index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43732,nan,nan,0.0001638664,147982.89500632285,nan,nan,nan,nan,-1.95214e-05,147983.16984891891,nan,nan,43717,147983.53403282166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147986.9162914753,147986.9162914753,nan,nan,nan,nan,nan,nan
43733,nan,nan,0.000163793,147986.2762524128,nan,nan,nan,nan,-1.95211e-05,147986.55191850662,nan,nan,43718,147986.9162914753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147990.29599547386,147990.29599547386,nan,nan,nan,nan,nan,nan
43734,nan,nan,0.0001637526,147989.65597333907,nan,nan,nan,nan,-1.95216e-05,147989.93278265,nan,nan,43719,147990.29499983788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147993.67976403236,147993.67976403236,nan,nan,nan,nan,nan,nan
43735,nan,nan,0.0001637224,147993.04073753356,nan,nan,nan,nan,-1.95223e-05,147993.31578803062,nan,nan,43720,147993.67976403236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147997.06466960907,147997.06466960907,nan,nan,nan,nan,nan,nan
43736,nan,nan,0.000163879,147996.42564311027,nan,nan,nan,nan,-1.9519e-05,147996.7006649971,nan,nan,43721,147997.06466960907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148000.45065665245,148000.45065665245,nan,nan,nan,nan,nan,nan
43737,nan,nan,0.0001638415,147999.810623312,nan,nan,nan,nan,-1.95109e-05,148000.08525586128,nan,nan,43722,148000.4496498108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148003.83437609673,148003.83437609673,nan,nan,nan,nan,nan,nan
43738,nan,nan,0.0001638566,148003.19534959793,nan,nan,nan,nan,-1.95214e-05,148003.46987128258,nan,nan,43723,148003.83437609673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148007.21650862694,148007.21650862694,nan,nan,nan,nan,nan,nan
43739,nan,nan,0.0001637958,148006.57748212814,nan,nan,nan,nan,-1.95233e-05,148006.85257649422,nan,nan,43724,148007.21650862694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148010.60127544403,148010.60127544403,nan,nan,nan,nan,nan,nan
43740,nan,nan,0.0001637809,148009.96224894523,nan,nan,nan,nan,-1.95235e-05,148010.23627996445,nan,nan,43725,148010.60127544403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148013.98737692833,148013.98737692833,nan,nan,nan,nan,nan,nan
43741,nan,nan,0.000163758,148013.34835042953,nan,nan,nan,nan,-1.95279e-05,148013.62237739563,nan,nan,43726,148013.98737692833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148017.3715825081,148017.3715825081,nan,nan,nan,nan,nan,nan
43742,nan,nan,0.0001637485,148016.73155488967,nan,nan,nan,nan,-1.9524e-05,148017.00703954697,nan,nan,43727,148017.37058138847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148020.75623893738,148020.75623893738,nan,nan,nan,nan,nan,nan
43743,nan,nan,0.0001639553,148020.11721243858,nan,nan,nan,nan,-1.95243e-05,148020.39225387573,nan,nan,43728,148020.75623893738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148024.1424343586,148024.1424343586,nan,nan,nan,nan,nan,nan
43744,nan,nan,0.0001638196,148023.50238409042,nan,nan,nan,nan,-1.95248e-05,148023.7779393196,nan,nan,43729,148024.14141058922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148027.52603244781,148027.52603244781,nan,nan,nan,nan,nan,nan
43745,nan,nan,0.000163837,148026.88700594901,nan,nan,nan,nan,-1.95157e-05,148027.16195821762,nan,nan,43730,148027.52603244781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148030.91027402878,148030.91027402878,nan,nan,nan,nan,nan,nan
43746,nan,nan,0.0001638153,148030.27124752998,nan,nan,nan,nan,-1.95296e-05,148030.54606056213,nan,nan,43731,148030.91027402878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148034.2963116169,148034.2963116169,nan,nan,nan,nan,nan,nan
43747,nan,nan,0.0001638648,148033.6572851181,nan,nan,nan,nan,-1.95157e-05,148033.93210053444,nan,nan,43732,148034.2963116169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148037.68002963066,148037.68002963066,nan,nan,nan,nan,nan,nan
43748,nan,nan,0.0001637932,148037.04100313186,nan,nan,nan,nan,-1.95313e-05,148037.3159236908,nan,nan,43733,148037.68002963066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148041.06488084793,148041.06488084793,nan,nan,nan,nan,nan,nan
43749,nan,nan,0.0001638085,148040.4248169899,nan,nan,nan,nan,-1.9524e-05,148040.70022463799,nan,nan,43734,148041.0638434887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148044.44802379608,148044.44802379608,nan,nan,nan,nan,nan,nan
43750,nan,nan,0.0001638365,148043.80899729728,nan,nan,nan,nan,-1.95261e-05,148044.08403205872,nan,nan,43735,148044.44802379608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148047.82771253586,148047.82771253586,nan,nan,nan,nan,nan,nan
43751,nan,nan,0.0001638715,148047.18868603706,nan,nan,nan,nan,-1.95279e-05,148047.46452236176,nan,nan,43736,148047.82771253586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148051.21215891838,148051.21215891838,nan,nan,nan,nan,nan,nan
43752,nan,nan,0.0001638114,148050.57313241958,nan,nan,nan,nan,-1.9529e-05,148050.84796380997,nan,nan,43737,148051.21215891838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148054.5964565277,148054.5964565277,nan,nan,nan,nan,nan,nan
43753,nan,nan,0.0001638629,148053.9574300289,nan,nan,nan,nan,-1.95314e-05,148054.23204922676,nan,nan,43738,148054.5964565277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148057.98002195358,148057.98002195358,nan,nan,nan,nan,nan,nan
43754,nan,nan,0.000163873,148057.34099545478,nan,nan,nan,nan,-1.95407e-05,148057.61603212357,nan,nan,43739,148057.98002195358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148061.3653204441,148061.3653204441,nan,nan,nan,nan,nan,nan
43755,nan,nan,0.0001638644,148060.7262939453,nan,nan,nan,nan,-1.95226e-05,148061.00213813782,nan,nan,43740,148061.3653204441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148064.7511100769,148064.7511100769,nan,nan,nan,nan,nan,nan
43756,nan,nan,0.0001638064,148064.11112132072,nan,nan,nan,nan,-1.95268e-05,148064.38710093498,nan,nan,43741,148064.75014781952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148068.13566040993,148068.13566040993,nan,nan,nan,nan,nan,nan
43757,nan,nan,0.0001638536,148067.4956029892,nan,nan,nan,nan,-1.95263e-05,148067.7706401348,nan,nan,43742,148068.134629488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148071.52039408684,148071.52039408684,nan,nan,nan,nan,nan,nan
43758,nan,nan,0.0001639228,148070.88036718368,nan,nan,nan,nan,-1.95209e-05,148071.15626692772,nan,nan,43743,148071.51939368248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148074.90307688713,148074.90307688713,nan,nan,nan,nan,nan,nan
43759,nan,nan,0.0001638114,148074.26405038833,nan,nan,nan,nan,-1.95289e-05,148074.53920793533,nan,nan,43744,148074.90307688713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148078.28951621056,148078.28951621056,nan,nan,nan,nan,nan,nan
43760,nan,nan,0.0001638807,148077.65048971176,nan,nan,nan,nan,-1.95305e-05,148077.92515945435,nan,nan,43745,148078.28951621056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148081.67268013954,148081.67268013954,nan,nan,nan,nan,nan,nan
43761,nan,nan,0.0001638773,148081.0326329708,nan,nan,nan,nan,-1.9538e-05,148081.30765676498,nan,nan,43746,148081.6716594696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148085.0583281517,148085.0583281517,nan,nan,nan,nan,nan,nan
43762,nan,nan,0.0001638226,148084.4193016529,nan,nan,nan,nan,-1.95317e-05,148084.69414544106,nan,nan,43747,148085.0583281517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148088.4404873848,148088.4404873848,nan,nan,nan,nan,nan,nan
43763,nan,nan,0.0001638251,148087.801460886,nan,nan,nan,nan,-1.95329e-05,148088.07642173767,nan,nan,43748,148088.4404873848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148091.82485604286,148091.82485604286,nan,nan,nan,nan,nan,nan
43764,nan,nan,0.0001639466,148091.18582954406,nan,nan,nan,nan,-1.95251e-05,148091.4608798027,nan,nan,43749,148091.82485604286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148095.20975112915,148095.20975112915,nan,nan,nan,nan,nan,nan
43765,nan,nan,0.0001637825,148094.5697359085,nan,nan,nan,nan,-1.95373e-05,148094.84531259537,nan,nan,43750,148095.2087624073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148098.5928094387,148098.5928094387,nan,nan,nan,nan,nan,nan
43766,nan,nan,0.0001637457,148097.9527985096,nan,nan,nan,nan,-1.95307e-05,148098.22833180428,nan,nan,43751,148098.5918250084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148101.97786331177,148101.97786331177,nan,nan,nan,nan,nan,nan
43767,nan,nan,0.0001637533,148101.33883681297,nan,nan,nan,nan,-1.9522e-05,148101.61272621155,nan,nan,43752,148101.97786331177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148105.36240816116,148105.36240816116,nan,nan,nan,nan,nan,nan
43768,nan,nan,0.0001638202,148104.72338166236,nan,nan,nan,nan,-1.95304e-05,148104.99833106995,nan,nan,43753,148105.36240816116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148108.7427699566,148108.7427699566,nan,nan,nan,nan,nan,nan
43769,nan,nan,0.0001638001,148108.1037434578,nan,nan,nan,nan,-1.95321e-05,148108.37961053848,nan,nan,43754,148108.7427699566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148112.13038992882,148112.13038992882,nan,nan,nan,nan,nan,nan
43770,nan,nan,0.0001639925,148111.49136343002,nan,nan,nan,nan,-1.95183e-05,148111.76630234718,nan,nan,43755,148112.13038992882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148115.51456022263,148115.51456022263,nan,nan,nan,nan,nan,nan
43771,nan,nan,0.0001638952,148114.87553372383,nan,nan,nan,nan,-1.95249e-05,148115.1503791809,nan,nan,43756,148115.51456022263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148118.89949417114,148118.89949417114,nan,nan,nan,nan,nan,nan
43772,nan,nan,0.0001637941,148118.26046767234,nan,nan,nan,nan,-1.9529e-05,148118.53538131714,nan,nan,43757,148118.89949417114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148122.28439116478,148122.28439116478,nan,nan,nan,nan,nan,nan
43773,nan,nan,0.0001638378,148121.64536466598,nan,nan,nan,nan,-1.95434e-05,148121.920378685,nan,nan,43758,148122.28439116478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148125.66853260994,148125.66853260994,nan,nan,nan,nan,nan,nan
43774,nan,nan,0.0001638196,148125.02950611114,nan,nan,nan,nan,-1.95387e-05,148125.30433797836,nan,nan,43759,148125.66853260994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148129.05404233932,148129.05404233932,nan,nan,nan,nan,nan,nan
43775,nan,nan,0.0001638409,148128.41401519775,nan,nan,nan,nan,-1.95341e-05,148128.68905472755,nan,nan,43760,148129.05304169655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148132.43675875664,148132.43675875664,nan,nan,nan,nan,nan,nan
43776,nan,nan,0.000163818,148131.79673042297,nan,nan,nan,nan,-1.95309e-05,148132.07234311104,nan,nan,43761,148132.43575692177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148135.82209062576,148135.82209062576,nan,nan,nan,nan,nan,nan
43777,nan,nan,0.0001637774,148135.18207564353,nan,nan,nan,nan,-1.95396e-05,148135.4570288658,nan,nan,43762,148135.82110214233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148139.20594596863,148139.20594596863,nan,nan,nan,nan,nan,nan
43778,nan,nan,0.0001638465,148138.5659183502,nan,nan,nan,nan,-1.95337e-05,148138.8413784504,nan,nan,43763,148139.204944849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148142.5895807743,148142.5895807743,nan,nan,nan,nan,nan,nan
43779,nan,nan,0.0001638375,148141.9505542755,nan,nan,nan,nan,-1.95313e-05,148142.22459220886,nan,nan,43764,148142.5895807743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148145.9714922905,148145.9714922905,nan,nan,nan,nan,nan,nan
43780,nan,nan,0.0001638292,148145.3324657917,nan,nan,nan,nan,-1.95312e-05,148145.6074910164,nan,nan,43765,148145.9714922905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148149.35604834557,148149.35604834557,nan,nan,nan,nan,nan,nan
43781,nan,nan,0.0001637163,148148.71602096557,nan,nan,nan,nan,-1.95379e-05,148148.99143719673,nan,nan,43766,148149.35504746437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148152.74203133583,148152.74203133583,nan,nan,nan,nan,nan,nan
43782,nan,nan,0.0001638473,148152.1019689083,nan,nan,nan,nan,-1.95329e-05,148152.37751746178,nan,nan,43767,148152.7409954071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148156.1237192154,148156.1237192154,nan,nan,nan,nan,nan,nan
43783,nan,nan,0.0001637955,148155.4846927166,nan,nan,nan,nan,-1.95343e-05,148155.7605292797,nan,nan,43768,148156.1237192154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148159.85989570618,148159.85989570618,nan,nan,148156.1237192154,148159.85989570618,nan,nan
43784,nan,nan,0.000163784,148158.87007536888,nan,nan,nan,nan,-1.95369e-05,148159.14510154724,nan,nan,43769,148159.50910186768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148162.895070076,148162.895070076,nan,nan,nan,nan,nan,nan
43785,nan,nan,0.0001639461,148162.2560435772,nan,nan,nan,nan,-1.95374e-05,148162.53006005287,nan,nan,43770,148162.895070076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148166.2787592411,148166.2787592411,nan,nan,nan,nan,nan,nan
43786,nan,nan,0.000163763,148165.6397327423,nan,nan,nan,nan,-1.9541e-05,148165.91461873055,nan,nan,43771,148166.2787592411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148169.65899252892,148169.65899252892,nan,nan,nan,nan,nan,nan
43787,nan,nan,0.0001639024,148169.0189584732,nan,nan,nan,nan,-1.9534e-05,148169.2948038578,nan,nan,43772,148169.657984972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148173.0466721058,148173.0466721058,nan,nan,nan,nan,nan,nan
43788,nan,nan,0.0001637143,148172.407645607,nan,nan,nan,nan,-1.95329e-05,148172.68253445625,nan,nan,43773,148173.0466721058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148176.43057751656,148176.43057751656,nan,nan,nan,nan,nan,nan
43789,nan,nan,0.0001638188,148175.79155101776,nan,nan,nan,nan,-1.9523e-05,148176.0664782524,nan,nan,43774,148176.43057751656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148179.81419730186,148179.81419730186,nan,nan,nan,nan,nan,nan
43790,nan,nan,0.0001637802,148179.17517080306,nan,nan,nan,nan,-1.95286e-05,148179.4502017498,nan,nan,43775,148179.81419730186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148183.20001363754,148183.20001363754,nan,nan,nan,nan,nan,nan
43791,nan,nan,0.0001637632,148182.56098713874,nan,nan,nan,nan,-1.95309e-05,148182.83580684662,nan,nan,43776,148183.20001363754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148186.5845398903,148186.5845398903,nan,nan,nan,nan,nan,nan
43792,nan,nan,0.0001639101,148185.9455133915,nan,nan,nan,nan,-1.95345e-05,148186.2204594612,nan,nan,43777,148186.5845398903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148189.9699063301,148189.9699063301,nan,nan,nan,nan,nan,nan
43793,nan,nan,0.0001638298,148189.3308798313,nan,nan,nan,nan,-1.95243e-05,148189.60674238205,nan,nan,43778,148189.9699063301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148193.3552825451,148193.3552825451,nan,nan,nan,nan,nan,nan
43794,nan,nan,0.0001636835,148192.71525802612,nan,nan,nan,nan,-1.95328e-05,148192.99078321457,nan,nan,43779,148193.35428452492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148196.7397532463,148196.7397532463,nan,nan,nan,nan,nan,nan
43795,nan,nan,0.000163871,148196.1007267475,nan,nan,nan,nan,-1.95341e-05,148196.37557053566,nan,nan,43780,148196.7397532463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148200.12495589256,148200.12495589256,nan,nan,nan,nan,nan,nan
43796,nan,nan,0.0001638169,148199.48592939376,nan,nan,nan,nan,-1.95279e-05,148199.76008820534,nan,nan,43781,148200.12495589256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148203.50797867775,148203.50797867775,nan,nan,nan,nan,nan,nan
43797,nan,nan,0.0001636944,148202.86895217895,nan,nan,nan,nan,-1.95335e-05,148203.14355492592,nan,nan,43782,148203.50797867775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148206.8918530941,148206.8918530941,nan,nan,nan,nan,nan,nan
43798,nan,nan,0.0001638672,148206.2528265953,nan,nan,nan,nan,-1.95349e-05,148206.52762007713,nan,nan,43783,148206.8918530941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148210.27619862556,148210.27619862556,nan,nan,nan,nan,nan,nan
43799,nan,nan,0.0001639052,148209.63617458343,nan,nan,nan,nan,-1.95349e-05,148209.91120362282,nan,nan,43784,148210.27520108223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148213.65879178047,148213.65879178047,nan,nan,nan,nan,nan,nan
43800,nan,nan,0.0001639438,148213.01876797676,nan,nan,nan,nan,-1.95289e-05,148213.29459953308,nan,nan,43785,148213.65779447556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148217.04267954826,148217.04267954826,nan,nan,nan,nan,nan,nan
43801,nan,nan,0.0001638054,148216.40365304946,nan,nan,nan,nan,-1.9528e-05,148216.6785185337,nan,nan,43786,148217.04267954826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148220.42600631714,148220.42600631714,nan,nan,nan,nan,nan,nan
43802,nan,nan,0.0001637742,148219.78595581054,nan,nan,nan,nan,-1.95315e-05,148220.06138300896,nan,nan,43787,148220.42498230934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148223.8095023632,148223.8095023632,nan,nan,nan,nan,nan,nan
43803,nan,nan,0.0001638966,148223.1704758644,nan,nan,nan,nan,-1.95265e-05,148223.4452946186,nan,nan,43788,148223.8095023632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148227.19006299973,148227.19006299973,nan,nan,nan,nan,nan,nan
43804,nan,nan,0.0001638645,148226.55103650092,nan,nan,nan,nan,-1.9529e-05,148226.82684111595,nan,nan,43789,148227.19006299973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148230.5691576004,148230.5691576004,nan,nan,nan,nan,nan,nan
43805,nan,nan,0.0001638868,148229.9301311016,nan,nan,nan,nan,-1.95268e-05,148230.20597314835,nan,nan,43790,148230.5691576004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148233.95562911034,148233.95562911034,nan,nan,nan,nan,nan,nan
43806,nan,nan,0.0001637584,148233.3156448841,nan,nan,nan,nan,-1.95291e-05,148233.5908820629,nan,nan,43791,148233.9546713829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148237.33745002747,148237.33745002747,nan,nan,nan,nan,nan,nan
43807,nan,nan,0.0001637305,148236.69842352867,nan,nan,nan,nan,-1.95342e-05,148236.9732196331,nan,nan,43792,148237.33745002747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148240.71693062782,148240.71693062782,nan,nan,nan,nan,nan,nan
43808,nan,nan,0.0001638094,148240.07790412902,nan,nan,nan,nan,-1.95293e-05,148240.3537490368,nan,nan,43793,148240.71693062782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148244.1018896103,148244.1018896103,nan,nan,nan,nan,nan,nan
43809,nan,nan,0.0001637579,148243.4628631115,nan,nan,nan,nan,-1.9531e-05,148243.7373342514,nan,nan,43794,148244.1018896103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148247.48729634285,148247.48729634285,nan,nan,nan,nan,nan,nan
43810,nan,nan,0.0001637328,148246.84726920127,nan,nan,nan,nan,-1.95304e-05,148247.12264728546,nan,nan,43795,148247.48629570007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148250.8722372055,148250.8722372055,nan,nan,nan,nan,nan,nan
43811,nan,nan,0.0001637865,148250.2322098255,nan,nan,nan,nan,-1.95229e-05,148250.50762438774,nan,nan,43796,148250.8712363243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148254.25638127327,148254.25638127327,nan,nan,nan,nan,nan,nan
43812,nan,nan,0.000163839,148253.6163541317,nan,nan,nan,nan,-1.95299e-05,148253.89186525345,nan,nan,43797,148254.2553806305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148257.64196515083,148257.64196515083,nan,nan,nan,nan,nan,nan
43813,nan,nan,0.0001637345,148257.00293865203,nan,nan,nan,nan,-1.95254e-05,148257.2776620388,nan,nan,43798,148257.64196515083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148261.0251135826,148261.0251135826,nan,nan,nan,nan,nan,nan
43814,nan,nan,0.0001638401,148260.38507595062,nan,nan,nan,nan,-1.95431e-05,148260.66078424454,nan,nan,43799,148261.0251135826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148264.40932893753,148264.40932893753,nan,nan,nan,nan,nan,nan
43815,nan,nan,0.0001637675,148263.76930322647,nan,nan,nan,nan,-1.95327e-05,148264.04433321953,nan,nan,43800,148264.40832972527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148267.79259252548,148267.79259252548,nan,nan,nan,nan,nan,nan
43816,nan,nan,0.0001637256,148267.15258302688,nan,nan,nan,nan,-1.95293e-05,148267.42760849,nan,nan,43801,148267.79160952568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148271.1773314476,148271.1773314476,nan,nan,nan,nan,nan,nan
43817,nan,nan,0.0001637934,148270.53730359077,nan,nan,nan,nan,-1.95303e-05,148270.81273198128,nan,nan,43802,148271.17633008957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148274.56129717827,148274.56129717827,nan,nan,nan,nan,nan,nan
43818,nan,nan,0.0001638575,148273.92227067947,nan,nan,nan,nan,-1.95342e-05,148274.19630146027,nan,nan,43803,148274.56129717827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148277.9444823265,148277.9444823265,nan,nan,nan,nan,nan,nan
43819,nan,nan,0.0001637552,148277.30444898605,nan,nan,nan,nan,-1.95315e-05,148277.57994270325,nan,nan,43804,148277.94347548485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148281.32705497742,148281.32705497742,nan,nan,nan,nan,nan,nan
43820,nan,nan,0.0001639121,148280.68802847862,nan,nan,nan,nan,-1.95301e-05,148280.96280789375,nan,nan,43805,148281.32705497742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148284.71159625053,148284.71159625053,nan,nan,nan,nan,nan,nan
43821,nan,nan,0.0001637877,148284.07157030105,nan,nan,nan,nan,-1.95323e-05,148284.34632492065,nan,nan,43806,148284.71059679985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148288.0898153782,148288.0898153782,nan,nan,nan,nan,nan,nan
43822,nan,nan,0.000163858,148287.4507888794,nan,nan,nan,nan,-1.95327e-05,148287.72660207748,nan,nan,43807,148288.0898153782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148291.47427845,148291.47427845,nan,nan,nan,nan,nan,nan
43823,nan,nan,0.0001637982,148290.8352519512,nan,nan,nan,nan,-1.95375e-05,148291.1101334095,nan,nan,43808,148291.47427845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148294.85904049873,148294.85904049873,nan,nan,nan,nan,nan,nan
43824,nan,nan,0.0001639628,148294.22001399993,nan,nan,nan,nan,-1.95362e-05,148294.4949207306,nan,nan,43809,148294.85904049873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148298.24349999428,148298.24349999428,nan,nan,nan,nan,nan,nan
43825,nan,nan,0.000163741,148297.60447349548,nan,nan,nan,nan,-1.95284e-05,148297.87891101837,nan,nan,43810,148298.24349999428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148301.6264653206,148301.6264653206,nan,nan,nan,nan,nan,nan
43826,nan,nan,0.0001637102,148300.98640909194,nan,nan,nan,nan,-1.95404e-05,148301.26202440262,nan,nan,43811,148301.62543559074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148305.00948739052,148305.00948739052,nan,nan,nan,nan,nan,nan
43827,nan,nan,0.0001638677,148304.369424963,nan,nan,nan,nan,-1.95338e-05,148304.64425849915,nan,nan,43812,148305.0084514618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148308.3952319622,148308.3952319622,nan,nan,nan,nan,nan,nan
43828,nan,nan,0.0001637557,148307.7562054634,nan,nan,nan,nan,-1.95393e-05,148308.03044319153,nan,nan,43813,148308.3952319622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148311.77759337425,148311.77857804298,nan,nan,nan,nan,nan,nan
