index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20791,nan,nan,0.0007808863,70379.49035086631,nan,nan,nan,nan,-8.89701e-05,70379.76602482796,nan,nan,20784,70380.12937736511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70383.5147535801,70383.5147535801,nan,nan,nan,nan,nan,nan
20792,nan,nan,0.0007808011,70382.8757270813,nan,nan,nan,nan,-8.89651e-05,70383.15060400963,nan,nan,20785,70383.5147535801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70386.89742660522,70386.89742660522,nan,nan,nan,nan,nan,nan
20793,nan,nan,0.0007807451,70386.25737586021,nan,nan,nan,nan,-8.8957e-05,70386.53263235092,nan,nan,20786,70386.89640235901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70390.27997016907,70390.27997016907,nan,nan,nan,nan,nan,nan
20794,nan,nan,0.0007808768,70389.64094367027,nan,nan,nan,nan,-8.89606e-05,70389.91580748558,nan,nan,20787,70390.27997016907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70393.66410088539,70393.66410088539,nan,nan,nan,nan,nan,nan
20795,nan,nan,0.0007809165,70393.02507438659,nan,nan,nan,nan,-8.89652e-05,70393.29992556572,nan,nan,20788,70393.66410088539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70397.04609775543,70397.04609775543,nan,nan,nan,nan,nan,nan
20796,nan,nan,0.0007809347,70396.40707125663,nan,nan,nan,nan,-8.89665e-05,70396.68191599846,nan,nan,20789,70397.04609775543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70400.4298491478,70400.4298491478,nan,nan,nan,nan,nan,nan
20797,nan,nan,0.0007810452,70399.790822649,nan,nan,nan,nan,-8.89618e-05,70400.06612896919,nan,nan,20790,70400.4298491478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70403.81397294998,70403.81397294998,nan,nan,nan,nan,nan,nan
20798,nan,nan,0.0007808289,70403.17394533157,nan,nan,nan,nan,-8.89568e-05,70403.44977355003,nan,nan,20791,70403.81397294998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70407.19363856316,70407.19363856316,nan,nan,nan,nan,nan,nan
20799,nan,nan,0.0007808053,70406.55461206436,nan,nan,nan,nan,-8.89657e-05,70406.83048534393,nan,nan,20792,70407.19363856316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70410.57889056206,70410.57889056206,nan,nan,nan,nan,nan,nan
20800,nan,nan,0.0007808708,70409.93986406326,nan,nan,nan,nan,-8.8971e-05,70410.21503067017,nan,nan,20793,70410.57889056206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70413.96370005608,70413.96370005608,nan,nan,nan,nan,nan,nan
20801,nan,nan,0.0007807384,70413.32467355728,nan,nan,nan,nan,-8.89642e-05,70413.5997235775,nan,nan,20794,70413.96370005608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70417.3477127552,70417.3477127552,nan,nan,nan,nan,nan,nan
20802,nan,nan,0.0007809956,70416.7086862564,nan,nan,nan,nan,-8.89619e-05,70416.98393034935,nan,nan,20795,70417.3477127552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70420.72992777824,70420.72992777824,nan,nan,nan,nan,nan,nan
20803,nan,nan,0.0007808993,70420.09090127944,nan,nan,nan,nan,-8.89645e-05,70420.36671066284,nan,nan,20796,70420.72992777824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70424.11418128014,70424.11418128014,nan,nan,nan,nan,nan,nan
20804,nan,nan,0.0007811676,70423.47515478134,nan,nan,nan,nan,-8.89605e-05,70423.75015354156,nan,nan,20797,70424.11418128014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70427.49911236763,70427.49911236763,nan,nan,nan,nan,nan,nan
20805,nan,nan,0.0007808003,70426.86008586883,nan,nan,nan,nan,-8.89632e-05,70427.13492679596,nan,nan,20798,70427.49911236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70430.88195896149,70430.88195896149,nan,nan,nan,nan,nan,nan
20806,nan,nan,0.0007808483,70430.24293246269,nan,nan,nan,nan,-8.89676e-05,70430.51798939705,nan,nan,20799,70430.88195896149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70434.26392197609,70434.26392197609,nan,nan,nan,nan,nan,nan
20807,nan,nan,0.0007807133,70433.62489547729,nan,nan,nan,nan,-8.89709e-05,70433.9000043869,nan,nan,20800,70434.26392197609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70437.64807391167,70437.64807391167,nan,nan,nan,nan,nan,nan
20808,nan,nan,0.0007810357,70437.00904741287,nan,nan,nan,nan,-8.8964e-05,70437.28330111504,nan,nan,20801,70437.64807391167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70441.03326559067,70441.03326559067,nan,nan,nan,nan,nan,nan
20809,nan,nan,0.000780728,70440.39423909187,nan,nan,nan,nan,-8.89686e-05,70440.66908192635,nan,nan,20802,70441.03326559067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70444.41828370094,70444.41828370094,nan,nan,nan,nan,nan,nan
20810,nan,nan,0.0007807361,70443.77925720214,nan,nan,nan,nan,-8.8967e-05,70444.05408453941,nan,nan,20803,70444.41828370094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70447.79974794388,70447.79974794388,nan,nan,nan,nan,nan,nan
20811,nan,nan,0.0007806609,70447.16072144508,nan,nan,nan,nan,-8.89689e-05,70447.43560695648,nan,nan,20804,70447.79974794388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70451.18618488312,70451.18618488312,nan,nan,nan,nan,nan,nan
20812,nan,nan,0.0007807358,70450.54715838432,nan,nan,nan,nan,-8.8969e-05,70450.82212877274,nan,nan,20805,70451.18618488312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70454.56925535202,70454.56925535202,nan,nan,nan,nan,nan,nan
20813,nan,nan,0.0007809697,70453.92919459342,nan,nan,nan,nan,-8.89606e-05,70454.20497274399,nan,nan,20806,70454.56822109222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70457.95369195938,70457.95369195938,nan,nan,nan,nan,nan,nan
20814,nan,nan,0.0007807679,70457.31370034217,nan,nan,nan,nan,-8.8968e-05,70457.58869886398,nan,nan,20807,70457.95272684097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70461.33771800995,70461.33771800995,nan,nan,nan,nan,nan,nan
20815,nan,nan,0.0007808541,70460.69769015312,nan,nan,nan,nan,-8.89663e-05,70460.97271966934,nan,nan,20808,70461.33671665192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70464.72081780434,70464.72081780434,nan,nan,nan,nan,nan,nan
20816,nan,nan,0.0007810123,70464.08179130554,nan,nan,nan,nan,-8.8959e-05,70464.35693979263,nan,nan,20809,70464.72081780434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70468.10159301758,70468.10159301758,nan,nan,nan,nan,nan,nan
20817,nan,nan,0.0007809795,70467.46256651878,nan,nan,nan,nan,-8.89667e-05,70467.73840999603,nan,nan,20810,70468.10159301758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70471.78547525406,70471.78547525406,nan,nan,70468.10159301758,70471.78547525406,nan,nan
20818,nan,nan,0.0007809013,70470.8434466362,nan,nan,nan,nan,-8.89604e-05,70471.11829280853,nan,nan,20811,70471.482473135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70474.86814236641,70474.86814236641,nan,nan,nan,nan,nan,nan
20819,nan,nan,0.0007809647,70474.22911586761,nan,nan,nan,nan,-8.89606e-05,70474.50393605232,nan,nan,20812,70474.86814236641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70478.2524626255,70478.2524626255,nan,nan,nan,nan,nan,nan
20820,nan,nan,0.0007809051,70477.6134361267,nan,nan,nan,nan,-8.89574e-05,70477.88790082932,nan,nan,20813,70478.2524626255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70481.63527202606,70481.63527202606,nan,nan,nan,nan,nan,nan
20821,nan,nan,0.0007808023,70480.99624552726,nan,nan,nan,nan,-8.89598e-05,70481.27108073235,nan,nan,20814,70481.63527202606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70485.01722383499,70485.01722383499,nan,nan,nan,nan,nan,nan
20822,nan,nan,0.0007808152,70484.37819733619,nan,nan,nan,nan,-8.89591e-05,70484.65317821503,nan,nan,20815,70485.01722383499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70488.40313100815,70488.40313100815,nan,nan,nan,nan,nan,nan
20823,nan,nan,0.0007808948,70487.76410450935,nan,nan,nan,nan,-8.8963e-05,70488.03893566132,nan,nan,20816,70488.40313100815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70491.78738808632,70491.78738808632,nan,nan,nan,nan,nan,nan
20824,nan,nan,0.0007807704,70491.14836158752,nan,nan,nan,nan,-8.89649e-05,70491.42274975777,nan,nan,20817,70491.78738808632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70495.17132997513,70495.17132997513,nan,nan,nan,nan,nan,nan
20825,nan,nan,0.0007807801,70494.53230347633,nan,nan,nan,nan,-8.89653e-05,70494.80629992485,nan,nan,20818,70495.17132997513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70498.55505657196,70498.55505657196,nan,nan,nan,nan,nan,nan
20826,nan,nan,0.0007810361,70497.91603007316,nan,nan,nan,nan,-8.89605e-05,70498.19076490402,nan,nan,20819,70498.55505657196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70501.93836188316,70501.93836188316,nan,nan,nan,nan,nan,nan
20827,nan,nan,0.0007808203,70501.29933538436,nan,nan,nan,nan,-8.89645e-05,70501.57411670685,nan,nan,20820,70501.93836188316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70505.32314252853,70505.32314252853,nan,nan,nan,nan,nan,nan
20828,nan,nan,0.0007807931,70504.68411602973,nan,nan,nan,nan,-8.89661e-05,70504.95894742012,nan,nan,20821,70505.32314252853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70508.70694994926,70508.70694994926,nan,nan,nan,nan,nan,nan
20829,nan,nan,0.0007806477,70508.06692495345,nan,nan,nan,nan,-8.89549e-05,70508.34227442741,nan,nan,20822,70508.70595145226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70512.09152817726,70512.09152817726,nan,nan,nan,nan,nan,nan
20830,nan,nan,0.0007808203,70511.4514781475,nan,nan,nan,nan,-8.89633e-05,70511.7268345356,nan,nan,20823,70512.0905046463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70515.47417283058,70515.47417283058,nan,nan,nan,nan,nan,nan
20831,nan,nan,0.0007808041,70514.83514633178,nan,nan,nan,nan,-8.89691e-05,70515.10996770859,nan,nan,20824,70515.47417283058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70518.8575656414,70518.8575656414,nan,nan,nan,nan,nan,nan
20832,nan,nan,0.000780728,70518.2185391426,nan,nan,nan,nan,-8.8964e-05,70518.49309825897,nan,nan,20825,70518.8575656414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70522.24042606354,70522.24042606354,nan,nan,nan,nan,nan,nan
20833,nan,nan,0.0007808432,70521.60043706893,nan,nan,nan,nan,-8.89619e-05,70521.87575745583,nan,nan,20826,70522.23946356773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70525.62543392181,70525.62543392181,nan,nan,nan,nan,nan,nan
20834,nan,nan,0.0007807552,70524.98640742301,nan,nan,nan,nan,-8.89539e-05,70525.26111769676,nan,nan,20827,70525.62543392181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70529.00422263145,70529.00422263145,nan,nan,nan,nan,nan,nan
20835,nan,nan,0.0007808646,70528.36419596671,nan,nan,nan,nan,-8.89562e-05,70528.64007210732,nan,nan,20828,70529.00322246552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70532.3887822628,70532.3887822628,nan,nan,nan,nan,nan,nan
20836,nan,nan,0.0007809093,70531.749755764,nan,nan,nan,nan,-8.89648e-05,70532.0250287056,nan,nan,20829,70532.3887822628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70535.77525782585,70535.77525782585,nan,nan,nan,nan,nan,nan
20837,nan,nan,0.0007808374,70535.13623132705,nan,nan,nan,nan,-8.89689e-05,70535.41041731834,nan,nan,20830,70535.77525782585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70539.15917992592,70539.15917992592,nan,nan,nan,nan,nan,nan
20838,nan,nan,0.0007807949,70538.52015342712,nan,nan,nan,nan,-8.89671e-05,70538.79497551918,nan,nan,20831,70539.15917992592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70542.54125475883,70542.54125475883,nan,nan,nan,nan,nan,nan
20839,nan,nan,0.0007806759,70541.90222826003,nan,nan,nan,nan,-8.89637e-05,70542.1770722866,nan,nan,20832,70542.54125475883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70545.92556118965,70545.92556118965,nan,nan,nan,nan,nan,nan
20840,nan,nan,0.000780881,70545.28653469085,nan,nan,nan,nan,-8.89529e-05,70545.56130886078,nan,nan,20833,70545.92556118965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70549.30836105347,70549.30836105347,nan,nan,nan,nan,nan,nan
20841,nan,nan,0.0007809002,70548.66933455467,nan,nan,nan,nan,-8.89602e-05,70548.94447565079,nan,nan,20834,70549.30836105347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70552.69261169434,70552.69261169434,nan,nan,nan,nan,nan,nan
20842,nan,nan,0.0007808903,70552.05358519554,nan,nan,nan,nan,-8.89623e-05,70552.32839679718,nan,nan,20835,70552.69261169434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70556.07672309875,70556.07672309875,nan,nan,nan,nan,nan,nan
20843,nan,nan,0.0007807908,70555.43672361373,nan,nan,nan,nan,-8.89564e-05,70555.71157121658,nan,nan,20836,70556.07575011253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70559.45865249634,70559.45865249634,nan,nan,nan,nan,nan,nan
20844,nan,nan,0.0007808533,70558.81962599754,nan,nan,nan,nan,-8.89581e-05,70559.09463858604,nan,nan,20837,70559.45865249634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70562.842710495,70562.842710495,nan,nan,nan,nan,nan,nan
20845,nan,nan,0.0007810315,70562.20272269248,nan,nan,nan,nan,-8.89628e-05,70562.47812461853,nan,nan,20838,70562.84174919128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70566.22469425201,70566.22469425201,nan,nan,nan,nan,nan,nan
20846,nan,nan,0.0007809668,70565.58566775321,nan,nan,nan,nan,-8.89634e-05,70565.86101007462,nan,nan,20839,70566.22469425201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70569.60948777199,70569.60948777199,nan,nan,nan,nan,nan,nan
20847,nan,nan,0.0007809413,70568.97046127319,nan,nan,nan,nan,-8.89616e-05,70569.24489235878,nan,nan,20840,70569.60948777199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70572.9945423603,70572.9945423603,nan,nan,nan,nan,nan,nan
20848,nan,nan,0.0007809401,70572.35447945594,nan,nan,nan,nan,-8.8954e-05,70572.62950730324,nan,nan,20841,70572.99350595474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70576.37729096413,70576.37729096413,nan,nan,nan,nan,nan,nan
20849,nan,nan,0.0007808691,70575.73826446533,nan,nan,nan,nan,-8.89657e-05,70576.01305317879,nan,nan,20842,70576.37729096413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70579.76115751266,70579.76115751266,nan,nan,nan,nan,nan,nan
20850,nan,nan,0.0007808403,70579.12213101386,nan,nan,nan,nan,-8.8953e-05,70579.39707231522,nan,nan,20843,70579.76115751266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70583.14488911629,70583.14488911629,nan,nan,nan,nan,nan,nan
20851,nan,nan,0.0007809413,70582.50586261749,nan,nan,nan,nan,-8.89588e-05,70582.780605793,nan,nan,20844,70583.14488911629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70586.52574753761,70586.52574753761,nan,nan,nan,nan,nan,nan
20852,nan,nan,0.0007809057,70585.88672103881,nan,nan,nan,nan,-8.89661e-05,70586.16259527206,nan,nan,20845,70586.52574753761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70589.90810465813,70589.90810465813,nan,nan,nan,nan,nan,nan
20853,nan,nan,0.0007807933,70589.26907815933,nan,nan,nan,nan,-8.89639e-05,70589.54489254951,nan,nan,20846,70589.90810465813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70593.29223942757,70593.29223942757,nan,nan,nan,nan,nan,nan
20854,nan,nan,0.0007808704,70592.65219893455,nan,nan,nan,nan,-8.89581e-05,70592.92796087265,nan,nan,20847,70593.29223942757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70596.67643260956,70596.67643260956,nan,nan,nan,nan,nan,nan
20855,nan,nan,0.0007808324,70596.03740611076,nan,nan,nan,nan,-8.89544e-05,70596.31218671799,nan,nan,20848,70596.67643260956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70600.06149983406,70600.06149983406,nan,nan,nan,nan,nan,nan
20856,nan,nan,0.0007809045,70599.4214498043,nan,nan,nan,nan,-8.89663e-05,70599.69700956345,nan,nan,20849,70600.0604763031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70603.44678521156,70603.44678521156,nan,nan,nan,nan,nan,nan
20857,nan,nan,0.0007809676,70602.8067568779,nan,nan,nan,nan,-8.89623e-05,70603.0817937851,nan,nan,20850,70603.4457833767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70606.82945466042,70606.82945466042,nan,nan,nan,nan,nan,nan
20858,nan,nan,0.0007809681,70606.18941726684,nan,nan,nan,nan,-8.89554e-05,70606.46442770958,nan,nan,20851,70606.82844376564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70610.21212935448,70610.21212935448,nan,nan,nan,nan,nan,nan
20859,nan,nan,0.0007809261,70609.5721355915,nan,nan,nan,nan,-8.89562e-05,70609.84802985191,nan,nan,20852,70610.2111620903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70613.59582138062,70613.59582138062,nan,nan,nan,nan,nan,nan
20860,nan,nan,0.0007807068,70612.95679488181,nan,nan,nan,nan,-8.89607e-05,70613.23182940483,nan,nan,20853,70613.59582138062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70616.98062992096,70616.98062992096,nan,nan,nan,nan,nan,nan
20861,nan,nan,0.0007811,70616.34160342216,nan,nan,nan,nan,-8.89644e-05,70616.61630010605,nan,nan,20854,70616.98062992096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70620.36340117455,70620.36340117455,nan,nan,nan,nan,nan,nan
20862,nan,nan,0.0007807252,70619.72437467574,nan,nan,nan,nan,-8.89672e-05,70619.99916243553,nan,nan,20855,70620.36340117455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70623.74739670753,70623.74739670753,nan,nan,nan,nan,nan,nan
20863,nan,nan,0.0007808384,70623.10837020873,nan,nan,nan,nan,-8.89509e-05,70623.38292193413,nan,nan,20856,70623.74739670753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70627.12983107567,70627.12983107567,nan,nan,nan,nan,nan,nan
20864,nan,nan,0.0007810112,70626.49080457687,nan,nan,nan,nan,-8.8956e-05,70626.76597809792,nan,nan,20857,70627.12983107567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70630.51463675499,70630.51463675499,nan,nan,nan,nan,nan,nan
20865,nan,nan,0.0007808685,70629.87463607788,nan,nan,nan,nan,-8.89576e-05,70630.14963889122,nan,nan,20858,70630.51366257668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70633.89932322502,70633.89932322502,nan,nan,nan,nan,nan,nan
20866,nan,nan,0.0007809103,70633.25929822921,nan,nan,nan,nan,-8.89577e-05,70633.53504776955,nan,nan,20859,70633.89832472801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70637.28441238403,70637.28441238403,nan,nan,nan,nan,nan,nan
20867,nan,nan,0.000780983,70636.64538588523,nan,nan,nan,nan,-8.89494e-05,70636.9201695919,nan,nan,20860,70637.28441238403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70640.66770482063,70640.66770482063,nan,nan,nan,nan,nan,nan
20868,nan,nan,0.0007807571,70640.02765073776,nan,nan,nan,nan,-8.89497e-05,70640.30320429802,nan,nan,20861,70640.66667723656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70644.05151057243,70644.05151057243,nan,nan,nan,nan,nan,nan
20869,nan,nan,0.000781008,70643.41148509979,nan,nan,nan,nan,-8.89607e-05,70643.6870508194,nan,nan,20862,70644.05051159859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70647.4316046238,70647.4316046238,nan,nan,nan,nan,nan,nan
20870,nan,nan,0.0007807548,70646.792578125,nan,nan,nan,nan,-8.89555e-05,70647.06845211983,nan,nan,20863,70647.4316046238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70650.81878709793,70650.81878709793,nan,nan,nan,nan,nan,nan
20871,nan,nan,0.0007810692,70650.17876496314,nan,nan,nan,nan,-8.8959e-05,70650.453769207,nan,nan,20864,70650.81779146194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70654.20030879974,70654.20030879974,nan,nan,nan,nan,nan,nan
20872,nan,nan,0.0007810199,70653.56128230094,nan,nan,nan,nan,-8.89576e-05,70653.83614253998,nan,nan,20865,70654.20030879974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70657.58655261993,70657.58655261993,nan,nan,nan,nan,nan,nan
20873,nan,nan,0.0007808053,70656.94650259017,nan,nan,nan,nan,-8.89475e-05,70657.222168684,nan,nan,20866,70657.58552908897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70660.9682302475,70660.9682302475,nan,nan,nan,nan,nan,nan
20874,nan,nan,0.0007807931,70660.3292037487,nan,nan,nan,nan,-8.89573e-05,70660.60418128967,nan,nan,20867,70660.9682302475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70664.35201621056,70664.35201621056,nan,nan,nan,nan,nan,nan
20875,nan,nan,0.0007807148,70663.71298971176,nan,nan,nan,nan,-8.89536e-05,70663.98782777786,nan,nan,20868,70664.35201621056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70667.73385357857,70667.73385357857,nan,nan,nan,nan,nan,nan
20876,nan,nan,0.000780874,70667.09482707977,nan,nan,nan,nan,-8.89534e-05,70667.37067580223,nan,nan,20869,70667.73385357857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70671.1206703186,70671.1206703186,nan,nan,nan,nan,nan,nan
20877,nan,nan,0.0007807358,70670.48062982559,nan,nan,nan,nan,-8.89605e-05,70670.75641846657,nan,nan,20870,70671.11965632439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70674.50558948517,70674.50558948517,nan,nan,nan,nan,nan,nan
20878,nan,nan,0.0007809581,70673.86656298637,nan,nan,nan,nan,-8.89546e-05,70674.14119744301,nan,nan,20871,70674.50558948517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70677.8857767582,70677.8857767582,nan,nan,nan,nan,nan,nan
20879,nan,nan,0.0007807619,70677.24574913978,nan,nan,nan,nan,-8.89441e-05,70677.52125024796,nan,nan,20872,70677.88477563858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70681.26955103874,70681.26955103874,nan,nan,nan,nan,nan,nan
20880,nan,nan,0.0007810325,70680.62950267791,nan,nan,nan,nan,-8.89479e-05,70680.90478682518,nan,nan,20873,70681.26852917671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70684.65275883675,70684.65275883675,nan,nan,nan,nan,nan,nan
20881,nan,nan,0.0007810281,70684.01273169517,nan,nan,nan,nan,-8.89461e-05,70684.28764557838,nan,nan,20874,70684.65175819397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70688.03699612617,70688.03699612617,nan,nan,nan,nan,nan,nan
20882,nan,nan,0.0007808848,70687.39796962737,nan,nan,nan,nan,-8.89574e-05,70687.6730234623,nan,nan,20875,70688.03699612617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70691.41846370697,70691.41846370697,nan,nan,nan,nan,nan,nan
20883,nan,nan,0.0007809481,70690.77943720817,nan,nan,nan,nan,-8.89581e-05,70691.05505347252,nan,nan,20876,70691.41846370697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70694.80418920517,70694.80418920517,nan,nan,nan,nan,nan,nan
20884,nan,nan,0.0007809575,70694.16422286033,nan,nan,nan,nan,-8.8964e-05,70694.44002079964,nan,nan,20877,70694.80324935913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70698.18775343895,70698.18775343895,nan,nan,nan,nan,nan,nan
20885,nan,nan,0.0007808515,70697.54769744872,nan,nan,nan,nan,-8.89604e-05,70697.82323908806,nan,nan,20878,70698.18672394753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70701.57160663605,70701.57160663605,nan,nan,nan,nan,nan,nan
20886,nan,nan,0.0007809111,70700.93159117698,nan,nan,nan,nan,-8.896e-05,70701.20660853386,nan,nan,20879,70701.57061767578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70704.95367646217,70704.95367646217,nan,nan,nan,nan,nan,nan
20887,nan,nan,0.0007808443,70704.3136390686,nan,nan,nan,nan,-8.89598e-05,70704.58855199814,nan,nan,20880,70704.9526655674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70708.33375573158,70708.33375573158,nan,nan,nan,nan,nan,nan
