index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13759,nan,nan,0.0007348717,46592.7709628582,nan,nan,nan,nan,-7.47459e-05,46593.04479646683,nan,nan,13755,46593.409989356995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46593.409989356995,46593.409989356995,nan,nan,nan,nan,nan,nan
13760,nan,nan,0.0007348487,46596.155291700365,nan,nan,nan,nan,-7.47425e-05,46596.43012881279,nan,nan,13756,46596.79431819916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46596.79534769058,46596.79534769058,nan,nan,nan,nan,nan,nan
13761,nan,nan,0.0007349296,46599.538265132906,nan,nan,nan,nan,-7.47343e-05,46599.81328868866,nan,nan,13757,46600.1772916317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46600.1772916317,46600.1772916317,nan,nan,nan,nan,nan,nan
13762,nan,nan,0.0007349039,46602.92177190781,nan,nan,nan,nan,-7.47459e-05,46603.196556806564,nan,nan,13758,46603.5607984066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46603.5607984066,46603.5607984066,nan,nan,nan,nan,nan,nan
13763,nan,nan,0.0007347798,46606.30684199333,nan,nan,nan,nan,-7.47435e-05,46606.581686258316,nan,nan,13759,46606.94586849213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46606.94586849213,46606.94586849213,nan,nan,nan,nan,nan,nan
13764,nan,nan,0.0007347573,46609.69001879692,nan,nan,nan,nan,-7.47436e-05,46609.96504664421,nan,nan,13760,46610.329045295715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46610.33003091812,46610.33003091812,nan,nan,nan,nan,nan,nan
13765,nan,nan,0.0007348748,46613.07307209969,nan,nan,nan,nan,-7.47404e-05,46613.34951376915,nan,nan,13761,46613.71209859848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46613.71309757233,46613.71309757233,nan,nan,nan,nan,nan,nan
13766,nan,nan,0.0007347617,46616.4601541996,nan,nan,nan,nan,-7.47345e-05,46616.734211444855,nan,nan,13762,46617.099180698395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46617.099180698395,46617.099180698395,nan,nan,nan,nan,nan,nan
13767,nan,nan,0.0007350537,46619.8458527565,nan,nan,nan,nan,-7.47444e-05,46620.12073302269,nan,nan,13763,46620.484879255295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46620.484879255295,46620.484879255295,nan,nan,nan,nan,nan,nan
13768,nan,nan,0.000734961,46623.22679438591,nan,nan,nan,nan,-7.47304e-05,46623.501693725586,nan,nan,13764,46623.865820884705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46623.865820884705,46623.865820884705,nan,nan,nan,nan,nan,nan
13769,nan,nan,0.0007349241,46626.609262371065,nan,nan,nan,nan,-7.47364e-05,46626.88428115845,nan,nan,13765,46627.24828886986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46627.24927330017,46627.24927330017,nan,nan,nan,nan,nan,nan
13770,nan,nan,0.0007349036,46629.996264600755,nan,nan,nan,nan,-7.47392e-05,46630.270298719406,nan,nan,13766,46630.63529109955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46630.63529109955,46630.63529109955,nan,nan,nan,nan,nan,nan
13771,nan,nan,0.0007348536,46633.37971916199,nan,nan,nan,nan,-7.47352e-05,46633.655052900314,nan,nan,13767,46634.01874566078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46634.01874566078,46634.01874566078,nan,nan,nan,nan,nan,nan
13772,nan,nan,0.0007348866,46636.763839626314,nan,nan,nan,nan,-7.47364e-05,46637.038672447205,nan,nan,13768,46637.40286612511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46637.40286612511,46637.40286612511,nan,nan,nan,nan,nan,nan
13773,nan,nan,0.0007348232,46640.14554657936,nan,nan,nan,nan,-7.47359e-05,46640.42055892944,nan,nan,13769,46640.784573078156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46640.784573078156,46640.784573078156,nan,nan,nan,nan,nan,nan
13774,nan,nan,0.0007348239,46643.5323928833,nan,nan,nan,nan,-7.47278e-05,46643.80786395073,nan,nan,13770,46644.17237305641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46644.17237305641,46644.17237305641,nan,nan,nan,nan,nan,nan
13775,nan,nan,0.0007348052,46646.91247286797,nan,nan,nan,nan,-7.47376e-05,46647.18831729889,nan,nan,13771,46647.55149936676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46647.55149936676,46647.55149936676,nan,nan,nan,nan,nan,nan
13776,nan,nan,0.0007347412,46650.29429020882,nan,nan,nan,nan,-7.47266e-05,46650.56924581528,nan,nan,13772,46650.93331670761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46650.93331670761,46650.93331670761,nan,nan,nan,nan,nan,nan
13777,nan,nan,0.0007349209,46653.680504465105,nan,nan,nan,nan,-7.47356e-05,46653.955979824066,nan,nan,13773,46654.32054519653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46654.32054519653,46654.32054519653,nan,nan,nan,nan,nan,nan
13778,nan,nan,0.0007348757,46657.063578748704,nan,nan,nan,nan,-7.47325e-05,46657.338916540146,nan,nan,13774,46657.7026052475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46657.703604221344,46657.703604221344,nan,nan,nan,nan,nan,nan
13779,nan,nan,0.0007349716,46660.447926664354,nan,nan,nan,nan,-7.47276e-05,46660.7226433754,nan,nan,13775,46661.08695316315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46661.08695316315,46661.08695316315,nan,nan,nan,nan,nan,nan
13780,nan,nan,0.0007348444,46663.830633068086,nan,nan,nan,nan,-7.47297e-05,46664.10617017746,nan,nan,13776,46664.46965956688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46664.46965956688,46664.46965956688,nan,nan,nan,nan,nan,nan
13781,nan,nan,0.0007348408,46667.216063165666,nan,nan,nan,nan,-7.47262e-05,46667.49088525772,nan,nan,13777,46667.85508966446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46667.85508966446,46667.85508966446,nan,nan,nan,nan,nan,nan
13782,nan,nan,0.0007349704,46670.60149564743,nan,nan,nan,nan,-7.47276e-05,46670.87613296509,nan,nan,13778,46671.240522146225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46671.240522146225,46671.240522146225,nan,nan,nan,nan,nan,nan
13783,nan,nan,0.0007347345,46673.98373260498,nan,nan,nan,nan,-7.47256e-05,46674.25886845589,nan,nan,13779,46674.622759103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46674.622759103775,46674.622759103775,nan,nan,nan,nan,nan,nan
13784,nan,nan,0.0007349555,46677.36954512596,nan,nan,nan,nan,-7.47277e-05,46677.64433050156,nan,nan,13780,46678.008571624756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46678.008571624756,46678.008571624756,nan,nan,nan,nan,nan,nan
13785,nan,nan,0.0007347998,46680.75385680199,nan,nan,nan,nan,-7.47219e-05,46681.0289747715,nan,nan,13781,46681.39288330078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46681.39288330078,46681.39288330078,nan,nan,nan,nan,nan,nan
13786,nan,nan,0.0007348874,46684.13538589478,nan,nan,nan,nan,-7.47264e-05,46684.41123151779,nan,nan,13782,46684.77441239357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46684.77441239357,46684.77441239357,nan,nan,nan,nan,nan,nan
13787,nan,nan,0.000734892,46687.51956095696,nan,nan,nan,nan,-7.47212e-05,46687.79432988167,nan,nan,13783,46688.15858745575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46688.15858745575,46688.15858745575,nan,nan,nan,nan,nan,nan
13788,nan,nan,0.0007347907,46690.904523277284,nan,nan,nan,nan,-7.47289e-05,46691.17881798744,nan,nan,13784,46691.54354977608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46691.54354977608,46691.54354977608,nan,nan,nan,nan,nan,nan
13789,nan,nan,0.0007348641,46694.28639879227,nan,nan,nan,nan,-7.47201e-05,46694.56226205826,nan,nan,13785,46694.92542529106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46694.926414728165,46694.926414728165,nan,nan,nan,nan,nan,nan
13790,nan,nan,0.0007346525,46697.67147746086,nan,nan,nan,nan,-7.4724e-05,46697.94635820389,nan,nan,13786,46698.310503959656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46698.310503959656,46698.310503959656,nan,nan,nan,nan,nan,nan
13791,nan,nan,0.0007347682,46701.05643644333,nan,nan,nan,nan,-7.47203e-05,46701.33110022545,nan,nan,13787,46701.69546294212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46701.69546294212,46701.69546294212,nan,nan,nan,nan,nan,nan
13792,nan,nan,0.0007346644,46704.4409348011,nan,nan,nan,nan,-7.47244e-05,46704.714970350266,nan,nan,13788,46705.079961299896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46705.079961299896,46705.079961299896,nan,nan,nan,nan,nan,nan
13793,nan,nan,0.0007347623,46707.821228408815,nan,nan,nan,nan,-7.47179e-05,46708.09710931778,nan,nan,13789,46708.46025490761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46708.46025490761,46708.46025490761,nan,nan,nan,nan,nan,nan
13794,nan,nan,0.0007346419,46711.20695104599,nan,nan,nan,nan,-7.47247e-05,46711.482380628586,nan,nan,13790,46711.845977544785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46711.84697556496,46711.84697556496,nan,nan,nan,nan,nan,nan
13795,nan,nan,0.0007346897,46714.59279265404,nan,nan,nan,nan,-7.47234e-05,46714.86762714386,nan,nan,13791,46715.23181915283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46715.23181915283,46715.23181915283,nan,nan,nan,nan,nan,nan
13796,nan,nan,0.0007346237,46717.97862734795,nan,nan,nan,nan,-7.47207e-05,46718.25343847275,nan,nan,13792,46718.61765384674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46718.61765384674,46718.61765384674,nan,nan,nan,nan,nan,nan
13797,nan,nan,0.0007348684,46721.3612326622,nan,nan,nan,nan,-7.47179e-05,46721.63615632057,nan,nan,13793,46722.000259160995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46722.000259160995,46722.000259160995,nan,nan,nan,nan,nan,nan
13798,nan,nan,0.0007347979,46724.74582281113,nan,nan,nan,nan,-7.47132e-05,46725.02163219452,nan,nan,13794,46725.38484930992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46725.38581418991,46725.38581418991,nan,nan,nan,nan,nan,nan
13799,nan,nan,0.0007349208,46728.12903108597,nan,nan,nan,nan,-7.47243e-05,46728.40461349487,nan,nan,13795,46728.76805758476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46728.76905751228,46728.76905751228,nan,nan,nan,nan,nan,nan
13800,nan,nan,0.0007348385,46731.51353206635,nan,nan,nan,nan,-7.47144e-05,46731.78850340843,nan,nan,13796,46732.15255856514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46732.15255856514,46732.15255856514,nan,nan,nan,nan,nan,nan
13801,nan,nan,0.0007348581,46734.89606370926,nan,nan,nan,nan,-7.47187e-05,46735.1714015007,nan,nan,13797,46735.53509020805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46735.53605437279,46735.53605437279,nan,nan,nan,nan,nan,nan
13802,nan,nan,0.0007346377,46738.28154363632,nan,nan,nan,nan,-7.47216e-05,46738.5562877655,nan,nan,13798,46738.92057013512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46738.92057013512,46738.92057013512,nan,nan,nan,nan,nan,nan
13803,nan,nan,0.0007348161,46741.66575469971,nan,nan,nan,nan,-7.47131e-05,46741.94073820114,nan,nan,13799,46742.3047811985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46742.3047811985,46742.3047811985,nan,nan,nan,nan,nan,nan
13804,nan,nan,0.0007347537,46745.05114283562,nan,nan,nan,nan,-7.47164e-05,46745.32598781586,nan,nan,13800,46745.69016933441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46745.69016933441,46745.69016933441,nan,nan,nan,nan,nan,nan
13805,nan,nan,0.0007347156,46748.432910585405,nan,nan,nan,nan,-7.47144e-05,46748.708720207214,nan,nan,13801,46749.0719370842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46749.0719370842,46749.0719370842,nan,nan,nan,nan,nan,nan
13806,nan,nan,0.0007347987,46751.81795539856,nan,nan,nan,nan,-7.47121e-05,46752.091984272,nan,nan,13802,46752.456981897354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46752.456981897354,46752.456981897354,nan,nan,nan,nan,nan,nan
13807,nan,nan,0.0007348756,46755.20304980278,nan,nan,nan,nan,-7.47131e-05,46755.477821826935,nan,nan,13803,46755.842076301575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46755.842076301575,46755.842076301575,nan,nan,nan,nan,nan,nan
13808,nan,nan,0.0007349398,46758.587568187715,nan,nan,nan,nan,-7.47181e-05,46758.86259269714,nan,nan,13804,46759.22659468651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46759.22759914398,46759.22759914398,nan,nan,nan,nan,nan,nan
13809,nan,nan,0.0007348469,46761.970340633394,nan,nan,nan,nan,-7.47083e-05,46762.24588418007,nan,nan,13805,46762.60936713219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46762.610402584076,46762.610402584076,nan,nan,nan,nan,nan,nan
13810,nan,nan,0.0007349255,46765.35225262642,nan,nan,nan,nan,-7.47128e-05,46765.62712454796,nan,nan,13806,46765.99127912521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46765.99127912521,46765.99127912521,nan,nan,nan,nan,nan,nan
13811,nan,nan,0.0007347047,46768.73346915245,nan,nan,nan,nan,-7.47173e-05,46769.009315013885,nan,nan,13807,46769.372495651245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46769.372495651245,46769.372495651245,nan,nan,nan,nan,nan,nan
13812,nan,nan,0.0007348152,46772.11924734116,nan,nan,nan,nan,-7.4698e-05,46772.39405608177,nan,nan,13808,46772.75827383995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46772.75827383995,46772.75827383995,nan,nan,nan,nan,nan,nan
13813,nan,nan,0.0007347165,46775.50267972946,nan,nan,nan,nan,-7.47187e-05,46775.77803850174,nan,nan,13809,46776.141706228256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46776.142701387405,46776.142701387405,nan,nan,nan,nan,nan,nan
13814,nan,nan,0.000734664,46778.88804688454,nan,nan,nan,nan,-7.47065e-05,46779.16288518906,nan,nan,13810,46779.52707338333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46779.52707338333,46779.52707338333,nan,nan,nan,nan,nan,nan
13815,nan,nan,0.0007347237,46782.270697259904,nan,nan,nan,nan,-7.47106e-05,46782.54598379135,nan,nan,13811,46782.9097237587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46782.9097237587,46782.9097237587,nan,nan,nan,nan,nan,nan
13816,nan,nan,0.0007348166,46785.65414466858,nan,nan,nan,nan,-7.47076e-05,46785.92858958244,nan,nan,13812,46786.293171167374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46786.293171167374,46786.293171167374,nan,nan,nan,nan,nan,nan
13817,nan,nan,0.0007347963,46789.03926243782,nan,nan,nan,nan,-7.47093e-05,46789.3133122921,nan,nan,13813,46789.678288936615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46789.678288936615,46789.678288936615,nan,nan,nan,nan,nan,nan
13818,nan,nan,0.0007347972,46792.42294564247,nan,nan,nan,nan,-7.47122e-05,46792.69834399223,nan,nan,13814,46793.061972141266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46793.06297159195,46793.06297159195,nan,nan,nan,nan,nan,nan
13819,nan,nan,0.0007347197,46795.80760970116,nan,nan,nan,nan,-7.47055e-05,46796.08298993111,nan,nan,13815,46796.44663619995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46796.44663619995,46796.44663619995,nan,nan,nan,nan,nan,nan
13820,nan,nan,0.0007349785,46799.19136323929,nan,nan,nan,nan,-7.47144e-05,46799.46623682976,nan,nan,13816,46799.83038973808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46799.83038973808,46799.83038973808,nan,nan,nan,nan,nan,nan
13821,nan,nan,0.0007348733,46802.575599336626,nan,nan,nan,nan,-7.47032e-05,46802.85053563118,nan,nan,13817,46803.21462583542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46803.21564030647,46803.21564030647,nan,nan,nan,nan,nan,nan
13822,nan,nan,0.000734759,46805.96037116051,nan,nan,nan,nan,-7.47069e-05,46806.236204862595,nan,nan,13818,46806.5993976593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46806.60039663315,46806.60039663315,nan,nan,nan,nan,nan,nan
13823,nan,nan,0.0007347495,46809.34469833374,nan,nan,nan,nan,-7.47116e-05,46809.61871290207,nan,nan,13819,46809.983724832535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46809.983724832535,46809.983724832535,nan,nan,nan,nan,nan,nan
13824,nan,nan,0.0007346398,46812.7287768364,nan,nan,nan,nan,-7.47001e-05,46813.00337076187,nan,nan,13820,46813.36780333519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46813.36780333519,46813.36780333519,nan,nan,nan,nan,nan,nan
13825,nan,nan,0.0007346424,46816.11028447151,nan,nan,nan,nan,-7.46977e-05,46816.38629055023,nan,nan,13821,46816.74931097031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46816.74931097031,46816.74931097031,nan,nan,nan,nan,nan,nan
13826,nan,nan,0.0007348668,46819.49595990181,nan,nan,nan,nan,-7.47066e-05,46819.77100419998,nan,nan,13822,46820.134986400604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46820.134986400604,46820.134986400604,nan,nan,nan,nan,nan,nan
13827,nan,nan,0.000734683,46822.87894024849,nan,nan,nan,nan,-7.47067e-05,46823.153932094574,nan,nan,13823,46823.517966747284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46823.51893115044,46823.51893115044,nan,nan,nan,nan,nan,nan
13828,nan,nan,0.0007349997,46826.2596162796,nan,nan,nan,nan,-7.47015e-05,46826.5354282856,nan,nan,13824,46826.8986427784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46826.8986427784,46826.89964437485,nan,nan,nan,nan,nan,nan
13829,nan,nan,0.0007347357,46829.646910333635,nan,nan,nan,nan,-7.46976e-05,46829.92151141167,nan,nan,13825,46830.28593683243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46830.28593683243,46830.28593683243,nan,nan,nan,nan,nan,nan
13830,nan,nan,0.0007345195,46833.03036155701,nan,nan,nan,nan,-7.47014e-05,46833.30523991585,nan,nan,13826,46833.6693880558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46833.6693880558,46833.6693880558,nan,nan,nan,nan,nan,nan
13831,nan,nan,0.0007347346,46836.41238489151,nan,nan,nan,nan,-7.4703e-05,46836.68726325035,nan,nan,13827,46837.051411390305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46837.051411390305,46837.051411390305,nan,nan,nan,nan,nan,nan
13832,nan,nan,0.0007346066,46839.79665293694,nan,nan,nan,nan,-7.47056e-05,46840.07198238373,nan,nan,13828,46840.43567943573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46840.43567943573,46840.43567943573,nan,nan,nan,nan,nan,nan
13833,nan,nan,0.000734877,46843.18299832344,nan,nan,nan,nan,-7.47014e-05,46843.45748972893,nan,nan,13829,46843.822024822235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46843.822024822235,46843.822024822235,nan,nan,nan,nan,nan,nan
13834,nan,nan,0.0007347938,46846.56555142403,nan,nan,nan,nan,-7.47044e-05,46846.84037947655,nan,nan,13830,46847.20457792282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46847.20457792282,46847.20457792282,nan,nan,nan,nan,nan,nan
13835,nan,nan,0.0007348477,46849.947086000444,nan,nan,nan,nan,-7.46961e-05,46850.22249555588,nan,nan,13831,46850.58611249924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46850.587112903595,46850.587112903595,nan,nan,nan,nan,nan,nan
13836,nan,nan,0.0007347884,46853.33176555634,nan,nan,nan,nan,-7.47004e-05,46853.60764813423,nan,nan,13832,46853.97079205513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46853.97179102898,46853.97179102898,nan,nan,nan,nan,nan,nan
13837,nan,nan,0.0007349796,46856.71805896759,nan,nan,nan,nan,-7.47046e-05,46856.99265003204,nan,nan,13833,46857.357085466385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46857.357085466385,46857.357085466385,nan,nan,nan,nan,nan,nan
13838,nan,nan,0.0007349593,46860.100021982194,nan,nan,nan,nan,-7.47006e-05,46860.375547885895,nan,nan,13834,46860.73904848099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46860.74000620842,46860.74000620842,nan,nan,nan,nan,nan,nan
13839,nan,nan,0.0007347959,46863.483049058916,nan,nan,nan,nan,-7.46943e-05,46863.758586883545,nan,nan,13835,46864.12207555771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46864.123076438904,46864.123076438904,nan,nan,nan,nan,nan,nan
13840,nan,nan,0.0007347884,46866.86661090851,nan,nan,nan,nan,-7.46953e-05,46867.14153265953,nan,nan,13836,46867.5056374073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46867.5056374073,46867.5056374073,nan,nan,nan,nan,nan,nan
13841,nan,nan,0.0007348265,46870.25005378723,nan,nan,nan,nan,-7.46963e-05,46870.52559900284,nan,nan,13837,46870.889080286026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46870.89011669159,46870.89011669159,nan,nan,nan,nan,nan,nan
13842,nan,nan,0.0007347483,46873.634775543214,nan,nan,nan,nan,-7.46947e-05,46873.909692525864,nan,nan,13838,46874.27380204201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46874.27380204201,46874.27380204201,nan,nan,nan,nan,nan,nan
13843,nan,nan,0.0007347973,46877.01852526665,nan,nan,nan,nan,-7.47019e-05,46877.29349923134,nan,nan,13839,46877.65755176544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46877.65755176544,46877.65755176544,nan,nan,nan,nan,nan,nan
13844,nan,nan,0.0007347305,46880.403972768785,nan,nan,nan,nan,-7.46944e-05,46880.67850661278,nan,nan,13840,46881.04299926758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46881.04299926758,46881.04299926758,nan,nan,nan,nan,nan,nan
13845,nan,nan,0.0007348214,46883.786229753496,nan,nan,nan,nan,-7.46958e-05,46884.06168317795,nan,nan,13841,46884.42525625229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46884.42625641823,46884.42625641823,nan,nan,nan,nan,nan,nan
13846,nan,nan,0.0007348267,46887.16689910889,nan,nan,nan,nan,-7.46865e-05,46887.44274544716,nan,nan,13842,46887.80592560768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46887.80592560768,46887.80592560768,nan,nan,nan,nan,nan,nan
13847,nan,nan,0.0007348648,46890.55332221985,nan,nan,nan,nan,-7.46915e-05,46890.82884645462,nan,nan,13843,46891.19234871864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46891.19331240654,46891.19331240654,nan,nan,nan,nan,nan,nan
13848,nan,nan,0.0007347322,46893.9372672081,nan,nan,nan,nan,-7.46962e-05,46894.2123978138,nan,nan,13844,46894.576293706894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46894.57730555534,46894.57730555534,nan,nan,nan,nan,nan,nan
13849,nan,nan,0.0007348761,46897.32056274414,nan,nan,nan,nan,-7.46973e-05,46897.59559607506,nan,nan,13845,46897.959589242935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46897.96062397957,46897.96062397957,nan,nan,nan,nan,nan,nan
13850,nan,nan,0.0007348525,46900.70539560318,nan,nan,nan,nan,-7.46981e-05,46900.98089671135,nan,nan,13846,46901.344422101974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46901.345423698425,46901.345423698425,nan,nan,nan,nan,nan,nan
13851,nan,nan,0.0007348867,46904.0895468235,nan,nan,nan,nan,-7.46922e-05,46904.364944934845,nan,nan,13847,46904.728573322296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46904.72957396507,46904.72957396507,nan,nan,nan,nan,nan,nan
13852,nan,nan,0.0007345247,46907.47406163216,nan,nan,nan,nan,-7.46898e-05,46907.748933792114,nan,nan,13848,46908.11308813095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46908.11308813095,46908.11308813095,nan,nan,nan,nan,nan,nan
13853,nan,nan,0.0007347959,46910.853092575075,nan,nan,nan,nan,-7.46927e-05,46911.12891602516,nan,nan,13849,46911.49211907387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46911.49315953255,46911.49315953255,nan,nan,nan,nan,nan,nan
13854,nan,nan,0.0007349798,46914.238574647905,nan,nan,nan,nan,-7.46973e-05,46914.513610601425,nan,nan,13850,46914.8776011467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46914.87861657143,46914.87861657143,nan,nan,nan,nan,nan,nan
13855,nan,nan,0.0007348004,46917.62476053238,nan,nan,nan,nan,-7.46849e-05,46917.90003681183,nan,nan,13851,46918.263787031174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46918.263787031174,46918.263787031174,nan,nan,nan,nan,nan,nan
