index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16735,nan,nan,0.0007345244,56663.346390628816,nan,nan,nan,nan,-7.39446e-05,56663.62195158005,nan,nan,16731,56663.98541712761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56663.98643159866,56663.98643159866,nan,nan,nan,nan,nan,nan
16736,nan,nan,0.0007344488,56666.72718610764,nan,nan,nan,nan,-7.39484e-05,56667.00403022766,nan,nan,16732,56667.36621260643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56667.36721277237,56667.36721277237,nan,nan,nan,nan,nan,nan
16737,nan,nan,0.0007345377,56670.11147179604,nan,nan,nan,nan,-7.39506e-05,56670.386957883835,nan,nan,16733,56670.75049829483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56670.75151157379,56670.75151157379,nan,nan,nan,nan,nan,nan
16738,nan,nan,0.0007343062,56673.49575176239,nan,nan,nan,nan,-7.39367e-05,56673.77075219154,nan,nan,16734,56674.134778261185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56674.135739564896,56674.135739564896,nan,nan,nan,nan,nan,nan
16739,nan,nan,0.0007345189,56676.88037791252,nan,nan,nan,nan,-7.39453e-05,56677.15606331825,nan,nan,16735,56677.519404411316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56677.52041244507,56677.52041244507,nan,nan,nan,nan,nan,nan
16740,nan,nan,0.0007346034,56680.26473917961,nan,nan,nan,nan,-7.39432e-05,56680.53958296776,nan,nan,16736,56680.903765678406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56680.903765678406,56680.903765678406,nan,nan,nan,nan,nan,nan
16741,nan,nan,0.0007343751,56683.64660277367,nan,nan,nan,nan,-7.3937e-05,56683.92215299606,nan,nan,16737,56684.28562927246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56684.286664009094,56684.286664009094,nan,nan,nan,nan,nan,nan
16742,nan,nan,0.0007345032,56687.028695726396,nan,nan,nan,nan,-7.39392e-05,56687.30457520485,nan,nan,16738,56687.66772222519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56687.66772222519,56687.66772222519,nan,nan,nan,nan,nan,nan
16743,nan,nan,0.0007345232,56690.413619422914,nan,nan,nan,nan,-7.39397e-05,56690.68893814087,nan,nan,16739,56691.05264592171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56691.053611040115,56691.053611040115,nan,nan,nan,nan,nan,nan
16744,nan,nan,0.0007344537,56693.7929874897,nan,nan,nan,nan,-7.39467e-05,56694.06879377365,nan,nan,16740,56694.432013988495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56694.432013988495,56694.432013988495,nan,nan,nan,nan,nan,nan
16745,nan,nan,0.0007344797,56697.17708268166,nan,nan,nan,nan,-7.39435e-05,56697.45291805267,nan,nan,16741,56697.81610918045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56697.81610918045,56697.81610918045,nan,nan,nan,nan,nan,nan
16746,nan,nan,0.0007342932,56700.56177344322,nan,nan,nan,nan,-7.3939e-05,56700.837388038635,nan,nan,16742,56701.20079994202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56701.20180749893,56701.20180749893,nan,nan,nan,nan,nan,nan
16747,nan,nan,0.0007344566,56703.94585981369,nan,nan,nan,nan,-7.39406e-05,56704.22090649605,nan,nan,16743,56704.584886312485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56704.584886312485,56704.584886312485,nan,nan,nan,nan,nan,nan
16748,nan,nan,0.0007343243,56707.330571079256,nan,nan,nan,nan,-7.39427e-05,56707.604905843735,nan,nan,16744,56707.96959757805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56707.96959757805,56707.96959757805,nan,nan,nan,nan,nan,nan
16749,nan,nan,0.0007344864,56710.71221818924,nan,nan,nan,nan,-7.3937e-05,56710.987126111984,nan,nan,16745,56711.351244688034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56711.351244688034,56711.351244688034,nan,nan,nan,nan,nan,nan
16750,nan,nan,0.0007346463,56714.09749903679,nan,nan,nan,nan,-7.39393e-05,56714.37234544754,nan,nan,16746,56714.73652553558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56714.73652553558,56714.73652553558,nan,nan,nan,nan,nan,nan
16751,nan,nan,0.0007344036,56717.480864667894,nan,nan,nan,nan,-7.39437e-05,56717.75589966774,nan,nan,16747,56718.11989116669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56718.11989116669,56718.11989116669,nan,nan,nan,nan,nan,nan
16752,nan,nan,0.0007345562,56720.861705446245,nan,nan,nan,nan,-7.39454e-05,56721.13755750656,nan,nan,16748,56721.50073194504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56721.50073194504,56721.50073194504,nan,nan,nan,nan,nan,nan
16753,nan,nan,0.000734456,56724.247429275514,nan,nan,nan,nan,-7.39428e-05,56724.52204370499,nan,nan,16749,56724.88645577431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56724.88645577431,56724.88645577431,nan,nan,nan,nan,nan,nan
16754,nan,nan,0.00073454,56727.62680282593,nan,nan,nan,nan,-7.394e-05,56727.90267658234,nan,nan,16750,56728.26582932472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56728.26582932472,56728.26582932472,nan,nan,nan,nan,nan,nan
16755,nan,nan,0.0007343813,56731.01155462265,nan,nan,nan,nan,-7.39445e-05,56731.28558421135,nan,nan,16751,56731.650581121445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56731.650581121445,56731.650581121445,nan,nan,nan,nan,nan,nan
16756,nan,nan,0.0007345354,56734.39566078186,nan,nan,nan,nan,-7.39432e-05,56734.67108750343,nan,nan,16752,56735.034687280655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56735.034687280655,56735.034687280655,nan,nan,nan,nan,nan,nan
16757,nan,nan,0.0007344787,56737.78047194481,nan,nan,nan,nan,-7.39366e-05,56738.054298877716,nan,nan,16753,56738.4194984436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56738.4194984436,56738.4194984436,nan,nan,nan,nan,nan,nan
16758,nan,nan,0.0007345342,56741.163968467714,nan,nan,nan,nan,-7.39367e-05,56741.43921375275,nan,nan,16754,56741.80299496651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56741.80399608612,56741.80399608612,nan,nan,nan,nan,nan,nan
16759,nan,nan,0.000734348,56744.54546108246,nan,nan,nan,nan,-7.39367e-05,56744.82080578804,nan,nan,16755,56745.18448758125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56745.185497522354,56745.185497522354,nan,nan,nan,nan,nan,nan
16760,nan,nan,0.0007343974,56747.93045797348,nan,nan,nan,nan,-7.39331e-05,56748.20526123047,nan,nan,16756,56748.569484472275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56748.569484472275,56748.569484472275,nan,nan,nan,nan,nan,nan
16761,nan,nan,0.000734608,56751.31422915459,nan,nan,nan,nan,-7.39493e-05,56751.58917450905,nan,nan,16757,56751.95325565338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56751.95325565338,56751.95325565338,nan,nan,nan,nan,nan,nan
16762,nan,nan,0.0007345294,56754.69793286324,nan,nan,nan,nan,-7.39412e-05,56754.97339320183,nan,nan,16758,56755.33793616295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56755.33793616295,56755.33793616295,nan,nan,nan,nan,nan,nan
16763,nan,nan,0.0007343502,56758.082856321336,nan,nan,nan,nan,-7.39423e-05,56758.35732126236,nan,nan,16759,56758.72188282013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56758.72188282013,56758.72188282013,nan,nan,nan,nan,nan,nan
16764,nan,nan,0.000734223,56761.46653380394,nan,nan,nan,nan,-7.3943e-05,56761.7413790226,nan,nan,16760,56762.105560302734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56762.105560302734,56762.105560302734,nan,nan,nan,nan,nan,nan
16765,nan,nan,0.0007343399,56764.84817042351,nan,nan,nan,nan,-7.39472e-05,56765.1240272522,nan,nan,16761,56765.4871969223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56765.4871969223,56765.4871969223,nan,nan,nan,nan,nan,nan
16766,nan,nan,0.0007345352,56768.23271598816,nan,nan,nan,nan,-7.39385e-05,56768.50765919685,nan,nan,16762,56768.871742486954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56768.87275314331,56768.87275314331,nan,nan,nan,nan,nan,nan
16767,nan,nan,0.0007345707,56771.617796325685,nan,nan,nan,nan,-7.39441e-05,56771.892095804214,nan,nan,16763,56772.25682282448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56772.25682282448,56772.25682282448,nan,nan,nan,nan,nan,nan
16768,nan,nan,0.000734449,56775.000385665895,nan,nan,nan,nan,-7.39381e-05,56775.275357723236,nan,nan,16764,56775.63941216469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56775.63941216469,56775.63941216469,nan,nan,nan,nan,nan,nan
16769,nan,nan,0.0007344381,56778.38426318169,nan,nan,nan,nan,-7.3935e-05,56778.65919423103,nan,nan,16765,56779.02328968048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56779.02328968048,56779.02328968048,nan,nan,nan,nan,nan,nan
16770,nan,nan,0.0007344558,56781.76589598656,nan,nan,nan,nan,-7.39479e-05,56782.040920972824,nan,nan,16766,56782.40492248535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56782.40492248535,56782.40492248535,nan,nan,nan,nan,nan,nan
16771,nan,nan,0.0007345452,56785.149981164934,nan,nan,nan,nan,-7.3936e-05,56785.42501425743,nan,nan,16767,56785.78900766373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56785.78900766373,56785.78900766373,nan,nan,nan,nan,nan,nan
16772,nan,nan,0.0007344594,56788.530382299425,nan,nan,nan,nan,-7.39463e-05,56788.80619430542,nan,nan,16768,56789.16940879822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56789.16940879822,56789.16940879822,nan,nan,nan,nan,nan,nan
16773,nan,nan,0.0007346169,56791.91119828224,nan,nan,nan,nan,-7.39403e-05,56792.1870868206,nan,nan,16769,56792.55022478104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56792.55022478104,56792.55022478104,nan,nan,nan,nan,nan,nan
16774,nan,nan,0.0007344851,56795.29333057404,nan,nan,nan,nan,-7.39301e-05,56795.5691742897,nan,nan,16770,56795.93235707283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56795.93235707283,56795.93235707283,nan,nan,nan,nan,nan,nan
16775,nan,nan,0.0007343172,56798.67478528023,nan,nan,nan,nan,-7.39357e-05,56798.95063376427,nan,nan,16771,56799.31381177902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56799.31481218338,56799.31481218338,nan,nan,nan,nan,nan,nan
16776,nan,nan,0.0007346098,56802.05997242928,nan,nan,nan,nan,-7.39314e-05,56802.335280418396,nan,nan,16772,56802.69899892807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56802.69999337196,56802.69999337196,nan,nan,nan,nan,nan,nan
16777,nan,nan,0.0007344271,56805.443631076814,nan,nan,nan,nan,-7.39394e-05,56805.71913075447,nan,nan,16773,56806.08265757561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56806.08365535736,56806.08365535736,nan,nan,nan,nan,nan,nan
16778,nan,nan,0.0007345531,56808.829317712785,nan,nan,nan,nan,-7.39367e-05,56809.10413765907,nan,nan,16774,56809.46834421158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56809.46834421158,56809.46834421158,nan,nan,nan,nan,nan,nan
16779,nan,nan,0.0007345011,56812.21285476685,nan,nan,nan,nan,-7.39403e-05,56812.488404512405,nan,nan,16775,56812.85188126564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56812.852880477905,56812.852880477905,nan,nan,nan,nan,nan,nan
16780,nan,nan,0.000734507,56815.5951713562,nan,nan,nan,nan,-7.39406e-05,56815.871050834656,nan,nan,16776,56816.234197854996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56816.234197854996,56816.234197854996,nan,nan,nan,nan,nan,nan
16781,nan,nan,0.0007345878,56818.98224081993,nan,nan,nan,nan,-7.39385e-05,56819.25763845444,nan,nan,16777,56819.62228059769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56819.62228059769,56819.62228059769,nan,nan,nan,nan,nan,nan
16782,nan,nan,0.0007343966,56822.36583199501,nan,nan,nan,nan,-7.39445e-05,56822.64166522026,nan,nan,16778,56823.004858493805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56823.004858493805,56823.004858493805,nan,nan,nan,nan,nan,nan
16783,nan,nan,0.0007343122,56825.75156393051,nan,nan,nan,nan,-7.39417e-05,56826.0264210701,nan,nan,16779,56826.390590429306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56826.390590429306,56826.390590429306,nan,nan,nan,nan,nan,nan
16784,nan,nan,0.0007345311,56829.134300374986,nan,nan,nan,nan,-7.39389e-05,56829.40955352783,nan,nan,16780,56829.77332687378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56829.77332687378,56829.77332687378,nan,nan,nan,nan,nan,nan
16785,nan,nan,0.0007344142,56832.51844396591,nan,nan,nan,nan,-7.39469e-05,56832.79336762428,nan,nan,16781,56833.15747046471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56833.15747046471,56833.15747046471,nan,nan,nan,nan,nan,nan
16786,nan,nan,0.0007345435,56835.90184392929,nan,nan,nan,nan,-7.39406e-05,56836.17705845833,nan,nan,16782,56836.540870428085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56836.541894197464,56836.541894197464,nan,nan,nan,nan,nan,nan
16787,nan,nan,0.0007344174,56839.28649272919,nan,nan,nan,nan,-7.39464e-05,56839.56136870384,nan,nan,16783,56839.92551922798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56839.92551922798,56839.92551922798,nan,nan,nan,nan,nan,nan
16788,nan,nan,0.0007343972,56842.670119428636,nan,nan,nan,nan,-7.39469e-05,56842.945365428925,nan,nan,16784,56843.30914592743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56843.31015896797,56843.31015896797,nan,nan,nan,nan,nan,nan
16789,nan,nan,0.0007344344,56846.05275025368,nan,nan,nan,nan,-7.39359e-05,56846.32757997513,nan,nan,16785,56846.69177675247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56846.69177675247,56846.69177675247,nan,nan,nan,nan,nan,nan
16790,nan,nan,0.0007343694,56849.4378882885,nan,nan,nan,nan,-7.39437e-05,56849.712455272675,nan,nan,16786,56850.07691478729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56850.07691478729,56850.07691478729,nan,nan,nan,nan,nan,nan
16791,nan,nan,0.0007344815,56852.81946458817,nan,nan,nan,nan,-7.39317e-05,56853.09455657005,nan,nan,16787,56853.45849108696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56853.45849108696,56853.45849108696,nan,nan,nan,nan,nan,nan
16792,nan,nan,0.0007343903,56856.20554795265,nan,nan,nan,nan,-7.39347e-05,56856.480392456055,nan,nan,16788,56856.84457445145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56856.84457445145,56856.84457445145,nan,nan,nan,nan,nan,nan
16793,nan,nan,0.0007344275,56859.58822956085,nan,nan,nan,nan,-7.39446e-05,56859.86359143257,nan,nan,16789,56860.22725605965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56860.22825837135,56860.22825837135,nan,nan,nan,nan,nan,nan
16794,nan,nan,0.0007345671,56862.97332181931,nan,nan,nan,nan,-7.3944e-05,56863.24839091301,nan,nan,16790,56863.6123483181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56863.6123483181,56863.6123483181,nan,nan,nan,nan,nan,nan
16795,nan,nan,0.0007344076,56866.358170175554,nan,nan,nan,nan,-7.39352e-05,56866.63260602951,nan,nan,16791,56866.99719667435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56866.99719667435,56866.99719667435,nan,nan,nan,nan,nan,nan
16796,nan,nan,0.0007343865,56869.74272623062,nan,nan,nan,nan,-7.39383e-05,56870.01704287529,nan,nan,16792,56870.381752729416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56870.381752729416,56870.381752729416,nan,nan,nan,nan,nan,nan
16797,nan,nan,0.0007343147,56873.127045297624,nan,nan,nan,nan,-7.39403e-05,56873.40253162384,nan,nan,16793,56873.76607179642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56873.76707291603,56873.76707291603,nan,nan,nan,nan,nan,nan
16798,nan,nan,0.0007342295,56876.51050319672,nan,nan,nan,nan,-7.39347e-05,56876.786351680756,nan,nan,16794,56877.14952969551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56877.14952969551,56877.14952969551,nan,nan,nan,nan,nan,nan
16799,nan,nan,0.0007343285,56879.89571824074,nan,nan,nan,nan,-7.39362e-05,56880.17049694061,nan,nan,16795,56880.53474473953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56880.53474473953,56880.53474473953,nan,nan,nan,nan,nan,nan
16800,nan,nan,0.0007344795,56883.28070201874,nan,nan,nan,nan,-7.39317e-05,56883.55566930771,nan,nan,16796,56883.91972851753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56883.91972851753,56883.91972851753,nan,nan,nan,nan,nan,nan
16801,nan,nan,0.0007343937,56886.66669287682,nan,nan,nan,nan,-7.39261e-05,56886.94159436226,nan,nan,16797,56887.30571937561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56887.30571937561,56887.30571937561,nan,nan,nan,nan,nan,nan
16802,nan,nan,0.0007343308,56890.05025353432,nan,nan,nan,nan,-7.39296e-05,56890.32556915283,nan,nan,16798,56890.68928003311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56890.68928003311,56890.68928003311,nan,nan,nan,nan,nan,nan
16803,nan,nan,0.0007344965,56893.43595399857,nan,nan,nan,nan,-7.39289e-05,56893.71000909805,nan,nan,16799,56894.07498049736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56894.07498049736,56894.07498049736,nan,nan,nan,nan,nan,nan
16804,nan,nan,0.0007344159,56896.82007279396,nan,nan,nan,nan,-7.39345e-05,56897.094841480255,nan,nan,16800,56897.459099292755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56897.459099292755,56897.459099292755,nan,nan,nan,nan,nan,nan
16805,nan,nan,0.0007341906,56900.203123235704,nan,nan,nan,nan,-7.39338e-05,56900.47857093811,nan,nan,16801,56900.8421497345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56900.84315109253,56900.84315109253,nan,nan,nan,nan,nan,nan
16806,nan,nan,0.0007344038,56903.58553519249,nan,nan,nan,nan,-7.39379e-05,56903.86008620262,nan,nan,16802,56904.224561691284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56904.224561691284,56904.224561691284,nan,nan,nan,nan,nan,nan
16807,nan,nan,0.0007345075,56906.96602859497,nan,nan,nan,nan,-7.39374e-05,56907.241872787476,nan,nan,16803,56907.605055093765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56907.605055093765,56907.605055093765,nan,nan,nan,nan,nan,nan
16808,nan,nan,0.0007343748,56910.352637910844,nan,nan,nan,nan,-7.39257e-05,56910.62749028206,nan,nan,16804,56910.99166440964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56910.99166440964,56910.99166440964,nan,nan,nan,nan,nan,nan
16809,nan,nan,0.0007344519,56913.73688020706,nan,nan,nan,nan,-7.39407e-05,56914.01067447662,nan,nan,16805,56914.375906705856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56914.375906705856,56914.375906705856,nan,nan,nan,nan,nan,nan
16810,nan,nan,0.0007343907,56917.119836711885,nan,nan,nan,nan,-7.39399e-05,56917.394382953644,nan,nan,16806,56917.75886321068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56917.75886321068,56917.75886321068,nan,nan,nan,nan,nan,nan
16811,nan,nan,0.0007344755,56920.50425376892,nan,nan,nan,nan,-7.39291e-05,56920.77958226204,nan,nan,16807,56921.143280267715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56921.143280267715,56921.143280267715,nan,nan,nan,nan,nan,nan
16812,nan,nan,0.0007344385,56923.889732265474,nan,nan,nan,nan,-7.39291e-05,56924.164726018906,nan,nan,16808,56924.52875876427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56924.52875876427,56924.52875876427,nan,nan,nan,nan,nan,nan
16813,nan,nan,0.0007343371,56927.27160420418,nan,nan,nan,nan,-7.39336e-05,56927.546909570694,nan,nan,16809,56927.91063070297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56927.91161799431,56927.91161799431,nan,nan,nan,nan,nan,nan
16814,nan,nan,0.0007345689,56930.65701546669,nan,nan,nan,nan,-7.39337e-05,56930.93157052994,nan,nan,16810,56931.296041965485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56931.296041965485,56931.296041965485,nan,nan,nan,nan,nan,nan
16815,nan,nan,0.0007343395,56934.03948869705,nan,nan,nan,nan,-7.39366e-05,56934.31477189064,nan,nan,16811,56934.67851519585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56934.67851519585,56934.67851519585,nan,nan,nan,nan,nan,nan
16816,nan,nan,0.0007344406,56937.425469064714,nan,nan,nan,nan,-7.3929e-05,56937.70050215721,nan,nan,16812,56938.06449556351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56938.06449556351,56938.06449556351,nan,nan,nan,nan,nan,nan
16817,nan,nan,0.0007343489,56940.80865135193,nan,nan,nan,nan,-7.39387e-05,56941.08386516571,nan,nan,16813,56941.44767785072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56941.44767785072,56941.44767785072,nan,nan,nan,nan,nan,nan
16818,nan,nan,0.0007346573,56944.192192935945,nan,nan,nan,nan,-7.39362e-05,56944.46747016907,nan,nan,16814,56944.83121943474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56944.83121943474,56944.83121943474,nan,nan,nan,nan,nan,nan
16819,nan,nan,0.000734274,56947.576304101945,nan,nan,nan,nan,-7.39334e-05,56947.85172367096,nan,nan,16815,56948.21533060074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56948.21634936333,56948.21634936333,nan,nan,nan,nan,nan,nan
16820,nan,nan,0.0007342902,56950.960170412065,nan,nan,nan,nan,-7.39331e-05,56951.235569000244,nan,nan,16816,56951.59919691086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56951.60021972656,56951.60021972656,nan,nan,nan,nan,nan,nan
16821,nan,nan,0.0007344813,56954.33997001648,nan,nan,nan,nan,-7.39364e-05,56954.61576485634,nan,nan,16817,56954.978996515274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56954.97995686531,56954.97995686531,nan,nan,nan,nan,nan,nan
16822,nan,nan,0.0007343621,56957.72705187798,nan,nan,nan,nan,-7.39298e-05,56958.0018966198,nan,nan,16818,56958.36607837677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56958.36607837677,56958.36607837677,nan,nan,nan,nan,nan,nan
16823,nan,nan,0.000734374,56961.110012435915,nan,nan,nan,nan,-7.39379e-05,56961.38404941559,nan,nan,16819,56961.74903893471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56961.74903893471,56961.74903893471,nan,nan,nan,nan,nan,nan
16824,nan,nan,0.000734541,56964.49328079224,nan,nan,nan,nan,-7.39323e-05,56964.76719927788,nan,nan,16820,56965.13230729103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56965.13230729103,56965.13230729103,nan,nan,nan,nan,nan,nan
16825,nan,nan,0.0007343806,56967.875900650026,nan,nan,nan,nan,-7.39359e-05,56968.15074443817,nan,nan,16821,56968.51492714882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56968.51492714882,56968.51492714882,nan,nan,nan,nan,nan,nan
16826,nan,nan,0.0007342939,56971.26276650429,nan,nan,nan,nan,-7.39294e-05,56971.53746724129,nan,nan,16822,56971.90179300308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56971.90179300308,56971.90179300308,nan,nan,nan,nan,nan,nan
16827,nan,nan,0.0007342561,56974.64632930756,nan,nan,nan,nan,-7.39276e-05,56974.92084693909,nan,nan,16823,56975.28535580635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56975.28535580635,56975.28535580635,nan,nan,nan,nan,nan,nan
16828,nan,nan,0.0007343582,56978.029225969316,nan,nan,nan,nan,-7.39383e-05,56978.30425786972,nan,nan,16824,56978.66825246811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56978.6692507267,56978.6692507267,nan,nan,nan,nan,nan,nan
16829,nan,nan,0.0007342866,56981.414796972276,nan,nan,nan,nan,-7.39338e-05,56981.68962788582,nan,nan,16825,56982.05382347107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56982.05382347107,56982.05382347107,nan,nan,nan,nan,nan,nan
16830,nan,nan,0.0007344708,56984.79708304405,nan,nan,nan,nan,-7.39238e-05,56985.07212114334,nan,nan,16826,56985.43610954285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56985.43714594841,56985.43714594841,nan,nan,nan,nan,nan,nan
16831,nan,nan,0.0007344019,56988.1815322876,nan,nan,nan,nan,-7.39271e-05,56988.456787109375,nan,nan,16827,56988.82055878639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56988.82055878639,56988.82055878639,nan,nan,nan,nan,nan,nan
