index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3745,nan,nan,7.507412e-09,12695.134055042266,nan,nan,nan,nan,-1.825e-07,12695.40960597992,nan,nan,3743,12695.773081541061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12695.774117469788,12695.774117469788,nan,nan,nan,nan,nan,nan
3746,nan,nan,2.911037e-09,12698.518015527725,nan,nan,nan,nan,-2.013e-07,12698.793017864227,nan,nan,3744,12699.15704202652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12699.158033847809,12699.158033847809,nan,nan,nan,nan,nan,nan
3747,nan,nan,2.665897e-08,12701.902330780029,nan,nan,nan,nan,-1.985e-07,12702.177315950394,nan,nan,3745,12702.541357278824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12702.541357278824,12702.541357278824,nan,nan,nan,nan,nan,nan
3748,nan,nan,8.733111e-09,12705.28683271408,nan,nan,nan,nan,-1.912e-07,12705.56162238121,nan,nan,3746,12705.925859212875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12705.925859212875,12705.925859212875,nan,nan,nan,nan,nan,nan
3749,nan,nan,1.83855e-09,12708.672131204605,nan,nan,nan,nan,-1.86e-07,12708.947130680084,nan,nan,3747,12709.3111577034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12709.312123060226,12709.312123060226,nan,nan,nan,nan,nan,nan
3750,nan,nan,1.378913e-08,12712.055534505844,nan,nan,nan,nan,-1.865e-07,12712.330364227295,nan,nan,3748,12712.694561004639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12712.694561004639,12712.694561004639,nan,nan,nan,nan,nan,nan
3751,nan,nan,7.354201e-09,12715.437725448608,nan,nan,nan,nan,-1.94e-07,12715.71256518364,nan,nan,3749,12716.076751947403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12716.076751947403,12716.076751947403,nan,nan,nan,nan,nan,nan
3752,nan,nan,1.026524e-08,12718.820862197876,nan,nan,nan,nan,-1.854e-07,12719.096497058868,nan,nan,3750,12719.45988869667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12719.460889816284,12719.460889816284,nan,nan,nan,nan,nan,nan
3753,nan,nan,6.281712e-09,12722.205075645446,nan,nan,nan,nan,-1.86e-07,12722.48062467575,nan,nan,3751,12722.844102144241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12722.845136642456,12722.845136642456,nan,nan,nan,nan,nan,nan
3754,nan,nan,1.2257e-08,12725.58922305107,nan,nan,nan,nan,-1.894e-07,12725.864620685577,nan,nan,3752,12726.228249549866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12726.229263305664,12726.229263305664,nan,nan,nan,nan,nan,nan
3755,nan,nan,9.652384e-09,12728.972236537933,nan,nan,nan,nan,-1.847e-07,12729.2470099926,nan,nan,3753,12729.611263036728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12729.612263917923,12729.612263917923,nan,nan,nan,nan,nan,nan
3756,nan,nan,3.523887e-08,12732.357402229309,nan,nan,nan,nan,-1.903e-07,12732.632256031036,nan,nan,3754,12732.996428728104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12732.996428728104,12732.996428728104,nan,nan,nan,nan,nan,nan
3757,nan,nan,5.822075e-09,12735.742483282089,nan,nan,nan,nan,-1.85e-07,12736.017501354218,nan,nan,3755,12736.381509780884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12736.381509780884,12736.381509780884,nan,nan,nan,nan,nan,nan
3758,nan,nan,1.639373e-08,12739.126217746734,nan,nan,nan,nan,-1.95e-07,12739.40126490593,nan,nan,3756,12739.76524424553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12739.766275644302,12739.766275644302,nan,nan,nan,nan,nan,nan
3759,nan,nan,3.202141e-08,12742.510146284103,nan,nan,nan,nan,-1.845e-07,12742.785194158554,nan,nan,3757,12743.149172782898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12743.149172782898,12743.149172782898,nan,nan,nan,nan,nan,nan
3760,nan,nan,1.884514e-08,12745.890970611572,nan,nan,nan,nan,-1.868e-07,12746.166815757751,nan,nan,3758,12746.529997110367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12746.530997037888,12746.530997037888,nan,nan,nan,nan,nan,nan
3761,nan,nan,3.06425e-09,12749.27526679039,nan,nan,nan,nan,-1.888e-07,12749.550746917725,nan,nan,3759,12749.914293289185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12749.915293693542,12749.915293693542,nan,nan,nan,nan,nan,nan
3762,nan,nan,1.149094e-08,12752.660011911392,nan,nan,nan,nan,-1.758e-07,12752.934759378433,nan,nan,3760,12753.299038410187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12753.299038410187,12753.299038410187,nan,nan,nan,nan,nan,nan
3763,nan,nan,9.19275e-09,12756.04487028122,nan,nan,nan,nan,-1.879e-07,12756.320698022842,nan,nan,3761,12756.684893369675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12756.684893369675,12756.684893369675,nan,nan,nan,nan,nan,nan
3764,nan,nan,3.493245e-08,12759.428452634811,nan,nan,nan,nan,-1.856e-07,12759.70333647728,nan,nan,3762,12760.067479133606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12760.068479537964,12760.068479537964,nan,nan,nan,nan,nan,nan
3765,nan,nan,1.532125e-08,12762.813767814636,nan,nan,nan,nan,-1.896e-07,12763.088720560074,nan,nan,3763,12763.45279431343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12763.45279431343,12763.45279431343,nan,nan,nan,nan,nan,nan
3766,nan,nan,1.34827e-08,12766.198338413238,nan,nan,nan,nan,-1.95e-07,12766.472376823425,nan,nan,3764,12766.837364912033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12766.837364912033,12766.837364912033,nan,nan,nan,nan,nan,nan
3767,nan,nan,9.039536e-09,12769.5841070652,nan,nan,nan,nan,-1.911e-07,12769.857928276062,nan,nan,3765,12770.223133563995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12770.223133563995,12770.223133563995,nan,nan,nan,nan,nan,nan
3768,nan,nan,1.057166e-08,12772.968315982818,nan,nan,nan,nan,-1.828e-07,12773.242961645126,nan,nan,3766,12773.607342481613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12773.607342481613,12773.607342481613,nan,nan,nan,nan,nan,nan
3769,nan,nan,2.374793e-08,12776.352083110809,nan,nan,nan,nan,-1.869e-07,12776.626776456833,nan,nan,3767,12776.991109609604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12776.991109609604,12776.991109609604,nan,nan,nan,nan,nan,nan
3770,nan,nan,3.385996e-08,12779.73638715744,nan,nan,nan,nan,-1.889e-07,12780.011194467545,nan,nan,3768,12780.375413656235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12780.375413656235,12780.375413656235,nan,nan,nan,nan,nan,nan
3771,nan,nan,2.81911e-08,12783.120976352691,nan,nan,nan,nan,-1.836e-07,12783.395798683167,nan,nan,3769,12783.760002851486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12783.760002851486,12783.760002851486,nan,nan,nan,nan,nan,nan
3772,nan,nan,1.378912e-08,12786.502446079254,nan,nan,nan,nan,-1.803e-07,12786.77799654007,nan,nan,3770,12787.141472578049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12787.142505645752,12787.142505645752,nan,nan,nan,nan,nan,nan
3773,nan,nan,3.554529e-08,12789.887382411956,nan,nan,nan,nan,-1.877e-07,12790.162182092667,nan,nan,3771,12790.526408910751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12790.527374267578,12790.527374267578,nan,nan,nan,nan,nan,nan
3774,nan,nan,3.600493e-08,12793.272492074966,nan,nan,nan,nan,-1.972e-07,12793.546518564224,nan,nan,3772,12793.911518573761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12793.911518573761,12793.911518573761,nan,nan,nan,nan,nan,nan
3775,nan,nan,2.512685e-08,12796.656728172302,nan,nan,nan,nan,-1.926e-07,12796.931763887405,nan,nan,3773,12797.295754671097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12797.295754671097,12797.29679274559,nan,nan,nan,nan,nan,nan
3776,nan,nan,5.822075e-09,12800.04043521881,nan,nan,nan,nan,-1.902e-07,12800.315978050232,nan,nan,3774,12800.679461717606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12800.680492162704,12800.680492162704,nan,nan,nan,nan,nan,nan
3777,nan,nan,5.239868e-08,12803.425217533111,nan,nan,nan,nan,-1.947e-07,12803.70009970665,nan,nan,3775,12804.064244031906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12804.064244031906,12804.064244031906,nan,nan,nan,nan,nan,nan
3778,nan,nan,1.624052e-08,12806.805740499496,nan,nan,nan,nan,-1.856e-07,12807.081585168839,nan,nan,3776,12807.444766998291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12807.444766998291,12807.444766998291,nan,nan,nan,nan,nan,nan
3779,nan,nan,3.06425e-09,12810.192087316513,nan,nan,nan,nan,-1.817e-07,12810.466905593872,nan,nan,3777,12810.831113815308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12810.831113815308,12810.831113815308,nan,nan,nan,nan,nan,nan
3780,nan,nan,2.604612e-09,12813.576515102386,nan,nan,nan,nan,-1.973e-07,12813.851282596588,nan,nan,3778,12814.215541601181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12814.215541601181,12814.215541601181,nan,nan,nan,nan,nan,nan
3781,nan,nan,1.041845e-08,12816.960553789138,nan,nan,nan,nan,-1.858e-07,12817.234294891357,nan,nan,3779,12817.599580287933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12817.599580287933,12817.599580287933,nan,nan,nan,nan,nan,nan
3782,nan,nan,2.665897e-08,12820.344368362426,nan,nan,nan,nan,-1.85e-07,12820.620187282562,nan,nan,3780,12820.983394861221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12820.984404563904,12820.984404563904,nan,nan,nan,nan,nan,nan
3783,nan,nan,4.335913e-08,12823.72865166664,nan,nan,nan,nan,-1.851e-07,12824.00329709053,nan,nan,3781,12824.367678165436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12824.367678165436,12824.367678165436,nan,nan,nan,nan,nan,nan
3784,nan,nan,1.149094e-08,12827.113148593902,nan,nan,nan,nan,-1.884e-07,12827.388104200363,nan,nan,3782,12827.752175092697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12827.752175092697,12827.752175092697,nan,nan,nan,nan,nan,nan
3785,nan,nan,6.143821e-08,12830.497781419754,nan,nan,nan,nan,-1.811e-07,12830.771826505661,nan,nan,3783,12831.136807918549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12831.136807918549,12831.136807918549,nan,nan,nan,nan,nan,nan
3786,nan,nan,3.830312e-09,12833.881052160263,nan,nan,nan,nan,-1.873e-07,12834.15617775917,nan,nan,3784,12834.520078659058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12834.520078659058,12834.520078659058,nan,nan,nan,nan,nan,nan
3787,nan,nan,2.911037e-09,12837.264877939224,nan,nan,nan,nan,-1.95e-07,12837.539922952652,nan,nan,3785,12837.903904438019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12837.904861211777,12837.904861211777,nan,nan,nan,nan,nan,nan
3788,nan,nan,7.323557e-08,12840.649666690826,nan,nan,nan,nan,-1.827e-07,12840.924456357956,nan,nan,3786,12841.288693189621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12841.288693189621,12841.288693189621,nan,nan,nan,nan,nan,nan
3789,nan,nan,1.409555e-08,12844.034959220886,nan,nan,nan,nan,-1.863e-07,12844.310301065445,nan,nan,3787,12844.67398571968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12844.67398571968,12844.67398571968,nan,nan,nan,nan,nan,nan
3790,nan,nan,7.660624e-09,12847.419967556,nan,nan,nan,nan,-1.961e-07,12847.694527626038,nan,nan,3788,12848.058994054794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12848.058994054794,12848.058994054794,nan,nan,nan,nan,nan,nan
3791,nan,nan,5.347115e-08,12850.801873111724,nan,nan,nan,nan,-1.906e-07,12851.076887845993,nan,nan,3789,12851.44089961052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12851.441913366318,12851.441913366318,nan,nan,nan,nan,nan,nan
3792,nan,nan,2.957001e-08,12854.184847974777,nan,nan,nan,nan,-1.798e-07,12854.46056842804,nan,nan,3790,12854.823874473572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12854.824885368347,12854.824885368347,nan,nan,nan,nan,nan,nan
3793,nan,nan,1.394234e-08,12857.570385837555,nan,nan,nan,nan,-1.955e-07,12857.844954013824,nan,nan,3791,12858.20941233635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12858.20941233635,12858.20941233635,nan,nan,nan,nan,nan,nan
3794,nan,nan,2.727182e-08,12860.954886817932,nan,nan,nan,nan,-1.842e-07,12861.230602741241,nan,nan,3792,12861.593913316727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12861.594937324524,12861.594937324524,nan,nan,nan,nan,nan,nan
3795,nan,nan,4.213342e-08,12864.339070701599,nan,nan,nan,nan,-1.835e-07,12864.614643096924,nan,nan,3793,12864.978097200394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12864.97909617424,12864.97909617424,nan,nan,nan,nan,nan,nan
3796,nan,nan,5.147938e-08,12867.718155527115,nan,nan,nan,nan,-1.924e-07,12867.994030475616,nan,nan,3794,12868.35718202591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12868.35718202591,12868.35718202591,nan,nan,nan,nan,nan,nan
3797,nan,nan,9.345959e-09,12871.105919504165,nan,nan,nan,nan,-1.809e-07,12871.380497217178,nan,nan,3795,12871.74494600296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12871.74494600296,12871.74494600296,nan,nan,nan,nan,nan,nan
3798,nan,nan,3.462602e-08,12874.489584112167,nan,nan,nan,nan,-1.888e-07,12874.764415740967,nan,nan,3796,12875.128610610962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12875.128610610962,12875.128610610962,nan,nan,nan,nan,nan,nan
3799,nan,nan,1.792586e-08,12877.871296548843,nan,nan,nan,nan,-1.897e-07,12878.146347284317,nan,nan,3797,12878.510323047638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12878.510323047638,12878.510323047638,nan,nan,nan,nan,nan,nan
3800,nan,nan,5.515649e-09,12881.25655093193,nan,nan,nan,nan,-1.844e-07,12881.531507968903,nan,nan,3798,12881.895577430725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12881.895577430725,12881.895577430725,nan,nan,nan,nan,nan,nan
3801,nan,nan,1.241021e-08,12884.641353750229,nan,nan,nan,nan,-1.835e-07,12884.91638827324,nan,nan,3799,12885.280380249023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12885.281423568726,12885.281423568726,nan,nan,nan,nan,nan,nan
3802,nan,nan,3.355353e-08,12888.024931573867,nan,nan,nan,nan,-1.882e-07,12888.299934387207,nan,nan,3800,12888.663958072662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12888.664981365204,12888.664981365204,nan,nan,nan,nan,nan,nan
3803,nan,nan,1.179736e-08,12891.407506608963,nan,nan,nan,nan,-1.752e-07,12891.682560920715,nan,nan,3801,12892.046533107758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12892.046533107758,12892.046533107758,nan,nan,nan,nan,nan,nan
3804,nan,nan,2.160296e-08,12894.793245458603,nan,nan,nan,nan,-1.755e-07,12895.068647623062,nan,nan,3802,12895.432271957397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12895.43325662613,12895.43325662613,nan,nan,nan,nan,nan,nan
3805,nan,nan,1.761943e-08,12898.176946306228,nan,nan,nan,nan,-1.799e-07,12898.451999664307,nan,nan,3803,12898.815972805023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12898.816973686218,12898.816973686218,nan,nan,nan,nan,nan,nan
3806,nan,nan,7.614661e-08,12901.561831855774,nan,nan,nan,nan,-1.809e-07,12901.835813760757,nan,nan,3804,12902.200858354568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12902.200858354568,12902.200858354568,nan,nan,nan,nan,nan,nan
3807,nan,nan,1.118451e-08,12904.944969081878,nan,nan,nan,nan,-1.832e-07,12905.219771385193,nan,nan,3805,12905.583995580673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12905.583995580673,12905.583995580673,nan,nan,nan,nan,nan,nan
3808,nan,nan,7.047771e-09,12908.32825770378,nan,nan,nan,nan,-1.734e-07,12908.603658676147,nan,nan,3806,12908.967284202576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12908.967284202576,12908.967284202576,nan,nan,nan,nan,nan,nan
3809,nan,nan,5.010048e-08,12911.71101846695,nan,nan,nan,nan,-1.791e-07,12911.986825704575,nan,nan,3807,12912.350044965744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12912.351016283035,12912.351016283035,nan,nan,nan,nan,nan,nan
3810,nan,nan,6.128499e-09,12915.095948123932,nan,nan,nan,nan,-1.799e-07,12915.370792865753,nan,nan,3808,12915.734974622726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12915.734974622726,12915.734974622726,nan,nan,nan,nan,nan,nan
3811,nan,nan,4.152057e-08,12918.480887556076,nan,nan,nan,nan,-1.691e-07,12918.755139112473,nan,nan,3809,12919.11991405487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12919.11991405487,12919.11991405487,nan,nan,nan,nan,nan,nan
3812,nan,nan,3.569851e-08,12921.864644193649,nan,nan,nan,nan,-1.64e-07,12922.13985991478,nan,nan,3810,12922.503670692444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12922.503670692444,12922.503670692444,nan,nan,nan,nan,nan,nan
3813,nan,nan,4.443163e-09,12925.243952655792,nan,nan,nan,nan,-1.812e-07,12925.519761800766,nan,nan,3811,12925.882979154587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12925.882979154587,12925.882979154587,nan,nan,nan,nan,nan,nan
3814,nan,nan,2.007084e-08,12928.625753068924,nan,nan,nan,nan,-1.734e-07,12928.901580810547,nan,nan,3812,12929.264779567719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12929.264779567719,12929.264779567719,nan,nan,nan,nan,nan,nan
3815,nan,nan,1.654695e-08,12932.01047387123,nan,nan,nan,nan,-1.781e-07,12932.285851716995,nan,nan,3813,12932.649500370026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12932.649500370026,12932.649500370026,nan,nan,nan,nan,nan,nan
3816,nan,nan,5.975286e-09,12935.394184970855,nan,nan,nan,nan,-1.733e-07,12935.669219732285,nan,nan,3814,12936.03321146965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12936.034247636795,12936.034247636795,nan,nan,nan,nan,nan,nan
3817,nan,nan,1.34827e-08,12938.77818312645,nan,nan,nan,nan,-1.8e-07,12939.052216053009,nan,nan,3815,12939.417209625244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12939.417209625244,12939.417209625244,nan,nan,nan,nan,nan,nan
3818,nan,nan,3.263427e-08,12942.1632086277,nan,nan,nan,nan,-1.775e-07,12942.437779664993,nan,nan,3816,12942.802235126495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12942.802235126495,12942.802235126495,nan,nan,nan,nan,nan,nan
3819,nan,nan,2.190939e-08,12945.548165941238,nan,nan,nan,nan,-1.729e-07,12945.82313466072,nan,nan,3817,12946.187192440033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12946.187192440033,12946.187192440033,nan,nan,nan,nan,nan,nan
3820,nan,nan,8.579899e-09,12948.932056331634,nan,nan,nan,nan,-1.719e-07,12949.206936597824,nan,nan,3818,12949.571082830429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12949.571082830429,12949.571082830429,nan,nan,nan,nan,nan,nan
3821,nan,nan,2.589291e-08,12952.31257071495,nan,nan,nan,nan,-1.695e-07,12952.587934732437,nan,nan,3819,12952.951597213745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12952.951597213745,12952.951597213745,nan,nan,nan,nan,nan,nan
3822,nan,nan,2.007083e-08,12955.697782897949,nan,nan,nan,nan,-1.764e-07,12955.973005056381,nan,nan,3820,12956.336809396744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12956.336809396744,12956.336809396744,nan,nan,nan,nan,nan,nan
3823,nan,nan,8.273475e-09,12959.083974027633,nan,nan,nan,nan,-1.743e-07,12959.359404325485,nan,nan,3821,12959.723000526428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12959.724001407623,12959.724001407623,nan,nan,nan,nan,nan,nan
3824,nan,nan,3.769027e-08,12962.467385673523,nan,nan,nan,nan,-1.728e-07,12962.742230415344,nan,nan,3822,12963.106412172318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12963.106412172318,12963.106412172318,nan,nan,nan,nan,nan,nan
3825,nan,nan,5.209224e-08,12965.850292825698,nan,nan,nan,nan,-1.723e-07,12966.124728918076,nan,nan,3823,12966.489319324493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12966.489319324493,12966.489319324493,nan,nan,nan,nan,nan,nan
3826,nan,nan,5.714826e-08,12969.234577083587,nan,nan,nan,nan,-1.737e-07,12969.509398937225,nan,nan,3824,12969.873603582382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12969.874639749527,12969.874639749527,nan,nan,nan,nan,nan,nan
3827,nan,nan,4.55041e-08,12972.619162940979,nan,nan,nan,nan,-1.685e-07,12972.894175052643,nan,nan,3825,12973.258189439774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12973.258189439774,12973.258189439774,nan,nan,nan,nan,nan,nan
3828,nan,nan,1.133772e-08,12976.004542255401,nan,nan,nan,nan,-1.743e-07,12976.278584957123,nan,nan,3826,12976.643568754196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12976.643568754196,12976.643568754196,nan,nan,nan,nan,nan,nan
3829,nan,nan,8.733109e-09,12979.385033035278,nan,nan,nan,nan,-1.63e-07,12979.660875320435,nan,nan,3827,12980.024059534073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12980.025058984756,12980.025058984756,nan,nan,nan,nan,nan,nan
3830,nan,nan,2.497364e-08,12982.767558479309,nan,nan,nan,nan,-1.76e-07,12983.042433023453,nan,nan,3828,12983.406584978104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12983.406584978104,12983.406584978104,nan,nan,nan,nan,nan,nan
3831,nan,nan,5.423722e-08,12986.147881889343,nan,nan,nan,nan,-1.774e-07,12986.423726081848,nan,nan,3829,12986.786908388138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12986.786908388138,12986.786908388138,nan,nan,nan,nan,nan,nan
3832,nan,nan,1.976441e-08,12989.529677057266,nan,nan,nan,nan,-1.738e-07,12989.805521965027,nan,nan,3830,12990.16870355606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12990.16870355606,12990.16870355606,nan,nan,nan,nan,nan,nan
3833,nan,nan,1.593409e-08,12992.915740156173,nan,nan,nan,nan,-1.691e-07,12993.190785646439,nan,nan,3831,12993.554766654968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12993.554766654968,12993.554766654968,nan,nan,nan,nan,nan,nan
3834,nan,nan,3.769028e-08,12996.301087284088,nan,nan,nan,nan,-1.724e-07,12996.575976610184,nan,nan,3832,12996.940113782883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12996.940113782883,12996.940113782883,nan,nan,nan,nan,nan,nan
3835,nan,nan,1.409555e-08,12999.685129785537,nan,nan,nan,nan,-1.72e-07,12999.960361003876,nan,nan,3833,13000.324156284332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13000.324156284332,13000.324156284332,nan,nan,nan,nan,nan,nan
3836,nan,nan,1.761944e-08,13003.068824195861,nan,nan,nan,nan,-1.686e-07,13003.344027280807,nan,nan,3834,13003.707850694656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13003.707850694656,13003.707850694656,nan,nan,nan,nan,nan,nan
3837,nan,nan,1.961119e-08,13006.45329799652,nan,nan,nan,nan,-1.783e-07,13006.728329658508,nan,nan,3835,13007.092324495316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13007.092324495316,13007.092324495316,nan,nan,nan,nan,nan,nan
3838,nan,nan,1.654695e-08,13009.8362783432,nan,nan,nan,nan,-1.742e-07,13010.111304283142,nan,nan,3836,13010.475304841995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13010.475304841995,13010.475304841995,nan,nan,nan,nan,nan,nan
3839,nan,nan,2.451399e-08,13013.220435523986,nan,nan,nan,nan,-1.659e-07,13013.495282411575,nan,nan,3837,13013.859462022781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13013.859462022781,13013.859462022781,nan,nan,nan,nan,nan,nan
3840,nan,nan,5.592257e-08,13016.603895330429,nan,nan,nan,nan,-1.664e-07,13016.879407644272,nan,nan,3838,13017.242921829224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13017.243960380554,13017.243960380554,nan,nan,nan,nan,nan,nan
3841,nan,nan,3.554529e-08,13019.989089870453,nan,nan,nan,nan,-1.727e-07,13020.264025449753,nan,nan,3839,13020.628116369247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13020.628116369247,13020.628116369247,nan,nan,nan,nan,nan,nan
