index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15732,nan,nan,0.0007343034,53269.34693565369,nan,nan,nan,nan,-7.40041e-05,53269.62240934372,nan,nan,15728,53269.98596215248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53269.986963033676,53269.986963033676,nan,nan,nan,nan,nan,nan
15733,nan,nan,0.0007342887,53272.72817769051,nan,nan,nan,nan,-7.40059e-05,53273.003133773804,nan,nan,15729,53273.3672041893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53273.3672041893,53273.3672041893,nan,nan,nan,nan,nan,nan
15734,nan,nan,0.0007341919,53276.1134141922,nan,nan,nan,nan,-7.40091e-05,53276.38825535774,nan,nan,15730,53276.752440690994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53276.752440690994,53276.752440690994,nan,nan,nan,nan,nan,nan
15735,nan,nan,0.0007343746,53279.49700751305,nan,nan,nan,nan,-7.40072e-05,53279.77183032036,nan,nan,15731,53280.13603401184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53280.13603401184,53280.13603401184,nan,nan,nan,nan,nan,nan
15736,nan,nan,0.000734324,53282.877988243104,nan,nan,nan,nan,-7.4013e-05,53283.15380072594,nan,nan,15732,53283.5170147419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53283.518010139465,53283.518010139465,nan,nan,nan,nan,nan,nan
15737,nan,nan,0.0007345615,53286.26192035675,nan,nan,nan,nan,-7.39992e-05,53286.53675246239,nan,nan,15733,53286.900946855545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53286.900946855545,53286.900946855545,nan,nan,nan,nan,nan,nan
15738,nan,nan,0.0007343783,53289.64700546265,nan,nan,nan,nan,-7.40039e-05,53289.92176532745,nan,nan,15734,53290.28603196144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53290.28703045845,53290.28703045845,nan,nan,nan,nan,nan,nan
15739,nan,nan,0.0007343042,53293.03168334961,nan,nan,nan,nan,-7.39982e-05,53293.30645942688,nan,nan,15735,53293.670709848404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53293.670709848404,53293.670709848404,nan,nan,nan,nan,nan,nan
15740,nan,nan,0.0007343335,53296.415223264696,nan,nan,nan,nan,-7.39994e-05,53296.690506219864,nan,nan,15736,53297.05424976349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53297.055223464966,53297.055223464966,nan,nan,nan,nan,nan,nan
15741,nan,nan,0.0007343952,53299.80157771111,nan,nan,nan,nan,-7.40031e-05,53300.07646846771,nan,nan,15737,53300.4406042099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53300.4406042099,53300.4406042099,nan,nan,nan,nan,nan,nan
15742,nan,nan,0.0007343935,53303.18436112404,nan,nan,nan,nan,-7.40043e-05,53303.4601790905,nan,nan,15738,53303.82338762283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53303.82435846329,53303.82435846329,nan,nan,nan,nan,nan,nan
15743,nan,nan,0.0007345348,53306.56457629204,nan,nan,nan,nan,-7.4004e-05,53306.84042072296,nan,nan,15739,53307.20360279083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53307.204602479935,53307.204602479935,nan,nan,nan,nan,nan,nan
15744,nan,nan,0.0007342084,53309.9476372242,nan,nan,nan,nan,-7.40012e-05,53310.22247362137,nan,nan,15740,53310.58666372299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53310.58666372299,53310.58666372299,nan,nan,nan,nan,nan,nan
15745,nan,nan,0.0007343848,53313.33407416344,nan,nan,nan,nan,-7.40029e-05,53313.609477996826,nan,nan,15741,53313.97310066223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53313.974103450775,53313.974103450775,nan,nan,nan,nan,nan,nan
15746,nan,nan,0.0007343738,53316.71914687157,nan,nan,nan,nan,-7.40002e-05,53316.99419569969,nan,nan,15742,53317.35817337036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53317.35817337036,53317.35817337036,nan,nan,nan,nan,nan,nan
15747,nan,nan,0.0007342849,53320.10252132416,nan,nan,nan,nan,-7.40024e-05,53320.37742328644,nan,nan,15743,53320.74154782295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53320.74154782295,53320.74154782295,nan,nan,nan,nan,nan,nan
15748,nan,nan,0.0007343033,53323.485999011995,nan,nan,nan,nan,-7.40008e-05,53323.76133418083,nan,nan,15744,53324.12502551079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53324.12502551079,53324.12502551079,nan,nan,nan,nan,nan,nan
15749,nan,nan,0.0007342539,53326.86825861931,nan,nan,nan,nan,-7.4002e-05,53327.14331078529,nan,nan,15745,53327.5072851181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53327.5072851181,53327.5072851181,nan,nan,nan,nan,nan,nan
15750,nan,nan,0.0007344009,53330.251431131364,nan,nan,nan,nan,-7.40004e-05,53330.52643036842,nan,nan,15746,53330.89045763016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53330.89045763016,53330.89045763016,nan,nan,nan,nan,nan,nan
15751,nan,nan,0.0007342162,53333.634225034715,nan,nan,nan,nan,-7.40032e-05,53333.90923714638,nan,nan,15747,53334.27325153351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53334.27325153351,53334.27325153351,nan,nan,nan,nan,nan,nan
15752,nan,nan,0.0007343632,53337.01966276169,nan,nan,nan,nan,-7.40004e-05,53337.29450583458,nan,nan,15748,53337.65868926048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53337.65868926048,53337.65868926048,nan,nan,nan,nan,nan,nan
15753,nan,nan,0.000734339,53340.402085208894,nan,nan,nan,nan,-7.39975e-05,53340.6776201725,nan,nan,15749,53341.04111170769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53341.04209923744,53341.04209923744,nan,nan,nan,nan,nan,nan
15754,nan,nan,0.0007343636,53343.78509345055,nan,nan,nan,nan,-7.40079e-05,53344.06039404869,nan,nan,15750,53344.42411994934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53344.425120830536,53344.425120830536,nan,nan,nan,nan,nan,nan
15755,nan,nan,0.0007343838,53347.168837690355,nan,nan,nan,nan,-7.39933e-05,53347.443487644196,nan,nan,15751,53347.80786418915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53347.80786418915,53347.80786418915,nan,nan,nan,nan,nan,nan
15756,nan,nan,0.0007344508,53350.55306162834,nan,nan,nan,nan,-7.3997e-05,53350.82711601257,nan,nan,15752,53351.192088127136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53351.192088127136,53351.192088127136,nan,nan,nan,nan,nan,nan
15757,nan,nan,0.0007344783,53353.93736925125,nan,nan,nan,nan,-7.39956e-05,53354.21273422241,nan,nan,15753,53354.576395750046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53354.57739377022,53354.57739377022,nan,nan,nan,nan,nan,nan
15758,nan,nan,0.0007345,53357.32004108429,nan,nan,nan,nan,-7.4004e-05,53357.594035863876,nan,nan,15754,53357.959067583084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53357.959067583084,53357.959067583084,nan,nan,nan,nan,nan,nan
15759,nan,nan,0.0007342788,53360.70444431305,nan,nan,nan,nan,-7.39975e-05,53360.97922897339,nan,nan,15755,53361.343470811844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53361.343470811844,53361.343470811844,nan,nan,nan,nan,nan,nan
15760,nan,nan,0.0007344199,53364.0900267601,nan,nan,nan,nan,-7.3994e-05,53364.365718603134,nan,nan,15756,53364.729053258896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53364.73005962372,53364.73005962372,nan,nan,nan,nan,nan,nan
15761,nan,nan,0.0007344355,53367.46985139847,nan,nan,nan,nan,-7.40017e-05,53367.74573302269,nan,nan,15757,53368.10887789726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53368.10988020897,53368.10988020897,nan,nan,nan,nan,nan,nan
15762,nan,nan,0.0007344442,53370.855666542055,nan,nan,nan,nan,-7.39999e-05,53371.13151025772,nan,nan,15758,53371.49469304085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53371.49469304085,53371.49469304085,nan,nan,nan,nan,nan,nan
15763,nan,nan,0.0007344545,53374.24051990509,nan,nan,nan,nan,-7.39976e-05,53374.515570640564,nan,nan,15759,53374.879546403885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53374.879546403885,53374.879546403885,nan,nan,nan,nan,nan,nan
15764,nan,nan,0.0007343845,53377.62420310974,nan,nan,nan,nan,-7.40021e-05,53377.899235486984,nan,nan,15760,53378.263229608536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53378.2642660141,53378.2642660141,nan,nan,nan,nan,nan,nan
15765,nan,nan,0.0007343402,53381.0075527668,nan,nan,nan,nan,-7.3994e-05,53381.28157353401,nan,nan,15761,53381.646579265594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53381.646579265594,53381.646579265594,nan,nan,nan,nan,nan,nan
15766,nan,nan,0.0007344674,53384.39026608467,nan,nan,nan,nan,-7.39924e-05,53384.66514921188,nan,nan,15762,53385.029292583466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53385.0302939415,53385.0302939415,nan,nan,nan,nan,nan,nan
15767,nan,nan,0.0007343748,53387.77612485886,nan,nan,nan,nan,-7.39937e-05,53388.05034637451,nan,nan,15763,53388.41515135765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53388.41515135765,53388.41515135765,nan,nan,nan,nan,nan,nan
15768,nan,nan,0.0007344183,53391.16068520546,nan,nan,nan,nan,-7.39957e-05,53391.435686826706,nan,nan,15764,53391.799711704254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53391.799711704254,53391.799711704254,nan,nan,nan,nan,nan,nan
15769,nan,nan,0.000734365,53394.54218378067,nan,nan,nan,nan,-7.39978e-05,53394.81718158722,nan,nan,15765,53395.181210279465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53395.18220949173,53395.18220949173,nan,nan,nan,nan,nan,nan
15770,nan,nan,0.0007343869,53397.928051376344,nan,nan,nan,nan,-7.40003e-05,53398.20208501816,nan,nan,15766,53398.56707787514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53398.56707787514,53398.56707787514,nan,nan,nan,nan,nan,nan
15771,nan,nan,0.0007346097,53401.310286664964,nan,nan,nan,nan,-7.39922e-05,53401.58528852463,nan,nan,15767,53401.94931316376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53401.950310230255,53401.950310230255,nan,nan,nan,nan,nan,nan
15772,nan,nan,0.00073439,53404.693691396715,nan,nan,nan,nan,-7.39994e-05,53404.96867632866,nan,nan,15768,53405.33271789551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53405.33271789551,53405.33271789551,nan,nan,nan,nan,nan,nan
15773,nan,nan,0.0007344059,53408.07381358147,nan,nan,nan,nan,-7.40049e-05,53408.34939980507,nan,nan,15769,53408.71284008026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53408.71284008026,53408.71284008026,nan,nan,nan,nan,nan,nan
15774,nan,nan,0.0007343276,53411.45699110031,nan,nan,nan,nan,-7.39918e-05,53411.73280501366,nan,nan,15770,53412.096017599106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53412.096017599106,53412.096017599106,nan,nan,nan,nan,nan,nan
15775,nan,nan,0.0007343325,53414.842385673524,nan,nan,nan,nan,-7.39974e-05,53415.117815732956,nan,nan,15771,53415.48141217232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53415.48244857788,53415.48244857788,nan,nan,nan,nan,nan,nan
15776,nan,nan,0.0007343557,53418.224749946596,nan,nan,nan,nan,-7.39975e-05,53418.49978852272,nan,nan,15772,53418.86377644539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53418.86377644539,53418.86377644539,nan,nan,nan,nan,nan,nan
15777,nan,nan,0.0007343267,53421.60927786827,nan,nan,nan,nan,-7.40002e-05,53421.884800195694,nan,nan,15773,53422.248304367065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53422.24928021431,53422.24928021431,nan,nan,nan,nan,nan,nan
15778,nan,nan,0.0007341992,53424.993336820604,nan,nan,nan,nan,-7.39982e-05,53425.267372369766,nan,nan,15774,53425.6323633194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53425.6323633194,53425.6323633194,nan,nan,nan,nan,nan,nan
15779,nan,nan,0.0007343526,53428.37165822983,nan,nan,nan,nan,-7.39871e-05,53428.647511959076,nan,nan,15775,53429.01068472862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53429.01068472862,53429.01068472862,nan,nan,nan,nan,nan,nan
15780,nan,nan,0.0007344364,53431.75532450676,nan,nan,nan,nan,-7.40027e-05,53432.03033542633,nan,nan,15776,53432.394351005554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53432.39533686638,53432.39533686638,nan,nan,nan,nan,nan,nan
15781,nan,nan,0.000734199,53435.140319252016,nan,nan,nan,nan,-7.4001e-05,53435.41585445404,nan,nan,15777,53435.77934575081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53435.78036904335,53435.78036904335,nan,nan,nan,nan,nan,nan
15782,nan,nan,0.0007343963,53438.52234854698,nan,nan,nan,nan,-7.39968e-05,53438.79783463478,nan,nan,15778,53439.16137504578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53439.162375211716,53439.162375211716,nan,nan,nan,nan,nan,nan
15783,nan,nan,0.0007344855,53441.903789663316,nan,nan,nan,nan,-7.4001e-05,53442.17928814888,nan,nan,15779,53442.54281616211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53442.54386115074,53442.54386115074,nan,nan,nan,nan,nan,nan
15784,nan,nan,0.0007343889,53445.29019227028,nan,nan,nan,nan,-7.39945e-05,53445.56434035301,nan,nan,15780,53445.92921876907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53445.92921876907,53445.92921876907,nan,nan,nan,nan,nan,nan
15785,nan,nan,0.0007345006,53448.671331310274,nan,nan,nan,nan,-7.39982e-05,53448.94718122482,nan,nan,15781,53449.31035780907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53449.31132173538,53449.31132173538,nan,nan,nan,nan,nan,nan
15786,nan,nan,0.000734414,53452.055345201494,nan,nan,nan,nan,-7.39926e-05,53452.329943180084,nan,nan,15782,53452.69437170029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53452.69437170029,53452.69437170029,nan,nan,nan,nan,nan,nan
15787,nan,nan,0.0007343132,53455.43736758232,nan,nan,nan,nan,-7.39971e-05,53455.71273303032,nan,nan,15783,53456.076394081116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53456.077432870865,53456.077432870865,nan,nan,nan,nan,nan,nan
15788,nan,nan,0.0007342473,53458.82266941071,nan,nan,nan,nan,-7.39948e-05,53459.098227500916,nan,nan,15784,53459.4616959095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53459.462697029114,53459.462697029114,nan,nan,nan,nan,nan,nan
15789,nan,nan,0.0007342014,53462.20370998383,nan,nan,nan,nan,-7.40013e-05,53462.47890520096,nan,nan,15785,53462.84273648262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53462.84273648262,53462.84273648262,nan,nan,nan,nan,nan,nan
15790,nan,nan,0.0007342951,53465.58685078621,nan,nan,nan,nan,-7.39964e-05,53465.86199712753,nan,nan,15786,53466.225877285004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53466.225877285004,53466.225877285004,nan,nan,nan,nan,nan,nan
15791,nan,nan,0.000734323,53468.97128143311,nan,nan,nan,nan,-7.39969e-05,53469.247166872025,nan,nan,15787,53469.6103079319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53469.61130976677,53469.61130976677,nan,nan,nan,nan,nan,nan
15792,nan,nan,0.0007344566,53472.35553445816,nan,nan,nan,nan,-7.39951e-05,53472.62943267822,nan,nan,15788,53472.994560956955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53472.994560956955,53472.994560956955,nan,nan,nan,nan,nan,nan
15793,nan,nan,0.0007342274,53475.73682203293,nan,nan,nan,nan,-7.39954e-05,53476.01132392883,nan,nan,15789,53476.37584853172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53476.37584853172,53476.37584853172,nan,nan,nan,nan,nan,nan
15794,nan,nan,0.0007345165,53479.121110105516,nan,nan,nan,nan,-7.39962e-05,53479.395956754684,nan,nan,15790,53479.76013660431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53479.76013660431,53479.76013660431,nan,nan,nan,nan,nan,nan
15795,nan,nan,0.0007343572,53482.504704856874,nan,nan,nan,nan,-7.39941e-05,53482.779577732086,nan,nan,15791,53483.14373135567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53483.14373135567,53483.14373135567,nan,nan,nan,nan,nan,nan
15796,nan,nan,0.0007344059,53485.88605823517,nan,nan,nan,nan,-7.39955e-05,53486.16190242767,nan,nan,15792,53486.52508473396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53486.52508473396,53486.52508473396,nan,nan,nan,nan,nan,nan
15797,nan,nan,0.0007344072,53489.26862206459,nan,nan,nan,nan,-7.39982e-05,53489.54294013977,nan,nan,15793,53489.907648563385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53489.907648563385,53489.907648563385,nan,nan,nan,nan,nan,nan
15798,nan,nan,0.0007345342,53492.653697633745,nan,nan,nan,nan,-7.39921e-05,53492.92818713188,nan,nan,15794,53493.29272413254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53493.29272413254,53493.29272413254,nan,nan,nan,nan,nan,nan
15799,nan,nan,0.0007345705,53496.037352705,nan,nan,nan,nan,-7.39938e-05,53496.312985658646,nan,nan,15795,53496.6763792038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53496.677407979965,53496.677407979965,nan,nan,nan,nan,nan,nan
15800,nan,nan,0.0007343992,53499.422190332414,nan,nan,nan,nan,-7.39903e-05,53499.69703435898,nan,nan,15796,53500.06121683121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53500.06121683121,53500.06121683121,nan,nan,nan,nan,nan,nan
15801,nan,nan,0.0007343157,53502.80533733368,nan,nan,nan,nan,-7.39938e-05,53503.080522060394,nan,nan,15797,53503.444363832474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53503.44537425041,53503.44537425041,nan,nan,nan,nan,nan,nan
15802,nan,nan,0.0007343403,53506.18960776329,nan,nan,nan,nan,-7.39987e-05,53506.464604854584,nan,nan,15798,53506.828634262085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53506.828634262085,53506.828634262085,nan,nan,nan,nan,nan,nan
15803,nan,nan,0.0007343797,53509.57480182648,nan,nan,nan,nan,-7.39955e-05,53509.8497941494,nan,nan,15799,53510.21382832527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53510.21382832527,53510.21382832527,nan,nan,nan,nan,nan,nan
15804,nan,nan,0.0007343837,53512.95937099457,nan,nan,nan,nan,-7.39955e-05,53513.233194589615,nan,nan,15800,53513.59839749336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53513.59839749336,53513.59839749336,nan,nan,nan,nan,nan,nan
15805,nan,nan,0.0007344916,53516.3409403801,nan,nan,nan,nan,-7.39905e-05,53516.61610412598,nan,nan,15801,53516.97996687889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53516.97996687889,53516.97996687889,nan,nan,nan,nan,nan,nan
15806,nan,nan,0.0007344016,53519.724338912965,nan,nan,nan,nan,-7.3994e-05,53519.998415231705,nan,nan,15802,53520.36336541176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53520.36336541176,53520.36336541176,nan,nan,nan,nan,nan,nan
15807,nan,nan,0.0007344471,53523.10946955681,nan,nan,nan,nan,-7.39942e-05,53523.38430809975,nan,nan,15803,53523.7484960556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53523.7484960556,53523.7484960556,nan,nan,nan,nan,nan,nan
15808,nan,nan,0.0007343122,53526.492276096345,nan,nan,nan,nan,-7.39948e-05,53526.76627588272,nan,nan,15804,53527.13130259514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53527.13130259514,53527.13130259514,nan,nan,nan,nan,nan,nan
15809,nan,nan,0.0007343259,53529.876639032365,nan,nan,nan,nan,-7.39849e-05,53530.15167236328,nan,nan,15805,53530.51566553116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53530.51669836044,53530.51669836044,nan,nan,nan,nan,nan,nan
15810,nan,nan,0.0007344946,53533.25954594612,nan,nan,nan,nan,-7.3995e-05,53533.53509569168,nan,nan,15806,53533.898572444916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53533.899607658386,53533.899607658386,nan,nan,nan,nan,nan,nan
15811,nan,nan,0.0007342961,53536.64412608147,nan,nan,nan,nan,-7.39947e-05,53536.91924357414,nan,nan,15807,53537.28315258026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53537.28418135643,53537.28418135643,nan,nan,nan,nan,nan,nan
15812,nan,nan,0.0007344784,53540.028232955934,nan,nan,nan,nan,-7.40016e-05,53540.303116321564,nan,nan,15808,53540.66725945473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53540.66725945473,53540.66725945473,nan,nan,nan,nan,nan,nan
15813,nan,nan,0.0007343833,53543.41261377335,nan,nan,nan,nan,-7.39903e-05,53543.687676906586,nan,nan,15809,53544.05164027214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53544.05265426636,53544.05265426636,nan,nan,nan,nan,nan,nan
15814,nan,nan,0.0007345113,53546.79265751839,nan,nan,nan,nan,-7.39881e-05,53547.06850171089,nan,nan,15810,53547.43168401718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53547.43168401718,53547.43168401718,nan,nan,nan,nan,nan,nan
15815,nan,nan,0.0007344195,53550.177767896654,nan,nan,nan,nan,-7.39913e-05,53550.45304608345,nan,nan,15811,53550.81679439545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53550.81779527664,53550.81779527664,nan,nan,nan,nan,nan,nan
15816,nan,nan,0.0007346355,53553.56105246544,nan,nan,nan,nan,-7.39924e-05,53553.835852861404,nan,nan,15812,53554.20007896423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53554.20007896423,53554.20007896423,nan,nan,nan,nan,nan,nan
15817,nan,nan,0.0007344666,53556.94489660263,nan,nan,nan,nan,-7.39992e-05,53557.22028684616,nan,nan,15813,53557.583923101425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53557.583923101425,53557.583923101425,nan,nan,nan,nan,nan,nan
15818,nan,nan,0.0007344163,53560.32961740494,nan,nan,nan,nan,-7.39876e-05,53560.605182886124,nan,nan,15814,53560.96864390373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53560.96966910362,53560.96966910362,nan,nan,nan,nan,nan,nan
15819,nan,nan,0.0007343526,53563.71349039078,nan,nan,nan,nan,-7.39893e-05,53563.988340854645,nan,nan,15815,53564.35251688957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53564.35251688957,53564.35251688957,nan,nan,nan,nan,nan,nan
15820,nan,nan,0.0007343409,53567.09867086411,nan,nan,nan,nan,-7.39853e-05,53567.37350535393,nan,nan,15816,53567.7376973629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53567.7376973629,53567.7376973629,nan,nan,nan,nan,nan,nan
15821,nan,nan,0.0007345012,53570.48257174492,nan,nan,nan,nan,-7.39924e-05,53570.75737404823,nan,nan,15817,53571.12159824371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53571.12159824371,53571.12159824371,nan,nan,nan,nan,nan,nan
15822,nan,nan,0.0007344935,53573.86572446823,nan,nan,nan,nan,-7.39932e-05,53574.14045000076,nan,nan,15818,53574.504750967026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53574.504750967026,53574.504750967026,nan,nan,nan,nan,nan,nan
15823,nan,nan,0.000734286,53577.24826588631,nan,nan,nan,nan,-7.39835e-05,53577.52346897125,nan,nan,15819,53577.8872923851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53577.888258218765,53577.888258218765,nan,nan,nan,nan,nan,nan
15824,nan,nan,0.000734455,53580.63351120949,nan,nan,nan,nan,-7.39929e-05,53580.90772128105,nan,nan,15820,53581.27253770828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53581.27253770828,53581.27253770828,nan,nan,nan,nan,nan,nan
15825,nan,nan,0.00073432,53584.016109848024,nan,nan,nan,nan,-7.39945e-05,53584.290932416916,nan,nan,15821,53584.65513634682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53584.65513634682,53584.65513634682,nan,nan,nan,nan,nan,nan
15826,nan,nan,0.0007344173,53587.3994597435,nan,nan,nan,nan,-7.39975e-05,53587.67422866821,nan,nan,15822,53588.038486242294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53588.038486242294,53588.038486242294,nan,nan,nan,nan,nan,nan
15827,nan,nan,0.0007344574,53590.78342499733,nan,nan,nan,nan,-7.39959e-05,53591.05834770203,nan,nan,15823,53591.422451496124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53591.422451496124,53591.422451496124,nan,nan,nan,nan,nan,nan
15828,nan,nan,0.0007343426,53594.168349409105,nan,nan,nan,nan,-7.39884e-05,53594.44312143326,nan,nan,15824,53594.8073759079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53594.8073759079,53594.8073759079,nan,nan,nan,nan,nan,nan
