index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24740,nan,nan,0.0008234537,83735.68546547889,nan,nan,nan,nan,-7.97085e-05,83735.96030855179,nan,nan,24731,83736.32449197769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83739.70572209358,83739.70572209358,nan,nan,nan,nan,nan,nan
24741,nan,nan,0.0008235633,83739.06569662094,nan,nan,nan,nan,-7.97021e-05,83739.34157323837,nan,nan,24732,83739.70472311974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83743.08481550217,83743.08481550217,nan,nan,nan,nan,nan,nan
24742,nan,nan,0.0008235066,83742.44578900337,nan,nan,nan,nan,-7.97058e-05,83742.72163534164,nan,nan,24733,83743.08481550217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83746.46623921394,83746.46623921394,nan,nan,nan,nan,nan,nan
24743,nan,nan,0.0008237364,83745.82721271514,nan,nan,nan,nan,-7.97029e-05,83746.10305786133,nan,nan,24734,83746.46623921394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83749.84675168991,83749.84675168991,nan,nan,nan,nan,nan,nan
24744,nan,nan,0.0008236054,83749.20751395225,nan,nan,nan,nan,-7.97057e-05,83749.48335886002,nan,nan,24735,83749.84675168991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83753.22704863548,83753.22704863548,nan,nan,nan,nan,nan,nan
24745,nan,nan,0.0008236403,83752.58802213668,nan,nan,nan,nan,-7.97001e-05,83752.86386752129,nan,nan,24736,83753.22704863548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83756.60851311684,83756.60851311684,nan,nan,nan,nan,nan,nan
24746,nan,nan,0.0008234964,83755.96948661804,nan,nan,nan,nan,-7.97082e-05,83756.24533009529,nan,nan,24737,83756.60851311684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83759.98708248138,83759.98708248138,nan,nan,nan,nan,nan,nan
24747,nan,nan,0.0008236336,83759.34805598258,nan,nan,nan,nan,-7.97042e-05,83759.6239001751,nan,nan,24738,83759.98708248138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83763.36935281754,83763.36935281754,nan,nan,nan,nan,nan,nan
24748,nan,nan,0.0008236167,83762.73032631874,nan,nan,nan,nan,-7.97112e-05,83763.00617074966,nan,nan,24739,83763.36935281754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83766.75178861618,83766.75178861618,nan,nan,nan,nan,nan,nan
24749,nan,nan,0.0008236618,83766.11176028251,nan,nan,nan,nan,-7.9701e-05,83766.38760471344,nan,nan,24740,83766.75078678131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83770.13027644157,83770.13027644157,nan,nan,nan,nan,nan,nan
24750,nan,nan,0.0008235461,83769.49124994277,nan,nan,nan,nan,-7.97033e-05,83769.76709413528,nan,nan,24741,83770.13027644157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83773.51286149025,83773.51286149025,nan,nan,nan,nan,nan,nan
24751,nan,nan,0.0008235009,83772.872864151,nan,nan,nan,nan,-7.97004e-05,83773.14870905876,nan,nan,24742,83773.5118906498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83776.89376831055,83776.89376831055,nan,nan,nan,nan,nan,nan
24752,nan,nan,0.0008235254,83776.25474181175,nan,nan,nan,nan,-7.96991e-05,83776.53055477142,nan,nan,24743,83776.89376831055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83780.27384591103,83780.27384591103,nan,nan,nan,nan,nan,nan
24753,nan,nan,0.0008237977,83779.6338194847,nan,nan,nan,nan,-7.97015e-05,83779.9106554985,nan,nan,24744,83780.2728459835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83783.65570950508,83783.65570950508,nan,nan,nan,nan,nan,nan
24754,nan,nan,0.000823836,83783.01668300628,nan,nan,nan,nan,-7.9706e-05,83783.29255843163,nan,nan,24745,83783.65570950508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83787.03721761703,83787.03721761703,nan,nan,nan,nan,nan,nan
24755,nan,nan,0.0008233768,83786.39719142913,nan,nan,nan,nan,-7.96954e-05,83786.67303609848,nan,nan,24746,83787.03621792793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83790.4376847744,83790.4376847744,nan,nan,nan,nan,nan,nan
24756,nan,nan,0.0008233935,83789.7976585865,nan,nan,nan,nan,-7.97091e-05,83790.07150220871,nan,nan,24747,83790.4366850853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83793.81205916405,83793.81205916405,nan,nan,nan,nan,nan,nan
24757,nan,nan,0.0008235109,83793.17203536033,nan,nan,nan,nan,-7.97011e-05,83793.44787764549,nan,nan,24748,83793.81106185913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83797.1937417984,83797.1937417984,nan,nan,nan,nan,nan,nan
24758,nan,nan,0.000823497,83796.5547152996,nan,nan,nan,nan,-7.96976e-05,83796.83058929443,nan,nan,24749,83797.1937417984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83800.57588791847,83800.57588791847,nan,nan,nan,nan,nan,nan
24759,nan,nan,0.0008234328,83799.93686141967,nan,nan,nan,nan,-7.97076e-05,83800.21267676353,nan,nan,24750,83800.57588791847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83803.95617938042,83803.95617938042,nan,nan,nan,nan,nan,nan
24760,nan,nan,0.0008236637,83803.31715288162,nan,nan,nan,nan,-7.97072e-05,83803.59299755096,nan,nan,24751,83803.95617938042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83807.33668208122,83807.33668208122,nan,nan,nan,nan,nan,nan
24761,nan,nan,0.0008236541,83806.69765558242,nan,nan,nan,nan,-7.97034e-05,83806.9735007286,nan,nan,24752,83807.33668208122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83810.71765899658,83810.71765899658,nan,nan,nan,nan,nan,nan
24762,nan,nan,0.000823466,83810.07863249778,nan,nan,nan,nan,-7.96997e-05,83810.35447716713,nan,nan,24753,83810.71765899658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83814.09944796562,83814.09944796562,nan,nan,nan,nan,nan,nan
24763,nan,nan,0.0008235288,83813.45942106246,nan,nan,nan,nan,-7.96908e-05,83813.73526620865,nan,nan,24754,83814.09844756126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83817.48045754433,83817.48045754433,nan,nan,nan,nan,nan,nan
24764,nan,nan,0.0008233751,83816.84046020507,nan,nan,nan,nan,-7.96873e-05,83817.11630535126,nan,nan,24755,83817.47948670387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83820.86088728905,83820.86088728905,nan,nan,nan,nan,nan,nan
24765,nan,nan,0.0008233957,83820.22186079025,nan,nan,nan,nan,-7.9702e-05,83820.49770474434,nan,nan,24756,83820.86088728905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83824.24143981934,83824.24143981934,nan,nan,nan,nan,nan,nan
24766,nan,nan,0.0008233742,83823.60241332054,nan,nan,nan,nan,-7.9694e-05,83823.8782582283,nan,nan,24757,83824.24143981934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83827.62323141098,83827.62323141098,nan,nan,nan,nan,nan,nan
24767,nan,nan,0.0008235123,83826.98420491218,nan,nan,nan,nan,-7.96999e-05,83827.26004815102,nan,nan,24758,83827.62323141098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83831.00549483299,83831.00549483299,nan,nan,nan,nan,nan,nan
24768,nan,nan,0.0008234569,83830.36646833419,nan,nan,nan,nan,-7.96866e-05,83830.64231395721,nan,nan,24759,83831.00549483299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83834.38597273827,83834.38597273827,nan,nan,nan,nan,nan,nan
24769,nan,nan,0.0008235303,83833.74694623947,nan,nan,nan,nan,-7.96939e-05,83834.02282619476,nan,nan,24760,83834.38597273827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83837.76756691933,83837.76756691933,nan,nan,nan,nan,nan,nan
24770,nan,nan,0.0008234805,83837.12854042053,nan,nan,nan,nan,-7.96892e-05,83837.40438461304,nan,nan,24761,83837.76756691933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83841.15378427505,83841.15378427505,nan,nan,nan,nan,nan,nan
24771,nan,nan,0.0008235267,83840.51374926566,nan,nan,nan,nan,-7.96987e-05,83840.78929376602,nan,nan,24762,83841.15277576447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83844.53909730911,83844.53909730911,nan,nan,nan,nan,nan,nan
24772,nan,nan,0.0008235914,83843.89907088279,nan,nan,nan,nan,-7.96939e-05,83844.17408323288,nan,nan,24763,83844.53809738159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83847.91695666313,83847.91695666313,nan,nan,nan,nan,nan,nan
24773,nan,nan,0.0008237314,83847.27793016433,nan,nan,nan,nan,-7.96916e-05,83847.55377221107,nan,nan,24764,83847.91695666313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83851.30286931992,83851.30286931992,nan,nan,nan,nan,nan,nan
24774,nan,nan,0.0008235818,83850.66384282112,nan,nan,nan,nan,-7.96899e-05,83850.93849492073,nan,nan,24765,83851.30286931992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83854.6876950264,83854.6876950264,nan,nan,nan,nan,nan,nan
24775,nan,nan,0.000823442,83854.0486685276,nan,nan,nan,nan,-7.96964e-05,83854.32346487045,nan,nan,24766,83854.6876950264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83858.07310652733,83858.07310652733,nan,nan,nan,nan,nan,nan
24776,nan,nan,0.0008235352,83857.43304171562,nan,nan,nan,nan,-7.9691e-05,83857.70861697197,nan,nan,24767,83858.07206821442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83861.45505428314,83861.45505428314,nan,nan,nan,nan,nan,nan
24777,nan,nan,0.0008235027,83860.81499304771,nan,nan,nan,nan,-7.96817e-05,83861.09056162834,nan,nan,24768,83861.45505428314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83864.83806347847,83864.83806347847,nan,nan,nan,nan,nan,nan
24778,nan,nan,0.0008237099,83864.19903697967,nan,nan,nan,nan,-7.96854e-05,83864.47359895706,nan,nan,24769,83864.83806347847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83868.2221558094,83868.2221558094,nan,nan,nan,nan,nan,nan
24779,nan,nan,0.0008234778,83867.5831293106,nan,nan,nan,nan,-7.96885e-05,83867.85733771324,nan,nan,24770,83868.2221558094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83871.60407114029,83871.60407114029,nan,nan,nan,nan,nan,nan
24780,nan,nan,0.0008235072,83870.96404447555,nan,nan,nan,nan,-7.96868e-05,83871.23963165283,nan,nan,24771,83871.60307097435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83874.98733949661,83874.98733949661,nan,nan,nan,nan,nan,nan
24781,nan,nan,0.000823532,83874.34727396964,nan,nan,nan,nan,-7.96913e-05,83874.62230873108,nan,nan,24772,83874.98630046844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83878.37223029137,83878.37223029137,nan,nan,nan,nan,nan,nan
24782,nan,nan,0.0008236976,83877.73320379257,nan,nan,nan,nan,-7.96901e-05,83878.00751399994,nan,nan,24773,83878.37223029137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83881.7546839714,83881.7546839714,nan,nan,nan,nan,nan,nan
24783,nan,nan,0.0008234583,83881.1156574726,nan,nan,nan,nan,-7.96987e-05,83881.39064693451,nan,nan,24774,83881.7546839714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83885.13455224037,83885.13455224037,nan,nan,nan,nan,nan,nan
24784,nan,nan,0.0008237283,83884.49552574157,nan,nan,nan,nan,-7.96949e-05,83884.77103829384,nan,nan,24775,83885.13455224037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83888.52072834969,83888.52072834969,nan,nan,nan,nan,nan,nan
24785,nan,nan,0.0008233773,83887.88170185089,nan,nan,nan,nan,-7.96924e-05,83888.15674757957,nan,nan,24776,83888.52072834969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83891.9048140049,83891.9048140049,nan,nan,nan,nan,nan,nan
24786,nan,nan,0.0008235601,83891.26479520797,nan,nan,nan,nan,-7.96864e-05,83891.53982138634,nan,nan,24777,83891.90382170677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83895.28737401962,83895.28737401962,nan,nan,nan,nan,nan,nan
24787,nan,nan,0.0008237183,83894.6473938465,nan,nan,nan,nan,-7.96874e-05,83894.9227809906,nan,nan,24778,83895.2864203453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83898.67023038864,83898.67023038864,nan,nan,nan,nan,nan,nan
24788,nan,nan,0.0008234393,83898.03120388984,nan,nan,nan,nan,-7.9688e-05,83898.30523180962,nan,nan,24779,83898.67023038864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83902.05450963974,83902.05450963974,nan,nan,nan,nan,nan,nan
24789,nan,nan,0.0008235525,83901.41548314094,nan,nan,nan,nan,-7.96863e-05,83901.68981003761,nan,nan,24780,83902.05450963974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83905.43940806389,83905.43940806389,nan,nan,nan,nan,nan,nan
24790,nan,nan,0.000823622,83904.80038156509,nan,nan,nan,nan,-7.96864e-05,83905.0744190216,nan,nan,24781,83905.43940806389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83908.8177497387,83908.8177497387,nan,nan,nan,nan,nan,nan
24791,nan,nan,0.0008236353,83908.1787232399,nan,nan,nan,nan,-7.96888e-05,83908.45455312729,nan,nan,24782,83908.8177497387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83912.19904565811,83912.19904565811,nan,nan,nan,nan,nan,nan
24792,nan,nan,0.0008235424,83911.56001915931,nan,nan,nan,nan,-7.96904e-05,83911.83582663536,nan,nan,24783,83912.19904565811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83915.58447146416,83915.58447146416,nan,nan,nan,nan,nan,nan
24793,nan,nan,0.0008235139,83914.94544496536,nan,nan,nan,nan,-7.96855e-05,83915.22026872635,nan,nan,24784,83915.58447146416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83918.96842741966,83918.96842741966,nan,nan,nan,nan,nan,nan
24794,nan,nan,0.0008237387,83918.32838788032,nan,nan,nan,nan,-7.96841e-05,83918.60429620743,nan,nan,24785,83918.96741437912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83922.35120224953,83922.35120224953,nan,nan,nan,nan,nan,nan
24795,nan,nan,0.0008237085,83921.71217575073,nan,nan,nan,nan,-7.96849e-05,83921.98721957207,nan,nan,24786,83922.35120224953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83925.73523664474,83925.73523664474,nan,nan,nan,nan,nan,nan
24796,nan,nan,0.0008235452,83925.09621014594,nan,nan,nan,nan,-7.96932e-05,83925.37061572075,nan,nan,24787,83925.73523664474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83929.11952495575,83929.11952495575,nan,nan,nan,nan,nan,nan
24797,nan,nan,0.0008234076,83928.48049845695,nan,nan,nan,nan,-7.96929e-05,83928.75528097153,nan,nan,24788,83929.11952495575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83932.50360250473,83932.50360250473,nan,nan,nan,nan,nan,nan
24798,nan,nan,0.0008236174,83931.86356415748,nan,nan,nan,nan,-7.96868e-05,83932.13930487633,nan,nan,24789,83932.50259065628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83935.8863272667,83935.8863272667,nan,nan,nan,nan,nan,nan
24799,nan,nan,0.0008235043,83935.2473007679,nan,nan,nan,nan,-7.96832e-05,83935.52204275131,nan,nan,24790,83935.8863272667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83939.26964449883,83939.26964449883,nan,nan,nan,nan,nan,nan
24800,nan,nan,0.0008234477,83938.62958135604,nan,nan,nan,nan,-7.96887e-05,83938.90533185005,nan,nan,24791,83939.26860785484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83942.6531367302,83942.6531367302,nan,nan,nan,nan,nan,nan
24801,nan,nan,0.0008233231,83942.01310982704,nan,nan,nan,nan,-7.96877e-05,83942.28860139847,nan,nan,24792,83942.65213632584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83946.03675794601,83946.03675794601,nan,nan,nan,nan,nan,nan
24802,nan,nan,0.0008234289,83945.39773144721,nan,nan,nan,nan,-7.96805e-05,83945.67256641388,nan,nan,24793,83946.03675794601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83949.41938185692,83949.41938185692,nan,nan,nan,nan,nan,nan
24803,nan,nan,0.000823345,83948.78035535812,nan,nan,nan,nan,-7.96869e-05,83949.05547070503,nan,nan,24794,83949.41938185692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83952.80297327042,83952.80297327042,nan,nan,nan,nan,nan,nan
24804,nan,nan,0.0008236045,83952.16291108131,nan,nan,nan,nan,-7.96786e-05,83952.43846106529,nan,nan,24795,83952.80193758011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83956.18462538719,83956.18462538719,nan,nan,nan,nan,nan,nan
24805,nan,nan,0.0008234792,83955.54559888839,nan,nan,nan,nan,-7.96803e-05,83955.82146072388,nan,nan,24796,83956.18462538719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83959.57100868225,83959.57100868225,nan,nan,nan,nan,nan,nan
24806,nan,nan,0.0008233971,83958.93198218345,nan,nan,nan,nan,-7.96751e-05,83959.20601844788,nan,nan,24797,83959.57100868225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83962.95425653458,83962.95425653458,nan,nan,nan,nan,nan,nan
24807,nan,nan,0.0008234773,83962.31523003578,nan,nan,nan,nan,-7.96828e-05,83962.59026432037,nan,nan,24798,83962.95425653458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83966.33587312698,83966.33587312698,nan,nan,nan,nan,nan,nan
24808,nan,nan,0.0008236737,83965.69684662818,nan,nan,nan,nan,-7.9674e-05,83965.97266101837,nan,nan,24799,83966.33587312698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83969.71632242203,83969.71632242203,nan,nan,nan,nan,nan,nan
24809,nan,nan,0.0008234697,83969.07729592323,nan,nan,nan,nan,-7.96746e-05,83969.35314297676,nan,nan,24800,83969.71632242203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83973.10293364525,83973.10293364525,nan,nan,nan,nan,nan,nan
24810,nan,nan,0.000823645,83972.46390714645,nan,nan,nan,nan,-7.96837e-05,83972.73879122734,nan,nan,24801,83973.10293364525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83976.48682689667,83976.48682689667,nan,nan,nan,nan,nan,nan
24811,nan,nan,0.0008234942,83975.84780039787,nan,nan,nan,nan,-7.96788e-05,83976.12271976471,nan,nan,24802,83976.48682689667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83979.87186384201,83979.87186384201,nan,nan,nan,nan,nan,nan
24812,nan,nan,0.0008236548,83979.23283734321,nan,nan,nan,nan,-7.96761e-05,83979.50778841972,nan,nan,24803,83979.87186384201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83983.25414681435,83983.25414681435,nan,nan,nan,nan,nan,nan
24813,nan,nan,0.0008235,83982.61512031555,nan,nan,nan,nan,-7.96798e-05,83982.88977479935,nan,nan,24804,83983.25414681435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83986.63929152489,83986.63929152489,nan,nan,nan,nan,nan,nan
24814,nan,nan,0.0008236307,83985.9992295742,nan,nan,nan,nan,-7.96784e-05,83986.27478265762,nan,nan,24805,83986.638256073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83990.0221350193,83990.0221350193,nan,nan,nan,nan,nan,nan
24815,nan,nan,0.0008235737,83989.3831085205,nan,nan,nan,nan,-7.96776e-05,83989.65788292885,nan,nan,24806,83990.0221350193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83993.40596795082,83993.40596795082,nan,nan,nan,nan,nan,nan
24816,nan,nan,0.0008237901,83992.76694145202,nan,nan,nan,nan,-7.96749e-05,83993.0415995121,nan,nan,24807,83993.40596795082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83996.791836977,83996.791836977,nan,nan,nan,nan,nan,nan
24817,nan,nan,0.0008236517,83996.15186014175,nan,nan,nan,nan,-7.96772e-05,83996.42707562447,nan,nan,24808,83996.79088664055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84000.17666769028,84000.17666769028,nan,nan,nan,nan,nan,nan
24818,nan,nan,0.000823718,83999.5366238594,nan,nan,nan,nan,-7.96798e-05,83999.8121600151,nan,nan,24809,84000.1756503582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84003.55975317955,84003.55975317955,nan,nan,nan,nan,nan,nan
24819,nan,nan,0.0008235074,84002.91970291137,nan,nan,nan,nan,-7.96749e-05,84003.19480443001,nan,nan,24810,84003.55872941017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84006.94229364395,84006.94229364395,nan,nan,nan,nan,nan,nan
24820,nan,nan,0.000823413,84006.30326714515,nan,nan,nan,nan,-7.96827e-05,84006.57811236382,nan,nan,24811,84006.94229364395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84010.3274743557,84010.3274743557,nan,nan,nan,nan,nan,nan
24821,nan,nan,0.0008234061,84009.6884478569,nan,nan,nan,nan,-7.96752e-05,84009.96328282356,nan,nan,24812,84010.3274743557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84013.71019601822,84013.71019601822,nan,nan,nan,nan,nan,nan
24822,nan,nan,0.0008235242,84013.07116951942,nan,nan,nan,nan,-7.96777e-05,84013.34605741501,nan,nan,24813,84013.71019601822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84017.09370136261,84017.09370136261,nan,nan,nan,nan,nan,nan
24823,nan,nan,0.0008233283,84016.45366134643,nan,nan,nan,nan,-7.96744e-05,84016.72912478447,nan,nan,24814,84017.09268784523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84020.47774076462,84020.47774076462,nan,nan,nan,nan,nan,nan
24824,nan,nan,0.0008234671,84019.83871426582,nan,nan,nan,nan,-7.96776e-05,84020.11274933815,nan,nan,24815,84020.47774076462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84023.86154961586,84023.86154961586,nan,nan,nan,nan,nan,nan
24825,nan,nan,0.0008235451,84023.22252311706,nan,nan,nan,nan,-7.96782e-05,84023.49732780457,nan,nan,24816,84023.86154961586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84027.24238228798,84027.24238228798,nan,nan,nan,nan,nan,nan
24826,nan,nan,0.0008234438,84026.60335578918,nan,nan,nan,nan,-7.96699e-05,84026.879175663,nan,nan,24817,84027.24238228798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84030.62706041336,84030.62706041336,nan,nan,nan,nan,nan,nan
24827,nan,nan,0.0008236275,84029.98703184127,nan,nan,nan,nan,-7.96702e-05,84030.26238822937,nan,nan,24818,84030.62605834007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84034.01002836227,84034.01002836227,nan,nan,nan,nan,nan,nan
24828,nan,nan,0.0008235296,84033.37100186347,nan,nan,nan,nan,-7.96699e-05,84033.64517259598,nan,nan,24819,84034.01002836227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84037.39117479324,84037.39117479324,nan,nan,nan,nan,nan,nan
24829,nan,nan,0.0008234931,84036.75214829444,nan,nan,nan,nan,-7.96681e-05,84037.0271499157,nan,nan,24820,84037.39117479324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84040.77569293976,84040.77569293976,nan,nan,nan,nan,nan,nan
24830,nan,nan,0.0008234662,84040.13666644096,nan,nan,nan,nan,-7.96772e-05,84040.41150999069,nan,nan,24821,84040.77569293976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84044.15915822983,84044.15915822983,nan,nan,nan,nan,nan,nan
24831,nan,nan,0.0008234432,84043.52013173103,nan,nan,nan,nan,-7.9674e-05,84043.79466223717,nan,nan,24822,84044.15915822983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84047.54283237457,84047.54283237457,nan,nan,nan,nan,nan,nan
24832,nan,nan,0.000823564,84046.90380587577,nan,nan,nan,nan,-7.96771e-05,84047.17761969566,nan,nan,24823,84047.54283237457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84050.92418932915,84050.92418932915,nan,nan,nan,nan,nan,nan
24833,nan,nan,0.0008234844,84050.28417601585,nan,nan,nan,nan,-7.96697e-05,84050.55973267555,nan,nan,24824,84050.92320251465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84054.3077301979,84054.3077301979,nan,nan,nan,nan,nan,nan
24834,nan,nan,0.0008234262,84053.6687036991,nan,nan,nan,nan,-7.9677e-05,84053.94341611862,nan,nan,24825,84054.3077301979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84057.69157385826,84057.69157385826,nan,nan,nan,nan,nan,nan
24835,nan,nan,0.0008235917,84057.05254735946,nan,nan,nan,nan,-7.96744e-05,84057.32752728462,nan,nan,24826,84057.69157385826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84061.07667970657,84061.07667970657,nan,nan,nan,nan,nan,nan
24836,nan,nan,0.000823539,84060.43765320777,nan,nan,nan,nan,-7.96756e-05,84060.71261715889,nan,nan,24827,84061.07667970657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84064.46142315865,84064.46142315865,nan,nan,nan,nan,nan,nan
