index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12784,nan,nan,0.0007350467,43293.831599617006,nan,nan,nan,nan,-7.34411e-05,43294.1064414978,nan,nan,12780,43294.4706261158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43294.471623420715,43294.471623420715,nan,nan,nan,nan,nan,nan
12785,nan,nan,0.0007350823,43297.212393903734,nan,nan,nan,nan,-7.34471e-05,43297.488245010376,nan,nan,12781,43297.85142040253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43297.85243391991,43297.85243391991,nan,nan,nan,nan,nan,nan
12786,nan,nan,0.0007350953,43300.59283747673,nan,nan,nan,nan,-7.3457e-05,43300.86868429184,nan,nan,12782,43301.231863975525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43301.23283576965,43301.23283576965,nan,nan,nan,nan,nan,nan
12787,nan,nan,0.0007351229,43303.97719039917,nan,nan,nan,nan,-7.34598e-05,43304.25303506851,nan,nan,12783,43304.616216897964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43304.616216897964,43304.616216897964,nan,nan,nan,nan,nan,nan
12788,nan,nan,0.0007348791,43307.35921254158,nan,nan,nan,nan,-7.34629e-05,43307.635090351105,nan,nan,12784,43307.998239040375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43307.998239040375,43307.998239040375,nan,nan,nan,nan,nan,nan
12789,nan,nan,0.0007350817,43310.73917069435,nan,nan,nan,nan,-7.34772e-05,43311.01501441002,nan,nan,12785,43311.378197193146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43311.378197193146,43311.378197193146,nan,nan,nan,nan,nan,nan
12790,nan,nan,0.0007349079,43314.12181582451,nan,nan,nan,nan,-7.34811e-05,43314.3976624012,nan,nan,12786,43314.7608423233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43314.761843681335,43314.761843681335,nan,nan,nan,nan,nan,nan
12791,nan,nan,0.0007349859,43317.50377073288,nan,nan,nan,nan,-7.34891e-05,43317.7796151638,nan,nan,12787,43318.142797231674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43318.1438035965,43318.1438035965,nan,nan,nan,nan,nan,nan
12792,nan,nan,0.0007349842,43320.88538565636,nan,nan,nan,nan,-7.34942e-05,43321.16122889519,nan,nan,12788,43321.52441215515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43321.52441215515,43321.52441215515,nan,nan,nan,nan,nan,nan
12793,nan,nan,0.0007351171,43324.26767101288,nan,nan,nan,nan,-7.35047e-05,43324.5434858799,nan,nan,12789,43324.90669751167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43324.90669751167,43324.90669751167,nan,nan,nan,nan,nan,nan
12794,nan,nan,0.0007349931,43327.64949407578,nan,nan,nan,nan,-7.35108e-05,43327.925327301025,nan,nan,12790,43328.28852057457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43328.28852057457,43328.28852057457,nan,nan,nan,nan,nan,nan
12795,nan,nan,0.0007352312,43331.03085174561,nan,nan,nan,nan,-7.35153e-05,43331.30769658089,nan,nan,12791,43331.6698782444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43331.67087864876,43331.67087864876,nan,nan,nan,nan,nan,nan
12796,nan,nan,0.0007349272,43334.41183462143,nan,nan,nan,nan,-7.35156e-05,43334.688678979874,nan,nan,12792,43335.050861120224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43335.05186128616,43335.05186128616,nan,nan,nan,nan,nan,nan
12797,nan,nan,0.0007350445,43337.7947558403,nan,nan,nan,nan,-7.35262e-05,43338.070570230484,nan,nan,12793,43338.433782339096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43338.433782339096,43338.433782339096,nan,nan,nan,nan,nan,nan
12798,nan,nan,0.0007350725,43341.17578878403,nan,nan,nan,nan,-7.35353e-05,43341.45163345337,nan,nan,12794,43341.81481528282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43341.81481528282,43341.81481528282,nan,nan,nan,nan,nan,nan
12799,nan,nan,0.0007350515,43344.556331539156,nan,nan,nan,nan,-7.35334e-05,43344.83220624924,nan,nan,12795,43345.19535803795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43345.19535803795,43345.19535803795,nan,nan,nan,nan,nan,nan
12800,nan,nan,0.0007350322,43347.93888463974,nan,nan,nan,nan,-7.35462e-05,43348.21469950676,nan,nan,12796,43348.577911138535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43348.577911138535,43348.577911138535,nan,nan,nan,nan,nan,nan
12801,nan,nan,0.0007350743,43351.32023587227,nan,nan,nan,nan,-7.35474e-05,43351.59610939026,nan,nan,12797,43351.95926237106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43351.96026134491,43351.96026134491,nan,nan,nan,nan,nan,nan
12802,nan,nan,0.0007349315,43354.70049395561,nan,nan,nan,nan,-7.3561e-05,43354.976338624954,nan,nan,12798,43355.33952045441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43355.33952045441,43355.33952045441,nan,nan,nan,nan,nan,nan
12803,nan,nan,0.0007350405,43358.082806015016,nan,nan,nan,nan,-7.3564e-05,43358.35864830017,nan,nan,12799,43358.72183251381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43358.72183251381,43358.72183251381,nan,nan,nan,nan,nan,nan
12804,nan,nan,0.0007350228,43361.46397342682,nan,nan,nan,nan,-7.35699e-05,43361.73981809616,nan,nan,12800,43362.10299992561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43362.10299992561,43362.10299992561,nan,nan,nan,nan,nan,nan
12805,nan,nan,0.0007351197,43364.844464683534,nan,nan,nan,nan,-7.35751e-05,43365.12030720711,nan,nan,12801,43365.48349118233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43365.48349118233,43365.48349118233,nan,nan,43365.48349118233,43369.18293809891,nan,nan
12806,nan,nan,0.0007349139,43368.226907873155,nan,nan,nan,nan,-7.35802e-05,43368.50275373459,nan,nan,12802,43368.86593437195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43369.18293809891,43369.18293809891,nan,nan,nan,nan,nan,nan
12807,nan,nan,0.0007348621,43371.60913887024,nan,nan,nan,nan,-7.35862e-05,43371.884982824326,nan,nan,12803,43372.248165369034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43372.248165369034,43372.248165369034,nan,nan,nan,nan,nan,nan
12808,nan,nan,0.000735027,43374.9895690918,nan,nan,nan,nan,-7.35932e-05,43375.265414476395,nan,nan,12804,43375.62859559059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43375.62859559059,43375.62859559059,nan,nan,nan,nan,nan,nan
12809,nan,nan,0.0007350773,43378.37079396248,nan,nan,nan,nan,-7.36065e-05,43378.64663934708,nan,nan,12805,43379.00982046127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43379.00982046127,43379.00982046127,nan,nan,nan,nan,nan,nan
12810,nan,nan,0.0007350288,43381.75402488709,nan,nan,nan,nan,-7.36054e-05,43382.02987098694,nan,nan,12806,43382.39305138588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43382.39305138588,43382.39305138588,nan,nan,nan,nan,nan,nan
12811,nan,nan,0.0007350492,43385.13447966576,nan,nan,nan,nan,-7.36151e-05,43385.41032457352,nan,nan,12807,43385.77350616455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43385.77451014519,43385.77451014519,nan,nan,nan,nan,nan,nan
12812,nan,nan,0.000734917,43388.51681485176,nan,nan,nan,nan,-7.36212e-05,43388.79265856743,nan,nan,12808,43389.155841350555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43389.155841350555,43389.155841350555,nan,nan,nan,nan,nan,nan
12813,nan,nan,0.0007349508,43391.89815320969,nan,nan,nan,nan,-7.36297e-05,43392.17399787903,nan,nan,12809,43392.53717970848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43392.53717970848,43392.53717970848,nan,nan,nan,nan,nan,nan
12814,nan,nan,0.0007351062,43395.27934994698,nan,nan,nan,nan,-7.36312e-05,43395.55519127846,nan,nan,12810,43395.91837644577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43395.91937541962,43395.91937541962,nan,nan,nan,nan,nan,nan
12815,nan,nan,0.0007351374,43398.660566949846,nan,nan,nan,nan,-7.36305e-05,43398.93641138077,nan,nan,12811,43399.29959344864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43399.29959344864,43399.29959344864,nan,nan,nan,nan,nan,nan
12816,nan,nan,0.0007349883,43402.04196920395,nan,nan,nan,nan,-7.3646e-05,43402.3178126812,nan,nan,12812,43402.68099570274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43402.68099570274,43402.68099570274,nan,nan,nan,nan,nan,nan
12817,nan,nan,0.0007349061,43405.423226976396,nan,nan,nan,nan,-7.36441e-05,43405.69907259941,nan,nan,12813,43406.06225347519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43406.06225347519,43406.06225347519,nan,nan,nan,nan,nan,nan
12818,nan,nan,0.0007350377,43408.80377402306,nan,nan,nan,nan,-7.36578e-05,43409.07961702347,nan,nan,12814,43409.44280052185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43409.44380021095,43409.44380021095,nan,nan,nan,nan,nan,nan
12819,nan,nan,0.0007350106,43412.18531312943,nan,nan,nan,nan,-7.3663e-05,43412.461158037186,nan,nan,12815,43412.82433962822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43412.82433962822,43412.82433962822,nan,nan,nan,nan,nan,nan
12820,nan,nan,0.0007350052,43415.568362617494,nan,nan,nan,nan,-7.36629e-05,43415.844207048416,nan,nan,12816,43416.20738911629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43416.20738911629,43416.20738911629,nan,nan,nan,nan,nan,nan
12821,nan,nan,0.0007351103,43418.94792714119,nan,nan,nan,nan,-7.36719e-05,43419.224773168564,nan,nan,12817,43419.586953639984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43419.587953567505,43419.587953567505,nan,nan,nan,nan,nan,nan
12822,nan,nan,0.0007349285,43422.32934703827,nan,nan,nan,nan,-7.36771e-05,43422.60519218445,nan,nan,12818,43422.96837353706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43422.96837353706,43422.96837353706,nan,nan,nan,nan,nan,nan
12823,nan,nan,0.0007349933,43425.711593294145,nan,nan,nan,nan,-7.36863e-05,43425.98743915558,nan,nan,12819,43426.35061979294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43426.35061979294,43426.35061979294,nan,nan,nan,nan,nan,nan
12824,nan,nan,0.0007352223,43429.09221830368,nan,nan,nan,nan,-7.36912e-05,43429.368062496185,nan,nan,12820,43429.731244802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43429.731244802475,43429.731244802475,nan,nan,nan,nan,nan,nan
12825,nan,nan,0.0007351384,43432.473676109315,nan,nan,nan,nan,-7.36967e-05,43432.749520778656,nan,nan,12821,43433.11270260811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43433.11270260811,43433.11270260811,nan,nan,nan,nan,nan,nan
12826,nan,nan,0.0007350785,43435.85410203934,nan,nan,nan,nan,-7.37019e-05,43436.1299469471,nan,nan,12822,43436.49312853813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43436.49312853813,43436.49312853813,nan,nan,nan,nan,nan,nan
12827,nan,nan,0.0007351511,43439.235343122484,nan,nan,nan,nan,-7.37066e-05,43439.51118731499,nan,nan,12823,43439.87436962128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43439.87537097931,43439.87537097931,nan,nan,nan,nan,nan,nan
12828,nan,nan,0.0007350541,43442.61582865715,nan,nan,nan,nan,-7.37151e-05,43442.89167094231,nan,nan,12824,43443.254855155945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43443.254855155945,43443.254855155945,nan,nan,nan,nan,nan,nan
12829,nan,nan,0.0007349211,43445.99625530243,nan,nan,nan,nan,-7.37154e-05,43446.27212810516,nan,nan,12825,43446.635281801224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43446.63628053665,43446.63628053665,nan,nan,nan,nan,nan,nan
12830,nan,nan,0.0007350289,43449.37943210602,nan,nan,nan,nan,-7.37282e-05,43449.655276060104,nan,nan,12826,43450.01845860481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43450.01845860481,43450.01845860481,nan,nan,nan,nan,nan,nan
12831,nan,nan,0.0007351206,43452.76088871956,nan,nan,nan,nan,-7.37249e-05,43453.03673291206,nan,nan,12827,43453.39991521835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43453.39991521835,43453.39991521835,nan,nan,nan,nan,nan,nan
12832,nan,nan,0.0007350013,43456.14033689499,nan,nan,nan,nan,-7.37388e-05,43456.416181087494,nan,nan,12828,43456.77936339378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43456.7803645134,43456.7803645134,nan,nan,nan,nan,nan,nan
12833,nan,nan,0.0007350075,43459.5233830452,nan,nan,nan,nan,-7.37411e-05,43459.79922938347,nan,nan,12829,43460.16240954399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43460.16340970993,43460.16340970993,nan,nan,nan,nan,nan,nan
12834,nan,nan,0.0007351201,43462.904734754564,nan,nan,nan,nan,-7.37506e-05,43463.180579423904,nan,nan,12830,43463.54376125336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43463.54376125336,43463.54376125336,nan,nan,nan,nan,nan,nan
12835,nan,nan,0.0007349582,43466.28605427742,nan,nan,nan,nan,-7.37539e-05,43466.561896562576,nan,nan,12831,43466.925080776215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43466.925080776215,43466.925080776215,nan,nan,nan,nan,nan,nan
12836,nan,nan,0.0007349339,43469.66734352112,nan,nan,nan,nan,-7.37557e-05,43469.943185567856,nan,nan,12832,43470.30637001991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43470.30637001991,43470.30637001991,nan,nan,nan,nan,nan,nan
12837,nan,nan,0.000735135,43473.04873933792,nan,nan,nan,nan,-7.37661e-05,43473.324583768845,nan,nan,12833,43473.687765836716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43473.687765836716,43473.687765836716,nan,nan,nan,nan,nan,nan
12838,nan,nan,0.0007351734,43476.42893161774,nan,nan,nan,nan,-7.37568e-05,43476.704775333405,nan,nan,12834,43477.06795811653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43477.06795811653,43477.06795811653,nan,nan,nan,nan,nan,nan
12839,nan,nan,0.0007350536,43479.81114974022,nan,nan,nan,nan,-7.37772e-05,43480.08699250221,nan,nan,12835,43480.450176239014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43480.450176239014,43480.450176239014,nan,nan,nan,nan,nan,nan
12840,nan,nan,0.0007351059,43483.19344344139,nan,nan,nan,nan,-7.37806e-05,43483.47028660774,nan,nan,12836,43483.832469940186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43483.83346891403,43483.83346891403,nan,nan,nan,nan,nan,nan
12841,nan,nan,0.000734962,43486.57576694489,nan,nan,nan,nan,-7.37848e-05,43486.85161089897,nan,nan,12837,43487.21479344368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43487.21579480171,43487.21579480171,nan,nan,nan,nan,nan,nan
12842,nan,nan,0.0007349536,43489.956141614915,nan,nan,nan,nan,-7.37924e-05,43490.23198604584,nan,nan,12838,43490.59516811371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43490.59516811371,43490.59516811371,nan,nan,nan,nan,nan,nan
12843,nan,nan,0.0007349405,43493.33932723999,nan,nan,nan,nan,-7.37889e-05,43493.615171432495,nan,nan,12839,43493.978353738785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43493.978353738785,43493.978353738785,nan,nan,nan,nan,nan,nan
12844,nan,nan,0.000735072,43496.71973695755,nan,nan,nan,nan,-7.38039e-05,43496.99558138847,nan,nan,12840,43497.358763456345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43497.358763456345,43497.358763456345,nan,nan,nan,nan,nan,nan
12845,nan,nan,0.0007350469,43500.10003247261,nan,nan,nan,nan,-7.38097e-05,43500.37587761879,nan,nan,12841,43500.739058971405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43500.739058971405,43500.739058971405,nan,nan,nan,nan,nan,nan
12846,nan,nan,0.0007351065,43503.48207988739,nan,nan,nan,nan,-7.38123e-05,43503.75792360306,nan,nan,12842,43504.121106386185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43504.121106386185,43504.121106386185,nan,nan,nan,nan,nan,nan
12847,nan,nan,0.0007350173,43506.864400291444,nan,nan,nan,nan,-7.38077e-05,43507.140243291855,nan,nan,12843,43507.50342679024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43507.50342679024,43507.50342679024,nan,nan,nan,nan,nan,nan
12848,nan,nan,0.0007350075,43510.244707489015,nan,nan,nan,nan,-7.38227e-05,43510.52155184746,nan,nan,12844,43510.88373398781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43510.88473391533,43510.88473391533,nan,nan,nan,nan,nan,nan
12849,nan,nan,0.0007350967,43513.62689032555,nan,nan,nan,nan,-7.38289e-05,43513.9037361145,nan,nan,12845,43514.26591682434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43514.26691746712,43514.26691746712,nan,nan,nan,nan,nan,nan
12850,nan,nan,0.0007351584,43517.00821270943,nan,nan,nan,nan,-7.38302e-05,43517.28405666351,nan,nan,12846,43517.64723920822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43517.64723920822,43517.64723920822,nan,nan,nan,nan,nan,nan
12851,nan,nan,0.0007349926,43520.38839902878,nan,nan,nan,nan,-7.38372e-05,43520.664244413376,nan,nan,12847,43521.02742552757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43521.02742552757,43521.02742552757,nan,nan,nan,nan,nan,nan
12852,nan,nan,0.0007352065,43523.76958527565,nan,nan,nan,nan,-7.38382e-05,43524.045429229736,nan,nan,12848,43524.408611774445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43524.408611774445,43524.408611774445,nan,nan,nan,nan,nan,nan
12853,nan,nan,0.0007353369,43527.16690173149,nan,nan,nan,nan,-7.38509e-05,43527.43474268913,nan,nan,12849,43527.805928230286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43527.80692863464,43527.80692863464,nan,nan,nan,nan,nan,nan
12854,nan,nan,0.0007352121,43530.5372923851,nan,nan,nan,nan,-7.38444e-05,43530.81313419342,nan,nan,12850,43531.176318883896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43531.176318883896,43531.176318883896,nan,nan,nan,nan,nan,nan
12855,nan,nan,0.0007351733,43533.91761031151,nan,nan,nan,nan,-7.38629e-05,43534.19345331192,nan,nan,12851,43534.5566368103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43534.5566368103,43534.5566368103,nan,nan,nan,nan,nan,nan
12856,nan,nan,0.0007350732,43537.299772405626,nan,nan,nan,nan,-7.38668e-05,43537.57561683655,nan,nan,12852,43537.93879890442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43537.93879890442,43537.93879890442,nan,nan,nan,nan,nan,nan
12857,nan,nan,0.0007351374,43540.68008556366,nan,nan,nan,nan,-7.38644e-05,43540.95693039894,nan,nan,12853,43541.319112062454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43541.320111989975,43541.320111989975,nan,nan,nan,nan,nan,nan
12858,nan,nan,0.0007350135,43544.065397644044,nan,nan,nan,nan,-7.38704e-05,43544.34124326706,nan,nan,12854,43544.70442414284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43544.70442414284,43544.70442414284,nan,nan,nan,nan,nan,nan
12859,nan,nan,0.0007350025,43547.446577453615,nan,nan,nan,nan,-7.3876e-05,43547.72242355347,nan,nan,12855,43548.08560395241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43548.08560395241,43548.08560395241,nan,nan,nan,nan,nan,nan
12860,nan,nan,0.0007351339,43550.828758859636,nan,nan,nan,nan,-7.38828e-05,43551.10460519791,nan,nan,12856,43551.46778535843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43551.46778535843,43551.46778535843,nan,nan,nan,nan,nan,nan
12861,nan,nan,0.0007351373,43554.21027817726,nan,nan,nan,nan,-7.38879e-05,43554.48713564873,nan,nan,12857,43554.849304676056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43554.85030388832,43554.85030388832,nan,nan,nan,nan,nan,nan
12862,nan,nan,0.0007351946,43557.59054579735,nan,nan,nan,nan,-7.39011e-05,43557.86639046669,nan,nan,12858,43558.22957229614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43558.2305727005,43558.2305727005,nan,nan,nan,nan,nan,nan
12863,nan,nan,0.0007349859,43560.97400941849,nan,nan,nan,nan,-7.39058e-05,43561.24985122681,nan,nan,12859,43561.61303591728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43561.61303591728,43561.61303591728,nan,nan,nan,nan,nan,nan
12864,nan,nan,0.000734977,43564.35627188683,nan,nan,nan,nan,-7.39075e-05,43564.63208556175,nan,nan,12860,43564.99529838562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43564.99529838562,43564.99529838562,nan,nan,nan,nan,nan,nan
12865,nan,nan,0.000735133,43567.73651185036,nan,nan,nan,nan,-7.39069e-05,43568.01335597038,nan,nan,12861,43568.37553834915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43568.37653923035,43568.37653923035,nan,nan,nan,nan,nan,nan
12866,nan,nan,0.00073492,43571.120049619676,nan,nan,nan,nan,-7.39107e-05,43571.39589548111,nan,nan,12862,43571.75907611847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43571.75907611847,43571.75907611847,nan,nan,nan,nan,nan,nan
12867,nan,nan,0.0007349599,43574.50223007202,nan,nan,nan,nan,-7.39142e-05,43574.77810692787,nan,nan,12863,43575.141256570816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43575.141256570816,43575.141256570816,nan,nan,nan,nan,nan,nan
12868,nan,nan,0.0007349558,43577.88163294792,nan,nan,nan,nan,-7.39315e-05,43578.15747714043,nan,nan,12864,43578.520659446716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43578.52166080475,43578.52166080475,nan,nan,nan,nan,nan,nan
12869,nan,nan,0.0007353076,43581.26289167404,nan,nan,nan,nan,-7.3925e-05,43581.53873562813,nan,nan,12865,43581.901918172836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43581.902918338776,43581.902918338776,nan,nan,nan,nan,nan,nan
12870,nan,nan,0.000734997,43584.64575448036,nan,nan,nan,nan,-7.39266e-05,43584.92160129547,nan,nan,12866,43585.28478097916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43585.28575062752,43585.28575062752,nan,nan,nan,nan,nan,nan
12871,nan,nan,0.0007348469,43588.028108501436,nan,nan,nan,nan,-7.3932e-05,43588.3039522171,nan,nan,12867,43588.66713500023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43588.66713500023,43588.66713500023,nan,nan,nan,nan,nan,nan
12872,nan,nan,0.0007351434,43591.41042079926,nan,nan,nan,nan,-7.39414e-05,43591.6862654686,nan,nan,12868,43592.04944729805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43592.04944729805,43592.04944729805,nan,nan,nan,nan,nan,nan
12873,nan,nan,0.0007349544,43594.79205694199,nan,nan,nan,nan,-7.39509e-05,43595.0679063797,nan,nan,12869,43595.43108344078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43595.43108344078,43595.43108344078,nan,nan,nan,nan,nan,nan
12874,nan,nan,0.000734994,43598.17365875244,nan,nan,nan,nan,-7.39484e-05,43598.45050358772,nan,nan,12870,43598.812685251236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43598.81368589401,43598.81368589401,nan,nan,nan,nan,nan,nan
12875,nan,nan,0.0007349776,43601.55598630905,nan,nan,nan,nan,-7.39562e-05,43601.83086824417,nan,nan,12871,43602.195012807846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43602.195012807846,43602.195012807846,nan,nan,nan,nan,nan,nan
12876,nan,nan,0.0007351087,43604.93737640381,nan,nan,nan,nan,-7.39619e-05,43605.21324944496,nan,nan,12872,43605.5764029026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43605.5764029026,43605.5764029026,nan,nan,nan,nan,nan,nan
12877,nan,nan,0.000734989,43608.31831755638,nan,nan,nan,nan,-7.3961e-05,43608.594161987305,nan,nan,12873,43608.957344055176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43608.957344055176,43608.957344055176,nan,nan,nan,nan,nan,nan
12878,nan,nan,0.0007351322,43611.69950594902,nan,nan,nan,nan,-7.39702e-05,43611.97538161278,nan,nan,12874,43612.338532447815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43612.338532447815,43612.338532447815,nan,nan,nan,nan,nan,nan
12879,nan,nan,0.0007350547,43615.08196415901,nan,nan,nan,nan,-7.398e-05,43615.357808589935,nan,nan,12875,43615.72099065781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43615.72099065781,43615.72099065781,nan,nan,nan,nan,nan,nan
12880,nan,nan,0.0007349646,43618.463570022584,nan,nan,nan,nan,-7.39783e-05,43618.73941445351,nan,nan,12876,43619.10259652138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43619.10259652138,43619.10259652138,nan,nan,nan,nan,nan,nan
