index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40763,nan,nan,0.0006750231,137940.79715838432,nan,nan,nan,nan,-6.88984e-05,137941.0730021,nan,nan,40750,137941.43618488312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137944.81892991066,137944.81892991066,nan,nan,nan,nan,nan,nan
40764,nan,nan,0.000674672,137944.17990341186,nan,nan,nan,nan,-6.89045e-05,137944.4557776451,nan,nan,40751,137944.81892991066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137948.20672750473,137948.20672750473,nan,nan,nan,nan,nan,nan
40765,nan,nan,0.0006745572,137947.56770100593,nan,nan,nan,nan,-6.89047e-05,137947.84186768532,nan,nan,40752,137948.20672750473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137951.58955955505,137951.58955955505,nan,nan,nan,nan,nan,nan
40766,nan,nan,0.0006746984,137950.95053305625,nan,nan,nan,nan,-6.88999e-05,137951.22535467148,nan,nan,40753,137951.58955955505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137954.97423553467,137954.97423553467,nan,nan,nan,nan,nan,nan
40767,nan,nan,0.0006748677,137954.3342136383,nan,nan,nan,nan,-6.88989e-05,137954.6093940735,nan,nan,40754,137954.9732401371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137958.3570561409,137958.3570561409,nan,nan,nan,nan,nan,nan
40768,nan,nan,0.0006746352,137957.7180296421,nan,nan,nan,nan,-6.8897e-05,137957.99291181564,nan,nan,40755,137958.3570561409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137961.74281048775,137961.74281048775,nan,nan,nan,nan,nan,nan
40769,nan,nan,0.0006747345,137961.10378398895,nan,nan,nan,nan,-6.8899e-05,137961.37839722633,nan,nan,40756,137961.74281048775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137965.12674474716,137965.12674474716,nan,nan,nan,nan,nan,nan
40770,nan,nan,0.0006745876,137964.48669948577,nan,nan,nan,nan,-6.89005e-05,137964.76225852966,nan,nan,40757,137965.12572598457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137968.50735759735,137968.50735759735,nan,nan,nan,nan,nan,nan
40771,nan,nan,0.0006745965,137967.86833109855,nan,nan,nan,nan,-6.89003e-05,137968.14417767525,nan,nan,40758,137968.50735759735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137971.88973736763,137971.88973736763,nan,nan,nan,nan,nan,nan
40772,nan,nan,0.0006745062,137971.25071086883,nan,nan,nan,nan,-6.8904e-05,137971.52652049065,nan,nan,40759,137971.88973736763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137975.27471351624,137975.27471351624,nan,nan,nan,nan,nan,nan
40773,nan,nan,0.0006744077,137974.63568701743,nan,nan,nan,nan,-6.89132e-05,137974.91045570374,nan,nan,40760,137975.27471351624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137978.65819883347,137978.65819883347,nan,nan,nan,nan,nan,nan
40774,nan,nan,0.0006744257,137978.0181781292,nan,nan,nan,nan,-6.89027e-05,137978.29320549965,nan,nan,40761,137978.657204628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137982.04405879974,137982.04405879974,nan,nan,nan,nan,nan,nan
40775,nan,nan,0.0006746326,137981.40503230094,nan,nan,nan,nan,-6.8906e-05,137981.6798532009,nan,nan,40762,137982.04405879974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137985.42648601532,137985.42648601532,nan,nan,nan,nan,nan,nan
40776,nan,nan,0.0006746202,137984.78745951652,nan,nan,nan,nan,-6.89008e-05,137985.06251215935,nan,nan,40763,137985.42648601532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137988.81010961533,137988.81010961533,nan,nan,nan,nan,nan,nan
40777,nan,nan,0.0006746815,137988.17108311653,nan,nan,nan,nan,-6.89066e-05,137988.44508814812,nan,nan,40764,137988.81010961533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137992.19623088837,137992.19623088837,nan,nan,nan,nan,nan,nan
40778,nan,nan,0.0006742415,137991.55720438957,nan,nan,nan,nan,-6.89081e-05,137991.8312189579,nan,nan,40765,137992.19623088837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137995.58157920837,137995.58157920837,nan,nan,nan,nan,nan,nan
40779,nan,nan,0.0006746356,137994.94255270957,nan,nan,nan,nan,-6.8907e-05,137995.21760940552,nan,nan,40766,137995.58157920837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137998.965818882,137998.965818882,nan,nan,nan,nan,nan,nan
40780,nan,nan,0.0006748856,137998.32582821845,nan,nan,nan,nan,-6.88923e-05,137998.6017100811,nan,nan,40767,137998.96485471725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138002.3496041298,138002.3496041298,nan,nan,nan,nan,nan,nan
40781,nan,nan,0.0006745954,138001.70957722663,nan,nan,nan,nan,-6.89127e-05,138001.98486065865,nan,nan,40768,138002.34860372543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138005.73230600357,138005.73230600357,nan,nan,nan,nan,nan,nan
40782,nan,nan,0.0006747259,138005.09228577613,nan,nan,nan,nan,-6.89038e-05,138005.3677904606,nan,nan,40769,138005.73131227493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138009.11632680893,138009.11632680893,nan,nan,nan,nan,nan,nan
40783,nan,nan,0.0006746214,138008.47730031013,nan,nan,nan,nan,-6.88999e-05,138008.75223279,nan,nan,40770,138009.11632680893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138012.50090909004,138012.50090909004,nan,nan,nan,nan,nan,nan
40784,nan,nan,0.0006746511,138011.86188259124,nan,nan,nan,nan,-6.89033e-05,138012.13681006432,nan,nan,40771,138012.50090909004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138015.88548231125,138015.88548231125,nan,nan,nan,nan,nan,nan
40785,nan,nan,0.0006747533,138015.24645581245,nan,nan,nan,nan,-6.89098e-05,138015.52051234245,nan,nan,40772,138015.88548231125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138019.27046370506,138019.27046370506,nan,nan,nan,nan,nan,nan
40786,nan,nan,0.0006745794,138018.63143720626,nan,nan,nan,nan,-6.89081e-05,138018.9062578678,nan,nan,40773,138019.27046370506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138022.65436172485,138022.65436172485,nan,nan,nan,nan,nan,nan
40787,nan,nan,0.0006746006,138022.01533522605,nan,nan,nan,nan,-6.8902e-05,138022.28936386108,nan,nan,40774,138022.65436172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138026.0386545658,138026.0386545658,nan,nan,nan,nan,nan,nan
40788,nan,nan,0.0006746698,138025.39859213828,nan,nan,nan,nan,-6.88984e-05,138025.67413783073,nan,nan,40775,138026.03761863708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138029.41891908646,138029.41891908646,nan,nan,nan,nan,nan,nan
40789,nan,nan,0.0006747298,138028.77989258766,nan,nan,nan,nan,-6.89015e-05,138029.0557706356,nan,nan,40776,138029.41891908646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138032.8046386242,138032.8046386242,nan,nan,nan,nan,nan,nan
40790,nan,nan,0.0006745319,138032.1646114826,nan,nan,nan,nan,-6.88985e-05,138032.44003152847,nan,nan,40777,138032.80363798141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138036.18898057938,138036.18898057938,nan,nan,nan,nan,nan,nan
40791,nan,nan,0.0006748214,138035.54995408058,nan,nan,nan,nan,-6.89036e-05,138035.82500362396,nan,nan,40778,138036.18898057938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138039.57356739044,138039.57356739044,nan,nan,nan,nan,nan,nan
40792,nan,nan,0.0006744504,138038.93354668617,nan,nan,nan,nan,-6.89069e-05,138039.2090628147,nan,nan,40779,138039.57257318497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138042.9570465088,138042.9570465088,nan,nan,nan,nan,nan,nan
40793,nan,nan,0.0006745884,138042.31802001,nan,nan,nan,nan,-6.89101e-05,138042.59271645546,nan,nan,40780,138042.9570465088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138046.34088349342,138046.34088349342,nan,nan,nan,nan,nan,nan
40794,nan,nan,0.0006749845,138045.70085635185,nan,nan,nan,nan,-6.89068e-05,138045.9758899212,nan,nan,40781,138046.33988285065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138049.7247853279,138049.7247853279,nan,nan,nan,nan,nan,nan
40795,nan,nan,0.0006748458,138049.0857588291,nan,nan,nan,nan,-6.88884e-05,138049.3602335453,nan,nan,40782,138049.7247853279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138053.1063938141,138053.1063938141,nan,nan,nan,nan,nan,nan
40796,nan,nan,0.0006747142,138052.4673673153,nan,nan,nan,nan,-6.89064e-05,138052.74317741394,nan,nan,40783,138053.1063938141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138056.49458050728,138056.49458050728,nan,nan,nan,nan,nan,nan
40797,nan,nan,0.0006747069,138055.85555400848,nan,nan,nan,nan,-6.89032e-05,138056.13040184975,nan,nan,40784,138056.49458050728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138059.87762737274,138059.87762737274,nan,nan,nan,nan,nan,nan
40798,nan,nan,0.0006750819,138059.23860087394,nan,nan,nan,nan,-6.89173e-05,138059.5135331154,nan,nan,40785,138059.87762737274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138063.2617032528,138063.2617032528,nan,nan,nan,nan,nan,nan
40799,nan,nan,0.0006748773,138062.622676754,nan,nan,nan,nan,-6.89018e-05,138062.89852285385,nan,nan,40786,138063.2617032528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138066.6454834938,138066.6454834938,nan,nan,nan,nan,nan,nan
40800,nan,nan,0.0006746873,138066.006456995,nan,nan,nan,nan,-6.88948e-05,138066.28113126755,nan,nan,40787,138066.6454834938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138070.03216719627,138070.03216719627,nan,nan,nan,nan,nan,nan
40801,nan,nan,0.0006749264,138069.39314069747,nan,nan,nan,nan,-6.88992e-05,138069.66823744774,nan,nan,40788,138070.03216719627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138073.41527414322,138073.41527414322,nan,nan,nan,nan,nan,nan
40802,nan,nan,0.0006752981,138072.77624764442,nan,nan,nan,nan,-6.89054e-05,138073.05133008957,nan,nan,40789,138073.41527414322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138076.79870915413,138076.79870915413,nan,nan,nan,nan,nan,nan
40803,nan,nan,0.0006746507,138076.15968265533,nan,nan,nan,nan,-6.88944e-05,138076.4339914322,nan,nan,40790,138076.79870915413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138080.1851518154,138080.1851518154,nan,nan,nan,nan,nan,nan
40804,nan,nan,0.0006746649,138079.5461253166,nan,nan,nan,nan,-6.88958e-05,138079.82062149048,nan,nan,40791,138080.1851518154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138083.56825351715,138083.56825351715,nan,nan,nan,nan,nan,nan
40805,nan,nan,0.0006747167,138082.9281906128,nan,nan,nan,nan,-6.88995e-05,138083.2037372589,nan,nan,40792,138083.5672171116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138086.95092320442,138086.95092320442,nan,nan,nan,nan,nan,nan
40806,nan,nan,0.0006747026,138086.31189670562,nan,nan,nan,nan,-6.8897e-05,138086.58673906326,nan,nan,40793,138086.95092320442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138090.33060336113,138090.33060336113,nan,nan,nan,nan,nan,nan
40807,nan,nan,0.00067458,138089.69157686233,nan,nan,nan,nan,-6.89051e-05,138089.967451334,nan,nan,40794,138090.33060336113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138093.71911883354,138093.71911883354,nan,nan,nan,nan,nan,nan
40808,nan,nan,0.0006748157,138093.08009233474,nan,nan,nan,nan,-6.8897e-05,138093.35412621498,nan,nan,40795,138093.71911883354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138097.10294365883,138097.10294365883,nan,nan,nan,nan,nan,nan
40809,nan,nan,0.0006747619,138096.46291675567,nan,nan,nan,nan,-6.88991e-05,138096.7380886078,nan,nan,40796,138097.10194325447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138100.48371744156,138100.48371744156,nan,nan,nan,nan,nan,nan
40810,nan,nan,0.0006747306,138099.8436583519,nan,nan,nan,nan,-6.89051e-05,138100.11952400208,nan,nan,40797,138100.4826848507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138103.86903572083,138103.86903572083,nan,nan,nan,nan,nan,nan
40811,nan,nan,0.0006747479,138103.23000922202,nan,nan,nan,nan,-6.89048e-05,138103.504229784,nan,nan,40798,138103.86903572083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138107.25532650948,138107.25532650948,nan,nan,nan,nan,nan,nan
40812,nan,nan,0.0006744639,138106.61630001068,nan,nan,nan,nan,-6.88943e-05,138106.89096021652,nan,nan,40799,138107.25532650948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138110.64001703262,138110.64001703262,nan,nan,nan,nan,nan,nan
40813,nan,nan,0.0006748474,138110.00099053382,nan,nan,nan,nan,-6.8897e-05,138110.27568674088,nan,nan,40800,138110.64001703262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138114.02352190018,138114.02352190018,nan,nan,nan,nan,nan,nan
40814,nan,nan,0.0006750107,138113.38449540138,nan,nan,nan,nan,-6.89089e-05,138113.65983223915,nan,nan,40801,138114.02352190018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138117.40848445892,138117.40848445892,nan,nan,nan,nan,nan,nan
40815,nan,nan,0.0006747533,138116.76945796012,nan,nan,nan,nan,-6.89015e-05,138117.04394698143,nan,nan,40802,138117.40848445892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138120.79122757912,138120.79122757912,nan,nan,nan,nan,nan,nan
40816,nan,nan,0.0006745169,138120.15220108032,nan,nan,nan,nan,-6.88869e-05,138120.42657518387,nan,nan,40803,138120.79122757912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138124.17335891724,138124.17335891724,nan,nan,nan,nan,nan,nan
40817,nan,nan,0.0006744019,138123.53329720497,nan,nan,nan,nan,-6.89029e-05,138123.80896115303,nan,nan,40804,138124.17232370377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138127.5563094616,138127.5563094616,nan,nan,nan,nan,nan,nan
40818,nan,nan,0.0006745146,138126.9172829628,nan,nan,nan,nan,-6.8905e-05,138127.1920452118,nan,nan,40805,138127.5563094616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138130.9415690899,138130.9415690899,nan,nan,nan,nan,nan,nan
40819,nan,nan,0.0006748059,138130.3025425911,nan,nan,nan,nan,-6.89065e-05,138130.57797694206,nan,nan,40806,138130.9415690899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138134.3275976181,138134.3275976181,nan,nan,nan,nan,nan,nan
40820,nan,nan,0.0006748837,138133.6885711193,nan,nan,nan,nan,-6.88995e-05,138133.9631676674,nan,nan,40807,138134.3275976181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138137.71082234383,138137.71082234383,nan,nan,nan,nan,nan,nan
40821,nan,nan,0.0006744246,138137.0707611084,nan,nan,nan,nan,-6.88975e-05,138137.34631085396,nan,nan,40808,138137.7097876072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138141.0954899788,138141.0954899788,nan,nan,nan,nan,nan,nan
40822,nan,nan,0.0006745051,138140.45646348,nan,nan,nan,nan,-6.88977e-05,138140.7312874794,nan,nan,40809,138141.0954899788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138144.47808599472,138144.47808599472,nan,nan,nan,nan,nan,nan
40823,nan,nan,0.0006743541,138143.83905949592,nan,nan,nan,nan,-6.88912e-05,138144.11422872543,nan,nan,40810,138144.47808599472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138147.8593814373,138147.8593814373,nan,nan,nan,nan,nan,nan
40824,nan,nan,0.0006743626,138147.21935429572,nan,nan,nan,nan,-6.8899e-05,138147.49620246887,nan,nan,40811,138147.85838079453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138151.24460816383,138151.24460816383,nan,nan,nan,nan,nan,nan
40825,nan,nan,0.0006742782,138150.60558166503,nan,nan,nan,nan,-6.89106e-05,138150.88036680222,nan,nan,40812,138151.24460816383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138154.63088464737,138154.63088464737,nan,nan,nan,nan,nan,nan
40826,nan,nan,0.0006741591,138153.99085655212,nan,nan,nan,nan,-6.88985e-05,138154.2663476467,nan,nan,40813,138154.62988305092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138158.01441669464,138158.01441669464,nan,nan,nan,nan,nan,nan
40827,nan,nan,0.0006745186,138157.37539019584,nan,nan,nan,nan,-6.88948e-05,138157.6499569416,nan,nan,40814,138158.01441669464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138161.39807391167,138161.39807391167,nan,nan,nan,nan,nan,nan
40828,nan,nan,0.0006746424,138160.7580470085,nan,nan,nan,nan,-6.89036e-05,138161.03343820572,nan,nan,40815,138161.3970735073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138164.78213715553,138164.78213715553,nan,nan,nan,nan,nan,nan
40829,nan,nan,0.0006748326,138164.14207425117,nan,nan,nan,nan,-6.89005e-05,138164.41762137413,nan,nan,40816,138164.78110074997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138168.16801142693,138168.16801142693,nan,nan,nan,nan,nan,nan
40830,nan,nan,0.0006743666,138167.52898492813,nan,nan,nan,nan,-6.88951e-05,138167.80302619934,nan,nan,40817,138168.16801142693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138171.54952716827,138171.54952716827,nan,nan,nan,nan,nan,nan
40831,nan,nan,0.0006743693,138170.91050066947,nan,nan,nan,nan,-6.88912e-05,138171.18638038635,nan,nan,40818,138171.54952716827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138174.9333407879,138174.9333407879,nan,nan,nan,nan,nan,nan
40832,nan,nan,0.0006745053,138174.2943142891,nan,nan,nan,nan,-6.8902e-05,138174.56934976578,nan,nan,40819,138174.9333407879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138178.31964111328,138178.31964111328,nan,nan,nan,nan,nan,nan
40833,nan,nan,0.0006745575,138177.68061461448,nan,nan,nan,nan,-6.88907e-05,138177.95565223694,nan,nan,40820,138178.31964111328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138181.70437836647,138181.70437836647,nan,nan,nan,nan,nan,nan
40834,nan,nan,0.0006747093,138181.06535186767,nan,nan,nan,nan,-6.89116e-05,138181.34048223495,nan,nan,40821,138181.70437836647,nan,nan,138181.70437836647,138185.1878643036,nan,nan,nan,nan,3.616782419529256,138185.1878643036,nan,nan,138185.1878643036,138185.1878643036,nan,nan,nan,nan,1.1547071827439665e-37,138185.1868636608
40835,nan,nan,0.0006742693,138184.44982566833,nan,nan,nan,nan,-6.88989e-05,138184.7239973545,nan,nan,40822,138185.1878643036,nan,nan,138185.1878643036,138188.5724041462,nan,nan,nan,nan,3.204743916038581,138188.5724041462,nan,nan,138188.5724041462,138188.5724041462,nan,nan,nan,nan,4.1980212729220144e-36,138188.5724041462
40836,nan,nan,0.0006744671,138187.83437957763,nan,nan,nan,nan,-6.89052e-05,138188.1097729206,nan,nan,40823,138188.5724041462,nan,nan,138188.5724041462,138191.95858621597,nan,nan,nan,nan,4.02882092301993,138191.95858621597,nan,nan,138191.95858621597,138191.95858621597,nan,nan,nan,nan,2.037709705124695e-37,138191.95759177208
40837,nan,nan,0.0006743449,138191.21953001022,nan,nan,nan,nan,-6.89048e-05,138191.49427771568,nan,nan,40824,138191.95858621597,nan,nan,138191.95858621597,138195.33988690376,nan,nan,nan,nan,2.518013076887457,138195.33988690376,nan,nan,138195.33988690376,138195.33988690376,nan,nan,nan,nan,1.9743380398368463e-36,138195.33888673782
40838,nan,nan,0.0006744566,138194.60085906982,nan,nan,nan,nan,-6.88985e-05,138194.8766708374,nan,nan,40825,138195.33988690376,nan,nan,138195.33988690376,138198.72458839417,nan,nan,nan,nan,3.3420900838688063,138198.72458839417,nan,nan,138198.72458839417,138198.72458839417,nan,nan,nan,nan,1.0242625621901164e-36,138198.7235906124
40839,nan,nan,0.0006743444,138197.98653259277,nan,nan,nan,nan,-6.88925e-05,138198.26117300987,nan,nan,40826,138198.72458839417,nan,nan,138198.72458839417,138202.1081161499,nan,nan,nan,nan,4.166167090850156,138202.1081161499,nan,nan,138202.1091156006,138202.1091156006,nan,nan,nan,nan,6.04574886777726e-38,138202.1081161499
40840,nan,nan,0.0006743572,138201.3702014923,nan,nan,nan,nan,-6.88986e-05,138201.64441156387,nan,nan,40827,138202.1081161499,nan,nan,138202.1091156006,138205.49390792847,nan,nan,nan,nan,3.7541285873594807,138205.49390792847,nan,nan,138205.49390792847,138205.49390792847,nan,nan,nan,nan,6.599466348409416e-35,138205.49390792847
40841,nan,nan,0.0006743604,138204.75484838485,nan,nan,nan,nan,-6.89001e-05,138205.02981042862,nan,nan,40828,138205.49390792847,nan,nan,138205.49390792847,138208.8765387535,nan,nan,nan,nan,3.479436251699031,138208.8765387535,nan,nan,138208.8765387535,138208.8765387535,nan,nan,nan,nan,7.267019888639791e-37,138208.8755364418
40842,nan,nan,0.0006744533,138208.13551177978,nan,nan,nan,nan,-6.89006e-05,138208.41135311127,nan,nan,40829,138208.8765387535,nan,nan,138208.8765387535,138212.25998997688,nan,nan,nan,nan,2.7927054125479067,138212.25998997688,nan,nan,138212.25998997688,138212.25998997688,nan,nan,nan,nan,2.8201382161223602e-36,138212.2589890957
40843,nan,nan,0.0006745427,138211.52114334106,nan,nan,nan,nan,-6.89024e-05,138211.7960152626,nan,nan,40830,138212.25998997688,nan,nan,138212.25998997688,138215.64183235168,nan,nan,nan,nan,3.204743916038581,138215.64183235168,nan,nan,138215.64183235168,138215.64183235168,nan,nan,nan,nan,1.0390026199850023e-36,138215.64083194733
40844,nan,nan,0.0006745632,138214.90480628013,nan,nan,nan,nan,-6.89057e-05,138215.18005800247,nan,nan,40831,138215.64183235168,nan,nan,138215.64183235168,138219.02588772774,nan,nan,nan,nan,3.204743916038581,138219.02588772774,nan,nan,138219.02588772774,138219.02588772774,nan,nan,nan,nan,1.678301294677283e-38,138219.02488708496
40845,nan,nan,0.0006746793,138218.28790392875,nan,nan,nan,nan,-6.89006e-05,138218.56282615662,nan,nan,40832,138219.02588772774,nan,nan,138219.02588772774,138222.40940833092,nan,nan,nan,nan,2.1059745733967823,138222.40940833092,nan,nan,138222.40940833092,138222.40940833092,nan,nan,nan,nan,9.914682982552186e-36,138222.40940833092
40846,nan,nan,0.0006744711,138221.67034664153,nan,nan,nan,nan,-6.88951e-05,138221.94606375694,nan,nan,40833,138222.40940833092,nan,nan,138222.40940833092,138225.7936477661,nan,nan,nan,nan,3.0673977482083563,138225.7936477661,nan,nan,138225.7936477661,138225.7936477661,nan,nan,nan,nan,1.3476467525165103e-37,138225.79264378548
40847,nan,nan,0.0006746634,138225.0555879116,nan,nan,nan,nan,-6.88914e-05,138225.3296225071,nan,nan,40834,138225.7936477661,nan,nan,138225.7936477661,138229.17789959908,nan,nan,nan,nan,3.616782419529256,138229.17789959908,nan,nan,138229.17789959908,138229.17789959908,nan,nan,nan,nan,8.345492558398794e-39,138229.1768963337
40848,nan,nan,0.000674675,138228.4398349762,nan,nan,nan,nan,-6.88985e-05,138228.71488690376,nan,nan,40835,138229.17789959908,nan,nan,138229.17789959908,138232.56564211845,nan,nan,nan,nan,3.479436251699031,138232.56564211845,nan,nan,138232.56564211845,138232.56564211845,nan,nan,nan,nan,1.4212919898941773e-36,138232.56464147568
40849,nan,nan,0.0006745739,138231.82458105087,nan,nan,nan,nan,-6.88954e-05,138232.09993052483,nan,nan,40836,138232.56564211845,nan,nan,138232.56564211845,138235.94679522514,nan,nan,nan,nan,2.655359244717682,138235.94679522514,nan,nan,138235.94779586792,138235.94779586792,nan,nan,nan,nan,1.3508459622354602e-35,138235.94679522514
40850,nan,nan,0.0006744761,138235.20874800681,nan,nan,nan,nan,-6.88971e-05,138235.483771801,nan,nan,40837,138235.94679522514,nan,nan,138235.94779586792,138239.33054590225,nan,nan,nan,nan,3.0673977482083563,138239.33054590225,nan,nan,138239.33054590225,138239.33054590225,nan,nan,nan,nan,3.289759281092329e-37,138239.32954192162
40851,nan,nan,0.0006743893,138238.5924624443,nan,nan,nan,nan,-6.88855e-05,138238.86695289612,nan,nan,40838,138239.33054590225,nan,nan,138239.33054590225,138242.7157330513,nan,nan,nan,nan,3.204743916038581,138242.7157330513,nan,nan,138242.7157330513,138242.7157330513,nan,nan,nan,nan,9.153144212648674e-36,138242.71473264694
40852,nan,nan,0.0006744951,138241.97770609855,nan,nan,nan,nan,-6.89043e-05,138242.25274181366,nan,nan,40839,138242.7157330513,nan,nan,138242.7157330513,138246.0999994278,nan,nan,nan,nan,3.204743916038581,138246.0999994278,nan,nan,138246.0999994278,138246.0999994278,nan,nan,nan,nan,3.8214085473994407e-36,138246.0999994278
40853,nan,nan,0.0006743778,138245.36192145347,nan,nan,nan,nan,-6.88985e-05,138245.63716840744,nan,nan,40840,138246.0999994278,nan,nan,138246.0999994278,138249.48503923416,nan,nan,nan,nan,2.243320741227007,138249.48503923416,nan,nan,138249.48503923416,138249.48503923416,nan,nan,nan,nan,2.615591064350769e-31,138249.4840452671
40854,nan,nan,0.0006744812,138248.7459970951,nan,nan,nan,nan,-6.88893e-05,138249.02098298073,nan,nan,40841,138249.48503923416,nan,nan,138249.48503923416,138252.86858582497,nan,nan,nan,nan,3.479436251699031,138252.86858582497,nan,nan,138252.86858582497,138252.86858582497,nan,nan,nan,nan,3.83936431851039e-34,138252.86858582497
