index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21758,nan,nan,0.0007810396,73650.99153580665,nan,nan,nan,nan,-8.8926e-05,73651.26734733582,nan,nan,21751,73651.63056230545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73655.01103043556,73655.01103043556,nan,nan,nan,nan,nan,nan
21759,nan,nan,0.0007811087,73654.37200393676,nan,nan,nan,nan,-8.89242e-05,73654.6478793621,nan,nan,21752,73655.01103043556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73658.39460778236,73658.39460778236,nan,nan,nan,nan,nan,nan
21760,nan,nan,0.0007808907,73657.75459518432,nan,nan,nan,nan,-8.89236e-05,73658.03139567375,nan,nan,21753,73658.39362168312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73661.77586460114,73661.77586460114,nan,nan,nan,nan,nan,nan
21761,nan,nan,0.0007810708,73661.13582553863,nan,nan,nan,nan,-8.89241e-05,73661.41166996956,nan,nan,21754,73661.77485203743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73665.15605688095,73665.15605688095,nan,nan,nan,nan,nan,nan
21762,nan,nan,0.0007810644,73664.51703038215,nan,nan,nan,nan,-8.89259e-05,73664.79290604591,nan,nan,21755,73665.15605688095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73668.53858113289,73668.53858113289,nan,nan,nan,nan,nan,nan
21763,nan,nan,0.0007809754,73667.89955463409,nan,nan,nan,nan,-8.89185e-05,73668.17539858818,nan,nan,21756,73668.53858113289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73671.91999578476,73671.91999578476,nan,nan,nan,nan,nan,nan
21764,nan,nan,0.0007809996,73671.28096928596,nan,nan,nan,nan,-8.89279e-05,73671.55681419373,nan,nan,21757,73671.91999578476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73675.30031585693,73675.30031585693,nan,nan,nan,nan,nan,nan
21765,nan,nan,0.0007810653,73674.66128935813,nan,nan,nan,nan,-8.89274e-05,73674.93713474274,nan,nan,21758,73675.30031585693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73678.68074393272,73678.68074393272,nan,nan,nan,nan,nan,nan
21766,nan,nan,0.0007809314,73678.04071679115,nan,nan,nan,nan,-8.8925e-05,73678.31656169891,nan,nan,21759,73678.67974328995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73682.06425476074,73682.06425476074,nan,nan,nan,nan,nan,nan
21767,nan,nan,0.0007809314,73681.42522826194,nan,nan,nan,nan,-8.89269e-05,73681.70104241371,nan,nan,21760,73682.06425476074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73685.44644021988,73685.44644021988,nan,nan,nan,nan,nan,nan
21768,nan,nan,0.0007810658,73684.80641140937,nan,nan,nan,nan,-8.89276e-05,73685.0832567215,nan,nan,21761,73685.44543790817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73688.82768964767,73688.82768964767,nan,nan,nan,nan,nan,nan
21769,nan,nan,0.0007811908,73688.18765392303,nan,nan,nan,nan,-8.89221e-05,73688.46349430084,nan,nan,21762,73688.82668042183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73692.20907592773,73692.20907592773,nan,nan,nan,nan,nan,nan
21770,nan,nan,0.0007811912,73691.57004942893,nan,nan,nan,nan,-8.89198e-05,73691.8458955288,nan,nan,21763,73692.20907592773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73695.59033751488,73695.59033751488,nan,nan,nan,nan,nan,nan
21771,nan,nan,0.000781107,73694.95131101608,nan,nan,nan,nan,-8.89218e-05,73695.22715449333,nan,nan,21764,73695.59033751488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73698.97282886505,73698.97282886505,nan,nan,nan,nan,nan,nan
21772,nan,nan,0.0007810126,73698.33280649185,nan,nan,nan,nan,-8.89365e-05,73698.60865473747,nan,nan,21765,73698.97183299065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73702.35433840752,73702.35433840752,nan,nan,nan,nan,nan,nan
21773,nan,nan,0.000781097,73701.71531190872,nan,nan,nan,nan,-8.89314e-05,73701.99112510681,nan,nan,21766,73702.35433840752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73705.73655939102,73705.73655939102,nan,nan,nan,nan,nan,nan
21774,nan,nan,0.0007811914,73705.09753289222,nan,nan,nan,nan,-8.89232e-05,73705.3733780384,nan,nan,21767,73705.73655939102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73709.11774659157,73709.11774659157,nan,nan,nan,nan,nan,nan
21775,nan,nan,0.0007810558,73708.4777053833,nan,nan,nan,nan,-8.89258e-05,73708.7535507679,nan,nan,21768,73709.1167318821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73712.49917578697,73712.49917578697,nan,nan,nan,nan,nan,nan
21776,nan,nan,0.000781027,73711.86014928817,nan,nan,nan,nan,-8.89197e-05,73712.13599419594,nan,nan,21769,73712.49917578697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73715.88057398796,73715.88057398796,nan,nan,nan,nan,nan,nan
21777,nan,nan,0.0007809802,73715.24154748916,nan,nan,nan,nan,-8.89218e-05,73715.51738548279,nan,nan,21770,73715.88057398796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73719.26280355453,73719.26280355453,nan,nan,nan,nan,nan,nan
21778,nan,nan,0.0007810084,73718.62277784347,nan,nan,nan,nan,-8.8927e-05,73718.89862203598,nan,nan,21771,73719.26280355453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73722.64317703247,73722.64317703247,nan,nan,nan,nan,nan,nan
21779,nan,nan,0.0007809669,73722.00415053367,nan,nan,nan,nan,-8.89235e-05,73722.27998828888,nan,nan,21772,73722.64317703247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73726.02564239502,73726.02564239502,nan,nan,nan,nan,nan,nan
21780,nan,nan,0.000780982,73725.38561573028,nan,nan,nan,nan,-8.89255e-05,73725.66149067879,nan,nan,21773,73726.02464222908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73729.40693116188,73729.40693116188,nan,nan,nan,nan,nan,nan
21781,nan,nan,0.0007809161,73728.76790466308,nan,nan,nan,nan,-8.89249e-05,73729.04372024536,nan,nan,21774,73729.40693116188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73732.7874417305,73732.7874417305,nan,nan,nan,nan,nan,nan
21782,nan,nan,0.0007809469,73732.1484152317,nan,nan,nan,nan,-8.89262e-05,73732.42426753044,nan,nan,21775,73732.7874417305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73736.16985559464,73736.16985559464,nan,nan,nan,nan,nan,nan
21783,nan,nan,0.0007810699,73735.53082909583,nan,nan,nan,nan,-8.89237e-05,73735.80667424202,nan,nan,21776,73736.16985559464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73739.55205798149,73739.55205798149,nan,nan,nan,nan,nan,nan
21784,nan,nan,0.000781019,73738.91303148269,nan,nan,nan,nan,-8.89269e-05,73739.18890547752,nan,nan,21777,73739.55205798149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73742.93263101578,73742.93263101578,nan,nan,nan,nan,nan,nan
21785,nan,nan,0.0007809306,73742.29360451698,nan,nan,nan,nan,-8.89249e-05,73742.5684607029,nan,nan,21778,73742.93263101578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73746.31413960457,73746.31413960457,nan,nan,nan,nan,nan,nan
21786,nan,nan,0.0007813132,73745.67511310577,nan,nan,nan,nan,-8.89221e-05,73745.95095872879,nan,nan,21779,73746.31413960457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73749.69735789299,73749.69735789299,nan,nan,nan,nan,nan,nan
21787,nan,nan,0.0007810785,73749.05833139419,nan,nan,nan,nan,-8.89209e-05,73749.33418297768,nan,nan,21780,73749.69735789299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73753.07959032059,73753.07959032059,nan,nan,nan,nan,nan,nan
21788,nan,nan,0.000780873,73752.44056382179,nan,nan,nan,nan,-8.89234e-05,73752.71637487411,nan,nan,21781,73753.07959032059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73756.46007442474,73756.46007442474,nan,nan,nan,nan,nan,nan
21789,nan,nan,0.000781162,73755.82104792594,nan,nan,nan,nan,-8.89193e-05,73756.09689617157,nan,nan,21782,73756.46007442474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73759.84369516373,73759.84369516373,nan,nan,nan,nan,nan,nan
21790,nan,nan,0.0007810641,73759.20366134643,nan,nan,nan,nan,-8.89183e-05,73759.47950363159,nan,nan,21783,73759.84268784523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73763.22389960289,73763.22389960289,nan,nan,nan,nan,nan,nan
21791,nan,nan,0.0007809394,73762.58487310409,nan,nan,nan,nan,-8.89185e-05,73762.86071634293,nan,nan,21784,73763.22389960289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73766.62057590485,73766.62057590485,nan,nan,nan,nan,nan,nan
21792,nan,nan,0.0007810381,73765.98154940605,nan,nan,nan,nan,-8.89282e-05,73766.25739526749,nan,nan,21785,73766.62057590485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73770.0028629303,73770.0028629303,nan,nan,nan,nan,nan,nan
21793,nan,nan,0.0007810667,73769.36282982826,nan,nan,nan,nan,-8.8931e-05,73769.63867497444,nan,nan,21786,73770.00185632706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73773.38412737846,73773.38412737846,nan,nan,nan,nan,nan,nan
21794,nan,nan,0.0007809374,73772.74510087966,nan,nan,nan,nan,-8.89166e-05,73773.02094221115,nan,nan,21787,73773.38412737846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73776.76477766037,73776.76477766037,nan,nan,nan,nan,nan,nan
21795,nan,nan,0.0007809697,73776.12575116157,nan,nan,nan,nan,-8.8919e-05,73776.40159583092,nan,nan,21788,73776.76477766037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73780.14644575119,73780.14644575119,nan,nan,nan,nan,nan,nan
21796,nan,nan,0.00078105,73779.50741925239,nan,nan,nan,nan,-8.89255e-05,73779.78323316574,nan,nan,21789,73780.14644575119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73783.52866196632,73783.52866196632,nan,nan,nan,nan,nan,nan
21797,nan,nan,0.0007809103,73782.88863196372,nan,nan,nan,nan,-8.89289e-05,73783.16447758675,nan,nan,21790,73783.52765846252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73786.9091117382,73786.9091117382,nan,nan,nan,nan,nan,nan
21798,nan,nan,0.0007809243,73786.2700852394,nan,nan,nan,nan,-8.89216e-05,73786.54592990875,nan,nan,21791,73786.9091117382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73790.2897412777,73790.2897412777,nan,nan,nan,nan,nan,nan
21799,nan,nan,0.0007810134,73789.6507147789,nan,nan,nan,nan,-8.89217e-05,73789.92655920982,nan,nan,21792,73790.2897412777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73793.67201018333,73793.67201018333,nan,nan,nan,nan,nan,nan
21800,nan,nan,0.0007808635,73793.03298368453,nan,nan,nan,nan,-8.89288e-05,73793.3088555336,nan,nan,21793,73793.67201018333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73797.0550456047,73797.0550456047,nan,nan,nan,nan,nan,nan
21801,nan,nan,0.0007809158,73796.4160191059,nan,nan,nan,nan,-8.89169e-05,73796.6918592453,nan,nan,21794,73797.0550456047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73800.43852543831,73800.43852543831,nan,nan,nan,nan,nan,nan
21802,nan,nan,0.0007811471,73799.79949893951,nan,nan,nan,nan,-8.89194e-05,73800.07530641556,nan,nan,21795,73800.43852543831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73803.81900286674,73803.81900286674,nan,nan,nan,nan,nan,nan
21803,nan,nan,0.0007810158,73803.17997636794,nan,nan,nan,nan,-8.89185e-05,73803.45581936836,nan,nan,21796,73803.81900286674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73807.20117807388,73807.20117807388,nan,nan,nan,nan,nan,nan
21804,nan,nan,0.0007813489,73806.56215157508,nan,nan,nan,nan,-8.89277e-05,73806.83803224564,nan,nan,21797,73807.20117807388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73810.58369994164,73810.58369994164,nan,nan,nan,nan,nan,nan
21805,nan,nan,0.0007811261,73809.94364228248,nan,nan,nan,nan,-8.89181e-05,73810.21951699257,nan,nan,21798,73810.58266878128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73813.96458482742,73813.96458482742,nan,nan,nan,nan,nan,nan
21806,nan,nan,0.0007809885,73813.32455863952,nan,nan,nan,nan,-8.89202e-05,73813.60140371323,nan,nan,21799,73813.96358513832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73817.34580636024,73817.34580636024,nan,nan,nan,nan,nan,nan
21807,nan,nan,0.0007808809,73816.70677986144,nan,nan,nan,nan,-8.89256e-05,73816.98262405396,nan,nan,21800,73817.34580636024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73820.72928357124,73820.72928357124,nan,nan,nan,nan,nan,nan
21808,nan,nan,0.0007810641,73820.08922638893,nan,nan,nan,nan,-8.89231e-05,73820.3651034832,nan,nan,21801,73820.72825288773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73824.10982394218,73824.10982394218,nan,nan,nan,nan,nan,nan
21809,nan,nan,0.0007811315,73823.4698018074,nan,nan,nan,nan,-8.89216e-05,73823.74564623833,nan,nan,21802,73824.1088283062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73827.49006986618,73827.49006986618,nan,nan,nan,nan,nan,nan
21810,nan,nan,0.0007810082,73826.85104336738,nan,nan,nan,nan,-8.89142e-05,73827.12688827515,nan,nan,21803,73827.49006986618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73830.87226009369,73830.87226009369,nan,nan,nan,nan,nan,nan
21811,nan,nan,0.0007810714,73830.23323359489,nan,nan,nan,nan,-8.89161e-05,73830.5091073513,nan,nan,21804,73830.87226009369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73834.25577640533,73834.25577640533,nan,nan,nan,nan,nan,nan
21812,nan,nan,0.0007809994,73833.61573686599,nan,nan,nan,nan,-8.89167e-05,73833.89157938957,nan,nan,21805,73834.25476336479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73837.6359155178,73837.6359155178,nan,nan,nan,nan,nan,nan
21813,nan,nan,0.0007809642,73836.9958893299,nan,nan,nan,nan,-8.89241e-05,73837.27173399925,nan,nan,21806,73837.6349158287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73841.01839399338,73841.01839399338,nan,nan,nan,nan,nan,nan
21814,nan,nan,0.0007808671,73840.37936749458,nan,nan,nan,nan,-8.89226e-05,73840.65518832207,nan,nan,21807,73841.01839399338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73844.39912700653,73844.39912700653,nan,nan,nan,nan,nan,nan
21815,nan,nan,0.0007810713,73843.76010050773,nan,nan,nan,nan,-8.89204e-05,73844.03594136238,nan,nan,21808,73844.39912700653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73847.78073740005,73847.78073740005,nan,nan,nan,nan,nan,nan
21816,nan,nan,0.0007810124,73847.14074053764,nan,nan,nan,nan,-8.89241e-05,73847.41658878326,nan,nan,21809,73847.77976703644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73851.16319799423,73851.16319799423,nan,nan,nan,nan,nan,nan
21817,nan,nan,0.0007809829,73850.52417149543,nan,nan,nan,nan,-8.8922e-05,73850.80001735687,nan,nan,21810,73851.16319799423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73854.54358911514,73854.54358911514,nan,nan,nan,nan,nan,nan
21818,nan,nan,0.0007811177,73853.90456261634,nan,nan,nan,nan,-8.89208e-05,73854.1804060936,nan,nan,21811,73854.54358911514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73857.92524385452,73857.92524385452,nan,nan,nan,nan,nan,nan
21819,nan,nan,0.0007808733,73857.28621735572,nan,nan,nan,nan,-8.8918e-05,73857.56206083298,nan,nan,21812,73857.92524385452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73861.30800557137,73861.30800557137,nan,nan,nan,nan,nan,nan
21820,nan,nan,0.0007809486,73860.66897907256,nan,nan,nan,nan,-8.89244e-05,73860.94434022903,nan,nan,21813,73861.30800557137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73864.69384527206,73864.69384527206,nan,nan,nan,nan,nan,nan
21821,nan,nan,0.0007811228,73864.05481877326,nan,nan,nan,nan,-8.89221e-05,73864.32917332649,nan,nan,21814,73864.69384527206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73868.0775077343,73868.0775077343,nan,nan,nan,nan,nan,nan
21822,nan,nan,0.0007809802,73867.43743886947,nan,nan,nan,nan,-8.89223e-05,73867.71281576157,nan,nan,21815,73868.07646536827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73871.46185684204,73871.46185684204,nan,nan,nan,nan,nan,nan
21823,nan,nan,0.000780931,73870.82283034324,nan,nan,nan,nan,-8.89169e-05,73871.09733605385,nan,nan,21816,73871.46185684204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73874.84556150436,73874.84556150436,nan,nan,nan,nan,nan,nan
21824,nan,nan,0.0007810566,73874.20653500556,nan,nan,nan,nan,-8.89164e-05,73874.48137974739,nan,nan,21817,73874.84556150436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73878.22983264923,73878.22983264923,nan,nan,nan,nan,nan,nan
21825,nan,nan,0.0007811157,73877.59080615043,nan,nan,nan,nan,-8.89264e-05,73877.86489677429,nan,nan,21818,73878.22983264923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73881.61179637909,73881.61179637909,nan,nan,nan,nan,nan,nan
21826,nan,nan,0.0007808726,73880.97176947593,nan,nan,nan,nan,-8.89235e-05,73881.24764919281,nan,nan,21819,73881.61079597473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73884.99655675888,73884.99655675888,nan,nan,nan,nan,nan,nan
21827,nan,nan,0.0007810069,73884.35753026008,nan,nan,nan,nan,-8.89183e-05,73884.63170981407,nan,nan,21820,73884.99655675888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73888.37719631195,73888.37719631195,nan,nan,nan,nan,nan,nan
21828,nan,nan,0.0007807974,73887.73816981315,nan,nan,nan,nan,-8.89218e-05,73888.01401376724,nan,nan,21821,73888.37719631195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73891.76155376434,73891.76155376434,nan,nan,nan,nan,nan,nan
21829,nan,nan,0.0007809784,73891.12252726554,nan,nan,nan,nan,-8.89241e-05,73891.39736294746,nan,nan,21822,73891.76155376434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73895.14491295815,73895.14491295815,nan,nan,nan,nan,nan,nan
21830,nan,nan,0.0007809794,73894.50488247871,nan,nan,nan,nan,-8.89246e-05,73894.7804737091,nan,nan,21823,73895.14390897751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73898.53022742271,73898.53022742271,nan,nan,nan,nan,nan,nan
21831,nan,nan,0.0007808949,73897.89120092391,nan,nan,nan,nan,-8.89244e-05,73898.16560173035,nan,nan,21824,73898.53022742271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73901.91407585144,73901.91407585144,nan,nan,nan,nan,nan,nan
21832,nan,nan,0.0007810739,73901.27504935264,nan,nan,nan,nan,-8.89234e-05,73901.55034947395,nan,nan,21825,73901.91407585144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73905.29757523537,73905.29757523537,nan,nan,nan,nan,nan,nan
21833,nan,nan,0.0007808683,73904.65854873657,nan,nan,nan,nan,-8.89203e-05,73904.93338513374,nan,nan,21826,73905.29757523537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73908.6792049408,73908.6792049408,nan,nan,nan,nan,nan,nan
21834,nan,nan,0.0007811548,73908.040178442,nan,nan,nan,nan,-8.8916e-05,73908.31516575813,nan,nan,21827,73908.6792049408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73912.06351161003,73912.06351161003,nan,nan,nan,nan,nan,nan
21835,nan,nan,0.0007810235,73911.42448511123,nan,nan,nan,nan,-8.89295e-05,73911.69930648804,nan,nan,21828,73912.06351161003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73915.44863891602,73915.44863891602,nan,nan,nan,nan,nan,nan
21836,nan,nan,0.0007810201,73914.80961241722,nan,nan,nan,nan,-8.89178e-05,73915.08404827118,nan,nan,21829,73915.44863891602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73918.83057832718,73918.83057832718,nan,nan,nan,nan,nan,nan
21837,nan,nan,0.0007811615,73918.19155182838,nan,nan,nan,nan,-8.89236e-05,73918.46632742882,nan,nan,21830,73918.83057832718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73922.21499967575,73922.21499967575,nan,nan,nan,nan,nan,nan
21838,nan,nan,0.0007808533,73921.57494273185,nan,nan,nan,nan,-8.89127e-05,73921.8499763012,nan,nan,21831,73922.21396923065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73925.59795451164,73925.59795451164,nan,nan,nan,nan,nan,nan
21839,nan,nan,0.0007809387,73924.95792760848,nan,nan,nan,nan,-8.89183e-05,73925.23342180252,nan,nan,21832,73925.59695410728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73928.98050642014,73928.98050642014,nan,nan,nan,nan,nan,nan
21840,nan,nan,0.0007809988,73928.34147992134,nan,nan,nan,nan,-8.89167e-05,73928.61631321907,nan,nan,21833,73928.98050642014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73932.36518263817,73932.36518263817,nan,nan,nan,nan,nan,nan
21841,nan,nan,0.0007810534,73931.72515549659,nan,nan,nan,nan,-8.89211e-05,73932.00037240982,nan,nan,21834,73932.36418199539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73935.74959921837,73935.74959921837,nan,nan,nan,nan,nan,nan
21842,nan,nan,0.0007809515,73935.11057271957,nan,nan,nan,nan,-8.8916e-05,73935.38556170464,nan,nan,21835,73935.74959921837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73939.1328113079,73939.1328113079,nan,nan,nan,nan,nan,nan
21843,nan,nan,0.0007810777,73938.4937848091,nan,nan,nan,nan,-8.89086e-05,73938.76782011986,nan,nan,21836,73939.1328113079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73942.51603889465,73942.51603889465,nan,nan,nan,nan,nan,nan
21844,nan,nan,0.0007809236,73941.87701239585,nan,nan,nan,nan,-8.89236e-05,73942.15147185326,nan,nan,21837,73942.51603889465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73945.89925098419,73945.89925098419,nan,nan,nan,nan,nan,nan
21845,nan,nan,0.0007810589,73945.26022448539,nan,nan,nan,nan,-8.892e-05,73945.53525972366,nan,nan,21838,73945.89925098419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73949.27940535545,73949.27940535545,nan,nan,nan,nan,nan,nan
21846,nan,nan,0.0007810497,73948.64037885665,nan,nan,nan,nan,-8.8918e-05,73948.91618967056,nan,nan,21839,73949.27940535545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73952.6648068428,73952.6648068428,nan,nan,nan,nan,nan,nan
21847,nan,nan,0.0007811042,73952.02474894523,nan,nan,nan,nan,-8.89246e-05,73952.29979038239,nan,nan,21840,73952.66377544403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73956.04868888855,73956.04868888855,nan,nan,nan,nan,nan,nan
21848,nan,nan,0.0007812732,73955.40966238975,nan,nan,nan,nan,-8.89263e-05,73955.6842520237,nan,nan,21841,73956.04868888855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73959.43134713173,73959.43134713173,nan,nan,nan,nan,nan,nan
21849,nan,nan,0.0007810155,73958.79232063293,nan,nan,nan,nan,-8.89173e-05,73959.0671980381,nan,nan,21842,73959.43134713173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73962.81310796738,73962.81310796738,nan,nan,nan,nan,nan,nan
21850,nan,nan,0.000780938,73962.17408146858,nan,nan,nan,nan,-8.89228e-05,73962.4494137764,nan,nan,21843,73962.81310796738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73966.19616985321,73966.19616985321,nan,nan,nan,nan,nan,nan
21851,nan,nan,0.0007811706,73965.55714335441,nan,nan,nan,nan,-8.89185e-05,73965.8321955204,nan,nan,21844,73966.19616985321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73969.57810258865,73969.57810258865,nan,nan,nan,nan,nan,nan
21852,nan,nan,0.0007809679,73968.93806114196,nan,nan,nan,nan,-8.89067e-05,73969.21394443512,nan,nan,21845,73969.57708764076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73972.96209192276,73972.96209192276,nan,nan,nan,nan,nan,nan
21853,nan,nan,0.0007810521,73972.32210721969,nan,nan,nan,nan,-8.89216e-05,73972.5973200798,nan,nan,21846,73972.96113371849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73976.34722805023,73976.34722805023,nan,nan,nan,nan,nan,nan
21854,nan,nan,0.0007810745,73975.70721831321,nan,nan,nan,nan,-8.89189e-05,73975.9822371006,nan,nan,21847,73976.34624481201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73979.73096752167,73979.73096752167,nan,nan,nan,nan,nan,nan
