index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39748,nan,nan,0.0006745512,134506.58510866165,nan,nan,nan,nan,-6.88996e-05,134506.86014723778,nan,nan,39735,134507.22413516045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134510.60822367668,134510.60822367668,nan,nan,nan,nan,nan,nan
39749,nan,nan,0.0006742674,134509.96919717788,nan,nan,nan,nan,-6.89014e-05,134510.24432253838,nan,nan,39736,134510.60822367668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134513.99058246613,134513.99058246613,nan,nan,nan,nan,nan,nan
39750,nan,nan,0.000674722,134513.35053243637,nan,nan,nan,nan,-6.88926e-05,134513.62621045113,nan,nan,39737,134513.98955893517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134517.37404346466,134517.37404346466,nan,nan,nan,nan,nan,nan
39751,nan,nan,0.0006745574,134516.73402013778,nan,nan,nan,nan,-6.89015e-05,134517.00916314125,nan,nan,39738,134517.37304663658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134520.75896644592,134520.75896644592,nan,nan,nan,nan,nan,nan
39752,nan,nan,0.0006746796,134520.1189052105,nan,nan,nan,nan,-6.88989e-05,134520.39450740814,nan,nan,39739,134520.7579317093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134524.14137673378,134524.14137673378,nan,nan,nan,nan,nan,nan
39753,nan,nan,0.0006752682,134523.50235023498,nan,nan,nan,nan,-6.89001e-05,134523.77819609642,nan,nan,39740,134524.14137673378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134527.52501487732,134527.52501487732,nan,nan,nan,nan,nan,nan
39754,nan,nan,0.0006744525,134526.88496842384,nan,nan,nan,nan,-6.88967e-05,134527.15984725952,nan,nan,39741,134527.52399492264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134530.91045928,134530.91045928,nan,nan,nan,nan,nan,nan
39755,nan,nan,0.0006747571,134530.2704328537,nan,nan,nan,nan,-6.88987e-05,134530.5454645157,nan,nan,39742,134530.9094593525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134534.2924106121,134534.2924106121,nan,nan,nan,nan,nan,nan
39756,nan,nan,0.0006745675,134533.6533841133,nan,nan,nan,nan,-6.88884e-05,134533.9284183979,nan,nan,39743,134534.2924106121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134537.6762866974,134537.6762866974,nan,nan,nan,nan,nan,nan
39757,nan,nan,0.0006745653,134537.0362774372,nan,nan,nan,nan,-6.88966e-05,134537.31170773506,nan,nan,39744,134537.675303936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134541.06007933617,134541.06007933617,nan,nan,nan,nan,nan,nan
39758,nan,nan,0.0006745581,134540.42105283737,nan,nan,nan,nan,-6.89048e-05,134540.69590067863,nan,nan,39745,134541.06007933617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134544.4433708191,134544.4433708191,nan,nan,nan,nan,nan,nan
39759,nan,nan,0.0006747512,134543.80334367751,nan,nan,nan,nan,-6.88915e-05,134544.0781288147,nan,nan,39746,134544.44237017632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134547.82407045364,134547.82407045364,nan,nan,nan,nan,nan,nan
39760,nan,nan,0.0006747338,134547.18504395484,nan,nan,nan,nan,-6.88929e-05,134547.46085381508,nan,nan,39747,134547.82407045364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134551.20705008507,134551.20705008507,nan,nan,nan,nan,nan,nan
39761,nan,nan,0.0006743415,134550.56802358627,nan,nan,nan,nan,-6.8901e-05,134550.84282708168,nan,nan,39748,134551.20705008507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134554.59104156494,134554.59104156494,nan,nan,nan,nan,nan,nan
39762,nan,nan,0.0006749468,134553.95201506614,nan,nan,nan,nan,-6.88977e-05,134554.22681999207,nan,nan,39749,134554.59104156494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134557.9732182026,134557.9732182026,nan,nan,nan,nan,nan,nan
39763,nan,nan,0.0006747634,134557.3341917038,nan,nan,nan,nan,-6.89045e-05,134557.60901975632,nan,nan,39750,134557.9732182026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134561.35723996162,134561.35723996162,nan,nan,nan,nan,nan,nan
39764,nan,nan,0.0006744202,134560.71821346282,nan,nan,nan,nan,-6.88934e-05,134560.9930832386,nan,nan,39751,134561.35723996162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134564.74037742615,134564.74037742615,nan,nan,nan,nan,nan,nan
39765,nan,nan,0.0006744352,134564.10135092735,nan,nan,nan,nan,-6.88994e-05,134564.37538337708,nan,nan,39752,134564.74037742615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134568.12474536896,134568.12474536896,nan,nan,nan,nan,nan,nan
39766,nan,nan,0.0006746812,134567.48571887016,nan,nan,nan,nan,-6.8902e-05,134567.76054239273,nan,nan,39753,134568.12474536896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134571.51085329056,134571.51085329056,nan,nan,nan,nan,nan,nan
39767,nan,nan,0.0006746072,134570.87079539298,nan,nan,nan,nan,-6.88893e-05,134571.1458313465,nan,nan,39754,134571.50982189178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134574.893222332,134574.893222332,nan,nan,nan,nan,nan,nan
39768,nan,nan,0.0006746264,134574.2541958332,nan,nan,nan,nan,-6.89042e-05,134574.52903079987,nan,nan,39755,134574.893222332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134578.27979922295,134578.27979922295,nan,nan,nan,nan,nan,nan
39769,nan,nan,0.0006746624,134577.63977208137,nan,nan,nan,nan,-6.88945e-05,134577.91514968872,nan,nan,39756,134578.27879858017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134581.66337776184,134581.66337776184,nan,nan,nan,nan,nan,nan
39770,nan,nan,0.0006745495,134581.02435126304,nan,nan,nan,nan,-6.88942e-05,134581.2989628315,nan,nan,39757,134581.66337776184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134585.04661536217,134585.04661536217,nan,nan,nan,nan,nan,nan
39771,nan,nan,0.0006748576,134584.40758886337,nan,nan,nan,nan,-6.89006e-05,134584.6822271347,nan,nan,39758,134585.04661536217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134588.43089723587,134588.43089723587,nan,nan,nan,nan,nan,nan
39772,nan,nan,0.0006745029,134587.79086055755,nan,nan,nan,nan,-6.88924e-05,134588.06586122513,nan,nan,39759,134588.42988705635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134591.8161728382,134591.8161728382,nan,nan,nan,nan,nan,nan
39773,nan,nan,0.0006748227,134591.17618813514,nan,nan,nan,nan,-6.88929e-05,134591.45102214813,nan,nan,39760,134591.81521463394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134595.20021295547,134595.20021295547,nan,nan,nan,nan,nan,nan
39774,nan,nan,0.0006748766,134594.5601819992,nan,nan,nan,nan,-6.88902e-05,134594.83541417122,nan,nan,39761,134595.199208498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134598.5821709633,134598.5821709633,nan,nan,nan,nan,nan,nan
39775,nan,nan,0.0006746894,134597.9431444645,nan,nan,nan,nan,-6.88966e-05,134598.2186641693,nan,nan,39762,134598.5821709633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134601.9676926136,134601.9676926136,nan,nan,nan,nan,nan,nan
39776,nan,nan,0.0006743977,134601.3286661148,nan,nan,nan,nan,-6.89014e-05,134601.60367155075,nan,nan,39763,134601.9676926136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134605.35352754593,134605.35352754593,nan,nan,nan,nan,nan,nan
39777,nan,nan,0.0006744168,134604.71350016593,nan,nan,nan,nan,-6.88991e-05,134604.9885313511,nan,nan,39764,134605.35252666473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134608.73110747337,134608.73110747337,nan,nan,nan,nan,nan,nan
39778,nan,nan,0.0006746457,134608.09208097457,nan,nan,nan,nan,-6.88863e-05,134608.3679254055,nan,nan,39765,134608.73110747337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134612.11612796783,134612.11612796783,nan,nan,nan,nan,nan,nan
39779,nan,nan,0.0006742593,134611.47710146903,nan,nan,nan,nan,-6.89013e-05,134611.7517528534,nan,nan,39766,134612.11612796783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134615.50066423416,134615.50066423416,nan,nan,nan,nan,nan,nan
39780,nan,nan,0.0006746323,134614.86163773536,nan,nan,nan,nan,-6.88928e-05,134615.13678717613,nan,nan,39767,134615.50066423416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134618.88529729843,134618.88529729843,nan,nan,nan,nan,nan,nan
39781,nan,nan,0.000674454,134618.2452568054,nan,nan,nan,nan,-6.88923e-05,134618.52127933502,nan,nan,39768,134618.88529729843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134622.26862215996,134622.26862215996,nan,nan,nan,nan,nan,nan
39782,nan,nan,0.0006745233,134621.62859573364,nan,nan,nan,nan,-6.88977e-05,134621.90394163132,nan,nan,39769,134622.26762223244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134625.6498503685,134625.6498503685,nan,nan,nan,nan,nan,nan
39783,nan,nan,0.0006744845,134625.0108238697,nan,nan,nan,nan,-6.88912e-05,134625.28606009483,nan,nan,39770,134625.6498503685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134629.03318071365,134629.03318071365,nan,nan,nan,nan,nan,nan
39784,nan,nan,0.0006745154,134628.39415421485,nan,nan,nan,nan,-6.88935e-05,134628.66900610924,nan,nan,39771,134629.03318071365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134632.41561174393,134632.41561174393,nan,nan,nan,nan,nan,nan
39785,nan,nan,0.0006744357,134631.77658524513,nan,nan,nan,nan,-6.88943e-05,134632.05160212517,nan,nan,39772,134632.41561174393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134635.8005709648,134635.8005709648,nan,nan,nan,nan,nan,nan
39786,nan,nan,0.0006746448,134635.161544466,nan,nan,nan,nan,-6.88968e-05,134635.4356110096,nan,nan,39773,134635.8005709648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134639.1838133335,134639.1838133335,nan,nan,nan,nan,nan,nan
39787,nan,nan,0.0006743058,134638.5447868347,nan,nan,nan,nan,-6.88998e-05,134638.81980657578,nan,nan,39774,134639.1838133335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134642.56951069832,134642.56951069832,nan,nan,nan,nan,nan,nan
39788,nan,nan,0.0006743243,134641.93048419952,nan,nan,nan,nan,-6.88868e-05,134642.20533680916,nan,nan,39775,134642.56951069832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134645.95415592194,134645.95415592194,nan,nan,nan,nan,nan,nan
39789,nan,nan,0.0006748015,134645.31512942314,nan,nan,nan,nan,-6.88962e-05,134645.59005379677,nan,nan,39776,134645.95415592194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134649.33717370033,134649.33717370033,nan,nan,nan,nan,nan,nan
39790,nan,nan,0.0006747367,134648.69814720153,nan,nan,nan,nan,-6.88912e-05,134648.97296500206,nan,nan,39777,134649.33717370033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134652.71855139732,134652.71855139732,nan,nan,nan,nan,nan,nan
39791,nan,nan,0.0006747971,134652.07952489852,nan,nan,nan,nan,-6.8893e-05,134652.3553404808,nan,nan,39778,134652.71855139732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134656.1051478386,134656.1051478386,nan,nan,nan,nan,nan,nan
39792,nan,nan,0.0006749033,134655.465158844,nan,nan,nan,nan,-6.89013e-05,134655.74017095566,nan,nan,39779,134656.1041853428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134659.4889945984,134659.4889945984,nan,nan,nan,nan,nan,nan
39793,nan,nan,0.0006744773,134658.8499680996,nan,nan,nan,nan,-6.88966e-05,134659.12479019165,nan,nan,39780,134659.4889945984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134662.87109804153,134662.87109804153,nan,nan,nan,nan,nan,nan
39794,nan,nan,0.0006743377,134662.23107233047,nan,nan,nan,nan,-6.88939e-05,134662.5069079399,nan,nan,39781,134662.87009882927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134666.25644493103,134666.25644493103,nan,nan,nan,nan,nan,nan
39795,nan,nan,0.0006746625,134665.61741843223,nan,nan,nan,nan,-6.89004e-05,134665.8924717903,nan,nan,39782,134666.25644493103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134669.63727355003,134669.63727355003,nan,nan,nan,nan,nan,nan
39796,nan,nan,0.0006746284,134668.99824705123,nan,nan,nan,nan,-6.88991e-05,134669.2740945816,nan,nan,39783,134669.63727355003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134673.02441239357,134673.02441239357,nan,nan,nan,nan,nan,nan
39797,nan,nan,0.0006747533,134672.3844162464,nan,nan,nan,nan,-6.88879e-05,134672.65942144394,nan,nan,39784,134673.0234427452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134676.4090139866,134676.4090139866,nan,nan,nan,nan,nan,nan
39798,nan,nan,0.0006744902,134675.7699874878,nan,nan,nan,nan,-6.89033e-05,134676.04483366013,nan,nan,39785,134676.4090139866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134679.79126286507,134679.79126286507,nan,nan,nan,nan,nan,nan
39799,nan,nan,0.0006752475,134679.15223636627,nan,nan,nan,nan,-6.88985e-05,134679.42804670334,nan,nan,39786,134679.79126286507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134683.17572283745,134683.17572283745,nan,nan,nan,nan,nan,nan
39800,nan,nan,0.0006750982,134682.53569569587,nan,nan,nan,nan,-6.88987e-05,134682.81060433388,nan,nan,39787,134683.17472219467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134686.55826807022,134686.55826807022,nan,nan,nan,nan,nan,nan
39801,nan,nan,0.0006746307,134685.91924157142,nan,nan,nan,nan,-6.88898e-05,134686.19401025772,nan,nan,39788,134686.55826807022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134689.9433157444,134689.9433157444,nan,nan,nan,nan,nan,nan
39802,nan,nan,0.000674585,134689.3042892456,nan,nan,nan,nan,-6.88919e-05,134689.5791246891,nan,nan,39789,134689.9433157444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134693.32650446892,134693.32650446892,nan,nan,nan,nan,nan,nan
39803,nan,nan,0.0006746338,134692.68747797012,nan,nan,nan,nan,-6.89038e-05,134692.96193742752,nan,nan,39790,134693.32650446892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134696.71061825752,134696.71061825752,nan,nan,nan,nan,nan,nan
39804,nan,nan,0.000674437,134696.07159175872,nan,nan,nan,nan,-6.88855e-05,134696.34637069702,nan,nan,39791,134696.71061825752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134700.09471535683,134700.09471535683,nan,nan,nan,nan,nan,nan
39805,nan,nan,0.0006746862,134699.45568885803,nan,nan,nan,nan,-6.89014e-05,134699.7310321331,nan,nan,39792,134700.09471535683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134703.47861099243,134703.47861099243,nan,nan,nan,nan,nan,nan
39806,nan,nan,0.0006743096,134702.8385843277,nan,nan,nan,nan,-6.88924e-05,134703.11443305016,nan,nan,39793,134703.4776108265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134706.86456727982,134706.86456727982,nan,nan,nan,nan,nan,nan
39807,nan,nan,0.0006745172,134706.22452726364,nan,nan,nan,nan,-6.89006e-05,134706.49972486496,nan,nan,39794,134706.86355376244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134710.24737024307,134710.24737024307,nan,nan,nan,nan,nan,nan
39808,nan,nan,0.0006743361,134709.60741415023,nan,nan,nan,nan,-6.89068e-05,134709.88317775726,nan,nan,39795,134710.24737024307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134713.63151717186,134713.63151717186,nan,nan,nan,nan,nan,nan
39809,nan,nan,0.0006744597,134712.99249067306,nan,nan,nan,nan,-6.89003e-05,134713.26697659492,nan,nan,39796,134713.63151717186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134717.01608181,134717.01608181,nan,nan,nan,nan,nan,nan
39810,nan,nan,0.000674836,134716.3760725498,nan,nan,nan,nan,-6.88869e-05,134716.6514623165,nan,nan,39797,134717.0150990486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134720.39975857735,134720.39975857735,nan,nan,nan,nan,nan,nan
39811,nan,nan,0.0006753215,134719.76073207855,nan,nan,nan,nan,-6.88987e-05,134720.03557777405,nan,nan,39798,134720.39975857735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134723.77980566025,134723.77980566025,nan,nan,nan,nan,nan,nan
39812,nan,nan,0.0006746989,134723.14077916145,nan,nan,nan,nan,-6.88832e-05,134723.4156947136,nan,nan,39799,134723.77980566025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134727.16286754608,134727.16286754608,nan,nan,nan,nan,nan,nan
39813,nan,nan,0.0006743537,134726.52384104728,nan,nan,nan,nan,-6.89026e-05,134726.79868507385,nan,nan,39800,134727.16286754608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134730.54450702667,134730.54450702667,nan,nan,nan,nan,nan,nan
39814,nan,nan,0.0006743877,134729.90548052787,nan,nan,nan,nan,-6.88898e-05,134730.18135809898,nan,nan,39801,134730.54450702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134733.92904996872,134733.92904996872,nan,nan,nan,nan,nan,nan
39815,nan,nan,0.0006747326,134733.28902401924,nan,nan,nan,nan,-6.89059e-05,134733.56458067894,nan,nan,39802,134733.92805051804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134737.31233215332,134737.31233215332,nan,nan,nan,nan,nan,nan
39816,nan,nan,0.0006758066,134736.67330565452,nan,nan,nan,nan,-6.88921e-05,134736.9483628273,nan,nan,39803,134737.31233215332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134740.69810199738,134740.69810199738,nan,nan,nan,nan,nan,nan
39817,nan,nan,0.0006746342,134740.05907549858,nan,nan,nan,nan,-6.89027e-05,134740.33309197426,nan,nan,39804,134740.69810199738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134744.08334708214,134744.08334708214,nan,nan,nan,nan,nan,nan
39818,nan,nan,0.0006744418,134743.44332208633,nan,nan,nan,nan,-6.89003e-05,134743.71870470047,nan,nan,39805,134744.08234858513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134747.46466231346,134747.46466231346,nan,nan,nan,nan,nan,nan
39819,nan,nan,0.000674821,134746.82563581466,nan,nan,nan,nan,-6.8905e-05,134747.10074090958,nan,nan,39806,134747.46466231346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134750.85125637054,134750.85125637054,nan,nan,nan,nan,nan,nan
39820,nan,nan,0.0006776014,134750.21222987174,nan,nan,nan,nan,-6.88976e-05,134750.4870622158,nan,nan,39807,134750.85125637054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134754.23584222794,134754.23584222794,nan,nan,nan,nan,nan,nan
39821,nan,nan,0.0006748141,134753.59681572914,nan,nan,nan,nan,-6.89061e-05,134753.87167954445,nan,nan,39808,134754.23584222794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134757.62073516846,134757.62073516846,nan,nan,nan,nan,nan,nan
39822,nan,nan,0.000674832,134756.9807082653,nan,nan,nan,nan,-6.88924e-05,134757.25559449196,nan,nan,39809,134757.6197347641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134761.00384998322,134761.00384998322,nan,nan,nan,nan,nan,nan
39823,nan,nan,0.0006748898,134760.36482348441,nan,nan,nan,nan,-6.8901e-05,134760.63985919952,nan,nan,39810,134761.00384998322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134764.38953709602,134764.38953709602,nan,nan,nan,nan,nan,nan
39824,nan,nan,0.0006748094,134763.74952187538,nan,nan,nan,nan,-6.88987e-05,134764.0245165825,nan,nan,39811,134764.38854837418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134767.77233028412,134767.77233028412,nan,nan,nan,nan,nan,nan
39825,nan,nan,0.0006745502,134767.13330378532,nan,nan,nan,nan,-6.89043e-05,134767.40822553635,nan,nan,39812,134767.77233028412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134771.1569261551,134771.1569261551,nan,nan,nan,nan,nan,nan
39826,nan,nan,0.0006744392,134770.5168987751,nan,nan,nan,nan,-6.88991e-05,134770.7924425602,nan,nan,39813,134771.1559252739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134774.54075741768,134774.54075741768,nan,nan,nan,nan,nan,nan
39827,nan,nan,0.0006744671,134773.90069522857,nan,nan,nan,nan,-6.8904e-05,134774.17627072334,nan,nan,39814,134774.53972172737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134777.9240717888,134777.9240717888,nan,nan,nan,nan,nan,nan
39828,nan,nan,0.0006749855,134777.28504529,nan,nan,nan,nan,-6.89012e-05,134777.55960440636,nan,nan,39815,134777.9240717888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134781.30678367615,134781.30678367615,nan,nan,nan,nan,nan,nan
39829,nan,nan,0.0006746827,134780.66775717735,nan,nan,nan,nan,-6.88981e-05,134780.94278264046,nan,nan,39816,134781.30678367615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134784.69154262543,134784.69154262543,nan,nan,nan,nan,nan,nan
39830,nan,nan,0.0006746089,134784.05251612663,nan,nan,nan,nan,-6.88977e-05,134784.32755494118,nan,nan,39817,134784.69154262543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134788.07194685936,134788.07194685936,nan,nan,nan,nan,nan,nan
39831,nan,nan,0.0006743725,134787.43292036056,nan,nan,nan,nan,-6.8901e-05,134787.7087674141,nan,nan,39818,134788.07194685936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134791.45517587662,134791.45517587662,nan,nan,nan,nan,nan,nan
39832,nan,nan,0.0006745487,134790.81614937782,nan,nan,nan,nan,-6.89032e-05,134791.09098386765,nan,nan,39819,134791.45517587662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134794.8391058445,134794.8391058445,nan,nan,nan,nan,nan,nan
39833,nan,nan,0.0006743243,134794.19907917976,nan,nan,nan,nan,-6.89065e-05,134794.47455954552,nan,nan,39820,134794.83810567856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134798.22234916687,134798.22234916687,nan,nan,nan,nan,nan,nan
39834,nan,nan,0.0006744704,134797.58332266807,nan,nan,nan,nan,-6.89066e-05,134797.85835886002,nan,nan,39821,134798.22234916687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134801.6059844494,134801.6059844494,nan,nan,nan,nan,nan,nan
39835,nan,nan,0.0006746154,134800.9660381317,nan,nan,nan,nan,-6.8901e-05,134801.24095988274,nan,nan,39822,134801.6050646305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134804.9894707203,134804.9894707203,nan,nan,nan,nan,nan,nan
39836,nan,nan,0.000677738,134804.3504442215,nan,nan,nan,nan,-6.89064e-05,134804.62524151802,nan,nan,39823,134804.9894707203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134808.37356567383,134808.37356567383,nan,nan,nan,nan,nan,nan
39837,nan,nan,0.0006750575,134807.73453917503,nan,nan,nan,nan,-6.89103e-05,134808.009816885,nan,nan,39824,134808.37356567383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134811.75795292854,134811.75795292854,nan,nan,nan,nan,nan,nan
39838,nan,nan,0.0006745461,134811.11892642974,nan,nan,nan,nan,-6.89083e-05,134811.3937575817,nan,nan,39825,134811.75795292854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134815.1432301998,134815.1432301998,nan,nan,nan,nan,nan,nan
39839,nan,nan,0.0006745579,134814.504203701,nan,nan,nan,nan,-6.89064e-05,134814.77887439728,nan,nan,39826,134815.1432301998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134818.52739501,134818.52739501,nan,nan,nan,nan,nan,nan
39840,nan,nan,0.0006744113,134817.8883685112,nan,nan,nan,nan,-6.88965e-05,134818.16236948967,nan,nan,39827,134818.52739501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134821.90857100487,134821.90857100487,nan,nan,nan,nan,nan,nan
39841,nan,nan,0.0006745593,134821.26954450607,nan,nan,nan,nan,-6.89008e-05,134821.5450322628,nan,nan,39828,134821.90857100487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134825.29439783096,134825.29439783096,nan,nan,nan,nan,nan,nan
39842,nan,nan,0.000674947,134824.65537133216,nan,nan,nan,nan,-6.88921e-05,134824.92997217178,nan,nan,39829,134825.29439783096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134828.67811465263,134828.67811465263,nan,nan,nan,nan,nan,nan
39843,nan,nan,0.0006745518,134828.03908815383,nan,nan,nan,nan,-6.88963e-05,134828.31392169,nan,nan,39830,134828.67811465263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134832.06183290482,134832.06183290482,nan,nan,nan,nan,nan,nan
39844,nan,nan,0.0006743658,134831.42280640602,nan,nan,nan,nan,-6.89056e-05,134831.69766235352,nan,nan,39831,134832.06183290482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134835.44342899323,134835.44342899323,nan,nan,nan,nan,nan,nan
39845,nan,nan,0.0006745587,134834.80440249442,nan,nan,nan,nan,-6.89061e-05,134835.07852125168,nan,nan,39832,134835.44342899323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134838.82864761353,134838.82864761353,nan,nan,nan,nan,nan,nan
