index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47754,nan,nan,0.000140312,161587.5592824459,nan,nan,nan,nan,-2.21696e-05,161587.83505940437,nan,nan,47737,161588.1983089447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161591.58249044418,161591.58249044418,nan,nan,nan,nan,nan,nan
47755,nan,nan,0.0001403251,161590.94346394538,nan,nan,nan,nan,-2.21759e-05,161591.21825385094,nan,nan,47738,161591.58249044418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161594.96425032616,161594.96425032616,nan,nan,nan,nan,nan,nan
47756,nan,nan,0.0001402908,161594.32422175407,nan,nan,nan,nan,-2.21876e-05,161594.60023713112,nan,nan,47739,161594.96425032616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161598.3489768505,161598.3489768505,nan,nan,nan,nan,nan,nan
47757,nan,nan,0.0001401979,161597.70891561508,nan,nan,nan,nan,-2.21888e-05,161597.98446440697,nan,nan,47740,161598.34794211388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161601.73401093483,161601.73401093483,nan,nan,nan,nan,nan,nan
47758,nan,nan,0.0001403645,161601.09498443603,nan,nan,nan,nan,-2.21806e-05,161601.36964941025,nan,nan,47741,161601.73401093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161605.1170964241,161605.1170964241,nan,nan,nan,nan,nan,nan
47759,nan,nan,0.0001401966,161604.4780699253,nan,nan,nan,nan,-2.21793e-05,161604.7529013157,nan,nan,47742,161605.1170964241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161608.49756002426,161608.49756002426,nan,nan,nan,nan,nan,nan
47760,nan,nan,0.0001401816,161607.85853352546,nan,nan,nan,nan,-2.21726e-05,161608.13437986374,nan,nan,47743,161608.49756002426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161611.8848540783,161611.8848540783,nan,nan,nan,nan,nan,nan
47761,nan,nan,0.0001403164,161611.2458275795,nan,nan,nan,nan,-2.21899e-05,161611.52074861526,nan,nan,47744,161611.8848540783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161615.269179821,161615.269179821,nan,nan,nan,nan,nan,nan
47762,nan,nan,0.0001403501,161614.6301533222,nan,nan,nan,nan,-2.21736e-05,161614.90497016907,nan,nan,47745,161615.269179821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161618.6520819664,161618.6520819664,nan,nan,nan,nan,nan,nan
47763,nan,nan,0.0001402007,161618.0130554676,nan,nan,nan,nan,-2.21796e-05,161618.28800153732,nan,nan,47746,161618.6520819664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161622.0377714634,161622.0377714634,nan,nan,nan,nan,nan,nan
47764,nan,nan,0.0001402942,161621.3987449646,nan,nan,nan,nan,-2.21749e-05,161621.67328429222,nan,nan,47747,161622.0377714634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161625.42166638374,161625.42166638374,nan,nan,nan,nan,nan,nan
47765,nan,nan,0.0001403093,161624.78165044784,nan,nan,nan,nan,-2.21772e-05,161625.0571229458,nan,nan,47748,161625.42067694664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161628.80413651466,161628.80413651466,nan,nan,nan,nan,nan,nan
47766,nan,nan,0.0001402578,161628.16511001586,nan,nan,nan,nan,-2.21838e-05,161628.44038653374,nan,nan,47749,161628.80413651466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161632.18798708916,161632.18798708916,nan,nan,nan,nan,nan,nan
47767,nan,nan,0.0001404299,161631.54896059036,nan,nan,nan,nan,-2.21688e-05,161631.82352757454,nan,nan,47750,161632.18798708916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161635.571133852,161635.571133852,nan,nan,nan,nan,nan,nan
47768,nan,nan,0.000140281,161634.9321073532,nan,nan,nan,nan,-2.21882e-05,161635.20742416382,nan,nan,47751,161635.571133852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161638.9565229416,161638.9565229416,nan,nan,nan,nan,nan,nan
47769,nan,nan,0.0001401811,161638.3174964428,nan,nan,nan,nan,-2.21796e-05,161638.59266281128,nan,nan,47752,161638.9565229416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161642.3389289379,161642.3389289379,nan,nan,nan,nan,nan,nan
47770,nan,nan,0.000140288,161641.6999024391,nan,nan,nan,nan,-2.21732e-05,161641.9747312069,nan,nan,47753,161642.3389289379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161645.72414398193,161645.72414398193,nan,nan,nan,nan,nan,nan
47771,nan,nan,0.0001402125,161645.08511748313,nan,nan,nan,nan,-2.21806e-05,161645.3599369526,nan,nan,47754,161645.72414398193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161649.1045460701,161649.1045460701,nan,nan,nan,nan,nan,nan
47772,nan,nan,0.0001403268,161648.4655195713,nan,nan,nan,nan,-2.21821e-05,161648.7403640747,nan,nan,47755,161649.1045460701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161652.48958945274,161652.48958945274,nan,nan,nan,nan,nan,nan
47773,nan,nan,0.0001401615,161651.849562788,nan,nan,nan,nan,-2.21771e-05,161652.12544703484,nan,nan,47756,161652.4885892868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161655.8700299263,161655.8700299263,nan,nan,nan,nan,nan,nan
47774,nan,nan,0.0001402454,161655.2310034275,nan,nan,nan,nan,-2.21823e-05,161655.50687742233,nan,nan,47757,161655.8700299263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161659.2574505806,161659.2574505806,nan,nan,nan,nan,nan,nan
47775,nan,nan,0.0001402456,161658.6184240818,nan,nan,nan,nan,-2.21788e-05,161658.89320969582,nan,nan,47758,161659.2574505806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161662.64142727852,161662.64142727852,nan,nan,nan,nan,nan,nan
47776,nan,nan,0.0001402246,161662.00240077972,nan,nan,nan,nan,-2.21748e-05,161662.27736020088,nan,nan,47759,161662.64142727852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161666.02575278282,161666.02575278282,nan,nan,nan,nan,nan,nan
47777,nan,nan,0.0001401572,161665.38672628402,nan,nan,nan,nan,-2.21707e-05,161665.6607656479,nan,nan,47760,161666.02575278282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161669.40709543228,161669.40709543228,nan,nan,nan,nan,nan,nan
47778,nan,nan,0.0001403303,161668.76706900596,nan,nan,nan,nan,-2.21762e-05,161669.04293870926,nan,nan,47761,161669.40609550476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161672.79202270508,161672.79202270508,nan,nan,nan,nan,nan,nan
47779,nan,nan,0.0001402706,161672.15299620628,nan,nan,nan,nan,-2.21791e-05,161672.42805838585,nan,nan,47762,161672.79202270508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161676.17737817764,161676.17737817764,nan,nan,nan,nan,nan,nan
47780,nan,nan,0.0001401537,161675.53732814788,nan,nan,nan,nan,-2.21722e-05,161675.81286859512,nan,nan,47763,161676.17635464668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161679.5603311062,161679.5603311062,nan,nan,nan,nan,nan,nan
47781,nan,nan,0.0001402608,161678.92034687995,nan,nan,nan,nan,-2.21649e-05,161679.19596743584,nan,nan,47764,161679.5603311062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161682.94556331635,161682.94556331635,nan,nan,nan,nan,nan,nan
47782,nan,nan,0.0001403723,161682.30550088882,nan,nan,nan,nan,-2.2179e-05,161682.58104419708,nan,nan,47765,161682.94452738762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161686.3302705288,161686.3302705288,nan,nan,nan,nan,nan,nan
47783,nan,nan,0.0001403351,161685.69124403,nan,nan,nan,nan,-2.21804e-05,161685.96607518196,nan,nan,47766,161686.3302705288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161689.71476364136,161689.71476364136,nan,nan,nan,nan,nan,nan
47784,nan,nan,0.0001403781,161689.0747264862,nan,nan,nan,nan,-2.21811e-05,161689.34970402718,nan,nan,47767,161689.713752985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161693.0978820324,161693.0978820324,nan,nan,nan,nan,nan,nan
47785,nan,nan,0.0001402773,161692.45785512924,nan,nan,nan,nan,-2.21769e-05,161692.73331546783,nan,nan,47768,161693.09688162804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161696.4828159809,161696.4828159809,nan,nan,nan,nan,nan,nan
47786,nan,nan,0.0001402191,161695.84278883933,nan,nan,nan,nan,-2.21795e-05,161696.11836266518,nan,nan,47769,161696.4828159809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161699.8679945469,161699.8679945469,nan,nan,nan,nan,nan,nan
47787,nan,nan,0.0001401747,161699.22795357704,nan,nan,nan,nan,-2.2176e-05,161699.5032069683,nan,nan,47770,161699.86698007584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161703.2526397705,161703.2526397705,nan,nan,nan,nan,nan,nan
47788,nan,nan,0.0001402347,161702.61261262893,nan,nan,nan,nan,-2.21654e-05,161702.88781142235,nan,nan,47771,161703.25163912773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161706.63482499123,161706.63482499123,nan,nan,nan,nan,nan,nan
47789,nan,nan,0.0001403648,161705.99579849243,nan,nan,nan,nan,-2.21699e-05,161706.27070641518,nan,nan,47772,161706.63482499123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161710.0161702633,161710.0161702633,nan,nan,nan,nan,nan,nan
47790,nan,nan,0.0001402611,161709.3771437645,nan,nan,nan,nan,-2.21805e-05,161709.65298724174,nan,nan,47773,161710.0161702633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161713.39981651306,161713.39981651306,nan,nan,nan,nan,nan,nan
47791,nan,nan,0.0001403368,161712.76079001426,nan,nan,nan,nan,-2.2174e-05,161713.03666853905,nan,nan,47774,161713.39981651306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161716.78432321548,161716.78432321548,nan,nan,nan,nan,nan,nan
47792,nan,nan,0.0001402297,161716.14529671668,nan,nan,nan,nan,-2.21879e-05,161716.42007613182,nan,nan,47775,161716.78432321548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161720.16621041298,161720.16621041298,nan,nan,nan,nan,nan,nan
47793,nan,nan,0.0001402926,161719.52641263008,nan,nan,nan,nan,-2.2181e-05,161719.80202937126,nan,nan,47776,161720.16543912888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161723.55036735535,161723.55036735535,nan,nan,nan,nan,nan,nan
47794,nan,nan,0.0001402648,161722.91134085655,nan,nan,nan,nan,-2.21783e-05,161723.1857907772,nan,nan,47777,161723.55036735535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161726.93360996246,161726.93360996246,nan,nan,nan,nan,nan,nan
47795,nan,nan,0.0001402746,161726.29458346366,nan,nan,nan,nan,-2.21721e-05,161726.56946730614,nan,nan,47778,161726.93360996246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161730.31368470192,161730.31368470192,nan,nan,nan,nan,nan,nan
47796,nan,nan,0.0001401172,161729.67465820312,nan,nan,nan,nan,-2.2176e-05,161729.9504723549,nan,nan,47779,161730.31368470192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161733.7003557682,161733.7003557682,nan,nan,nan,nan,nan,nan
47797,nan,nan,0.0001401969,161733.06032791137,nan,nan,nan,nan,-2.21842e-05,161733.3351404667,nan,nan,47780,161733.69935441017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161737.0862185955,161737.0862185955,nan,nan,nan,nan,nan,nan
47798,nan,nan,0.0001402669,161736.44614663124,nan,nan,nan,nan,-2.21783e-05,161736.72152376175,nan,nan,47781,161737.08517313004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161740.46778821945,161740.46778821945,nan,nan,nan,nan,nan,nan
47799,nan,nan,0.0001403447,161739.82876172065,nan,nan,nan,nan,-2.21834e-05,161740.10461616516,nan,nan,47782,161740.46778821945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161743.8542573452,161743.8542573452,nan,nan,nan,nan,nan,nan
47800,nan,nan,0.0001402557,161743.21427288055,nan,nan,nan,nan,-2.21857e-05,161743.48898005486,nan,nan,47783,161743.8542573452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161747.2376551628,161747.2376551628,nan,nan,nan,nan,nan,nan
47801,nan,nan,0.0001402617,161746.598628664,nan,nan,nan,nan,-2.21773e-05,161746.87383174896,nan,nan,47784,161747.2376551628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161750.61976504326,161750.61976504326,nan,nan,nan,nan,nan,nan
47802,nan,nan,0.000140226,161749.98073854446,nan,nan,nan,nan,-2.21857e-05,161750.25658631325,nan,nan,47785,161750.61976504326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161754.00456285477,161754.00456285477,nan,nan,nan,nan,nan,nan
47803,nan,nan,0.000140351,161753.3645125866,nan,nan,nan,nan,-2.21793e-05,161753.64023447037,nan,nan,47786,161754.0035390854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161757.38977265358,161757.38977265358,nan,nan,nan,nan,nan,nan
47804,nan,nan,0.0001402712,161756.75074615478,nan,nan,nan,nan,-2.21772e-05,161757.0247824192,nan,nan,47787,161757.38977265358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161760.7723417282,161760.7723417282,nan,nan,nan,nan,nan,nan
47805,nan,nan,0.0001402998,161760.1333152294,nan,nan,nan,nan,-2.21861e-05,161760.40915942192,nan,nan,47788,161760.7723417282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161764.15518021584,161764.15518021584,nan,nan,nan,nan,nan,nan
47806,nan,nan,0.0001403179,161763.51615371704,nan,nan,nan,nan,-2.21912e-05,161763.79098439217,nan,nan,47789,161764.15518021584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161767.5415816307,161767.5415816307,nan,nan,nan,nan,nan,nan
47807,nan,nan,0.0001403279,161766.9025551319,nan,nan,nan,nan,-2.21856e-05,161767.1775097847,nan,nan,47790,161767.5415816307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161770.92630839348,161770.92630839348,nan,nan,nan,nan,nan,nan
47808,nan,nan,0.0001402209,161770.28628220558,nan,nan,nan,nan,-2.21921e-05,161770.56105780602,nan,nan,47791,161770.92530870438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161774.31124448776,161774.31124448776,nan,nan,nan,nan,nan,nan
47809,nan,nan,0.0001402369,161773.67121686935,nan,nan,nan,nan,-2.21856e-05,161773.94646024704,nan,nan,47792,161774.31024336815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161777.69435882568,161777.69435882568,nan,nan,nan,nan,nan,nan
47810,nan,nan,0.0001402248,161777.05533232688,nan,nan,nan,nan,-2.21852e-05,161777.32989740372,nan,nan,47793,161777.69435882568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161781.07963562012,161781.07963562012,nan,nan,nan,nan,nan,nan
47811,nan,nan,0.0001404288,161780.44060912132,nan,nan,nan,nan,-2.21819e-05,161780.71597504616,nan,nan,47794,161781.07963562012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161784.46518301964,161784.46518301964,nan,nan,nan,nan,nan,nan
47812,nan,nan,0.0001403333,161783.82615652084,nan,nan,nan,nan,-2.21895e-05,161784.10119390488,nan,nan,47795,161784.46518301964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161787.84647750854,161787.84647750854,nan,nan,nan,nan,nan,nan
47813,nan,nan,0.0001402914,161787.20645155906,nan,nan,nan,nan,-2.21837e-05,161787.48229575157,nan,nan,47796,161787.84547805786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161791.22714424133,161791.22714424133,nan,nan,nan,nan,nan,nan
47814,nan,nan,0.0001402366,161790.58811774253,nan,nan,nan,nan,-2.21912e-05,161790.86391234398,nan,nan,47797,161791.22714424133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161794.6133685112,161794.6133685112,nan,nan,nan,nan,nan,nan
47815,nan,nan,0.0001403576,161793.9743420124,nan,nan,nan,nan,-2.21863e-05,161794.24918365479,nan,nan,47798,161794.6133685112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161797.99798822403,161797.99798822403,nan,nan,nan,nan,nan,nan
47816,nan,nan,0.0001403896,161797.35896172523,nan,nan,nan,nan,-2.21769e-05,161797.63348960876,nan,nan,47799,161797.99798822403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161801.379863739,161801.379863739,nan,nan,nan,nan,nan,nan
47817,nan,nan,0.0001401505,161800.7408372402,nan,nan,nan,nan,-2.21908e-05,161801.01532769203,nan,nan,47800,161801.379863739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161804.76463246346,161804.76463246346,nan,nan,nan,nan,nan,nan
47818,nan,nan,0.0001401611,161804.12461271285,nan,nan,nan,nan,-2.21943e-05,161804.39943933487,nan,nan,47801,161804.76363921165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161808.14779305458,161808.14779305458,nan,nan,nan,nan,nan,nan
47819,nan,nan,0.000140286,161807.50775256156,nan,nan,nan,nan,-2.21708e-05,161807.78307819366,nan,nan,47802,161808.14677906036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161811.53056836128,161811.53056836128,nan,nan,nan,nan,nan,nan
47820,nan,nan,0.0001403306,161810.8905335903,nan,nan,nan,nan,-2.2183e-05,161811.16614365578,nan,nan,47803,161811.5295600891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161814.91453647614,161814.91453647614,nan,nan,nan,nan,nan,nan
47821,nan,nan,0.0001403084,161814.27450313568,nan,nan,nan,nan,-2.21857e-05,161814.54996800423,nan,nan,47804,161814.91352963448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161818.2976322174,161818.2976322174,nan,nan,nan,nan,nan,nan
47822,nan,nan,0.0001402231,161817.65757622718,nan,nan,nan,nan,-2.21898e-05,161817.9331252575,nan,nan,47805,161818.29660272598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161821.68239307404,161821.68239307404,nan,nan,nan,nan,nan,nan
47823,nan,nan,0.0001403421,161821.04236569404,nan,nan,nan,nan,-2.21844e-05,161821.31798171997,nan,nan,47806,161821.68139219284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161825.06387853622,161825.06387853622,nan,nan,nan,nan,nan,nan
47824,nan,nan,0.0001403031,161824.423853302,nan,nan,nan,nan,-2.21863e-05,161824.6985628605,nan,nan,47807,161825.0628798008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161828.4489440918,161828.4489440918,nan,nan,nan,nan,nan,nan
47825,nan,nan,0.0001402513,161827.80895438194,nan,nan,nan,nan,-2.2188e-05,161828.08451509476,nan,nan,47808,161828.44798088074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161831.83358216286,161831.83358216286,nan,nan,nan,nan,nan,nan
47826,nan,nan,0.0001401755,161831.19455566406,nan,nan,nan,nan,-2.21952e-05,161831.47037935257,nan,nan,47809,161831.83358216286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161835.2192864418,161835.2192864418,nan,nan,nan,nan,nan,nan
47827,nan,nan,0.00014023,161834.57926692962,nan,nan,nan,nan,-2.21837e-05,161834.85429549217,nan,nan,47810,161835.21829342842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161838.60210323334,161838.60210323334,nan,nan,nan,nan,nan,nan
47828,nan,nan,0.0001402763,161837.96307673454,nan,nan,nan,nan,-2.21917e-05,161838.23767399788,nan,nan,47811,161838.60210323334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161841.98695135117,161841.98695135117,nan,nan,nan,nan,nan,nan
47829,nan,nan,0.0001402796,161841.34792485237,nan,nan,nan,nan,-2.21777e-05,161841.62268185616,nan,nan,47812,161841.98695135117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161845.374335289,161845.374335289,nan,nan,nan,nan,nan,nan
47830,nan,nan,0.0001403509,161844.7353087902,nan,nan,nan,nan,-2.21868e-05,161845.00926971436,nan,nan,47813,161845.374335289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161848.75431251526,161848.75431251526,nan,nan,nan,nan,nan,nan
47831,nan,nan,0.0001402807,161848.11428656577,nan,nan,nan,nan,-2.21954e-05,161848.39013004303,nan,nan,47814,161848.75331306458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161852.14062929153,161852.14062929153,nan,nan,nan,nan,nan,nan
47832,nan,nan,0.0001402615,161851.50160279273,nan,nan,nan,nan,-2.21971e-05,161851.77621483803,nan,nan,47815,161852.14062929153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161855.52345609665,161855.52345609665,nan,nan,nan,nan,nan,nan
47833,nan,nan,0.0001402294,161854.88442959785,nan,nan,nan,nan,-2.21904e-05,161855.1590936184,nan,nan,47816,161855.52345609665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161858.90769553185,161858.90769553185,nan,nan,nan,nan,nan,nan
47834,nan,nan,0.0001403129,161858.2676457405,nan,nan,nan,nan,-2.21973e-05,161858.54339146614,nan,nan,47817,161858.9066722393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161862.29119944572,161862.29119944572,nan,nan,nan,nan,nan,nan
47835,nan,nan,0.0001402824,161861.65217294692,nan,nan,nan,nan,-2.21955e-05,161861.92744851112,nan,nan,47818,161862.29119944572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161865.67661452293,161865.67661452293,nan,nan,nan,nan,nan,nan
47836,nan,nan,0.0001402683,161865.03758802413,nan,nan,nan,nan,-2.21959e-05,161865.31250739098,nan,nan,47819,161865.67661452293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161869.06066036224,161869.06066036224,nan,nan,nan,nan,nan,nan
47837,nan,nan,0.0001401328,161868.42163386344,nan,nan,nan,nan,-2.21987e-05,161868.69673347473,nan,nan,47820,161869.06066036224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161872.44508051872,161872.44508051872,nan,nan,nan,nan,nan,nan
47838,nan,nan,0.0001402926,161871.80503072738,nan,nan,nan,nan,-2.21973e-05,161872.0801167488,nan,nan,47821,161872.44405722618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161875.82888436317,161875.82888436317,nan,nan,nan,nan,nan,nan
47839,nan,nan,0.000140182,161875.18985786437,nan,nan,nan,nan,-2.21983e-05,161875.46465420723,nan,nan,47822,161875.82888436317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161879.2147951126,161879.2147951126,nan,nan,nan,nan,nan,nan
47840,nan,nan,0.0001401385,161878.574754858,nan,nan,nan,nan,-2.21885e-05,161878.85096406937,nan,nan,47823,161879.2147951126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161882.5986943245,161882.5986943245,nan,nan,nan,nan,nan,nan
47841,nan,nan,0.0001402632,161881.95864429473,nan,nan,nan,nan,-2.21924e-05,161882.2336821556,nan,nan,47824,161882.59767079353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161885.98397636414,161885.98397636414,nan,nan,nan,nan,nan,nan
47842,nan,nan,0.0001403175,161885.34394922256,nan,nan,nan,nan,-2.21921e-05,161885.61926722527,nan,nan,47825,161885.98297572136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161889.36741518974,161889.36741518974,nan,nan,nan,nan,nan,nan
47843,nan,nan,0.0001402755,161888.72751655578,nan,nan,nan,nan,-2.2188e-05,161889.00323200226,nan,nan,47826,161889.36654305458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161892.75293588638,161892.75293588638,nan,nan,nan,nan,nan,nan
47844,nan,nan,0.000140296,161892.11390938758,nan,nan,nan,nan,-2.21866e-05,161892.38859128952,nan,nan,47827,161892.75293588638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161896.13559436798,161896.13559436798,nan,nan,nan,nan,nan,nan
47845,nan,nan,0.000140264,161895.49656786918,nan,nan,nan,nan,-2.21916e-05,161895.77133607864,nan,nan,47828,161896.13559436798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161899.52030205727,161899.52030205727,nan,nan,nan,nan,nan,nan
47846,nan,nan,0.0001404741,161898.8802391529,nan,nan,nan,nan,-2.21876e-05,161899.1557853222,nan,nan,47829,161899.5192656517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161902.9033885002,161902.9033885002,nan,nan,nan,nan,nan,nan
47847,nan,nan,0.0001402399,161902.2643620014,nan,nan,nan,nan,-2.21857e-05,161902.53975868225,nan,nan,47830,161902.9033885002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161906.28990101814,161906.28990101814,nan,nan,nan,nan,nan,nan
47848,nan,nan,0.0001402707,161905.65087451934,nan,nan,nan,nan,-2.21919e-05,161905.92571020126,nan,nan,47831,161906.28990101814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161909.66895985603,161909.66895985603,nan,nan,nan,nan,nan,nan
47849,nan,nan,0.0001404261,161909.02893223762,nan,nan,nan,nan,-2.22002e-05,161909.30577850342,nan,nan,47832,161909.66795873642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161913.05400967598,161913.05400967598,nan,nan,nan,nan,nan,nan
47850,nan,nan,0.0001400246,161912.41498317718,nan,nan,nan,nan,-2.21894e-05,161912.68991708755,nan,nan,47833,161913.05400967598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161916.43525576591,161916.43525576591,nan,nan,nan,nan,nan,nan
47851,nan,nan,0.0001401441,161915.7952293396,nan,nan,nan,nan,-2.21875e-05,161916.07110834122,nan,nan,47834,161916.4342558384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161919.82176470757,161919.82176470757,nan,nan,nan,nan,nan,nan
