index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8766,nan,nan,7.813829e-09,29691.408293628694,nan,nan,nan,nan,-1.434e-07,29691.684138298035,nan,nan,8763,29692.047320127487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29692.047320127487,29692.047320127487,nan,nan,nan,nan,nan,nan
8767,nan,nan,3.355349e-08,29694.78972449303,nan,nan,nan,nan,-1.401e-07,29695.065610408783,nan,nan,8764,29695.42875099182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29695.42875099182,29695.42875099182,nan,nan,nan,nan,nan,nan
8768,nan,nan,1.041844e-08,29698.17105021477,nan,nan,nan,nan,-1.352e-07,29698.446894407272,nan,nan,8765,29698.810076713562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29698.810076713562,29698.810076713562,nan,nan,nan,nan,nan,nan
8769,nan,nan,8.733101e-09,29701.552570009233,nan,nan,nan,nan,-1.41e-07,29701.828415632248,nan,nan,8766,29702.191596508026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29702.191596508026,29702.191596508026,nan,nan,nan,nan,nan,nan
8770,nan,nan,2.405434e-08,29704.93378415108,nan,nan,nan,nan,-1.442e-07,29705.209596395493,nan,nan,8767,29705.572810649872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29705.572810649872,29705.572810649872,nan,nan,nan,nan,nan,nan
8771,nan,nan,5.025364e-08,29708.31502261162,nan,nan,nan,nan,-1.418e-07,29708.589826107025,nan,nan,8768,29708.954049110413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29708.954049110413,29708.954049110413,nan,nan,nan,nan,nan,nan
8772,nan,nan,2.941675e-08,29711.69647111893,nan,nan,nan,nan,-1.359e-07,29711.972336530685,nan,nan,8769,29712.33549761772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29712.33549761772,29712.33549761772,nan,nan,nan,nan,nan,nan
8773,nan,nan,4.672976e-08,29715.077884578706,nan,nan,nan,nan,-1.441e-07,29715.35372900963,nan,nan,8770,29715.7169110775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29715.7169110775,29715.7169110775,nan,nan,nan,nan,nan,nan
8774,nan,nan,1.072486e-08,29718.45917954445,nan,nan,nan,nan,-1.35e-07,29718.73502421379,nan,nan,8771,29719.098206043243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29719.099202632904,29719.099202632904,nan,nan,nan,nan,nan,nan
8775,nan,nan,7.093728e-08,29721.84261145592,nan,nan,nan,nan,-1.509e-07,29722.118456363678,nan,nan,8772,29722.481637954712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29722.481637954712,29722.481637954712,nan,nan,nan,nan,nan,nan
8776,nan,nan,3.064246e-09,29725.22413029671,nan,nan,nan,nan,-1.407e-07,29725.49997472763,nan,nan,8773,29725.8631567955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29725.864156723022,29725.864156723022,nan,nan,nan,nan,nan,nan
8777,nan,nan,4.810866e-08,29728.605334663393,nan,nan,nan,nan,-1.34e-07,29728.88017988205,nan,nan,8774,29729.244361162186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29729.244361162186,29729.244361162186,nan,nan,nan,nan,nan,nan
8778,nan,nan,2.298185e-09,29731.98556199074,nan,nan,nan,nan,-1.433e-07,29732.2614068985,nan,nan,8775,29732.624588489532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29732.62558889389,29732.62558889389,nan,nan,nan,nan,nan,nan
8779,nan,nan,2.773142e-08,29735.36715450287,nan,nan,nan,nan,-1.428e-07,29735.643999814987,nan,nan,8776,29736.006181001663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29736.00718140602,29736.00718140602,nan,nan,nan,nan,nan,nan
8780,nan,nan,7.446118e-08,29738.747621917726,nan,nan,nan,nan,-1.313e-07,29739.02346587181,nan,nan,8777,29739.38664841652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29739.38664841652,29739.38664841652,nan,nan,nan,nan,nan,nan
8781,nan,nan,6.572807e-08,29742.130927944185,nan,nan,nan,nan,-1.462e-07,29742.406772375107,nan,nan,8778,29742.769954442978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29742.769954442978,29742.769954442978,nan,nan,nan,nan,nan,nan
8782,nan,nan,3.508562e-08,29745.51342549324,nan,nan,nan,nan,-1.359e-07,29745.789298534393,nan,nan,8779,29746.152451992035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29746.152451992035,29746.153451919556,nan,nan,nan,nan,nan,nan
8783,nan,nan,2.819107e-08,29748.893725538255,nan,nan,nan,nan,-1.317e-07,29749.169575214386,nan,nan,8780,29749.53275203705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29749.53275203705,29749.53275203705,nan,nan,nan,nan,nan,nan
8784,nan,nan,2.696538e-08,29752.27615799904,nan,nan,nan,nan,-1.263e-07,29752.55197095871,nan,nan,8781,29752.915184497833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29752.915184497833,29752.915184497833,nan,nan,nan,nan,nan,nan
8785,nan,nan,6.434918e-08,29755.658614301683,nan,nan,nan,nan,-1.435e-07,29755.932457447052,nan,nan,8782,29756.297640800476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29756.297640800476,29756.297640800476,nan,nan,nan,nan,nan,nan
8786,nan,nan,1.624051e-08,29759.038062238695,nan,nan,nan,nan,-1.353e-07,29759.31390762329,nan,nan,8783,29759.677088737488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29759.677088737488,29759.677088737488,nan,nan,nan,nan,nan,nan
8787,nan,nan,4.872151e-08,29762.41928472519,nan,nan,nan,nan,-1.294e-07,29762.695129156113,nan,nan,8784,29763.058311223984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29763.058311223984,29763.058311223984,nan,nan,nan,nan,nan,nan
8788,nan,nan,8.135574e-08,29765.800774002077,nan,nan,nan,nan,-1.369e-07,29766.07661962509,nan,nan,8785,29766.43980050087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29766.43980050087,29766.43980050087,nan,nan,nan,nan,nan,nan
8789,nan,nan,6.174457e-08,29769.18220009804,nan,nan,nan,nan,-1.346e-07,29769.4580450058,nan,nan,8786,29769.821226596832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29769.821226596832,29769.821226596832,nan,nan,nan,nan,nan,nan
8790,nan,nan,7.660617e-10,29772.562492513658,nan,nan,nan,nan,-1.341e-07,29772.839337587357,nan,nan,8787,29773.20151901245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29773.202519655228,29773.202519655228,nan,nan,nan,nan,nan,nan
8791,nan,nan,1.639371e-08,29775.94493021965,nan,nan,nan,nan,-1.433e-07,29776.220774173737,nan,nan,8788,29776.583956718445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29776.583956718445,29776.583956718445,nan,nan,nan,nan,nan,nan
8792,nan,nan,2.436076e-08,29779.32640089989,nan,nan,nan,nan,-1.416e-07,29779.602246522903,nan,nan,8789,29779.96542739868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29779.96542739868,29779.96542739868,nan,nan,nan,nan,nan,nan
8793,nan,nan,3.876272e-08,29782.706871652605,nan,nan,nan,nan,-1.471e-07,29782.982716798782,nan,nan,8790,29783.345898151398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29783.345898151398,29783.345898151398,nan,nan,nan,nan,nan,nan
8794,nan,nan,3.661775e-08,29786.089196109773,nan,nan,nan,nan,-1.277e-07,29786.36504292488,nan,nan,8791,29786.728222608566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29786.728222608566,29786.728222608566,nan,nan,nan,nan,nan,nan
8795,nan,nan,3.753702e-08,29789.48250808716,nan,nan,nan,nan,-1.382e-07,29789.751347780228,nan,nan,8792,29790.121534585953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29790.12253022194,29790.12253022194,nan,nan,nan,nan,nan,nan
8796,nan,nan,1.700657e-08,29792.85368242264,nan,nan,nan,nan,-1.227e-07,29793.13052725792,nan,nan,8793,29793.492708921432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29793.493709087372,29793.493709087372,nan,nan,nan,nan,nan,nan
8797,nan,nan,2.619931e-08,29796.23489918709,nan,nan,nan,nan,-1.298e-07,29796.51074409485,nan,nan,8794,29796.873925685883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29796.874927043915,29796.874927043915,nan,nan,nan,nan,nan,nan
8798,nan,nan,5.362431e-09,29799.616295003892,nan,nan,nan,nan,-1.372e-07,29799.89213991165,nan,nan,8795,29800.255321502686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29800.255321502686,29800.255321502686,nan,nan,nan,nan,nan,nan
8799,nan,nan,3.799666e-08,29802.99779906273,nan,nan,nan,nan,-1.354e-07,29803.273644208908,nan,nan,8796,29803.636825561523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29803.636825561523,29803.636825561523,nan,nan,nan,nan,nan,nan
8800,nan,nan,8.886315e-09,29806.378043317796,nan,nan,nan,nan,-1.353e-07,29806.65388894081,nan,nan,8797,29807.01706981659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29807.01706981659,29807.01706981659,nan,nan,nan,nan,nan,nan
8801,nan,nan,2.282864e-08,29809.760451698305,nan,nan,nan,nan,-1.374e-07,29810.036296367645,nan,nan,8798,29810.399478197098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29810.399478197098,29810.399478197098,nan,nan,nan,nan,nan,nan
8802,nan,nan,2.144973e-08,29813.14263548851,nan,nan,nan,nan,-1.357e-07,29813.418479442596,nan,nan,8799,29813.781661987305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29813.781661987305,29813.781661987305,nan,nan,nan,nan,nan,nan
8803,nan,nan,7.660616e-09,29816.52191128731,nan,nan,nan,nan,-1.341e-07,29816.79875588417,nan,nan,8800,29817.160937786102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29817.161937713623,29817.161937713623,nan,nan,nan,nan,nan,nan
8804,nan,nan,4.136732e-09,29819.904375457765,nan,nan,nan,nan,-1.397e-07,29820.18022084236,nan,nan,8801,29820.54340195656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29820.54340195656,29820.54340195656,nan,nan,nan,nan,nan,nan
8805,nan,nan,2.359469e-08,29823.286832475664,nan,nan,nan,nan,-1.377e-07,29823.562676906586,nan,nan,8802,29823.925858974457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29823.925858974457,29823.925858974457,nan,nan,nan,nan,nan,nan
8806,nan,nan,3.569847e-08,29826.667060756685,nan,nan,nan,nan,-1.386e-07,29826.942905902863,nan,nan,8803,29827.306087255478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29827.307087421417,29827.307087421417,nan,nan,nan,nan,nan,nan
8807,nan,nan,1.685336e-09,29830.048528814317,nan,nan,nan,nan,-1.411e-07,29830.324374198914,nan,nan,8804,29830.68755531311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29830.68755531311,29830.68755531311,nan,nan,nan,nan,nan,nan
8808,nan,nan,5.668856e-09,29833.428022527696,nan,nan,nan,nan,-1.364e-07,29833.704867362976,nan,nan,8805,29834.06704902649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29834.06804895401,29834.06804895401,nan,nan,nan,nan,nan,nan
8809,nan,nan,2.099009e-08,29836.81044831276,nan,nan,nan,nan,-1.344e-07,29837.0862929821,nan,nan,8806,29837.449474811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29837.449474811554,29837.449474811554,nan,nan,nan,nan,nan,nan
8810,nan,nan,1.685336e-09,29840.190662527086,nan,nan,nan,nan,-1.385e-07,29840.46650648117,nan,nan,8807,29840.82968902588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29840.82968902588,29840.82968902588,nan,nan,nan,nan,nan,nan
8811,nan,nan,2.190936e-08,29843.5740026474,nan,nan,nan,nan,-1.442e-07,29843.849846839905,nan,nan,8808,29844.213029146194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29844.213029146194,29844.213029146194,nan,nan,nan,nan,nan,nan
8812,nan,nan,3.294065e-08,29846.955430650713,nan,nan,nan,nan,-1.406e-07,29847.23127746582,nan,nan,8809,29847.594457149506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29847.594457149506,29847.594457149506,nan,nan,nan,nan,nan,nan
8813,nan,nan,5.316468e-08,29850.335612201692,nan,nan,nan,nan,-1.372e-07,29850.611456871033,nan,nan,8810,29850.974638700485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29850.974638700485,29850.974638700485,nan,nan,nan,nan,nan,nan
8814,nan,nan,1.48616e-08,29853.718144321443,nan,nan,nan,nan,-1.377e-07,29853.993988752365,nan,nan,8811,29854.357170820236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29854.357170820236,29854.357170820236,nan,nan,nan,nan,nan,nan
8815,nan,nan,3.217459e-08,29857.09936847687,nan,nan,nan,nan,-1.344e-07,29857.375213861465,nan,nan,8812,29857.738394975662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29857.739394664764,29857.739394664764,nan,nan,nan,nan,nan,nan
8816,nan,nan,8.227502e-08,29860.479688310625,nan,nan,nan,nan,-1.405e-07,29860.755533218384,nan,nan,8813,29861.118714809418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29861.118714809418,29861.118714809418,nan,nan,nan,nan,nan,nan
8817,nan,nan,1.409553e-08,29863.862117671968,nan,nan,nan,nan,-1.418e-07,29864.13796234131,nan,nan,8814,29864.50114417076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29864.50114417076,29864.50114417076,nan,nan,nan,nan,nan,nan
8818,nan,nan,1.715978e-08,29867.24458613396,nan,nan,nan,nan,-1.338e-07,29867.520431280136,nan,nan,8815,29867.88361263275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29867.88361263275,29867.88461303711,nan,nan,nan,nan,nan,nan
8819,nan,nan,8.579891e-09,29870.624856615068,nan,nan,nan,nan,-1.457e-07,29870.90070104599,nan,nan,8816,29871.26388311386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29871.26388311386,29871.26388311386,nan,nan,nan,nan,nan,nan
8820,nan,nan,7.354192e-08,29874.00514521599,nan,nan,nan,nan,-1.406e-07,29874.28198981285,nan,nan,8817,29874.645171880722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29874.645171880722,29874.645171880722,nan,nan,nan,nan,nan,nan
8821,nan,nan,6.419597e-08,29877.38763036728,nan,nan,nan,nan,-1.43e-07,29877.66347527504,nan,nan,8818,29878.026656866074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29878.026656866074,29878.026656866074,nan,nan,nan,nan,nan,nan
8822,nan,nan,1.899833e-08,29880.770085239412,nan,nan,nan,nan,-1.48e-07,29881.045929908752,nan,nan,8819,29881.409111738205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29881.409111738205,29881.409111738205,nan,nan,nan,nan,nan,nan
8823,nan,nan,4.59637e-09,29884.151355409624,nan,nan,nan,nan,-1.357e-07,29884.427204847336,nan,nan,8820,29884.790381908417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29884.790381908417,29884.790381908417,nan,nan,nan,nan,nan,nan
8824,nan,nan,1.072486e-09,29887.53486480713,nan,nan,nan,nan,-1.414e-07,29887.810712099075,nan,nan,8821,29888.173891305923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29888.173891305923,29888.173891305923,nan,nan,nan,nan,nan,nan
8825,nan,nan,1.440196e-08,29890.915390872957,nan,nan,nan,nan,-1.396e-07,29891.191203832626,nan,nan,8822,29891.55441737175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29891.55441737175,29891.55441737175,nan,nan,nan,nan,nan,nan
8826,nan,nan,1.624051e-08,29894.296584510805,nan,nan,nan,nan,-1.458e-07,29894.572429656982,nan,nan,8823,29894.935611009598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29894.935611009598,29894.935611009598,nan,nan,nan,nan,nan,nan
8827,nan,nan,2.619931e-08,29897.67805519104,nan,nan,nan,nan,-1.391e-07,29897.95390033722,nan,nan,8824,29898.317081689835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29898.317081689835,29898.317081689835,nan,nan,nan,nan,nan,nan
8828,nan,nan,2.895713e-08,29901.060272598268,nan,nan,nan,nan,-1.336e-07,29901.336116552353,nan,nan,8825,29901.69929909706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29901.69929909706,29901.70030450821,nan,nan,nan,nan,nan,nan
8829,nan,nan,4.029485e-08,29904.44346728325,nan,nan,nan,nan,-1.366e-07,29904.719312667847,nan,nan,8826,29905.082493782043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29905.082493782043,29905.082493782043,nan,nan,nan,nan,nan,nan
8830,nan,nan,2.405434e-08,29907.820954942705,nan,nan,nan,nan,-1.444e-07,29908.096799850464,nan,nan,8827,29908.459981441498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29908.4609811306,29908.4609811306,nan,nan,nan,nan,nan,nan
8831,nan,nan,9.039529e-09,29911.203258657457,nan,nan,nan,nan,-1.374e-07,29911.47910428047,nan,nan,8828,29911.84228515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29911.84228515625,29911.84228515625,nan,nan,nan,nan,nan,nan
8832,nan,nan,7.967041e-08,29914.5855134964,nan,nan,nan,nan,-1.385e-07,29914.861358642578,nan,nan,8829,29915.224539995193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29915.224539995193,29915.224539995193,nan,nan,nan,nan,nan,nan
8833,nan,nan,2.635252e-08,29917.96475400925,nan,nan,nan,nan,-1.343e-07,29918.241599559784,nan,nan,8830,29918.60378050804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29918.6047809124,29918.6047809124,nan,nan,nan,nan,nan,nan
8834,nan,nan,1.961118e-08,29921.34824886322,nan,nan,nan,nan,-1.424e-07,29921.624094247818,nan,nan,8831,29921.987275362015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29921.987275362015,29921.987275362015,nan,nan,nan,nan,nan,nan
8835,nan,nan,5.071329e-08,29924.72873106003,nan,nan,nan,nan,-1.374e-07,29925.00457429886,nan,nan,8832,29925.367757558823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29925.368755340576,29925.368755340576,nan,nan,nan,nan,nan,nan
8836,nan,nan,3.278744e-08,29928.109016084672,nan,nan,nan,nan,-1.33e-07,29928.384860754013,nan,nan,8833,29928.748042583466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29928.748042583466,29928.748042583466,nan,nan,nan,nan,nan,nan
8837,nan,nan,4.22866e-08,29931.491418743135,nan,nan,nan,nan,-1.477e-07,29931.767261743546,nan,nan,8834,29932.130445241928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29932.130445241928,29932.130445241928,nan,nan,nan,nan,nan,nan
8838,nan,nan,1.593408e-08,29934.87262477875,nan,nan,nan,nan,-1.299e-07,29935.148468494415,nan,nan,8835,29935.511651277542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29935.511651277542,29935.511651277542,nan,nan,nan,nan,nan,nan
8839,nan,nan,1.210378e-08,29938.253815317155,nan,nan,nan,nan,-1.374e-07,29938.529650449753,nan,nan,8836,29938.89284181595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29938.89284181595,29938.89284181595,nan,nan,nan,nan,nan,nan
8840,nan,nan,4.519764e-08,29941.634447956087,nan,nan,nan,nan,-1.394e-07,29941.910292863846,nan,nan,8837,29942.27347445488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29942.27347445488,29942.27347445488,nan,nan,nan,nan,nan,nan
8841,nan,nan,1.501481e-08,29945.01587238312,nan,nan,nan,nan,-1.341e-07,29945.291716337204,nan,nan,8838,29945.654898881912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29945.654898881912,29945.654898881912,nan,nan,nan,nan,nan,nan
8842,nan,nan,8.120255e-09,29948.39712109566,nan,nan,nan,nan,-1.377e-07,29948.672966480255,nan,nan,8839,29949.036147594452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29949.03714823723,29949.03714823723,nan,nan,nan,nan,nan,nan
8843,nan,nan,4.014163e-08,29951.7785007,nan,nan,nan,nan,-1.435e-07,29952.05434536934,nan,nan,8840,29952.41752719879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29952.41752719879,29952.41752719879,nan,nan,nan,nan,nan,nan
8844,nan,nan,1.746621e-08,29955.160957717897,nan,nan,nan,nan,-1.414e-07,29955.437803030014,nan,nan,8841,29955.79998421669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29955.800984859467,29955.800984859467,nan,nan,nan,nan,nan,nan
8845,nan,nan,1.332947e-08,29958.54117383957,nan,nan,nan,nan,-1.36e-07,29958.81701016426,nan,nan,8842,29959.180200338364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29959.180200338364,29959.180200338364,nan,nan,nan,nan,nan,nan
8846,nan,nan,1.578087e-08,29961.92144932747,nan,nan,nan,nan,-1.48e-07,29962.19729423523,nan,nan,8843,29962.560475826263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29962.560475826263,29962.560475826263,nan,nan,nan,nan,nan,nan
8847,nan,nan,4.749582e-08,29965.303937578203,nan,nan,nan,nan,-1.252e-07,29965.57978129387,nan,nan,8844,29965.942964076996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29965.942964076996,29965.942964076996,nan,nan,nan,nan,nan,nan
8848,nan,nan,3.769023e-08,29968.685112142564,nan,nan,nan,nan,-1.42e-07,29968.96195626259,nan,nan,8845,29969.324138641357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29969.32513833046,29969.32513833046,nan,nan,nan,nan,nan,nan
8849,nan,nan,2.099008e-08,29972.065512084962,nan,nan,nan,nan,-1.457e-07,29972.341356277466,nan,nan,8846,29972.704538583755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29972.705538749695,29972.705538749695,nan,nan,nan,nan,nan,nan
8850,nan,nan,1.99176e-09,29975.44791235924,nan,nan,nan,nan,-1.409e-07,29975.723757505417,nan,nan,8847,29976.086938858032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29976.086938858032,29976.086938858032,nan,nan,nan,nan,nan,nan
8851,nan,nan,3.508563e-08,29978.830117607118,nan,nan,nan,nan,-1.357e-07,29979.10596179962,nan,nan,8848,29979.46914410591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29979.46914410591,29979.46914410591,nan,nan,nan,nan,nan,nan
8852,nan,nan,1.332948e-08,29982.21038784981,nan,nan,nan,nan,-1.452e-07,29982.486231803894,nan,nan,8849,29982.849414348602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29982.849414348602,29982.849414348602,nan,nan,nan,nan,nan,nan
8853,nan,nan,1.164414e-08,29985.59181442261,nan,nan,nan,nan,-1.345e-07,29985.86765909195,nan,nan,8850,29986.230840921402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29986.230840921402,29986.230840921402,nan,nan,nan,nan,nan,nan
8854,nan,nan,8.70246e-08,29988.972250127794,nan,nan,nan,nan,-1.359e-07,29989.248094797134,nan,nan,8851,29989.611276626587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29989.611276626587,29989.611276626587,nan,nan,nan,nan,nan,nan
8855,nan,nan,7.29291e-08,29992.35348238945,nan,nan,nan,nan,-1.405e-07,29992.629324674606,nan,nan,8852,29992.992508888245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29992.993506669998,29992.993506669998,nan,nan,nan,nan,nan,nan
8856,nan,nan,9.192742e-08,29995.734934949876,nan,nan,nan,nan,-1.377e-07,29996.010778665543,nan,nan,8853,29996.37396144867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29996.37396144867,29996.37396144867,nan,nan,nan,nan,nan,nan
8857,nan,nan,1.899833e-08,29999.11639442444,nan,nan,nan,nan,-1.391e-07,29999.3932390213,nan,nan,8854,29999.755420923233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29999.75642132759,29999.75642132759,nan,nan,nan,nan,nan,nan
8858,nan,nan,1.286984e-08,30002.49773540497,nan,nan,nan,nan,-1.382e-07,30002.77357816696,nan,nan,8855,30003.136761903763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30003.136761903763,30003.136761903763,nan,nan,nan,nan,nan,nan
8859,nan,nan,6.434919e-09,30005.879243040086,nan,nan,nan,nan,-1.363e-07,30006.15508723259,nan,nan,8856,30006.51826953888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30006.51826953888,30006.51826953888,nan,nan,nan,nan,nan,nan
8860,nan,nan,1.516802e-08,30009.260677003862,nan,nan,nan,nan,-1.428e-07,30009.536521673203,nan,nan,8857,30009.90070414543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30009.90070414543,30009.90070414543,nan,nan,nan,nan,nan,nan
8861,nan,nan,1.532123e-09,30012.642942094804,nan,nan,nan,nan,-1.306e-07,30012.91877579689,nan,nan,8858,30013.281968593597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30013.281968593597,30013.281968593597,nan,nan,nan,nan,nan,nan
8862,nan,nan,1.36359e-08,30016.02542128563,nan,nan,nan,nan,-1.364e-07,30016.30126595497,nan,nan,8859,30016.664447784424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30016.664447784424,30016.664447784424,nan,nan,nan,nan,nan,nan
