index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60734,nan,nan,0.0001594172,205501.0453835964,nan,nan,nan,nan,-2.37472e-05,205501.32105612755,nan,nan,60713,205501.68441009521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205505.0705988407,205505.0705988407,nan,nan,nan,nan,nan,nan
60735,nan,nan,0.000159422,205504.4315723419,nan,nan,nan,nan,-2.37521e-05,205504.70637893677,nan,nan,60714,205505.0705988407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205508.4540798664,205508.4540798664,nan,nan,nan,nan,nan,nan
60736,nan,nan,0.0001595876,205507.8150533676,nan,nan,nan,nan,-2.37523e-05,205508.08987545967,nan,nan,60715,205508.4540798664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205511.8377714157,205511.8377714157,nan,nan,nan,nan,nan,nan
60737,nan,nan,0.0001593845,205511.1987449169,nan,nan,nan,nan,-2.37525e-05,205511.47317624092,nan,nan,60716,205511.8377714157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205515.22177672386,205515.22177672386,nan,nan,nan,nan,nan,nan
60738,nan,nan,0.0001595476,205514.58174815177,nan,nan,nan,nan,-2.37442e-05,205514.8572986126,nan,nan,60717,205515.22077465057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205518.60410809517,205518.60410809517,nan,nan,nan,nan,nan,nan
60739,nan,nan,0.0001594277,205517.96508159637,nan,nan,nan,nan,-2.37563e-05,205518.2401356697,nan,nan,60718,205518.60410809517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205521.98906040192,205521.98906040192,nan,nan,nan,nan,nan,nan
60740,nan,nan,0.0001593882,205521.34903373718,nan,nan,nan,nan,-2.37442e-05,205521.62383198738,nan,nan,60719,205521.98806023598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205525.37216091156,205525.37216091156,nan,nan,nan,nan,nan,nan
60741,nan,nan,0.0001595719,205524.73313441276,nan,nan,nan,nan,-2.37451e-05,205525.00816822052,nan,nan,60720,205525.37216091156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205528.754655838,205528.754655838,nan,nan,nan,nan,nan,nan
60742,nan,nan,0.0001594617,205528.1146589756,nan,nan,nan,nan,-2.37448e-05,205528.39050388336,nan,nan,60721,205528.7536854744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205532.14079594612,205532.14079594612,nan,nan,nan,nan,nan,nan
60743,nan,nan,0.0001595471,205531.50081720352,nan,nan,nan,nan,-2.37437e-05,205531.77574706078,nan,nan,60722,205532.13984370232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205535.52358961105,205535.52358961105,nan,nan,nan,nan,nan,nan
60744,nan,nan,0.0001593634,205534.88456311225,nan,nan,nan,nan,-2.37444e-05,205535.15871357918,nan,nan,60723,205535.52358961105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205538.90579390526,205538.90579390526,nan,nan,nan,nan,nan,nan
60745,nan,nan,0.0001595813,205538.26676740646,nan,nan,nan,nan,-2.37334e-05,205538.54153847694,nan,nan,60724,205538.90579390526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205542.28999376297,205542.28999376297,nan,nan,nan,nan,nan,nan
60746,nan,nan,0.0001593743,205541.65096726417,nan,nan,nan,nan,-2.37454e-05,205541.9259903431,nan,nan,60725,205542.28999376297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205545.67193484306,205545.67193484306,nan,nan,nan,nan,nan,nan
60747,nan,nan,0.0001595649,205545.0319077015,nan,nan,nan,nan,-2.37493e-05,205545.30743551254,nan,nan,60726,205545.6709342003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205549.05257344246,205549.05257344246,nan,nan,nan,nan,nan,nan
60748,nan,nan,0.0001596159,205548.41258802413,nan,nan,nan,nan,-2.37394e-05,205548.68838095665,nan,nan,60727,205549.05161452293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205552.4384789467,205552.4384789467,nan,nan,nan,nan,nan,nan
60749,nan,nan,0.0001593493,205551.79945244789,nan,nan,nan,nan,-2.37373e-05,205552.07377386093,nan,nan,60728,205552.4384789467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205555.82193350792,205555.82193350792,nan,nan,nan,nan,nan,nan
60750,nan,nan,0.0001594549,205555.18290700912,nan,nan,nan,nan,-2.37356e-05,205555.45694231987,nan,nan,60729,205555.82193350792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205559.20128297806,205559.20128297806,nan,nan,nan,nan,nan,nan
60751,nan,nan,0.0001595529,205558.56225647926,nan,nan,nan,nan,-2.37404e-05,205558.83812856674,nan,nan,60730,205559.20128297806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205562.58688616753,205562.58688616753,nan,nan,nan,nan,nan,nan
60752,nan,nan,0.0001595915,205561.94785966873,nan,nan,nan,nan,-2.37393e-05,205562.22275805473,nan,nan,60731,205562.58688616753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205565.97223186493,205565.97223186493,nan,nan,nan,nan,nan,nan
60753,nan,nan,0.0001594198,205565.33320536613,nan,nan,nan,nan,-2.37331e-05,205565.6082420349,nan,nan,60732,205565.97223186493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205569.35573363304,205569.35573363304,nan,nan,nan,nan,nan,nan
60754,nan,nan,0.0001593594,205568.71670713424,nan,nan,nan,nan,-2.37313e-05,205568.99159502983,nan,nan,60733,205569.35573363304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205572.7391386032,205572.7391386032,nan,nan,nan,nan,nan,nan
60755,nan,nan,0.0001593892,205572.09914984702,nan,nan,nan,nan,-2.37453e-05,205572.37394833565,nan,nan,60734,205572.73817634583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205576.1217997074,205576.1217997074,nan,nan,nan,nan,nan,nan
60756,nan,nan,0.0001595252,205575.4817759037,nan,nan,nan,nan,-2.37355e-05,205575.75758194923,nan,nan,60735,205576.1208024025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205579.50530028343,205579.50530028343,nan,nan,nan,nan,nan,nan
60757,nan,nan,0.0001594967,205578.86627378463,nan,nan,nan,nan,-2.37378e-05,205579.14010834694,nan,nan,60736,205579.50530028343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205582.88877010345,205582.88877010345,nan,nan,nan,nan,nan,nan
60758,nan,nan,0.0001595623,205582.24974360465,nan,nan,nan,nan,-2.37427e-05,205582.52457499504,nan,nan,60737,205582.88877010345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205586.27155900002,205586.27155900002,nan,nan,nan,nan,nan,nan
60759,nan,nan,0.0001594143,205585.63253250121,nan,nan,nan,nan,-2.37334e-05,205585.90708303452,nan,nan,60738,205586.27155900002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205589.65407299995,205589.65407299995,nan,nan,nan,nan,nan,nan
60760,nan,nan,0.00015944,205589.01407637596,nan,nan,nan,nan,-2.37342e-05,205589.28991913795,nan,nan,60739,205589.65310287476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205593.03844809532,205593.03844809532,nan,nan,nan,nan,nan,nan
60761,nan,nan,0.0001594072,205592.39942159652,nan,nan,nan,nan,-2.3738e-05,205592.67424321175,nan,nan,60740,205593.03844809532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205596.42240476608,205596.42240476608,nan,nan,nan,nan,nan,nan
60762,nan,nan,0.0001595114,205595.78337826728,nan,nan,nan,nan,-2.3746e-05,205596.05739068985,nan,nan,60741,205596.42240476608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205599.80604457855,205599.80604457855,nan,nan,nan,nan,nan,nan
60763,nan,nan,0.0001594357,205599.16701807975,nan,nan,nan,nan,-2.37473e-05,205599.44200515747,nan,nan,60742,205599.80604457855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205603.19162654877,205603.19162654877,nan,nan,nan,nan,nan,nan
60764,nan,nan,0.0001594546,205602.55156340598,nan,nan,nan,nan,-2.37406e-05,205602.82715415955,nan,nan,60743,205603.19058990479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205606.5756983757,205606.5756983757,nan,nan,nan,nan,nan,nan
60765,nan,nan,0.0001594853,205605.93571653366,nan,nan,nan,nan,-2.37455e-05,205606.21100831032,nan,nan,60744,205606.57474303246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205609.9595401287,205609.9595401287,nan,nan,nan,nan,nan,nan
60766,nan,nan,0.0001595246,205609.31951346397,nan,nan,nan,nan,-2.3739e-05,205609.59491848946,nan,nan,60745,205609.95853996277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205613.34439730644,205613.34439730644,nan,nan,nan,nan,nan,nan
60767,nan,nan,0.0001594336,205612.70537080764,nan,nan,nan,nan,-2.37487e-05,205612.9801928997,nan,nan,60746,205613.34439730644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205616.72835421562,205616.72835421562,nan,nan,nan,nan,nan,nan
60768,nan,nan,0.0001594734,205616.08832087516,nan,nan,nan,nan,-2.3736e-05,205616.36386418343,nan,nan,60747,205616.72734737396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205620.1117594242,205620.1117594242,nan,nan,nan,nan,nan,nan
60769,nan,nan,0.0001594811,205619.47173228263,nan,nan,nan,nan,-2.37352e-05,205619.74712824821,nan,nan,60748,205620.11075878143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205623.4942252636,205623.4942252636,nan,nan,nan,nan,nan,nan
60770,nan,nan,0.0001594104,205622.8551987648,nan,nan,nan,nan,-2.37409e-05,205623.1300292015,nan,nan,60749,205623.4942252636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205626.87829971313,205626.87829971313,nan,nan,nan,nan,nan,nan
60771,nan,nan,0.0001594433,205626.23927321433,nan,nan,nan,nan,-2.37389e-05,205626.51406264305,nan,nan,60750,205626.87829971313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205630.26262784004,205630.26262784004,nan,nan,nan,nan,nan,nan
60772,nan,nan,0.0001594815,205629.622563982,nan,nan,nan,nan,-2.37407e-05,205629.89812803268,nan,nan,60751,205630.2615904808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205633.64674830437,205633.64674830437,nan,nan,nan,nan,nan,nan
60773,nan,nan,0.0001593896,205633.00672712325,nan,nan,nan,nan,-2.37374e-05,205633.2824523449,nan,nan,60752,205633.64575362206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205637.03160715103,205637.03160715103,nan,nan,nan,nan,nan,nan
60774,nan,nan,0.0001594334,205636.39058437347,nan,nan,nan,nan,-2.37298e-05,205636.6656076908,nan,nan,60753,205637.03060650826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205640.41449189186,205640.41449189186,nan,nan,nan,nan,nan,nan
60775,nan,nan,0.0001593787,205639.77546539306,nan,nan,nan,nan,-2.37346e-05,205640.05028390884,nan,nan,60754,205640.41449189186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205643.79869008064,205643.79869008064,nan,nan,nan,nan,nan,nan
60776,nan,nan,0.0001595556,205643.15966358184,nan,nan,nan,nan,-2.37449e-05,205643.43450069427,nan,nan,60755,205643.79869008064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205647.18076896667,205647.18076896667,nan,nan,nan,nan,nan,nan
60777,nan,nan,0.0001595744,205646.54071202278,nan,nan,nan,nan,-2.37456e-05,205646.81626462936,nan,nan,60756,205647.17973852158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205650.56265091896,205650.56265091896,nan,nan,nan,nan,nan,nan
60778,nan,nan,0.000159387,205649.92262377738,nan,nan,nan,nan,-2.37401e-05,205650.19843387604,nan,nan,60757,205650.56165027618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205653.94666528702,205653.94666528702,nan,nan,nan,nan,nan,nan
60779,nan,nan,0.0001594665,205653.30763878822,nan,nan,nan,nan,-2.37455e-05,205653.5822379589,nan,nan,60758,205653.94666528702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205657.32894086838,205657.32894086838,nan,nan,nan,nan,nan,nan
60780,nan,nan,0.0001594702,205656.68991436958,nan,nan,nan,nan,-2.3736e-05,205656.96526408195,nan,nan,60759,205657.32894086838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205660.71372556686,205660.71372556686,nan,nan,nan,nan,nan,nan
60781,nan,nan,0.000159497,205660.07469906806,nan,nan,nan,nan,-2.37524e-05,205660.34948587418,nan,nan,60760,205660.71372556686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205664.0973136425,205664.0973136425,nan,nan,nan,nan,nan,nan
60782,nan,nan,0.0001593882,205663.4582871437,nan,nan,nan,nan,-2.37373e-05,205663.7329609394,nan,nan,60761,205664.0973136425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205667.47840046883,205667.47840046883,nan,nan,nan,nan,nan,nan
60783,nan,nan,0.0001595573,205666.83937397003,nan,nan,nan,nan,-2.37392e-05,205667.11522054672,nan,nan,60762,205667.47840046883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205670.86494469643,205670.86494469643,nan,nan,nan,nan,nan,nan
60784,nan,nan,0.0001594317,205670.22591819763,nan,nan,nan,nan,-2.37381e-05,205670.5001833439,nan,nan,60763,205670.86494469643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205674.2475988865,205674.2475988865,nan,nan,nan,nan,nan,nan
60785,nan,nan,0.0001595235,205673.6085723877,nan,nan,nan,nan,-2.3742e-05,205673.88339447975,nan,nan,60764,205674.2475988865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205677.63061618805,205677.63061618805,nan,nan,nan,nan,nan,nan
60786,nan,nan,0.0001594239,205676.99158968925,nan,nan,nan,nan,-2.37351e-05,205677.26648378372,nan,nan,60765,205677.63061618805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205681.0150823593,205681.0150823593,nan,nan,nan,nan,nan,nan
60787,nan,nan,0.0001594075,205680.37503113746,nan,nan,nan,nan,-2.37402e-05,205680.65006446838,nan,nan,60766,205681.01405763626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205684.39657497406,205684.39657497406,nan,nan,nan,nan,nan,nan
60788,nan,nan,0.0001594499,205683.75754847526,nan,nan,nan,nan,-2.37434e-05,205684.032392025,nan,nan,60767,205684.39657497406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205687.78340101242,205687.78340101242,nan,nan,nan,nan,nan,nan
60789,nan,nan,0.0001595511,205687.14437451362,nan,nan,nan,nan,-2.37347e-05,205687.41940641403,nan,nan,60768,205687.78340101242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205691.16660928726,205691.16660928726,nan,nan,nan,nan,nan,nan
60790,nan,nan,0.000159372,205690.52758278846,nan,nan,nan,nan,-2.37395e-05,205690.80257821083,nan,nan,60769,205691.16660928726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205694.5505411625,205694.5505411625,nan,nan,nan,nan,nan,nan
60791,nan,nan,0.0001595022,205693.9115146637,nan,nan,nan,nan,-2.37348e-05,205694.18635892868,nan,nan,60770,205694.5505411625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205697.93436264992,205697.93436264992,nan,nan,nan,nan,nan,nan
60792,nan,nan,0.0001594838,205697.29533615112,nan,nan,nan,nan,-2.37359e-05,205697.56982398033,nan,nan,60771,205697.93436264992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205701.3180155754,205701.3180155754,nan,nan,nan,nan,nan,nan
60793,nan,nan,0.0001593838,205700.6779891491,nan,nan,nan,nan,-2.37375e-05,205700.95383381844,nan,nan,60772,205701.3170156479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205704.70209550858,205704.70209550858,nan,nan,nan,nan,nan,nan
60794,nan,nan,0.0001594118,205704.06306900978,nan,nan,nan,nan,-2.37429e-05,205704.3370938301,nan,nan,60773,205704.70209550858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205708.08241939545,205708.08241939545,nan,nan,nan,nan,nan,nan
60795,nan,nan,0.0001594932,205707.44339289665,nan,nan,nan,nan,-2.37399e-05,205707.71926522255,nan,nan,60774,205708.08241939545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205711.46453356743,205711.46453356743,nan,nan,nan,nan,nan,nan
60796,nan,nan,0.0001594956,205710.82550706863,nan,nan,nan,nan,-2.37296e-05,205711.10135364532,nan,nan,60775,205711.46453356743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205714.8513174057,205714.8513174057,nan,nan,nan,nan,nan,nan
60797,nan,nan,0.0001594146,205714.21126451492,nan,nan,nan,nan,-2.37357e-05,205714.48702049255,nan,nan,60776,205714.85029101372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205718.2351615429,205718.2351615429,nan,nan,nan,nan,nan,nan
60798,nan,nan,0.000159351,205717.5961350441,nan,nan,nan,nan,-2.37357e-05,205717.8709383011,nan,nan,60777,205718.2351615429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205721.61747288704,205721.61747288704,nan,nan,nan,nan,nan,nan
60799,nan,nan,0.0001594011,205720.97744526863,nan,nan,nan,nan,-2.37467e-05,205721.2524895668,nan,nan,60778,205721.61647176743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205725.0039305687,205725.0039305687,nan,nan,nan,nan,nan,nan
60800,nan,nan,0.0001595511,205724.3649040699,nan,nan,nan,nan,-2.37378e-05,205724.639888525,nan,nan,60779,205725.0039305687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205728.3889811039,205728.3889811039,nan,nan,nan,nan,nan,nan
60801,nan,nan,0.0001595518,205727.74895420074,nan,nan,nan,nan,-2.37407e-05,205728.0237414837,nan,nan,60780,205728.38798069954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205731.7694454193,205731.7694454193,nan,nan,nan,nan,nan,nan
60802,nan,nan,0.000159495,205731.1304189205,nan,nan,nan,nan,-2.37353e-05,205731.4054517746,nan,nan,60781,205731.7694454193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205735.15556240082,205735.15556240082,nan,nan,nan,nan,nan,nan
60803,nan,nan,0.0001594573,205734.51653590202,nan,nan,nan,nan,-2.37421e-05,205734.79108953476,nan,nan,60782,205735.15556240082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205738.53908014297,205738.53908014297,nan,nan,nan,nan,nan,nan
60804,nan,nan,0.0001596245,205737.90005364417,nan,nan,nan,nan,-2.37331e-05,205738.17489790916,nan,nan,60783,205738.53908014297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205741.92338085175,205741.92338085175,nan,nan,nan,nan,nan,nan
60805,nan,nan,0.0001594823,205741.28435435295,nan,nan,nan,nan,-2.37422e-05,205741.5592162609,nan,nan,60784,205741.92338085175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205745.30555295944,205745.30555295944,nan,nan,nan,nan,nan,nan
60806,nan,nan,0.0001594999,205744.66652646064,nan,nan,nan,nan,-2.37462e-05,205744.94190001488,nan,nan,60785,205745.30555295944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205748.69211387634,205748.69211387634,nan,nan,nan,nan,nan,nan
60807,nan,nan,0.0001594159,205748.05308737754,nan,nan,nan,nan,-2.37394e-05,205748.32836389542,nan,nan,60786,205748.69211387634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205752.0717856884,205752.0717856884,nan,nan,nan,nan,nan,nan
60808,nan,nan,0.000159494,205751.4327591896,nan,nan,nan,nan,-2.37356e-05,205751.70860290527,nan,nan,60787,205752.0717856884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205755.4566719532,205755.4566719532,nan,nan,nan,nan,nan,nan
60809,nan,nan,0.0001594102,205754.8176454544,nan,nan,nan,nan,-2.3742e-05,205755.09168338776,nan,nan,60788,205755.4566719532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205758.84139585495,205758.84139585495,nan,nan,nan,nan,nan,nan
60810,nan,nan,0.0001594949,205758.20236935615,nan,nan,nan,nan,-2.37329e-05,205758.47718000412,nan,nan,60789,205758.84139585495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205762.22581028938,205762.22581028938,nan,nan,nan,nan,nan,nan
60811,nan,nan,0.0001594347,205761.5857831478,nan,nan,nan,nan,-2.37418e-05,205761.86082029343,nan,nan,60790,205762.2248096466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205765.6105799675,205765.6105799675,nan,nan,nan,nan,nan,nan
60812,nan,nan,0.0001593847,205764.9715534687,nan,nan,nan,nan,-2.37491e-05,205765.2459590435,nan,nan,60791,205765.6105799675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205768.9892039299,205768.9892039299,nan,nan,nan,nan,nan,nan
60813,nan,nan,0.0001595099,205768.3501774311,nan,nan,nan,nan,-2.37426e-05,205768.62602710724,nan,nan,60792,205768.9892039299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205772.37155222893,205772.37155222893,nan,nan,nan,nan,nan,nan
60814,nan,nan,0.0001594995,205771.7315258026,nan,nan,nan,nan,-2.37351e-05,205772.0083708763,nan,nan,60793,205772.3705523014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205775.75619721413,205775.75619721413,nan,nan,nan,nan,nan,nan
60815,nan,nan,0.00015943,205775.11717071533,nan,nan,nan,nan,-2.3736e-05,205775.39218378067,nan,nan,60794,205775.75619721413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205779.14033603668,205779.14033603668,nan,nan,nan,nan,nan,nan
60816,nan,nan,0.0001595083,205778.50130953788,nan,nan,nan,nan,-2.37384e-05,205778.77610206604,nan,nan,60795,205779.14033603668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205782.52435731888,205782.52435731888,nan,nan,nan,nan,nan,nan
60817,nan,nan,0.0001596352,205781.88533082008,nan,nan,nan,nan,-2.37384e-05,205782.16021084785,nan,nan,60796,205782.52435731888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205785.90816998482,205785.90816998482,nan,nan,nan,nan,nan,nan
60818,nan,nan,0.0001595554,205785.26914348602,nan,nan,nan,nan,-2.37348e-05,205785.5444369316,nan,nan,60797,205785.90816998482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205789.29289460182,205789.29289460182,nan,nan,nan,nan,nan,nan
60819,nan,nan,0.0001593453,205788.65283002853,nan,nan,nan,nan,-2.37432e-05,205788.92837691307,nan,nan,60798,205789.29185652733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205792.67454910278,205792.67454910278,nan,nan,nan,nan,nan,nan
60820,nan,nan,0.0001594971,205792.03552260398,nan,nan,nan,nan,-2.37451e-05,205792.31033945084,nan,nan,60799,205792.67454910278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205796.0585412979,205796.0585412979,nan,nan,nan,nan,nan,nan
60821,nan,nan,0.0001594864,205795.418491745,nan,nan,nan,nan,-2.37412e-05,205795.6942806244,nan,nan,60800,205796.0575182438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205799.44276809692,205799.44276809692,nan,nan,nan,nan,nan,nan
60822,nan,nan,0.0001594118,205798.80272855758,nan,nan,nan,nan,-2.37479e-05,205799.07854652405,nan,nan,60801,205799.44175505638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205802.82591819763,205802.82591819763,nan,nan,nan,nan,nan,nan
60823,nan,nan,0.0001595362,205802.18689169883,nan,nan,nan,nan,-2.37437e-05,205802.46268367767,nan,nan,60802,205802.82591819763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205806.21060919762,205806.21060919762,nan,nan,nan,nan,nan,nan
60824,nan,nan,0.0001594282,205805.57158269882,nan,nan,nan,nan,-2.37421e-05,205805.8464577198,nan,nan,60803,205806.21060919762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205809.59502458572,205809.59502458572,nan,nan,nan,nan,nan,nan
60825,nan,nan,0.0001595342,205808.95599808692,nan,nan,nan,nan,-2.37441e-05,205809.2307960987,nan,nan,60804,205809.59502458572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205812.9800143242,205812.9800143242,nan,nan,nan,nan,nan,nan
60826,nan,nan,0.0001594365,205812.3409878254,nan,nan,nan,nan,-2.37505e-05,205812.61566090584,nan,nan,60805,205812.9800143242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205816.36281180382,205816.36281180382,nan,nan,nan,nan,nan,nan
60827,nan,nan,0.0001594452,205815.72378530502,nan,nan,nan,nan,-2.37515e-05,205815.99963355064,nan,nan,60806,205816.36281180382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205819.74650478363,205819.74650478363,nan,nan,nan,nan,nan,nan
60828,nan,nan,0.0001595735,205819.10747828483,nan,nan,nan,nan,-2.37364e-05,205819.38278913498,nan,nan,60807,205819.74650478363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205823.13201785088,205823.13201785088,nan,nan,nan,nan,nan,nan
60829,nan,nan,0.0001593637,205822.49299135208,nan,nan,nan,nan,-2.37479e-05,205822.76779937744,nan,nan,60808,205823.13201785088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205826.5148692131,205826.5148692131,nan,nan,nan,nan,nan,nan
60830,nan,nan,0.0001594875,205825.8758427143,nan,nan,nan,nan,-2.37492e-05,205826.15067458153,nan,nan,60809,205826.5148692131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205829.89513897896,205829.89513897896,nan,nan,nan,nan,nan,nan
