index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19795,nan,nan,0.0007808317,67009.31863441467,nan,nan,nan,nan,-8.90647e-05,67009.59367108345,nan,nan,19788,67009.95766091347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67013.34261846542,67013.34261846542,nan,nan,nan,nan,nan,nan
19796,nan,nan,0.0007810692,67012.70259156227,nan,nan,nan,nan,-8.90651e-05,67012.97753977776,nan,nan,19789,67013.34161806107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67016.72514224052,67016.72514224052,nan,nan,nan,nan,nan,nan
19797,nan,nan,0.0007810699,67016.08611574172,nan,nan,nan,nan,-8.90686e-05,67016.36092305183,nan,nan,19790,67016.72514224052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67020.10607862473,67020.10607862473,nan,nan,nan,nan,nan,nan
19798,nan,nan,0.0007809288,67019.46705212592,nan,nan,nan,nan,-8.90696e-05,67019.74189591408,nan,nan,19791,67020.10607862473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67023.49113965034,67023.49113965034,nan,nan,nan,nan,nan,nan
19799,nan,nan,0.0007809967,67022.85118427276,nan,nan,nan,nan,-8.90639e-05,67023.12695741653,nan,nan,19792,67023.49021077156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67026.87400698662,67026.87400698662,nan,nan,nan,nan,nan,nan
19800,nan,nan,0.0007810203,67026.23498048782,nan,nan,nan,nan,-8.90555e-05,67026.50917172432,nan,nan,19793,67026.87400698662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67030.25741577148,67030.25741577148,nan,nan,nan,nan,nan,nan
19801,nan,nan,0.0007807793,67029.61838927268,nan,nan,nan,nan,-8.90616e-05,67029.89317059517,nan,nan,19794,67030.25741577148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67033.63796854019,67033.63796854019,nan,nan,nan,nan,nan,nan
19802,nan,nan,0.0007807988,67032.99894204139,nan,nan,nan,nan,-8.90683e-05,67033.27479577065,nan,nan,19795,67033.63796854019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67037.02081298828,67037.02081298828,nan,nan,nan,nan,nan,nan
19803,nan,nan,0.0007810274,67036.38178648948,nan,nan,nan,nan,-8.90569e-05,67036.65679001808,nan,nan,19796,67037.02081298828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67040.40551781654,67040.40551781654,nan,nan,nan,nan,nan,nan
19804,nan,nan,0.0007809351,67039.76545419692,nan,nan,nan,nan,-8.90635e-05,67040.0409977436,nan,nan,19797,67040.40448069572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67043.78838896751,67043.78838896751,nan,nan,nan,nan,nan,nan
19805,nan,nan,0.0007808987,67043.14835991859,nan,nan,nan,nan,-8.90623e-05,67043.42392873764,nan,nan,19798,67043.78738641739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67047.16755843163,67047.16755843163,nan,nan,nan,nan,nan,nan
19806,nan,nan,0.0007808686,67046.52853193282,nan,nan,nan,nan,-8.90626e-05,67046.80437850952,nan,nan,19799,67047.16755843163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67050.55240631104,67050.55240631104,nan,nan,nan,nan,nan,nan
19807,nan,nan,0.0007809757,67049.91237940788,nan,nan,nan,nan,-8.90585e-05,67050.1878566742,nan,nan,19800,67050.55140590668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67053.93317937851,67053.93317937851,nan,nan,nan,nan,nan,nan
19808,nan,nan,0.0007809516,67053.29315128326,nan,nan,nan,nan,-8.90652e-05,67053.56802749634,nan,nan,19801,67053.93217778206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67057.31780433655,67057.31780433655,nan,nan,nan,nan,nan,nan
19809,nan,nan,0.0007808672,67056.67877783775,nan,nan,nan,nan,-8.90647e-05,67056.95371127129,nan,nan,19802,67057.31780433655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67060.70130372047,67060.70130372047,nan,nan,nan,nan,nan,nan
19810,nan,nan,0.0007808789,67060.0612792015,nan,nan,nan,nan,-8.90613e-05,67060.3368358612,nan,nan,19803,67060.7003057003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67064.08529829979,67064.08529829979,nan,nan,nan,nan,nan,nan
19811,nan,nan,0.0007808118,67063.4452709198,nan,nan,nan,nan,-8.90679e-05,67063.72030377388,nan,nan,19804,67064.0842974186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67067.46604585648,67067.46604585648,nan,nan,nan,nan,nan,nan
19812,nan,nan,0.0007808436,67066.82701935768,nan,nan,nan,nan,-8.90583e-05,67067.10187077522,nan,nan,19805,67067.46604585648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67070.85028600693,67070.85028600693,nan,nan,nan,nan,nan,nan
19813,nan,nan,0.0007809376,67070.21125950813,nan,nan,nan,nan,-8.90514e-05,67070.48542547226,nan,nan,19806,67070.85028600693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67074.2337846756,67074.2337846756,nan,nan,nan,nan,nan,nan
19814,nan,nan,0.0007808058,67073.5947581768,nan,nan,nan,nan,-8.90707e-05,67073.86993646622,nan,nan,19807,67074.2337846756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67077.61737942696,67077.61737942696,nan,nan,nan,nan,nan,nan
19815,nan,nan,0.0007810434,67076.97731699943,nan,nan,nan,nan,-8.90618e-05,67077.25232768059,nan,nan,19808,67077.61634349823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67081.00192809105,67081.00192809105,nan,nan,nan,nan,nan,nan
19816,nan,nan,0.0007807758,67080.36290159225,nan,nan,nan,nan,-8.90495e-05,67080.63750886917,nan,nan,19809,67081.00192809105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67084.38364005089,67084.38364005089,nan,nan,nan,nan,nan,nan
19817,nan,nan,0.0007809575,67083.74461355209,nan,nan,nan,nan,-8.90541e-05,67084.02044177055,nan,nan,19810,67084.38364005089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67087.76900553703,67087.76900553703,nan,nan,nan,nan,nan,nan
19818,nan,nan,0.0007808499,67087.12997903823,nan,nan,nan,nan,-8.90569e-05,67087.4045419693,nan,nan,19811,67087.76900553703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67091.15207123756,67091.15207123756,nan,nan,nan,nan,nan,nan
19819,nan,nan,0.000780926,67090.51304473876,nan,nan,nan,nan,-8.90576e-05,67090.78716349602,nan,nan,19812,67091.15207123756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67094.53369951248,67094.53369951248,nan,nan,nan,nan,nan,nan
19820,nan,nan,0.0007809274,67093.89467301368,nan,nan,nan,nan,-8.9066e-05,67094.16961979866,nan,nan,19813,67094.53369951248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67097.91895484924,67097.91895484924,nan,nan,nan,nan,nan,nan
19821,nan,nan,0.0007809617,67097.27992835044,nan,nan,nan,nan,-8.90599e-05,67097.55476498604,nan,nan,19814,67097.91895484924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67101.30345964432,67101.30345964432,nan,nan,nan,nan,nan,nan
19822,nan,nan,0.0007808314,67100.66443314552,nan,nan,nan,nan,-8.9056e-05,67100.93845891953,nan,nan,19815,67101.30345964432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67104.68724226952,67104.68724226952,nan,nan,nan,nan,nan,nan
19823,nan,nan,0.0007806033,67104.04720463752,nan,nan,nan,nan,-8.90603e-05,67104.32215476036,nan,nan,19816,67104.68623113632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67108.06904864311,67108.06904864311,nan,nan,nan,nan,nan,nan
19824,nan,nan,0.0007807214,67107.43002214431,nan,nan,nan,nan,-8.90574e-05,67107.7058391571,nan,nan,19817,67108.06904864311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67111.45369911194,67111.45369911194,nan,nan,nan,nan,nan,nan
19825,nan,nan,0.0007807916,67110.81467261314,nan,nan,nan,nan,-8.90518e-05,67111.08971142769,nan,nan,19818,67111.45369911194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67114.83812522888,67114.83812522888,nan,nan,nan,nan,nan,nan
19826,nan,nan,0.0007806339,67114.19909873008,nan,nan,nan,nan,-8.90614e-05,67114.47342610359,nan,nan,19819,67114.83812522888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67118.22098708153,67118.22098708153,nan,nan,nan,nan,nan,nan
19827,nan,nan,0.000780894,67117.58196058273,nan,nan,nan,nan,-8.90646e-05,67117.85691809654,nan,nan,19820,67118.22098708153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67121.60629892349,67121.60629892349,nan,nan,nan,nan,nan,nan
19828,nan,nan,0.0007809648,67120.96727242469,nan,nan,nan,nan,-8.90613e-05,67121.24130606651,nan,nan,19821,67121.60629892349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67124.98913669586,67124.98913669586,nan,nan,nan,nan,nan,nan
19829,nan,nan,0.0007807655,67124.35011019706,nan,nan,nan,nan,-8.90651e-05,67124.62457895279,nan,nan,19822,67124.98913669586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67128.37248587608,67128.37248587608,nan,nan,nan,nan,nan,nan
19830,nan,nan,0.0007809169,67127.73345937728,nan,nan,nan,nan,-8.90656e-05,67128.00748229027,nan,nan,19823,67128.37248587608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67131.7533018589,67131.7533018589,nan,nan,nan,nan,nan,nan
19831,nan,nan,0.0007810281,67131.11331191062,nan,nan,nan,nan,-8.9058e-05,67131.38915538788,nan,nan,19824,67131.75233840942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67135.13922929764,67135.13922929764,nan,nan,nan,nan,nan,nan
19832,nan,nan,0.0007809774,67134.50020279884,nan,nan,nan,nan,-8.90544e-05,67134.7745320797,nan,nan,19825,67135.13922929764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67138.51969003677,67138.51969003677,nan,nan,nan,nan,nan,nan
19833,nan,nan,0.0007808479,67137.88066353797,nan,nan,nan,nan,-8.90694e-05,67138.15649914742,nan,nan,19826,67138.51969003677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67141.90699410439,67141.90699410439,nan,nan,nan,nan,nan,nan
19834,nan,nan,0.0007808406,67141.26796760558,nan,nan,nan,nan,-8.90623e-05,67141.54284071922,nan,nan,19827,67141.90699410439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67145.29039549828,67145.29039549828,nan,nan,nan,nan,nan,nan
19835,nan,nan,0.0007809337,67144.65038313865,nan,nan,nan,nan,-8.9052e-05,67144.92611074448,nan,nan,19828,67145.28940963745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67148.67441487312,67148.67441487312,nan,nan,nan,nan,nan,nan
19836,nan,nan,0.0007810753,67148.03446736335,nan,nan,nan,nan,-8.90617e-05,67148.3102338314,nan,nan,19829,67148.67349386215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67152.05518841743,67152.05518841743,nan,nan,nan,nan,nan,nan
19837,nan,nan,0.0007809732,67151.41519656181,nan,nan,nan,nan,-8.90544e-05,67151.69099521637,nan,nan,19830,67152.05422306061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67155.43761873245,67155.43761873245,nan,nan,nan,nan,nan,nan
19838,nan,nan,0.0007808852,67154.79859223365,nan,nan,nan,nan,-8.90603e-05,67155.07411670685,nan,nan,19831,67155.43761873245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67158.8227288723,67158.8227288723,nan,nan,nan,nan,nan,nan
19839,nan,nan,0.000780947,67158.1837023735,nan,nan,nan,nan,-8.90529e-05,67158.4585340023,nan,nan,19832,67158.8227288723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67162.20722174644,67162.20722174644,nan,nan,nan,nan,nan,nan
19840,nan,nan,0.0007807391,67161.56819524764,nan,nan,nan,nan,-8.90534e-05,67161.84277701378,nan,nan,19833,67162.20722174644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67165.59128522873,67165.59128522873,nan,nan,nan,nan,nan,nan
19841,nan,nan,0.0007808658,67164.95225872993,nan,nan,nan,nan,-8.90577e-05,67165.22699999809,nan,nan,19834,67165.59128522873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67168.97116923332,67168.97116923332,nan,nan,nan,nan,nan,nan
19842,nan,nan,0.000780836,67168.33214273452,nan,nan,nan,nan,-8.9058e-05,67168.60795640945,nan,nan,19835,67168.97116923332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67172.35646533966,67172.35646533966,nan,nan,nan,nan,nan,nan
19843,nan,nan,0.0007809138,67171.71643819808,nan,nan,nan,nan,-8.90577e-05,67171.99192142487,nan,nan,19836,67172.35546469688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67175.73827171326,67175.73827171326,nan,nan,nan,nan,nan,nan
19844,nan,nan,0.0007809149,67175.09924521446,nan,nan,nan,nan,-8.90544e-05,67175.37401175499,nan,nan,19837,67175.73827171326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67179.12060976028,67179.12060976028,nan,nan,nan,nan,nan,nan
19845,nan,nan,0.0007808064,67178.48158326148,nan,nan,nan,nan,-8.90556e-05,67178.7565779686,nan,nan,19838,67179.12060976028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67182.50506281853,67182.50506281853,nan,nan,nan,nan,nan,nan
19846,nan,nan,0.0007808458,67181.86603631973,nan,nan,nan,nan,-8.90555e-05,67182.14088249207,nan,nan,19839,67182.50506281853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67185.88852214813,67185.88852214813,nan,nan,nan,nan,nan,nan
19847,nan,nan,0.0007809536,67185.24846568107,nan,nan,nan,nan,-8.9059e-05,67185.52400326729,nan,nan,19840,67185.88749217987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67189.26805090904,67189.26805090904,nan,nan,nan,nan,nan,nan
19848,nan,nan,0.0007809508,67188.62902441024,nan,nan,nan,nan,-8.90536e-05,67188.90438270569,nan,nan,19841,67189.26805090904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67192.65361213684,67192.65361213684,nan,nan,nan,nan,nan,nan
19849,nan,nan,0.0007810048,67192.01458563804,nan,nan,nan,nan,-8.90563e-05,67192.28841972351,nan,nan,19842,67192.65361213684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67196.0371568203,67196.0371568203,nan,nan,nan,nan,nan,nan
19850,nan,nan,0.0007811444,67195.39718999862,nan,nan,nan,nan,-8.90547e-05,67195.6729748249,nan,nan,19843,67196.03621649742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67199.42000627518,67199.42000627518,nan,nan,nan,nan,nan,nan
19851,nan,nan,0.0007810207,67198.77997961044,nan,nan,nan,nan,-8.90547e-05,67199.05586218834,nan,nan,19844,67199.41900610924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67202.80520939827,67202.80520939827,nan,nan,nan,nan,nan,nan
19852,nan,nan,0.0007808464,67202.16618289947,nan,nan,nan,nan,-8.90575e-05,67202.44054913521,nan,nan,19845,67202.80520939827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67206.18865990639,67206.18865990639,nan,nan,nan,nan,nan,nan
19853,nan,nan,0.000780828,67205.54863276481,nan,nan,nan,nan,-8.90562e-05,67205.8241288662,nan,nan,19846,67206.18765926361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67209.56973361969,67209.56973361969,nan,nan,nan,nan,nan,nan
19854,nan,nan,0.0007809683,67208.93070712089,nan,nan,nan,nan,-8.90529e-05,67209.20548820496,nan,nan,19847,67209.56973361969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67212.95458173752,67212.95458173752,nan,nan,nan,nan,nan,nan
19855,nan,nan,0.0007810157,67212.31451311111,nan,nan,nan,nan,-8.90532e-05,67212.58953619003,nan,nan,19848,67212.95353960991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67216.3383345604,67216.3383345604,nan,nan,nan,nan,nan,nan
19856,nan,nan,0.0007809151,67215.6982943058,nan,nan,nan,nan,-8.90519e-05,67215.97373604774,nan,nan,19849,67216.3373208046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67219.72230482101,67219.72230482101,nan,nan,nan,nan,nan,nan
19857,nan,nan,0.0007808718,67219.08327832221,nan,nan,nan,nan,-8.90525e-05,67219.35812067986,nan,nan,19850,67219.72230482101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67223.10441207886,67223.10441207886,nan,nan,nan,nan,nan,nan
19858,nan,nan,0.0007809988,67222.46436944007,nan,nan,nan,nan,-8.90579e-05,67222.7399353981,nan,nan,19851,67223.10339593887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67226.48488593102,67226.48488593102,nan,nan,nan,nan,nan,nan
19859,nan,nan,0.0007810051,67225.84585943221,nan,nan,nan,nan,-8.90532e-05,67226.12170267105,nan,nan,19852,67226.48488593102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67229.86685538292,67229.86685538292,nan,nan,nan,nan,nan,nan
19860,nan,nan,0.0007809432,67229.22782888412,nan,nan,nan,nan,-8.90539e-05,67229.50365972519,nan,nan,19853,67229.86685538292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67233.25125288963,67233.25125288963,nan,nan,nan,nan,nan,nan
19861,nan,nan,0.0007809151,67232.61222639083,nan,nan,nan,nan,-8.90603e-05,67232.8870677948,nan,nan,19854,67233.25125288963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67236.6337544918,67236.6337544918,nan,nan,nan,nan,nan,nan
19862,nan,nan,0.0007810452,67235.994727993,nan,nan,nan,nan,-8.90556e-05,67236.26977777481,nan,nan,19855,67236.6337544918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67240.01815414429,67240.01815414429,nan,nan,nan,nan,nan,nan
19863,nan,nan,0.0007811167,67239.37912764549,nan,nan,nan,nan,-8.90546e-05,67239.65399861336,nan,nan,19856,67240.01815414429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67243.40171575546,67243.40171575546,nan,nan,nan,nan,nan,nan
19864,nan,nan,0.0007809022,67242.76268925666,nan,nan,nan,nan,-8.90525e-05,67243.03772997856,nan,nan,19857,67243.40171575546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67246.78658914566,67246.78658914566,nan,nan,nan,nan,nan,nan
19865,nan,nan,0.0007810537,67246.14652719497,nan,nan,nan,nan,-8.90532e-05,67246.42156171799,nan,nan,19858,67246.78555369377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67250.17065143585,67250.17065143585,nan,nan,nan,nan,nan,nan
19866,nan,nan,0.0007809508,67249.53065624236,nan,nan,nan,nan,-8.9055e-05,67249.80565714836,nan,nan,19859,67250.16968274117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67253.55283594131,67253.55283594131,nan,nan,nan,nan,nan,nan
19867,nan,nan,0.0007808296,67252.91380944251,nan,nan,nan,nan,-8.90581e-05,67253.18865418434,nan,nan,19860,67253.55283594131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67256.93628573418,67256.93628573418,nan,nan,nan,nan,nan,nan
19868,nan,nan,0.0007809183,67256.29725923538,nan,nan,nan,nan,-8.90551e-05,67256.57208132744,nan,nan,19861,67256.93628573418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67260.3204073906,67260.3204073906,nan,nan,nan,nan,nan,nan
19869,nan,nan,0.0007809792,67259.6813808918,nan,nan,nan,nan,-8.90548e-05,67259.95695519447,nan,nan,19862,67260.3204073906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67263.70478248596,67263.70478248596,nan,nan,nan,nan,nan,nan
19870,nan,nan,0.0007809701,67263.06475009918,nan,nan,nan,nan,-8.90502e-05,67263.33974695206,nan,nan,19863,67263.70377659798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67267.08772969246,67267.08772969246,nan,nan,nan,nan,nan,nan
19871,nan,nan,0.0007809962,67266.44770135879,nan,nan,nan,nan,-8.90513e-05,67266.72325134277,nan,nan,19864,67267.08672785759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67270.47087478638,67270.47087478638,nan,nan,nan,nan,nan,nan
19872,nan,nan,0.0007809366,67269.83184828758,nan,nan,nan,nan,-8.9052e-05,67270.10696959496,nan,nan,19865,67270.47087478638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67273.85658335686,67273.85658335686,nan,nan,nan,nan,nan,nan
19873,nan,nan,0.000780976,67273.21654334068,nan,nan,nan,nan,-8.90527e-05,67273.49209785461,nan,nan,19866,67273.85658335686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67277.24283957481,67277.24283957481,nan,nan,nan,nan,nan,nan
19874,nan,nan,0.0007810676,67276.60381307601,nan,nan,nan,nan,-8.9042e-05,67276.87820243835,nan,nan,19867,67277.24283957481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67280.62779068947,67280.62779068947,nan,nan,nan,nan,nan,nan
19875,nan,nan,0.0007811016,67279.98876419067,nan,nan,nan,nan,-8.90457e-05,67280.2633228302,nan,nan,19868,67280.62779068947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67284.01063108444,67284.01063108444,nan,nan,nan,nan,nan,nan
19876,nan,nan,0.0007809104,67283.37060489654,nan,nan,nan,nan,-8.90604e-05,67283.64595484734,nan,nan,19869,67284.00963139534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67287.39052844048,67287.39052844048,nan,nan,nan,nan,nan,nan
19877,nan,nan,0.0007810176,67286.75150194168,nan,nan,nan,nan,-8.90506e-05,67287.02734780312,nan,nan,19870,67287.39052844048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67290.77437090874,67290.77437090874,nan,nan,nan,nan,nan,nan
19878,nan,nan,0.0007811111,67290.13534440994,nan,nan,nan,nan,-8.90477e-05,67290.41019034386,nan,nan,19871,67290.77437090874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67294.15840387344,67294.15840387344,nan,nan,nan,nan,nan,nan
19879,nan,nan,0.0007808915,67293.51937737464,nan,nan,nan,nan,-8.90504e-05,67293.79377889633,nan,nan,19872,67294.15840387344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67297.5428519249,67297.5428519249,nan,nan,nan,nan,nan,nan
19880,nan,nan,0.0007810745,67296.90286459922,nan,nan,nan,nan,-8.90583e-05,67297.17811393738,nan,nan,19873,67297.54189109802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67300.92663216591,67300.92663216591,nan,nan,nan,nan,nan,nan
19881,nan,nan,0.000780948,67300.28760566711,nan,nan,nan,nan,-8.90505e-05,67300.56283354759,nan,nan,19874,67300.92663216591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67304.31142139435,67304.31142139435,nan,nan,nan,nan,nan,nan
19882,nan,nan,0.0007811056,67303.67239489555,nan,nan,nan,nan,-8.90487e-05,67303.9464290142,nan,nan,19875,67304.31142139435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67307.69547891617,67307.69547891617,nan,nan,nan,nan,nan,nan
19883,nan,nan,0.0007807931,67307.05545153617,nan,nan,nan,nan,-8.90542e-05,67307.33048605919,nan,nan,19876,67307.69447803497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67311.0785074234,67311.0785074234,nan,nan,nan,nan,nan,nan
19884,nan,nan,0.000781086,67310.43846955299,nan,nan,nan,nan,-8.90583e-05,67310.71340179443,nan,nan,19877,67311.07749605179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67314.46235203743,67314.46235203743,nan,nan,nan,nan,nan,nan
19885,nan,nan,0.0007809705,67313.82332553863,nan,nan,nan,nan,-8.9051e-05,67314.09714722633,nan,nan,19878,67314.46235203743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67317.84793019295,67317.84793019295,nan,nan,nan,nan,nan,nan
19886,nan,nan,0.0007811033,67317.20890369415,nan,nan,nan,nan,-8.90539e-05,67317.48393559456,nan,nan,19879,67317.84793019295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67321.23055100441,67321.23055100441,nan,nan,nan,nan,nan,nan
19887,nan,nan,0.0007810045,67320.59152450561,nan,nan,nan,nan,-8.90455e-05,67320.8660876751,nan,nan,19880,67321.23055100441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67324.61450505257,67324.61450505257,nan,nan,nan,nan,nan,nan
19888,nan,nan,0.0007808617,67323.97547855377,nan,nan,nan,nan,-8.9043e-05,67324.2509944439,nan,nan,19881,67324.61450505257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67328.00037097931,67328.00037097931,nan,nan,nan,nan,nan,nan
19889,nan,nan,0.0007808746,67327.36134448051,nan,nan,nan,nan,-8.90501e-05,67327.6361925602,nan,nan,19882,67328.00037097931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67331.38213849068,67331.38213849068,nan,nan,nan,nan,nan,nan
19890,nan,nan,0.0007808433,67330.74311199188,nan,nan,nan,nan,-8.90416e-05,67331.01914429665,nan,nan,19883,67331.38213849068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67334.76790356636,67334.76790356636,nan,nan,nan,nan,nan,nan
19891,nan,nan,0.0007811196,67334.12787880897,nan,nan,nan,nan,-8.90515e-05,67334.40273189545,nan,nan,19884,67334.76690530777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67338.15234947205,67338.15234947205,nan,nan,nan,nan,nan,nan
