index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51773,nan,nan,0.0001402241,175187.3810860157,nan,nan,nan,nan,-2.22087e-05,175187.65592980385,nan,nan,51756,175188.0201125145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175191.40171456337,175191.40171456337,nan,nan,nan,nan,nan,nan
51774,nan,nan,0.0001402618,175190.76268806457,nan,nan,nan,nan,-2.22265e-05,175191.03853273392,nan,nan,51757,175191.40171456337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175194.78804683685,175194.78804683685,nan,nan,nan,nan,nan,nan
51775,nan,nan,0.0001401566,175194.14902033805,nan,nan,nan,nan,-2.22193e-05,175194.42386746407,nan,nan,51758,175194.78804683685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175198.17141008377,175198.17141008377,nan,nan,nan,nan,nan,nan
51776,nan,nan,0.0001403539,175197.53238358497,nan,nan,nan,nan,-2.22111e-05,175197.80709671974,nan,nan,51759,175198.17141008377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175201.5550391674,175201.5550391674,nan,nan,nan,nan,nan,nan
51777,nan,nan,0.0001402985,175200.9160126686,nan,nan,nan,nan,-2.22072e-05,175201.19096374512,nan,nan,51760,175201.5550391674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175204.93571066856,175204.93571066856,nan,nan,nan,nan,nan,nan
51778,nan,nan,0.000140083,175204.29668416976,nan,nan,nan,nan,-2.22217e-05,175204.57252907753,nan,nan,51761,175204.93571066856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175208.3224644661,175208.3224644661,nan,nan,nan,nan,nan,nan
51779,nan,nan,0.0001402908,175207.68244042396,nan,nan,nan,nan,-2.22118e-05,175207.95826005936,nan,nan,51762,175208.32146692276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175211.7063949108,175211.7063949108,nan,nan,nan,nan,nan,nan
51780,nan,nan,0.0001401999,175211.067368412,nan,nan,nan,nan,-2.2216e-05,175211.34162640572,nan,nan,51763,175211.7063949108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175215.09125471115,175215.09125471115,nan,nan,nan,nan,nan,nan
51781,nan,nan,0.0001401772,175214.4512280464,nan,nan,nan,nan,-2.22174e-05,175214.72706246376,nan,nan,51764,175215.0902545452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175218.47061157227,175218.47061157227,nan,nan,nan,nan,nan,nan
51782,nan,nan,0.0001402764,175217.83158507347,nan,nan,nan,nan,-2.22137e-05,175218.10740065575,nan,nan,51765,175218.47061157227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175221.8566980362,175221.8566980362,nan,nan,nan,nan,nan,nan
51783,nan,nan,0.0001402757,175221.21665945053,nan,nan,nan,nan,-2.22011e-05,175221.4920041561,nan,nan,51766,175221.85568594933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175225.23895335197,175225.23895335197,nan,nan,nan,nan,nan,nan
51784,nan,nan,0.0001402258,175224.59992685317,nan,nan,nan,nan,-2.22119e-05,175224.87495732307,nan,nan,51767,175225.23895335197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175228.62001991272,175228.62001991272,nan,nan,nan,nan,nan,nan
51785,nan,nan,0.0001402162,175227.98099341392,nan,nan,nan,nan,-2.22118e-05,175228.2568385601,nan,nan,51768,175228.62001991272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175232.00559973717,175232.00559973717,nan,nan,nan,nan,nan,nan
51786,nan,nan,0.0001401961,175231.36657323837,nan,nan,nan,nan,-2.22151e-05,175231.64060854912,nan,nan,51769,175232.00559973717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175235.38838148117,175235.38838148117,nan,nan,nan,nan,nan,nan
51787,nan,nan,0.000140176,175234.74935498237,nan,nan,nan,nan,-2.22104e-05,175235.0244615078,nan,nan,51770,175235.38838148117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175238.77499222755,175238.77499222755,nan,nan,nan,nan,nan,nan
51788,nan,nan,0.000140233,175238.13496222495,nan,nan,nan,nan,-2.22171e-05,175238.40999603271,nan,nan,51771,175238.77398872375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175242.15747833252,175242.15747833252,nan,nan,nan,nan,nan,nan
51789,nan,nan,0.0001403306,175241.51845183372,nan,nan,nan,nan,-2.22081e-05,175241.79323530197,nan,nan,51772,175242.15747833252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175245.54153943062,175245.54153943062,nan,nan,nan,nan,nan,nan
51790,nan,nan,0.0001403291,175244.90251293182,nan,nan,nan,nan,-2.21943e-05,175245.17722821236,nan,nan,51773,175245.54153943062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175248.92530679703,175248.92530679703,nan,nan,nan,nan,nan,nan
51791,nan,nan,0.0001402911,175248.28628029823,nan,nan,nan,nan,-2.22024e-05,175248.56112074852,nan,nan,51774,175248.92530679703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175252.3095958233,175252.3095958233,nan,nan,nan,nan,nan,nan
51792,nan,nan,0.000140301,175251.6705693245,nan,nan,nan,nan,-2.22086e-05,175251.94541478157,nan,nan,51775,175252.3095958233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175255.6934940815,175255.6934940815,nan,nan,nan,nan,nan,nan
51793,nan,nan,0.0001401423,175255.0544675827,nan,nan,nan,nan,-2.22055e-05,175255.3290500641,nan,nan,51776,175255.6934940815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175259.07792043686,175259.07792043686,nan,nan,nan,nan,nan,nan
51794,nan,nan,0.0001403311,175258.43889393806,nan,nan,nan,nan,-2.22003e-05,175258.71332740784,nan,nan,51777,175259.07792043686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175262.7690820694,175262.7690820694,nan,nan,175259.07792043686,175262.7690820694,nan,nan
51795,nan,nan,0.0001402411,175261.8190802574,nan,nan,nan,nan,-2.21998e-05,175262.09492588043,nan,nan,51778,175262.4581067562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175265.84242248535,175265.84242248535,nan,nan,nan,nan,nan,nan
51796,nan,nan,0.0001401999,175265.20339598655,nan,nan,nan,nan,-2.22017e-05,175265.4780766964,nan,nan,51779,175265.84242248535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175269.22772693634,175269.22772693634,nan,nan,nan,nan,nan,nan
51797,nan,nan,0.0001403264,175268.587748909,nan,nan,nan,nan,-2.21963e-05,175268.86252093315,nan,nan,51780,175269.2267754078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175272.60973501205,175272.60973501205,nan,nan,nan,nan,nan,nan
51798,nan,nan,0.00014034,175271.97070851325,nan,nan,nan,nan,-2.21941e-05,175272.24547624588,nan,nan,51781,175272.60973501205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175275.99513578415,175275.99513578415,nan,nan,nan,nan,nan,nan
51799,nan,nan,0.0001402329,175275.35507073402,nan,nan,nan,nan,-2.22013e-05,175275.6298646927,nan,nan,51782,175275.99409723282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175279.37852334976,175279.37852334976,nan,nan,nan,nan,nan,nan
51800,nan,nan,0.0001401726,175278.73949685096,nan,nan,nan,nan,-2.21991e-05,175279.01432800293,nan,nan,51783,175279.37852334976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175282.75983023643,175282.75983023643,nan,nan,nan,nan,nan,nan
51801,nan,nan,0.0001403472,175282.12080373763,nan,nan,nan,nan,-2.22073e-05,175282.3948366642,nan,nan,51784,175282.75983023643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175286.14327430725,175286.14327430725,nan,nan,nan,nan,nan,nan
51802,nan,nan,0.0001401769,175285.50321259498,nan,nan,nan,nan,-2.21991e-05,175285.77877354622,nan,nan,51785,175286.14223909378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175289.5240354538,175289.5240354538,nan,nan,nan,nan,nan,nan
51803,nan,nan,0.0001402519,175288.88400974273,nan,nan,nan,nan,-2.21988e-05,175289.15985417366,nan,nan,51786,175289.52303624153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175292.90976166725,175292.90976166725,nan,nan,nan,nan,nan,nan
51804,nan,nan,0.0001402733,175292.27073516845,nan,nan,nan,nan,-2.22008e-05,175292.54490494728,nan,nan,51787,175292.90976166725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175296.29154348373,175296.29154348373,nan,nan,nan,nan,nan,nan
51805,nan,nan,0.0001403087,175295.65251698493,nan,nan,nan,nan,-2.21989e-05,175295.92751526833,nan,nan,51788,175296.29154348373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175299.67630887032,175299.67630887032,nan,nan,nan,nan,nan,nan
51806,nan,nan,0.0001402105,175299.03728237152,nan,nan,nan,nan,-2.22054e-05,175299.3121058941,nan,nan,51789,175299.67630887032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175303.06050610542,175303.06050610542,nan,nan,nan,nan,nan,nan
51807,nan,nan,0.0001402983,175302.42147960662,nan,nan,nan,nan,-2.22096e-05,175302.69651842117,nan,nan,51790,175303.06050610542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175306.44318580627,175306.44318580627,nan,nan,nan,nan,nan,nan
51808,nan,nan,0.0001402231,175305.80312457084,nan,nan,nan,nan,-2.22008e-05,175306.0786845684,nan,nan,51791,175306.44215106964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175309.82529950142,175309.82529950142,nan,nan,nan,nan,nan,nan
51809,nan,nan,0.0001402597,175309.18627300262,nan,nan,nan,nan,-2.21955e-05,175309.4615969658,nan,nan,51792,175309.82529950142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175313.21077942848,175313.21077942848,nan,nan,nan,nan,nan,nan
51810,nan,nan,0.0001401727,175312.57175292968,nan,nan,nan,nan,-2.2203e-05,175312.84578418732,nan,nan,51793,175313.21077942848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175316.59399151802,175316.59399151802,nan,nan,nan,nan,nan,nan
51811,nan,nan,0.0001402056,175315.9539405346,nan,nan,nan,nan,-2.22038e-05,175316.22961044312,nan,nan,51794,175316.5929670334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175319.9778623581,175319.9778623581,nan,nan,nan,nan,nan,nan
51812,nan,nan,0.0001403181,175319.33783450126,nan,nan,nan,nan,-2.22135e-05,175319.61366176605,nan,nan,51795,175319.97686100006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175323.3609304428,175323.3609304428,nan,nan,nan,nan,nan,nan
51813,nan,nan,0.0001401748,175322.721903944,nan,nan,nan,nan,-2.22088e-05,175322.99674844742,nan,nan,51796,175323.3609304428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175326.7471113205,175326.7471113205,nan,nan,nan,nan,nan,nan
51814,nan,nan,0.0001402894,175326.1080848217,nan,nan,nan,nan,-2.21999e-05,175326.38389492035,nan,nan,51797,175326.7471113205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175330.1323006153,175330.1323006153,nan,nan,nan,nan,nan,nan
51815,nan,nan,0.0001402269,175329.4922756195,nan,nan,nan,nan,-2.22038e-05,175329.76743412018,nan,nan,51798,175330.1323006153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175333.51526331902,175333.51526331902,nan,nan,nan,nan,nan,nan
51816,nan,nan,0.0001402265,175332.87521328926,nan,nan,nan,nan,-2.22024e-05,175333.15056777,nan,nan,51799,175333.51423978806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175336.89905905724,175336.89905905724,nan,nan,nan,nan,nan,nan
51817,nan,nan,0.0001402497,175336.26003255844,nan,nan,nan,nan,-2.22074e-05,175336.534845829,nan,nan,51800,175336.89905905724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175340.28392529488,175340.28392529488,nan,nan,nan,nan,nan,nan
51818,nan,nan,0.0001401918,175339.64489879608,nan,nan,nan,nan,-2.2201e-05,175339.91955900192,nan,nan,51801,175340.28392529488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175343.66556191444,175343.66556191444,nan,nan,nan,nan,nan,nan
51819,nan,nan,0.0001403706,175343.02653541564,nan,nan,nan,nan,-2.22074e-05,175343.30177664757,nan,nan,51802,175343.66556191444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175347.0493068695,175347.0493068695,nan,nan,nan,nan,nan,nan
51820,nan,nan,0.0001402585,175346.4102803707,nan,nan,nan,nan,-2.22029e-05,175346.68410253525,nan,nan,51803,175347.0493068695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175350.43134093285,175350.43134093285,nan,nan,nan,nan,nan,nan
51821,nan,nan,0.0001403997,175349.791343832,nan,nan,nan,nan,-2.22043e-05,175350.06719207764,nan,nan,51804,175350.4303703308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175353.81182408333,175353.81182408333,nan,nan,nan,nan,nan,nan
51822,nan,nan,0.0001403118,175353.17279758453,nan,nan,nan,nan,-2.21991e-05,175353.44864153862,nan,nan,51805,175353.81182408333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175357.19773864746,175357.19773864746,nan,nan,nan,nan,nan,nan
51823,nan,nan,0.0001403153,175356.55771126747,nan,nan,nan,nan,-2.22024e-05,175356.8326804638,nan,nan,51806,175357.19673776627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175360.58170700073,175360.58170700073,nan,nan,nan,nan,nan,nan
51824,nan,nan,0.0001402505,175359.94268050193,nan,nan,nan,nan,-2.21982e-05,175360.2171292305,nan,nan,51807,175360.58170700073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175363.9636259079,175363.9636259079,nan,nan,nan,nan,nan,nan
51825,nan,nan,0.0001402579,175363.3245994091,nan,nan,nan,nan,-2.21937e-05,175363.60003352165,nan,nan,51808,175363.9636259079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175367.34697413445,175367.34697413445,nan,nan,nan,nan,nan,nan
51826,nan,nan,0.0001403659,175366.70794763564,nan,nan,nan,nan,-2.22055e-05,175366.98378515244,nan,nan,51809,175367.34697413445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175370.7314939499,175370.7314939499,nan,nan,nan,nan,nan,nan
51827,nan,nan,0.0001403495,175370.09148278236,nan,nan,nan,nan,-2.22076e-05,175370.36649942398,nan,nan,51810,175370.73050928116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175374.11659312248,175374.11659312248,nan,nan,nan,nan,nan,nan
51828,nan,nan,0.0001401646,175373.4765659809,nan,nan,nan,nan,-2.22021e-05,175373.75161123276,nan,nan,51811,175374.1155924797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175377.49935030937,175377.49935030937,nan,nan,nan,nan,nan,nan
51829,nan,nan,0.0001405295,175376.86032381057,nan,nan,nan,nan,-2.22031e-05,175377.13615727425,nan,nan,51812,175377.49935030937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175380.88374853134,175380.88374853134,nan,nan,nan,nan,nan,nan
51830,nan,nan,0.0001403627,175380.24472203254,nan,nan,nan,nan,-2.22072e-05,175380.52026319504,nan,nan,51813,175380.88374853134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175384.26857829094,175384.26857829094,nan,nan,nan,nan,nan,nan
51831,nan,nan,0.0001403449,175383.62955179214,nan,nan,nan,nan,-2.22006e-05,175383.9033856392,nan,nan,51814,175384.26857829094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175387.6521975994,175387.6521975994,nan,nan,nan,nan,nan,nan
51832,nan,nan,0.0001402857,175387.0131711006,nan,nan,nan,nan,-2.21921e-05,175387.2880065441,nan,nan,51815,175387.6521975994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175391.10744810104,175391.10744810104,nan,nan,nan,nan,nan,nan
51833,nan,nan,0.0001403579,175390.46842160224,nan,nan,nan,nan,-2.22022e-05,175390.73226571083,nan,nan,51816,175391.10744810104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175394.47396850586,175394.47396850586,nan,nan,nan,nan,nan,nan
51834,nan,nan,0.0001402816,175393.83494200706,nan,nan,nan,nan,-2.22053e-05,175394.1107854843,nan,nan,51817,175394.47396850586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175397.86151957512,175397.86151957512,nan,nan,nan,nan,nan,nan
51835,nan,nan,0.0001404711,175397.22249307632,nan,nan,nan,nan,-2.22046e-05,175397.49671006203,nan,nan,51818,175397.86151957512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175401.2407553196,175401.2407553196,nan,nan,nan,nan,nan,nan
51836,nan,nan,0.0001404374,175400.6017288208,nan,nan,nan,nan,-2.21945e-05,175400.87760543823,nan,nan,51819,175401.2407553196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175404.627918005,175404.627918005,nan,nan,nan,nan,nan,nan
51837,nan,nan,0.0001403352,175403.9888915062,nan,nan,nan,nan,-2.22027e-05,175404.26337051392,nan,nan,51820,175404.627918005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175408.00788903236,175408.00788903236,nan,nan,nan,nan,nan,nan
51838,nan,nan,0.0001404874,175407.36886253356,nan,nan,nan,nan,-2.21992e-05,175407.64474201202,nan,nan,51821,175408.00788903236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175411.39034962654,175411.39034962654,nan,nan,nan,nan,nan,nan
51839,nan,nan,0.0001402137,175410.75132312774,nan,nan,nan,nan,-2.22016e-05,175411.02716994286,nan,nan,51822,175411.39034962654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175414.77577590942,175414.77577590942,nan,nan,nan,nan,nan,nan
51840,nan,nan,0.0001402939,175414.13573350906,nan,nan,nan,nan,-2.21943e-05,175414.41144871712,nan,nan,51823,175414.77476000786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175418.1609032154,175418.1609032154,nan,nan,nan,nan,nan,nan
51841,nan,nan,0.0001403236,175417.5218767166,nan,nan,nan,nan,-2.21977e-05,175417.7958805561,nan,nan,51824,175418.1609032154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175421.54500102997,175421.54500102997,nan,nan,nan,nan,nan,nan
51842,nan,nan,0.0001403176,175420.90597453117,nan,nan,nan,nan,-2.21991e-05,175421.18126273155,nan,nan,51825,175421.54500102997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175424.92986774445,175424.92986774445,nan,nan,nan,nan,nan,nan
51843,nan,nan,0.0001404068,175424.28987970352,nan,nan,nan,nan,-2.21919e-05,175424.56550979614,nan,nan,51826,175424.92986774445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175428.313444376,175428.313444376,nan,nan,nan,nan,nan,nan
51844,nan,nan,0.0001402864,175427.6744178772,nan,nan,nan,nan,-2.21946e-05,175427.94928646088,nan,nan,51827,175428.313444376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175431.69806218147,175431.69806218147,nan,nan,nan,nan,nan,nan
51845,nan,nan,0.0001404632,175431.0580557823,nan,nan,nan,nan,-2.21991e-05,175431.33329868317,nan,nan,51828,175431.6970822811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175435.08081436157,175435.08081436157,nan,nan,nan,nan,nan,nan
51846,nan,nan,0.0001403325,175434.44079270362,nan,nan,nan,nan,-2.22031e-05,175434.71582484245,nan,nan,51829,175435.07981920242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175438.46410775185,175438.46410775185,nan,nan,nan,nan,nan,nan
51847,nan,nan,0.0001404457,175437.82508125305,nan,nan,nan,nan,-2.21989e-05,175438.10048913956,nan,nan,51830,175438.46410775185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175441.85017991066,175441.85017991066,nan,nan,nan,nan,nan,nan
51848,nan,nan,0.0001403982,175441.21015253066,nan,nan,nan,nan,-2.22077e-05,175441.48516321182,nan,nan,51831,175441.84917902946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175445.23408222198,175445.23408222198,nan,nan,nan,nan,nan,nan
51849,nan,nan,0.0001402721,175444.59405531883,nan,nan,nan,nan,-2.22139e-05,175444.86960101128,nan,nan,51832,175445.23308181763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175448.61905932426,175448.61905932426,nan,nan,nan,nan,nan,nan
51850,nan,nan,0.0001402091,175447.97899093627,nan,nan,nan,nan,-2.2201e-05,175448.2540242672,nan,nan,51833,175448.61801743507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175452.00307488441,175452.00307488441,nan,nan,nan,nan,nan,nan
51851,nan,nan,0.000140266,175451.3640483856,nan,nan,nan,nan,-2.21927e-05,175451.63862419128,nan,nan,51834,175452.00307488441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175455.3864045143,175455.3864045143,nan,nan,nan,nan,nan,nan
51852,nan,nan,0.0001403283,175454.7473780155,nan,nan,nan,nan,-2.21987e-05,175455.02203512192,nan,nan,51835,175455.3864045143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175458.77058005333,175458.77058005333,nan,nan,nan,nan,nan,nan
51853,nan,nan,0.0001401994,175458.13059034347,nan,nan,nan,nan,-2.21963e-05,175458.40567421913,nan,nan,51836,175458.76961684227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175462.15313839912,175462.15313839912,nan,nan,nan,nan,nan,nan
51854,nan,nan,0.0001403625,175461.51313414573,nan,nan,nan,nan,-2.2204e-05,175461.7886633873,nan,nan,51837,175462.15313839912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175465.53801751137,175465.53801751137,nan,nan,nan,nan,nan,nan
51855,nan,nan,0.000140159,175464.8979801178,nan,nan,nan,nan,-2.22032e-05,175465.17362642288,nan,nan,51838,175465.5370066166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175468.91731715202,175468.91731715202,nan,nan,nan,nan,nan,nan
51856,nan,nan,0.0001403012,175468.27829065322,nan,nan,nan,nan,-2.2201e-05,175468.55412769318,nan,nan,51839,175468.91731715202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175472.30398511887,175472.30398511887,nan,nan,nan,nan,nan,nan
51857,nan,nan,0.0001402597,175471.6640993595,nan,nan,nan,nan,-2.22092e-05,175471.9398021698,nan,nan,51840,175472.3031258583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175475.68791532516,175475.68791532516,nan,nan,nan,nan,nan,nan
51858,nan,nan,0.0001403009,175475.04888882636,nan,nan,nan,nan,-2.2196e-05,175475.32367658615,nan,nan,51841,175475.68791532516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175479.07303357124,175479.07303357124,nan,nan,nan,nan,nan,nan
51859,nan,nan,0.0001402652,175478.43400707244,nan,nan,nan,nan,-2.22087e-05,175478.70850348473,nan,nan,51842,175479.07303357124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175482.45824217796,175482.45824217796,nan,nan,nan,nan,nan,nan
51860,nan,nan,0.0001403962,175481.81817069053,nan,nan,nan,nan,-2.22063e-05,175482.09353780746,nan,nan,51843,175482.45719718933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175485.8422756195,175485.8422756195,nan,nan,nan,nan,nan,nan
51861,nan,nan,0.000140361,175485.20224752426,nan,nan,nan,nan,-2.22086e-05,175485.4777495861,nan,nan,51844,175485.84127402306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175489.2261042595,175489.2261042595,nan,nan,nan,nan,nan,nan
51862,nan,nan,0.000140313,175488.58604278564,nan,nan,nan,nan,-2.22096e-05,175488.86154341698,nan,nan,51845,175489.22506928444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175492.61161351204,175492.61161351204,nan,nan,nan,nan,nan,nan
51863,nan,nan,0.0001403136,175491.97158780097,nan,nan,nan,nan,-2.2211e-05,175492.2465903759,nan,nan,51846,175492.61061429977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175495.99522924423,175495.99522924423,nan,nan,nan,nan,nan,nan
51864,nan,nan,0.000140304,175495.35520472526,nan,nan,nan,nan,-2.22156e-05,175495.63065695763,nan,nan,51847,175495.99423122406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175499.3806989193,175499.3806989193,nan,nan,nan,nan,nan,nan
51865,nan,nan,0.0001403616,175498.74067177772,nan,nan,nan,nan,-2.22258e-05,175499.01589894295,nan,nan,51848,175499.37969827652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175502.76244354248,175502.76244354248,nan,nan,nan,nan,nan,nan
51866,nan,nan,0.0001401825,175502.12238874435,nan,nan,nan,nan,-2.22298e-05,175502.39792108536,nan,nan,51849,175502.76141524315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175506.14722037315,175506.14722037315,nan,nan,nan,nan,nan,nan
51867,nan,nan,0.0001401595,175505.5071975231,nan,nan,nan,nan,-2.22174e-05,175505.7827205658,nan,nan,51850,175506.14722037315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175509.53082108498,175509.53082108498,nan,nan,nan,nan,nan,nan
51868,nan,nan,0.0001402787,175508.89179458618,nan,nan,nan,nan,-2.22177e-05,175509.16680312157,nan,nan,51851,175509.53082108498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175512.9154074192,175512.9154074192,nan,nan,nan,nan,nan,nan
51869,nan,nan,0.0001403728,175512.2763809204,nan,nan,nan,nan,-2.22247e-05,175512.55093812943,nan,nan,51852,175512.9154074192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175516.30032444,175516.30032444,nan,nan,nan,nan,nan,nan
