index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29799,nan,nan,0.0007304275,100847.97776975631,nan,nan,nan,nan,-8.89818e-05,100848.25325751305,nan,nan,29788,100848.61679625511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100852.00356698036,100852.00356698036,nan,nan,nan,nan,nan,nan
29800,nan,nan,0.0007304915,100851.36454048156,nan,nan,nan,nan,-8.89971e-05,100851.63938570023,nan,nan,29789,100852.00356698036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100855.38655781746,100855.38655781746,nan,nan,nan,nan,nan,nan
29801,nan,nan,0.0007303215,100854.74753131866,nan,nan,nan,nan,-8.90094e-05,100855.02165174484,nan,nan,29790,100855.38655781746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100858.77045989037,100858.77045989037,nan,nan,nan,nan,nan,nan
29802,nan,nan,0.0007304832,100858.13143339157,nan,nan,nan,nan,-8.90097e-05,100858.40634512901,nan,nan,29791,100858.77045989037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100862.15425229073,100862.15425229073,nan,nan,nan,nan,nan,nan
29803,nan,nan,0.0007302623,100861.51522579193,nan,nan,nan,nan,-8.90143e-05,100861.79026436806,nan,nan,29792,100862.15425229073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100865.53888082504,100865.53888082504,nan,nan,nan,nan,nan,nan
29804,nan,nan,0.0007304569,100864.89885129928,nan,nan,nan,nan,-8.90249e-05,100865.17439246178,nan,nan,29793,100865.53787779808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100868.92079997063,100868.92079997063,nan,nan,nan,nan,nan,nan
29805,nan,nan,0.000730334,100868.28177347183,nan,nan,nan,nan,-8.90247e-05,100868.55661606789,nan,nan,29794,100868.92079997063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100872.30476593971,100872.30476593971,nan,nan,nan,nan,nan,nan
29806,nan,nan,0.0007304144,100871.66573944091,nan,nan,nan,nan,-8.90252e-05,100871.94158124924,nan,nan,29795,100872.30476593971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100875.69176793098,100875.69176793098,nan,nan,nan,nan,nan,nan
29807,nan,nan,0.0007304692,100875.05172600746,nan,nan,nan,nan,-8.90397e-05,100875.32750082016,nan,nan,29796,100875.69075250626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100879.07394337654,100879.07394337654,nan,nan,nan,nan,nan,nan
29808,nan,nan,0.0007304142,100878.43491687774,nan,nan,nan,nan,-8.90379e-05,100878.70965051651,nan,nan,29797,100879.07394337654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100882.45896267891,100882.45896267891,nan,nan,nan,nan,nan,nan
29809,nan,nan,0.0007305951,100881.81993618011,nan,nan,nan,nan,-8.90463e-05,100882.09457564354,nan,nan,29798,100882.45896267891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100885.84294080734,100885.84294080734,nan,nan,nan,nan,nan,nan
29810,nan,nan,0.0007304513,100885.20391430854,nan,nan,nan,nan,-8.90525e-05,100885.47845625877,nan,nan,29799,100885.84294080734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100889.22478842735,100889.22478842735,nan,nan,nan,nan,nan,nan
29811,nan,nan,0.0007305808,100888.58576192855,nan,nan,nan,nan,-8.90565e-05,100888.86157798767,nan,nan,29800,100889.22478842735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100892.61099171638,100892.61099171638,nan,nan,nan,nan,nan,nan
29812,nan,nan,0.0007304121,100891.97196521758,nan,nan,nan,nan,-8.90631e-05,100892.24670863152,nan,nan,29801,100892.61099171638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100895.99435806274,100895.99435806274,nan,nan,nan,nan,nan,nan
29813,nan,nan,0.0007304392,100895.35533156394,nan,nan,nan,nan,-8.90619e-05,100895.63034081459,nan,nan,29802,100895.99435806274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100899.37877726555,100899.37877726555,nan,nan,nan,nan,nan,nan
29814,nan,nan,0.0007305022,100898.73975076675,nan,nan,nan,nan,-8.90776e-05,100899.01470828056,nan,nan,29803,100899.37877726555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100902.76405858994,100902.76405858994,nan,nan,nan,nan,nan,nan
29815,nan,nan,0.0007305482,100902.12503209113,nan,nan,nan,nan,-8.90796e-05,100902.39970254898,nan,nan,29804,100902.76405858994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100906.14824390411,100906.14824390411,nan,nan,nan,nan,nan,nan
29816,nan,nan,0.0007304667,100905.50921740531,nan,nan,nan,nan,-8.90743e-05,100905.78406333923,nan,nan,29805,100906.14824390411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100909.53260421753,100909.53260421753,nan,nan,nan,nan,nan,nan
29817,nan,nan,0.000730545,100908.89261832237,nan,nan,nan,nan,-8.90757e-05,100909.16761016846,nan,nan,29806,100909.53164482117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100912.91801714897,100912.91801714897,nan,nan,nan,nan,nan,nan
29818,nan,nan,0.0007305272,100912.27899065017,nan,nan,nan,nan,-8.90847e-05,100912.55379724503,nan,nan,29807,100912.91801714897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100916.29928731918,100916.29928731918,nan,nan,nan,nan,nan,nan
29819,nan,nan,0.0007304761,100915.659237051,nan,nan,nan,nan,-8.90942e-05,100915.93480730057,nan,nan,29808,100916.2982635498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100919.68436741829,100919.68436741829,nan,nan,nan,nan,nan,nan
29820,nan,nan,0.0007305741,100919.04429712295,nan,nan,nan,nan,-8.91026e-05,100919.3193423748,nan,nan,29809,100919.68332362175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100923.06675171852,100923.06675171852,nan,nan,nan,nan,nan,nan
29821,nan,nan,0.0007305135,100922.42772521972,nan,nan,nan,nan,-8.91081e-05,100922.70292139053,nan,nan,29810,100923.06675171852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100926.45225787163,100926.45225787163,nan,nan,nan,nan,nan,nan
29822,nan,nan,0.0007304754,100925.81228437423,nan,nan,nan,nan,-8.91212e-05,100926.08799052238,nan,nan,29811,100926.45225787163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100929.83749485016,100929.83749485016,nan,nan,nan,nan,nan,nan
29823,nan,nan,0.000730575,100929.19846835136,nan,nan,nan,nan,-8.91195e-05,100929.47251009941,nan,nan,29812,100929.83749485016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100933.22247648239,100933.22247648239,nan,nan,nan,nan,nan,nan
29824,nan,nan,0.0007303543,100932.58241024017,nan,nan,nan,nan,-8.91244e-05,100932.85799431801,nan,nan,29813,100933.22143673897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100936.60451745987,100936.60451745987,nan,nan,nan,nan,nan,nan
29825,nan,nan,0.0007303444,100935.96449031829,nan,nan,nan,nan,-8.91221e-05,100936.23953843117,nan,nan,29814,100936.6035168171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100939.99061155319,100939.99061155319,nan,nan,nan,nan,nan,nan
29826,nan,nan,0.0007305899,100939.35062065124,nan,nan,nan,nan,-8.91436e-05,100939.6261343956,nan,nan,29815,100939.98964715004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100943.37450098991,100943.37450098991,nan,nan,nan,nan,nan,nan
29827,nan,nan,0.0007310337,100942.73547449111,nan,nan,nan,nan,-8.91412e-05,100943.01008749008,nan,nan,29816,100943.37450098991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100946.75405454636,100946.75405454636,nan,nan,nan,nan,nan,nan
29828,nan,nan,0.0007304105,100946.11502804756,nan,nan,nan,nan,-8.9144e-05,100946.39086937904,nan,nan,29817,100946.75405454636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100950.1373641491,100950.1373641491,nan,nan,nan,nan,nan,nan
29829,nan,nan,0.0007304158,100949.4983376503,nan,nan,nan,nan,-8.91484e-05,100949.77319407463,nan,nan,29818,100950.1373641491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100953.52414155006,100953.52414155006,nan,nan,nan,nan,nan,nan
29830,nan,nan,0.0007304531,100952.88511505126,nan,nan,nan,nan,-8.91544e-05,100953.15986275673,nan,nan,29819,100953.52414155006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100956.90859651566,100956.90859651566,nan,nan,nan,nan,nan,nan
29831,nan,nan,0.0007305609,100956.26957001686,nan,nan,nan,nan,-8.91569e-05,100956.54422020912,nan,nan,29820,100956.90859651566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100960.29078269005,100960.29078269005,nan,nan,nan,nan,nan,nan
29832,nan,nan,0.0007303219,100959.65175619125,nan,nan,nan,nan,-8.91578e-05,100959.92723321915,nan,nan,29821,100960.29078269005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100963.6766192913,100963.6766192913,nan,nan,nan,nan,nan,nan
29833,nan,nan,0.00073067,100963.0375927925,nan,nan,nan,nan,-8.91665e-05,100963.31172800064,nan,nan,29822,100963.6766192913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100967.06036043167,100967.06036043167,nan,nan,nan,nan,nan,nan
29834,nan,nan,0.0007306058,100966.42133393287,nan,nan,nan,nan,-8.91751e-05,100966.69616436958,nan,nan,29823,100967.06036043167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100970.44474673271,100970.44474673271,nan,nan,nan,nan,nan,nan
29835,nan,nan,0.0007304706,100969.80572023391,nan,nan,nan,nan,-8.91766e-05,100970.0798034668,nan,nan,29824,100970.44474673271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100973.82754397392,100973.82754397392,nan,nan,nan,nan,nan,nan
29836,nan,nan,0.0007303365,100973.18851747512,nan,nan,nan,nan,-8.91916e-05,100973.46317124367,nan,nan,29825,100973.82754397392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100977.21152305603,100977.21152305603,nan,nan,nan,nan,nan,nan
29837,nan,nan,0.0007304716,100976.57149710655,nan,nan,nan,nan,-8.91905e-05,100976.84720492363,nan,nan,29826,100977.21052360535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100980.59698534012,100980.59698534012,nan,nan,nan,nan,nan,nan
29838,nan,nan,0.0007304469,100979.95692744254,nan,nan,nan,nan,-8.92e-05,100980.23196315765,nan,nan,29827,100980.59595394135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100983.98047280312,100983.98047280312,nan,nan,nan,nan,nan,nan
29839,nan,nan,0.0007304652,100983.34144630432,nan,nan,nan,nan,-8.92027e-05,100983.61634230614,nan,nan,29828,100983.98047280312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100987.3608725071,100987.3608725071,nan,nan,nan,nan,nan,nan
29840,nan,nan,0.0007304158,100986.7218460083,nan,nan,nan,nan,-8.92065e-05,100986.99769043922,nan,nan,29829,100987.3608725071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100990.74558877945,100990.74558877945,nan,nan,nan,nan,nan,nan
29841,nan,nan,0.0007306125,100990.10556211471,nan,nan,nan,nan,-8.92111e-05,100990.38143658638,nan,nan,29830,100990.74458861351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100994.13182282448,100994.13182282448,nan,nan,nan,nan,nan,nan
29842,nan,nan,0.0007304444,100993.49279632568,nan,nan,nan,nan,-8.9219e-05,100993.76762223244,nan,nan,29831,100994.13182282448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100997.5146510601,100997.5146510601,nan,nan,nan,nan,nan,nan
29843,nan,nan,0.000730403,100996.87468042373,nan,nan,nan,nan,-8.92205e-05,100997.15046668053,nan,nan,29832,100997.51370692253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101000.90086841583,101000.90086841583,nan,nan,nan,nan,nan,nan
29844,nan,nan,0.000730608,101000.26184191703,nan,nan,nan,nan,-8.92204e-05,101000.53663897514,nan,nan,29833,101000.90086841583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101004.28023505211,101004.28023505211,nan,nan,nan,nan,nan,nan
29845,nan,nan,0.0007305208,101003.64120855331,nan,nan,nan,nan,-8.9235e-05,101003.91708636284,nan,nan,29834,101004.28023505211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101007.66104769707,101007.66104769707,nan,nan,nan,nan,nan,nan
29846,nan,nan,0.000730406,101007.02202119827,nan,nan,nan,nan,-8.92263e-05,101007.29789543152,nan,nan,29835,101007.66104769707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101011.04534864426,101011.04534864426,nan,nan,nan,nan,nan,nan
29847,nan,nan,0.000730547,101010.40632214546,nan,nan,nan,nan,-8.92468e-05,101010.68114471436,nan,nan,29836,101011.04534864426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101014.42995285988,101014.42995285988,nan,nan,nan,nan,nan,nan
29848,nan,nan,0.0007305623,101013.79092636108,nan,nan,nan,nan,-8.92416e-05,101014.06569933891,nan,nan,29837,101014.42995285988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101017.81204485893,101017.81204485893,nan,nan,nan,nan,nan,nan
29849,nan,nan,0.0007303791,101017.17198719978,nan,nan,nan,nan,-8.92581e-05,101017.44761753082,nan,nan,29838,101017.81101369858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101021.19427132607,101021.19427132607,nan,nan,nan,nan,nan,nan
29850,nan,nan,0.0007304843,101020.55524482726,nan,nan,nan,nan,-8.92445e-05,101020.83028411865,nan,nan,29839,101021.19427132607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101024.58092427254,101024.58092427254,nan,nan,nan,nan,nan,nan
29851,nan,nan,0.0007305387,101023.94189777374,nan,nan,nan,nan,-8.9265e-05,101024.21674275398,nan,nan,29840,101024.58092427254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101027.96555042267,101027.96555042267,nan,nan,nan,nan,nan,nan
29852,nan,nan,0.0007303563,101027.32552328109,nan,nan,nan,nan,-8.9273e-05,101027.60096144676,nan,nan,29841,101027.96454977989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101031.3490447998,101031.3490447998,nan,nan,nan,nan,nan,nan
29853,nan,nan,0.0007304076,101030.70899453163,nan,nan,nan,nan,-8.92637e-05,101030.98470711708,nan,nan,29842,101031.34802103043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101034.7266318798,101034.7266318798,nan,nan,nan,nan,nan,nan
29854,nan,nan,0.0007304433,101034.087605381,nan,nan,nan,nan,-8.9264e-05,101034.36347937584,nan,nan,29843,101034.7266318798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101038.11485362053,101038.11485362053,nan,nan,nan,nan,nan,nan
29855,nan,nan,0.0007304844,101037.47482624053,nan,nan,nan,nan,-8.92766e-05,101037.74963188171,nan,nan,29844,101038.11385273933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101041.49639558792,101041.49639558792,nan,nan,nan,nan,nan,nan
29856,nan,nan,0.0007305316,101040.85736908912,nan,nan,nan,nan,-8.92842e-05,101041.13239359856,nan,nan,29845,101041.49639558792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101044.880143404,101044.880143404,nan,nan,nan,nan,nan,nan
29857,nan,nan,0.0007304521,101044.2411169052,nan,nan,nan,nan,-8.92909e-05,101044.51570510864,nan,nan,29846,101044.880143404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101048.26539993286,101048.26539993286,nan,nan,nan,nan,nan,nan
29858,nan,nan,0.000730486,101047.62637343406,nan,nan,nan,nan,-8.929e-05,101047.90141105652,nan,nan,29847,101048.26539993286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101051.64794111252,101051.64794111252,nan,nan,nan,nan,nan,nan
29859,nan,nan,0.0007303651,101051.00891461372,nan,nan,nan,nan,-8.92979e-05,101051.28358721733,nan,nan,29848,101051.64794111252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101055.03208518028,101055.03208518028,nan,nan,nan,nan,nan,nan
29860,nan,nan,0.0007305632,101054.39305868148,nan,nan,nan,nan,-8.92986e-05,101054.6678776741,nan,nan,29849,101055.03208518028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101058.41579532623,101058.41579532623,nan,nan,nan,nan,nan,nan
29861,nan,nan,0.0007305607,101057.77575650215,nan,nan,nan,nan,-8.93007e-05,101058.05127286911,nan,nan,29850,101058.41478300095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101061.79903626442,101061.79903626442,nan,nan,nan,nan,nan,nan
29862,nan,nan,0.0007304872,101061.16000976562,nan,nan,nan,nan,-8.93165e-05,101061.43488669395,nan,nan,29851,101061.79903626442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101065.17904806137,101065.17904806137,nan,nan,nan,nan,nan,nan
29863,nan,nan,0.000730503,101064.54002156257,nan,nan,nan,nan,-8.93085e-05,101064.81583499908,nan,nan,29852,101065.17904806137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101068.56050300598,101068.56050300598,nan,nan,nan,nan,nan,nan
29864,nan,nan,0.0007304575,101067.92147650718,nan,nan,nan,nan,-8.93175e-05,101068.19631671906,nan,nan,29853,101068.56050300598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101071.9461183548,101071.9461183548,nan,nan,nan,nan,nan,nan
29865,nan,nan,0.0007303931,101071.307091856,nan,nan,nan,nan,-8.93241e-05,101071.58192586899,nan,nan,29854,101071.9461183548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101075.33048701286,101075.33048701286,nan,nan,nan,nan,nan,nan
29866,nan,nan,0.0007304199,101074.69146051406,nan,nan,nan,nan,-8.93309e-05,101074.96539974213,nan,nan,29855,101075.33048701286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101078.71059250832,101078.71059250832,nan,nan,nan,nan,nan,nan
29867,nan,nan,0.00073065,101078.07052912712,nan,nan,nan,nan,-8.93288e-05,101078.34607958794,nan,nan,29856,101078.70955562592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101082.09232091904,101082.09232091904,nan,nan,nan,nan,nan,nan
29868,nan,nan,0.0007304768,101081.45329442024,nan,nan,nan,nan,-8.93323e-05,101081.72809886932,nan,nan,29857,101082.09232091904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101085.47605967522,101085.47605967522,nan,nan,nan,nan,nan,nan
29869,nan,nan,0.0007305275,101084.83703317642,nan,nan,nan,nan,-8.9344e-05,101085.11172318459,nan,nan,29858,101085.47605967522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101088.85550904274,101088.85550904274,nan,nan,nan,nan,nan,nan
29870,nan,nan,0.0007305809,101088.21551933288,nan,nan,nan,nan,-8.93495e-05,101088.49135708809,nan,nan,29859,101088.85454583168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101092.23783278465,101092.23783278465,nan,nan,nan,nan,nan,nan
29871,nan,nan,0.0007305284,101091.59880628585,nan,nan,nan,nan,-8.9345e-05,101091.87361073494,nan,nan,29860,101092.23783278465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101095.62068295479,101095.62068295479,nan,nan,nan,nan,nan,nan
29872,nan,nan,0.0007305605,101094.98061957359,nan,nan,nan,nan,-8.9356e-05,101095.25565600395,nan,nan,29861,101095.61964607239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101099.00432038307,101099.00432038307,nan,nan,nan,nan,nan,nan
29873,nan,nan,0.000730327,101098.36529388427,nan,nan,nan,nan,-8.93583e-05,101098.64010214806,nan,nan,29862,101099.00432038307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101102.38636112213,101102.38636112213,nan,nan,nan,nan,nan,nan
29874,nan,nan,0.0007304163,101101.74733462333,nan,nan,nan,nan,-8.93611e-05,101102.02216887474,nan,nan,29863,101102.38636112213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101105.77093839645,101105.77093839645,nan,nan,nan,nan,nan,nan
29875,nan,nan,0.0007304125,101105.13093056678,nan,nan,nan,nan,-8.9367e-05,101105.40593862534,nan,nan,29864,101105.76995706558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101109.15691375732,101109.15691375732,nan,nan,nan,nan,nan,nan
29876,nan,nan,0.0007305348,101108.51688637733,nan,nan,nan,nan,-8.93596e-05,101108.79235935211,nan,nan,29865,101109.15591287613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101112.53890633583,101112.53890633583,nan,nan,nan,nan,nan,nan
29877,nan,nan,0.0007304433,101111.89887895584,nan,nan,nan,nan,-8.93826e-05,101112.17436814308,nan,nan,29866,101112.53790545464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101115.92261838913,101115.92261838913,nan,nan,nan,nan,nan,nan
29878,nan,nan,0.0007303492,101115.28359189033,nan,nan,nan,nan,-8.93825e-05,101115.55843806267,nan,nan,29867,101115.92261838913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101119.30692696571,101119.30692696571,nan,nan,nan,nan,nan,nan
29879,nan,nan,0.000730418,101118.66687741279,nan,nan,nan,nan,-8.93832e-05,101118.9420645237,nan,nan,29868,101119.30590391159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101122.69009637833,101122.69009637833,nan,nan,nan,nan,nan,nan
29880,nan,nan,0.0007305457,101122.05106987953,nan,nan,nan,nan,-8.93774e-05,101122.32552194595,nan,nan,29869,101122.69009637833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101126.07215499878,101126.07215499878,nan,nan,nan,nan,nan,nan
29881,nan,nan,0.0007303454,101125.43312849998,nan,nan,nan,nan,-8.93907e-05,101125.70946097374,nan,nan,29870,101126.07215499878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101129.45139074326,101129.45139074326,nan,nan,nan,nan,nan,nan
29882,nan,nan,0.0007305108,101128.81236424446,nan,nan,nan,nan,-8.9401e-05,101129.08821296692,nan,nan,29871,101129.45139074326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101132.83258509636,101132.83258509636,nan,nan,nan,nan,nan,nan
29883,nan,nan,0.0007303975,101132.19355859756,nan,nan,nan,nan,-8.94043e-05,101132.46938586235,nan,nan,29872,101132.83258509636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101136.21326708794,101136.21326708794,nan,nan,nan,nan,nan,nan
29884,nan,nan,0.0007305107,101135.57424058914,nan,nan,nan,nan,-8.94031e-05,101135.85011482239,nan,nan,29873,101136.21326708794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101139.59373021126,101139.59373021126,nan,nan,nan,nan,nan,nan
29885,nan,nan,0.0007303676,101138.95470371246,nan,nan,nan,nan,-8.94026e-05,101139.23051810265,nan,nan,29874,101139.59373021126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101142.97406840324,101142.97406840324,nan,nan,nan,nan,nan,nan
29886,nan,nan,0.000730385,101142.33504190444,nan,nan,nan,nan,-8.94088e-05,101142.6106312275,nan,nan,29875,101142.97406840324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101146.35939502716,101146.35939502716,nan,nan,nan,nan,nan,nan
29887,nan,nan,0.0007303432,101145.72036852836,nan,nan,nan,nan,-8.94103e-05,101145.99545788765,nan,nan,29876,101146.35939502716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101149.74228787422,101149.74228787422,nan,nan,nan,nan,nan,nan
29888,nan,nan,0.000730429,101149.10227265357,nan,nan,nan,nan,-8.94199e-05,101149.37725901604,nan,nan,29877,101149.74129915237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101153.12585711479,101153.12585711479,nan,nan,nan,nan,nan,nan
29889,nan,nan,0.0007303639,101152.48683061599,nan,nan,nan,nan,-8.94251e-05,101152.76162481308,nan,nan,29878,101153.12585711479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101156.50786948204,101156.50786948204,nan,nan,nan,nan,nan,nan
29890,nan,nan,0.0007304857,101155.86780419349,nan,nan,nan,nan,-8.94224e-05,101156.14363646507,nan,nan,29879,101156.50683069229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101159.89237546921,101159.89237546921,nan,nan,nan,nan,nan,nan
29891,nan,nan,0.0007304365,101159.252342844,nan,nan,nan,nan,-8.94209e-05,101159.52716398239,nan,nan,29880,101159.8913693428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101163.27369761467,101163.27369761467,nan,nan,nan,nan,nan,nan
29892,nan,nan,0.0007304614,101162.63467111587,nan,nan,nan,nan,-8.94368e-05,101162.91009116173,nan,nan,29881,101163.27369761467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101166.657589674,101166.657589674,nan,nan,nan,nan,nan,nan
29893,nan,nan,0.0007304668,101166.0185631752,nan,nan,nan,nan,-8.94398e-05,101166.29359030724,nan,nan,29882,101166.657589674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101170.04191327095,101170.04191327095,nan,nan,nan,nan,nan,nan
29894,nan,nan,0.0007303931,101169.40288677215,nan,nan,nan,nan,-8.94501e-05,101169.67783236504,nan,nan,29883,101170.04191327095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101173.42390108109,101173.42390108109,nan,nan,nan,nan,nan,nan
29895,nan,nan,0.0007303162,101172.78384032249,nan,nan,nan,nan,-8.94424e-05,101173.0596833229,nan,nan,29884,101173.42286682129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101176.80901193619,101176.80901193619,nan,nan,nan,nan,nan,nan
29896,nan,nan,0.0007303829,101176.16998543739,nan,nan,nan,nan,-8.94494e-05,101176.44478917122,nan,nan,29885,101176.80901193619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101180.19456005096,101180.19456005096,nan,nan,nan,nan,nan,nan
