index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46736,nan,nan,0.0001402117,158143.63140645027,nan,nan,nan,nan,-2.04719e-05,158143.90667915344,nan,nan,46719,158144.27043294907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158147.65593504906,158147.65593504906,nan,nan,nan,nan,nan,nan
46737,nan,nan,0.0001403293,158147.01690855026,nan,nan,nan,nan,-2.04784e-05,158147.29091238976,nan,nan,46720,158147.65593504906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158151.03976774216,158151.03976774216,nan,nan,nan,nan,nan,nan
46738,nan,nan,0.0001403243,158150.40074124336,nan,nan,nan,nan,-2.04937e-05,158150.6757004261,nan,nan,46721,158151.03976774216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158154.4228670597,158154.4228670597,nan,nan,nan,nan,nan,nan
46739,nan,nan,0.0001403816,158153.7838405609,nan,nan,nan,nan,-2.04968e-05,158154.05865764618,nan,nan,46722,158154.4228670597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158157.80584907532,158157.80584907532,nan,nan,nan,nan,nan,nan
46740,nan,nan,0.0001402226,158157.16682257652,nan,nan,nan,nan,-2.0493e-05,158157.4409675598,nan,nan,46723,158157.80584907532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158161.18699026108,158161.18699026108,nan,nan,nan,nan,nan,nan
46741,nan,nan,0.0001403194,158160.5470105648,nan,nan,nan,nan,-2.05132e-05,158160.82278609276,nan,nan,46724,158161.1860370636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158164.5714519024,158164.5714519024,nan,nan,nan,nan,nan,nan
46742,nan,nan,0.0001402082,158163.9324254036,nan,nan,nan,nan,-2.05085e-05,158164.20703554153,nan,nan,46725,158164.5714519024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158167.95479631424,158167.95479631424,nan,nan,nan,nan,nan,nan
46743,nan,nan,0.0001402477,158167.31576981544,nan,nan,nan,nan,-2.05243e-05,158167.5906560421,nan,nan,46726,158167.95479631424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158171.34025716782,158171.34025716782,nan,nan,nan,nan,nan,nan
46744,nan,nan,0.0001403499,158170.70123066902,nan,nan,nan,nan,-2.05304e-05,158170.9762661457,nan,nan,46727,158171.34025716782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158174.72408246994,158174.72408246994,nan,nan,nan,nan,nan,nan
46745,nan,nan,0.0001402599,158174.08411707878,nan,nan,nan,nan,-2.05379e-05,158174.35989928246,nan,nan,46728,158174.72314357758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158178.10561418533,158178.10561418533,nan,nan,nan,nan,nan,nan
46746,nan,nan,0.0001401889,158177.46658768653,nan,nan,nan,nan,-2.05332e-05,158177.74142289162,nan,nan,46729,158178.10561418533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158181.48856782913,158181.48856782913,nan,nan,nan,nan,nan,nan
46747,nan,nan,0.0001403303,158180.84954133033,nan,nan,nan,nan,-2.05431e-05,158181.12459397316,nan,nan,46730,158181.48856782913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158184.87302350998,158184.87302350998,nan,nan,nan,nan,nan,nan
46748,nan,nan,0.0001402438,158184.23399701118,nan,nan,nan,nan,-2.05552e-05,158184.50876688957,nan,nan,46731,158184.87302350998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158188.25515890121,158188.25515890121,nan,nan,nan,nan,nan,nan
46749,nan,nan,0.0001402275,158187.61516156196,nan,nan,nan,nan,-2.05579e-05,158187.89097476006,nan,nan,46732,158188.25418806076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158191.63785767555,158191.63785767555,nan,nan,nan,nan,nan,nan
46750,nan,nan,0.0001404415,158190.99883117675,nan,nan,nan,nan,-2.05627e-05,158191.273624897,nan,nan,46733,158191.63785767555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158195.02351427078,158195.02351427078,nan,nan,nan,nan,nan,nan
46751,nan,nan,0.0001402408,158194.38345828056,nan,nan,nan,nan,-2.05694e-05,158194.65848445892,nan,nan,46734,158195.02248477936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158198.40792179108,158198.40792179108,nan,nan,nan,nan,nan,nan
46752,nan,nan,0.0001402852,158197.76889529228,nan,nan,nan,nan,-2.05721e-05,158198.04366707802,nan,nan,46735,158198.40792179108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158201.79141926765,158201.79141926765,nan,nan,nan,nan,nan,nan
46753,nan,nan,0.0001402964,158201.15136899948,nan,nan,nan,nan,-2.05839e-05,158201.4267168045,nan,nan,46736,158201.79039549828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158205.17317199707,158205.17317199707,nan,nan,nan,nan,nan,nan
46754,nan,nan,0.0001403165,158204.53414549827,nan,nan,nan,nan,-2.05977e-05,158204.8091480732,nan,nan,46737,158205.17317199707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158208.5576608181,158208.5576608181,nan,nan,nan,nan,nan,nan
46755,nan,nan,0.0001402655,158207.9186343193,nan,nan,nan,nan,-2.05952e-05,158208.1939008236,nan,nan,46738,158208.5576608181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158211.944252491,158211.944252491,nan,nan,nan,nan,nan,nan
46756,nan,nan,0.0001404378,158211.304266119,nan,nan,nan,nan,-2.06068e-05,158211.57926177979,nan,nan,46739,158211.9432926178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158215.32673811913,158215.32673811913,nan,nan,nan,nan,nan,nan
46757,nan,nan,0.0001402515,158214.68771162032,nan,nan,nan,nan,-2.06073e-05,158214.96274638176,nan,nan,46740,158215.32673811913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158218.71154141426,158218.71154141426,nan,nan,nan,nan,nan,nan
46758,nan,nan,0.0001403917,158218.07153406143,nan,nan,nan,nan,-2.06111e-05,158218.34696173668,nan,nan,46741,158218.71056056023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158222.09519529343,158222.09519529343,nan,nan,nan,nan,nan,nan
46759,nan,nan,0.0001402488,158221.45517053604,nan,nan,nan,nan,-2.06181e-05,158221.73101496696,nan,nan,46742,158222.09419703484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158225.48104262352,158225.48104262352,nan,nan,nan,nan,nan,nan
46760,nan,nan,0.0001403583,158224.84201612472,nan,nan,nan,nan,-2.06246e-05,158225.1168487072,nan,nan,46743,158225.48104262352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158228.8625178337,158228.8625178337,nan,nan,nan,nan,nan,nan
46761,nan,nan,0.0001402721,158228.2234913349,nan,nan,nan,nan,-2.06297e-05,158228.49863409996,nan,nan,46744,158228.8625178337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158232.2459552288,158232.2459552288,nan,nan,nan,nan,nan,nan
46762,nan,nan,0.0001403776,158231.60692873,nan,nan,nan,nan,-2.06352e-05,158231.88177371025,nan,nan,46745,158232.2459552288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158235.62899446487,158235.62899446487,nan,nan,nan,nan,nan,nan
46763,nan,nan,0.0001404161,158234.98996796607,nan,nan,nan,nan,-2.06526e-05,158235.2650024891,nan,nan,46746,158235.62899446487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158239.0129597187,158239.0129597187,nan,nan,nan,nan,nan,nan
46764,nan,nan,0.0001404136,158238.3739332199,nan,nan,nan,nan,-2.06465e-05,158238.64875340462,nan,nan,46747,158239.0129597187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158242.39512491226,158242.39512491226,nan,nan,nan,nan,nan,nan
46765,nan,nan,0.0001402956,158241.75609841346,nan,nan,nan,nan,-2.06558e-05,158242.03090262413,nan,nan,46748,158242.39512491226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158245.78050136566,158245.78050136566,nan,nan,nan,nan,nan,nan
46766,nan,nan,0.0001402406,158245.14147486686,nan,nan,nan,nan,-2.0654e-05,158245.41650795937,nan,nan,46749,158245.78050136566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158249.16128754616,158249.16128754616,nan,nan,nan,nan,nan,nan
46767,nan,nan,0.0001401067,158248.52126255035,nan,nan,nan,nan,-2.06658e-05,158248.79711318016,nan,nan,46750,158249.16028904915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158252.54620170593,158252.54620170593,nan,nan,nan,nan,nan,nan
46768,nan,nan,0.0001402673,158251.90617361068,nan,nan,nan,nan,-2.06684e-05,158252.18102002144,nan,nan,46751,158252.54520010948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158255.92940592766,158255.92940592766,nan,nan,nan,nan,nan,nan
46769,nan,nan,0.000140271,158255.29037942886,nan,nan,nan,nan,-2.06713e-05,158255.56521368027,nan,nan,46752,158255.92940592766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158259.31426239014,158259.31426239014,nan,nan,nan,nan,nan,nan
46770,nan,nan,0.0001402852,158258.67523589134,nan,nan,nan,nan,-2.06855e-05,158258.94992113113,nan,nan,46753,158259.31426239014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158262.6992650032,158262.6992650032,nan,nan,nan,nan,nan,nan
46771,nan,nan,0.0001402941,158262.05923786163,nan,nan,nan,nan,-2.06855e-05,158262.33496952057,nan,nan,46754,158262.69826436043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158266.08257246017,158266.08257246017,nan,nan,nan,nan,nan,nan
46772,nan,nan,0.0001402271,158265.44254317283,nan,nan,nan,nan,-2.06887e-05,158265.71774291992,nan,nan,46755,158266.08156967163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158269.46768331528,158269.46768331528,nan,nan,nan,nan,nan,nan
46773,nan,nan,0.0001401855,158268.82865681648,nan,nan,nan,nan,-2.06937e-05,158269.1036260128,nan,nan,46756,158269.46768331528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158272.85152173042,158272.85152173042,nan,nan,nan,nan,nan,nan
46774,nan,nan,0.000140318,158272.21149458885,nan,nan,nan,nan,-2.07074e-05,158272.48687934875,nan,nan,46757,158272.85052108765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158276.23523926735,158276.23523926735,nan,nan,nan,nan,nan,nan
46775,nan,nan,0.0001403031,158275.59621276855,nan,nan,nan,nan,-2.07226e-05,158275.87062430382,nan,nan,46758,158276.23523926735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158279.6193509102,158279.6193509102,nan,nan,nan,nan,nan,nan
46776,nan,nan,0.0001402368,158278.9803244114,nan,nan,nan,nan,-2.07121e-05,158279.25504875183,nan,nan,46759,158279.6193509102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158283.00538635254,158283.00538635254,nan,nan,nan,nan,nan,nan
46777,nan,nan,0.0001402409,158282.36535921096,nan,nan,nan,nan,-2.0712e-05,158282.64026904106,nan,nan,46760,158283.00438570976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158286.38855338097,158286.38855338097,nan,nan,nan,nan,nan,nan
46778,nan,nan,0.0001402995,158285.74952688217,nan,nan,nan,nan,-2.07304e-05,158286.02458024025,nan,nan,46761,158286.38855338097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158289.7728126049,158289.7728126049,nan,nan,nan,nan,nan,nan
46779,nan,nan,0.0001401867,158289.1337861061,nan,nan,nan,nan,-2.0737e-05,158289.40886950493,nan,nan,46762,158289.7728126049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158293.15861415863,158293.15861415863,nan,nan,nan,nan,nan,nan
46780,nan,nan,0.0001402249,158292.51861610412,nan,nan,nan,nan,-2.07334e-05,158292.79388308525,nan,nan,46763,158293.15764260292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158296.54305911064,158296.54305911064,nan,nan,nan,nan,nan,nan
46781,nan,nan,0.0001402595,158295.90403261184,nan,nan,nan,nan,-2.07471e-05,158296.1788506508,nan,nan,46764,158296.54305911064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158299.92742705345,158299.92742705345,nan,nan,nan,nan,nan,nan
46782,nan,nan,0.0001402057,158299.28840055465,nan,nan,nan,nan,-2.07387e-05,158299.56314992905,nan,nan,46765,158299.92742705345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158303.31076836586,158303.31076836586,nan,nan,nan,nan,nan,nan
46783,nan,nan,0.000140225,158302.67174186706,nan,nan,nan,nan,-2.07495e-05,158302.94689798355,nan,nan,46766,158303.31076836586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158306.69763159752,158306.69763159752,nan,nan,nan,nan,nan,nan
46784,nan,nan,0.0001403139,158306.05756964683,nan,nan,nan,nan,-2.07548e-05,158306.33312940598,nan,nan,46767,158306.69659614563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158310.07825493813,158310.07825493813,nan,nan,nan,nan,nan,nan
46785,nan,nan,0.0001403053,158309.43922843933,nan,nan,nan,nan,-2.07654e-05,158309.71507263184,nan,nan,46768,158310.07825493813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158313.46351218224,158313.46351218224,nan,nan,nan,nan,nan,nan
46786,nan,nan,0.0001403172,158312.82348504066,nan,nan,nan,nan,-2.07582e-05,158313.09852051735,nan,nan,46769,158313.46251153946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158316.84599018097,158316.84599018097,nan,nan,nan,nan,nan,nan
46787,nan,nan,0.00014029,158316.20696368217,nan,nan,nan,nan,-2.07622e-05,158316.4815812111,nan,nan,46770,158316.84599018097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158320.2307329178,158320.2307329178,nan,nan,nan,nan,nan,nan
46788,nan,nan,0.0001402468,158319.59170641899,nan,nan,nan,nan,-2.07821e-05,158319.8664944172,nan,nan,46771,158320.2307329178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158323.61646962166,158323.61646962166,nan,nan,nan,nan,nan,nan
46789,nan,nan,0.00014029,158322.97744312286,nan,nan,nan,nan,-2.07857e-05,158323.25208806992,nan,nan,46772,158323.61646962166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158326.99875760078,158326.99875760078,nan,nan,nan,nan,nan,nan
46790,nan,nan,0.0001401994,158326.35973110198,nan,nan,nan,nan,-2.07816e-05,158326.6345410347,nan,nan,46773,158326.99875760078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158330.38160324097,158330.38160324097,nan,nan,nan,nan,nan,nan
46791,nan,nan,0.0001402854,158329.74257674217,nan,nan,nan,nan,-2.07963e-05,158330.0174021721,nan,nan,46774,158330.38160324097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158333.7673227787,158333.7673227787,nan,nan,nan,nan,nan,nan
46792,nan,nan,0.0001402497,158333.12728323936,nan,nan,nan,nan,-2.08034e-05,158333.40253138542,nan,nan,46775,158333.76630973816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158337.1516635418,158337.1516635418,nan,nan,nan,nan,nan,nan
46793,nan,nan,0.0001402302,158336.512637043,nan,nan,nan,nan,-2.0811e-05,158336.78745651245,nan,nan,46776,158337.1516635418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158340.53446364403,158340.53446364403,nan,nan,nan,nan,nan,nan
46794,nan,nan,0.0001403333,158339.89543714523,nan,nan,nan,nan,-2.07964e-05,158340.17078208923,nan,nan,46777,158340.53446364403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158343.9190967083,158343.9190967083,nan,nan,nan,nan,nan,nan
46795,nan,nan,0.0001402189,158343.27905931472,nan,nan,nan,nan,-2.08151e-05,158343.55491948128,nan,nan,46778,158343.91808581352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158347.30465626717,158347.30465626717,nan,nan,nan,nan,nan,nan
46796,nan,nan,0.0001402379,158346.66459884643,nan,nan,nan,nan,-2.08198e-05,158346.93963122368,nan,nan,46779,158347.30362534523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158350.68806433678,158350.68806433678,nan,nan,nan,nan,nan,nan
46797,nan,nan,0.0001403997,158350.04804697036,nan,nan,nan,nan,-2.08123e-05,158350.32401180267,nan,nan,46780,158350.68707346916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158354.06990361214,158354.06990361214,nan,nan,nan,nan,nan,nan
46798,nan,nan,0.0001403381,158353.43087711334,nan,nan,nan,nan,-2.08165e-05,158353.70575499535,nan,nan,46781,158354.06990361214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158357.45496845245,158357.45496845245,nan,nan,nan,nan,nan,nan
46799,nan,nan,0.000140199,158356.81594195365,nan,nan,nan,nan,-2.08377e-05,158357.09083294868,nan,nan,46782,158357.45496845245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158360.8405508995,158360.8405508995,nan,nan,nan,nan,nan,nan
46800,nan,nan,0.00014023,158360.2005232811,nan,nan,nan,nan,-2.08316e-05,158360.47555494308,nan,nan,46783,158360.8395497799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158364.22440767288,158364.22440767288,nan,nan,nan,nan,nan,nan
46801,nan,nan,0.0001402184,158363.58441534042,nan,nan,nan,nan,-2.08508e-05,158363.85991048813,nan,nan,46784,158364.22344183922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158367.602891922,158367.602891922,nan,nan,nan,nan,nan,nan
46802,nan,nan,0.0001403612,158366.9638654232,nan,nan,nan,nan,-2.08423e-05,158367.23973941803,nan,nan,46785,158367.602891922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158370.98817300797,158370.98817300797,nan,nan,nan,nan,nan,nan
46803,nan,nan,0.0001401737,158370.34914650916,nan,nan,nan,nan,-2.08527e-05,158370.6239953041,nan,nan,46786,158370.98817300797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158374.37350416183,158374.37350416183,nan,nan,nan,nan,nan,nan
46804,nan,nan,0.0001402076,158373.73447766303,nan,nan,nan,nan,-2.08495e-05,158374.00851345062,nan,nan,46787,158374.37350416183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158377.757219553,158377.757219553,nan,nan,nan,nan,nan,nan
46805,nan,nan,0.0001403444,158377.1181930542,nan,nan,nan,nan,-2.08614e-05,158377.3929924965,nan,nan,46788,158377.757219553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158381.14103007317,158381.14103007317,nan,nan,nan,nan,nan,nan
46806,nan,nan,0.0001401892,158380.50200357437,nan,nan,nan,nan,-2.08569e-05,158380.77689909935,nan,nan,46789,158381.14103007317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158384.52670001984,158384.52670001984,nan,nan,nan,nan,nan,nan
46807,nan,nan,0.0001402863,158383.88665189742,nan,nan,nan,nan,-2.08718e-05,158384.16220092773,nan,nan,46790,158384.52567839622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158387.90989732742,158387.90989732742,nan,nan,nan,nan,nan,nan
46808,nan,nan,0.0001402301,158387.27087082862,nan,nan,nan,nan,-2.08705e-05,158387.54610681534,nan,nan,46791,158387.90989732742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158391.29280757904,158391.29280757904,nan,nan,nan,nan,nan,nan
46809,nan,nan,0.0001403004,158390.65378108024,nan,nan,nan,nan,-2.08753e-05,158390.92882323265,nan,nan,46792,158391.29280757904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158394.67928743362,158394.67928743362,nan,nan,nan,nan,nan,nan
46810,nan,nan,0.000140251,158394.04026093482,nan,nan,nan,nan,-2.08835e-05,158394.31434249878,nan,nan,46793,158394.67928743362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158398.33832359314,158398.33832359314,nan,nan,158394.67928743362,158398.33832359314,nan,nan
46811,nan,nan,0.0001404011,158397.42270245551,nan,nan,nan,nan,-2.09004e-05,158397.6977314949,nan,nan,46794,158398.06172895432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158401.4448776245,158401.4448776245,nan,nan,nan,nan,nan,nan
46812,nan,nan,0.0001402264,158400.8058511257,nan,nan,nan,nan,-2.08875e-05,158401.08088874817,nan,nan,46795,158401.4448776245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158404.82936644554,158404.82936644554,nan,nan,nan,nan,nan,nan
46813,nan,nan,0.0001402521,158404.18932380676,nan,nan,nan,nan,-2.08906e-05,158404.46459150314,nan,nan,46796,158404.82936644554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158408.21478533745,158408.21478533745,nan,nan,nan,nan,nan,nan
46814,nan,nan,0.0001402924,158407.57471933364,nan,nan,nan,nan,-2.08981e-05,158407.85026693344,nan,nan,46797,158408.21374583244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158411.59852480888,158411.59852480888,nan,nan,nan,nan,nan,nan
46815,nan,nan,0.0001402511,158410.9584628582,nan,nan,nan,nan,-2.09053e-05,158411.2334959507,nan,nan,46798,158411.597489357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158414.98253655434,158414.98253655434,nan,nan,nan,nan,nan,nan
46816,nan,nan,0.0001401047,158414.34250917434,nan,nan,nan,nan,-2.09008e-05,158414.6179008484,nan,nan,46799,158414.98153567314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158418.3676788807,158418.3676788807,nan,nan,nan,nan,nan,nan
46817,nan,nan,0.000140367,158417.72762241363,nan,nan,nan,nan,-2.09153e-05,158418.00256872177,nan,nan,46800,158418.36664891243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158421.75168800354,158421.75168800354,nan,nan,nan,nan,nan,nan
46818,nan,nan,0.0001402647,158421.11167898178,nan,nan,nan,nan,-2.09184e-05,158421.38709688187,nan,nan,46801,158421.75070548058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158425.1341366768,158425.1341366768,nan,nan,nan,nan,nan,nan
46819,nan,nan,0.0001402793,158424.495110178,nan,nan,nan,nan,-2.09299e-05,158424.7699406147,nan,nan,46802,158425.1341366768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158428.51323485374,158428.51323485374,nan,nan,nan,nan,nan,nan
46820,nan,nan,0.0001402308,158427.87320842742,nan,nan,nan,nan,-2.09277e-05,158428.14908218384,nan,nan,46803,158428.51223492622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158431.89936447144,158431.89936447144,nan,nan,nan,nan,nan,nan
46821,nan,nan,0.0001402239,158431.26033797264,nan,nan,nan,nan,-2.09329e-05,158431.5349624157,nan,nan,46804,158431.89936447144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158435.28224682808,158435.28224682808,nan,nan,nan,nan,nan,nan
46822,nan,nan,0.0001401377,158434.64322032928,nan,nan,nan,nan,-2.0945e-05,158434.91802215576,nan,nan,46805,158435.28224682808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158438.66706705093,158438.66706705093,nan,nan,nan,nan,nan,nan
46823,nan,nan,0.0001402223,158438.02804055213,nan,nan,nan,nan,-2.09378e-05,158438.30292534828,nan,nan,46806,158438.66706705093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158442.05261659622,158442.05261659622,nan,nan,nan,nan,nan,nan
46824,nan,nan,0.0001403396,158441.41256299018,nan,nan,nan,nan,-2.09478e-05,158441.6875653267,nan,nan,46807,158442.05158948898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158445.43640518188,158445.43640518188,nan,nan,nan,nan,nan,nan
46825,nan,nan,0.0001402987,158444.79737868308,nan,nan,nan,nan,-2.09445e-05,158445.0721616745,nan,nan,46808,158445.43640518188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158448.82045984268,158448.82045984268,nan,nan,nan,nan,nan,nan
46826,nan,nan,0.0001402154,158448.1804760933,nan,nan,nan,nan,-2.09631e-05,158448.45546770096,nan,nan,46809,158448.8195025921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158452.20421290398,158452.20421290398,nan,nan,nan,nan,nan,nan
46827,nan,nan,0.0001402425,158451.56518640518,nan,nan,nan,nan,-2.09635e-05,158451.84006667137,nan,nan,46810,158452.20421290398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158455.5855796337,158455.5855796337,nan,nan,nan,nan,nan,nan
46828,nan,nan,0.0001402739,158454.9455532074,nan,nan,nan,nan,-2.09627e-05,158455.2213988304,nan,nan,46811,158455.5845797062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158458.9714026451,158458.9714026451,nan,nan,nan,nan,nan,nan
46829,nan,nan,0.0001401959,158458.33135237693,nan,nan,nan,nan,-2.09735e-05,158458.60707998276,nan,nan,46812,158458.97037887573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158462.35413193703,158462.35413193703,nan,nan,nan,nan,nan,nan
46830,nan,nan,0.0001402601,158461.71510543823,nan,nan,nan,nan,-2.09677e-05,158461.99006915092,nan,nan,46813,158462.35413193703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158465.7388675213,158465.7388675213,nan,nan,nan,nan,nan,nan
46831,nan,nan,0.0001403345,158465.09888687133,nan,nan,nan,nan,-2.09696e-05,158465.37397050858,nan,nan,46814,158465.73791337013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158469.1247971058,158469.1247971058,nan,nan,nan,nan,nan,nan
46832,nan,nan,0.0001402881,158468.4847377777,nan,nan,nan,nan,-2.09821e-05,158468.75977182388,nan,nan,46815,158469.1237642765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158472.50968170166,158472.50968170166,nan,nan,nan,nan,nan,nan
