index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27778,nan,nan,0.0008237077,94014.64851036071,nan,nan,nan,nan,-7.97787e-05,94014.92253637314,nan,nan,27769,94015.28753685951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94018.67073893547,94018.67073893547,nan,nan,nan,nan,nan,nan
27779,nan,nan,0.0008236445,94018.03171243667,nan,nan,nan,nan,-7.97742e-05,94018.30653500557,nan,nan,27770,94018.67073893547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94022.05399775505,94022.05399775505,nan,nan,nan,nan,nan,nan
27780,nan,nan,0.0008237622,94021.41398348808,nan,nan,nan,nan,-7.97786e-05,94021.68978452682,nan,nan,27771,94022.05300998688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94025.43971896172,94025.43971896172,nan,nan,nan,nan,nan,nan
27781,nan,nan,0.0008235078,94024.79966940879,nan,nan,nan,nan,-7.97718e-05,94025.07458305359,nan,nan,27772,94025.4386959076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94028.82349181175,94028.82349181175,nan,nan,nan,nan,nan,nan
27782,nan,nan,0.0008235485,94028.18446531295,nan,nan,nan,nan,-7.9767e-05,94028.45921707153,nan,nan,27773,94028.82349181175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94032.20421051979,94032.20421051979,nan,nan,nan,nan,nan,nan
27783,nan,nan,0.0008235727,94031.56518402099,nan,nan,nan,nan,-7.97714e-05,94031.84021115303,nan,nan,27774,94032.20421051979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94035.58977079391,94035.58977079391,nan,nan,nan,nan,nan,nan
27784,nan,nan,0.0008236053,94034.95074429511,nan,nan,nan,nan,-7.97713e-05,94035.22478222847,nan,nan,27775,94035.58977079391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94038.96854376793,94038.96854376793,nan,nan,nan,nan,nan,nan
27785,nan,nan,0.0008236942,94038.32851614952,nan,nan,nan,nan,-7.97745e-05,94038.60436487198,nan,nan,27776,94038.96754264832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94042.35379838943,94042.35379838943,nan,nan,nan,nan,nan,nan
27786,nan,nan,0.0008234598,94041.71380939483,nan,nan,nan,nan,-7.97674e-05,94041.98880529404,nan,nan,27777,94042.35379838943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94045.73466300964,94045.73466300964,nan,nan,nan,nan,nan,nan
27787,nan,nan,0.0008234846,94045.09466114044,nan,nan,nan,nan,-7.97666e-05,94045.37050533295,nan,nan,27778,94045.73368763924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94049.11454582214,94049.11454582214,nan,nan,nan,nan,nan,nan
27788,nan,nan,0.000823568,94048.47551932334,nan,nan,nan,nan,-7.97791e-05,94048.75136375427,nan,nan,27779,94049.11454582214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94052.5015501976,94052.5015501976,nan,nan,nan,nan,nan,nan
27789,nan,nan,0.0008236159,94051.8625236988,nan,nan,nan,nan,-7.97664e-05,94052.13735747337,nan,nan,27780,94052.5015501976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94055.88565015793,94055.88565015793,nan,nan,nan,nan,nan,nan
27790,nan,nan,0.0008239478,94055.2456339836,nan,nan,nan,nan,-7.97716e-05,94055.5214574337,nan,nan,27781,94055.88565015793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94059.26860547066,94059.26860547066,nan,nan,nan,nan,nan,nan
27791,nan,nan,0.0008235879,94058.62957897186,nan,nan,nan,nan,-7.97792e-05,94058.90442371368,nan,nan,27782,94059.26860547066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94062.64829564095,94062.64829564095,nan,nan,nan,nan,nan,nan
27792,nan,nan,0.0008235626,94062.00926914215,nan,nan,nan,nan,-7.97787e-05,94062.28511452675,nan,nan,27783,94062.64829564095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94066.03583550453,94066.03583550453,nan,nan,nan,nan,nan,nan
27793,nan,nan,0.0008234984,94065.39680900573,nan,nan,nan,nan,-7.97716e-05,94065.67123317719,nan,nan,27784,94066.03583550453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94069.41921591759,94069.41921591759,nan,nan,nan,nan,nan,nan
27794,nan,nan,0.0008235357,94068.77915205955,nan,nan,nan,nan,-7.97726e-05,94069.054520607,nan,nan,27785,94069.41817855835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94072.80244112015,94072.80244112015,nan,nan,nan,nan,nan,nan
27795,nan,nan,0.000823558,94072.16341462135,nan,nan,nan,nan,-7.97718e-05,94072.43832278252,nan,nan,27786,94072.80244112015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94076.18589782715,94076.18589782715,nan,nan,nan,nan,nan,nan
27796,nan,nan,0.0008234458,94075.54687132835,nan,nan,nan,nan,-7.97725e-05,94075.8216946125,nan,nan,27787,94076.18589782715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94079.57065796852,94079.57065796852,nan,nan,nan,nan,nan,nan
27797,nan,nan,0.0008236047,94078.93163146972,nan,nan,nan,nan,-7.97803e-05,94079.20640707016,nan,nan,27788,94079.57065796852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94082.95625305176,94082.95625305176,nan,nan,nan,nan,nan,nan
27798,nan,nan,0.0008236589,94082.31722655296,nan,nan,nan,nan,-7.97754e-05,94082.5925564766,nan,nan,27789,94082.95625305176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94086.33956074715,94086.33956074715,nan,nan,nan,nan,nan,nan
27799,nan,nan,0.0008233898,94085.70053424835,nan,nan,nan,nan,-7.97763e-05,94085.97535610199,nan,nan,27790,94086.33956074715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94089.71927070618,94089.71927070618,nan,nan,nan,nan,nan,nan
27800,nan,nan,0.0008235588,94089.08024420738,nan,nan,nan,nan,-7.97728e-05,94089.3561193943,nan,nan,27791,94089.71927070618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94093.10613822937,94093.10613822937,nan,nan,nan,nan,nan,nan
27801,nan,nan,0.0008236342,94092.46711173057,nan,nan,nan,nan,-7.97698e-05,94092.74113917351,nan,nan,27792,94093.10613822937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94096.4913020134,94096.4913020134,nan,nan,nan,nan,nan,nan
27802,nan,nan,0.0008233377,94095.85127391815,nan,nan,nan,nan,-7.97686e-05,94096.12669086456,nan,nan,27793,94096.49030041695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94099.87177157402,94099.87177157402,nan,nan,nan,nan,nan,nan
27803,nan,nan,0.0008235872,94099.23274507522,nan,nan,nan,nan,-7.97705e-05,94099.50757718086,nan,nan,27794,94099.87177157402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94103.25624203682,94103.25624203682,nan,nan,nan,nan,nan,nan
27804,nan,nan,0.0008235762,94102.61624350547,nan,nan,nan,nan,-7.97633e-05,94102.89124965668,nan,nan,27795,94103.25527000427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94106.63703298569,94106.63703298569,nan,nan,nan,nan,nan,nan
27805,nan,nan,0.0008236092,94105.99800648689,nan,nan,nan,nan,-7.97725e-05,94106.27382087708,nan,nan,27796,94106.63703298569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94110.01800823212,94110.01800823212,nan,nan,nan,nan,nan,nan
27806,nan,nan,0.0008236226,94109.37798156738,nan,nan,nan,nan,-7.97717e-05,94109.65482640266,nan,nan,27797,94110.01700806618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94113.40534114838,94113.40534114838,nan,nan,nan,nan,nan,nan
27807,nan,nan,0.0008239614,94112.7653678894,nan,nan,nan,nan,-7.97686e-05,94113.04013609886,nan,nan,27798,94113.40534114838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94116.79035282135,94116.79035282135,nan,nan,nan,nan,nan,nan
27808,nan,nan,0.0008236206,94116.15132632255,nan,nan,nan,nan,-7.97703e-05,94116.42602276802,nan,nan,27799,94116.79035282135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94120.17263102531,94120.17263102531,nan,nan,nan,nan,nan,nan
27809,nan,nan,0.0008235997,94119.53360452651,nan,nan,nan,nan,-7.97755e-05,94119.80861258507,nan,nan,27800,94120.17263102531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94123.55743789673,94123.55743789673,nan,nan,nan,nan,nan,nan
27810,nan,nan,0.0008235698,94122.9174498558,nan,nan,nan,nan,-7.97728e-05,94123.19244480133,nan,nan,27801,94123.5564763546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94126.94304919243,94126.94304919243,nan,nan,nan,nan,nan,nan
27811,nan,nan,0.0008236061,94126.30402269363,nan,nan,nan,nan,-7.97769e-05,94126.5789000988,nan,nan,27802,94126.94304919243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94130.32737278938,94130.32737278938,nan,nan,nan,nan,nan,nan
27812,nan,nan,0.0008234524,94129.68834629058,nan,nan,nan,nan,-7.97653e-05,94129.96312975883,nan,nan,27803,94130.32737278938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94133.70961475372,94133.70961475372,nan,nan,nan,nan,nan,nan
27813,nan,nan,0.0008235659,94133.06958856582,nan,nan,nan,nan,-7.97606e-05,94133.34479546547,nan,nan,27804,94133.70861506462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94137.09177041054,94137.09177041054,nan,nan,nan,nan,nan,nan
27814,nan,nan,0.0008234601,94136.45274391174,nan,nan,nan,nan,-7.97656e-05,94136.72777915001,nan,nan,27805,94137.09177041054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94140.47859692574,94140.47859692574,nan,nan,nan,nan,nan,nan
27815,nan,nan,0.000823721,94139.83957042694,nan,nan,nan,nan,-7.97672e-05,94140.11412930489,nan,nan,27806,94140.47859692574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94143.86198163033,94143.86198163033,nan,nan,nan,nan,nan,nan
27816,nan,nan,0.0008236251,94143.2219616413,nan,nan,nan,nan,-7.9775e-05,94143.49778676033,nan,nan,27807,94143.8609881401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94147.243547678,94147.243547678,nan,nan,nan,nan,nan,nan
27817,nan,nan,0.0008237555,94146.60353388786,nan,nan,nan,nan,-7.97669e-05,94146.87914180756,nan,nan,27808,94147.24256038666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94150.62470889091,94150.62470889091,nan,nan,nan,nan,nan,nan
27818,nan,nan,0.000823573,94149.98568239211,nan,nan,nan,nan,-7.97665e-05,94150.26152610779,nan,nan,27809,94150.62470889091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94154.01161980629,94154.01161980629,nan,nan,nan,nan,nan,nan
27819,nan,nan,0.0008236131,94153.37259330749,nan,nan,nan,nan,-7.97727e-05,94153.64717149734,nan,nan,27810,94154.01161980629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94157.39171743393,94157.39171743393,nan,nan,nan,nan,nan,nan
27820,nan,nan,0.0008236239,94156.75269093513,nan,nan,nan,nan,-7.97749e-05,94157.02761435509,nan,nan,27811,94157.39171743393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94160.77786827087,94160.77786827087,nan,nan,nan,nan,nan,nan
27821,nan,nan,0.0008237114,94160.13784828185,nan,nan,nan,nan,-7.97634e-05,94160.41284298897,nan,nan,27812,94160.77687478065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94164.16210365295,94164.16210365295,nan,nan,nan,nan,nan,nan
27822,nan,nan,0.0008237461,94163.52307715415,nan,nan,nan,nan,-7.97609e-05,94163.79760050774,nan,nan,27813,94164.16210365295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94167.54265403748,94167.54265403748,nan,nan,nan,nan,nan,nan
27823,nan,nan,0.000823579,94166.90265669822,nan,nan,nan,nan,-7.9768e-05,94167.17849969864,nan,nan,27814,94167.54168319702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94170.92773771286,94170.92773771286,nan,nan,nan,nan,nan,nan
27824,nan,nan,0.0008237038,94170.28871121406,nan,nan,nan,nan,-7.97666e-05,94170.56335949898,nan,nan,27815,94170.92773771286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94174.31160879135,94174.31160879135,nan,nan,nan,nan,nan,nan
27825,nan,nan,0.0008236073,94173.67168893814,nan,nan,nan,nan,-7.97765e-05,94173.94747257233,nan,nan,27816,94174.31071543694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94177.69800925255,94177.69800925255,nan,nan,nan,nan,nan,nan
27826,nan,nan,0.0008236071,94177.05898275375,nan,nan,nan,nan,-7.97655e-05,94177.33363485336,nan,nan,27817,94177.69800925255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94181.0819015503,94181.0819015503,nan,nan,nan,nan,nan,nan
27827,nan,nan,0.000823744,94180.44287505149,nan,nan,nan,nan,-7.9777e-05,94180.71688055992,nan,nan,27818,94181.0819015503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94184.46477818489,94184.46477818489,nan,nan,nan,nan,nan,nan
27828,nan,nan,0.0008236518,94183.82575168609,nan,nan,nan,nan,-7.97695e-05,94184.10015249252,nan,nan,27819,94184.46477818489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94187.84907341003,94187.84907341003,nan,nan,nan,nan,nan,nan
27829,nan,nan,0.0008236193,94187.20904603004,nan,nan,nan,nan,-7.97685e-05,94187.48401880264,nan,nan,27820,94187.84807252884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94191.23293590546,94191.23293590546,nan,nan,nan,nan,nan,nan
27830,nan,nan,0.0008237163,94190.5928730011,nan,nan,nan,nan,-7.97662e-05,94190.868424654,nan,nan,27821,94191.2318994999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94194.6147274971,94194.6147274971,nan,nan,nan,nan,nan,nan
27831,nan,nan,0.0008233999,94193.9757009983,nan,nan,nan,nan,-7.97671e-05,94194.25051116943,nan,nan,27822,94194.6147274971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94197.9979839325,94197.9979839325,nan,nan,nan,nan,nan,nan
27832,nan,nan,0.0008236319,94197.35794439315,nan,nan,nan,nan,-7.97717e-05,94197.63296627998,nan,nan,27823,94197.9979839325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94201.38182997704,94201.38182997704,nan,nan,nan,nan,nan,nan
27833,nan,nan,0.0008237123,94200.74179043769,nan,nan,nan,nan,-7.97758e-05,94201.0167992115,nan,nan,27824,94201.3808169365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94204.76582956314,94204.76582956314,nan,nan,nan,nan,nan,nan
27834,nan,nan,0.0008235945,94204.12680306434,nan,nan,nan,nan,-7.97688e-05,94204.40159487724,nan,nan,27825,94204.76582956314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94208.14759349823,94208.14759349823,nan,nan,nan,nan,nan,nan
27835,nan,nan,0.0008235454,94207.50856699943,nan,nan,nan,nan,-7.97703e-05,94207.78351640701,nan,nan,27826,94208.14759349823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94211.53287243843,94211.53287243843,nan,nan,nan,nan,nan,nan
27836,nan,nan,0.0008235949,94210.89384593963,nan,nan,nan,nan,-7.97716e-05,94211.16841387749,nan,nan,27827,94211.53287243843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94214.91833090782,94214.91833090782,nan,nan,nan,nan,nan,nan
27837,nan,nan,0.0008233579,94214.27828159332,nan,nan,nan,nan,-7.97768e-05,94214.55353164673,nan,nan,27828,94214.91730809212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94218.30289506912,94218.30289506912,nan,nan,nan,nan,nan,nan
27838,nan,nan,0.0008234889,94217.66386857032,nan,nan,nan,nan,-7.97783e-05,94217.9386754036,nan,nan,27829,94218.30289506912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94221.6848063469,94221.6848063469,nan,nan,nan,nan,nan,nan
27839,nan,nan,0.0008237149,94221.0457798481,nan,nan,nan,nan,-7.97634e-05,94221.32067704201,nan,nan,27830,94221.6848063469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94225.07007980347,94225.07007980347,nan,nan,nan,nan,nan,nan
27840,nan,nan,0.0008235692,94224.43105330467,nan,nan,nan,nan,-7.97749e-05,94224.70537638664,nan,nan,27831,94225.07007980347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94228.45047807693,94228.45047807693,nan,nan,nan,nan,nan,nan
27841,nan,nan,0.0008238262,94227.81145157813,nan,nan,nan,nan,-7.97746e-05,94228.08729624748,nan,nan,27832,94228.45047807693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94231.8372502327,94231.8372502327,nan,nan,nan,nan,nan,nan
27842,nan,nan,0.0008237893,94231.1982237339,nan,nan,nan,nan,-7.97773e-05,94231.47265815735,nan,nan,27833,94231.8372502327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94235.2190129757,94235.2190129757,nan,nan,nan,nan,nan,nan
27843,nan,nan,0.0008236486,94234.57998647689,nan,nan,nan,nan,-7.97761e-05,94234.85493898392,nan,nan,27834,94235.2190129757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94238.60437440872,94238.60437440872,nan,nan,nan,nan,nan,nan
27844,nan,nan,0.0008236508,94237.96534790992,nan,nan,nan,nan,-7.97695e-05,94238.23937511444,nan,nan,27835,94238.60437440872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94241.98865699768,94241.98865699768,nan,nan,nan,nan,nan,nan
27845,nan,nan,0.0008236503,94241.34862961769,nan,nan,nan,nan,-7.97627e-05,94241.62412166595,nan,nan,27836,94241.98765611649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94245.37185311317,94245.37185311317,nan,nan,nan,nan,nan,nan
27846,nan,nan,0.0008239073,94244.73282661437,nan,nan,nan,nan,-7.97704e-05,94245.00805258751,nan,nan,27837,94245.37185311317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94248.75731039047,94248.75731039047,nan,nan,nan,nan,nan,nan
27847,nan,nan,0.0008234952,94248.11828389167,nan,nan,nan,nan,-7.9775e-05,94248.3929362297,nan,nan,27838,94248.75731039047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94252.14104175568,94252.14104175568,nan,nan,nan,nan,nan,nan
27848,nan,nan,0.0008236346,94251.50201525688,nan,nan,nan,nan,-7.97667e-05,94251.7768611908,nan,nan,27839,94252.14104175568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94255.52540159225,94255.52540159225,nan,nan,nan,nan,nan,nan
27849,nan,nan,0.000823861,94254.8853515625,nan,nan,nan,nan,-7.97761e-05,94255.16047906876,nan,nan,27840,94255.5243780613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94258.90984582901,94258.90984582901,nan,nan,nan,nan,nan,nan
27850,nan,nan,0.0008236847,94258.26981964111,nan,nan,nan,nan,-7.97763e-05,94258.54516887665,nan,nan,27841,94258.90884613991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94262.29461431503,94262.29461431503,nan,nan,nan,nan,nan,nan
27851,nan,nan,0.000823613,94261.65558781623,nan,nan,nan,nan,-7.97577e-05,94261.93061542511,nan,nan,27842,94262.29461431503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94265.68138837814,94265.68138837814,nan,nan,nan,nan,nan,nan
27852,nan,nan,0.0008235117,94265.04131617545,nan,nan,nan,nan,-7.97783e-05,94265.31705451012,nan,nan,27843,94265.68034267426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94269.06459569931,94269.06459569931,nan,nan,nan,nan,nan,nan
27853,nan,nan,0.0008235282,94268.4245668888,nan,nan,nan,nan,-7.97765e-05,94268.69961977005,nan,nan,27844,94269.0635933876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94272.44894909859,94272.44894909859,nan,nan,nan,nan,nan,nan
27854,nan,nan,0.0008236992,94271.80893316268,nan,nan,nan,nan,-7.97676e-05,94272.08358359337,nan,nan,27845,94272.44795966148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94275.8332118988,94275.8332118988,nan,nan,nan,nan,nan,nan
27855,nan,nan,0.0008237318,94275.1941854,nan,nan,nan,nan,-7.97679e-05,94275.46908450127,nan,nan,27846,94275.8332118988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94279.21646165848,94279.21646165848,nan,nan,nan,nan,nan,nan
27856,nan,nan,0.0008237868,94278.57743515968,nan,nan,nan,nan,-7.97702e-05,94278.85166072845,nan,nan,27847,94279.21646165848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94282.59979653358,94282.59979653358,nan,nan,nan,nan,nan,nan
27857,nan,nan,0.0008238442,94281.95976939201,nan,nan,nan,nan,-7.97842e-05,94282.23481297493,nan,nan,27848,94282.59879589081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94285.98427200317,94285.98427200317,nan,nan,nan,nan,nan,nan
27858,nan,nan,0.0008234929,94285.34524550437,nan,nan,nan,nan,-7.97681e-05,94285.62008976936,nan,nan,27849,94285.98427200317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94289.36355423927,94289.36355423927,nan,nan,nan,nan,nan,nan
27859,nan,nan,0.0008236315,94288.72352662086,nan,nan,nan,nan,-7.9769e-05,94288.99937152863,nan,nan,27850,94289.36255311966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94292.74884533882,94292.74884533882,nan,nan,nan,nan,nan,nan
27860,nan,nan,0.0008237942,94292.1087843418,nan,nan,nan,nan,-7.97653e-05,94292.38432836533,nan,nan,27851,94292.7478108406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94296.12889647484,94296.12889647484,nan,nan,nan,nan,nan,nan
27861,nan,nan,0.000823609,94295.48887457847,nan,nan,nan,nan,-7.97653e-05,94295.7647190094,nan,nan,27852,94296.12790107727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94299.51468014717,94299.51468014717,nan,nan,nan,nan,nan,nan
27862,nan,nan,0.0008236454,94298.87565364837,nan,nan,nan,nan,-7.97632e-05,94299.15006113052,nan,nan,27853,94299.51468014717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94302.89837503433,94302.89837503433,nan,nan,nan,nan,nan,nan
27863,nan,nan,0.0008235082,94302.25835266113,nan,nan,nan,nan,-7.97627e-05,94302.53419113159,nan,nan,27854,94302.89737915993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94306.28240084648,94306.28240084648,nan,nan,nan,nan,nan,nan
27864,nan,nan,0.0008234791,94305.64337434768,nan,nan,nan,nan,-7.97674e-05,94305.91833472252,nan,nan,27855,94306.28240084648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94309.66490840912,94309.66490840912,nan,nan,nan,nan,nan,nan
27865,nan,nan,0.0008238577,94309.02588191032,nan,nan,nan,nan,-7.97622e-05,94309.3002717495,nan,nan,27856,94309.66490840912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94313.04808974266,94313.04808974266,nan,nan,nan,nan,nan,nan
27866,nan,nan,0.0008236874,94312.40906324386,nan,nan,nan,nan,-7.97728e-05,94312.68409657478,nan,nan,27857,94313.04808974266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94316.43057250977,94316.43057250977,nan,nan,nan,nan,nan,nan
27867,nan,nan,0.0008237076,94315.79154601097,nan,nan,nan,nan,-7.9766e-05,94316.06638169289,nan,nan,27858,94316.43057250977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94319.8122370243,94319.8122370243,nan,nan,nan,nan,nan,nan
27868,nan,nan,0.0008236923,94319.1732105255,nan,nan,nan,nan,-7.97679e-05,94319.44847393036,nan,nan,27859,94319.8122370243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94323.1956269741,94323.1956269741,nan,nan,nan,nan,nan,nan
27869,nan,nan,0.0008234872,94322.5566004753,nan,nan,nan,nan,-7.97686e-05,94322.8313961029,nan,nan,27860,94323.1956269741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94326.57866883278,94326.57866883278,nan,nan,nan,nan,nan,nan
27870,nan,nan,0.0008237371,94325.93964233398,nan,nan,nan,nan,-7.97653e-05,94326.2145576477,nan,nan,27861,94326.57866883278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94329.96170377731,94329.96170377731,nan,nan,nan,nan,nan,nan
27871,nan,nan,0.0008234674,94329.32172122001,nan,nan,nan,nan,-7.97613e-05,94329.59746432304,nan,nan,27862,94329.96074771881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94333.34593462944,94333.34593462944,nan,nan,nan,nan,nan,nan
27872,nan,nan,0.0008236752,94332.70690813064,nan,nan,nan,nan,-7.9767e-05,94332.980915308,nan,nan,27863,94333.34593462944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94336.72898411751,94336.72898411751,nan,nan,nan,nan,nan,nan
27873,nan,nan,0.0008237492,94336.08894958496,nan,nan,nan,nan,-7.97711e-05,94336.36449694633,nan,nan,27864,94336.72797608376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94340.1103169918,94340.1103169918,nan,nan,nan,nan,nan,nan
27874,nan,nan,0.0008236057,94339.471290493,nan,nan,nan,nan,-7.97689e-05,94339.74716901779,nan,nan,27865,94340.1103169918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94343.4942483902,94343.4942483902,nan,nan,nan,nan,nan,nan
