index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70731,nan,nan,3.370668e-08,239322.96257772445,nan,nan,nan,nan,-1.625e-07,239323.23778128624,nan,nan,70708,239323.60160422325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239326.98531532288,239326.98531532288,nan,nan,nan,nan,nan,nan
70732,nan,nan,6.128488e-09,239326.34527745246,nan,nan,nan,nan,-1.496e-07,239326.6204638481,nan,nan,70709,239326.98430395126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239330.36734747887,239330.36734747887,nan,nan,nan,nan,nan,nan
70733,nan,nan,1.072485e-08,239329.72832098007,nan,nan,nan,nan,-1.559e-07,239330.0037727356,nan,nan,70710,239330.36734747887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239333.75295972824,239333.75295972824,nan,nan,nan,nan,nan,nan
70734,nan,nan,1.578085e-08,239333.11393322944,nan,nan,nan,nan,-1.489e-07,239333.38891887665,nan,nan,70711,239333.75295972824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239337.13660860062,239337.13660860062,nan,nan,nan,nan,nan,nan
70735,nan,nan,2.926353e-08,239336.49758210182,nan,nan,nan,nan,-1.524e-07,239336.7726187706,nan,nan,70712,239337.13660860062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239340.52182507515,239340.52182507515,nan,nan,nan,nan,nan,nan
70736,nan,nan,1.179734e-08,239339.8818778038,nan,nan,nan,nan,-1.503e-07,239340.15761232376,nan,nan,70713,239340.5209043026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239343.90484261513,239343.90484261513,nan,nan,nan,nan,nan,nan
70737,nan,nan,2.528001e-08,239343.26581611633,nan,nan,nan,nan,-1.514e-07,239343.54072880745,nan,nan,70714,239343.90484261513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239347.2894062996,239347.2894062996,nan,nan,nan,nan,nan,nan
70738,nan,nan,1.853867e-08,239346.6503798008,nan,nan,nan,nan,-1.555e-07,239346.92495679855,nan,nan,70715,239347.2894062996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239350.67495441437,239350.67495441437,nan,nan,nan,nan,nan,nan
70739,nan,nan,2.298183e-08,239350.03494491577,nan,nan,nan,nan,-1.587e-07,239350.31033849716,nan,nan,70716,239350.67397141457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239354.05841636658,239354.05841636658,nan,nan,nan,nan,nan,nan
70740,nan,nan,2.604608e-09,239353.41938986778,nan,nan,nan,nan,-1.56e-07,239353.69322419167,nan,nan,70717,239354.05841636658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239357.4407596588,239357.4407596588,nan,nan,nan,nan,nan,nan
70741,nan,nan,2.344146e-08,239356.80173316,nan,nan,nan,nan,-1.512e-07,239357.0770020485,nan,nan,70718,239357.4407596588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239360.8255136013,239360.8255136013,nan,nan,nan,nan,nan,nan
70742,nan,nan,5.301142e-08,239360.18545498847,nan,nan,nan,nan,-1.561e-07,239360.4610130787,nan,nan,70719,239360.82448148727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239364.20887875557,239364.20887875557,nan,nan,nan,nan,nan,nan
70743,nan,nan,3.677093e-09,239363.56885328292,nan,nan,nan,nan,-1.547e-07,239363.84468770027,nan,nan,70720,239364.20787978172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239367.592659235,239367.592659235,nan,nan,nan,nan,nan,nan
70744,nan,nan,1.578086e-08,239366.95263233184,nan,nan,nan,nan,-1.569e-07,239367.22796273232,nan,nan,70721,239367.59165883064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239370.97235298157,239370.97235298157,nan,nan,nan,nan,nan,nan
70745,nan,nan,1.409552e-08,239370.33332648277,nan,nan,nan,nan,-1.427e-07,239370.6092019081,nan,nan,70722,239370.97235298157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239374.35933327675,239374.35933327675,nan,nan,nan,nan,nan,nan
70746,nan,nan,1.363589e-08,239373.72030677795,nan,nan,nan,nan,-1.542e-07,239373.9951531887,nan,nan,70723,239374.35933327675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239377.74279642105,239377.74279642105,nan,nan,nan,nan,nan,nan
70747,nan,nan,7.507397e-09,239377.10273852348,nan,nan,nan,nan,-1.569e-07,239377.377774477,nan,nan,70724,239377.74176502228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239381.1251935959,239381.1251935959,nan,nan,nan,nan,nan,nan
70748,nan,nan,1.37891e-08,239380.4861670971,nan,nan,nan,nan,-1.453e-07,239380.76105046272,nan,nan,70725,239381.1251935959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239384.50930595398,239384.50930595398,nan,nan,nan,nan,nan,nan
70749,nan,nan,2.865068e-08,239383.87027945518,nan,nan,nan,nan,-1.441e-07,239384.14529824257,nan,nan,70726,239384.50930595398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239387.89426112175,239387.89426112175,nan,nan,nan,nan,nan,nan
70750,nan,nan,1.072485e-08,239387.25523462295,nan,nan,nan,nan,-1.565e-07,239387.53027033806,nan,nan,70727,239387.89426112175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239391.27874398232,239391.27874398232,nan,nan,nan,nan,nan,nan
70751,nan,nan,7.829144e-08,239390.63871564865,nan,nan,nan,nan,-1.579e-07,239390.91424536705,nan,nan,70728,239391.27774214745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239394.66248750687,239394.66248750687,nan,nan,nan,nan,nan,nan
70752,nan,nan,3.355347e-08,239394.02346100807,nan,nan,nan,nan,-1.57e-07,239394.29829454422,nan,nan,70729,239394.66248750687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239398.04897785187,239398.04897785187,nan,nan,nan,nan,nan,nan
70753,nan,nan,3.998838e-08,239397.40895118713,nan,nan,nan,nan,-1.493e-07,239397.68449926376,nan,nan,70730,239398.04797768593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239401.43162202835,239401.43162202835,nan,nan,nan,nan,nan,nan
70754,nan,nan,1.532122e-09,239400.79259552955,nan,nan,nan,nan,-1.56e-07,239401.06734132767,nan,nan,70731,239401.43162202835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239404.8148379326,239404.8148379326,nan,nan,nan,nan,nan,nan
70755,nan,nan,2.26754e-08,239404.1748644352,nan,nan,nan,nan,-1.619e-07,239404.4505095482,nan,nan,70732,239404.8148379326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239408.19781160355,239408.19781160355,nan,nan,nan,nan,nan,nan
70756,nan,nan,2.451395e-09,239407.55878510475,nan,nan,nan,nan,-1.496e-07,239407.83278131485,nan,nan,70733,239408.19781160355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239411.58288383484,239411.58288383484,nan,nan,nan,nan,nan,nan
70757,nan,nan,1.562764e-08,239410.94282188415,nan,nan,nan,nan,-1.516e-07,239411.21838092804,nan,nan,70734,239411.58184838295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239414.9656100273,239414.9656100273,nan,nan,nan,nan,nan,nan
70758,nan,nan,4.596365e-10,239414.3265835285,nan,nan,nan,nan,-1.568e-07,239414.60142612457,nan,nan,70735,239414.9656100273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239418.34913039207,239418.34913039207,nan,nan,nan,nan,nan,nan
70759,nan,nan,5.071324e-08,239417.70908966064,nan,nan,nan,nan,-1.521e-07,239417.98457026482,nan,nan,70736,239418.34811615944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239421.73034381866,239421.73034381866,nan,nan,nan,nan,nan,nan
70760,nan,nan,2.573965e-08,239421.09131731986,nan,nan,nan,nan,-1.597e-07,239421.36638832092,nan,nan,70737,239421.73034381866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239425.11602377892,239425.11602377892,nan,nan,nan,nan,nan,nan
70761,nan,nan,2.451395e-08,239424.47699728012,nan,nan,nan,nan,-1.597e-07,239424.75178074837,nan,nan,70738,239425.11602377892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239428.495408535,239428.495408535,nan,nan,nan,nan,nan,nan
70762,nan,nan,4.044802e-08,239427.8563820362,nan,nan,nan,nan,-1.519e-07,239428.1322271824,nan,nan,70739,239428.495408535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239431.87678933144,239431.87678933144,nan,nan,nan,nan,nan,nan
70763,nan,nan,2.911031e-09,239431.23776283264,nan,nan,nan,nan,-1.531e-07,239431.51360487938,nan,nan,70740,239431.87678933144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239435.263058424,239435.263058424,nan,nan,nan,nan,nan,nan
70764,nan,nan,8.886308e-09,239434.62303724288,nan,nan,nan,nan,-1.559e-07,239434.89789152145,nan,nan,70741,239435.26206374168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239438.64529109,239438.64529109,nan,nan,nan,nan,nan,nan
70765,nan,nan,1.532122e-10,239438.0062645912,nan,nan,nan,nan,-1.455e-07,239438.2814772129,nan,nan,70742,239438.64529109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239442.0298860073,239442.0298860073,nan,nan,nan,nan,nan,nan
70766,nan,nan,2.344146e-08,239441.3908595085,nan,nan,nan,nan,-1.549e-07,239441.66435480118,nan,nan,70743,239442.0298860073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239445.4131925106,239445.4131925106,nan,nan,nan,nan,nan,nan
70767,nan,nan,9.958793e-09,239444.77312841415,nan,nan,nan,nan,-1.462e-07,239445.04868078232,nan,nan,70744,239445.41215491295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239448.7983660698,239448.7983660698,nan,nan,nan,nan,nan,nan
70768,nan,nan,6.894548e-09,239448.15833916664,nan,nan,nan,nan,-1.573e-07,239448.43335556984,nan,nan,70745,239448.79736566544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239452.18050837517,239452.18050837517,nan,nan,nan,nan,nan,nan
70769,nan,nan,5.025359e-08,239451.54148187637,nan,nan,nan,nan,-1.523e-07,239451.81659293175,nan,nan,70746,239452.18050837517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239455.5654079914,239455.5654079914,nan,nan,nan,nan,nan,nan
70770,nan,nan,3.998836e-08,239454.9263814926,nan,nan,nan,nan,-1.485e-07,239455.20094180107,nan,nan,70747,239455.5654079914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239458.94993424416,239458.94993424416,nan,nan,nan,nan,nan,nan
70771,nan,nan,7.614643e-08,239458.31090774536,nan,nan,nan,nan,-1.569e-07,239458.58576488495,nan,nan,70748,239458.94993424416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239462.3334608078,239462.3334608078,nan,nan,nan,nan,nan,nan
70772,nan,nan,3.814984e-08,239461.6934165001,nan,nan,nan,nan,-1.51e-07,239461.9684457779,nan,nan,70749,239462.3324429989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239465.7154738903,239465.7154738903,nan,nan,nan,nan,nan,nan
70773,nan,nan,5.056002e-09,239465.0764473915,nan,nan,nan,nan,-1.612e-07,239465.3516447544,nan,nan,70750,239465.7154738903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239469.10055875778,239469.10055875778,nan,nan,nan,nan,nan,nan
70774,nan,nan,1.670013e-08,239468.46049346923,nan,nan,nan,nan,-1.508e-07,239468.73552942276,nan,nan,70751,239469.09951996803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239472.48293876648,239472.48293876648,nan,nan,nan,nan,nan,nan
70775,nan,nan,3.983516e-09,239471.84391226768,nan,nan,nan,nan,-1.457e-07,239472.11978030205,nan,nan,70752,239472.48293876648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239475.8690841198,239475.8690841198,nan,nan,nan,nan,nan,nan
70776,nan,nan,3.355347e-08,239475.230057621,nan,nan,nan,nan,-1.538e-07,239475.50488901138,nan,nan,70753,239475.8690841198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239479.2521595955,239479.2521595955,nan,nan,nan,nan,nan,nan
70777,nan,nan,1.455516e-08,239478.6131330967,nan,nan,nan,nan,-1.474e-07,239478.88785266876,nan,nan,70754,239479.2521595955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239482.63805818558,239482.63805818558,nan,nan,nan,nan,nan,nan
70778,nan,nan,1.516801e-08,239481.99903168678,nan,nan,nan,nan,-1.542e-07,239482.274040699,nan,nan,70755,239482.63805818558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239486.0229947567,239486.0229947567,nan,nan,nan,nan,nan,nan
70779,nan,nan,1.103128e-08,239485.3839682579,nan,nan,nan,nan,-1.474e-07,239485.6587896347,nan,nan,70756,239486.0229947567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239489.4042274952,239489.4042274952,nan,nan,nan,nan,nan,nan
70780,nan,nan,3.769019e-08,239488.76419939994,nan,nan,nan,nan,-1.518e-07,239489.0400443077,nan,nan,70757,239489.40322589874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239492.78960990906,239492.78960990906,nan,nan,nan,nan,nan,nan
70781,nan,nan,5.439032e-08,239492.14958133697,nan,nan,nan,nan,-1.545e-07,239492.42462849617,nan,nan,70758,239492.78860783577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239496.17440509796,239496.17440509796,nan,nan,nan,nan,nan,nan
70782,nan,nan,2.451395e-08,239495.53537859916,nan,nan,nan,nan,-1.474e-07,239495.8102107048,nan,nan,70759,239496.17440509796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239499.55824756622,239499.55824756622,nan,nan,nan,nan,nan,nan
70783,nan,nan,3.52388e-09,239498.91922106742,nan,nan,nan,nan,-1.521e-07,239499.19370412827,nan,nan,70760,239499.55824756622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239502.94128489494,239502.94128489494,nan,nan,nan,nan,nan,nan
70784,nan,nan,6.741337e-09,239502.30225839614,nan,nan,nan,nan,-1.533e-07,239502.57703852654,nan,nan,70761,239502.94128489494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239506.32401704788,239506.32401704788,nan,nan,nan,nan,nan,nan
70785,nan,nan,2.022401e-08,239505.68499054908,nan,nan,nan,nan,-1.584e-07,239505.96001458168,nan,nan,70762,239506.32401704788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239509.7105126381,239509.7105126381,nan,nan,nan,nan,nan,nan
70786,nan,nan,1.394231e-08,239509.0714861393,nan,nan,nan,nan,-1.49e-07,239509.34536910057,nan,nan,70763,239509.7105126381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239513.09426665306,239513.09426665306,nan,nan,nan,nan,nan,nan
70787,nan,nan,4.106086e-08,239512.4542461872,nan,nan,nan,nan,-1.603e-07,239512.73008608818,nan,nan,70764,239513.09426665306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239516.47611403465,239516.47611403465,nan,nan,nan,nan,nan,nan
70788,nan,nan,1.532122e-09,239515.83708753585,nan,nan,nan,nan,-1.463e-07,239516.11199975014,nan,nan,70765,239516.47611403465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239519.86034607887,239519.86034607887,nan,nan,nan,nan,nan,nan
70789,nan,nan,1.225697e-09,239519.22131958007,nan,nan,nan,nan,-1.537e-07,239519.4962079525,nan,nan,70766,239519.86034607887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239523.24551200867,239523.24551200867,nan,nan,nan,nan,nan,nan
70790,nan,nan,2.252219e-08,239522.6054851055,nan,nan,nan,nan,-1.565e-07,239522.8813202381,nan,nan,70767,239523.2445116043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239526.63089871407,239526.63089871407,nan,nan,nan,nan,nan,nan
70791,nan,nan,4.167371e-08,239525.99187221527,nan,nan,nan,nan,-1.588e-07,239526.2664680481,nan,nan,70768,239526.63089871407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239530.0132768154,239530.0132768154,nan,nan,nan,nan,nan,nan
70792,nan,nan,3.202134e-08,239529.3742503166,nan,nan,nan,nan,-1.616e-07,239529.6491200924,nan,nan,70769,239530.0132768154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239533.3993651867,239533.3993651867,nan,nan,nan,nan,nan,nan
70793,nan,nan,5.316462e-08,239532.7603386879,nan,nan,nan,nan,-1.624e-07,239533.03522324562,nan,nan,70770,239533.3993651867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239536.7820327282,239536.7820327282,nan,nan,nan,nan,nan,nan
70794,nan,nan,1.409552e-08,239536.1430062294,nan,nan,nan,nan,-1.544e-07,239536.41805124283,nan,nan,70771,239536.7820327282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239540.16583895683,239540.16583895683,nan,nan,nan,nan,nan,nan
70795,nan,nan,1.562764e-08,239539.52681245803,nan,nan,nan,nan,-1.528e-07,239539.80139517784,nan,nan,70772,239540.16583895683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239543.54881477356,239543.54881477356,nan,nan,nan,nan,nan,nan
70796,nan,nan,4.718935e-08,239542.9088057518,nan,nan,nan,nan,-1.542e-07,239543.18433332443,nan,nan,70773,239543.5478322506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239546.93264126778,239546.93264126778,nan,nan,nan,nan,nan,nan
70797,nan,nan,4.351226e-08,239546.29258909225,nan,nan,nan,nan,-1.475e-07,239546.56831932068,nan,nan,70774,239546.93161559105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239550.3137960434,239550.3137960434,nan,nan,nan,nan,nan,nan
70798,nan,nan,1.087806e-08,239549.67376961707,nan,nan,nan,nan,-1.577e-07,239549.94964838028,nan,nan,70775,239550.31279611588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239553.69488620758,239553.69488620758,nan,nan,nan,nan,nan,nan
70799,nan,nan,4.228656e-08,239553.05585970878,nan,nan,nan,nan,-1.514e-07,239553.33124256134,nan,nan,70776,239553.69488620758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239557.0800652504,239557.0800652504,nan,nan,nan,nan,nan,nan
70800,nan,nan,5.837384e-08,239556.4410387516,nan,nan,nan,nan,-1.527e-07,239556.716493845,nan,nan,70777,239557.0800652504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239560.46527004242,239560.46527004242,nan,nan,nan,nan,nan,nan
70801,nan,nan,3.76902e-08,239559.82520594596,nan,nan,nan,nan,-1.444e-07,239560.1005885601,nan,nan,70778,239560.46423244476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239563.84783816338,239563.84783816338,nan,nan,nan,nan,nan,nan
70802,nan,nan,3.064243e-08,239563.20781507491,nan,nan,nan,nan,-1.518e-07,239563.48284602165,nan,nan,70779,239563.84684157372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239567.23107862473,239567.23107862473,nan,nan,nan,nan,nan,nan
70803,nan,nan,2.129649e-08,239566.59109606742,nan,nan,nan,nan,-1.496e-07,239566.86643767357,nan,nan,70780,239567.23012256622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239570.61598920822,239570.61598920822,nan,nan,nan,nan,nan,nan
70804,nan,nan,1.700655e-08,239569.9759305954,nan,nan,nan,nan,-1.565e-07,239570.25148129463,nan,nan,70781,239570.6149570942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239574.00037169456,239574.00037169456,nan,nan,nan,nan,nan,nan
70805,nan,nan,8.104924e-08,239573.36030902862,nan,nan,nan,nan,-1.484e-07,239573.6358692646,nan,nan,70782,239573.99933552742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239577.38599658012,239577.38599658012,nan,nan,nan,nan,nan,nan
70806,nan,nan,8.886306e-09,239576.74697008132,nan,nan,nan,nan,-1.526e-07,239577.0218064785,nan,nan,70783,239577.38599658012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239580.77011728287,239580.77011728287,nan,nan,nan,nan,nan,nan
70807,nan,nan,4.749578e-09,239580.1300543785,nan,nan,nan,nan,-1.594e-07,239580.40561699867,nan,nan,70784,239580.7690808773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239584.15608239174,239584.15608239174,nan,nan,nan,nan,nan,nan
70808,nan,nan,2.298183e-09,239583.51705589294,nan,nan,nan,nan,-1.555e-07,239583.79183840752,nan,nan,70785,239584.15608239174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239587.53810739517,239587.53810739517,nan,nan,nan,nan,nan,nan
70809,nan,nan,2.727177e-08,239586.89806284904,nan,nan,nan,nan,-1.658e-07,239587.17390680313,nan,nan,70786,239587.53708934784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239590.92641806602,239590.92641806602,nan,nan,nan,nan,nan,nan
70810,nan,nan,1.516801e-08,239590.28639140129,nan,nan,nan,nan,-1.545e-07,239590.5622370243,nan,nan,70787,239590.9254179001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239594.30786132812,239594.30786132812,nan,nan,nan,nan,nan,nan
70811,nan,nan,4.090764e-08,239593.66883482932,nan,nan,nan,nan,-1.453e-07,239593.94467878342,nan,nan,70788,239594.30786132812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239597.6940381527,239597.6940381527,nan,nan,nan,nan,nan,nan
70812,nan,nan,3.27874e-08,239597.0550116539,nan,nan,nan,nan,-1.477e-07,239597.3298625946,nan,nan,70789,239597.6940381527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239601.0726158619,239601.0726158619,nan,nan,nan,nan,nan,nan
70813,nan,nan,1.501479e-08,239600.4335893631,nan,nan,nan,nan,-1.474e-07,239600.70943331718,nan,nan,70790,239601.0726158619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239604.4582915306,239604.4582915306,nan,nan,nan,nan,nan,nan
70814,nan,nan,6.358305e-08,239603.81826081275,nan,nan,nan,nan,-1.423e-07,239604.09386849403,nan,nan,70791,239604.45728731155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239607.84198069572,239607.84198069572,nan,nan,nan,nan,nan,nan
70815,nan,nan,3.002959e-08,239607.20295419692,nan,nan,nan,nan,-1.493e-07,239607.4780356884,nan,nan,70792,239607.84198069572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239611.22190642357,239611.22190642357,nan,nan,nan,nan,nan,nan
70816,nan,nan,1.685333e-08,239610.58287992477,nan,nan,nan,nan,-1.485e-07,239610.8586947918,nan,nan,70793,239611.22190642357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239614.60657262802,239614.60657262802,nan,nan,nan,nan,nan,nan
70817,nan,nan,1.455516e-08,239613.96754612922,nan,nan,nan,nan,-1.447e-07,239614.24283766747,nan,nan,70794,239614.60657262802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239617.99384713173,239617.99384713173,nan,nan,nan,nan,nan,nan
70818,nan,nan,5.071324e-08,239617.35382022857,nan,nan,nan,nan,-1.538e-07,239617.62815737724,nan,nan,70795,239617.99284672737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239621.3774561882,239621.3774561882,nan,nan,nan,nan,nan,nan
70819,nan,nan,1.930473e-08,239620.7384296894,nan,nan,nan,nan,-1.474e-07,239621.01246523857,nan,nan,70796,239621.3774561882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239624.76024770737,239624.76024770737,nan,nan,nan,nan,nan,nan
70820,nan,nan,3.064243e-10,239624.12122120857,nan,nan,nan,nan,-1.519e-07,239624.3951201439,nan,nan,70797,239624.76024770737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239628.14365243912,239628.14365243912,nan,nan,nan,nan,nan,nan
70821,nan,nan,1.136834e-07,239627.50360240936,nan,nan,nan,nan,-1.518e-07,239627.77853488922,nan,nan,70798,239628.14262890816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239631.52795147896,239631.52795147896,nan,nan,nan,nan,nan,nan
70822,nan,nan,2.604607e-08,239630.88892498016,nan,nan,nan,nan,-1.514e-07,239631.16396045685,nan,nan,70799,239631.52795147896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239634.91258311272,239634.91258311272,nan,nan,nan,nan,nan,nan
70823,nan,nan,6.434911e-09,239634.27256336212,nan,nan,nan,nan,-1.419e-07,239634.54809761047,nan,nan,70800,239634.91158986092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239638.29535865784,239638.29535865784,nan,nan,nan,nan,nan,nan
70824,nan,nan,8.365384e-08,239637.65633215904,nan,nan,nan,nan,-1.521e-07,239637.93112516403,nan,nan,70801,239638.29535865784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239641.67738604546,239641.67738604546,nan,nan,nan,nan,nan,nan
70825,nan,nan,1.838546e-09,239641.03835954666,nan,nan,nan,nan,-1.509e-07,239641.312394619,nan,nan,70802,239641.67738604546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239645.0626423359,239645.0626423359,nan,nan,nan,nan,nan,nan
70826,nan,nan,7.967032e-09,239644.42259230613,nan,nan,nan,nan,-1.466e-07,239644.6974709034,nan,nan,70803,239645.06161880493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239648.44785380363,239648.44785380363,nan,nan,nan,nan,nan,nan
70827,nan,nan,4.15205e-08,239647.80779995918,nan,nan,nan,nan,-1.508e-07,239648.08333683014,nan,nan,70804,239648.44682645798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239651.83041095734,239651.83041095734,nan,nan,nan,nan,nan,nan
