index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54758,nan,nan,0.0001672535,185283.53804864883,nan,nan,nan,nan,-2.28902e-05,185283.81393575668,nan,nan,54739,185284.17805218697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185287.56249141693,185287.56249141693,nan,nan,nan,nan,nan,nan
54759,nan,nan,0.0001672093,185286.92245521545,nan,nan,nan,nan,-2.28938e-05,185287.19803071022,nan,nan,54740,185287.56148171425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185290.94717931747,185290.94717931747,nan,nan,nan,nan,nan,nan
54760,nan,nan,0.000167195,185290.30815281867,nan,nan,nan,nan,-2.28994e-05,185290.5830168724,nan,nan,54741,185290.94717931747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185294.32942700386,185294.32942700386,nan,nan,nan,nan,nan,nan
54761,nan,nan,0.0001672309,185293.68940081596,nan,nan,nan,nan,-2.29014e-05,185293.9644255638,nan,nan,54742,185294.32842731476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185297.7142560482,185297.7142560482,nan,nan,nan,nan,nan,nan
54762,nan,nan,0.0001672565,185297.0752295494,nan,nan,nan,nan,-2.29018e-05,185297.35104107857,nan,nan,54743,185297.7142560482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185301.09868001938,185301.09868001938,nan,nan,nan,nan,nan,nan
54763,nan,nan,0.0001671398,185300.45865383148,nan,nan,nan,nan,-2.28999e-05,185300.7334973812,nan,nan,54744,185301.09768033028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185304.48147678375,185304.48147678375,nan,nan,nan,nan,nan,nan
54764,nan,nan,0.0001671863,185303.8414551258,nan,nan,nan,nan,-2.28888e-05,185304.11693263054,nan,nan,54745,185304.4804816246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185307.86201500893,185307.86201500893,nan,nan,nan,nan,nan,nan
54765,nan,nan,0.0001673045,185307.22298851013,nan,nan,nan,nan,-2.2895e-05,185307.49883460999,nan,nan,54746,185307.86201500893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185311.24178409576,185311.24178409576,nan,nan,nan,nan,nan,nan
54766,nan,nan,0.0001673535,185310.60275759696,nan,nan,nan,nan,-2.28986e-05,185310.8786187172,nan,nan,54747,185311.24178409576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185314.629447937,185314.629447937,nan,nan,nan,nan,nan,nan
54767,nan,nan,0.000167198,185313.98946466445,nan,nan,nan,nan,-2.29043e-05,185314.26512265205,nan,nan,54748,185314.629447937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185318.00998187065,185318.00998187065,nan,nan,nan,nan,nan,nan
54768,nan,nan,0.0001672435,185317.37095537185,nan,nan,nan,nan,-2.29018e-05,185317.64579892159,nan,nan,54749,185318.00998187065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185321.39636039734,185321.39636039734,nan,nan,nan,nan,nan,nan
54769,nan,nan,0.0001672526,185320.75733389854,nan,nan,nan,nan,-2.29067e-05,185321.03136372566,nan,nan,54750,185321.39636039734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185324.77972388268,185324.77972388268,nan,nan,nan,nan,nan,nan
54770,nan,nan,0.0001673849,185324.13972463607,nan,nan,nan,nan,-2.29031e-05,185324.41468381882,nan,nan,54751,185324.77875113487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185328.1632244587,185328.1632244587,nan,nan,nan,nan,nan,nan
54771,nan,nan,0.0001673275,185327.5241979599,nan,nan,nan,nan,-2.29045e-05,185327.79823470116,nan,nan,54752,185328.1632244587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185331.54746460915,185331.54746460915,nan,nan,nan,nan,nan,nan
54772,nan,nan,0.0001673129,185330.90843811035,nan,nan,nan,nan,-2.29019e-05,185331.18247413635,nan,nan,54753,185331.54746460915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185334.93053984642,185334.93053984642,nan,nan,nan,nan,nan,nan
54773,nan,nan,0.0001672959,185334.2904826641,nan,nan,nan,nan,-2.28942e-05,185334.56603193283,nan,nan,54754,185334.9295091629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185338.31508398056,185338.31508398056,nan,nan,nan,nan,nan,nan
54774,nan,nan,0.000167319,185337.67605748176,nan,nan,nan,nan,-2.29055e-05,185337.95110702515,nan,nan,54755,185338.31508398056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185341.69851374626,185341.69851374626,nan,nan,nan,nan,nan,nan
54775,nan,nan,0.0001672129,185341.05846395492,nan,nan,nan,nan,-2.28954e-05,185341.3336405754,nan,nan,54756,185341.69749045372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185345.0832951069,185345.0832951069,nan,nan,nan,nan,nan,nan
54776,nan,nan,0.0001671858,185344.44330587387,nan,nan,nan,nan,-2.2901e-05,185344.71910357475,nan,nan,54757,185345.08233237267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185348.46943855286,185348.46943855286,nan,nan,nan,nan,nan,nan
54777,nan,nan,0.0001671114,185347.83041205406,nan,nan,nan,nan,-2.28897e-05,185348.1052289009,nan,nan,54758,185348.46943855286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185351.85417819023,185351.85417819023,nan,nan,nan,nan,nan,nan
54778,nan,nan,0.0001673378,185351.21515169143,nan,nan,nan,nan,-2.29039e-05,185351.49015307426,nan,nan,54759,185351.85417819023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185355.23670983315,185355.23670983315,nan,nan,nan,nan,nan,nan
54779,nan,nan,0.0001672486,185354.59676804542,nan,nan,nan,nan,-2.29031e-05,185354.8726863861,nan,nan,54760,185355.23579454422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185358.6220343113,185358.6220343113,nan,nan,nan,nan,nan,nan
54780,nan,nan,0.000167319,185357.9830078125,nan,nan,nan,nan,-2.28973e-05,185358.25791215897,nan,nan,54761,185358.6220343113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185362.00605130196,185362.00605130196,nan,nan,nan,nan,nan,nan
54781,nan,nan,0.0001672551,185361.36702480316,nan,nan,nan,nan,-2.29017e-05,185361.6418018341,nan,nan,54762,185362.00605130196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185365.38948607445,185365.38948607445,nan,nan,nan,nan,nan,nan
54782,nan,nan,0.0001673733,185364.75045957565,nan,nan,nan,nan,-2.29046e-05,185365.02510380745,nan,nan,54763,185365.38948607445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185368.7701563835,185368.7701563835,nan,nan,nan,nan,nan,nan
54783,nan,nan,0.0001671777,185368.1311298847,nan,nan,nan,nan,-2.29062e-05,185368.40694522858,nan,nan,54764,185368.7701563835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185372.15755343437,185372.15755343437,nan,nan,nan,nan,nan,nan
54784,nan,nan,0.0001673369,185371.51852693557,nan,nan,nan,nan,-2.29025e-05,185371.79343128204,nan,nan,54765,185372.15755343437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185375.54087543488,185375.54087543488,nan,nan,nan,nan,nan,nan
54785,nan,nan,0.0001672894,185374.90184893608,nan,nan,nan,nan,-2.29023e-05,185375.1765151024,nan,nan,54766,185375.54087543488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185378.92467927933,185378.92467927933,nan,nan,nan,nan,nan,nan
54786,nan,nan,0.0001673101,185378.2846516609,nan,nan,nan,nan,-2.29057e-05,185378.56015372276,nan,nan,54767,185378.92467927933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185382.3077981472,185382.3077981472,nan,nan,nan,nan,nan,nan
54787,nan,nan,0.0001671459,185381.66774096488,nan,nan,nan,nan,-2.29032e-05,185381.94312143326,nan,nan,54768,185382.30676746368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185385.6916501522,185385.6916501522,nan,nan,nan,nan,nan,nan
54788,nan,nan,0.0001672737,185385.05161943435,nan,nan,nan,nan,-2.28849e-05,185385.32718777657,nan,nan,54769,185385.69064593315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185389.07670903206,185389.07670903206,nan,nan,nan,nan,nan,nan
54789,nan,nan,0.0001673185,185388.43668189048,nan,nan,nan,nan,-2.28865e-05,185388.71194028854,nan,nan,54770,185389.07570838928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185392.4596605301,185392.4596605301,nan,nan,nan,nan,nan,nan
54790,nan,nan,0.00016719,185391.8206340313,nan,nan,nan,nan,-2.28897e-05,185392.0949203968,nan,nan,54771,185392.4596605301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185395.84483623505,185395.84483623505,nan,nan,nan,nan,nan,nan
54791,nan,nan,0.000167304,185395.20580973625,nan,nan,nan,nan,-2.29036e-05,185395.48043084145,nan,nan,54772,185395.84483623505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185399.2297885418,185399.2297885418,nan,nan,nan,nan,nan,nan
54792,nan,nan,0.0001673103,185398.590762043,nan,nan,nan,nan,-2.29004e-05,185398.86527633667,nan,nan,54773,185399.2297885418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185402.61244797707,185402.61244797707,nan,nan,nan,nan,nan,nan
54793,nan,nan,0.0001673486,185401.97342147827,nan,nan,nan,nan,-2.29039e-05,185402.2479944229,nan,nan,54774,185402.61244797707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185405.9959652424,185405.9959652424,nan,nan,nan,nan,nan,nan
54794,nan,nan,0.0001674757,185405.3559278488,nan,nan,nan,nan,-2.28943e-05,185405.63137102127,nan,nan,54775,185405.9949543476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185409.38182902336,185409.38182902336,nan,nan,nan,nan,nan,nan
54795,nan,nan,0.0001673711,185408.74180235862,nan,nan,nan,nan,-2.29013e-05,185409.01683855057,nan,nan,54776,185409.38082885742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185412.76652932167,185412.76652932167,nan,nan,nan,nan,nan,nan
54796,nan,nan,0.0001673316,185412.12659158706,nan,nan,nan,nan,-2.28896e-05,185412.40151524544,nan,nan,54777,185412.76561808586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185416.14813399315,185416.14813399315,nan,nan,nan,nan,nan,nan
54797,nan,nan,0.0001672189,185415.50910749435,nan,nan,nan,nan,-2.28928e-05,185415.7839539051,nan,nan,54778,185416.14813399315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185419.53344392776,185419.53344392776,nan,nan,nan,nan,nan,nan
54798,nan,nan,0.000167251,185418.89441742896,nan,nan,nan,nan,-2.28949e-05,185419.1692531109,nan,nan,54779,185419.53344392776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185422.9195508957,185422.9195508957,nan,nan,nan,nan,nan,nan
54799,nan,nan,0.0001672046,185422.2805243969,nan,nan,nan,nan,-2.2899e-05,185422.55540156364,nan,nan,54780,185422.9195508957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185426.3047528267,185426.3047528267,nan,nan,nan,nan,nan,nan
54800,nan,nan,0.0001674606,185425.66469492912,nan,nan,nan,nan,-2.28968e-05,185425.9402704239,nan,nan,54781,185426.30372142792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185429.6829686165,185429.6829686165,nan,nan,nan,nan,nan,nan
54801,nan,nan,0.0001672136,185429.04394211769,nan,nan,nan,nan,-2.28991e-05,185429.31977844238,nan,nan,54782,185429.6829686165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185433.06930589676,185433.06930589676,nan,nan,nan,nan,nan,nan
54802,nan,nan,0.0001673179,185432.43027939796,nan,nan,nan,nan,-2.28982e-05,185432.7051885128,nan,nan,54783,185433.06930589676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185436.4548201561,185436.4548201561,nan,nan,nan,nan,nan,nan
54803,nan,nan,0.0001672094,185435.814781332,nan,nan,nan,nan,-2.28939e-05,185436.09026956558,nan,nan,54784,185436.4538078308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185439.83784747124,185439.83784747124,nan,nan,nan,nan,nan,nan
54804,nan,nan,0.0001672205,185439.19882097244,nan,nan,nan,nan,-2.2907e-05,185439.47341251373,nan,nan,54785,185439.83784747124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185443.22038531303,185443.22038531303,nan,nan,nan,nan,nan,nan
54805,nan,nan,0.0001672777,185442.58135881423,nan,nan,nan,nan,-2.28959e-05,185442.85720157623,nan,nan,54786,185443.22038531303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185446.60593223572,185446.60593223572,nan,nan,nan,nan,nan,nan
54806,nan,nan,0.0001673052,185445.96593894958,nan,nan,nan,nan,-2.28978e-05,185446.24093818665,nan,nan,54787,185446.60496544838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185449.98884868622,185449.98884868622,nan,nan,nan,nan,nan,nan
54807,nan,nan,0.0001673109,185449.34982218742,nan,nan,nan,nan,-2.28907e-05,185449.6256995201,nan,nan,54788,185449.98884868622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185453.3739080429,185453.3739080429,nan,nan,nan,nan,nan,nan
54808,nan,nan,0.0001672912,185452.73388090133,nan,nan,nan,nan,-2.28953e-05,185453.00921535492,nan,nan,54789,185453.37290740013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185456.75732016563,185456.75732016563,nan,nan,nan,nan,nan,nan
54809,nan,nan,0.000167213,185456.11829366683,nan,nan,nan,nan,-2.29009e-05,185456.39316391945,nan,nan,54790,185456.75732016563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185460.1422343254,185460.1422343254,nan,nan,nan,nan,nan,nan
54810,nan,nan,0.0001673434,185459.5032078266,nan,nan,nan,nan,-2.29001e-05,185459.77793717384,nan,nan,54791,185460.1422343254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185463.52698946,185463.52698946,nan,nan,nan,nan,nan,nan
54811,nan,nan,0.0001671154,185462.88696208,nan,nan,nan,nan,-2.2887e-05,185463.1624519825,nan,nan,54792,185463.5259885788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185466.9094903469,185466.9094903469,nan,nan,nan,nan,nan,nan
54812,nan,nan,0.0001672443,185466.2704638481,nan,nan,nan,nan,-2.28931e-05,185466.54544711113,nan,nan,54793,185466.9094903469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185470.29483437538,185470.29483437538,nan,nan,nan,nan,nan,nan
54813,nan,nan,0.0001673349,185469.65478339195,nan,nan,nan,nan,-2.28855e-05,185469.9306256771,nan,nan,54794,185470.29380989075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185473.6796360016,185473.6796360016,nan,nan,nan,nan,nan,nan
54814,nan,nan,0.0001672534,185473.0406095028,nan,nan,nan,nan,-2.28908e-05,185473.31548976898,nan,nan,54795,185473.6796360016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185477.06394696236,185477.06394696236,nan,nan,nan,nan,nan,nan
54815,nan,nan,0.0001672289,185476.42492046356,nan,nan,nan,nan,-2.28991e-05,185476.6989545822,nan,nan,54796,185477.06394696236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185480.44628238678,185480.44628238678,nan,nan,nan,nan,nan,nan
54816,nan,nan,0.0001671857,185479.80725588798,nan,nan,nan,nan,-2.28985e-05,185480.08223319054,nan,nan,54797,185480.44628238678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185483.83117055893,185483.83117055893,nan,nan,nan,nan,nan,nan
54817,nan,nan,0.0001672914,185483.19214406013,nan,nan,nan,nan,-2.28984e-05,185483.46695947647,nan,nan,54798,185483.83117055893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185487.21509099007,185487.21509099007,nan,nan,nan,nan,nan,nan
54818,nan,nan,0.0001672848,185486.57606449127,nan,nan,nan,nan,-2.28948e-05,185486.85109996796,nan,nan,54799,185487.21509099007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185490.5936434269,185490.5936434269,nan,nan,nan,nan,nan,nan
54819,nan,nan,0.0001673622,185489.9546169281,nan,nan,nan,nan,-2.29041e-05,185490.23046183586,nan,nan,54800,185490.5936434269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185493.98190450668,185493.98190450668,nan,nan,nan,nan,nan,nan
54820,nan,nan,0.0001672599,185493.34287800788,nan,nan,nan,nan,-2.28991e-05,185493.61739635468,nan,nan,54801,185493.98190450668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185497.367385149,185497.367385149,nan,nan,nan,nan,nan,nan
54821,nan,nan,0.0001672824,185496.7283586502,nan,nan,nan,nan,-2.29042e-05,185497.0033068657,nan,nan,54802,185497.367385149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185501.05846834183,185501.05846834183,nan,nan,185497.367385149,185501.05846834183,nan,nan
54822,nan,nan,0.0001673693,185500.11339082717,nan,nan,nan,nan,-2.28858e-05,185500.38846111298,nan,nan,54803,185500.75241732597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185504.13561582565,185504.13561582565,nan,nan,nan,nan,nan,nan
54823,nan,nan,0.0001674062,185503.49658932685,nan,nan,nan,nan,-2.28942e-05,185503.77083921432,nan,nan,54804,185504.13561582565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185507.52046966553,185507.52046966553,nan,nan,nan,nan,nan,nan
54824,nan,nan,0.0001673009,185506.88144316673,nan,nan,nan,nan,-2.28949e-05,185507.15628886223,nan,nan,54805,185507.52046966553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185510.90538835526,185510.90538835526,nan,nan,nan,nan,nan,nan
54825,nan,nan,0.0001672755,185510.26536049842,nan,nan,nan,nan,-2.28922e-05,185510.54129695892,nan,nan,54806,185510.90438699722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185514.28883862495,185514.28883862495,nan,nan,nan,nan,nan,nan
54826,nan,nan,0.0001672513,185513.64981212615,nan,nan,nan,nan,-2.28964e-05,185513.9243297577,nan,nan,54807,185514.28883862495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185517.67160320282,185517.67160320282,nan,nan,nan,nan,nan,nan
54827,nan,nan,0.0001672766,185517.03257670402,nan,nan,nan,nan,-2.29003e-05,185517.30742001534,nan,nan,54808,185517.67160320282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185521.05663323402,185521.05663323402,nan,nan,nan,nan,nan,nan
54828,nan,nan,0.0001672798,185520.41760673522,nan,nan,nan,nan,-2.29027e-05,185520.69245171547,nan,nan,54809,185521.05663323402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185524.4406056404,185524.4406056404,nan,nan,nan,nan,nan,nan
54829,nan,nan,0.000167189,185523.80071439742,nan,nan,nan,nan,-2.29061e-05,185524.0764529705,nan,nan,54810,185524.4406056404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185527.8227455616,185527.8227455616,nan,nan,nan,nan,nan,nan
54830,nan,nan,0.0001673358,185527.1837190628,nan,nan,nan,nan,-2.28925e-05,185527.45875358582,nan,nan,54811,185527.8227455616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185531.2081439495,185531.2081439495,nan,nan,nan,nan,nan,nan
54831,nan,nan,0.0001673581,185530.56808629035,nan,nan,nan,nan,-2.28836e-05,185530.843126297,nan,nan,54812,185531.20711278915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185534.59407496452,185534.59407496452,nan,nan,nan,nan,nan,nan
54832,nan,nan,0.0001672525,185533.954063797,nan,nan,nan,nan,-2.29005e-05,185534.2290816307,nan,nan,54813,185534.5930902958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185537.97904992104,185537.97904992104,nan,nan,nan,nan,nan,nan
54833,nan,nan,0.0001672098,185537.34002342224,nan,nan,nan,nan,-2.28964e-05,185537.61470794678,nan,nan,54814,185537.97904992104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185541.36320710182,185541.36320710182,nan,nan,nan,nan,nan,nan
54834,nan,nan,0.0001673083,185540.7231818676,nan,nan,nan,nan,-2.2892e-05,185540.9983935356,nan,nan,54815,185541.3622083664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185544.7477300167,185544.7477300167,nan,nan,nan,nan,nan,nan
54835,nan,nan,0.000167298,185544.1087035179,nan,nan,nan,nan,-2.28961e-05,185544.38361239433,nan,nan,54816,185544.7477300167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185548.1271557808,185548.1271557808,nan,nan,nan,nan,nan,nan
54836,nan,nan,0.0001673573,185547.488129282,nan,nan,nan,nan,-2.29004e-05,185547.76400375366,nan,nan,54817,185548.1271557808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185551.50829935074,185551.50829935074,nan,nan,nan,nan,nan,nan
54837,nan,nan,0.0001672675,185550.86927285194,nan,nan,nan,nan,-2.28893e-05,185551.1451177597,nan,nan,54818,185551.50829935074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185554.89479708672,185554.89479708672,nan,nan,nan,nan,nan,nan
54838,nan,nan,0.0001671423,185554.25577058792,nan,nan,nan,nan,-2.28924e-05,185554.53057789803,nan,nan,54819,185554.89479708672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185558.2789747715,185558.2789747715,nan,nan,nan,nan,nan,nan
54839,nan,nan,0.0001671636,185557.6399482727,nan,nan,nan,nan,-2.28875e-05,185557.9145410061,nan,nan,54820,185558.2789747715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185561.66268253326,185561.66268253326,nan,nan,nan,nan,nan,nan
54840,nan,nan,0.0001672505,185561.02365603446,nan,nan,nan,nan,-2.28963e-05,185561.29855060577,nan,nan,54821,185561.66268253326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185565.04678463936,185565.04678463936,nan,nan,nan,nan,nan,nan
54841,nan,nan,0.0001671449,185564.40775814056,nan,nan,nan,nan,-2.28975e-05,185564.68262696266,nan,nan,54822,185565.04678463936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185568.43189764023,185568.43189764023,nan,nan,nan,nan,nan,nan
54842,nan,nan,0.0001672254,185567.79287114143,nan,nan,nan,nan,-2.28952e-05,185568.06764030457,nan,nan,54823,185568.43189764023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185571.8139693737,185571.8139693737,nan,nan,nan,nan,nan,nan
54843,nan,nan,0.0001671666,185571.1749428749,nan,nan,nan,nan,-2.2894e-05,185571.44949412346,nan,nan,54824,185571.8139693737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185575.19555711746,185575.19555711746,nan,nan,nan,nan,nan,nan
54844,nan,nan,0.0001673959,185574.55653061866,nan,nan,nan,nan,-2.28823e-05,185574.8323469162,nan,nan,54825,185575.19555711746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185578.58088946342,185578.58088946342,nan,nan,nan,nan,nan,nan
54845,nan,nan,0.0001673311,185577.94186296462,nan,nan,nan,nan,-2.28954e-05,185578.2166852951,nan,nan,54826,185578.58088946342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185581.96618127823,185581.96618127823,nan,nan,nan,nan,nan,nan
54846,nan,nan,0.000167334,185581.32715477943,nan,nan,nan,nan,-2.28956e-05,185581.6011338234,nan,nan,54827,185581.96618127823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185585.3498632908,185585.3498632908,nan,nan,nan,nan,nan,nan
54847,nan,nan,0.0001673037,185584.710836792,nan,nan,nan,nan,-2.2891e-05,185584.9846725464,nan,nan,54828,185585.3498632908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185588.73477339745,185588.73477339745,nan,nan,nan,nan,nan,nan
54848,nan,nan,0.0001672869,185588.09574689865,nan,nan,nan,nan,-2.28999e-05,185588.37064528465,nan,nan,54829,185588.73477339745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185592.11973452568,185592.11973452568,nan,nan,nan,nan,nan,nan
54849,nan,nan,0.0001674501,185591.48070802688,nan,nan,nan,nan,-2.29006e-05,185591.75553441048,nan,nan,54830,185592.11973452568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185595.50392770767,185595.50392770767,nan,nan,nan,nan,nan,nan
54850,nan,nan,0.0001672632,185594.86490120887,nan,nan,nan,nan,-2.2897e-05,185595.13893699646,nan,nan,54831,185595.50392770767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185598.88787317276,185598.88787317276,nan,nan,nan,nan,nan,nan
54851,nan,nan,0.0001672923,185598.24884667396,nan,nan,nan,nan,-2.2895e-05,185598.5234966278,nan,nan,54832,185598.88787317276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185602.27022886276,185602.27022886276,nan,nan,nan,nan,nan,nan
54852,nan,nan,0.0001673846,185601.63120236396,nan,nan,nan,nan,-2.28921e-05,185601.90640306473,nan,nan,54833,185602.27022886276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185605.6565902233,185605.6565902233,nan,nan,nan,nan,nan,nan
54853,nan,nan,0.0001672701,185605.0175637245,nan,nan,nan,nan,-2.28943e-05,185605.29276800156,nan,nan,54834,185605.6565902233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185609.03702831268,185609.03702831268,nan,nan,nan,nan,nan,nan
54854,nan,nan,0.0001672307,185608.39700212478,nan,nan,nan,nan,-2.29032e-05,185608.67284727097,nan,nan,54835,185609.03602862358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185612.42292571068,185612.42292571068,nan,nan,nan,nan,nan,nan
