index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4750,nan,nan,4.56573e-08,16095.354172372818,nan,nan,nan,nan,-1.733e-07,16095.628937721252,nan,nan,4748,16095.993198871613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16095.993198871613,16095.993198871613,nan,nan,nan,nan,nan,nan
4751,nan,nan,3.064247e-08,16098.737287425995,nan,nan,nan,nan,-1.69e-07,16099.012276649475,nan,nan,4749,16099.37631392479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16099.37631392479,16099.37631392479,nan,nan,nan,nan,nan,nan
4752,nan,nan,2.956998e-08,16102.121817970276,nan,nan,nan,nan,-1.682e-07,16102.397496700287,nan,nan,4750,16102.761857748032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16102.761857748032,16102.761857748032,nan,nan,nan,nan,nan,nan
4753,nan,nan,4.994723e-08,16105.50407924652,nan,nan,nan,nan,-1.766e-07,16105.779925584793,nan,nan,4751,16106.143105745316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16106.143105745316,16106.143105745316,nan,nan,nan,nan,nan,nan
4754,nan,nan,2.788465e-08,16108.887502336502,nan,nan,nan,nan,-1.734e-07,16109.163336992264,nan,nan,4752,16109.526528835297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16109.527541399002,16109.527541399002,nan,nan,nan,nan,nan,nan
4755,nan,nan,4.872154e-08,16112.271787309646,nan,nan,nan,nan,-1.727e-07,16112.547166347504,nan,nan,4753,16112.910813808441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16112.911828041077,16112.911828041077,nan,nan,nan,nan,nan,nan
4756,nan,nan,3.324708e-08,16115.658975982666,nan,nan,nan,nan,-1.734e-07,16115.933522701263,nan,nan,4754,16116.29800248146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16116.29800248146,16116.29800248146,nan,nan,nan,nan,nan,nan
4757,nan,nan,6.404277e-08,16119.040110015869,nan,nan,nan,nan,-1.771e-07,16119.315395355225,nan,nan,4755,16119.679136514664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16119.679136514664,16119.679136514664,nan,nan,nan,nan,nan,nan
4758,nan,nan,3.21746e-08,16122.424595737457,nan,nan,nan,nan,-1.734e-07,16122.69937491417,nan,nan,4756,16123.063622236252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16123.063622236252,16123.063622236252,nan,nan,nan,nan,nan,nan
4759,nan,nan,4.182697e-08,16125.807331466674,nan,nan,nan,nan,-1.776e-07,16126.082069635391,nan,nan,4757,16126.44635796547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16126.44635796547,16126.44635796547,nan,nan,nan,nan,nan,nan
4760,nan,nan,6.128494e-10,16129.192053937912,nan,nan,nan,nan,-1.769e-07,16129.46720123291,nan,nan,4758,16129.831080436707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16129.832081794739,16129.832081794739,nan,nan,nan,nan,nan,nan
4761,nan,nan,2.742501e-08,16132.576634073257,nan,nan,nan,nan,-1.841e-07,16132.85145664215,nan,nan,4759,16133.215660572052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16133.215660572052,16133.215660572052,nan,nan,nan,nan,nan,nan
4762,nan,nan,1.884512e-08,16135.956377887725,nan,nan,nan,nan,-1.868e-07,16136.232230424881,nan,nan,4760,16136.59540438652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16136.59540438652,16136.59540438652,nan,nan,nan,nan,nan,nan
4763,nan,nan,6.005924e-08,16139.342014932632,nan,nan,nan,nan,-1.739e-07,16139.617506980896,nan,nan,4761,16139.981041431427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16139.982042074203,16139.982042074203,nan,nan,nan,nan,nan,nan
4764,nan,nan,5.117294e-08,16142.725776815414,nan,nan,nan,nan,-1.809e-07,16142.999814271927,nan,nan,4762,16143.364803314209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16143.364803314209,16143.364803314209,nan,nan,nan,nan,nan,nan
4765,nan,nan,1.991761e-09,16146.1096889019,nan,nan,nan,nan,-1.883e-07,16146.384648323059,nan,nan,4763,16146.748715400696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16146.748715400696,16146.748715400696,nan,nan,nan,nan,nan,nan
4766,nan,nan,7.660618e-10,16149.49356212616,nan,nan,nan,nan,-1.858e-07,16149.768462896347,nan,nan,4764,16150.132588624954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16150.132588624954,16150.132588624954,nan,nan,nan,nan,nan,nan
4767,nan,nan,2.911035e-08,16152.878809833526,nan,nan,nan,nan,-1.802e-07,16153.153444766998,nan,nan,4765,16153.517836332321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16153.517836332321,16153.517836332321,nan,nan,nan,nan,nan,nan
4768,nan,nan,3.401314e-08,16156.262157583236,nan,nan,nan,nan,-1.793e-07,16156.537386894226,nan,nan,4766,16156.901184082031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16156.9021859169,16156.9021859169,nan,nan,nan,nan,nan,nan
4769,nan,nan,7.200981e-09,16159.645070934295,nan,nan,nan,nan,-1.866e-07,16159.920099973679,nan,nan,4767,16160.28409743309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16160.28409743309,16160.28409743309,nan,nan,nan,nan,nan,nan
4770,nan,nan,8.886317e-09,16163.030261659622,nan,nan,nan,nan,-1.776e-07,16163.305423259735,nan,nan,4768,16163.669288158417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16163.670332193375,16163.670332193375,nan,nan,nan,nan,nan,nan
4771,nan,nan,2.865072e-08,16166.410563611984,nan,nan,nan,nan,-1.915e-07,16166.686393022537,nan,nan,4769,16167.049590110779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16167.049590110779,16167.049590110779,nan,nan,nan,nan,nan,nan
4772,nan,nan,5.515645e-09,16169.797132635116,nan,nan,nan,nan,-1.851e-07,16170.072643518448,nan,nan,4770,16170.436159133911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16170.437156915665,16170.437156915665,nan,nan,nan,nan,nan,nan
4773,nan,nan,3.983521e-08,16173.18026509285,nan,nan,nan,nan,-1.823e-07,16173.455104589462,nan,nan,4771,16173.819291591644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16173.82028746605,16173.82028746605,nan,nan,nan,nan,nan,nan
4774,nan,nan,3.554527e-08,16176.564304494857,nan,nan,nan,nan,-1.776e-07,16176.839506864548,nan,nan,4772,16177.203330993652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16177.204303979874,16177.204303979874,nan,nan,nan,nan,nan,nan
4775,nan,nan,2.175616e-08,16179.949726963043,nan,nan,nan,nan,-1.799e-07,16180.224561452866,nan,nan,4773,16180.588753461838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16180.588753461838,16180.588753461838,nan,nan,nan,nan,nan,nan
4776,nan,nan,3.447278e-08,16183.333525800705,nan,nan,nan,nan,-1.837e-07,16183.608729839325,nan,nan,4774,16183.9725522995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16183.9725522995,16183.9725522995,nan,nan,nan,nan,nan,nan
4777,nan,nan,2.512683e-08,16186.716224098205,nan,nan,nan,nan,-1.728e-07,16186.991457223892,nan,nan,4775,16187.355250597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16187.356249809265,16187.356249809265,nan,nan,nan,nan,nan,nan
4778,nan,nan,2.711859e-08,16190.101467752456,nan,nan,nan,nan,-1.873e-07,16190.376111984253,nan,nan,4776,16190.740494251251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16190.740494251251,16190.740494251251,nan,nan,nan,nan,nan,nan
4779,nan,nan,2.466719e-08,16193.485300207138,nan,nan,nan,nan,-1.817e-07,16193.760084152222,nan,nan,4777,16194.124326705933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16194.124326705933,16194.124326705933,nan,nan,nan,nan,nan,nan
4780,nan,nan,2.053046e-08,16196.868866586685,nan,nan,nan,nan,-1.715e-07,16197.143673658371,nan,nan,4778,16197.50789308548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16197.50789308548,16197.50789308548,nan,nan,nan,nan,nan,nan
4781,nan,nan,3.585169e-08,16200.252234840393,nan,nan,nan,nan,-1.832e-07,16200.527616977692,nan,nan,4779,16200.891261339188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16200.892288923264,16200.892288923264,nan,nan,nan,nan,nan,nan
4782,nan,nan,2.757822e-08,16203.636901044845,nan,nan,nan,nan,-1.859e-07,16203.91168999672,nan,nan,4780,16204.27592754364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16204.27592754364,16204.27592754364,nan,nan,nan,nan,nan,nan
4783,nan,nan,1.670015e-08,16207.020406389236,nan,nan,nan,nan,-1.882e-07,16207.2954351902,nan,nan,4781,16207.659432888031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16207.660418510437,16207.660418510437,nan,nan,nan,nan,nan,nan
4784,nan,nan,8.426681e-09,16210.402645492553,nan,nan,nan,nan,-1.781e-07,16210.67863869667,nan,nan,4782,16211.041671991348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16211.04269528389,16211.04269528389,nan,nan,nan,nan,nan,nan
4785,nan,nan,1.087808e-08,16213.789248371124,nan,nan,nan,nan,-1.736e-07,16214.064790010452,nan,nan,4783,16214.428274869919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16214.429307460785,16214.429307460785,nan,nan,nan,nan,nan,nan
4786,nan,nan,1.210378e-08,16217.173149728775,nan,nan,nan,nan,-1.8e-07,16217.447954177856,nan,nan,4784,16217.81217622757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16217.813159704208,16217.813159704208,nan,nan,nan,nan,nan,nan
4787,nan,nan,1.547445e-08,16220.556876802444,nan,nan,nan,nan,-1.757e-07,16220.831641435623,nan,nan,4785,16221.195903301239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16221.195903301239,16221.195903301239,nan,nan,nan,nan,nan,nan
4788,nan,nan,2.757822e-09,16223.940330410003,nan,nan,nan,nan,-1.794e-07,16224.214819669724,nan,nan,4786,16224.579356908798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16224.579356908798,16224.579356908798,nan,nan,nan,nan,nan,nan
4789,nan,nan,5.239863e-08,16227.320761823654,nan,nan,nan,nan,-1.791e-07,16227.596599340439,nan,nan,4787,16227.959788322449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16227.959788322449,16227.959788322449,nan,nan,nan,nan,nan,nan
4790,nan,nan,8.273467e-09,16230.705916309356,nan,nan,nan,nan,-1.844e-07,16230.981761455536,nan,nan,4788,16231.344942808151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16231.34597826004,16231.34597826004,nan,nan,nan,nan,nan,nan
4791,nan,nan,5.883353e-08,16234.091718101501,nan,nan,nan,nan,-1.751e-07,16234.366425514221,nan,nan,4789,16234.730744600296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16234.730744600296,16234.730744600296,nan,nan,nan,nan,nan,nan
4792,nan,nan,1.440196e-08,16237.474847221374,nan,nan,nan,nan,-1.706e-07,16237.74969124794,nan,nan,4790,16238.113873720169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16238.113873720169,16238.113873720169,nan,nan,nan,nan,nan,nan
4793,nan,nan,2.037724e-08,16240.858477735519,nan,nan,nan,nan,-1.753e-07,16241.134235143661,nan,nan,4791,16241.497504234314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16241.498415470123,16241.498415470123,nan,nan,nan,nan,nan,nan
4794,nan,nan,8.273467e-09,16244.244537496566,nan,nan,nan,nan,-1.733e-07,16244.519183635712,nan,nan,4792,16244.883563995361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16244.883563995361,16244.883563995361,nan,nan,nan,nan,nan,nan
4795,nan,nan,4.136734e-09,16247.627594852447,nan,nan,nan,nan,-1.729e-07,16247.902404546738,nan,nan,4793,16248.266621351242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16248.266621351242,16248.266621351242,nan,nan,nan,nan,nan,nan
4796,nan,nan,5.485004e-08,16251.012206220626,nan,nan,nan,nan,-1.758e-07,16251.287809848785,nan,nan,4794,16251.651232719421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16251.652263402939,16251.652263402939,nan,nan,nan,nan,nan,nan
4797,nan,nan,7.844472e-08,16254.39698638916,nan,nan,nan,nan,-1.766e-07,16254.67180776596,nan,nan,4795,16255.036012887955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16255.036012887955,16255.036012887955,nan,nan,nan,nan,nan,nan
4798,nan,nan,2.206258e-08,16257.779990816116,nan,nan,nan,nan,-1.789e-07,16258.05463218689,nan,nan,4796,16258.41901731491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16258.41901731491,16258.41901731491,nan,nan,nan,nan,nan,nan
4799,nan,nan,5.515643e-09,16261.164032363891,nan,nan,nan,nan,-1.621e-07,16261.438923597336,nan,nan,4797,16261.803058862686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16261.803058862686,16261.803058862686,nan,nan,16261.803058862686,16265.48358297348,nan,nan
4800,nan,nan,3.615812e-08,16264.547365808487,nan,nan,nan,nan,-1.599e-07,16264.823209047318,nan,nan,4798,16265.186392307281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16265.48358297348,16265.48358297348,nan,nan,nan,nan,nan,nan
4801,nan,nan,3.47792e-08,16267.932599925995,nan,nan,nan,nan,-1.714e-07,16268.207624197006,nan,nan,4799,16268.57162642479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16268.57162642479,16268.57162642479,nan,nan,nan,nan,nan,nan
4802,nan,nan,7.967042e-09,16271.3165391922,nan,nan,nan,nan,-1.666e-07,16271.591591119766,nan,nan,4800,16271.955565690994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16271.955565690994,16271.955565690994,nan,nan,nan,nan,nan,nan
4803,nan,nan,4.627013e-08,16274.702144289016,nan,nan,nan,nan,-1.676e-07,16274.976109743118,nan,nan,4801,16275.341170787811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16275.341170787811,16275.341170787811,nan,nan,nan,nan,nan,nan
4804,nan,nan,9.31531e-08,16278.085133218765,nan,nan,nan,nan,-1.638e-07,16278.360003709793,nan,nan,4802,16278.72415971756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16278.72415971756,16278.72415971756,nan,nan,nan,nan,nan,nan
4805,nan,nan,7.660618e-10,16281.470785045623,nan,nan,nan,nan,-1.741e-07,16281.74571967125,nan,nan,4803,16282.109811544418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16282.109811544418,16282.109811544418,nan,nan,nan,nan,nan,nan
4806,nan,nan,1.624051e-08,16284.85048880577,nan,nan,nan,nan,-1.821e-07,16285.126368999481,nan,nan,4804,16285.489515304565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16285.489515304565,16285.489515304565,nan,nan,nan,nan,nan,nan
4807,nan,nan,3.416636e-08,16288.23399772644,nan,nan,nan,nan,-1.695e-07,16288.508841753006,nan,nan,4805,16288.873024225235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16288.873024225235,16288.873024225235,nan,nan,nan,nan,nan,nan
4808,nan,nan,2.819107e-08,16291.61865439415,nan,nan,nan,nan,-1.681e-07,16291.893509864807,nan,nan,4806,16292.257680892944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16292.257680892944,16292.257680892944,nan,nan,nan,nan,nan,nan
4809,nan,nan,4.535086e-08,16295.002276325225,nan,nan,nan,nan,-1.705e-07,16295.277897119522,nan,nan,4807,16295.64130282402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16295.642302274704,16295.642302274704,nan,nan,nan,nan,nan,nan
4810,nan,nan,2.512682e-08,16298.385969543457,nan,nan,nan,nan,-1.76e-07,16298.660821914673,nan,nan,4808,16299.024996042252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16299.024996042252,16299.024996042252,nan,nan,nan,nan,nan,nan
4811,nan,nan,1.455517e-08,16301.770765209198,nan,nan,nan,nan,-1.605e-07,16302.04587340355,nan,nan,4809,16302.409791707993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16302.409791707993,16302.409791707993,nan,nan,nan,nan,nan,nan
4812,nan,nan,6.741344e-09,16305.154880189895,nan,nan,nan,nan,-1.705e-07,16305.429874420166,nan,nan,4810,16305.79390668869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16305.79390668869,16305.79390668869,nan,nan,nan,nan,nan,nan
4813,nan,nan,4.458481e-08,16308.538501644134,nan,nan,nan,nan,-1.697e-07,16308.813857793808,nan,nan,4811,16309.177528142929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16309.177528142929,16309.177528142929,nan,nan,nan,nan,nan,nan
4814,nan,nan,2.98764e-08,16311.923763895034,nan,nan,nan,nan,-1.683e-07,16312.19849896431,nan,nan,4812,16312.56279039383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16312.56279039383,16312.56279039383,nan,nan,nan,nan,nan,nan
4815,nan,nan,8.426678e-09,16315.309824609756,nan,nan,nan,nan,-1.687e-07,16315.584520816803,nan,nan,4813,16315.948851108551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16315.948851108551,16315.948851108551,nan,nan,nan,nan,nan,nan
4816,nan,nan,5.20922e-09,16318.693934822082,nan,nan,nan,nan,-1.765e-07,16318.969029426575,nan,nan,4814,16319.332961320877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16319.332961320877,16319.332961320877,nan,nan,nan,nan,nan,nan
4817,nan,nan,1.394232e-08,16322.076722288131,nan,nan,nan,nan,-1.819e-07,16322.352567195892,nan,nan,4815,16322.715748786926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16322.716750621796,16322.716750621796,nan,nan,nan,nan,nan,nan
4818,nan,nan,5.377752e-08,16325.461089754104,nan,nan,nan,nan,-1.688e-07,16325.736842632294,nan,nan,4816,16326.1001162529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16326.101123809814,16326.101123809814,nan,nan,nan,nan,nan,nan
4819,nan,nan,4.274624e-08,16328.846388483047,nan,nan,nan,nan,-1.762e-07,16329.121423244476,nan,nan,4817,16329.485414981842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16329.485414981842,16329.485414981842,nan,nan,nan,nan,nan,nan
4820,nan,nan,6.251064e-08,16332.22852768898,nan,nan,nan,nan,-1.789e-07,16332.503486394882,nan,nan,4818,16332.867554187775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16332.867554187775,16332.867554187775,nan,nan,nan,nan,nan,nan
4821,nan,nan,1.562766e-08,16335.60865726471,nan,nan,nan,nan,-1.78e-07,16335.884530544281,nan,nan,4819,16336.247683763504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16336.247683763504,16336.247683763504,nan,nan,nan,nan,nan,nan
4822,nan,nan,4.458479e-08,16338.992920303344,nan,nan,nan,nan,-1.769e-07,16339.268406629562,nan,nan,4820,16339.63194680214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16339.63194680214,16339.63194680214,nan,nan,nan,nan,nan,nan
4823,nan,nan,4.902795e-09,16342.377813243866,nan,nan,nan,nan,-1.76e-07,16342.65277171135,nan,nan,4821,16343.01683974266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16343.01683974266,16343.01683974266,nan,nan,nan,nan,nan,nan
4824,nan,nan,2.053045e-08,16345.757419013977,nan,nan,nan,nan,-1.725e-07,16346.033247470856,nan,nan,4822,16346.396445512772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16346.396445512772,16346.396445512772,nan,nan,nan,nan,nan,nan
4825,nan,nan,2.589289e-08,16349.142406129837,nan,nan,nan,nan,-1.817e-07,16349.417405605316,nan,nan,4823,16349.782393932343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16349.782393932343,16349.782393932343,nan,nan,nan,nan,nan,nan
4826,nan,nan,1.24102e-08,16352.526684427261,nan,nan,nan,nan,-1.83e-07,16352.801727056503,nan,nan,4824,16353.165710926056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16353.165710926056,16353.165710926056,nan,nan,nan,nan,nan,nan
4827,nan,nan,3.140853e-08,16355.90962471962,nan,nan,nan,nan,-1.718e-07,16356.184637784958,nan,nan,4825,16356.548651218414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16356.5496301651,16356.5496301651,nan,nan,nan,nan,nan,nan
4828,nan,nan,8.886317e-09,16359.293441677093,nan,nan,nan,nan,-1.728e-07,16359.567476034164,nan,nan,4826,16359.932468175888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16359.932468175888,16359.932468175888,nan,nan,nan,nan,nan,nan
4829,nan,nan,4.044806e-08,16362.677420520782,nan,nan,nan,nan,-1.846e-07,16362.953234434128,nan,nan,4827,16363.316447019577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16363.316447019577,16363.316447019577,nan,nan,nan,nan,nan,nan
4830,nan,nan,8.42668e-09,16366.062408351898,nan,nan,nan,nan,-1.85e-07,16366.337252140045,nan,nan,4828,16366.701434850693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16366.702470302582,16366.702470302582,nan,nan,nan,nan,nan,nan
4831,nan,nan,2.206258e-08,16369.445845508575,nan,nan,nan,nan,-1.825e-07,16369.720366477966,nan,nan,4829,16370.08487200737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16370.08487200737,16370.08487200737,nan,nan,nan,nan,nan,nan
4832,nan,nan,3.309387e-08,16372.828685188293,nan,nan,nan,nan,-1.661e-07,16373.103723526001,nan,nan,4830,16373.467711687088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16373.467711687088,16373.467711687088,nan,nan,nan,nan,nan,nan
4833,nan,nan,2.650574e-08,16376.214141511917,nan,nan,nan,nan,-1.659e-07,16376.488965272903,nan,nan,4831,16376.853168010712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16376.853168010712,16376.853168010712,nan,nan,nan,nan,nan,nan
4834,nan,nan,3.064247e-10,16379.598215007782,nan,nan,nan,nan,-1.766e-07,16379.872448444366,nan,nan,4832,16380.237241506577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16380.237241506577,16380.237241506577,nan,nan,nan,nan,nan,nan
4835,nan,nan,6.128493e-08,16382.981397771835,nan,nan,nan,nan,-1.616e-07,16383.255687713623,nan,nan,4833,16383.62042427063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16383.62042427063,16383.62042427063,nan,nan,nan,nan,nan,nan
4836,nan,nan,4.596371e-09,16386.3629881382,nan,nan,nan,nan,-1.714e-07,16386.637897014618,nan,nan,4834,16387.002014636993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16387.002014636993,16387.002014636993,nan,nan,nan,nan,nan,nan
4837,nan,nan,2.022403e-08,16389.74832906723,nan,nan,nan,nan,-1.692e-07,16390.02326273918,nan,nan,4835,16390.387355566025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16390.387355566025,16390.387355566025,nan,nan,nan,nan,nan,nan
4838,nan,nan,3.033605e-08,16393.130490446092,nan,nan,nan,nan,-1.747e-07,16393.405972480774,nan,nan,4836,16393.769516944885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16393.770517349243,16393.770517349243,nan,nan,nan,nan,nan,nan
4839,nan,nan,2.144973e-09,16396.514077329637,nan,nan,nan,nan,-1.765e-07,16396.788907527924,nan,nan,4837,16397.15310382843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16397.15310382843,16397.15310382843,nan,nan,nan,nan,nan,nan
4840,nan,nan,1.103129e-08,16399.898560190202,nan,nan,nan,nan,-1.645e-07,16400.1730594635,nan,nan,4838,16400.537586688995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16400.537586688995,16400.537586688995,nan,nan,nan,nan,nan,nan
4841,nan,nan,7.507405e-09,16403.283034944536,nan,nan,nan,nan,-1.732e-07,16403.557913541794,nan,nan,4839,16403.92206144333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16403.92206144333,16403.92206144333,nan,nan,nan,nan,nan,nan
4842,nan,nan,2.206258e-08,16406.66117897034,nan,nan,nan,nan,-1.639e-07,16406.938016414642,nan,nan,4840,16407.30020546913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16407.3012008667,16407.3012008667,nan,nan,nan,nan,nan,nan
4843,nan,nan,2.267543e-08,16410.049548053743,nan,nan,nan,nan,-1.549e-07,16410.324011325836,nan,nan,4841,16410.688574552536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16410.689588069916,16410.689588069916,nan,nan,nan,nan,nan,nan
4844,nan,nan,2.436076e-08,16413.433321142198,nan,nan,nan,nan,-1.744e-07,16413.708164930344,nan,nan,4842,16414.07234764099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16414.07234764099,16414.07234764099,nan,nan,nan,nan,nan,nan
4845,nan,nan,1.593408e-08,16416.8154086113,nan,nan,nan,nan,-1.688e-07,16417.09091901779,nan,nan,4843,16417.454435110092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16417.455434799194,16417.455434799194,nan,nan,nan,nan,nan,nan
4846,nan,nan,2.206258e-08,16420.199908161165,nan,nan,nan,nan,-1.664e-07,16420.47494673729,nan,nan,4844,16420.838934659958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16420.838934659958,16420.838934659958,nan,nan,nan,nan,nan,nan
