index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30786,nan,nan,0.0007306501,104187.29833140373,nan,nan,nan,nan,-9.05302e-05,104187.57420945168,nan,nan,30775,104187.93735790253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104191.32314920425,104191.32314920425,nan,nan,nan,nan,nan,nan
30787,nan,nan,0.0007305812,104190.68312206268,nan,nan,nan,nan,-9.05371e-05,104190.95855045319,nan,nan,30776,104191.32214856148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104194.99046564102,104194.99046564102,nan,nan,104191.32314920425,104194.99046564102,nan,nan
30788,nan,nan,0.0007305569,104194.06516184806,nan,nan,nan,nan,-9.05348e-05,104194.33999609947,nan,nan,30777,104194.70418834686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104198.0880651474,104198.0880651474,nan,nan,nan,nan,nan,nan
30789,nan,nan,0.00073054,104197.4490386486,nan,nan,nan,nan,-9.05319e-05,104197.72460246086,nan,nan,30778,104198.0880651474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104201.47315382957,104201.47315382957,nan,nan,nan,nan,nan,nan
30790,nan,nan,0.0007305899,104200.833126688,nan,nan,nan,nan,-9.0527e-05,104201.1085305214,nan,nan,30779,104201.4721531868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104204.85739207268,104204.85739207268,nan,nan,nan,nan,nan,nan
30791,nan,nan,0.0007305345,104204.21736373901,nan,nan,nan,nan,-9.05367e-05,104204.4928457737,nan,nan,30780,104204.85639023781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104208.24089360237,104208.24089360237,nan,nan,nan,nan,nan,nan
30792,nan,nan,0.0007305537,104207.60186710357,nan,nan,nan,nan,-9.05345e-05,104207.87680053711,nan,nan,30781,104208.24089360237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104211.62415003777,104211.62415003777,nan,nan,nan,nan,nan,nan
30793,nan,nan,0.0007306943,104210.98412241935,nan,nan,nan,nan,-9.0539e-05,104211.25912499428,nan,nan,30782,104211.62314891815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104215.00896286964,104215.00896286964,nan,nan,nan,nan,nan,nan
30794,nan,nan,0.0007304748,104214.36993637084,nan,nan,nan,nan,-9.05314e-05,104214.64473485947,nan,nan,30783,104215.00896286964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104218.39193916321,104218.39193916321,nan,nan,nan,nan,nan,nan
30795,nan,nan,0.000730469,104217.75189890861,nan,nan,nan,nan,-9.05417e-05,104218.02770853043,nan,nan,30784,104218.39092540741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104221.77699422836,104221.77699422836,nan,nan,nan,nan,nan,nan
30796,nan,nan,0.0007306688,104221.13796772956,nan,nan,nan,nan,-9.05345e-05,104221.41275238991,nan,nan,30785,104221.77699422836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104225.16110873222,104225.16110873222,nan,nan,nan,nan,nan,nan
30797,nan,nan,0.0007304901,104224.52107110023,nan,nan,nan,nan,-9.05278e-05,104224.7968943119,nan,nan,30786,104225.16009759903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104228.54451680183,104228.54451680183,nan,nan,nan,nan,nan,nan
30798,nan,nan,0.0007304897,104227.90449562072,nan,nan,nan,nan,-9.05314e-05,104228.17977333069,nan,nan,30787,104228.54352211952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104231.92700004578,104231.92700004578,nan,nan,nan,nan,nan,nan
30799,nan,nan,0.0007305635,104231.28797354698,nan,nan,nan,nan,-9.05317e-05,104231.56275248528,nan,nan,30788,104231.92700004578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104235.31221961975,104235.31221961975,nan,nan,nan,nan,nan,nan
30800,nan,nan,0.0007306011,104234.67319312095,nan,nan,nan,nan,-9.05391e-05,104234.94784331322,nan,nan,30789,104235.31221961975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104238.69490265846,104238.69490265846,nan,nan,nan,nan,nan,nan
30801,nan,nan,0.000730473,104238.05587615966,nan,nan,nan,nan,-9.05368e-05,104238.3307261467,nan,nan,30790,104238.69490265846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104242.07452630997,104242.07452630997,nan,nan,nan,nan,nan,nan
30802,nan,nan,0.0007304307,104241.43549981117,nan,nan,nan,nan,-9.05428e-05,104241.7113726139,nan,nan,30791,104242.07452630997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104245.46249747276,104245.46249747276,nan,nan,nan,nan,nan,nan
30803,nan,nan,0.000730628,104244.8224705696,nan,nan,nan,nan,-9.05372e-05,104245.09792804718,nan,nan,30792,104245.4614970684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104248.84384179115,104248.84384179115,nan,nan,nan,nan,nan,nan
30804,nan,nan,0.0007305414,104248.20481529235,nan,nan,nan,nan,-9.05382e-05,104248.48065567017,nan,nan,30793,104248.84384179115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104252.22822856903,104252.22822856903,nan,nan,nan,nan,nan,nan
30805,nan,nan,0.0007305032,104251.58820190429,nan,nan,nan,nan,-9.05278e-05,104251.8640472889,nan,nan,30794,104252.22722840309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104255.61356472969,104255.61356472969,nan,nan,nan,nan,nan,nan
30806,nan,nan,0.0007305066,104254.97350063323,nan,nan,nan,nan,-9.05391e-05,104255.24853467941,nan,nan,30795,104255.61252713203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104258.99413180351,104258.99413180351,nan,nan,nan,nan,nan,nan
30807,nan,nan,0.0007305528,104258.35510530471,nan,nan,nan,nan,-9.05315e-05,104258.63095188141,nan,nan,30796,104258.99413180351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104262.3793399334,104262.3793399334,nan,nan,nan,nan,nan,nan
30808,nan,nan,0.0007303273,104261.7403134346,nan,nan,nan,nan,-9.05278e-05,104262.01435160637,nan,nan,30797,104262.3793399334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104265.76200604439,104265.76200604439,nan,nan,nan,nan,nan,nan
30809,nan,nan,0.0007304877,104265.12297954559,nan,nan,nan,nan,-9.05471e-05,104265.39788365364,nan,nan,30798,104265.76200604439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104269.1462059021,104269.1462059021,nan,nan,nan,nan,nan,nan
30810,nan,nan,0.0007303907,104268.5071794033,nan,nan,nan,nan,-9.05328e-05,104268.78206133842,nan,nan,30799,104269.1462059021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104272.53066015244,104272.53066015244,nan,nan,nan,nan,nan,nan
30811,nan,nan,0.0007304259,104271.89163365363,nan,nan,nan,nan,-9.05413e-05,104272.16635513306,nan,nan,30800,104272.53066015244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104275.91498661041,104275.91498661041,nan,nan,nan,nan,nan,nan
30812,nan,nan,0.0007305176,104275.2749551773,nan,nan,nan,nan,-9.0534e-05,104275.55075931549,nan,nan,30801,104275.9139816761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104279.2973856926,104279.2973856926,nan,nan,nan,nan,nan,nan
30813,nan,nan,0.0007304433,104278.6583591938,nan,nan,nan,nan,-9.054e-05,104278.93299627304,nan,nan,30802,104279.2973856926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104282.68363165855,104282.68363165855,nan,nan,nan,nan,nan,nan
30814,nan,nan,0.0007306198,104282.04360427856,nan,nan,nan,nan,-9.0527e-05,104282.31899118423,nan,nan,30803,104282.68263077736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104286.06452512741,104286.06452512741,nan,nan,nan,nan,nan,nan
30815,nan,nan,0.0007305438,104285.42453827857,nan,nan,nan,nan,-9.05378e-05,104285.69984102249,nan,nan,30804,104286.06356477737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104289.4418296814,104289.4418296814,nan,nan,nan,nan,nan,nan
30816,nan,nan,0.0007304318,104288.8028031826,nan,nan,nan,nan,-9.05323e-05,104289.07864809036,nan,nan,30805,104289.4418296814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104292.82756853104,104292.82756853104,nan,nan,nan,nan,nan,nan
30817,nan,nan,0.0007305501,104292.18854203224,nan,nan,nan,nan,-9.05366e-05,104292.46257543564,nan,nan,30806,104292.82756853104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104296.21253323555,104296.21253323555,nan,nan,nan,nan,nan,nan
30818,nan,nan,0.0007306779,104295.57249631881,nan,nan,nan,nan,-9.05359e-05,104295.84820389748,nan,nan,30807,104296.21152281761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104299.59744524956,104299.59744524956,nan,nan,nan,nan,nan,nan
30819,nan,nan,0.0007307909,104298.95841875076,nan,nan,nan,nan,-9.05465e-05,104299.23274111748,nan,nan,30808,104299.59744524956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104302.97995758057,104302.97995758057,nan,nan,nan,nan,nan,nan
30820,nan,nan,0.0007302827,104302.34093108177,nan,nan,nan,nan,-9.05398e-05,104302.61636972427,nan,nan,30809,104302.97995758057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104306.3653113842,104306.3653113842,nan,nan,nan,nan,nan,nan
30821,nan,nan,0.000730407,104305.72526874542,nan,nan,nan,nan,-9.05442e-05,104306.0011086464,nan,nan,30810,104306.36429524422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104309.74640226364,104309.74640226364,nan,nan,nan,nan,nan,nan
30822,nan,nan,0.0007304419,104309.10637488365,nan,nan,nan,nan,-9.05307e-05,104309.38224887848,nan,nan,30811,104309.74640226364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104313.13166356087,104313.13166356087,nan,nan,nan,nan,nan,nan
30823,nan,nan,0.0007305802,104312.49263706207,nan,nan,nan,nan,-9.05375e-05,104312.76707053185,nan,nan,30812,104313.13166356087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104316.5142929554,104316.5142929554,nan,nan,nan,nan,nan,nan
30824,nan,nan,0.0007305982,104315.8752664566,nan,nan,nan,nan,-9.05336e-05,104316.15018129349,nan,nan,30813,104316.5142929554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104319.8979640007,104319.8979640007,nan,nan,nan,nan,nan,nan
30825,nan,nan,0.0007304272,104319.2589375019,nan,nan,nan,nan,-9.05382e-05,104319.53395485878,nan,nan,30814,104319.8979640007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104323.28309345245,104323.28309345245,nan,nan,nan,nan,nan,nan
30826,nan,nan,0.0007304048,104322.64406695365,nan,nan,nan,nan,-9.05319e-05,104322.9191570282,nan,nan,30815,104323.28309345245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104326.66787672043,104326.66787672043,nan,nan,nan,nan,nan,nan
30827,nan,nan,0.0007303783,104326.02781476974,nan,nan,nan,nan,-9.05425e-05,104326.30336141586,nan,nan,30816,104326.66684126854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104330.04991698265,104330.04991698265,nan,nan,nan,nan,nan,nan
30828,nan,nan,0.0007304664,104329.41089048385,nan,nan,nan,nan,-9.05385e-05,104329.685379982,nan,nan,30817,104330.04991698265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104333.43307352066,104333.43307352066,nan,nan,nan,nan,nan,nan
30829,nan,nan,0.0007304205,104332.79404702186,nan,nan,nan,nan,-9.05446e-05,104333.0689971447,nan,nan,30818,104333.43307352066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104336.81851243973,104336.81851243973,nan,nan,nan,nan,nan,nan
30830,nan,nan,0.0007304619,104336.17948594093,nan,nan,nan,nan,-9.05394e-05,104336.45433068275,nan,nan,30819,104336.81851243973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104340.20218110085,104340.20218110085,nan,nan,nan,nan,nan,nan
30831,nan,nan,0.000730574,104339.56211986541,nan,nan,nan,nan,-9.05368e-05,104339.83716630936,nan,nan,30820,104340.20114636421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104343.58563566208,104343.58563566208,nan,nan,nan,nan,nan,nan
30832,nan,nan,0.0007306443,104342.94660916328,nan,nan,nan,nan,-9.05328e-05,104343.22141838074,nan,nan,30821,104343.58563566208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104346.97027015686,104346.97027015686,nan,nan,nan,nan,nan,nan
30833,nan,nan,0.0007303662,104346.33124365806,nan,nan,nan,nan,-9.05399e-05,104346.60608673096,nan,nan,30822,104346.97027015686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104350.35396265984,104350.35396265984,nan,nan,nan,nan,nan,nan
30834,nan,nan,0.0007304434,104349.7139257431,nan,nan,nan,nan,-9.05409e-05,104349.9888381958,nan,nan,30823,104350.3529522419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104353.7359263897,104353.7359263897,nan,nan,nan,nan,nan,nan
30835,nan,nan,0.0007303969,104353.0968998909,nan,nan,nan,nan,-9.05298e-05,104353.3709332943,nan,nan,30824,104353.7359263897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104357.11992430687,104357.11992430687,nan,nan,nan,nan,nan,nan
30836,nan,nan,0.0007305044,104356.48089780807,nan,nan,nan,nan,-9.05335e-05,104356.75637555122,nan,nan,30825,104357.11992430687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104360.50007486343,104360.50007486343,nan,nan,nan,nan,nan,nan
30837,nan,nan,0.0007305441,104359.86104836463,nan,nan,nan,nan,-9.05385e-05,104360.13689255714,nan,nan,30826,104360.50007486343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104363.8855240345,104363.8855240345,nan,nan,nan,nan,nan,nan
30838,nan,nan,0.0007304898,104363.2464975357,nan,nan,nan,nan,-9.05391e-05,104363.52137756348,nan,nan,30827,104363.8855240345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104367.2649128437,104367.2649128437,nan,nan,nan,nan,nan,nan
30839,nan,nan,0.0007304174,104366.6258863449,nan,nan,nan,nan,-9.05356e-05,104366.90173459053,nan,nan,30828,104367.2649128437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104370.6509513855,104370.6509513855,nan,nan,nan,nan,nan,nan
30840,nan,nan,0.0007305404,104370.01091303825,nan,nan,nan,nan,-9.05431e-05,104370.2858672142,nan,nan,30829,104370.64993953705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104374.03365898132,104374.03365898132,nan,nan,nan,nan,nan,nan
30841,nan,nan,0.0007305036,104373.39463248252,nan,nan,nan,nan,-9.05432e-05,104373.66918039322,nan,nan,30830,104374.03365898132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104377.41699314117,104377.41699314117,nan,nan,nan,nan,nan,nan
30842,nan,nan,0.0007305082,104376.77693071365,nan,nan,nan,nan,-9.05409e-05,104377.0524969101,nan,nan,30831,104377.41595721245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104380.80198764801,104380.80198764801,nan,nan,nan,nan,nan,nan
30843,nan,nan,0.0007303676,104380.16193237304,nan,nan,nan,nan,-9.05398e-05,104380.43747138977,nan,nan,30832,104380.80095887184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104384.18302631378,104384.18302631378,nan,nan,nan,nan,nan,nan
30844,nan,nan,0.0007304868,104383.54298653602,nan,nan,nan,nan,-9.05403e-05,104383.81861233711,nan,nan,30833,104384.18201303482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104387.56547880173,104387.56547880173,nan,nan,nan,nan,nan,nan
30845,nan,nan,0.0007306501,104386.92645230293,nan,nan,nan,nan,-9.05456e-05,104387.20128726959,nan,nan,30834,104387.56547880173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104390.95198965073,104390.95198965073,nan,nan,nan,nan,nan,nan
30846,nan,nan,0.0007305465,104390.31196608543,nan,nan,nan,nan,-9.0542e-05,104390.5875840187,nan,nan,30835,104390.95099258423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104394.33607840538,104394.33607840538,nan,nan,nan,nan,nan,nan
30847,nan,nan,0.0007305456,104393.69705190658,nan,nan,nan,nan,-9.05353e-05,104393.97183775902,nan,nan,30836,104394.33607840538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104397.72107338905,104397.72107338905,nan,nan,nan,nan,nan,nan
30848,nan,nan,0.0007304779,104397.08107628822,nan,nan,nan,nan,-9.05419e-05,104397.35669779778,nan,nan,30837,104397.72010278702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104401.10430288315,104401.10430288315,nan,nan,nan,nan,nan,nan
30849,nan,nan,0.0007303169,104400.46427550315,nan,nan,nan,nan,-9.05418e-05,104400.73939085007,nan,nan,30838,104401.10330200195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104404.48857116699,104404.48857116699,nan,nan,nan,nan,nan,nan
30850,nan,nan,0.000730404,104403.84954466819,nan,nan,nan,nan,-9.05419e-05,104404.12465000153,nan,nan,30839,104404.48857116699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104407.87292671204,104407.87292671204,nan,nan,nan,nan,nan,nan
30851,nan,nan,0.0007304656,104407.23390021324,nan,nan,nan,nan,-9.05517e-05,104407.50829005241,nan,nan,30840,104407.87292671204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104411.25439167023,104411.25439167023,nan,nan,nan,nan,nan,nan
30852,nan,nan,0.0007304238,104410.61536517143,nan,nan,nan,nan,-9.05514e-05,104410.89039039612,nan,nan,30841,104411.25439167023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104414.63868618011,104414.63868618011,nan,nan,nan,nan,nan,nan
30853,nan,nan,0.0007306112,104413.99965968131,nan,nan,nan,nan,-9.05396e-05,104414.27470755577,nan,nan,30842,104414.63868618011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104418.02347660065,104418.02347660065,nan,nan,nan,nan,nan,nan
30854,nan,nan,0.0007303927,104417.38445010185,nan,nan,nan,nan,-9.05447e-05,104417.6595890522,nan,nan,30843,104418.02347660065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104421.40717029572,104421.40717029572,nan,nan,nan,nan,nan,nan
30855,nan,nan,0.0007304461,104420.76714172363,nan,nan,nan,nan,-9.0539e-05,104421.04272270203,nan,nan,30844,104421.40616822243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104424.79087686539,104424.79087686539,nan,nan,nan,nan,nan,nan
30856,nan,nan,0.0007304028,104424.15185036659,nan,nan,nan,nan,-9.05448e-05,104424.42667984962,nan,nan,30845,104424.79087686539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104428.17020440102,104428.17020440102,nan,nan,nan,nan,nan,nan
30857,nan,nan,0.0007304453,104427.53117790222,nan,nan,nan,nan,-9.05414e-05,104427.8070230484,nan,nan,30846,104428.17020440102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104431.55729341507,104431.55729341507,nan,nan,nan,nan,nan,nan
30858,nan,nan,0.000730613,104430.91722979545,nan,nan,nan,nan,-9.0547e-05,104431.1922659874,nan,nan,30847,104431.55625629425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104434.93887281418,104434.93887281418,nan,nan,nan,nan,nan,nan
30859,nan,nan,0.0007304304,104434.29984631538,nan,nan,nan,nan,-9.05417e-05,104434.57479691505,nan,nan,30848,104434.93887281418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104438.32322645187,104438.32322645187,nan,nan,nan,nan,nan,nan
30860,nan,nan,0.0007302471,104437.68318619728,nan,nan,nan,nan,-9.05405e-05,104437.95874905586,nan,nan,30849,104438.32221269608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104441.70636105537,104441.70636105537,nan,nan,nan,nan,nan,nan
30861,nan,nan,0.0007305394,104441.06733455657,nan,nan,nan,nan,-9.05381e-05,104441.34305167198,nan,nan,30850,104441.70636105537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104445.09141540527,104445.09141540527,nan,nan,nan,nan,nan,nan
30862,nan,nan,0.0007307404,104444.45238890647,nan,nan,nan,nan,-9.05475e-05,104444.72663927078,nan,nan,30851,104445.09141540527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104448.47312021255,104448.47312021255,nan,nan,nan,nan,nan,nan
30863,nan,nan,0.0007305577,104447.83309378623,nan,nan,nan,nan,-9.05427e-05,104448.10897064209,nan,nan,30852,104448.47212028503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104451.85901093483,104451.85901093483,nan,nan,nan,nan,nan,nan
30864,nan,nan,0.0007305794,104451.21998443603,nan,nan,nan,nan,-9.05448e-05,104451.49496126175,nan,nan,30853,104451.85901093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104455.24254751205,104455.24254751205,nan,nan,nan,nan,nan,nan
30865,nan,nan,0.0007305916,104454.60252037048,nan,nan,nan,nan,-9.05452e-05,104454.87781524658,nan,nan,30854,104455.24154686928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104458.62683916092,104458.62683916092,nan,nan,nan,nan,nan,nan
30866,nan,nan,0.0007304475,104457.98681464195,nan,nan,nan,nan,-9.05431e-05,104458.2618675232,nan,nan,30855,104458.62584114075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104462.00925946236,104462.00925946236,nan,nan,nan,nan,nan,nan
30867,nan,nan,0.0007304213,104461.37023296356,nan,nan,nan,nan,-9.0549e-05,104461.64500546455,nan,nan,30856,104462.00925946236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104465.39442062378,104465.39442062378,nan,nan,nan,nan,nan,nan
30868,nan,nan,0.0007305854,104464.75539412498,nan,nan,nan,nan,-9.05408e-05,104465.0295085907,nan,nan,30857,104465.39442062378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104468.77731752396,104468.77731752396,nan,nan,nan,nan,nan,nan
30869,nan,nan,0.0007306211,104468.13829102516,nan,nan,nan,nan,-9.05447e-05,104468.41279315948,nan,nan,30858,104468.77731752396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104472.15828251839,104472.15828251839,nan,nan,nan,nan,nan,nan
30870,nan,nan,0.0007304371,104471.51925601959,nan,nan,nan,nan,-9.05419e-05,104471.79405236244,nan,nan,30859,104472.15828251839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104475.54119300842,104475.54119300842,nan,nan,nan,nan,nan,nan
30871,nan,nan,0.0007302851,104474.90216650962,nan,nan,nan,nan,-9.05433e-05,104475.1771466732,nan,nan,30860,104475.54119300842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104478.92529463768,104478.92529463768,nan,nan,nan,nan,nan,nan
30872,nan,nan,0.0007304308,104478.28626813888,nan,nan,nan,nan,-9.05451e-05,104478.56104493141,nan,nan,30861,104478.92529463768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104482.30990195274,104482.30990195274,nan,nan,nan,nan,nan,nan
30873,nan,nan,0.0007302787,104481.66992726325,nan,nan,nan,nan,-9.05387e-05,104481.9450070858,nan,nan,30862,104482.30895376205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104485.69359254837,104485.69359254837,nan,nan,nan,nan,nan,nan
30874,nan,nan,0.000730403,104485.05456604957,nan,nan,nan,nan,-9.05409e-05,104485.32941150665,nan,nan,30863,104485.69359254837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104489.0748963356,104489.0748963356,nan,nan,nan,nan,nan,nan
30875,nan,nan,0.0007304639,104488.4358698368,nan,nan,nan,nan,-9.05465e-05,104488.7117137909,nan,nan,30864,104489.0748963356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104492.46180868149,104492.46180868149,nan,nan,nan,nan,nan,nan
30876,nan,nan,0.0007303667,104491.82180514335,nan,nan,nan,nan,-9.05478e-05,104492.09681653976,nan,nan,30865,104492.46083164215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104495.84564733505,104495.84564733505,nan,nan,nan,nan,nan,nan
30877,nan,nan,0.0007303997,104495.20562925338,nan,nan,nan,nan,-9.05395e-05,104495.48058009148,nan,nan,30866,104495.84465575218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104499.22728967667,104499.22728967667,nan,nan,nan,nan,nan,nan
30878,nan,nan,0.0007305893,104498.58826317787,nan,nan,nan,nan,-9.05418e-05,104498.86407732964,nan,nan,30867,104499.22728967667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104502.6134455204,104502.6134455204,nan,nan,nan,nan,nan,nan
30879,nan,nan,0.0007304876,104501.9744190216,nan,nan,nan,nan,-9.05512e-05,104502.24915361404,nan,nan,30868,104502.6134455204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104505.99742221832,104505.99742221832,nan,nan,nan,nan,nan,nan
30880,nan,nan,0.0007305243,104505.35839571952,nan,nan,nan,nan,-9.05546e-05,104505.63324713707,nan,nan,30869,104505.99742221832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104509.37948918343,104509.37948918343,nan,nan,nan,nan,nan,nan
30881,nan,nan,0.0007304148,104508.74046268463,nan,nan,nan,nan,-9.05438e-05,104509.01530647278,nan,nan,30870,104509.37948918343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104512.76332831383,104512.76332831383,nan,nan,nan,nan,nan,nan
30882,nan,nan,0.0007305599,104512.12430181503,nan,nan,nan,nan,-9.05438e-05,104512.39925599098,nan,nan,30871,104512.76332831383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104516.1485581398,104516.1485581398,nan,nan,nan,nan,nan,nan
