index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28773,nan,nan,0.0008236586,97381.06015744209,nan,nan,nan,nan,-7.97596e-05,97381.33434176445,nan,nan,28764,97381.69918394089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97385.08101963997,97385.08101963997,nan,nan,nan,nan,nan,nan
28774,nan,nan,0.0008236622,97384.44199314117,nan,nan,nan,nan,-7.97568e-05,97384.7168226242,nan,nan,28765,97385.08101963997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97388.4668161869,97388.4668161869,nan,nan,nan,nan,nan,nan
28775,nan,nan,0.0008234988,97387.8268298149,nan,nan,nan,nan,-7.97608e-05,97388.10182404518,nan,nan,28766,97388.4658563137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97391.84842920303,97391.84842920303,nan,nan,nan,nan,nan,nan
28776,nan,nan,0.0008235603,97391.20940270423,nan,nan,nan,nan,-7.97652e-05,97391.48461508751,nan,nan,28767,97391.84842920303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97395.2328402996,97395.2328402996,nan,nan,nan,nan,nan,nan
28777,nan,nan,0.0008235806,97394.59279003143,nan,nan,nan,nan,-7.97615e-05,97394.86784601212,nan,nan,28768,97395.23181653023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97398.61685538292,97398.61685538292,nan,nan,nan,nan,nan,nan
28778,nan,nan,0.0008237304,97397.97782888412,nan,nan,nan,nan,-7.97616e-05,97398.25318598747,nan,nan,28769,97398.61685538292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97402.00102996826,97402.00102996826,nan,nan,nan,nan,nan,nan
28779,nan,nan,0.0008238406,97401.36200346946,nan,nan,nan,nan,-7.97586e-05,97401.636875391,nan,nan,28770,97402.00102996826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97405.38568735123,97405.38568735123,nan,nan,nan,nan,nan,nan
28780,nan,nan,0.0008237867,97404.74562253951,nan,nan,nan,nan,-7.97516e-05,97405.02121329308,nan,nan,28771,97405.38464903831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97408.76513552666,97408.76513552666,nan,nan,nan,nan,nan,nan
28781,nan,nan,0.0008237447,97408.12610902786,nan,nan,nan,nan,-7.97568e-05,97408.40192198753,nan,nan,28772,97408.76513552666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97412.15275263786,97412.15275263786,nan,nan,nan,nan,nan,nan
28782,nan,nan,0.0008236321,97411.5127128601,nan,nan,nan,nan,-7.97619e-05,97411.78776550293,nan,nan,28773,97412.1517393589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97415.53545451164,97415.53545451164,nan,nan,nan,nan,nan,nan
28783,nan,nan,0.0008237188,97414.89642801284,nan,nan,nan,nan,-7.97633e-05,97415.1714322567,nan,nan,28774,97415.53545451164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97418.91875982285,97418.91875982285,nan,nan,nan,nan,nan,nan
28784,nan,nan,0.0008237344,97418.27873196601,nan,nan,nan,nan,-7.97538e-05,97418.55440855026,nan,nan,28775,97418.91775846481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97422.30279350281,97422.30279350281,nan,nan,nan,nan,nan,nan
28785,nan,nan,0.0008237312,97421.663767004,nan,nan,nan,nan,-7.97497e-05,97421.93861246109,nan,nan,28776,97422.30279350281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97425.68782186508,97425.68782186508,nan,nan,nan,nan,nan,nan
28786,nan,nan,0.000823889,97425.04879536628,nan,nan,nan,nan,-7.97592e-05,97425.3235270977,nan,nan,28777,97425.68782186508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97429.07169914246,97429.07169914246,nan,nan,nan,nan,nan,nan
28787,nan,nan,0.0008236179,97428.43267264366,nan,nan,nan,nan,-7.97628e-05,97428.70746970177,nan,nan,28778,97429.07169914246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97432.45100021362,97432.45100021362,nan,nan,nan,nan,nan,nan
28788,nan,nan,0.0008236528,97431.81100764274,nan,nan,nan,nan,-7.97585e-05,97432.0868473053,nan,nan,28779,97432.45003414154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97435.83594870567,97435.83594870567,nan,nan,nan,nan,nan,nan
28789,nan,nan,0.0008238455,97435.19692220687,nan,nan,nan,nan,-7.9766e-05,97435.47175598145,nan,nan,28780,97435.83594870567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97439.21721339226,97439.21721339226,nan,nan,nan,nan,nan,nan
28790,nan,nan,0.0008236468,97438.57716407775,nan,nan,nan,nan,-7.977e-05,97438.85270357132,nan,nan,28781,97439.21619057655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97442.60113787651,97442.60113787651,nan,nan,nan,nan,nan,nan
28791,nan,nan,0.0008237544,97441.96211137771,nan,nan,nan,nan,-7.97653e-05,97442.23673892021,nan,nan,28782,97442.60113787651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97445.98317408562,97445.98317408562,nan,nan,nan,nan,nan,nan
28792,nan,nan,0.0008236095,97445.34318771362,nan,nan,nan,nan,-7.97726e-05,97445.61798095703,nan,nan,28783,97445.98221421242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97449.36489510536,97449.36489510536,nan,nan,nan,nan,nan,nan
28793,nan,nan,0.0008237389,97448.72586860656,nan,nan,nan,nan,-7.97604e-05,97449.00167870522,nan,nan,28784,97449.36489510536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97452.74849772453,97452.74849772453,nan,nan,nan,nan,nan,nan
28794,nan,nan,0.0008237726,97452.10947122573,nan,nan,nan,nan,-7.97633e-05,97452.38535046577,nan,nan,28785,97452.74849772453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97456.13382029533,97456.13382029533,nan,nan,nan,nan,nan,nan
28795,nan,nan,0.0008238676,97455.49479379653,nan,nan,nan,nan,-7.9767e-05,97455.76954007149,nan,nan,28786,97456.13382029533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97459.51737093925,97459.51737093925,nan,nan,nan,nan,nan,nan
28796,nan,nan,0.0008237329,97458.87739863395,nan,nan,nan,nan,-7.97567e-05,97459.1529519558,nan,nan,28787,97459.51737093925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97462.90127420425,97462.90127420425,nan,nan,nan,nan,nan,nan
28797,nan,nan,0.0008237628,97462.26124682426,nan,nan,nan,nan,-7.97609e-05,97462.53627610207,nan,nan,28788,97462.90027332306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97466.28484749794,97466.28484749794,nan,nan,nan,nan,nan,nan
28798,nan,nan,0.0008236678,97465.64582099914,nan,nan,nan,nan,-7.97694e-05,97465.92064332962,nan,nan,28789,97466.28484749794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97469.66389942169,97469.66389942169,nan,nan,nan,nan,nan,nan
28799,nan,nan,0.0008236202,97469.02487292289,nan,nan,nan,nan,-7.97529e-05,97469.3007516861,nan,nan,28790,97469.66389942169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97473.05079317093,97473.05079317093,nan,nan,nan,nan,nan,nan
28800,nan,nan,0.0008237139,97472.41080989837,nan,nan,nan,nan,-7.97632e-05,97472.68604755402,nan,nan,28791,97473.04983639717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97476.43388748169,97476.43388748169,nan,nan,nan,nan,nan,nan
28801,nan,nan,0.0008236109,97475.79486098289,nan,nan,nan,nan,-7.97735e-05,97476.06986188889,nan,nan,28792,97476.43388748169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97479.8173315525,97479.8173315525,nan,nan,nan,nan,nan,nan
28802,nan,nan,0.000823741,97479.17727627754,nan,nan,nan,nan,-7.97722e-05,97479.4530081749,nan,nan,28793,97479.81630277634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97483.20084023476,97483.20084023476,nan,nan,nan,nan,nan,nan
28803,nan,nan,0.0008235282,97482.56081357002,nan,nan,nan,nan,-7.97585e-05,97482.83617949486,nan,nan,28794,97483.19984006882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97486.58629250526,97486.58629250526,nan,nan,nan,nan,nan,nan
28804,nan,nan,0.000823783,97485.94726600646,nan,nan,nan,nan,-7.97768e-05,97486.22208118439,nan,nan,28795,97486.58629250526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97489.96946716309,97489.96946716309,nan,nan,nan,nan,nan,nan
28805,nan,nan,0.0008236014,97489.33044066429,nan,nan,nan,nan,-7.97625e-05,97489.60528540611,nan,nan,28796,97489.96946716309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97493.35209107399,97493.35209107399,nan,nan,nan,nan,nan,nan
28806,nan,nan,0.0008236793,97492.71206274032,nan,nan,nan,nan,-7.97708e-05,97492.98747038841,nan,nan,28797,97493.35108923912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97496.73794007301,97496.73794007301,nan,nan,nan,nan,nan,nan
28807,nan,nan,0.0008235651,97496.09791340827,nan,nan,nan,nan,-7.97653e-05,97496.37344145775,nan,nan,28798,97496.73693990707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97500.12293767929,97500.12293767929,nan,nan,nan,nan,nan,nan
28808,nan,nan,0.0008238267,97499.48290982246,nan,nan,nan,nan,-7.97606e-05,97499.75776004791,nan,nan,28799,97500.12193632126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97503.50696873665,97503.50696873665,nan,nan,nan,nan,nan,nan
28809,nan,nan,0.0008235889,97502.86693181991,nan,nan,nan,nan,-7.97587e-05,97503.14217543602,nan,nan,28800,97503.50595831871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97506.88918709755,97506.88918709755,nan,nan,nan,nan,nan,nan
28810,nan,nan,0.0008233644,97506.24920191764,nan,nan,nan,nan,-7.97679e-05,97506.52419447899,nan,nan,28801,97506.88822841644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97510.27472019196,97510.27472019196,nan,nan,nan,nan,nan,nan
28811,nan,nan,0.0008235331,97509.63569369316,nan,nan,nan,nan,-7.97693e-05,97509.90972995758,nan,nan,28802,97510.27472019196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97513.65891480446,97513.65891480446,nan,nan,nan,nan,nan,nan
28812,nan,nan,0.0008237152,97513.01988830566,nan,nan,nan,nan,-7.97569e-05,97513.29452347755,nan,nan,28803,97513.65891480446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97517.04311871529,97517.04311871529,nan,nan,nan,nan,nan,nan
28813,nan,nan,0.000823825,97516.40409221649,nan,nan,nan,nan,-7.97653e-05,97516.67834043503,nan,nan,28804,97517.04311871529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97520.42703580856,97520.42703580856,nan,nan,nan,nan,nan,nan
28814,nan,nan,0.0008237182,97519.78800930976,nan,nan,nan,nan,-7.97618e-05,97520.06219863892,nan,nan,28805,97520.42703580856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97523.80880355835,97523.80880355835,nan,nan,nan,nan,nan,nan
28815,nan,nan,0.0008236155,97523.16877689361,nan,nan,nan,nan,-7.97587e-05,97523.44562458992,nan,nan,28806,97523.80880355835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97527.19096803665,97527.19096803665,nan,nan,nan,nan,nan,nan
28816,nan,nan,0.0008235612,97526.55194153785,nan,nan,nan,nan,-7.97628e-05,97526.82778716087,nan,nan,28807,97527.19096803665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97530.57452464104,97530.57452464104,nan,nan,nan,nan,nan,nan
28817,nan,nan,0.0008237632,97529.93549814224,nan,nan,nan,nan,-7.97525e-05,97530.21032834053,nan,nan,28808,97530.57452464104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97533.95856809616,97533.95856809616,nan,nan,nan,nan,nan,nan
28818,nan,nan,0.0008238273,97533.31954159736,nan,nan,nan,nan,-7.97549e-05,97533.59457540512,nan,nan,28809,97533.95856809616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97537.34275174141,97537.34275174141,nan,nan,nan,nan,nan,nan
28819,nan,nan,0.0008236695,97536.70372524261,nan,nan,nan,nan,-7.97646e-05,97536.97862362862,nan,nan,28810,97537.34275174141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97540.72654819489,97540.72654819489,nan,nan,nan,nan,nan,nan
28820,nan,nan,0.0008238442,97540.08652153015,nan,nan,nan,nan,-7.97629e-05,97540.36198449135,nan,nan,28811,97540.72554802895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97544.11003398895,97544.11003398895,nan,nan,nan,nan,nan,nan
28821,nan,nan,0.0008237498,97543.47100749015,nan,nan,nan,nan,-7.97611e-05,97543.74602174759,nan,nan,28812,97544.11003398895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97547.49442195892,97547.49442195892,nan,nan,nan,nan,nan,nan
28822,nan,nan,0.0008239459,97546.85539546012,nan,nan,nan,nan,-7.97503e-05,97547.12990808487,nan,nan,28813,97547.49442195892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97550.878190279,97550.878190279,nan,nan,nan,nan,nan,nan
28823,nan,nan,0.0008238602,97550.2391637802,nan,nan,nan,nan,-7.97526e-05,97550.51396012306,nan,nan,28814,97550.878190279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97554.25710630417,97554.25710630417,nan,nan,nan,nan,nan,nan
28824,nan,nan,0.0008237544,97553.61807980537,nan,nan,nan,nan,-7.9766e-05,97553.89388751984,nan,nan,28815,97554.25710630417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97557.64239287376,97557.64239287376,nan,nan,nan,nan,nan,nan
28825,nan,nan,0.0008236448,97557.00336637496,nan,nan,nan,nan,-7.97613e-05,97557.27739214897,nan,nan,28816,97557.64239287376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97561.02455973625,97561.02455973625,nan,nan,nan,nan,nan,nan
28826,nan,nan,0.0008239776,97560.38453521728,nan,nan,nan,nan,-7.97675e-05,97560.66087269783,nan,nan,28817,97561.02356171608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97564.41071557999,97564.41071557999,nan,nan,nan,nan,nan,nan
28827,nan,nan,0.0008238599,97563.77067508697,nan,nan,nan,nan,-7.97561e-05,97564.04596924782,nan,nan,28818,97564.40970158577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97567.79464793205,97567.79464793205,nan,nan,nan,nan,nan,nan
28828,nan,nan,0.0008237684,97567.15562143325,nan,nan,nan,nan,-7.97493e-05,97567.43044352531,nan,nan,28819,97567.79464793205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97571.47679185867,97571.47679185867,nan,nan,97567.79464793205,97571.47679185867,nan,nan
28829,nan,nan,0.0008237536,97570.53972282409,nan,nan,nan,nan,-7.97597e-05,97570.81528830528,nan,nan,28820,97571.17874932289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97574.55976510048,97574.55976510048,nan,nan,nan,nan,nan,nan
28830,nan,nan,0.0008238366,97573.91977014541,nan,nan,nan,nan,-7.97547e-05,97574.19561266899,nan,nan,28821,97574.55879664421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97577.93982744217,97577.93982744217,nan,nan,nan,nan,nan,nan
28831,nan,nan,0.0008236609,97577.30080094337,nan,nan,nan,nan,-7.97572e-05,97577.57664608955,nan,nan,28822,97577.93982744217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97581.32100319862,97581.32100319862,nan,nan,nan,nan,nan,nan
28832,nan,nan,0.0008237959,97580.68197669982,nan,nan,nan,nan,-7.97615e-05,97580.95785093307,nan,nan,28823,97581.32100319862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97584.70777726173,97584.70777726173,nan,nan,nan,nan,nan,nan
28833,nan,nan,0.0008237952,97584.06875076293,nan,nan,nan,nan,-7.97599e-05,97584.3435382843,nan,nan,28824,97584.70777726173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97588.08733177185,97588.08733177185,nan,nan,nan,nan,nan,nan
28834,nan,nan,0.0008236027,97587.44830527305,nan,nan,nan,nan,-7.9761e-05,97587.72415161133,nan,nan,28825,97588.08733177185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97591.47293686867,97591.47293686867,nan,nan,nan,nan,nan,nan
28835,nan,nan,0.0008236807,97590.8329445362,nan,nan,nan,nan,-7.9762e-05,97591.10835003853,nan,nan,28826,97591.471971035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97594.8561873436,97594.8561873436,nan,nan,nan,nan,nan,nan
28836,nan,nan,0.0008236235,97594.2171608448,nan,nan,nan,nan,-7.9759e-05,97594.49217295647,nan,nan,28827,97594.8561873436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97598.24207806587,97598.24207806587,nan,nan,nan,nan,nan,nan
28837,nan,nan,0.0008238746,97597.60305156707,nan,nan,nan,nan,-7.97615e-05,97597.87753844261,nan,nan,28828,97598.24207806587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97601.62406539917,97601.62406539917,nan,nan,nan,nan,nan,nan
28838,nan,nan,0.0008237948,97600.98409070968,nan,nan,nan,nan,-7.9758e-05,97601.25902366638,nan,nan,28829,97601.62406539917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97605.00777506828,97605.00777506828,nan,nan,nan,nan,nan,nan
28839,nan,nan,0.000823656,97604.36874856948,nan,nan,nan,nan,-7.97609e-05,97604.64359283447,nan,nan,28830,97605.00777506828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97608.3941860199,97608.3941860199,nan,nan,nan,nan,nan,nan
28840,nan,nan,0.000823761,97607.7542137146,nan,nan,nan,nan,-7.97646e-05,97608.02959513664,nan,nan,28831,97608.3932402134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97611.77765440941,97611.77765440941,nan,nan,nan,nan,nan,nan
28841,nan,nan,0.0008236862,97611.13759102821,nan,nan,nan,nan,-7.97675e-05,97611.41262435913,nan,nan,28832,97611.77661752701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97615.16147589684,97615.16147589684,nan,nan,nan,nan,nan,nan
28842,nan,nan,0.0008236679,97614.52142801284,nan,nan,nan,nan,-7.9759e-05,97614.79721951485,nan,nan,28833,97615.16147589684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97618.54468655586,97618.54468655586,nan,nan,nan,nan,nan,nan
28843,nan,nan,0.0008235728,97617.90566005706,nan,nan,nan,nan,-7.97506e-05,97618.18152570724,nan,nan,28834,97618.54468655586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97621.93010902405,97621.93010902405,nan,nan,nan,nan,nan,nan
28844,nan,nan,0.000823711,97621.29108252525,nan,nan,nan,nan,-7.97567e-05,97621.56540107727,nan,nan,28835,97621.93010902405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97625.31470990181,97625.31470990181,nan,nan,nan,nan,nan,nan
28845,nan,nan,0.0008238491,97624.6746822834,nan,nan,nan,nan,-7.97679e-05,97624.95004415512,nan,nan,28836,97625.3137087822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97628.6962697506,97628.6962697506,nan,nan,nan,nan,nan,nan
28846,nan,nan,0.0008237771,97628.0572432518,nan,nan,nan,nan,-7.977e-05,97628.33207154274,nan,nan,28837,97628.6962697506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97632.07907271385,97632.07907271385,nan,nan,nan,nan,nan,nan
28847,nan,nan,0.0008236728,97631.44004621505,nan,nan,nan,nan,-7.97599e-05,97631.71496915817,nan,nan,28838,97632.07907271385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97635.4625248909,97635.4625248909,nan,nan,nan,nan,nan,nan
28848,nan,nan,0.000823863,97634.82247486114,nan,nan,nan,nan,-7.97599e-05,97635.09754085541,nan,nan,28839,97635.46150135994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97638.84520983696,97638.84520983696,nan,nan,nan,nan,nan,nan
28849,nan,nan,0.0008237568,97638.20618333816,nan,nan,nan,nan,-7.97683e-05,97638.48101139069,nan,nan,28840,97638.84520983696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97642.22863221169,97642.22863221169,nan,nan,nan,nan,nan,nan
28850,nan,nan,0.0008236772,97641.58860507011,nan,nan,nan,nan,-7.97576e-05,97641.86396384239,nan,nan,28841,97642.22763156891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97645.61086535454,97645.61086535454,nan,nan,nan,nan,nan,nan
28851,nan,nan,0.0008236134,97644.97183885574,nan,nan,nan,nan,-7.97597e-05,97645.24701976776,nan,nan,28842,97645.61086535454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97648.9922838211,97648.9922838211,nan,nan,nan,nan,nan,nan
28852,nan,nan,0.00082358,97648.3532573223,nan,nan,nan,nan,-7.97689e-05,97648.62910199165,nan,nan,28843,97648.9922838211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97652.37427282333,97652.37427282333,nan,nan,nan,nan,nan,nan
28853,nan,nan,0.0008237608,97651.73524632453,nan,nan,nan,nan,-7.97689e-05,97652.00954008102,nan,nan,28844,97652.37427282333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97655.75482821465,97655.75482821465,nan,nan,nan,nan,nan,nan
28854,nan,nan,0.000823767,97655.11580171585,nan,nan,nan,nan,-7.97709e-05,97655.39164447784,nan,nan,28845,97655.75482821465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97659.13679909706,97659.13679909706,nan,nan,nan,nan,nan,nan
28855,nan,nan,0.0008237691,97658.49777259826,nan,nan,nan,nan,-7.97623e-05,97658.77322602272,nan,nan,28846,97659.13679909706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97662.51973986626,97662.51973986626,nan,nan,nan,nan,nan,nan
28856,nan,nan,0.0008237128,97661.88071336746,nan,nan,nan,nan,-7.97732e-05,97662.15498638153,nan,nan,28847,97662.51973986626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97665.9028058052,97665.9028058052,nan,nan,nan,nan,nan,nan
28857,nan,nan,0.0008237495,97665.2637793064,nan,nan,nan,nan,-7.97675e-05,97665.53740215302,nan,nan,28848,97665.9028058052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97669.28512215614,97669.28512215614,nan,nan,nan,nan,nan,nan
28858,nan,nan,0.0008236925,97668.64514532089,nan,nan,nan,nan,-7.97662e-05,97668.92032122612,nan,nan,28849,97669.28417181969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97672.66673374176,97672.66673374176,nan,nan,nan,nan,nan,nan
28859,nan,nan,0.0008237676,97672.02770724296,nan,nan,nan,nan,-7.97637e-05,97672.30242729187,nan,nan,28850,97672.66673374176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97676.04912805557,97676.04912805557,nan,nan,nan,nan,nan,nan
28860,nan,nan,0.0008237879,97675.40909662246,nan,nan,nan,nan,-7.97625e-05,97675.68393850327,nan,nan,28851,97676.04812312126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97679.43276882172,97679.43276882172,nan,nan,nan,nan,nan,nan
28861,nan,nan,0.0008236911,97678.79374232292,nan,nan,nan,nan,-7.97605e-05,97679.06857609749,nan,nan,28852,97679.43276882172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97682.81728172302,97682.81728172302,nan,nan,nan,nan,nan,nan
28862,nan,nan,0.0008239343,97682.17725028991,nan,nan,nan,nan,-7.97608e-05,97682.45225429535,nan,nan,28853,97682.81627678871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97686.20011878014,97686.20011878014,nan,nan,nan,nan,nan,nan
28863,nan,nan,0.0008237209,97685.56109228134,nan,nan,nan,nan,-7.97732e-05,97685.83493828773,nan,nan,28854,97686.20011878014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97689.58366632462,97689.58366632462,nan,nan,nan,nan,nan,nan
28864,nan,nan,0.0008236971,97688.94463982582,nan,nan,nan,nan,-7.97735e-05,97689.21982955933,nan,nan,28855,97689.58366632462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97692.96613550186,97692.96613550186,nan,nan,nan,nan,nan,nan
28865,nan,nan,0.0008236115,97692.32614006996,nan,nan,nan,nan,-7.97737e-05,97692.60114216805,nan,nan,28856,97692.96516656876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97696.34899377823,97696.34899377823,nan,nan,nan,nan,nan,nan
28866,nan,nan,0.0008235518,97695.70996727943,nan,nan,nan,nan,-7.97712e-05,97695.98483300209,nan,nan,28857,97696.34899377823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97699.73144626617,97699.73144626617,nan,nan,nan,nan,nan,nan
28867,nan,nan,0.0008236684,97699.09140338897,nan,nan,nan,nan,-7.97708e-05,97699.36643981934,nan,nan,28858,97699.73042988777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97703.11537718773,97703.11537718773,nan,nan,nan,nan,nan,nan
28868,nan,nan,0.0008237024,97702.47635068893,nan,nan,nan,nan,-7.97622e-05,97702.75179219246,nan,nan,28859,97703.11537718773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97706.49497103691,97706.49497103691,nan,nan,nan,nan,nan,nan
28869,nan,nan,0.00082376,97705.85594453811,nan,nan,nan,nan,-7.97641e-05,97706.13175034523,nan,nan,28860,97706.49497103691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97709.87478971481,97709.87478971481,nan,nan,nan,nan,nan,nan
