index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42807,nan,nan,0.0001637502,144852.79267420768,nan,nan,nan,nan,-1.9226e-05,144853.06756210327,nan,nan,42792,144853.43170070648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144856.81444478035,144856.81444478035,nan,nan,nan,nan,nan,nan
42808,nan,nan,0.0001638325,144856.17541828155,nan,nan,nan,nan,-1.923e-05,144856.45018315315,nan,nan,42793,144856.81444478035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144860.19769096375,144860.19769096375,nan,nan,nan,nan,nan,nan
42809,nan,nan,0.0001636952,144859.55768265724,nan,nan,nan,nan,-1.92305e-05,144859.8335068226,nan,nan,42794,144860.19670915604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144863.582757473,144863.582757473,nan,nan,nan,nan,nan,nan
42810,nan,nan,0.0001637401,144862.9437309742,nan,nan,nan,nan,-1.92301e-05,144863.21874380112,nan,nan,42795,144863.582757473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144866.9643304348,144866.9643304348,nan,nan,nan,nan,nan,nan
42811,nan,nan,0.0001639618,144866.325303936,nan,nan,nan,nan,-1.92195e-05,144866.60033607483,nan,nan,42796,144866.9643304348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144870.34430527687,144870.34430527687,nan,nan,nan,nan,nan,nan
42812,nan,nan,0.0001639523,144869.70527877807,nan,nan,nan,nan,-1.92232e-05,144869.981123209,nan,nan,42797,144870.34430527687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144873.72995448112,144873.72995448112,nan,nan,nan,nan,nan,nan
42813,nan,nan,0.0001638023,144873.09092798232,nan,nan,nan,nan,-1.92322e-05,144873.3657500744,nan,nan,42798,144873.72995448112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144877.1171360016,144877.1171360016,nan,nan,nan,nan,nan,nan
42814,nan,nan,0.0001639342,144876.4781095028,nan,nan,nan,nan,-1.92228e-05,144876.75292563438,nan,nan,42799,144877.1171360016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144880.5002541542,144880.5002541542,nan,nan,nan,nan,nan,nan
42815,nan,nan,0.0001637727,144879.86023797988,nan,nan,nan,nan,-1.92353e-05,144880.1357741356,nan,nan,42800,144880.49926447868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144883.88389873505,144883.88389873505,nan,nan,nan,nan,nan,nan
42816,nan,nan,0.000163819,144883.24487223625,nan,nan,nan,nan,-1.92292e-05,144883.519947052,nan,nan,42801,144883.88389873505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144887.26847791672,144887.26847791672,nan,nan,nan,nan,nan,nan
42817,nan,nan,0.0001639846,144886.62945141792,nan,nan,nan,nan,-1.92389e-05,144886.9044792652,nan,nan,42802,144887.26847791672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144890.65406107903,144890.65406107903,nan,nan,nan,nan,nan,nan
42818,nan,nan,0.0001637332,144890.01503458022,nan,nan,nan,nan,-1.9231e-05,144890.28983354568,nan,nan,42803,144890.65406107903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144894.0370132923,144894.0370132923,nan,nan,nan,nan,nan,nan
42819,nan,nan,0.0001637804,144893.3979867935,nan,nan,nan,nan,-1.92322e-05,144893.67261457443,nan,nan,42804,144894.0370132923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144897.42156529427,144897.42156529427,nan,nan,nan,nan,nan,nan
42820,nan,nan,0.0001637038,144896.7815381527,nan,nan,nan,nan,-1.92303e-05,144897.05708122253,nan,nan,42805,144897.4205646515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144900.8055615425,144900.8055615425,nan,nan,nan,nan,nan,nan
42821,nan,nan,0.0001638248,144900.1665350437,nan,nan,nan,nan,-1.92387e-05,144900.44121694565,nan,nan,42806,144900.8055615425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144904.1915860176,144904.1915860176,nan,nan,nan,nan,nan,nan
42822,nan,nan,0.0001638017,144903.55155935287,nan,nan,nan,nan,-1.92326e-05,144903.8271036148,nan,nan,42807,144904.19058585167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144907.57515335083,144907.57515335083,nan,nan,nan,nan,nan,nan
42823,nan,nan,0.0001638953,144906.93511333465,nan,nan,nan,nan,-1.92348e-05,144907.2107641697,nan,nan,42808,144907.57413983345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144910.9597184658,144910.9597184658,nan,nan,nan,nan,nan,nan
42824,nan,nan,0.0001638389,144910.320691967,nan,nan,nan,nan,-1.9226e-05,144910.59574198723,nan,nan,42809,144910.9597184658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144914.34432458878,144914.34432458878,nan,nan,nan,nan,nan,nan
42825,nan,nan,0.0001637537,144913.70430459976,nan,nan,nan,nan,-1.92328e-05,144913.9791200161,nan,nan,42810,144914.34333109856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144917.72842741013,144917.72842741013,nan,nan,nan,nan,nan,nan
42826,nan,nan,0.0001638442,144917.08845033645,nan,nan,nan,nan,-1.92397e-05,144917.36391448975,nan,nan,42811,144917.72842741013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144921.11241340637,144921.11241340637,nan,nan,nan,nan,nan,nan
42827,nan,nan,0.0001638909,144920.47338690757,nan,nan,nan,nan,-1.92358e-05,144920.74816775322,nan,nan,42812,144921.11241340637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144924.4953057766,144924.4953057766,nan,nan,nan,nan,nan,nan
42828,nan,nan,0.0001637139,144923.85528769493,nan,nan,nan,nan,-1.92314e-05,144924.1302742958,nan,nan,42813,144924.49431419373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144927.87588214874,144927.87588214874,nan,nan,nan,nan,nan,nan
42829,nan,nan,0.0001636617,144927.23685564994,nan,nan,nan,nan,-1.92422e-05,144927.51270151138,nan,nan,42814,144927.87588214874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144931.25837421417,144931.25837421417,nan,nan,nan,nan,nan,nan
42830,nan,nan,0.0001638143,144930.61833848953,nan,nan,nan,nan,-1.92372e-05,144930.89418268204,nan,nan,42815,144931.25736498833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144934.64343070984,144934.64343070984,nan,nan,nan,nan,nan,nan
42831,nan,nan,0.0001637527,144934.0033899784,nan,nan,nan,nan,-1.923e-05,144934.27894735336,nan,nan,42816,144934.64343070984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144938.0282588005,144938.0282588005,nan,nan,nan,nan,nan,nan
42832,nan,nan,0.0001638771,144937.38824238777,nan,nan,nan,nan,-1.92362e-05,144937.66405010223,nan,nan,42817,144938.02726888657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144941.41221284866,144941.41221284866,nan,nan,nan,nan,nan,nan
42833,nan,nan,0.0001638454,144940.77318634986,nan,nan,nan,nan,-1.92322e-05,144941.0480082035,nan,nan,42818,144941.41221284866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144944.79500293732,144944.79500293732,nan,nan,nan,nan,nan,nan
42834,nan,nan,0.0001638687,144944.15597643852,nan,nan,nan,nan,-1.92315e-05,144944.4309179783,nan,nan,42819,144944.79500293732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144948.17920827866,144948.17920827866,nan,nan,nan,nan,nan,nan
42835,nan,nan,0.0001638835,144947.54018177986,nan,nan,nan,nan,-1.92417e-05,144947.81421995163,nan,nan,42820,144948.17920827866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144951.56419062614,144951.56419062614,nan,nan,nan,nan,nan,nan
42836,nan,nan,0.0001637858,144950.924163723,nan,nan,nan,nan,-1.92345e-05,144951.1999950409,nan,nan,42821,144951.5631902218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144954.943141222,144954.943141222,nan,nan,nan,nan,nan,nan
42837,nan,nan,0.0001637619,144954.30311479568,nan,nan,nan,nan,-1.92359e-05,144954.57995915413,nan,nan,42822,144954.94214129448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144958.3223848343,144958.3223848343,nan,nan,nan,nan,nan,nan
42838,nan,nan,0.0001638117,144957.68238940238,nan,nan,nan,nan,-1.92306e-05,144957.95823645592,nan,nan,42823,144958.32141590118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144961.70490288734,144961.70490288734,nan,nan,nan,nan,nan,nan
42839,nan,nan,0.0001639052,144961.06587638854,nan,nan,nan,nan,-1.92277e-05,144961.3416905403,nan,nan,42824,144961.70490288734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144965.08729958534,144965.08729958534,nan,nan,nan,nan,nan,nan
42840,nan,nan,0.000163755,144964.44727196693,nan,nan,nan,nan,-1.92386e-05,144964.7231476307,nan,nan,42825,144965.08629846573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144968.47062301636,144968.47062301636,nan,nan,nan,nan,nan,nan
42841,nan,nan,0.0001638038,144967.83055963516,nan,nan,nan,nan,-1.92339e-05,144968.10611486435,nan,nan,42826,144968.46958613396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144971.85671186447,144971.85671186447,nan,nan,nan,nan,nan,nan
42842,nan,nan,0.0001638533,144971.2166849613,nan,nan,nan,nan,-1.92386e-05,144971.49194002151,nan,nan,42827,144971.8557114601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144975.23958659172,144975.23958659172,nan,nan,nan,nan,nan,nan
42843,nan,nan,0.0001638518,144974.59955992698,nan,nan,nan,nan,-1.92469e-05,144974.87507724762,nan,nan,42828,144975.23858642578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144978.6226541996,144978.6226541996,nan,nan,nan,nan,nan,nan
42844,nan,nan,0.000163704,144977.9836277008,nan,nan,nan,nan,-1.92353e-05,144978.25822901726,nan,nan,42829,144978.6226541996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144982.00357818604,144982.00357818604,nan,nan,nan,nan,nan,nan
42845,nan,nan,0.0001638239,144981.36355080604,nan,nan,nan,nan,-1.92362e-05,144981.6390967369,nan,nan,42830,144982.00257730484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144985.38933110237,144985.38933110237,nan,nan,nan,nan,nan,nan
42846,nan,nan,0.0001636321,144984.75030460357,nan,nan,nan,nan,-1.92331e-05,144985.02513217926,nan,nan,42831,144985.38933110237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144988.769010067,144988.769010067,nan,nan,nan,nan,nan,nan
42847,nan,nan,0.0001638008,144988.1299835682,nan,nan,nan,nan,-1.92404e-05,144988.4058587551,nan,nan,42832,144988.769010067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144992.15371632576,144992.15371632576,nan,nan,nan,nan,nan,nan
42848,nan,nan,0.0001637585,144991.51368751525,nan,nan,nan,nan,-1.9242e-05,144991.7887301445,nan,nan,42833,144992.15271401405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144995.53701639175,144995.53701639175,nan,nan,nan,nan,nan,nan
42849,nan,nan,0.000163777,144994.89798989295,nan,nan,nan,nan,-1.92399e-05,144995.17300009727,nan,nan,42834,144995.53701639175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144998.92253136635,144998.92253136635,nan,nan,nan,nan,nan,nan
42850,nan,nan,0.0001637492,144998.28250398635,nan,nan,nan,nan,-1.92352e-05,144998.5582125187,nan,nan,42835,144998.92153048515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145002.3066380024,145002.3066380024,nan,nan,nan,nan,nan,nan
42851,nan,nan,0.0001638798,145001.6676115036,nan,nan,nan,nan,-1.9247e-05,145001.94246006012,nan,nan,42836,145002.3066380024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145005.6894903183,145005.6894903183,nan,nan,nan,nan,nan,nan
42852,nan,nan,0.0001638337,145005.0504638195,nan,nan,nan,nan,-1.9247e-05,145005.32522892952,nan,nan,42837,145005.6894903183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145009.0731136799,145009.0731136799,nan,nan,nan,nan,nan,nan
42853,nan,nan,0.0001638914,145008.4340871811,nan,nan,nan,nan,-1.92373e-05,145008.7091369629,nan,nan,42838,145009.0731136799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145012.45634746552,145012.45634746552,nan,nan,nan,nan,nan,nan
42854,nan,nan,0.0001637986,145011.81732096671,nan,nan,nan,nan,-1.92452e-05,145012.09219574928,nan,nan,42839,145012.45634746552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145015.8392677307,145015.8392677307,nan,nan,nan,nan,nan,nan
42855,nan,nan,0.0001639085,145015.2002412319,nan,nan,nan,nan,-1.92455e-05,145015.4750187397,nan,nan,42840,145015.8392677307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145019.2231376171,145019.2231376171,nan,nan,nan,nan,nan,nan
42856,nan,nan,0.0001638493,145018.58307852744,nan,nan,nan,nan,-1.92455e-05,145018.85804462433,nan,nan,42841,145019.22210502625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145022.606041193,145022.606041193,nan,nan,nan,nan,nan,nan
42857,nan,nan,0.0001638763,145021.9670146942,nan,nan,nan,nan,-1.92429e-05,145022.24287080765,nan,nan,42842,145022.606041193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145025.9918806553,145025.9918806553,nan,nan,nan,nan,nan,nan
42858,nan,nan,0.0001639007,145025.35182347297,nan,nan,nan,nan,-1.92359e-05,145025.62739801407,nan,nan,42843,145025.99084997177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145029.37386012077,145029.37386012077,nan,nan,nan,nan,nan,nan
42859,nan,nan,0.0001637422,145028.73377718925,nan,nan,nan,nan,-1.92367e-05,145029.0089752674,nan,nan,42844,145029.37280368805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145032.7599375248,145032.7599375248,nan,nan,nan,nan,nan,nan
42860,nan,nan,0.000163717,145032.120911026,nan,nan,nan,nan,-1.92512e-05,145032.39544343948,nan,nan,42845,145032.7599375248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145036.14311408997,145036.14311408997,nan,nan,nan,nan,nan,nan
42861,nan,nan,0.0001636327,145035.5031191349,nan,nan,nan,nan,-1.92406e-05,145035.77812218666,nan,nan,42846,145036.1421456337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145039.52359867096,145039.52359867096,nan,nan,nan,nan,nan,nan
42862,nan,nan,0.000163781,145038.88457217216,nan,nan,nan,nan,-1.92429e-05,145039.15940785408,nan,nan,42847,145039.52359867096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145042.90780591965,145042.90780591965,nan,nan,nan,nan,nan,nan
42863,nan,nan,0.0001638426,145042.26776542663,nan,nan,nan,nan,-1.92489e-05,145042.54277563095,nan,nan,42848,145042.90679192543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145046.29141640663,145046.29141640663,nan,nan,nan,nan,nan,nan
42864,nan,nan,0.0001638102,145045.65238990783,nan,nan,nan,nan,-1.92549e-05,145045.92822670937,nan,nan,42849,145046.29141640663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145049.67298936844,145049.67298936844,nan,nan,nan,nan,nan,nan
42865,nan,nan,0.0001637947,145049.03296437263,nan,nan,nan,nan,-1.92498e-05,145049.3088374138,nan,nan,42850,145049.67199087143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145053.05598664284,145053.05598664284,nan,nan,nan,nan,nan,nan
42866,nan,nan,0.0001637688,145052.41696014404,nan,nan,nan,nan,-1.92382e-05,145052.6915729046,nan,nan,42851,145053.05598664284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145056.44081783295,145056.44081783295,nan,nan,nan,nan,nan,nan
42867,nan,nan,0.0001638172,145055.80080332755,nan,nan,nan,nan,-1.92424e-05,145056.0764360428,nan,nan,42852,145056.44081783295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145059.8258934021,145059.8258934021,nan,nan,nan,nan,nan,nan
42868,nan,nan,0.0001637354,145059.1868669033,nan,nan,nan,nan,-1.92448e-05,145059.46121311188,nan,nan,42853,145059.8258934021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145063.2076575756,145063.2076575756,nan,nan,nan,nan,nan,nan
42869,nan,nan,0.0001637219,145062.5676211357,nan,nan,nan,nan,-1.92506e-05,145062.8429915905,nan,nan,42854,145063.2066476345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145066.59223532677,145066.59223532677,nan,nan,nan,nan,nan,nan
42870,nan,nan,0.0001637816,145065.95216956138,nan,nan,nan,nan,-1.9241e-05,145066.22773194313,nan,nan,42855,145066.59119606018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145069.97620797157,145069.97620797157,nan,nan,nan,nan,nan,nan
42871,nan,nan,0.0001637167,145069.33616724014,nan,nan,nan,nan,-1.9239e-05,145069.61174964905,nan,nan,42856,145069.97519373894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145073.35957336426,145073.35957336426,nan,nan,nan,nan,nan,nan
42872,nan,nan,0.0001637487,145072.72054686546,nan,nan,nan,nan,-1.92512e-05,145072.99556088448,nan,nan,42857,145073.35957336426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145076.74244379997,145076.74244379997,nan,nan,nan,nan,nan,nan
42873,nan,nan,0.0001638813,145076.10341730117,nan,nan,nan,nan,-1.92513e-05,145076.3784403801,nan,nan,42858,145076.74244379997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145080.12728476524,145080.12728476524,nan,nan,nan,nan,nan,nan
42874,nan,nan,0.0001637119,145079.48725738525,nan,nan,nan,nan,-1.92513e-05,145079.762819767,nan,nan,42859,145080.12628388405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145083.51100564003,145083.51100564003,nan,nan,nan,nan,nan,nan
42875,nan,nan,0.0001637792,145082.87094297408,nan,nan,nan,nan,-1.92441e-05,145083.1459853649,nan,nan,42860,145083.50996947289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145086.8956773281,145086.8956773281,nan,nan,nan,nan,nan,nan
42876,nan,nan,0.0001636981,145086.2566508293,nan,nan,nan,nan,-1.92466e-05,145086.53120589256,nan,nan,42861,145086.8956773281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145090.2773156166,145090.2773156166,nan,nan,nan,nan,nan,nan
42877,nan,nan,0.0001636318,145089.63728847503,nan,nan,nan,nan,-1.92564e-05,145089.9127559662,nan,nan,42862,145090.27631497383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145093.66198253632,145093.66198253632,nan,nan,nan,nan,nan,nan
42878,nan,nan,0.0001638703,145093.02295603752,nan,nan,nan,nan,-1.92535e-05,145093.2978079319,nan,nan,42863,145093.66198253632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145097.0469148159,145097.0469148159,nan,nan,nan,nan,nan,nan
42879,nan,nan,0.0001637024,145096.4068871975,nan,nan,nan,nan,-1.92472e-05,145096.68269109726,nan,nan,42864,145097.0459136963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145100.4299850464,145100.4299850464,nan,nan,nan,nan,nan,nan
42880,nan,nan,0.0001638619,145099.7909585476,nan,nan,nan,nan,-1.92479e-05,145100.06588363647,nan,nan,42865,145100.4299850464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145103.81432414055,145103.81432414055,nan,nan,nan,nan,nan,nan
42881,nan,nan,0.000163838,145103.17426600456,nan,nan,nan,nan,-1.92479e-05,145103.449300766,nan,nan,42866,145103.81329250336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145107.19463825226,145107.19463825226,nan,nan,nan,nan,nan,nan
42882,nan,nan,0.0001637346,145106.55561175346,nan,nan,nan,nan,-1.92542e-05,145106.83146190643,nan,nan,42867,145107.19463825226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145110.5770430565,145110.5770430565,nan,nan,nan,nan,nan,nan
42883,nan,nan,0.0001638065,145109.9380165577,nan,nan,nan,nan,-1.9242e-05,145110.21285963058,nan,nan,42868,145110.5770430565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145113.96137690544,145113.96137690544,nan,nan,nan,nan,nan,nan
42884,nan,nan,0.000163741,145113.3213526249,nan,nan,nan,nan,-1.92544e-05,145113.59634256363,nan,nan,42869,145113.9603791237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145117.34485578537,145117.34485578537,nan,nan,nan,nan,nan,nan
42885,nan,nan,0.0001637956,145116.70582928657,nan,nan,nan,nan,-1.92489e-05,145116.98106884956,nan,nan,42870,145117.34485578537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145120.72935318947,145120.72935318947,nan,nan,nan,nan,nan,nan
42886,nan,nan,0.0001637328,145120.09032669067,nan,nan,nan,nan,-1.92522e-05,145120.3644258976,nan,nan,42871,145120.72935318947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145124.1104118824,145124.1104118824,nan,nan,nan,nan,nan,nan
42887,nan,nan,0.0001637636,145123.4713853836,nan,nan,nan,nan,-1.92474e-05,145123.7467648983,nan,nan,42872,145124.1104118824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145127.49363350868,145127.49363350868,nan,nan,nan,nan,nan,nan
42888,nan,nan,0.0001639373,145126.85357704162,nan,nan,nan,nan,-1.92451e-05,145127.12911820412,nan,nan,42873,145127.49260354042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145130.87695360184,145130.87695360184,nan,nan,nan,nan,nan,nan
42889,nan,nan,0.0001637957,145130.23792710304,nan,nan,nan,nan,-1.92479e-05,145130.51282548904,nan,nan,42874,145130.87695360184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145134.2621459961,145134.2621459961,nan,nan,nan,nan,nan,nan
42890,nan,nan,0.0001638746,145133.6231194973,nan,nan,nan,nan,-1.92489e-05,145133.89793157578,nan,nan,42875,145134.2621459961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145137.64420604706,145137.64420604706,nan,nan,nan,nan,nan,nan
42891,nan,nan,0.0001638694,145137.00517954826,nan,nan,nan,nan,-1.92513e-05,145137.27920985222,nan,nan,42876,145137.64420604706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145141.0296394825,145141.0296394825,nan,nan,nan,nan,nan,nan
42892,nan,nan,0.0001637833,145140.38960351943,nan,nan,nan,nan,-1.9248e-05,145140.6648914814,nan,nan,42877,145141.02863001823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145144.41404819489,145144.41404819489,nan,nan,nan,nan,nan,nan
42893,nan,nan,0.0001639022,145143.77502169608,nan,nan,nan,nan,-1.9256e-05,145144.04987239838,nan,nan,42878,145144.41404819489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145148.0899026394,145148.0899026394,nan,nan,145144.41404819489,145148.0899026394,nan,nan
42894,nan,nan,0.0001637501,145147.15831604003,nan,nan,nan,nan,-1.92544e-05,145147.43321299553,nan,nan,42879,145147.79734253883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145151.180683136,145151.180683136,nan,nan,nan,nan,nan,nan
42895,nan,nan,0.0001638806,145150.5416566372,nan,nan,nan,nan,-1.92528e-05,145150.81694293022,nan,nan,42880,145151.180683136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145154.56512379646,145154.56512379646,nan,nan,nan,nan,nan,nan
42896,nan,nan,0.0001637439,145153.92609729766,nan,nan,nan,nan,-1.9253e-05,145154.20082330704,nan,nan,42881,145154.56512379646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145157.9494755268,145157.9494755268,nan,nan,nan,nan,nan,nan
42897,nan,nan,0.0001638858,145157.310449028,nan,nan,nan,nan,-1.92636e-05,145157.5851869583,nan,nan,42882,145157.9494755268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145161.33212971687,145161.33212971687,nan,nan,nan,nan,nan,nan
42898,nan,nan,0.0001637395,145160.69310321807,nan,nan,nan,nan,-1.92612e-05,145160.9673447609,nan,nan,42883,145161.33212971687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145164.7170779705,145164.7170779705,nan,nan,nan,nan,nan,nan
42899,nan,nan,0.0001637629,145164.07705345153,nan,nan,nan,nan,-1.9263e-05,145164.35231614113,nan,nan,42884,145164.71607995033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145168.09724116325,145168.09724116325,nan,nan,nan,nan,nan,nan
42900,nan,nan,0.0001638998,145167.45821466445,nan,nan,nan,nan,-1.92518e-05,145167.73403072357,nan,nan,42885,145168.09724116325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145171.48326802254,145171.48326802254,nan,nan,nan,nan,nan,nan
42901,nan,nan,0.0001636924,145170.84424152374,nan,nan,nan,nan,-1.92589e-05,145171.11916422844,nan,nan,42886,145171.48326802254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145174.86776566505,145174.86776566505,nan,nan,nan,nan,nan,nan
42902,nan,nan,0.0001637563,145174.2277387619,nan,nan,nan,nan,-1.92547e-05,145174.5031375885,nan,nan,42887,145174.8667652607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145178.2518248558,145178.2518248558,nan,nan,nan,nan,nan,nan
42903,nan,nan,0.0001637433,145177.612798357,nan,nan,nan,nan,-1.92536e-05,145177.8878326416,nan,nan,42888,145178.2518248558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145181.63442635536,145181.63442635536,nan,nan,nan,nan,nan,nan
42904,nan,nan,0.0001638538,145180.99444236755,nan,nan,nan,nan,-1.92581e-05,145181.27023386955,nan,nan,42889,145181.63442635536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145185.0186510086,145185.0186510086,nan,nan,nan,nan,nan,nan
