index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6791,nan,nan,2.313504e-08,23008.57872309685,nan,nan,nan,nan,-1.5e-07,23008.854568243027,nan,nan,6788,23009.217749595642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23009.217749595642,23009.217749595642,nan,nan,nan,nan,nan,nan
6792,nan,nan,5.362427e-09,23011.96448888779,nan,nan,nan,nan,-1.546e-07,23012.23932671547,nan,nan,6789,23012.60351538658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23012.60351538658,23012.60351538658,nan,nan,nan,nan,nan,nan
6793,nan,nan,6.312342e-08,23015.345828914644,nan,nan,nan,nan,-1.547e-07,23015.621357679367,nan,nan,6790,23015.984855413437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23015.985856294632,23015.985856294632,nan,nan,nan,nan,nan,nan
6794,nan,nan,2.604607e-09,23018.730545902254,nan,nan,nan,nan,-1.516e-07,23019.00537133217,nan,nan,6791,23019.369572401047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23019.369572401047,23019.369572401047,nan,nan,nan,nan,nan,nan
6795,nan,nan,8.472635e-08,23022.114584350587,nan,nan,nan,nan,-1.521e-07,23022.389361858368,nan,nan,6792,23022.75361084938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23022.75361084938,23022.75361084938,nan,nan,nan,nan,nan,nan
6796,nan,nan,6.741335e-08,23025.49729385376,nan,nan,nan,nan,-1.419e-07,23025.77212524414,nan,nan,6793,23026.136320352554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23026.136320352554,23026.136320352554,nan,nan,nan,nan,nan,nan
6797,nan,nan,1.271661e-08,23028.881446027757,nan,nan,nan,nan,-1.466e-07,23029.156267404556,nan,nan,6794,23029.52047252655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23029.52047252655,23029.52047252655,nan,nan,nan,nan,nan,nan
6798,nan,nan,1.639371e-08,23032.267426395418,nan,nan,nan,nan,-1.544e-07,23032.542251586914,nan,nan,6795,23032.90645289421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23032.90645289421,23032.90645289421,nan,nan,nan,nan,nan,nan
6799,nan,nan,2.160292e-08,23035.650897407533,nan,nan,nan,nan,-1.558e-07,23035.9259288311,nan,nan,6796,23036.289923906326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23036.289923906326,23036.289923906326,nan,nan,nan,nan,nan,nan
6800,nan,nan,6.128487e-09,23039.03499712944,nan,nan,nan,nan,-1.526e-07,23039.31033039093,nan,nan,6797,23039.674023628235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23039.674973726273,23039.674973726273,nan,nan,nan,nan,nan,nan
6801,nan,nan,2.022401e-08,23042.420571470262,nan,nan,nan,nan,-1.521e-07,23042.69539499283,nan,nan,6798,23043.059597969055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23043.059597969055,23043.059597969055,nan,nan,nan,nan,nan,nan
6802,nan,nan,1.899831e-08,23045.80142941475,nan,nan,nan,nan,-1.514e-07,23046.07625246048,nan,nan,6799,23046.440455913544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23046.440455913544,23046.440455913544,nan,nan,nan,nan,nan,nan
6803,nan,nan,4.994718e-08,23049.185557031633,nan,nan,nan,nan,-1.449e-07,23049.45995116234,nan,nan,6800,23049.824583530426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23049.824583530426,23049.824583530426,nan,nan,nan,nan,nan,nan
6804,nan,nan,8.426671e-09,23052.564782047273,nan,nan,nan,nan,-1.518e-07,23052.840631961823,nan,nan,6801,23053.203808546066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23053.2048099041,23053.2048099041,nan,nan,nan,nan,nan,nan
6805,nan,nan,3.094886e-08,23055.951373243333,nan,nan,nan,nan,-1.524e-07,23056.22621870041,nan,nan,6802,23056.590399742126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23056.590399742126,23056.590399742126,nan,nan,nan,nan,nan,nan
6806,nan,nan,3.110208e-08,23059.336623334886,nan,nan,nan,nan,-1.53e-07,23059.611746549606,nan,nan,6803,23059.97564983368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23059.97564983368,23059.97564983368,nan,nan,nan,nan,nan,nan
6807,nan,nan,2.39011e-08,23062.71801581383,nan,nan,nan,nan,-1.533e-07,23062.99319791794,nan,nan,6804,23063.357042312622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23063.357042312622,23063.357042312622,nan,nan,nan,nan,nan,nan
6808,nan,nan,1.76194e-08,23066.09846224785,nan,nan,nan,nan,-1.503e-07,23066.375306606293,nan,nan,6805,23066.737488746643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23066.738489151,23066.738489151,nan,nan,nan,nan,nan,nan
6809,nan,nan,3.033601e-08,23069.483239078523,nan,nan,nan,nan,-1.418e-07,23069.75811481476,nan,nan,6806,23070.122265577316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23070.122265577316,23070.122265577316,nan,nan,nan,nan,nan,nan
6810,nan,nan,1.363588e-08,23072.866790914537,nan,nan,nan,nan,-1.551e-07,23073.142320156097,nan,nan,6807,23073.50581741333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23073.506818532944,23073.506818532944,nan,nan,nan,nan,nan,nan
6811,nan,nan,2.022401e-08,23076.250920915605,nan,nan,nan,nan,-1.524e-07,23076.525970697403,nan,nan,6808,23076.8899474144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23076.8899474144,23076.8899474144,nan,nan,nan,nan,nan,nan
6812,nan,nan,9.958795e-09,23079.636024141313,nan,nan,nan,nan,-1.418e-07,23079.911015748978,nan,nan,6809,23080.275050640106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23080.275050640106,23080.275050640106,nan,nan,nan,nan,nan,nan
6813,nan,nan,3.830304e-08,23083.019034290315,nan,nan,nan,nan,-1.419e-07,23083.29387831688,nan,nan,6810,23083.65806078911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23083.65806078911,23083.65806078911,nan,nan,nan,nan,nan,nan
6814,nan,nan,2.26754e-08,23086.40316309929,nan,nan,nan,nan,-1.533e-07,23086.678006887436,nan,nan,6811,23087.042189598083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23087.042189598083,23087.042189598083,nan,nan,nan,nan,nan,nan
6815,nan,nan,2.144971e-09,23089.78596582413,nan,nan,nan,nan,-1.491e-07,23090.06107187271,nan,nan,6812,23090.42499232292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23090.42499232292,23090.42499232292,nan,nan,nan,nan,nan,nan
6816,nan,nan,3.064244e-10,23093.16993608475,nan,nan,nan,nan,-1.509e-07,23093.44496178627,nan,nan,6813,23093.808962583542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23093.809997797012,23093.809997797012,nan,nan,nan,nan,nan,nan
6817,nan,nan,1.961116e-08,23096.55449857712,nan,nan,nan,nan,-1.5e-07,23096.829343557358,nan,nan,6814,23097.193525075912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23097.193525075912,23097.193525075912,nan,nan,nan,nan,nan,nan
6818,nan,nan,3.937554e-08,23099.9378010273,nan,nan,nan,nan,-1.538e-07,23100.212827920914,nan,nan,6815,23100.576827526093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23100.57785820961,23100.57785820961,nan,nan,nan,nan,nan,nan
6819,nan,nan,5.056003e-09,23103.321796798708,nan,nan,nan,nan,-1.517e-07,23103.597356319427,nan,nan,6816,23103.9608232975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23103.961866378784,23103.961866378784,nan,nan,nan,nan,nan,nan
6820,nan,nan,6.649408e-08,23106.7058655262,nan,nan,nan,nan,-1.551e-07,23106.981182336807,nan,nan,6817,23107.344892024994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23107.34592986107,23107.34592986107,nan,nan,nan,nan,nan,nan
6821,nan,nan,2.650572e-08,23110.089117431642,nan,nan,nan,nan,-1.547e-07,23110.36415052414,nan,nan,6818,23110.728143930435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23110.728143930435,23110.728143930435,nan,nan,nan,nan,nan,nan
6822,nan,nan,4.703615e-08,23113.473696374895,nan,nan,nan,nan,-1.547e-07,23113.748336315155,nan,nan,6819,23114.112722873688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23114.112722873688,23114.112722873688,nan,nan,nan,nan,nan,nan
6823,nan,nan,1.241019e-08,23116.85609998703,nan,nan,nan,nan,-1.479e-07,23117.131901741028,nan,nan,6820,23117.495126485825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23117.495126485825,23117.495126485825,nan,nan,nan,nan,nan,nan
6824,nan,nan,9.345944e-09,23120.23988118172,nan,nan,nan,nan,-1.54e-07,23120.51480293274,nan,nan,6821,23120.87890768051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23120.879908800125,23120.879908800125,nan,nan,nan,nan,nan,nan
6825,nan,nan,2.037722e-08,23123.624789619447,nan,nan,nan,nan,-1.446e-07,23123.899332761765,nan,nan,6822,23124.26381611824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23124.26381611824,23124.26381611824,nan,nan,nan,nan,nan,nan
6826,nan,nan,2.328825e-08,23127.005195999147,nan,nan,nan,nan,-1.47e-07,23127.28104043007,nan,nan,6823,23127.64422249794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23127.64422249794,23127.64422249794,nan,nan,nan,nan,nan,nan
6827,nan,nan,4.780221e-08,23130.390114927293,nan,nan,nan,nan,-1.532e-07,23130.66515135765,nan,nan,6824,23131.029141426086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23131.030141592026,23131.030141592026,nan,nan,nan,nan,nan,nan
6828,nan,nan,7.568683e-08,23133.77465119362,nan,nan,nan,nan,-1.524e-07,23134.049237966537,nan,nan,6825,23134.413677692413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23134.413677692413,23134.413677692413,nan,nan,nan,nan,nan,nan
6829,nan,nan,2.436074e-08,23137.15513458252,nan,nan,nan,nan,-1.471e-07,23137.431003808975,nan,nan,6826,23137.794161081314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23137.794161081314,23137.794161081314,nan,nan,nan,nan,nan,nan
6830,nan,nan,4.106087e-08,23140.541240119936,nan,nan,nan,nan,-1.496e-07,23140.81624364853,nan,nan,6827,23141.18026661873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23141.18026661873,23141.18026661873,nan,nan,nan,nan,nan,nan
6831,nan,nan,2.573965e-08,23143.92308344841,nan,nan,nan,nan,-1.465e-07,23144.199116945267,nan,nan,6828,23144.56310939789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23144.56310939789,23144.56310939789,nan,nan,nan,nan,nan,nan
6832,nan,nan,5.822064e-08,23147.305742406847,nan,nan,nan,nan,-1.43e-07,23147.581595420837,nan,nan,6829,23147.94476890564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23147.94476890564,23147.94476890564,nan,nan,nan,nan,nan,nan
6833,nan,nan,3.309383e-08,23150.69259300232,nan,nan,nan,nan,-1.472e-07,23150.96742749214,nan,nan,6830,23151.331619501114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23151.331619501114,23151.331619501114,nan,nan,nan,nan,nan,nan
6834,nan,nan,2.114328e-08,23154.077729129793,nan,nan,nan,nan,-1.427e-07,23154.35275554657,nan,nan,6831,23154.716755628586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23154.7177901268,23154.7177901268,nan,nan,nan,nan,nan,nan
6835,nan,nan,5.377748e-08,23157.46220984459,nan,nan,nan,nan,-1.5e-07,23157.737203359604,nan,nan,6832,23158.101236343384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23158.101236343384,23158.101236343384,nan,nan,nan,nan,nan,nan
6836,nan,nan,2.497358e-08,23160.84456100464,nan,nan,nan,nan,-1.499e-07,23161.119225263596,nan,nan,6833,23161.483587503433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23161.483587503433,23161.483587503433,nan,nan,nan,nan,nan,nan
6837,nan,nan,2.022401e-08,23164.229537153245,nan,nan,nan,nan,-1.476e-07,23164.50380706787,nan,nan,6834,23164.86856365204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23164.86856365204,23164.86856365204,nan,nan,nan,nan,nan,nan
6838,nan,nan,1.286982e-08,23167.61175503731,nan,nan,nan,nan,-1.458e-07,23167.88724064827,nan,nan,6835,23168.250781536102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23168.25178217888,23168.25178217888,nan,nan,nan,nan,nan,nan
6839,nan,nan,3.370668e-09,23170.994752550127,nan,nan,nan,nan,-1.519e-07,23171.26998257637,nan,nan,6836,23171.63377904892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23171.634779453278,23171.634779453278,nan,nan,nan,nan,nan,nan
6840,nan,nan,1.25634e-08,23174.37939682007,nan,nan,nan,nan,-1.457e-07,23174.654081583023,nan,nan,6837,23175.018423318863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23175.018423318863,23175.018423318863,nan,nan,nan,nan,nan,nan
6841,nan,nan,3.799662e-08,23177.76454677582,nan,nan,nan,nan,-1.416e-07,23178.039360523224,nan,nan,6838,23178.403573274612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23178.403573274612,23178.403573274612,nan,nan,nan,nan,nan,nan
6842,nan,nan,5.301142e-08,23181.148300075532,nan,nan,nan,nan,-1.507e-07,23181.42323231697,nan,nan,6839,23181.787326574326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23181.787326574326,23181.787326574326,nan,nan,nan,nan,nan,nan
6843,nan,nan,3.048923e-08,23184.53120222092,nan,nan,nan,nan,-1.429e-07,23184.806174755096,nan,nan,6840,23185.17022871971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23185.17022871971,23185.17022871971,nan,nan,nan,nan,nan,nan
6844,nan,nan,1.348267e-08,23187.911992931367,nan,nan,nan,nan,-1.509e-07,23188.187839508057,nan,nan,6841,23188.55101943016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23188.55101943016,23188.55101943016,nan,nan,nan,nan,nan,nan
6845,nan,nan,3.784341e-08,23191.29870619774,nan,nan,nan,nan,-1.453e-07,23191.574066638947,nan,nan,6842,23191.937732696533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23191.93874835968,23191.93874835968,nan,nan,nan,nan,nan,nan
6846,nan,nan,5.255177e-08,23194.68175854683,nan,nan,nan,nan,-1.407e-07,23194.957094669342,nan,nan,6843,23195.320785045624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23195.321785211563,23195.321785211563,nan,nan,nan,nan,nan,nan
6847,nan,nan,6.281699e-09,23198.066148900987,nan,nan,nan,nan,-1.496e-07,23198.341153621674,nan,nan,6844,23198.70517539978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23198.70517539978,23198.70517539978,nan,nan,nan,nan,nan,nan
6848,nan,nan,4.121408e-08,23201.45056667328,nan,nan,nan,nan,-1.46e-07,23201.724387168884,nan,nan,6845,23202.089593172073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23202.089593172073,23202.089593172073,nan,nan,nan,nan,nan,nan
6849,nan,nan,1.149092e-08,23204.835011386873,nan,nan,nan,nan,-1.486e-07,23205.110466480255,nan,nan,6846,23205.474037885666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23205.475038290024,23205.475038290024,nan,nan,nan,nan,nan,nan
6850,nan,nan,3.064244e-08,23208.218371772768,nan,nan,nan,nan,-1.435e-07,23208.49317550659,nan,nan,6847,23208.85739827156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23208.85739827156,23208.85739827156,nan,nan,nan,nan,nan,nan
6851,nan,nan,8.426673e-09,23211.598637485506,nan,nan,nan,nan,-1.53e-07,23211.873591423035,nan,nan,6848,23212.2376639843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23212.2376639843,23212.2376639843,nan,nan,nan,nan,nan,nan
6852,nan,nan,6.2817e-09,23214.984433794023,nan,nan,nan,nan,-1.541e-07,23215.258843898773,nan,nan,6849,23215.623460292816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23215.623460292816,23215.623460292816,nan,nan,nan,nan,nan,nan
6853,nan,nan,8.426671e-09,23218.369424247743,nan,nan,nan,nan,-1.461e-07,23218.644222021103,nan,nan,6850,23219.008450746536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23219.008450746536,23219.008450746536,nan,nan,nan,nan,nan,nan
6854,nan,nan,5.576924e-08,23221.752559089662,nan,nan,nan,nan,-1.486e-07,23222.028327703476,nan,nan,6851,23222.391585588455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23222.392520189285,23222.392520189285,nan,nan,nan,nan,nan,nan
6855,nan,nan,9.652367e-09,23225.136072301866,nan,nan,nan,nan,-1.546e-07,23225.410700321198,nan,nan,6852,23225.77509880066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23225.77509880066,23225.77509880066,nan,nan,nan,nan,nan,nan
6856,nan,nan,3.799662e-08,23228.522069358827,nan,nan,nan,nan,-1.496e-07,23228.796969413757,nan,nan,6853,23229.16109585762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23229.16109585762,23229.16109585762,nan,nan,nan,nan,nan,nan
6857,nan,nan,1.332946e-08,23231.906407976152,nan,nan,nan,nan,-1.486e-07,23232.18222427368,nan,nan,6854,23232.545434474945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23232.546431541443,23232.546431541443,nan,nan,nan,nan,nan,nan
6858,nan,nan,5.822064e-09,23235.289822006227,nan,nan,nan,nan,-1.452e-07,23235.564482688904,nan,nan,6855,23235.92884850502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23235.92884850502,23235.92884850502,nan,nan,nan,nan,nan,nan
6859,nan,nan,4.872147e-08,23238.672396087648,nan,nan,nan,nan,-1.441e-07,23238.947278022766,nan,nan,6856,23239.31142258644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23239.31142258644,23239.31142258644,nan,nan,nan,nan,nan,nan
6860,nan,nan,4.075444e-08,23242.056346797945,nan,nan,nan,nan,-1.51e-07,23242.33126592636,nan,nan,6857,23242.695373296738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23242.695373296738,23242.695373296738,nan,nan,nan,nan,nan,nan
6861,nan,nan,7.04776e-08,23245.435862207414,nan,nan,nan,nan,-1.433e-07,23245.711704730988,nan,nan,6858,23246.074888706207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23246.074888706207,23246.074888706207,nan,nan,nan,nan,nan,nan
6862,nan,nan,3.600487e-08,23248.81730594635,nan,nan,nan,nan,-1.489e-07,23249.093150615692,nan,nan,6859,23249.456332445145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23249.456332445145,23249.456332445145,nan,nan,nan,nan,nan,nan
6863,nan,nan,1.961116e-08,23252.202114963533,nan,nan,nan,nan,-1.452e-07,23252.476936340332,nan,nan,6860,23252.841141462326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23252.841141462326,23252.841141462326,nan,nan,nan,nan,nan,nan
6864,nan,nan,5.347106e-08,23255.58376708031,nan,nan,nan,nan,-1.462e-07,23255.859404802322,nan,nan,6861,23256.2227935791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23256.223806619644,23256.223806619644,nan,nan,nan,nan,nan,nan
6865,nan,nan,4.718936e-08,23258.96760144234,nan,nan,nan,nan,-1.527e-07,23259.24312019348,nan,nan,6862,23259.60662794113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23259.60763692856,23259.60763692856,nan,nan,nan,nan,nan,nan
6866,nan,nan,3.156172e-08,23262.353722953798,nan,nan,nan,nan,-1.504e-07,23262.62776350975,nan,nan,6863,23262.99274945259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23262.99274945259,23262.99274945259,nan,nan,nan,nan,nan,nan
6867,nan,nan,2.221577e-08,23265.735190296175,nan,nan,nan,nan,-1.527e-07,23266.010227918625,nan,nan,6864,23266.374216794968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23266.374216794968,23266.374216794968,nan,nan,nan,nan,nan,nan
6868,nan,nan,2.543323e-08,23269.118356847765,nan,nan,nan,nan,-1.43e-07,23269.39324402809,nan,nan,6865,23269.757383346558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23269.757383346558,23269.757383346558,nan,nan,nan,nan,nan,nan
6869,nan,nan,1.087807e-08,23272.502560043336,nan,nan,nan,nan,-1.491e-07,23272.776594638824,nan,nan,6866,23273.14158654213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23273.14158654213,23273.14158654213,nan,nan,nan,nan,nan,nan
6870,nan,nan,5.193894e-08,23275.884887361528,nan,nan,nan,nan,-1.472e-07,23276.159483909607,nan,nan,6867,23276.52391386032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23276.52391386032,23276.52391386032,nan,nan,nan,nan,nan,nan
6871,nan,nan,4.856827e-08,23279.270579242708,nan,nan,nan,nan,-1.489e-07,23279.545424461365,nan,nan,6868,23279.9096057415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23279.9096057415,23279.9096057415,nan,nan,nan,nan,nan,nan
6872,nan,nan,5.056001e-09,23282.653293275835,nan,nan,nan,nan,-1.469e-07,23282.928238391876,nan,nan,6869,23283.292319774628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23283.292319774628,23283.292319774628,nan,nan,nan,nan,nan,nan
6873,nan,nan,1.838546e-08,23286.038879299165,nan,nan,nan,nan,-1.5e-07,23286.312854766846,nan,nan,6870,23286.67790579796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23286.67790579796,23286.67790579796,nan,nan,nan,nan,nan,nan
6874,nan,nan,2.053043e-08,23289.421388530733,nan,nan,nan,nan,-1.524e-07,23289.69620990753,nan,nan,6871,23290.060415029526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23290.060415029526,23290.060415029526,nan,nan,nan,nan,nan,nan
6875,nan,nan,2.451395e-08,23292.804284954073,nan,nan,nan,nan,-1.537e-07,23293.079116344452,nan,nan,6872,23293.443311452866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23293.443311452866,23293.443311452866,nan,nan,nan,nan,nan,nan
6876,nan,nan,4.64233e-08,23296.188498401643,nan,nan,nan,nan,-1.528e-07,23296.463213920593,nan,nan,6873,23296.827524900436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23296.827524900436,23296.827524900436,nan,nan,nan,nan,nan,nan
6877,nan,nan,1.562764e-08,23299.571665191652,nan,nan,nan,nan,-1.519e-07,23299.847238063812,nan,nan,6874,23300.210691690445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23300.21170115471,23300.21170115471,nan,nan,nan,nan,nan,nan
6878,nan,nan,2.298183e-09,23302.95756378174,nan,nan,nan,nan,-1.541e-07,23303.232096672058,nan,nan,6875,23303.596590280533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23303.596590280533,23303.596590280533,nan,nan,nan,nan,nan,nan
6879,nan,nan,1.225698e-09,23306.335608386995,nan,nan,nan,nan,-1.512e-07,23306.6114525795,nan,nan,6876,23306.974634885788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23306.974634885788,23306.974634885788,nan,nan,nan,nan,nan,nan
6880,nan,nan,9.039519e-09,23309.7205780983,nan,nan,nan,nan,-1.435e-07,23309.99561715126,nan,nan,6877,23310.35960459709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23310.36062145233,23310.36062145233,nan,nan,nan,nan,nan,nan
6881,nan,nan,6.894549e-09,23313.105402612688,nan,nan,nan,nan,-1.535e-07,23313.380913972855,nan,nan,6878,23313.74442911148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23313.745487689972,23313.745487689972,nan,nan,nan,nan,nan,nan
6882,nan,nan,5.193893e-08,23316.490800762178,nan,nan,nan,nan,-1.516e-07,23316.764835357666,nan,nan,6879,23317.12982726097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23317.12982726097,23317.12982726097,nan,nan,nan,nan,nan,nan
6883,nan,nan,1.516801e-08,23319.873417282106,nan,nan,nan,nan,-1.551e-07,23320.148235797882,nan,nan,6880,23320.5124437809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23320.5124437809,23320.5124437809,nan,nan,nan,nan,nan,nan
6884,nan,nan,2.00708e-08,23323.25907149315,nan,nan,nan,nan,-1.51e-07,23323.534423351288,nan,nan,6881,23323.898097991943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23323.89909887314,23323.89909887314,nan,nan,nan,nan,nan,nan
6885,nan,nan,2.00708e-08,23326.638703966142,nan,nan,nan,nan,-1.438e-07,23326.91454601288,nan,nan,6882,23327.277730464935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23327.277730464935,23327.277730464935,nan,nan,nan,nan,nan,nan
6886,nan,nan,5.301142e-08,23330.0228761673,nan,nan,nan,nan,-1.505e-07,23330.297877073288,nan,nan,6883,23330.661902666092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23330.661902666092,23330.661902666092,nan,nan,nan,nan,nan,nan
6887,nan,nan,2.451396e-09,23333.406395816804,nan,nan,nan,nan,-1.486e-07,23333.682148456573,nan,nan,6884,23334.046435832977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23334.046435832977,23334.046435832977,nan,nan,nan,nan,nan,nan
