index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22754,nan,nan,0.000781409,77021.07871880531,nan,nan,nan,nan,-8.89282e-05,77021.35350871086,nan,nan,22747,77021.71774530411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77025.10164785385,77025.10164785385,nan,nan,nan,nan,nan,nan
22755,nan,nan,0.0007814561,77024.46162071227,nan,nan,nan,nan,-8.89356e-05,77024.73687148094,nan,nan,22748,77025.10064721107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77028.48517942429,77028.48517942429,nan,nan,nan,nan,nan,nan
22756,nan,nan,0.0007814121,77027.84615292549,nan,nan,nan,nan,-8.8923e-05,77028.12146019936,nan,nan,22749,77028.48517942429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77031.86920690536,77031.86920690536,nan,nan,nan,nan,nan,nan
22757,nan,nan,0.0007814747,77031.23018040656,nan,nan,nan,nan,-8.89278e-05,77031.50520968437,nan,nan,22750,77031.86920690536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77035.25389552116,77035.25389552116,nan,nan,nan,nan,nan,nan
22758,nan,nan,0.0007813178,77034.61486902236,nan,nan,nan,nan,-8.89329e-05,77034.88943815231,nan,nan,22751,77035.25389552116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77038.63667845726,77038.63667845726,nan,nan,nan,nan,nan,nan
22759,nan,nan,0.0007815119,77037.99765195846,nan,nan,nan,nan,-8.8931e-05,77038.27227425575,nan,nan,22752,77038.63667845726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77042.02007174492,77042.02007174492,nan,nan,nan,nan,nan,nan
22760,nan,nan,0.0007814635,77041.38000931739,nan,nan,nan,nan,-8.89244e-05,77041.65555548668,nan,nan,22753,77042.01903581619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77045.40390276909,77045.40390276909,nan,nan,nan,nan,nan,nan
22761,nan,nan,0.0007815292,77044.76487627029,nan,nan,nan,nan,-8.89323e-05,77045.03971648216,nan,nan,22754,77045.40390276909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77048.78647232056,77048.78647232056,nan,nan,nan,nan,nan,nan
22762,nan,nan,0.0007814491,77048.14744582176,nan,nan,nan,nan,-8.89274e-05,77048.4225935936,nan,nan,22755,77048.78647232056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77052.17085146904,77052.17085146904,nan,nan,nan,nan,nan,nan
22763,nan,nan,0.0007815456,77051.53182497024,nan,nan,nan,nan,-8.89296e-05,77051.80668997765,nan,nan,22756,77052.17085146904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77055.55067515373,77055.55067515373,nan,nan,nan,nan,nan,nan
22764,nan,nan,0.0007813521,77054.91164865493,nan,nan,nan,nan,-8.89309e-05,77055.18749284744,nan,nan,22757,77055.55067515373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77058.93667125702,77058.93667125702,nan,nan,nan,nan,nan,nan
22765,nan,nan,0.0007814339,77058.29764475822,nan,nan,nan,nan,-8.89277e-05,77058.57287335396,nan,nan,22758,77058.93667125702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77062.31903266907,77062.31903266907,nan,nan,nan,nan,nan,nan
22766,nan,nan,0.000781615,77061.68000617027,nan,nan,nan,nan,-8.8941e-05,77061.95483708382,nan,nan,22759,77062.31903266907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77065.70374536514,77065.70374536514,nan,nan,nan,nan,nan,nan
22767,nan,nan,0.0007815995,77065.06370868682,nan,nan,nan,nan,-8.89222e-05,77065.3387658596,nan,nan,22760,77065.70273518562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77069.08321070671,77069.08321070671,nan,nan,nan,nan,nan,nan
22768,nan,nan,0.0007813126,77068.44318284988,nan,nan,nan,nan,-8.89335e-05,77068.72002673149,nan,nan,22761,77069.08220934868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77072.46566748619,77072.46566748619,nan,nan,nan,nan,nan,nan
22769,nan,nan,0.0007814671,77071.82664098739,nan,nan,nan,nan,-8.89293e-05,77072.10123991966,nan,nan,22762,77072.46566748619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77075.84921598434,77075.84921598434,nan,nan,nan,nan,nan,nan
22770,nan,nan,0.0007817117,77075.21018948554,nan,nan,nan,nan,-8.89328e-05,77075.48520159721,nan,nan,22763,77075.84921598434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77079.2349896431,77079.2349896431,nan,nan,nan,nan,nan,nan
22771,nan,nan,0.0007813672,77078.5959631443,nan,nan,nan,nan,-8.89303e-05,77078.86995959282,nan,nan,22764,77079.2349896431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77082.61662912369,77082.61662912369,nan,nan,nan,nan,nan,nan
22772,nan,nan,0.0007814874,77081.97760262489,nan,nan,nan,nan,-8.89396e-05,77082.25249624252,nan,nan,22765,77082.61662912369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77086.00305199623,77086.00305199623,nan,nan,nan,nan,nan,nan
22773,nan,nan,0.0007814433,77085.3630241394,nan,nan,nan,nan,-8.89417e-05,77085.63861894608,nan,nan,22766,77086.0020506382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77089.38686442375,77089.38686442375,nan,nan,nan,nan,nan,nan
22774,nan,nan,0.0007814558,77088.74783792495,nan,nan,nan,nan,-8.89362e-05,77089.02256035805,nan,nan,22767,77089.38686442375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77092.7719039917,77092.7719039917,nan,nan,nan,nan,nan,nan
22775,nan,nan,0.0007814415,77092.1328774929,nan,nan,nan,nan,-8.89362e-05,77092.40786910057,nan,nan,22768,77092.7719039917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77096.45733952522,77096.45733952522,nan,nan,77092.7719039917,77096.45733952522,nan,nan
22776,nan,nan,0.0007814635,77095.51566543579,nan,nan,nan,nan,-8.89392e-05,77095.79099392891,nan,nan,22769,77096.15469193459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77099.54024672508,77099.54024672508,nan,nan,nan,nan,nan,nan
22777,nan,nan,0.0007814204,77098.90122022628,nan,nan,nan,nan,-8.89326e-05,77099.17525458336,nan,nan,22770,77099.54024672508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77102.92399835587,77102.92399835587,nan,nan,nan,nan,nan,nan
22778,nan,nan,0.0007813843,77102.28497185707,nan,nan,nan,nan,-8.89302e-05,77102.55992984772,nan,nan,22771,77102.92399835587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77106.30697917938,77106.30697917938,nan,nan,nan,nan,nan,nan
22779,nan,nan,0.0007815248,77105.66795268058,nan,nan,nan,nan,-8.89295e-05,77105.94326353073,nan,nan,22772,77106.30697917938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77109.6904296875,77109.6904296875,nan,nan,nan,nan,nan,nan
22780,nan,nan,0.00078138,77109.0514031887,nan,nan,nan,nan,-8.89324e-05,77109.32622218132,nan,nan,22773,77109.6904296875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77113.07447171211,77113.07447171211,nan,nan,nan,nan,nan,nan
22781,nan,nan,0.0007816185,77112.43544521331,nan,nan,nan,nan,-8.89456e-05,77112.71028971672,nan,nan,22774,77113.07447171211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77116.46244359016,77116.46244359016,nan,nan,nan,nan,nan,nan
22782,nan,nan,0.0007814799,77115.82238783836,nan,nan,nan,nan,-8.893e-05,77116.09824895859,nan,nan,22775,77116.46141433716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77119.84211826324,77119.84211826324,nan,nan,nan,nan,nan,nan
22783,nan,nan,0.0007814289,77119.20309176444,nan,nan,nan,nan,-8.89424e-05,77119.47792506218,nan,nan,22776,77119.84211826324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77123.22783279419,77123.22783279419,nan,nan,nan,nan,nan,nan
22784,nan,nan,0.000781422,77122.58880629539,nan,nan,nan,nan,-8.89342e-05,77122.86365175247,nan,nan,22777,77123.22783279419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77126.60996842384,77126.60996842384,nan,nan,nan,nan,nan,nan
22785,nan,nan,0.0007813544,77125.9698928833,nan,nan,nan,nan,-8.89403e-05,77126.24573683739,nan,nan,22778,77126.6089193821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77129.99188995361,77129.99188995361,nan,nan,nan,nan,nan,nan
22786,nan,nan,0.000781623,77129.35286345481,nan,nan,nan,nan,-8.89367e-05,77129.62870788574,nan,nan,22779,77129.99188995361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77133.37348222733,77133.37348222733,nan,nan,nan,nan,nan,nan
22787,nan,nan,0.0007814189,77132.73445572853,nan,nan,nan,nan,-8.89343e-05,77133.0094871521,nan,nan,22780,77133.37348222733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77136.75855350494,77136.75855350494,nan,nan,nan,nan,nan,nan
22788,nan,nan,0.0007816045,77136.11952700614,nan,nan,nan,nan,-8.8942e-05,77136.39450883865,nan,nan,22781,77136.75855350494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77140.14440822601,77140.14440822601,nan,nan,nan,nan,nan,nan
22789,nan,nan,0.000781534,77139.50538172721,nan,nan,nan,nan,-8.89365e-05,77139.77988862991,nan,nan,22782,77140.14440822601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77143.52728414536,77143.52728414536,nan,nan,nan,nan,nan,nan
22790,nan,nan,0.0007814711,77142.88825764655,nan,nan,nan,nan,-8.89378e-05,77143.16229057312,nan,nan,22783,77143.52728414536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77146.91066908836,77146.91066908836,nan,nan,nan,nan,nan,nan
22791,nan,nan,0.0007814226,77146.2706486225,nan,nan,nan,nan,-8.89373e-05,77146.54609513283,nan,nan,22784,77146.90967512131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77150.29629230499,77150.29629230499,nan,nan,nan,nan,nan,nan
22792,nan,nan,0.0007815732,77149.65726580619,nan,nan,nan,nan,-8.8933e-05,77149.9321987629,nan,nan,22785,77150.29629230499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77153.68047046661,77153.68047046661,nan,nan,nan,nan,nan,nan
22793,nan,nan,0.0007814742,77153.04144396781,nan,nan,nan,nan,-8.8939e-05,77153.3163368702,nan,nan,22786,77153.68047046661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77157.06322813034,77157.06322813034,nan,nan,nan,nan,nan,nan
22794,nan,nan,0.0007813486,77156.42420163154,nan,nan,nan,nan,-8.89363e-05,77156.69910502434,nan,nan,22787,77157.06322813034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77160.44912266731,77160.44912266731,nan,nan,nan,nan,nan,nan
22795,nan,nan,0.0007812951,77159.81009616851,nan,nan,nan,nan,-8.89342e-05,77160.0843846798,nan,nan,22788,77160.44912266731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77163.83294296265,77163.83294296265,nan,nan,nan,nan,nan,nan
22796,nan,nan,0.0007815417,77163.19391646385,nan,nan,nan,nan,-8.894e-05,77163.46860384941,nan,nan,22789,77163.83294296265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77167.21578860283,77167.21578860283,nan,nan,nan,nan,nan,nan
22797,nan,nan,0.0007813244,77166.57676210403,nan,nan,nan,nan,-8.89471e-05,77166.85091972351,nan,nan,22790,77167.21578860283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77170.59468460083,77170.59468460083,nan,nan,nan,nan,nan,nan
22798,nan,nan,0.000781428,77169.95565810203,nan,nan,nan,nan,-8.8941e-05,77170.23147130013,nan,nan,22791,77170.59468460083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77173.98239731789,77173.98239731789,nan,nan,nan,nan,nan,nan
22799,nan,nan,0.00078142,77173.34237017631,nan,nan,nan,nan,-8.89343e-05,77173.61724352837,nan,nan,22792,77173.98139667511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77177.36517739296,77177.36517739296,nan,nan,nan,nan,nan,nan
22800,nan,nan,0.000781448,77176.72615089416,nan,nan,nan,nan,-8.89427e-05,77177.00094604492,nan,nan,22793,77177.36517739296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77180.74924206734,77180.74924206734,nan,nan,nan,nan,nan,nan
22801,nan,nan,0.0007816662,77180.10920491218,nan,nan,nan,nan,-8.89367e-05,77180.38508534431,nan,nan,22794,77180.74823141098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77184.13444662094,77184.13444662094,nan,nan,nan,nan,nan,nan
22802,nan,nan,0.0007816231,77183.49542012214,nan,nan,nan,nan,-8.89406e-05,77183.7700304985,nan,nan,22795,77184.13444662094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77187.5150475502,77187.5150475502,nan,nan,nan,nan,nan,nan
22803,nan,nan,0.000781371,77186.87502112388,nan,nan,nan,nan,-8.89478e-05,77187.15186619759,nan,nan,22796,77187.51404762268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77190.90060639381,77190.90060639381,nan,nan,nan,nan,nan,nan
22804,nan,nan,0.0007814451,77190.2605799675,nan,nan,nan,nan,-8.89448e-05,77190.53611731529,nan,nan,22797,77190.8996064663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77194.28458452225,77194.28458452225,nan,nan,nan,nan,nan,nan
22805,nan,nan,0.000781459,77193.64555802345,nan,nan,nan,nan,-8.89494e-05,77193.92040300369,nan,nan,22798,77194.28458452225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77197.66985845566,77197.66985845566,nan,nan,nan,nan,nan,nan
22806,nan,nan,0.0007814943,77197.02982940673,nan,nan,nan,nan,-8.89531e-05,77197.30530452728,nan,nan,22799,77197.66885590553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77201.05388379097,77201.05388379097,nan,nan,nan,nan,nan,nan
22807,nan,nan,0.0007814848,77200.4139248371,nan,nan,nan,nan,-8.89454e-05,77200.6886973381,nan,nan,22800,77201.0529513359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77204.43735027313,77204.43735027313,nan,nan,nan,nan,nan,nan
22808,nan,nan,0.0007815243,77203.79832377433,nan,nan,nan,nan,-8.89353e-05,77204.07348561287,nan,nan,22801,77204.43735027313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77207.82219481468,77207.82219481468,nan,nan,nan,nan,nan,nan
22809,nan,nan,0.0007814471,77207.18217768669,nan,nan,nan,nan,-8.89377e-05,77207.4576151371,nan,nan,22802,77207.82120418549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77211.20617437363,77211.20617437363,nan,nan,nan,nan,nan,nan
22810,nan,nan,0.000781352,77210.56614723205,nan,nan,nan,nan,-8.89437e-05,77210.84165358543,nan,nan,22803,77211.20517373085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77214.58954048157,77214.58954048157,nan,nan,nan,nan,nan,nan
22811,nan,nan,0.0007815519,77213.95051398277,nan,nan,nan,nan,-8.89342e-05,77214.22550368309,nan,nan,22804,77214.58954048157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77217.97302985191,77217.97302985191,nan,nan,nan,nan,nan,nan
22812,nan,nan,0.0007813285,77217.33400335311,nan,nan,nan,nan,-8.89432e-05,77217.60886406898,nan,nan,22805,77217.97302985191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77221.35698342323,77221.35698342323,nan,nan,nan,nan,nan,nan
22813,nan,nan,0.0007814456,77220.71795692443,nan,nan,nan,nan,-8.894e-05,77220.99282050133,nan,nan,22806,77221.35698342323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77224.74122333527,77224.74122333527,nan,nan,nan,nan,nan,nan
22814,nan,nan,0.0007813987,77224.10219683647,nan,nan,nan,nan,-8.89323e-05,77224.3770544529,nan,nan,22807,77224.74122333527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77228.12562680244,77228.12562680244,nan,nan,nan,nan,nan,nan
22815,nan,nan,0.0007814328,77227.4856308937,nan,nan,nan,nan,-8.89385e-05,77227.76108551025,nan,nan,22808,77228.1246573925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77231.50871062279,77231.50871062279,nan,nan,nan,nan,nan,nan
22816,nan,nan,0.0007815108,77230.86868133544,nan,nan,nan,nan,-8.89452e-05,77231.14365887642,nan,nan,22809,77231.50770783424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77234.89467978477,77234.89467978477,nan,nan,nan,nan,nan,nan
22817,nan,nan,0.0007814415,77234.25565328597,nan,nan,nan,nan,-8.89488e-05,77234.53048062325,nan,nan,22810,77234.89467978477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77238.27858924866,77238.27858924866,nan,nan,nan,nan,nan,nan
22818,nan,nan,0.0007813696,77237.63856425285,nan,nan,nan,nan,-8.89481e-05,77237.91438364983,nan,nan,22811,77238.27759075165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77241.66203570366,77241.66203570366,nan,nan,nan,nan,nan,nan
22819,nan,nan,0.0007814554,77241.02200856208,nan,nan,nan,nan,-8.89467e-05,77241.29738259315,nan,nan,22812,77241.66103506088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77245.04496526718,77245.04496526718,nan,nan,nan,nan,nan,nan
22820,nan,nan,0.0007815358,77244.40593876838,nan,nan,nan,nan,-8.89492e-05,77244.67997288704,nan,nan,22813,77245.04496526718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77248.42589855194,77248.42589855194,nan,nan,nan,nan,nan,nan
22821,nan,nan,0.000781367,77247.78587260246,nan,nan,nan,nan,-8.89324e-05,77248.06171679497,nan,nan,22814,77248.42489910126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77251.81033968925,77251.81033968925,nan,nan,nan,nan,nan,nan
22822,nan,nan,0.0007815729,77251.17131319045,nan,nan,nan,nan,-8.89446e-05,77251.4467484951,nan,nan,22815,77251.81033968925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77255.1933453083,77255.1933453083,nan,nan,nan,nan,nan,nan
22823,nan,nan,0.0007815193,77254.5533589363,nan,nan,nan,nan,-8.89418e-05,77254.82878541946,nan,nan,22816,77255.1923854351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77258.57920098305,77258.57920098305,nan,nan,nan,nan,nan,nan
22824,nan,nan,0.0007814036,77257.93922057151,nan,nan,nan,nan,-8.8932e-05,77258.21488308907,nan,nan,22817,77258.57920098305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77261.96353888512,77261.96353888512,nan,nan,nan,nan,nan,nan
22825,nan,nan,0.0007815824,77261.32451238632,nan,nan,nan,nan,-8.89484e-05,77261.59852814674,nan,nan,22818,77261.96353888512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77265.34698462486,77265.34698462486,nan,nan,nan,nan,nan,nan
22826,nan,nan,0.0007815307,77264.70795812606,nan,nan,nan,nan,-8.89349e-05,77264.98317432404,nan,nan,22819,77265.34698462486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77268.73148798943,77268.73148798943,nan,nan,nan,nan,nan,nan
22827,nan,nan,0.0007812841,77268.09246149063,nan,nan,nan,nan,-8.89274e-05,77268.36716270447,nan,nan,22820,77268.73148798943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77272.11682486534,77272.11682486534,nan,nan,nan,nan,nan,nan
22828,nan,nan,0.0007812658,77271.47679986953,nan,nan,nan,nan,-8.8939e-05,77271.7522842884,nan,nan,22821,77272.11582636833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77275.50064587593,77275.50064587593,nan,nan,nan,nan,nan,nan
22829,nan,nan,0.0007815509,77274.86161937713,nan,nan,nan,nan,-8.894e-05,77275.13628149033,nan,nan,22822,77275.50064587593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77278.88455104828,77278.88455104828,nan,nan,nan,nan,nan,nan
22830,nan,nan,0.0007812956,77278.24552454948,nan,nan,nan,nan,-8.89414e-05,77278.520373106,nan,nan,22823,77278.88455104828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77282.26670503616,77282.26670503616,nan,nan,nan,nan,nan,nan
22831,nan,nan,0.0007813735,77281.62767853736,nan,nan,nan,nan,-8.89303e-05,77281.90247440338,nan,nan,22824,77282.26670503616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77285.65028619766,77285.65028619766,nan,nan,nan,nan,nan,nan
22832,nan,nan,0.0007813023,77285.01125969886,nan,nan,nan,nan,-8.89406e-05,77285.2864305973,nan,nan,22825,77285.65028619766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77289.03618431091,77289.03618431091,nan,nan,nan,nan,nan,nan
22833,nan,nan,0.0007814534,77288.39715781211,nan,nan,nan,nan,-8.8934e-05,77288.67119956017,nan,nan,22826,77289.03618431091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77292.41967487335,77292.41967487335,nan,nan,nan,nan,nan,nan
22834,nan,nan,0.000781442,77291.78064837455,nan,nan,nan,nan,-8.8946e-05,77292.05567359924,nan,nan,22827,77292.41967487335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77295.80439162254,77295.80439162254,nan,nan,nan,nan,nan,nan
22835,nan,nan,0.0007815654,77295.16432228088,nan,nan,nan,nan,-8.89443e-05,77295.43936562538,nan,nan,22828,77295.80334877968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77299.18739628792,77299.18739628792,nan,nan,nan,nan,nan,nan
22836,nan,nan,0.000781491,77298.54736795425,nan,nan,nan,nan,-8.89359e-05,77298.82287192345,nan,nan,22829,77299.18639445305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77302.5707731247,77302.5707731247,nan,nan,nan,nan,nan,nan
22837,nan,nan,0.0007814221,77301.9317466259,nan,nan,nan,nan,-8.89343e-05,77302.20710968971,nan,nan,22830,77302.5707731247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77305.95516204834,77305.95516204834,nan,nan,nan,nan,nan,nan
22838,nan,nan,0.0007816165,77305.31613554954,nan,nan,nan,nan,-8.89405e-05,77305.59032511711,nan,nan,22831,77305.95516204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77309.33465480804,77309.33465480804,nan,nan,nan,nan,nan,nan
22839,nan,nan,0.0007815615,77308.69562830924,nan,nan,nan,nan,-8.89479e-05,77308.97147130966,nan,nan,22832,77309.33465480804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77312.72172188759,77312.72172188759,nan,nan,nan,nan,nan,nan
22840,nan,nan,0.0007813362,77312.08269538879,nan,nan,nan,nan,-8.89359e-05,77312.35749769211,nan,nan,22833,77312.72172188759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77316.10527849197,77316.10527849197,nan,nan,nan,nan,nan,nan
22841,nan,nan,0.0007813901,77315.46625199317,nan,nan,nan,nan,-8.89377e-05,77315.7412776947,nan,nan,22834,77316.10527849197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77319.48913645744,77319.48913645744,nan,nan,nan,nan,nan,nan
22842,nan,nan,0.0007813536,77318.85010995864,nan,nan,nan,nan,-8.8942e-05,77319.12525081635,nan,nan,22835,77319.48913645744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77322.8734562397,77322.8734562397,nan,nan,nan,nan,nan,nan
22843,nan,nan,0.0007812707,77322.2344297409,nan,nan,nan,nan,-8.89467e-05,77322.50921559334,nan,nan,22836,77322.8734562397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77326.25662279129,77326.25662279129,nan,nan,nan,nan,nan,nan
22844,nan,nan,0.0007815406,77325.61759629249,nan,nan,nan,nan,-8.89545e-05,77325.89241886139,nan,nan,22837,77326.25662279129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77329.63927769661,77329.63927769661,nan,nan,nan,nan,nan,nan
22845,nan,nan,0.0007813473,77328.99928584098,nan,nan,nan,nan,-8.89426e-05,77329.27428841591,nan,nan,22838,77329.63831233978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77333.02485013008,77333.02485013008,nan,nan,nan,nan,nan,nan
22846,nan,nan,0.0007814095,77332.38582363128,nan,nan,nan,nan,-8.89365e-05,77332.66068053246,nan,nan,22839,77333.02485013008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77336.40808415413,77336.40808415413,nan,nan,nan,nan,nan,nan
22847,nan,nan,0.0007812344,77335.76905765533,nan,nan,nan,nan,-8.89324e-05,77336.04402637482,nan,nan,22840,77336.40808415413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77339.79264259338,77339.79264259338,nan,nan,nan,nan,nan,nan
22848,nan,nan,0.0007814569,77339.15361609458,nan,nan,nan,nan,-8.89366e-05,77339.42832756042,nan,nan,22841,77339.79264259338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77343.17561721802,77343.17561721802,nan,nan,nan,nan,nan,nan
22849,nan,nan,0.0007811391,77342.53659071922,nan,nan,nan,nan,-8.89426e-05,77342.8114349842,nan,nan,22842,77343.17561721802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77346.55990839005,77346.55990839005,nan,nan,nan,nan,nan,nan
22850,nan,nan,0.0007812706,77345.92088189124,nan,nan,nan,nan,-8.89354e-05,77346.19566488266,nan,nan,22843,77346.55990839005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77349.94373059273,77349.94373059273,nan,nan,nan,nan,nan,nan
