index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11770,nan,nan,7.813833e-09,39855.827473783494,nan,nan,nan,nan,-1.038e-07,39856.102476119995,nan,nan,11767,39856.564509153366,nan,nan,39856.564509153366,39859.948640823364,nan,nan,nan,nan,1.556589902075883,39859.948640823364,nan,nan,39856.564509153366,39856.564509153366,nan,nan,nan,nan,0.9999813735362708,39859.9476442337
11771,nan,nan,1.501482e-08,39859.21058359146,nan,nan,nan,nan,-1.032e-07,39859.4854285717,nan,nan,11768,39859.948640823364,nan,nan,39859.948640823364,39863.33225941658,nan,nan,nan,nan,2.518013076887457,39863.33225941658,nan,nan,39859.948640823364,39859.948640823364,nan,nan,nan,nan,0.9999050971759059,39863.33225941658
11772,nan,nan,2.604611e-08,39862.59422411919,nan,nan,nan,nan,-1.077e-07,39862.869275569916,nan,nan,11769,39863.33225941658,nan,nan,39863.33325958252,39866.72138261795,nan,nan,nan,nan,1.0072052307549835,39866.72138261795,nan,nan,39863.33325958252,39863.33325958252,nan,nan,nan,nan,0.999983900284236,39866.72038269043
11773,nan,nan,5.209221e-09,39865.97735657692,nan,nan,nan,nan,-9.74e-08,39866.25320100784,nan,nan,11770,39866.72138261795,nan,nan,39866.72138261795,39870.097995996475,nan,nan,nan,nan,2.518013076887457,39870.097995996475,nan,nan,39866.72138261795,39866.72138261795,nan,nan,nan,nan,0.9999308333659503,39870.096995830536
11774,nan,nan,1.11845e-08,39869.3599146843,nan,nan,nan,nan,-1.048e-07,39869.63536572456,nan,nan,11771,39870.097995996475,nan,nan,39870.097995996475,39873.4831404686,nan,nan,nan,nan,2.1059745733967823,39873.4831404686,nan,nan,39870.097995996475,39870.097995996475,nan,nan,nan,nan,0.9999924693055665,39873.4831404686
11775,nan,nan,1.210378e-08,39872.74411907196,nan,nan,nan,nan,-1.065e-07,39873.01889753342,nan,nan,11772,39873.4831404686,nan,nan,39873.484152555466,39876.86595606804,nan,nan,nan,nan,2.655359244717682,39876.86595606804,nan,nan,39873.484152555466,39873.484152555466,nan,nan,nan,nan,0.9998866763467118,39876.86495804787
11776,nan,nan,1.041844e-08,39876.12692489624,nan,nan,nan,nan,-1.053e-07,39876.4025850296,nan,nan,11773,39876.86595606804,nan,nan,39876.86595606804,39880.250729084015,nan,nan,nan,nan,1.693936069906108,39880.250729084015,nan,nan,39876.86595606804,39876.86595606804,nan,nan,nan,nan,0.9998798425626668,39880.250729084015
11777,nan,nan,5.975283e-09,39879.51167573929,nan,nan,nan,nan,-1.038e-07,39879.7865190506,nan,nan,11774,39880.250729084015,nan,nan,39880.251700639725,39883.633922338486,nan,nan,nan,nan,1.693936069906108,39883.633922338486,nan,nan,39880.251700639725,39880.251700639725,nan,nan,nan,nan,0.9997308787492142,39883.633922338486
11778,nan,nan,1.195057e-08,39882.894863033296,nan,nan,nan,nan,-1.076e-07,39883.170411109924,nan,nan,11775,39883.633922338486,nan,nan,39883.633922338486,39887.01551628113,nan,nan,nan,nan,1.8312822377363327,39887.01551628113,nan,nan,39883.633922338486,39883.633922338486,nan,nan,nan,nan,0.9997849187772121,39887.01551628113
11779,nan,nan,3.539207e-08,39886.2774600029,nan,nan,nan,nan,-9.75e-08,39886.55330324173,nan,nan,11776,39887.01551628113,nan,nan,39887.01648783684,39890.39986848831,nan,nan,nan,nan,2.1059745733967823,39890.39986848831,nan,nan,39887.01648783684,39887.01648783684,nan,nan,nan,nan,0.9996535651409275,39890.39986848831
11780,nan,nan,4.351231e-08,39889.66386499405,nan,nan,nan,nan,-1.054e-07,39889.93868851662,nan,nan,11777,39890.39986848831,nan,nan,39890.400868177414,39893.78730916977,nan,nan,nan,nan,1.8312822377363327,39893.78730916977,nan,nan,39890.400868177414,39890.400868177414,nan,nan,nan,nan,0.9999719060692934,39893.78730916977
11781,nan,nan,3.830309e-09,39893.04825963974,nan,nan,nan,nan,-1.039e-07,39893.32299590111,nan,nan,11778,39893.78730916977,nan,nan,39893.78730916977,39897.16836118698,nan,nan,nan,nan,2.518013076887457,39897.16836118698,nan,nan,39893.78730916977,39893.78730916977,nan,nan,nan,nan,0.9999210520070212,39897.16836118698
11782,nan,nan,2.390114e-08,39896.43229236603,nan,nan,nan,nan,-9.98e-08,39896.7072224617,nan,nan,11779,39897.16836118698,nan,nan,39897.16936588287,39900.55532336235,nan,nan,nan,nan,2.243320741227007,39900.55532336235,nan,nan,39897.16936588287,39897.16936588287,nan,nan,nan,nan,0.9999795698867349,39900.55432391167
11783,nan,nan,7.706585e-08,39899.816268348695,nan,nan,nan,nan,-1.039e-07,39900.09146356583,nan,nan,11780,39900.55532336235,nan,nan,39900.55532336235,39903.93723702431,nan,nan,nan,nan,2.3806669090572323,39903.93723702431,nan,nan,39900.55532336235,39900.55532336235,nan,nan,nan,nan,0.9999261865414106,39903.93723702431
11784,nan,nan,3.171496e-08,39903.20015397072,nan,nan,nan,nan,-1.09e-07,39903.475662231445,nan,nan,11781,39903.93723702431,nan,nan,39903.93822622299,39907.32209086418,nan,nan,nan,nan,1.693936069906108,39907.32209086418,nan,nan,39903.93822622299,39903.93822622299,nan,nan,nan,nan,0.9998634220967352,39907.32209086418
11785,nan,nan,5.745465e-08,39906.58503165245,nan,nan,nan,nan,-9.94e-08,39906.85987687111,nan,nan,11782,39907.32209086418,nan,nan,39907.32209086418,39910.70580291748,nan,nan,nan,nan,1.9686284055665575,39910.70580291748,nan,nan,39907.32209086418,39907.32209086418,nan,nan,nan,nan,0.9998655334765648,39910.70580291748
11786,nan,nan,2.911035e-08,39909.968778038026,nan,nan,nan,nan,-1.073e-07,39910.24348092079,nan,nan,11783,39910.70580291748,nan,nan,39910.70580291748,39914.09039521217,nan,nan,nan,nan,2.243320741227007,39914.09039521217,nan,nan,39910.70580291748,39910.70580291748,nan,nan,nan,nan,0.9981166467928543,39914.089394807816
11787,nan,nan,2.144973e-08,39913.353369379045,nan,nan,nan,nan,-1.083e-07,39913.628554821014,nan,nan,11784,39914.09039521217,nan,nan,39914.09039521217,39917.47424554825,nan,nan,nan,nan,1.9686284055665575,39917.47424554825,nan,nan,39914.09039521217,39914.09039521217,nan,nan,nan,nan,0.9970533215422712,39917.47424554825
11788,nan,nan,1.210378e-08,39916.738210344316,nan,nan,nan,nan,-1.024e-07,39917.013248205185,nan,nan,11785,39917.47424554825,nan,nan,39917.475245952606,39920.86058831215,nan,nan,nan,nan,2.1059745733967823,39920.86058831215,nan,nan,39917.475245952606,39917.475245952606,nan,nan,nan,nan,0.9993088021482056,39920.86058831215
11789,nan,nan,3.70774e-08,39920.123677396776,nan,nan,nan,nan,-1.003e-07,39920.398342609406,nan,nan,11786,39920.86058831215,nan,nan,39920.86159038544,39924.24430847168,nan,nan,nan,nan,2.243320741227007,39924.24430847168,nan,nan,39920.86159038544,39920.86159038544,nan,nan,nan,nan,0.9981947232080016,39924.24327349663
11790,nan,nan,1.072487e-08,39923.50624790192,nan,nan,nan,nan,-9.76e-08,39923.78122591972,nan,nan,11787,39924.24430847168,nan,nan,39924.24430847168,39927.62783885002,nan,nan,nan,nan,2.518013076887457,39927.62783885002,nan,nan,39924.24430847168,39924.24430847168,nan,nan,nan,nan,0.9984839749212316,39927.62683844566
11791,nan,nan,1.225699e-09,39926.886802577974,nan,nan,nan,nan,-1.05e-07,39927.1626534462,nan,nan,11788,39927.62783885002,nan,nan,39927.62783885002,39931.009518146515,nan,nan,nan,nan,1.9686284055665575,39931.009518146515,nan,nan,39927.62783885002,39927.62783885002,nan,nan,nan,nan,0.9974292723993944,39931.009518146515
11792,nan,nan,1.532124e-10,39930.272457504274,nan,nan,nan,nan,-1.046e-07,39930.54727959633,nan,nan,11789,39931.009518146515,nan,nan,39931.009518146515,39934.39395546913,nan,nan,nan,nan,1.9686284055665575,39934.39395546913,nan,nan,39931.009518146515,39931.009518146515,nan,nan,nan,nan,0.9891398183205855,39934.39295101166
11793,nan,nan,2.129653e-08,39933.65588297844,nan,nan,nan,nan,-1.024e-07,39933.93171167374,nan,nan,11790,39934.39395546913,nan,nan,39934.39395546913,39937.77705454826,nan,nan,nan,nan,1.556589902075883,39937.77705454826,nan,nan,39934.39395546913,39934.39395546913,nan,nan,nan,nan,0.9942905325714257,39937.77705454826
11794,nan,nan,1.440196e-08,39937.04001989365,nan,nan,nan,nan,-1.03e-07,39937.314177274704,nan,nan,11791,39937.77705454826,nan,nan,39937.77805519104,39941.16315507889,nan,nan,nan,nan,2.243320741227007,39941.16315507889,nan,nan,39937.77805519104,39937.77805519104,nan,nan,nan,nan,0.9763492386600606,39941.16315507889
11795,nan,nan,1.164414e-08,39940.42509951592,nan,nan,nan,nan,-1.041e-07,39940.699139118195,nan,nan,11792,39941.16315507889,nan,nan,39941.16315507889,39944.54936385155,nan,nan,nan,nan,1.8312822377363327,39944.54936385155,nan,nan,39941.16315507889,39941.16315507889,nan,nan,nan,nan,0.9892866448924019,39944.54936385155
11796,nan,nan,6.005924e-08,39943.804113531114,nan,nan,nan,nan,-1.041e-07,39944.079958200455,nan,nan,11793,39944.54936385155,nan,nan,39944.55036330223,39947.92627668381,nan,nan,nan,nan,1.9686284055665575,39947.92627668381,nan,nan,39944.55036330223,39944.55036330223,nan,nan,nan,nan,0.9824603122237565,39947.92627668381
11797,nan,nan,3.983522e-09,39947.18821706772,nan,nan,nan,nan,-1.096e-07,39947.46287536621,nan,nan,11794,39947.92627668381,nan,nan,39947.92627668381,39951.30826973915,nan,nan,nan,nan,2.243320741227007,39951.30826973915,nan,nan,39947.92627668381,39947.92627668381,nan,nan,nan,nan,0.9805299857846285,39951.307267189026
11798,nan,nan,2.803787e-08,39950.57124962807,nan,nan,nan,nan,-1.051e-07,39950.84621453285,nan,nan,11795,39951.30826973915,nan,nan,39951.30826973915,39954.694331884384,nan,nan,nan,nan,2.7927054125479067,39954.694331884384,nan,nan,39951.30826973915,39951.30826973915,nan,nan,nan,nan,0.9760916408962217,39954.694331884384
11799,nan,nan,3.891595e-08,39953.95527973175,nan,nan,nan,nan,-1.04e-07,39954.23085951805,nan,nan,11796,39954.694331884384,nan,nan,39954.694331884384,39958.079332351685,nan,nan,nan,nan,1.9686284055665575,39958.079332351685,nan,nan,39954.694331884384,39954.694331884384,nan,nan,nan,nan,0.9688665783510614,39958.07832980156
11800,nan,nan,2.053046e-08,39957.33927240372,nan,nan,nan,nan,-1.003e-07,39957.614419698715,nan,nan,11797,39958.079332351685,nan,nan,39958.079332351685,39961.46063399315,nan,nan,nan,nan,1.9686284055665575,39961.46063399315,nan,nan,39958.079332351685,39958.079332351685,nan,nan,nan,nan,0.9587645103341339,39961.46063399315
11801,nan,nan,1.072487e-08,39960.72357239723,nan,nan,nan,nan,-1.057e-07,39960.99836444855,nan,nan,11798,39961.46063399315,nan,nan,39961.46163415909,39964.84675049782,nan,nan,nan,nan,1.556589902075883,39964.84675049782,nan,nan,39961.46163415909,39961.46163415909,nan,nan,nan,nan,0.9651374413907198,39964.84575009346
11802,nan,nan,2.482041e-08,39964.107731962205,nan,nan,nan,nan,-9.89e-08,39964.38290166855,nan,nan,11799,39964.84675049782,nan,nan,39964.84675049782,39968.23015189171,nan,nan,nan,nan,2.243320741227007,39968.23015189171,nan,nan,39964.84675049782,39964.84675049782,nan,nan,nan,nan,0.8596535345843659,39968.229154109955
11803,nan,nan,6.526849e-08,39967.4920791626,nan,nan,nan,nan,-1.016e-07,39967.766629219055,nan,nan,11800,39968.23015189171,nan,nan,39968.23015189171,39971.61442947388,nan,nan,nan,nan,1.693936069906108,39971.61442947388,nan,nan,39968.23015189171,39968.23015189171,nan,nan,nan,nan,0.9544726866965862,39971.61342930794
11804,nan,nan,2.160295e-08,39970.874370718004,nan,nan,nan,nan,-1.032e-07,39971.14940404892,nan,nan,11801,39971.61442947388,nan,nan,39971.61442947388,39974.999369859695,nan,nan,nan,nan,2.518013076887457,39974.999369859695,nan,nan,39971.61442947388,39971.61442947388,nan,nan,nan,nan,0.9401056506534522,39974.998369932175
11805,nan,nan,3.064247e-10,39974.25434603691,nan,nan,nan,nan,-1.039e-07,39974.530188798904,nan,nan,11802,39974.999369859695,nan,nan,39974.999369859695,39978.37950396538,nan,nan,nan,nan,2.243320741227007,39978.37950396538,nan,nan,39974.999369859695,39974.999369859695,nan,nan,nan,nan,0.9483233531691615,39978.37850236893
11806,nan,nan,5.224543e-08,39977.64144291878,nan,nan,nan,nan,-1.064e-07,39977.91710686684,nan,nan,11803,39978.37950396538,nan,nan,39978.37950396538,39981.76382803917,nan,nan,nan,nan,2.243320741227007,39981.76382803917,nan,nan,39978.37950396538,39978.37950396538,nan,nan,nan,nan,0.8756762598146786,39981.762830257416
11807,nan,nan,5.515646e-09,39981.02477207184,nan,nan,nan,nan,-9.89e-08,39981.29945588112,nan,nan,11804,39981.76382803917,nan,nan,39981.76382803917,39985.145971536636,nan,nan,nan,nan,1.8312822377363327,39985.145971536636,nan,nan,39981.76382803917,39981.76382803917,nan,nan,nan,nan,0.8507399710122803,39985.14497065544
11808,nan,nan,1.501482e-08,39984.40807619095,nan,nan,nan,nan,-1.057e-07,39984.68294095993,nan,nan,11805,39985.145971536636,nan,nan,39985.145971536636,39988.53034925461,nan,nan,1,39988.53034925461,1.8312822377363327,39988.53034925461,nan,nan,39985.145971536636,39985.145971536636,nan,nan,nan,nan,0.7125964003980546,39988.52934908867
11809,nan,nan,nan,nan,40002.1861448288,40002.1861448288,-20.0,40002.03295850754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,40002.1861448288,nan,nan,0,40002.1861448288,39988.53034925461,39988.53034925461,2,40002.02296996117,nan,nan,nan,nan
11810,nan,nan,3.769025e-08,39987.789065504076,nan,nan,11.755128346576203,40002.19016933441,-1.017e-07,39988.064909935,28.0,40002.19016933441,11806,40002.1861448288,nan,nan,nan,nan,True,40002.19016933441,nan,nan,nan,nan,nan,nan,40002.1861448288,40002.1861448288,nan,nan,nan,nan,nan,nan
11811,nan,nan,0.0007344982,40001.589074993135,nan,nan,nan,nan,-1.196e-07,40001.863109350204,nan,nan,11807,40002.22810149193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40002.22810149193,40002.22810149193,nan,nan,nan,nan,nan,nan
11812,nan,nan,0.0007340488,40004.97947802544,nan,nan,nan,nan,-1.803e-07,40005.25378918648,nan,nan,11808,40005.61850452423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40005.61850452423,40005.61850452423,nan,nan,nan,nan,nan,nan
11813,nan,nan,0.0007342921,40008.36310043335,nan,nan,nan,nan,-3.331e-07,40008.63830471039,nan,nan,11809,40009.002126932144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40009.00312757492,40009.00312757492,nan,nan,nan,nan,nan,nan
11814,nan,nan,0.0007340884,40011.745809936525,nan,nan,nan,nan,-5.466e-07,40012.02080631256,nan,nan,11810,40012.38483643532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40012.38483643532,40012.38483643532,nan,nan,nan,nan,nan,nan
11815,nan,nan,0.0007339824,40015.13042178154,nan,nan,nan,nan,-8.425e-07,40015.40589094162,nan,nan,11811,40015.769448280334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40015.77044939995,40015.77044939995,nan,nan,nan,nan,nan,nan
11816,nan,nan,0.0007339292,40018.514649772645,nan,nan,nan,nan,-1.1855e-06,40018.7901263237,nan,nan,11812,40019.1546421051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40019.1546421051,40019.1546421051,nan,nan,nan,nan,nan,nan
11817,nan,nan,0.0007341927,40021.897331619264,nan,nan,nan,nan,-1.5789e-06,40022.172238111496,nan,nan,11813,40022.53635811806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40022.53635811806,40022.53635811806,nan,nan,nan,nan,nan,nan
11818,nan,nan,0.0007342402,40025.28107609749,nan,nan,nan,nan,-2.0154e-06,40025.55588197708,nan,nan,11814,40025.92010259628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40025.92010259628,40025.92010259628,nan,nan,nan,nan,nan,nan
11819,nan,nan,0.0007340609,40028.66476955414,nan,nan,nan,nan,-2.4601e-06,40028.93979716301,nan,nan,11815,40029.30379605293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40029.304787158966,40029.304787158966,nan,nan,nan,nan,nan,nan
11820,nan,nan,0.0007341438,40032.049737119676,nan,nan,nan,nan,-2.95e-06,40032.32419729233,nan,nan,11816,40032.68876361847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40032.68876361847,40032.68876361847,nan,nan,nan,nan,nan,nan
11821,nan,nan,0.0007342218,40035.43187441826,nan,nan,nan,nan,-3.4346e-06,40035.70693707466,nan,nan,11817,40036.07090091705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40036.07192349434,40036.07192349434,nan,nan,nan,nan,nan,nan
11822,nan,nan,0.0007339762,40038.817038440706,nan,nan,nan,nan,-3.9446e-06,40039.092052936554,nan,nan,11818,40039.4560649395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40039.4560649395,40039.4560649395,nan,nan,nan,nan,nan,nan
11823,nan,nan,0.0007342463,40042.20047059059,nan,nan,nan,nan,-4.4467e-06,40042.47534036636,nan,nan,11819,40042.839497089386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40042.839497089386,40042.839497089386,nan,nan,nan,nan,nan,nan
11824,nan,nan,0.0007342627,40045.57956638336,nan,nan,nan,nan,-4.956e-06,40045.85544037819,nan,nan,11820,40046.21859288216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40046.21959209442,40046.21959209442,nan,nan,nan,nan,nan,nan
11825,nan,nan,0.0007343348,40048.962432289125,nan,nan,nan,nan,-5.4655e-06,40049.23824763298,nan,nan,11821,40049.60145878792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40049.60145878792,40049.60145878792,nan,nan,nan,nan,nan,nan
11826,nan,nan,0.0007343269,40052.34770598412,nan,nan,nan,nan,-5.9772e-06,40052.623280763626,nan,nan,11822,40052.98673248291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40052.987738609314,40052.987738609314,nan,nan,nan,nan,nan,nan
11827,nan,nan,0.0007341115,40055.7327088356,nan,nan,nan,nan,-6.4816e-06,40056.00672292709,nan,nan,11823,40056.3717353344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40056.3717353344,40056.3717353344,nan,nan,nan,nan,nan,nan
11828,nan,nan,0.0007342754,40059.115333223344,nan,nan,nan,nan,-6.9871e-06,40059.39041233063,nan,nan,11824,40059.75435972214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40059.75435972214,40059.75435972214,nan,nan,nan,nan,nan,nan
11829,nan,nan,0.0007344458,40062.497459554674,nan,nan,nan,nan,-7.4802e-06,40062.77331662178,nan,nan,11825,40063.13748526573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40063.13748526573,40063.13748526573,nan,nan,nan,nan,nan,nan
11830,nan,nan,0.0007341934,40065.88364305496,nan,nan,nan,nan,-7.978e-06,40066.158477306366,nan,nan,11826,40066.52266955376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40066.52266955376,40066.52266955376,nan,nan,nan,nan,nan,nan
11831,nan,nan,0.0007340998,40069.26742115021,nan,nan,nan,nan,-8.4683e-06,40069.54330062866,nan,nan,11827,40069.906447649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40069.906447649,40069.906447649,nan,nan,nan,nan,nan,nan
11832,nan,nan,0.0007344377,40072.652496242525,nan,nan,nan,nan,-8.9575e-06,40072.92747712135,nan,nan,11828,40073.29152274132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40073.29152274132,40073.29152274132,nan,nan,nan,nan,nan,nan
11833,nan,nan,0.0007343344,40076.036323928834,nan,nan,nan,nan,-9.4229e-06,40076.31130576134,nan,nan,11829,40076.67535042763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40076.676307201385,40076.676307201385,nan,nan,nan,nan,nan,nan
11834,nan,nan,0.0007341965,40079.42191758156,nan,nan,nan,nan,-9.8986e-06,40079.6966817379,nan,nan,11830,40080.06094408035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40080.06094408035,40080.06094408035,nan,nan,nan,nan,nan,nan
11835,nan,nan,0.0007342884,40082.80455555916,nan,nan,nan,nan,-1.03677e-05,40083.07922434807,nan,nan,11831,40083.44358205795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40083.44358205795,40083.44358205795,nan,nan,nan,nan,nan,nan
11836,nan,nan,0.000734117,40086.18713870049,nan,nan,nan,nan,-1.08235e-05,40086.46270084381,nan,nan,11832,40086.82616519928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40086.82716536522,40086.82716536522,nan,nan,nan,nan,nan,nan
11837,nan,nan,0.0007343261,40089.5735534668,nan,nan,nan,nan,-1.12693e-05,40089.848234415054,nan,nan,11833,40090.21257996559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40090.21257996559,40090.21257996559,nan,nan,nan,nan,nan,nan
11838,nan,nan,0.0007342495,40092.95825161934,nan,nan,nan,nan,-1.17204e-05,40093.23378443718,nan,nan,11834,40093.59727811813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40093.59828019142,40093.59828019142,nan,nan,nan,nan,nan,nan
11839,nan,nan,0.0007342682,40096.34092321396,nan,nan,nan,nan,-1.21689e-05,40096.61560320854,nan,nan,11835,40096.97994971275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40096.97994971275,40096.97994971275,nan,nan,nan,nan,nan,nan
11840,nan,nan,0.0007342745,40099.72608628273,nan,nan,nan,nan,-1.25904e-05,40100.00031089783,nan,nan,11836,40100.365112781525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40100.365112781525,40100.365112781525,nan,nan,nan,nan,nan,nan
11841,nan,nan,0.0007343105,40103.1086224556,nan,nan,nan,nan,-1.30154e-05,40103.383642196655,nan,nan,11837,40103.74764895439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40103.74863529205,40103.74863529205,nan,nan,nan,nan,nan,nan
11842,nan,nan,0.0007344818,40106.48945655823,nan,nan,nan,nan,-1.34478e-05,40106.76529741287,nan,nan,11838,40107.12848305702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40107.12848305702,40107.12848305702,nan,nan,nan,nan,nan,nan
11843,nan,nan,0.0007341948,40109.874288225175,nan,nan,nan,nan,-1.38573e-05,40110.14974570274,nan,nan,11839,40110.51331472397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40110.514310121536,40110.514310121536,nan,nan,nan,nan,nan,nan
11844,nan,nan,0.0007342015,40113.257543706895,nan,nan,nan,nan,-1.42668e-05,40113.53342247009,nan,nan,11840,40113.89657020569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40113.89657020569,40113.89657020569,nan,nan,nan,nan,nan,nan
11845,nan,nan,0.0007341631,40116.64347805977,nan,nan,nan,nan,-1.46769e-05,40116.91850614548,nan,nan,11841,40117.28250455856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40117.28352856636,40117.28352856636,nan,nan,nan,nan,nan,nan
11846,nan,nan,0.000734255,40120.02527561188,nan,nan,nan,nan,-1.50684e-05,40120.30046868324,nan,nan,11842,40120.66430211067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40120.66531085968,40120.66531085968,nan,nan,nan,nan,nan,nan
11847,nan,nan,0.0007341287,40123.409921073915,nan,nan,nan,nan,-1.5463e-05,40123.68479895592,nan,nan,11843,40124.04894757271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40124.04894757271,40124.04894757271,nan,nan,nan,nan,nan,nan
11848,nan,nan,0.0007342873,40126.79274930954,nan,nan,nan,nan,-1.58539e-05,40127.0677819252,nan,nan,11844,40127.431775808334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40127.431775808334,40127.431775808334,nan,nan,nan,nan,nan,nan
11849,nan,nan,0.0007343037,40130.17600979805,nan,nan,nan,nan,-1.62317e-05,40130.450860738754,nan,nan,11845,40130.815036296844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40130.815036296844,40130.815036296844,nan,nan,nan,nan,nan,nan
11850,nan,nan,0.0007342698,40133.55922236443,nan,nan,nan,nan,-1.66199e-05,40133.83506298065,nan,nan,11846,40134.19824886322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40134.19924521446,40134.19924521446,nan,nan,nan,nan,nan,nan
11851,nan,nan,0.0007342431,40136.94179573059,nan,nan,nan,nan,-1.69865e-05,40137.216797590256,nan,nan,11847,40137.580822229385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40137.580822229385,40137.580822229385,nan,nan,nan,nan,nan,nan
11852,nan,nan,0.0007341452,40140.32828464508,nan,nan,nan,nan,-1.73544e-05,40140.60302090645,nan,nan,11848,40140.967311143875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40140.967311143875,40140.967311143875,nan,nan,nan,nan,nan,nan
11853,nan,nan,0.0007340374,40143.71014299393,nan,nan,nan,nan,-1.77193e-05,40143.98491477966,nan,nan,11849,40144.34916949272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40144.34916949272,40144.34916949272,nan,nan,nan,nan,nan,nan
11854,nan,nan,0.000734346,40147.09262623787,nan,nan,nan,nan,-1.80769e-05,40147.36769294739,nan,nan,11850,40147.731652736664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40147.73267531395,40147.73267531395,nan,nan,nan,nan,nan,nan
11855,nan,nan,0.0007341273,40150.47388877869,nan,nan,nan,nan,-1.84263e-05,40150.7497344017,nan,nan,11851,40151.11291527748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40151.11291527748,40151.11291527748,nan,nan,nan,nan,nan,nan
11856,nan,nan,0.0007342247,40153.85683670044,nan,nan,nan,nan,-1.87823e-05,40154.13268208504,nan,nan,11852,40154.495863199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40154.49686264992,40154.49686264992,nan,nan,nan,nan,nan,nan
11857,nan,nan,0.0007341328,40157.241516256334,nan,nan,nan,nan,-1.9114e-05,40157.51677584648,nan,nan,11853,40157.88054275513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40157.88154363632,40157.88154363632,nan,nan,nan,nan,nan,nan
