index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25761,nan,nan,0.0008234839,87190.2263618946,nan,nan,nan,nan,-7.9633e-05,87190.50120615959,nan,nan,25752,87190.8653883934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87194.25103163719,87194.25103163719,nan,nan,nan,nan,nan,nan
25762,nan,nan,0.0008234165,87193.61099352836,nan,nan,nan,nan,-7.96363e-05,87193.88596081734,nan,nan,25753,87194.25002002716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87197.63599586487,87197.63599586487,nan,nan,nan,nan,nan,nan
25763,nan,nan,0.0008235917,87196.99696936607,nan,nan,nan,nan,-7.964e-05,87197.2710044384,nan,nan,25754,87197.63599586487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87201.02010893822,87201.02010893822,nan,nan,nan,nan,nan,nan
25764,nan,nan,0.0008234045,87200.38108243942,nan,nan,nan,nan,-7.96363e-05,87200.65520119667,nan,nan,25755,87201.02010893822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87204.40541529655,87204.40541529655,nan,nan,nan,nan,nan,nan
25765,nan,nan,0.0008232525,87203.76538791656,nan,nan,nan,nan,-7.9633e-05,87204.0408654213,nan,nan,25756,87204.40441441536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87207.78324437141,87207.78324437141,nan,nan,nan,nan,nan,nan
25766,nan,nan,0.000823435,87207.14421787261,nan,nan,nan,nan,-7.96261e-05,87207.42006158829,nan,nan,25757,87207.78324437141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87211.1694393158,87211.1694393158,nan,nan,nan,nan,nan,nan
25767,nan,nan,0.000823485,87210.530412817,nan,nan,nan,nan,-7.96364e-05,87210.80580115318,nan,nan,25758,87211.1694393158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87214.55361914635,87214.55361914635,nan,nan,nan,nan,nan,nan
25768,nan,nan,0.000823532,87213.9135629177,nan,nan,nan,nan,-7.96368e-05,87214.18886828423,nan,nan,25759,87214.5525894165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87217.93778252602,87217.93778252602,nan,nan,nan,nan,nan,nan
25769,nan,nan,0.0008233831,87217.29875602722,nan,nan,nan,nan,-7.96421e-05,87217.57389950752,nan,nan,25760,87217.93778252602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87221.32166361809,87221.32166361809,nan,nan,nan,nan,nan,nan
25770,nan,nan,0.000823549,87220.68163695335,nan,nan,nan,nan,-7.96322e-05,87220.95646643639,nan,nan,25761,87221.32066345215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87224.70404028893,87224.70404028893,nan,nan,nan,nan,nan,nan
25771,nan,nan,0.0008233912,87224.06501379012,nan,nan,nan,nan,-7.96262e-05,87224.33984827995,nan,nan,25762,87224.70404028893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87228.08798599243,87228.08798599243,nan,nan,nan,nan,nan,nan
25772,nan,nan,0.0008234873,87227.44895949363,nan,nan,nan,nan,-7.96259e-05,87227.72399616241,nan,nan,25763,87228.08798599243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87231.4737379551,87231.4737379551,nan,nan,nan,nan,nan,nan
25773,nan,nan,0.0008234759,87230.8347114563,nan,nan,nan,nan,-7.96369e-05,87231.1092247963,nan,nan,25764,87231.4737379551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87234.85633969307,87234.85633969307,nan,nan,nan,nan,nan,nan
25774,nan,nan,0.0008234163,87234.21731319427,nan,nan,nan,nan,-7.96316e-05,87234.49209666252,nan,nan,25765,87234.85633969307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87238.24086833,87238.24086833,nan,nan,nan,nan,nan,nan
25775,nan,nan,0.0008234298,87237.6018418312,nan,nan,nan,nan,-7.96318e-05,87237.876486063,nan,nan,25766,87238.24086833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87241.62537360191,87241.62537360191,nan,nan,nan,nan,nan,nan
25776,nan,nan,0.0008235576,87240.98634710311,nan,nan,nan,nan,-7.96297e-05,87241.26139307022,nan,nan,25767,87241.62537360191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87245.00999426842,87245.00999426842,nan,nan,nan,nan,nan,nan
25777,nan,nan,0.0008234219,87244.3699447155,nan,nan,nan,nan,-7.96301e-05,87244.64547634125,nan,nan,25768,87245.0089712143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87248.3927192688,87248.3927192688,nan,nan,nan,nan,nan,nan
25778,nan,nan,0.0008233338,87247.75369277,nan,nan,nan,nan,-7.9633e-05,87248.02855491638,nan,nan,25769,87248.3927192688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87251.77588939667,87251.77588939667,nan,nan,nan,nan,nan,nan
25779,nan,nan,0.0008234681,87251.13582983016,nan,nan,nan,nan,-7.96303e-05,87251.41144132614,nan,nan,25770,87251.77485632896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87255.1600677967,87255.1600677967,nan,nan,nan,nan,nan,nan
25780,nan,nan,0.0008234457,87254.5210412979,nan,nan,nan,nan,-7.96356e-05,87254.7955801487,nan,nan,25771,87255.1600677967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87258.545306921,87258.545306921,nan,nan,nan,nan,nan,nan
25781,nan,nan,0.0008235469,87257.90526952743,nan,nan,nan,nan,-7.96398e-05,87258.18014574051,nan,nan,25772,87258.54429602623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87261.92720675468,87261.92720675468,nan,nan,nan,nan,nan,nan
25782,nan,nan,0.0008233979,87261.28720846176,nan,nan,nan,nan,-7.96315e-05,87261.56270170212,nan,nan,25773,87261.92623496056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87265.30985999107,87265.30985999107,nan,nan,nan,nan,nan,nan
25783,nan,nan,0.0008235253,87264.67083349227,nan,nan,nan,nan,-7.96339e-05,87264.94577741623,nan,nan,25774,87265.30985999107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87268.69047832489,87268.69047832489,nan,nan,nan,nan,nan,nan
25784,nan,nan,0.000823546,87268.05145182609,nan,nan,nan,nan,-7.96345e-05,87268.32729458809,nan,nan,25775,87268.69047832489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87272.07568264008,87272.07568264008,nan,nan,nan,nan,nan,nan
25785,nan,nan,0.0008234924,87271.43665614128,nan,nan,nan,nan,-7.96383e-05,87271.71170306206,nan,nan,25776,87272.07568264008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87275.45904421806,87275.45904421806,nan,nan,nan,nan,nan,nan
25786,nan,nan,0.0008234851,87274.82001771926,nan,nan,nan,nan,-7.96283e-05,87275.09482979774,nan,nan,25777,87275.45904421806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87278.84443736076,87278.84443736076,nan,nan,nan,nan,nan,nan
25787,nan,nan,0.0008235424,87278.20439710616,nan,nan,nan,nan,-7.96301e-05,87278.47961783409,nan,nan,25778,87278.84443736076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87282.22790956497,87282.22790956497,nan,nan,nan,nan,nan,nan
25788,nan,nan,0.0008234767,87281.58888306617,nan,nan,nan,nan,-7.96315e-05,87281.8638215065,nan,nan,25779,87282.22790956497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87285.61170172691,87285.61170172691,nan,nan,nan,nan,nan,nan
25789,nan,nan,0.0008235115,87284.97267522811,nan,nan,nan,nan,-7.96332e-05,87285.24800300598,nan,nan,25780,87285.61170172691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87288.99443912506,87288.99443912506,nan,nan,nan,nan,nan,nan
25790,nan,nan,0.0008235559,87288.35541262626,nan,nan,nan,nan,-7.96335e-05,87288.63005542755,nan,nan,25781,87288.99443912506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87292.37913966179,87292.37913966179,nan,nan,nan,nan,nan,nan
25791,nan,nan,0.0008236829,87291.74011316299,nan,nan,nan,nan,-7.96335e-05,87292.01531982422,nan,nan,25782,87292.37913966179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87295.75900650024,87295.75900650024,nan,nan,nan,nan,nan,nan
25792,nan,nan,0.0008235644,87295.11998000144,nan,nan,nan,nan,-7.9641e-05,87295.39582061768,nan,nan,25783,87295.75900650024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87299.14294362068,87299.14294362068,nan,nan,nan,nan,nan,nan
25793,nan,nan,0.0008234241,87298.50291481017,nan,nan,nan,nan,-7.96369e-05,87298.77876257896,nan,nan,25784,87299.14194130898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87302.52808260918,87302.52808260918,nan,nan,nan,nan,nan,nan
25794,nan,nan,0.0008234814,87301.88905611038,nan,nan,nan,nan,-7.96482e-05,87302.16393017769,nan,nan,25785,87302.52808260918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87305.90858030319,87305.90858030319,nan,nan,nan,nan,nan,nan
25795,nan,nan,0.0008232968,87305.26955380439,nan,nan,nan,nan,-7.96358e-05,87305.54438495636,nan,nan,25786,87305.90858030319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87309.29002761841,87309.29002761841,nan,nan,nan,nan,nan,nan
25796,nan,nan,0.0008235222,87308.64996948242,nan,nan,nan,nan,-7.96439e-05,87308.92552518845,nan,nan,25787,87309.28899598122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87312.6727502346,87312.6727502346,nan,nan,nan,nan,nan,nan
25797,nan,nan,0.0008235729,87312.0337237358,nan,nan,nan,nan,-7.96404e-05,87312.30851244926,nan,nan,25788,87312.6727502346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87316.0566971302,87316.0566971302,nan,nan,nan,nan,nan,nan
25798,nan,nan,0.0008233999,87315.4176706314,nan,nan,nan,nan,-7.965e-05,87315.6927061081,nan,nan,25789,87316.0566971302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87319.43939638138,87319.43939638138,nan,nan,nan,nan,nan,nan
25799,nan,nan,0.0008235074,87318.80036988258,nan,nan,nan,nan,-7.96439e-05,87319.07538056374,nan,nan,25790,87319.43939638138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87322.8237991333,87322.8237991333,nan,nan,nan,nan,nan,nan
25800,nan,nan,0.0008233828,87322.1847726345,nan,nan,nan,nan,-7.9632e-05,87322.45967507362,nan,nan,25791,87322.8237991333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87326.20779967308,87326.20779967308,nan,nan,nan,nan,nan,nan
25801,nan,nan,0.0008233045,87325.56877317428,nan,nan,nan,nan,-7.9639e-05,87325.84374451637,nan,nan,25792,87326.20779967308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87329.58672523499,87329.58672523499,nan,nan,nan,nan,nan,nan
25802,nan,nan,0.0008233577,87328.94769873618,nan,nan,nan,nan,-7.96449e-05,87329.22354149818,nan,nan,25793,87329.58672523499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87333.2737660408,87333.2737660408,nan,nan,87329.58672523499,87333.2737660408,nan,nan
25803,nan,nan,0.0008235233,87332.33274903297,nan,nan,nan,nan,-7.96406e-05,87332.60787391663,nan,nan,25794,87332.97177553177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87336.35420966148,87336.35420966148,nan,nan,nan,nan,nan,nan
25804,nan,nan,0.0008235052,87335.71518316268,nan,nan,nan,nan,-7.96407e-05,87335.98995709419,nan,nan,25795,87336.35420966148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87339.74069976807,87339.74069976807,nan,nan,nan,nan,nan,nan
25805,nan,nan,0.0008236714,87339.10066213607,nan,nan,nan,nan,-7.96443e-05,87339.3758957386,nan,nan,25796,87339.73968863487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87343.12345814705,87343.12345814705,nan,nan,nan,nan,nan,nan
25806,nan,nan,0.0008235346,87342.48443164825,nan,nan,nan,nan,-7.96362e-05,87342.75919389725,nan,nan,25797,87343.12345814705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87346.50612306595,87346.50612306595,nan,nan,nan,nan,nan,nan
25807,nan,nan,0.0008234915,87345.86709656715,nan,nan,nan,nan,-7.96482e-05,87346.14221954346,nan,nan,25798,87346.50612306595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87349.89149212837,87349.89149212837,nan,nan,nan,nan,nan,nan
25808,nan,nan,0.0008234067,87349.25246562957,nan,nan,nan,nan,-7.96412e-05,87349.52738237381,nan,nan,25799,87349.89149212837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87353.27386426926,87353.27386426926,nan,nan,nan,nan,nan,nan
25809,nan,nan,0.0008233353,87352.63381280898,nan,nan,nan,nan,-7.96378e-05,87352.90937900543,nan,nan,25800,87353.27283930779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87356.65261173248,87356.65261173248,nan,nan,nan,nan,nan,nan
25810,nan,nan,0.0008234813,87356.01358523368,nan,nan,nan,nan,-7.96442e-05,87356.28942871094,nan,nan,25801,87356.65261173248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87360.03307676315,87360.03307676315,nan,nan,nan,nan,nan,nan
25811,nan,nan,0.0008236056,87359.39405026435,nan,nan,nan,nan,-7.96416e-05,87359.6698949337,nan,nan,25802,87360.03307676315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87363.41542482376,87363.41542482376,nan,nan,nan,nan,nan,nan
25812,nan,nan,0.0008234332,87362.77639832496,nan,nan,nan,nan,-7.96369e-05,87363.05224299431,nan,nan,25803,87363.41542482376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87366.80106329918,87366.80106329918,nan,nan,nan,nan,nan,nan
25813,nan,nan,0.0008232656,87366.16099443435,nan,nan,nan,nan,-7.96453e-05,87366.43583869934,nan,nan,25804,87366.80002093315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87370.18293499947,87370.18293499947,nan,nan,nan,nan,nan,nan
25814,nan,nan,0.0008234823,87369.54390850067,nan,nan,nan,nan,-7.96412e-05,87369.81873035431,nan,nan,25805,87370.18293499947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87373.56835794449,87373.56835794449,nan,nan,nan,nan,nan,nan
25815,nan,nan,0.0008235922,87372.92833151817,nan,nan,nan,nan,-7.96468e-05,87373.20336699486,nan,nan,25806,87373.56735801697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87376.95129179955,87376.95129179955,nan,nan,nan,nan,nan,nan
25816,nan,nan,0.0008235701,87376.3112689495,nan,nan,nan,nan,-7.96531e-05,87376.58664131165,nan,nan,25807,87376.9502954483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87380.33418297768,87380.33418297768,nan,nan,nan,nan,nan,nan
25817,nan,nan,0.0008235521,87379.69419279098,nan,nan,nan,nan,-7.96457e-05,87379.96999049187,nan,nan,25808,87380.33418297768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87383.71685862541,87383.71685862541,nan,nan,nan,nan,nan,nan
25818,nan,nan,0.0008235061,87383.07681741714,nan,nan,nan,nan,-7.96411e-05,87383.35276174545,nan,nan,25809,87383.71584391594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87387.09932947159,87387.09932947159,nan,nan,nan,nan,nan,nan
25819,nan,nan,0.000823418,87386.45929946899,nan,nan,nan,nan,-7.96481e-05,87386.73514413834,nan,nan,25810,87387.09832596779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87390.48347401619,87390.48347401619,nan,nan,nan,nan,nan,nan
25820,nan,nan,0.0008235228,87389.84444751739,nan,nan,nan,nan,-7.96452e-05,87390.1193766594,nan,nan,25811,87390.48347401619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87393.86559271812,87393.86559271812,nan,nan,nan,nan,nan,nan
25821,nan,nan,0.0008233793,87393.22656621932,nan,nan,nan,nan,-7.9647e-05,87393.50192070007,nan,nan,25812,87393.86559271812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87397.25030207634,87397.25030207634,nan,nan,nan,nan,nan,nan
25822,nan,nan,0.0008233935,87396.61127557754,nan,nan,nan,nan,-7.96439e-05,87396.88607358932,nan,nan,25813,87397.25030207634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87400.63409900665,87400.63409900665,nan,nan,nan,nan,nan,nan
25823,nan,nan,0.0008233186,87399.99507250785,nan,nan,nan,nan,-7.96512e-05,87400.26998305321,nan,nan,25814,87400.63409900665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87404.01634335518,87404.01634335518,nan,nan,nan,nan,nan,nan
25824,nan,nan,0.0008235458,87403.37731685638,nan,nan,nan,nan,-7.96445e-05,87403.65211868286,nan,nan,25815,87404.01634335518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87407.39840197563,87407.39840197563,nan,nan,nan,nan,nan,nan
25825,nan,nan,0.0008234225,87406.75937547683,nan,nan,nan,nan,-7.9654e-05,87407.03421163559,nan,nan,25816,87407.39840197563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87410.78093409538,87410.78093409538,nan,nan,nan,nan,nan,nan
25826,nan,nan,0.0008233439,87410.14190759658,nan,nan,nan,nan,-7.96486e-05,87410.41694569588,nan,nan,25817,87410.78093409538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87414.16507053375,87414.16507053375,nan,nan,nan,nan,nan,nan
25827,nan,nan,0.0008235708,87413.52604403495,nan,nan,nan,nan,-7.96386e-05,87413.80142736435,nan,nan,25818,87414.16507053375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87417.54761958122,87417.54761958122,nan,nan,nan,nan,nan,nan
25828,nan,nan,0.0008233659,87416.90859308242,nan,nan,nan,nan,-7.96486e-05,87417.18345475197,nan,nan,25819,87417.54761958122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87420.9327738285,87420.9327738285,nan,nan,nan,nan,nan,nan
25829,nan,nan,0.0008235362,87420.2937473297,nan,nan,nan,nan,-7.965e-05,87420.56871819496,nan,nan,25820,87420.9327738285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87424.31813621521,87424.31813621521,nan,nan,nan,nan,nan,nan
25830,nan,nan,0.0008235342,87423.67910971641,nan,nan,nan,nan,-7.96414e-05,87423.95381450653,nan,nan,25821,87424.31813621521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87427.70304989815,87427.70304989815,nan,nan,nan,nan,nan,nan
25831,nan,nan,0.0008236166,87427.06299414634,nan,nan,nan,nan,-7.96479e-05,87427.33853626251,nan,nan,25822,87427.70202064514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87431.0846323967,87431.0846323967,nan,nan,nan,nan,nan,nan
25832,nan,nan,0.0008234157,87430.4456058979,nan,nan,nan,nan,-7.96477e-05,87430.72043895721,nan,nan,25823,87431.0846323967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87434.46901631355,87434.46901631355,nan,nan,nan,nan,nan,nan
25833,nan,nan,0.0008235541,87433.82896628379,nan,nan,nan,nan,-7.96512e-05,87434.10406064987,nan,nan,25824,87434.4679927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87437.85166120529,87437.85166120529,nan,nan,nan,nan,nan,nan
25834,nan,nan,0.0008235301,87437.21263470649,nan,nan,nan,nan,-7.96501e-05,87437.4875922203,nan,nan,25825,87437.85166120529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87441.23575806618,87441.23575806618,nan,nan,nan,nan,nan,nan
25835,nan,nan,0.0008237024,87440.59673156738,nan,nan,nan,nan,-7.96409e-05,87440.87162041664,nan,nan,25826,87441.23575806618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87444.61936116219,87444.61936116219,nan,nan,nan,nan,nan,nan
25836,nan,nan,0.0008237854,87443.97932090759,nan,nan,nan,nan,-7.96473e-05,87444.25452709198,nan,nan,25827,87444.61834740639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87448.00020599365,87448.00020599365,nan,nan,nan,nan,nan,nan
25837,nan,nan,0.000823363,87447.36017813682,nan,nan,nan,nan,-7.96456e-05,87447.63602304459,nan,nan,25828,87447.99920463562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87451.38469219208,87451.38469219208,nan,nan,nan,nan,nan,nan
25838,nan,nan,0.0008233946,87450.74466958045,nan,nan,nan,nan,-7.96398e-05,87451.01990675926,nan,nan,25829,87451.38369607925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87454.76654529572,87454.76654529572,nan,nan,nan,nan,nan,nan
25839,nan,nan,0.0008235009,87454.12751879691,nan,nan,nan,nan,-7.96475e-05,87454.40227675438,nan,nan,25830,87454.76654529572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87458.15246653557,87458.15246653557,nan,nan,nan,nan,nan,nan
25840,nan,nan,0.0008235266,87457.51344003677,nan,nan,nan,nan,-7.96484e-05,87457.78822827339,nan,nan,25831,87458.15246653557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87461.53438258171,87461.53438258171,nan,nan,nan,nan,nan,nan
25841,nan,nan,0.0008234012,87460.89439024925,nan,nan,nan,nan,-7.96494e-05,87461.17018985748,nan,nan,25832,87461.53341674805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87464.91726469994,87464.91726469994,nan,nan,nan,nan,nan,nan
25842,nan,nan,0.0008235368,87464.27823820114,nan,nan,nan,nan,-7.96462e-05,87464.55306148529,nan,nan,25833,87464.91726469994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87468.30038928986,87468.30038928986,nan,nan,nan,nan,nan,nan
25843,nan,nan,0.0008236555,87467.66136279106,nan,nan,nan,nan,-7.96481e-05,87467.93624567986,nan,nan,25834,87468.30038928986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87471.68396520615,87471.68396520615,nan,nan,nan,nan,nan,nan
25844,nan,nan,0.0008235748,87471.04493870735,nan,nan,nan,nan,-7.96545e-05,87471.31977438927,nan,nan,25835,87471.68396520615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87475.06879353523,87475.06879353523,nan,nan,nan,nan,nan,nan
25845,nan,nan,0.000823528,87474.42976703643,nan,nan,nan,nan,-7.96521e-05,87474.70449924469,nan,nan,25836,87475.06879353523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87478.45081758499,87478.45081758499,nan,nan,nan,nan,nan,nan
25846,nan,nan,0.0008236496,87477.81179108619,nan,nan,nan,nan,-7.96603e-05,87478.08642411232,nan,nan,25837,87478.45081758499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87481.83497142792,87481.83497142792,nan,nan,nan,nan,nan,nan
25847,nan,nan,0.0008235147,87481.19496836662,nan,nan,nan,nan,-7.96522e-05,87481.470433712,nan,nan,25838,87481.83497142792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87485.21973109245,87485.21973109245,nan,nan,nan,nan,nan,nan
25848,nan,nan,0.0008234096,87484.58070459365,nan,nan,nan,nan,-7.9661e-05,87484.8554251194,nan,nan,25839,87485.21973109245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87488.60201144218,87488.60201144218,nan,nan,nan,nan,nan,nan
25849,nan,nan,0.0008233958,87487.96298494338,nan,nan,nan,nan,-7.96574e-05,87488.23681735992,nan,nan,25840,87488.60201144218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87491.98349046707,87491.98349046707,nan,nan,nan,nan,nan,nan
25850,nan,nan,0.0008237093,87491.34351029395,nan,nan,nan,nan,-7.96534e-05,87491.61871886253,nan,nan,25841,87491.98253679276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87495.36910557747,87495.36910557747,nan,nan,nan,nan,nan,nan
25851,nan,nan,0.0008236869,87494.73007907867,nan,nan,nan,nan,-7.96562e-05,87495.00492405891,nan,nan,25842,87495.36910557747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87498.75391840935,87498.75391840935,nan,nan,nan,nan,nan,nan
25852,nan,nan,0.0008236059,87498.11489191055,nan,nan,nan,nan,-7.96562e-05,87498.3892519474,nan,nan,25843,87498.75391840935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87502.13647890091,87502.13647890091,nan,nan,nan,nan,nan,nan
25853,nan,nan,0.0008236531,87501.49745240211,nan,nan,nan,nan,-7.96575e-05,87501.77201724052,nan,nan,25844,87502.13647890091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87505.52158784866,87505.52158784866,nan,nan,nan,nan,nan,nan
25854,nan,nan,0.0008236026,87504.88256134986,nan,nan,nan,nan,-7.96641e-05,87505.15722966194,nan,nan,25845,87505.52158784866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87508.90486812592,87508.90486812592,nan,nan,nan,nan,nan,nan
25855,nan,nan,0.0008236627,87508.26584162712,nan,nan,nan,nan,-7.96625e-05,87508.54168653488,nan,nan,25846,87508.90486812592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87512.2908756733,87512.2908756733,nan,nan,nan,nan,nan,nan
25856,nan,nan,0.0008237129,87511.6518491745,nan,nan,nan,nan,-7.96505e-05,87511.92672419548,nan,nan,25847,87512.2908756733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87515.67356538773,87515.67356538773,nan,nan,nan,nan,nan,nan
25857,nan,nan,0.0008235305,87515.0335389614,nan,nan,nan,nan,-7.96607e-05,87515.30857181549,nan,nan,25848,87515.6725654602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87519.05883741379,87519.05883741379,nan,nan,nan,nan,nan,nan
