index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67755,nan,nan,2.390112e-08,229253.49353399276,nan,nan,nan,nan,1.53e-08,229253.76848053932,nan,nan,67732,229254.13256049156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229257.5163989067,229257.5163989067,nan,nan,nan,nan,nan,nan
67756,nan,nan,1.072486e-08,229256.87634029388,nan,nan,nan,nan,-8e-10,229257.15188789368,nan,nan,67733,229257.51536679268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229260.89734601974,229260.89734601974,nan,nan,nan,nan,nan,nan
67757,nan,nan,1.532123e-08,229260.25831952094,nan,nan,nan,nan,1.31e-08,229260.5333533287,nan,nan,67734,229260.89734601974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229264.2842848301,229264.2842848301,nan,nan,nan,nan,nan,nan
67758,nan,nan,3.156174e-08,229263.6452583313,nan,nan,nan,nan,1.46e-08,229263.9201002121,nan,nan,67735,229264.2842848301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229267.6665108204,229267.6665108204,nan,nan,nan,nan,nan,nan
67759,nan,nan,2.11433e-08,229267.02652254104,nan,nan,nan,nan,1.64e-08,229267.3020772934,nan,nan,67736,229267.66554903984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229271.05087590218,229271.05087590218,nan,nan,nan,nan,nan,nan
67760,nan,nan,4.672976e-08,229270.41084899902,nan,nan,nan,nan,1.84e-08,229270.68629670143,nan,nan,67737,229271.04987549782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229274.4348204136,229274.4348204136,nan,nan,nan,nan,nan,nan
67761,nan,nan,4.672975e-08,229273.7957939148,nan,nan,nan,nan,1.09e-08,229274.07133674622,nan,nan,67738,229274.4348204136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229277.8178164959,229277.8178164959,nan,nan,nan,nan,nan,nan
67762,nan,nan,3.47792e-08,229277.1787899971,nan,nan,nan,nan,1.12e-08,229277.45333576202,nan,nan,67739,229277.8178164959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229281.20174717903,229281.20174717903,nan,nan,nan,nan,nan,nan
67763,nan,nan,8.42668e-09,229280.5617605686,nan,nan,nan,nan,1.5e-08,229280.83672833443,nan,nan,67740,229281.20174717903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229284.5857169628,229284.5857169628,nan,nan,nan,nan,nan,nan
67764,nan,nan,2.573967e-08,229283.946690464,nan,nan,nan,nan,8.1e-09,229284.22153520584,nan,nan,67741,229284.5857169628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229287.96868753433,229287.96868753433,nan,nan,nan,nan,nan,nan
67765,nan,nan,4.182697e-08,229287.32966103553,nan,nan,nan,nan,7.2e-09,229287.60444498062,nan,nan,67742,229287.96868753433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229291.349288702,229291.349288702,nan,nan,nan,nan,nan,nan
67766,nan,nan,3.631131e-08,229290.7102622032,nan,nan,nan,nan,1.08e-08,229290.98610782623,nan,nan,67743,229291.349288702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229294.73486828804,229294.73486828804,nan,nan,nan,nan,nan,nan
67767,nan,nan,2.48204e-08,229294.09584178924,nan,nan,nan,nan,2.15e-08,229294.370762825,nan,nan,67744,229294.73486828804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229298.11746311188,229298.11746311188,nan,nan,nan,nan,nan,nan
67768,nan,nan,6.634094e-08,229297.47843661308,nan,nan,nan,nan,1.84e-08,229297.7534711361,nan,nan,67745,229298.11746311188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229301.5014271736,229301.5014271736,nan,nan,nan,nan,nan,nan
67769,nan,nan,4.289945e-09,229300.8624006748,nan,nan,nan,nan,1.46e-08,229301.13786435127,nan,nan,67746,229301.5014271736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229304.88676214218,229304.88676214218,nan,nan,nan,nan,nan,nan
67770,nan,nan,3.830308e-08,229304.246722126,nan,nan,nan,nan,1.49e-08,229304.5221683979,nan,nan,67747,229304.8857486248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229308.2681605816,229308.2681605816,nan,nan,nan,nan,nan,nan
67771,nan,nan,3.738381e-08,229307.6291340828,nan,nan,nan,nan,1.61e-08,229307.9039785862,nan,nan,67748,229308.2681605816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229311.65372371674,229311.65372371674,nan,nan,nan,nan,nan,nan
67772,nan,nan,3.47792e-08,229311.01366176605,nan,nan,nan,nan,1.63e-08,229311.28921079636,nan,nan,67749,229311.65268826485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229315.03586173058,229315.03586173058,nan,nan,nan,nan,nan,nan
67773,nan,nan,6.021244e-08,229314.39683523178,nan,nan,nan,nan,1.18e-08,229314.67165875435,nan,nan,67750,229315.03586173058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229318.4202208519,229318.4202208519,nan,nan,nan,nan,nan,nan
67774,nan,nan,6.128493e-10,229317.7811943531,nan,nan,nan,nan,1.92e-08,229318.0558207035,nan,nan,67751,229318.4202208519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229321.80276989937,229321.80276989937,nan,nan,nan,nan,nan,nan
67775,nan,nan,8.426678e-09,229321.16272034644,nan,nan,nan,nan,1.37e-08,229321.43769049644,nan,nan,67752,229321.80174684525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229325.1885240078,229325.1885240078,nan,nan,nan,nan,nan,nan
67776,nan,nan,1.302305e-08,229324.549497509,nan,nan,nan,nan,1.12e-08,229324.8237118721,nan,nan,67753,229325.1885240078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229328.57264709473,229328.57264709473,nan,nan,nan,nan,nan,nan
67777,nan,nan,5.975281e-09,229327.93362059593,nan,nan,nan,nan,1.86e-08,229328.20839452744,nan,nan,67754,229328.57264709473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229331.95498275757,229331.95498275757,nan,nan,nan,nan,nan,nan
67778,nan,nan,9.039526e-09,229331.31595625877,nan,nan,nan,nan,9.2e-09,229331.59180116653,nan,nan,67755,229331.95498275757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229335.33892059326,229335.33892059326,nan,nan,nan,nan,nan,nan
67779,nan,nan,6.894555e-09,229334.69889392852,nan,nan,nan,nan,1.27e-08,229334.9744644165,nan,nan,67756,229335.33792042732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229338.72089624405,229338.72089624405,nan,nan,nan,nan,nan,nan
67780,nan,nan,3.094889e-08,229338.08186974525,nan,nan,nan,nan,1.45e-08,229338.35767817497,nan,nan,67757,229338.72089624405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229342.10671806335,229342.10671806335,nan,nan,nan,nan,nan,nan
67781,nan,nan,3.217459e-08,229341.4667335987,nan,nan,nan,nan,1.63e-08,229341.7415251732,nan,nan,67758,229342.1057600975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229345.48497271538,229345.48497271538,nan,nan,nan,nan,nan,nan
67782,nan,nan,1.838548e-09,229344.84594621658,nan,nan,nan,nan,1.39e-08,229345.12178993225,nan,nan,67759,229345.48497271538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229348.86647891998,229348.86647891998,nan,nan,nan,nan,nan,nan
67783,nan,nan,3.98352e-08,229348.22745242118,nan,nan,nan,nan,1.37e-08,229348.50329470634,nan,nan,67760,229348.86647891998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229352.2491915226,229352.2491915226,nan,nan,nan,nan,nan,nan
67784,nan,nan,8.120253e-09,229351.6101650238,nan,nan,nan,nan,1.91e-08,229351.88601779938,nan,nan,67761,229352.2491915226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229355.63330936432,229355.63330936432,nan,nan,nan,nan,nan,nan
67785,nan,nan,2.911034e-09,229354.99336280822,nan,nan,nan,nan,1.17e-08,229355.26898765564,nan,nan,67762,229355.63238930702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229359.01519703865,229359.01519703865,nan,nan,nan,nan,nan,nan
67786,nan,nan,2.788464e-08,229358.37617053985,nan,nan,nan,nan,1.06e-08,229358.65100479126,nan,nan,67763,229359.01519703865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229362.39800667763,229362.39800667763,nan,nan,nan,nan,nan,nan
67787,nan,nan,1.670015e-08,229361.75898017883,nan,nan,nan,nan,1.65e-08,229362.03422284126,nan,nan,67764,229362.39800667763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229365.7805440426,229365.7805440426,nan,nan,nan,nan,nan,nan
67788,nan,nan,4.59637e-10,229365.1415175438,nan,nan,nan,nan,1.51e-08,229365.41646432877,nan,nan,67765,229365.7805440426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229369.16408610344,229369.16408610344,nan,nan,nan,nan,nan,nan
67789,nan,nan,3.064247e-10,229368.52407016754,nan,nan,nan,nan,1.89e-08,229368.80006432533,nan,nan,67766,229369.16309666634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229372.5448217392,229372.5448217392,nan,nan,nan,nan,nan,nan
67790,nan,nan,7.660618e-09,229371.90479531288,nan,nan,nan,nan,5.5e-09,229372.18064045906,nan,nan,67767,229372.54382181168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229375.9298939705,229375.9298939705,nan,nan,nan,nan,nan,nan
67791,nan,nan,5.056006e-09,229375.2898692131,nan,nan,nan,nan,2.17e-08,229375.56568861008,nan,nan,67768,229375.9298939705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229379.3079469204,229379.3079469204,nan,nan,nan,nan,nan,nan
67792,nan,nan,2.727179e-08,229378.6689204216,nan,nan,nan,nan,1.93e-08,229378.94477272034,nan,nan,67769,229379.3079469204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229382.6937892437,229382.6937892437,nan,nan,nan,nan,nan,nan
67793,nan,nan,1.317626e-08,229382.0547627449,nan,nan,nan,nan,1.11e-08,229382.3306441307,nan,nan,67770,229382.6937892437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229386.07737922668,229386.07737922668,nan,nan,nan,nan,nan,nan
67794,nan,nan,1.60873e-08,229385.43835272788,nan,nan,nan,nan,1.16e-08,229385.71422863007,nan,nan,67771,229386.07737922668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229389.4602715969,229389.4602715969,nan,nan,nan,nan,nan,nan
67795,nan,nan,1.164414e-07,229388.8212450981,nan,nan,nan,nan,1.04e-08,229389.09708857536,nan,nan,67772,229389.4602715969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229392.84297466278,229392.84297466278,nan,nan,nan,nan,nan,nan
67796,nan,nan,1.302305e-08,229392.20394816398,nan,nan,nan,nan,1.11e-08,229392.47979474068,nan,nan,67773,229392.84297466278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229396.22565960884,229396.22565960884,nan,nan,nan,nan,nan,nan
67797,nan,nan,1.685336e-09,229395.58663311004,nan,nan,nan,nan,1.16e-08,229395.86250829697,nan,nan,67774,229396.22565960884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229399.6083135605,229399.6083135605,nan,nan,nan,nan,nan,nan
67798,nan,nan,3.983521e-08,229398.9692870617,nan,nan,nan,nan,2.4e-09,229399.24412083626,nan,nan,67775,229399.6083135605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229402.98914289474,229402.98914289474,nan,nan,nan,nan,nan,nan
67799,nan,nan,3.677095e-09,229402.35011639594,nan,nan,nan,nan,7.2e-09,229402.6250064373,nan,nan,67776,229402.98914289474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229406.3721010685,229406.3721010685,nan,nan,nan,nan,nan,nan
67800,nan,nan,4.489121e-08,229405.7330745697,nan,nan,nan,nan,9.7e-09,229406.00792050362,nan,nan,67777,229406.3721010685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229409.752617836,229409.752617836,nan,nan,nan,nan,nan,nan
67801,nan,nan,6.281705e-09,229409.11262454986,nan,nan,nan,nan,3e-10,229409.3884651661,nan,nan,67778,229409.75165104866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229413.1335067749,229413.1335067749,nan,nan,nan,nan,nan,nan
67802,nan,nan,3.523883e-08,229412.4944802761,nan,nan,nan,nan,5e-09,229412.77031207085,nan,nan,67779,229413.1335067749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229416.5177640915,229416.5177640915,nan,nan,nan,nan,nan,nan
67803,nan,nan,8.809708e-08,229415.8777367115,nan,nan,nan,nan,2.9e-09,229416.15288043022,nan,nan,67780,229416.5167632103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229419.90063905716,229419.90063905716,nan,nan,nan,nan,nan,nan
67804,nan,nan,8.426678e-09,229419.26161255836,nan,nan,nan,nan,6.5e-09,229419.53593587875,nan,nan,67781,229419.90063905716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229423.28461003304,229423.28461003304,nan,nan,nan,nan,nan,nan
67805,nan,nan,1.99176e-08,229422.64558353423,nan,nan,nan,nan,1.11e-08,229422.920160532,nan,nan,67782,229423.28461003304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229426.66903829575,229426.66903829575,nan,nan,nan,nan,nan,nan
67806,nan,nan,1.195056e-08,229426.03001179695,nan,nan,nan,nan,2.4e-09,229426.30483436584,nan,nan,67783,229426.66903829575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229430.0539586544,229430.0539586544,nan,nan,nan,nan,nan,nan
67807,nan,nan,1.286983e-08,229429.4149321556,nan,nan,nan,nan,1.21e-08,229429.6907453537,nan,nan,67784,229430.0539586544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229433.43742489815,229433.43742489815,nan,nan,nan,nan,nan,nan
67808,nan,nan,3.385992e-08,229432.79738821983,nan,nan,nan,nan,5.2e-09,229433.07323360443,nan,nan,67785,229433.43641471863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229436.8212826252,229436.8212826252,nan,nan,nan,nan,nan,nan
67809,nan,nan,5.36243e-09,229436.1812564373,nan,nan,nan,nan,-1e-10,229436.45710086823,nan,nan,67786,229436.8202829361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229440.20471644402,229440.20471644402,nan,nan,nan,nan,nan,nan
67810,nan,nan,5.362431e-09,229439.56568994522,nan,nan,nan,nan,8e-10,229439.8415362835,nan,nan,67787,229440.20471644402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229443.58449077606,229443.58449077606,nan,nan,nan,nan,nan,nan
67811,nan,nan,4.443157e-09,229442.94546427726,nan,nan,nan,nan,-6.7e-09,229443.22130846977,nan,nan,67788,229443.58449077606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229446.96661520004,229446.96661520004,nan,nan,nan,nan,nan,nan
67812,nan,nan,3.079568e-08,229446.32758870124,nan,nan,nan,nan,1.3e-09,229446.60343027115,nan,nan,67789,229446.96661520004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229450.34862589836,229450.34862589836,nan,nan,nan,nan,nan,nan
67813,nan,nan,8.886315e-09,229449.70959939956,nan,nan,nan,nan,5e-09,229449.98440098763,nan,nan,67790,229450.34862589836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229453.7321574688,229453.7321574688,nan,nan,nan,nan,nan,nan
67814,nan,nan,5.056006e-09,229453.09313097,nan,nan,nan,nan,4e-10,229453.36842894554,nan,nan,67791,229453.7321574688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229457.1121983528,229457.1121983528,nan,nan,nan,nan,nan,nan
67815,nan,nan,9.345952e-09,229456.473171854,nan,nan,nan,nan,-7.8e-09,229456.74901652336,nan,nan,67792,229457.1121983528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229460.49328184128,229460.49328184128,nan,nan,nan,nan,nan,nan
67816,nan,nan,3.048925e-08,229459.85425534248,nan,nan,nan,nan,-3.2e-09,229460.13011217117,nan,nan,67793,229460.49328184128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229463.87758731842,229463.87758731842,nan,nan,nan,nan,nan,nan
67817,nan,nan,2.022403e-08,229463.23856081962,nan,nan,nan,nan,-4.2e-09,229463.5133445263,nan,nan,67794,229463.87758731842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229467.66043567657,229467.66043567657,nan,nan,229463.87758731842,229467.66043567657,nan,nan
67818,nan,nan,2.880392e-08,229466.62136378288,nan,nan,nan,nan,-3.6e-09,229466.89725089073,nan,nan,67795,229467.26039028168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229470.64299702644,229470.64299702644,nan,nan,nan,nan,nan,nan
67819,nan,nan,1.685336e-09,229470.00397052764,nan,nan,nan,nan,-6.2e-09,229470.2788143158,nan,nan,67796,229470.64299702644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229474.02344822884,229474.02344822884,nan,nan,nan,nan,nan,nan
67820,nan,nan,1.072486e-09,229473.38442173004,nan,nan,nan,nan,1e-10,229473.66029787064,nan,nan,67797,229474.02344822884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229477.40526366234,229477.40526366234,nan,nan,nan,nan,nan,nan
67821,nan,nan,1.639372e-08,229476.76623716354,nan,nan,nan,nan,-7.6e-09,229477.04208302498,nan,nan,67798,229477.40526366234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229480.79056072235,229480.79056072235,nan,nan,nan,nan,nan,nan
67822,nan,nan,2.436076e-08,229480.15153422355,nan,nan,nan,nan,-5.5e-09,229480.42741298676,nan,nan,67799,229480.79056072235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229484.1748468876,229484.1748468876,nan,nan,nan,nan,nan,nan
67823,nan,nan,5.576929e-08,229483.5358203888,nan,nan,nan,nan,-7.4e-09,229483.81164717674,nan,nan,67800,229484.1748468876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229487.55545163155,229487.55545163155,nan,nan,nan,nan,nan,nan
67824,nan,nan,2.344149e-08,229486.91642513275,nan,nan,nan,nan,-9.9e-09,229487.192735672,nan,nan,67801,229487.55545163155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229490.9404079914,229490.9404079914,nan,nan,nan,nan,nan,nan
67825,nan,nan,3.048925e-08,229490.30036821365,nan,nan,nan,nan,2.9e-09,229490.5754392147,nan,nan,67802,229490.9404079914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229494.32403230667,229494.32403230667,nan,nan,nan,nan,nan,nan
67826,nan,nan,1.210377e-08,229493.68500580787,nan,nan,nan,nan,-7.5e-09,229493.9599647522,nan,nan,67803,229494.32403230667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229497.7083156109,229497.7083156109,nan,nan,nan,nan,nan,nan
67827,nan,nan,2.022402e-08,229497.06928911209,nan,nan,nan,nan,-4e-10,229497.34371638298,nan,nan,67804,229497.7083156109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229501.09352183342,229501.09352183342,nan,nan,nan,nan,nan,nan
67828,nan,nan,1.532124e-09,229500.45449533462,nan,nan,nan,nan,-1.61e-08,229500.72931718826,nan,nan,67805,229501.09352183342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229504.47198724747,229504.47198724747,nan,nan,nan,nan,nan,nan
67829,nan,nan,3.125531e-08,229503.83296074867,nan,nan,nan,nan,-5.7e-09,229504.10881066322,nan,nan,67806,229504.47198724747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229507.85438799858,229507.85438799858,nan,nan,nan,nan,nan,nan
67830,nan,nan,1.026523e-08,229507.21536149978,nan,nan,nan,nan,-8.4e-09,229507.49116921425,nan,nan,67807,229507.85438799858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229511.23615264893,229511.23615264893,nan,nan,nan,nan,nan,nan
67831,nan,nan,1.378911e-09,229510.59712615013,nan,nan,nan,nan,-1.93e-08,229510.87297034264,nan,nan,67808,229511.23615264893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229514.61919403076,229514.61919403076,nan,nan,nan,nan,nan,nan
67832,nan,nan,5.025364e-08,229513.98016753196,nan,nan,nan,nan,-9.9e-09,229514.2559671402,nan,nan,67809,229514.61919403076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229518.00057387352,229518.00057387352,nan,nan,nan,nan,nan,nan
67833,nan,nan,4.902795e-09,229517.36154737472,nan,nan,nan,nan,-1.68e-08,229517.63741970062,nan,nan,67810,229518.00057387352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229521.38222932816,229521.38222932816,nan,nan,nan,nan,nan,nan
67834,nan,nan,1.378911e-09,229520.74216737747,nan,nan,nan,nan,-3.3e-09,229521.01700115204,nan,nan,67811,229521.38119387627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229524.76433491707,229524.76433491707,nan,nan,nan,nan,nan,nan
67835,nan,nan,4.259304e-08,229524.12530841827,nan,nan,nan,nan,-2.7e-09,229524.39998841286,nan,nan,67812,229524.76433491707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229528.1447160244,229528.1447160244,nan,nan,nan,nan,nan,nan
67836,nan,nan,3.431957e-08,229527.5056895256,nan,nan,nan,nan,-1.28e-08,229527.78155994415,nan,nan,67813,229528.1447160244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229531.52540659904,229531.52540659904,nan,nan,nan,nan,nan,nan
67837,nan,nan,9.805587e-09,229530.88638010024,nan,nan,nan,nan,-9.3e-09,229531.16222453117,nan,nan,67814,229531.52540659904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229534.9117257595,229534.9117257595,nan,nan,nan,nan,nan,nan
67838,nan,nan,2.466719e-08,229534.2716611862,nan,nan,nan,nan,-9.3e-09,229534.54720902443,nan,nan,67815,229534.910687685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229538.29623413086,229538.29623413086,nan,nan,nan,nan,nan,nan
67839,nan,nan,5.822067e-09,229537.65720763206,nan,nan,nan,nan,-9.4e-09,229537.93210577965,nan,nan,67816,229538.29623413086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229541.6776432991,229541.6776432991,nan,nan,nan,nan,nan,nan
67840,nan,nan,1.026523e-08,229541.03761615753,nan,nan,nan,nan,-8.3e-09,229541.3134906292,nan,nan,67817,229541.67664265633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229545.06151747704,229545.06151747704,nan,nan,nan,nan,nan,nan
67841,nan,nan,3.968199e-08,229544.42249097824,nan,nan,nan,nan,-3.4e-09,229544.6982884407,nan,nan,67818,229545.06151747704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229548.4461426735,229548.4461426735,nan,nan,nan,nan,nan,nan
67842,nan,nan,7.829146e-08,229547.8071161747,nan,nan,nan,nan,-1.31e-08,229548.08244085312,nan,nan,67819,229548.4461426735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229551.8313999176,229551.8313999176,nan,nan,nan,nan,nan,nan
67843,nan,nan,6.128493e-09,229551.19137539863,nan,nan,nan,nan,-1.25e-08,229551.46763658524,nan,nan,67820,229551.83040189743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229555.2134358883,229555.2134358883,nan,nan,nan,nan,nan,nan
67844,nan,nan,6.817948e-08,229554.5744093895,nan,nan,nan,nan,-9.4e-09,229554.8502857685,nan,nan,67821,229555.2134358883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229558.59716510773,229558.59716510773,nan,nan,nan,nan,nan,nan
67845,nan,nan,1.36359e-08,229557.95813860893,nan,nan,nan,nan,-5.7e-09,229558.23398399353,nan,nan,67822,229558.59716510773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229561.98090195656,229561.98090195656,nan,nan,nan,nan,nan,nan
67846,nan,nan,4.642333e-08,229561.34187545776,nan,nan,nan,nan,-6e-09,229561.61670947075,nan,nan,67823,229561.98090195656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229565.3632464409,229565.3632464409,nan,nan,nan,nan,nan,nan
67847,nan,nan,6.128493e-09,229564.72322025298,nan,nan,nan,nan,-1.47e-08,229564.99879217148,nan,nan,67824,229565.36224675179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229568.74554371834,229568.74554371834,nan,nan,nan,nan,nan,nan
67848,nan,nan,5.944638e-08,229568.10651721954,nan,nan,nan,nan,-1.39e-08,229568.3815639019,nan,nan,67825,229568.74554371834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229572.12858772278,229572.12858772278,nan,nan,nan,nan,nan,nan
67849,nan,nan,3.937556e-08,229571.48956122398,nan,nan,nan,nan,-6.5e-09,229571.7648112774,nan,nan,67826,229572.12858772278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229575.5105650425,229575.5105650425,nan,nan,nan,nan,nan,nan
67850,nan,nan,2.803785e-08,229574.8715385437,nan,nan,nan,nan,-9.4e-09,229575.146617651,nan,nan,67827,229575.5105650425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229578.89328670502,229578.89328670502,nan,nan,nan,nan,nan,nan
67851,nan,nan,9.499164e-09,229578.25426020622,nan,nan,nan,nan,-1.42e-08,229578.52908277512,nan,nan,67828,229578.89328670502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229582.27524399757,229582.27524399757,nan,nan,nan,nan,nan,nan
67852,nan,nan,4.902795e-08,229581.63621749877,nan,nan,nan,nan,-1.13e-08,229581.9110610485,nan,nan,67829,229582.27524399757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,229585.65672016144,229585.65672016144,nan,nan,nan,nan,nan,nan
