index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31737,nan,nan,0.0007303964,107405.27355351447,nan,nan,nan,nan,-9.04693e-05,107405.54857206345,nan,nan,31726,107405.91258001328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107409.29664158821,107409.29664158821,nan,nan,nan,nan,nan,nan
31738,nan,nan,0.0007302939,107408.6566139698,nan,nan,nan,nan,-9.04781e-05,107408.93203496933,nan,nan,31727,107409.2956404686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107412.67956542969,107412.67956542969,nan,nan,nan,nan,nan,nan
31739,nan,nan,0.0007301371,107412.03950538635,nan,nan,nan,nan,-9.0472e-05,107412.3145365715,nan,nan,31728,107412.67853188515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107416.06359624863,107416.06359624863,nan,nan,nan,nan,nan,nan
31740,nan,nan,0.0007304071,107415.42456974983,nan,nan,nan,nan,-9.04823e-05,107415.69918632507,nan,nan,31729,107416.06359624863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107419.44717168808,107419.44717168808,nan,nan,nan,nan,nan,nan
31741,nan,nan,0.0007302664,107418.80814518928,nan,nan,nan,nan,-9.04745e-05,107419.08315992355,nan,nan,31730,107419.44717168808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107422.82999300957,107422.82999300957,nan,nan,nan,nan,nan,nan
31742,nan,nan,0.0007304065,107422.18996682166,nan,nan,nan,nan,-9.04769e-05,107422.46551537514,nan,nan,31731,107422.82999300957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107426.21358990669,107426.21358990669,nan,nan,nan,nan,nan,nan
31743,nan,nan,0.0007305254,107425.57456340789,nan,nan,nan,nan,-9.04816e-05,107425.85010790825,nan,nan,31732,107426.21358990669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107429.59479045868,107429.59479045868,nan,nan,nan,nan,nan,nan
31744,nan,nan,0.0007304881,107428.95576395988,nan,nan,nan,nan,-9.04792e-05,107429.23160719872,nan,nan,31733,107429.59479045868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107432.97773337364,107432.97773337364,nan,nan,nan,nan,nan,nan
31745,nan,nan,0.0007302085,107432.33767189979,nan,nan,nan,nan,-9.04725e-05,107432.61322140694,nan,nan,31734,107432.97669839859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107436.3609521389,107436.3609521389,nan,nan,nan,nan,nan,nan
31746,nan,nan,0.0007304603,107435.7219256401,nan,nan,nan,nan,-9.048e-05,107435.99719309807,nan,nan,31735,107436.3609521389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107439.74001979828,107439.74001979828,nan,nan,nan,nan,nan,nan
31747,nan,nan,0.0007304852,107439.10099329948,nan,nan,nan,nan,-9.04701e-05,107439.37683725357,nan,nan,31736,107439.74001979828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107443.12550520897,107443.12550520897,nan,nan,nan,nan,nan,nan
31748,nan,nan,0.0007302966,107442.48647871017,nan,nan,nan,nan,-9.04675e-05,107442.76131725311,nan,nan,31737,107443.12550520897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107446.50857830048,107446.50857830048,nan,nan,nan,nan,nan,nan
31749,nan,nan,0.0007305971,107445.86955180168,nan,nan,nan,nan,-9.04689e-05,107446.1443092823,nan,nan,31738,107446.50857830048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107449.89381623268,107449.89381623268,nan,nan,nan,nan,nan,nan
31750,nan,nan,0.0007302384,107449.25478973388,nan,nan,nan,nan,-9.04694e-05,107449.52932667732,nan,nan,31739,107449.89381623268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107453.2756664753,107453.2756664753,nan,nan,nan,nan,nan,nan
31751,nan,nan,0.0007305209,107452.6366399765,nan,nan,nan,nan,-9.04782e-05,107452.91060447693,nan,nan,31740,107453.2756664753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107456.65818691254,107456.65818691254,nan,nan,nan,nan,nan,nan
31752,nan,nan,0.0007303688,107456.01916041374,nan,nan,nan,nan,-9.04692e-05,107456.29416370392,nan,nan,31741,107456.65818691254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107460.04368281364,107460.04368281364,nan,nan,nan,nan,nan,nan
31753,nan,nan,0.0007304259,107459.40364255905,nan,nan,nan,nan,-9.04687e-05,107459.67948746681,nan,nan,31742,107460.04266905785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107463.42805123329,107463.42805123329,nan,nan,nan,nan,nan,nan
31754,nan,nan,0.0007303866,107462.78902473449,nan,nan,nan,nan,-9.04684e-05,107463.06390213966,nan,nan,31743,107463.42805123329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107466.81127095222,107466.81127095222,nan,nan,nan,nan,nan,nan
31755,nan,nan,0.0007304432,107466.17224445342,nan,nan,nan,nan,-9.04795e-05,107466.44730997086,nan,nan,31744,107466.81127095222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107470.19519543648,107470.19519543648,nan,nan,nan,nan,nan,nan
31756,nan,nan,0.0007304818,107469.55532255172,nan,nan,nan,nan,-9.04731e-05,107469.83120059967,nan,nan,31745,107470.19519543648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107473.57986450195,107473.57986450195,nan,nan,nan,nan,nan,nan
31757,nan,nan,0.0007304808,107472.93980636596,nan,nan,nan,nan,-9.04679e-05,107473.21539139748,nan,nan,31746,107473.57883286476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107476.96403670311,107476.96403670311,nan,nan,nan,nan,nan,nan
31758,nan,nan,0.0007303555,107476.32501020431,nan,nan,nan,nan,-9.04727e-05,107476.59962463379,nan,nan,31747,107476.96403670311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107480.34773898125,107480.34773898125,nan,nan,nan,nan,nan,nan
31759,nan,nan,0.000730333,107479.70871248245,nan,nan,nan,nan,-9.04703e-05,107479.98250818253,nan,nan,31748,107480.34773898125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107483.7322704792,107483.7322704792,nan,nan,nan,nan,nan,nan
31760,nan,nan,0.0007304465,107483.0932439804,nan,nan,nan,nan,-9.04693e-05,107483.36772298813,nan,nan,31749,107483.7322704792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107487.11320376396,107487.11320376396,nan,nan,nan,nan,nan,nan
31761,nan,nan,0.0007305975,107486.47417726516,nan,nan,nan,nan,-9.04764e-05,107486.75002193451,nan,nan,31750,107487.11320376396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107490.49533677101,107490.49533677101,nan,nan,nan,nan,nan,nan
31762,nan,nan,0.0007305487,107489.85631027221,nan,nan,nan,nan,-9.04672e-05,107490.13215589523,nan,nan,31751,107490.49533677101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107493.87948298454,107493.87948298454,nan,nan,nan,nan,nan,nan
31763,nan,nan,0.0007304474,107493.24045648574,nan,nan,nan,nan,-9.04744e-05,107493.51547884941,nan,nan,31752,107493.87948298454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107497.26334309578,107497.26334309578,nan,nan,nan,nan,nan,nan
31764,nan,nan,0.0007305926,107496.62431659698,nan,nan,nan,nan,-9.04654e-05,107496.89884257317,nan,nan,31753,107497.26334309578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107500.64704942703,107500.64704942703,nan,nan,nan,nan,nan,nan
31765,nan,nan,0.000730473,107500.00802292823,nan,nan,nan,nan,-9.04663e-05,107500.28336024284,nan,nan,31754,107500.64704942703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107504.03181910515,107504.03181910515,nan,nan,nan,nan,nan,nan
31766,nan,nan,0.0007305061,107503.39279260635,nan,nan,nan,nan,-9.04672e-05,107503.66782855988,nan,nan,31755,107504.03181910515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107507.4142229557,107507.4142229557,nan,nan,nan,nan,nan,nan
31767,nan,nan,0.000730503,107506.7751964569,nan,nan,nan,nan,-9.04727e-05,107507.05037760735,nan,nan,31756,107507.4142229557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107510.79754924774,107510.79754924774,nan,nan,nan,nan,nan,nan
31768,nan,nan,0.0007304999,107510.15852274894,nan,nan,nan,nan,-9.04701e-05,107510.4343996048,nan,nan,31757,107510.79754924774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107514.18259882927,107514.18259882927,nan,nan,nan,nan,nan,nan
31769,nan,nan,0.0007304334,107513.54357233047,nan,nan,nan,nan,-9.0467e-05,107513.81870365143,nan,nan,31758,107514.18259882927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107517.56522607803,107517.56522607803,nan,nan,nan,nan,nan,nan
31770,nan,nan,0.0007302844,107516.92619957923,nan,nan,nan,nan,-9.04752e-05,107517.2013475895,nan,nan,31759,107517.56522607803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107520.95048856735,107520.95048856735,nan,nan,nan,nan,nan,nan
31771,nan,nan,0.0007306357,107520.3104566574,nan,nan,nan,nan,-9.04763e-05,107520.58580088615,nan,nan,31760,107520.9494831562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107524.3348338604,107524.3348338604,nan,nan,nan,nan,nan,nan
31772,nan,nan,0.0007304589,107523.6958073616,nan,nan,nan,nan,-9.04716e-05,107523.97066402435,nan,nan,31761,107524.3348338604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107527.71998047829,107527.71998047829,nan,nan,nan,nan,nan,nan
31773,nan,nan,0.0007303288,107527.08095397949,nan,nan,nan,nan,-9.04778e-05,107527.35498070717,nan,nan,31762,107527.71998047829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107531.10275626183,107531.10275626183,nan,nan,nan,nan,nan,nan
31774,nan,nan,0.0007303933,107530.46372976303,nan,nan,nan,nan,-9.04744e-05,107530.73820519447,nan,nan,31763,107531.10275626183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107534.48734998703,107534.48734998703,nan,nan,nan,nan,nan,nan
31775,nan,nan,0.0007303858,107533.84732141494,nan,nan,nan,nan,-9.04739e-05,107534.12275505066,nan,nan,31764,107534.48634791374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107537.87151622772,107537.87151622772,nan,nan,nan,nan,nan,nan
31776,nan,nan,0.0007303476,107537.23248972892,nan,nan,nan,nan,-9.04744e-05,107537.50781798363,nan,nan,31765,107537.87151622772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107541.25573086739,107541.25573086739,nan,nan,nan,nan,nan,nan
31777,nan,nan,0.0007304391,107540.61670436859,nan,nan,nan,nan,-9.04672e-05,107540.89158272743,nan,nan,31766,107541.25573086739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107544.63908720016,107544.63908720016,nan,nan,nan,nan,nan,nan
31778,nan,nan,0.0007304696,107543.99919595718,nan,nan,nan,nan,-9.04646e-05,107544.27409625053,nan,nan,31767,107544.63908720016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107548.01992511749,107548.01992511749,nan,nan,nan,nan,nan,nan
31779,nan,nan,0.0007304183,107547.37990274429,nan,nan,nan,nan,-9.04644e-05,107547.65574264526,nan,nan,31768,107548.01992511749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107551.40179800987,107551.40179800987,nan,nan,nan,nan,nan,nan
31780,nan,nan,0.0007304142,107550.76277151107,nan,nan,nan,nan,-9.04753e-05,107551.038615942,nan,nan,31769,107551.40179800987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107554.78837370872,107554.78837370872,nan,nan,nan,nan,nan,nan
31781,nan,nan,0.0007304129,107554.1483587265,nan,nan,nan,nan,-9.04696e-05,107554.42313504219,nan,nan,31770,107554.7873852253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107558.16951084137,107558.16951084137,nan,nan,nan,nan,nan,nan
31782,nan,nan,0.0007305272,107557.53048434257,nan,nan,nan,nan,-9.04719e-05,107557.80570411682,nan,nan,31771,107558.16951084137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107561.55533719063,107561.55533719063,nan,nan,nan,nan,nan,nan
31783,nan,nan,0.0007305135,107560.91531100273,nan,nan,nan,nan,-9.04706e-05,107561.19077634811,nan,nan,31772,107561.55433750153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107564.93949747086,107564.93949747086,nan,nan,nan,nan,nan,nan
31784,nan,nan,0.0007303672,107564.30047097206,nan,nan,nan,nan,-9.04734e-05,107564.57549071312,nan,nan,31773,107564.93949747086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107568.32296276093,107568.32296276093,nan,nan,nan,nan,nan,nan
31785,nan,nan,0.00073056,107567.68393626212,nan,nan,nan,nan,-9.04763e-05,107567.95880055428,nan,nan,31774,107568.32296276093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107571.70519423485,107571.70519423485,nan,nan,nan,nan,nan,nan
31786,nan,nan,0.0007302269,107571.06517090797,nan,nan,nan,nan,-9.04731e-05,107571.34079265594,nan,nan,31775,107571.70419740677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107575.09116721153,107575.09116721153,nan,nan,nan,nan,nan,nan
31787,nan,nan,0.0007305908,107574.45114078521,nan,nan,nan,nan,-9.04741e-05,107574.72617292404,nan,nan,31776,107575.09016728401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107578.47599124908,107578.47599124908,nan,nan,nan,nan,nan,nan
31788,nan,nan,0.0007304132,107577.83696475028,nan,nan,nan,nan,-9.04658e-05,107578.11171078682,nan,nan,31777,107578.47599124908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107581.85993099213,107581.85993099213,nan,nan,nan,nan,nan,nan
31789,nan,nan,0.000730308,107581.22090449333,nan,nan,nan,nan,-9.04726e-05,107581.49523329735,nan,nan,31778,107581.85993099213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107585.24415135384,107585.24415135384,nan,nan,nan,nan,nan,nan
31790,nan,nan,0.0007305774,107584.6041144371,nan,nan,nan,nan,-9.04823e-05,107584.87972593307,nan,nan,31779,107585.24415135384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107588.62835240364,107588.62835240364,nan,nan,nan,nan,nan,nan
31791,nan,nan,0.0007303993,107587.98932590484,nan,nan,nan,nan,-9.04776e-05,107588.26315975189,nan,nan,31780,107588.62835240364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107592.01027703285,107592.01027703285,nan,nan,nan,nan,nan,nan
31792,nan,nan,0.0007304339,107591.3702489376,nan,nan,nan,nan,-9.04727e-05,107591.64580869675,nan,nan,31781,107592.0092754364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107595.39295125008,107595.39295125008,nan,nan,nan,nan,nan,nan
31793,nan,nan,0.0007304795,107594.75392475128,nan,nan,nan,nan,-9.04697e-05,107595.02873206139,nan,nan,31782,107595.39295125008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107598.77657222748,107598.77657222748,nan,nan,nan,nan,nan,nan
31794,nan,nan,0.0007303117,107598.13657155036,nan,nan,nan,nan,-9.04668e-05,107598.41191768646,nan,nan,31783,107598.77559804916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107602.16077756882,107602.16077756882,nan,nan,nan,nan,nan,nan
31795,nan,nan,0.0007304639,107601.52075090408,nan,nan,nan,nan,-9.04645e-05,107601.79606628418,nan,nan,31784,107602.15977740288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107605.5431420803,107605.5431420803,nan,nan,nan,nan,nan,nan
31796,nan,nan,0.0007305031,107604.9041155815,nan,nan,nan,nan,-9.04733e-05,107605.17996430397,nan,nan,31785,107605.5431420803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107608.92416715622,107608.92416715622,nan,nan,nan,nan,nan,nan
31797,nan,nan,0.0007304639,107608.2841729164,nan,nan,nan,nan,-9.04669e-05,107608.56001806259,nan,nan,31786,107608.9231994152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107612.31029748917,107612.31029748917,nan,nan,nan,nan,nan,nan
31798,nan,nan,0.0007304117,107611.67127099037,nan,nan,nan,nan,-9.04772e-05,107611.9455833435,nan,nan,31787,107612.31029748917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107615.69313073158,107615.69313073158,nan,nan,nan,nan,nan,nan
31799,nan,nan,0.0007303947,107615.05410423278,nan,nan,nan,nan,-9.04655e-05,107615.328946352,nan,nan,31788,107615.69313073158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107619.0766518116,107619.0766518116,nan,nan,nan,nan,nan,nan
31800,nan,nan,0.0007304867,107618.4376253128,nan,nan,nan,nan,-9.04713e-05,107618.71261763573,nan,nan,31789,107619.0766518116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107622.46247339249,107622.46247339249,nan,nan,nan,nan,nan,nan
31801,nan,nan,0.0007303969,107621.82344689369,nan,nan,nan,nan,-9.04747e-05,107622.09791660309,nan,nan,31790,107622.46247339249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107625.84769558907,107625.84769558907,nan,nan,nan,nan,nan,nan
31802,nan,nan,0.0007303904,107625.20766820907,nan,nan,nan,nan,-9.04576e-05,107625.48310232162,nan,nan,31791,107625.84669470787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107629.23239994049,107629.23239994049,nan,nan,nan,nan,nan,nan
31803,nan,nan,0.0007304388,107628.5923623085,nan,nan,nan,nan,-9.04706e-05,107628.86761784554,nan,nan,31792,107629.2313888073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107632.61229896545,107632.61229896545,nan,nan,nan,nan,nan,nan
31804,nan,nan,0.0007303957,107631.97327246665,nan,nan,nan,nan,-9.04632e-05,107632.24814558029,nan,nan,31793,107632.61229896545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107635.99751377106,107635.99751377106,nan,nan,nan,nan,nan,nan
31805,nan,nan,0.0007304345,107635.35748805999,nan,nan,nan,nan,-9.04778e-05,107635.63284635544,nan,nan,31794,107635.99651455879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107639.38130545616,107639.38130545616,nan,nan,nan,nan,nan,nan
31806,nan,nan,0.000730554,107638.74227895736,nan,nan,nan,nan,-9.0479e-05,107639.01709628105,nan,nan,31795,107639.38130545616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107642.76348376274,107642.76348376274,nan,nan,nan,nan,nan,nan
31807,nan,nan,0.0007304428,107642.12346282005,nan,nan,nan,nan,-9.04638e-05,107642.39901781082,nan,nan,31796,107642.76248931885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107646.14820027351,107646.14820027351,nan,nan,nan,nan,nan,nan
31808,nan,nan,0.0007303754,107645.50917377471,nan,nan,nan,nan,-9.04642e-05,107645.78333735466,nan,nan,31797,107646.14820027351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107649.53148508072,107649.53148508072,nan,nan,nan,nan,nan,nan
31809,nan,nan,0.0007305134,107648.89145817756,nan,nan,nan,nan,-9.04646e-05,107649.16649317741,nan,nan,31798,107649.53048467636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107652.91140961647,107652.91140961647,nan,nan,nan,nan,nan,nan
31810,nan,nan,0.000730398,107652.27138295173,nan,nan,nan,nan,-9.04747e-05,107652.5472266674,nan,nan,31799,107652.91040945053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107656.2949244976,107656.2949244976,nan,nan,nan,nan,nan,nan
31811,nan,nan,0.0007303213,107655.6558979988,nan,nan,nan,nan,-9.04571e-05,107655.93095111847,nan,nan,31800,107656.2949244976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107659.68058729172,107659.68058729172,nan,nan,nan,nan,nan,nan
31812,nan,nan,0.0007305059,107659.04059638976,nan,nan,nan,nan,-9.04679e-05,107659.31555318832,nan,nan,31801,107659.67962288857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107663.06448864937,107663.06448864937,nan,nan,nan,nan,nan,nan
31813,nan,nan,0.0007304223,107662.42546215057,nan,nan,nan,nan,-9.04649e-05,107662.69984197617,nan,nan,31802,107663.06448864937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107666.4484899044,107666.4484899044,nan,nan,nan,nan,nan,nan
31814,nan,nan,0.0007305375,107665.8094634056,nan,nan,nan,nan,-9.04626e-05,107666.08420324326,nan,nan,31803,107666.4484899044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107669.82890629768,107669.82890629768,nan,nan,nan,nan,nan,nan
31815,nan,nan,0.0007306026,107669.18987979888,nan,nan,nan,nan,-9.04682e-05,107669.4657588005,nan,nan,31804,107669.82890629768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107673.21300792694,107673.21300792694,nan,nan,nan,nan,nan,nan
31816,nan,nan,0.0007304434,107672.57398142814,nan,nan,nan,nan,-9.04679e-05,107672.84909677505,nan,nan,31805,107673.21300792694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107676.59770464897,107676.59770464897,nan,nan,nan,nan,nan,nan
31817,nan,nan,0.0007305229,107675.95766749381,nan,nan,nan,nan,-9.04705e-05,107676.23339819908,nan,nan,31806,107676.59669399261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107679.98005986214,107679.98005986214,nan,nan,nan,nan,nan,nan
31818,nan,nan,0.000730613,107679.34103336334,nan,nan,nan,nan,-9.04749e-05,107679.6160595417,nan,nan,31807,107679.98005986214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107683.36648964882,107683.36648964882,nan,nan,nan,nan,nan,nan
31819,nan,nan,0.0007304382,107682.72746315002,nan,nan,nan,nan,-9.04647e-05,107683.0022547245,nan,nan,31808,107683.36648964882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107686.74943089485,107686.74943089485,nan,nan,nan,nan,nan,nan
31820,nan,nan,0.0007305694,107686.11040439605,nan,nan,nan,nan,-9.04703e-05,107686.38444042206,nan,nan,31809,107686.74943089485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107690.13257336617,107690.13257336617,nan,nan,nan,nan,nan,nan
31821,nan,nan,0.0007305065,107689.49354686736,nan,nan,nan,nan,-9.04699e-05,107689.76837015152,nan,nan,31810,107690.13257336617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107693.51680612564,107693.51680612564,nan,nan,nan,nan,nan,nan
31822,nan,nan,0.0007306407,107692.87678446769,nan,nan,nan,nan,-9.04626e-05,107693.1521434784,nan,nan,31811,107693.51581096649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107696.90187191963,107696.90187191963,nan,nan,nan,nan,nan,nan
31823,nan,nan,0.000730376,107696.26184477806,nan,nan,nan,nan,-9.04703e-05,107696.53683495522,nan,nan,31812,107696.90087127686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107700.28660821915,107700.28660821915,nan,nan,nan,nan,nan,nan
31824,nan,nan,0.0007305118,107699.64758172035,nan,nan,nan,nan,-9.04659e-05,107699.9222946167,nan,nan,31813,107700.28660821915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107703.6689479351,107703.6689479351,nan,nan,nan,nan,nan,nan
31825,nan,nan,0.000730385,107703.0299214363,nan,nan,nan,nan,-9.04664e-05,107703.30495095253,nan,nan,31814,107703.6689479351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107707.05587172508,107707.05587172508,nan,nan,nan,nan,nan,nan
31826,nan,nan,0.0007303904,107706.41684522628,nan,nan,nan,nan,-9.04658e-05,107706.69071245193,nan,nan,31815,107707.05587172508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107710.43922281265,107710.43922281265,nan,nan,nan,nan,nan,nan
31827,nan,nan,0.0007305704,107709.80019631385,nan,nan,nan,nan,-9.04738e-05,107710.07510519028,nan,nan,31816,107710.43922281265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107713.8219370842,107713.8219370842,nan,nan,nan,nan,nan,nan
31828,nan,nan,0.0007305654,107713.1829105854,nan,nan,nan,nan,-9.04641e-05,107713.45841050148,nan,nan,31817,107713.8219370842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107717.20571494102,107717.20571494102,nan,nan,nan,nan,nan,nan
31829,nan,nan,0.0007306581,107716.56567850112,nan,nan,nan,nan,-9.04772e-05,107716.84117650986,nan,nan,31818,107717.20470499992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107720.59057879448,107720.59057879448,nan,nan,nan,nan,nan,nan
31830,nan,nan,0.0007305029,107719.95155229568,nan,nan,nan,nan,-9.04721e-05,107720.22610855103,nan,nan,31819,107720.59057879448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107723.97391462326,107723.97391462326,nan,nan,nan,nan,nan,nan
31831,nan,nan,0.0007304325,107723.3338581562,nan,nan,nan,nan,-9.04627e-05,107723.60942316055,nan,nan,31820,107723.972884655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107727.35384011269,107727.35384011269,nan,nan,nan,nan,nan,nan
31832,nan,nan,0.000730355,107726.71381249427,nan,nan,nan,nan,-9.04655e-05,107726.98965597153,nan,nan,31821,107727.35283899307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107730.73993968964,107730.73993968964,nan,nan,nan,nan,nan,nan
31833,nan,nan,0.0007305624,107730.09987797737,nan,nan,nan,nan,-9.04579e-05,107730.37542247772,nan,nan,31822,107730.73890447617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107734.12257552147,107734.12257552147,nan,nan,nan,nan,nan,nan
