index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55778,nan,nan,0.0001672057,188735.21847643852,nan,nan,nan,nan,-2.29017e-05,188735.4933707714,nan,nan,55759,188735.85750293732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188739.24057483673,188739.24057483673,nan,nan,nan,nan,nan,nan
55779,nan,nan,0.000167253,188738.60154833793,nan,nan,nan,nan,-2.28986e-05,188738.87658166885,nan,nan,55760,188739.24057483673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188742.62617230415,188742.62617230415,nan,nan,nan,nan,nan,nan
55780,nan,nan,0.0001672011,188741.98610868453,nan,nan,nan,nan,-2.28994e-05,188742.2611427307,nan,nan,55761,188742.62513518333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188746.0089597702,188746.0089597702,nan,nan,nan,nan,nan,nan
55781,nan,nan,0.0001672334,188745.36889710426,nan,nan,nan,nan,-2.29003e-05,188745.64393281937,nan,nan,55762,188746.00792360306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188749.3924114704,188749.3924114704,nan,nan,nan,nan,nan,nan
55782,nan,nan,0.0001671642,188748.7533849716,nan,nan,nan,nan,-2.28987e-05,188749.02839159966,nan,nan,55763,188749.3924114704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188752.77243185043,188752.77243185043,nan,nan,nan,nan,nan,nan
55783,nan,nan,0.0001672064,188752.13340535163,nan,nan,nan,nan,-2.29041e-05,188752.40924048424,nan,nan,55764,188752.77243185043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188756.15560388565,188756.15560388565,nan,nan,nan,nan,nan,nan
55784,nan,nan,0.0001672956,188755.51657738685,nan,nan,nan,nan,-2.29028e-05,188755.7914659977,nan,nan,55765,188756.15560388565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188759.5404703617,188759.5404703617,nan,nan,nan,nan,nan,nan
55785,nan,nan,0.0001671786,188758.9014438629,nan,nan,nan,nan,-2.29033e-05,188759.17609715462,nan,nan,55766,188759.5404703617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188762.92218375206,188762.92218375206,nan,nan,nan,nan,nan,nan
55786,nan,nan,0.0001672182,188762.28315725326,nan,nan,nan,nan,-2.29116e-05,188762.55800271034,nan,nan,55767,188762.92218375206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188766.3068406582,188766.3068406582,nan,nan,nan,nan,nan,nan
55787,nan,nan,0.0001672568,188765.6678141594,nan,nan,nan,nan,-2.29008e-05,188765.94189214706,nan,nan,55768,188766.3068406582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188769.6904168129,188769.6904168129,nan,nan,nan,nan,nan,nan
55788,nan,nan,0.0001672058,188769.0513903141,nan,nan,nan,nan,-2.29053e-05,188769.32602071762,nan,nan,55769,188769.6904168129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188773.0752594471,188773.0752594471,nan,nan,nan,nan,nan,nan
55789,nan,nan,0.0001672354,188772.43522109985,nan,nan,nan,nan,-2.28996e-05,188772.7102329731,nan,nan,55770,188773.07424759865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188776.4560904503,188776.4560904503,nan,nan,nan,nan,nan,nan
55790,nan,nan,0.0001672455,188775.8160516262,nan,nan,nan,nan,-2.29142e-05,188776.0914094448,nan,nan,55771,188776.455078125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188779.83941364288,188779.83941364288,nan,nan,nan,nan,nan,nan
55791,nan,nan,0.0001672268,188779.20038714408,nan,nan,nan,nan,-2.29e-05,188779.47530913353,nan,nan,55772,188779.83941364288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188783.22331690788,188783.22331690788,nan,nan,nan,nan,nan,nan
55792,nan,nan,0.0001672376,188782.58429040908,nan,nan,nan,nan,-2.29038e-05,188782.8593401909,nan,nan,55773,188783.22331690788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188786.6079916954,188786.6079916954,nan,nan,nan,nan,nan,nan
55793,nan,nan,0.000167147,188785.9689651966,nan,nan,nan,nan,-2.29093e-05,188786.24300169945,nan,nan,55774,188786.6079916954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188789.98662996292,188789.98662996292,nan,nan,nan,nan,nan,nan
55794,nan,nan,0.0001673546,188789.34760346412,nan,nan,nan,nan,-2.28984e-05,188789.62341952324,nan,nan,55775,188789.98662996292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188793.3726787567,188793.3726787567,nan,nan,nan,nan,nan,nan
55795,nan,nan,0.0001673275,188792.7336522579,nan,nan,nan,nan,-2.29036e-05,188793.00848579407,nan,nan,55776,188793.3726787567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188796.75590014458,188796.75590014458,nan,nan,nan,nan,nan,nan
55796,nan,nan,0.0001673136,188796.11687364578,nan,nan,nan,nan,-2.29108e-05,188796.39165592194,nan,nan,55777,188796.75590014458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188800.13953447342,188800.13953447342,nan,nan,nan,nan,nan,nan
55797,nan,nan,0.0001671983,188799.50050797462,nan,nan,nan,nan,-2.28981e-05,188799.77506422997,nan,nan,55778,188800.13953447342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188803.52361893654,188803.52361893654,nan,nan,nan,nan,nan,nan
55798,nan,nan,0.0001672971,188802.88459243774,nan,nan,nan,nan,-2.29022e-05,188803.15937948227,nan,nan,55779,188803.52361893654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188806.90806484222,188806.90806484222,nan,nan,nan,nan,nan,nan
55799,nan,nan,0.0001671709,188806.26808776855,nan,nan,nan,nan,-2.29013e-05,188806.54307365417,nan,nan,55780,188806.90711426735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188810.2919216156,188810.2919216156,nan,nan,nan,nan,nan,nan
55800,nan,nan,0.0001673371,188809.6528951168,nan,nan,nan,nan,-2.2905e-05,188809.9274907112,nan,nan,55781,188810.2919216156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188813.67449712753,188813.67449712753,nan,nan,nan,nan,nan,nan
55801,nan,nan,0.0001672526,188813.03547062873,nan,nan,nan,nan,-2.291e-05,188813.31074500084,nan,nan,55782,188813.67449712753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188817.06074380875,188817.06074380875,nan,nan,nan,nan,nan,nan
55802,nan,nan,0.0001673745,188816.42171730995,nan,nan,nan,nan,-2.29052e-05,188816.6965482235,nan,nan,55783,188817.06074380875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188820.44383382797,188820.44383382797,nan,nan,nan,nan,nan,nan
55803,nan,nan,0.0001672576,188819.8037940502,nan,nan,nan,nan,-2.29064e-05,188820.07958579063,nan,nan,55784,188820.442820549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188823.82692599297,188823.82692599297,nan,nan,nan,nan,nan,nan
55804,nan,nan,0.0001671775,188823.18789949417,nan,nan,nan,nan,-2.29e-05,188823.46277570724,nan,nan,55785,188823.82692599297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188827.21101856232,188827.21101856232,nan,nan,nan,nan,nan,nan
55805,nan,nan,0.0001672849,188826.57097854614,nan,nan,nan,nan,-2.28971e-05,188826.8460943699,nan,nan,55786,188827.21000504494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188830.5933265686,188830.5933265686,nan,nan,nan,nan,nan,nan
55806,nan,nan,0.0001672798,188829.9543000698,nan,nan,nan,nan,-2.29025e-05,188830.2293279171,nan,nan,55787,188830.5933265686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188833.9788661003,188833.9788661003,nan,nan,nan,nan,nan,nan
55807,nan,nan,0.0001673019,188833.3398396015,nan,nan,nan,nan,-2.29084e-05,188833.6146607399,nan,nan,55788,188833.9788661003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188837.36093878746,188837.36093878746,nan,nan,nan,nan,nan,nan
55808,nan,nan,0.0001673976,188836.72090139388,nan,nan,nan,nan,-2.29e-05,188836.99579453468,nan,nan,55789,188837.35992789268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188840.74603176117,188840.74603176117,nan,nan,nan,nan,nan,nan
55809,nan,nan,0.0001673326,188840.106045866,nan,nan,nan,nan,-2.29001e-05,188840.38082003593,nan,nan,55790,188840.7450723648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188844.12884926796,188844.12884926796,nan,nan,nan,nan,nan,nan
55810,nan,nan,0.0001672738,188843.48982276916,nan,nan,nan,nan,-2.29014e-05,188843.76465964317,nan,nan,55791,188844.12884926796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188847.5136115551,188847.5136115551,nan,nan,nan,nan,nan,nan
55811,nan,nan,0.0001672515,188846.8735443592,nan,nan,nan,nan,-2.29056e-05,188847.14838767052,nan,nan,55792,188847.512570858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188850.89240932465,188850.89240932465,nan,nan,nan,nan,nan,nan
55812,nan,nan,0.0001672714,188850.25338282585,nan,nan,nan,nan,-2.2902e-05,188850.52922821045,nan,nan,55793,188850.89240932465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188854.2792482376,188854.2792482376,nan,nan,nan,nan,nan,nan
55813,nan,nan,0.0001672737,188853.63920464515,nan,nan,nan,nan,-2.29001e-05,188853.9143693447,nan,nan,55794,188854.27823114395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188857.66256833076,188857.66256833076,nan,nan,nan,nan,nan,nan
55814,nan,nan,0.0001671783,188857.022579813,nan,nan,nan,nan,-2.28995e-05,188857.29838633537,nan,nan,55795,188857.6616063118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188861.04622340202,188861.04622340202,nan,nan,nan,nan,nan,nan
55815,nan,nan,0.0001671766,188860.4061609745,nan,nan,nan,nan,-2.29079e-05,188860.68171048164,nan,nan,55796,188861.0451874733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188864.43020272255,188864.43020272255,nan,nan,nan,nan,nan,nan
55816,nan,nan,0.0001672796,188863.79117622375,nan,nan,nan,nan,-2.29084e-05,188864.06592655182,nan,nan,55797,188864.43020272255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188867.81500601768,188867.81500601768,nan,nan,nan,nan,nan,nan
55817,nan,nan,0.0001672458,188867.17597951888,nan,nan,nan,nan,-2.29042e-05,188867.45054745674,nan,nan,55798,188867.81500601768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188871.1990418434,188871.1990418434,nan,nan,nan,nan,nan,nan
55818,nan,nan,0.0001672754,188870.5590323448,nan,nan,nan,nan,-2.28991e-05,188870.83404946327,nan,nan,55799,188871.1980588436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188874.58258199692,188874.58258199692,nan,nan,nan,nan,nan,nan
55819,nan,nan,0.0001671839,188873.94355549812,nan,nan,nan,nan,-2.28883e-05,188874.21840000153,nan,nan,55800,188874.58258199692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188877.96826171875,188877.96826171875,nan,nan,nan,nan,nan,nan
55820,nan,nan,0.0001673138,188877.32819809913,nan,nan,nan,nan,-2.29014e-05,188877.60377430916,nan,nan,55801,188877.96722459793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188881.3522965908,188881.3522965908,nan,nan,nan,nan,nan,nan
55821,nan,nan,0.0001672001,188880.71226944923,nan,nan,nan,nan,-2.29155e-05,188880.9870183468,nan,nan,55802,188881.35129594803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188884.73349905014,188884.73349905014,nan,nan,nan,nan,nan,nan
55822,nan,nan,0.0001673259,188884.09447255134,nan,nan,nan,nan,-2.29076e-05,188884.36962366104,nan,nan,55803,188884.73349905014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188888.1188173294,188888.1188173294,nan,nan,nan,nan,nan,nan
55823,nan,nan,0.0001672358,188887.4784432888,nan,nan,nan,nan,-2.28935e-05,188887.75346565247,nan,nan,55804,188888.1174697876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188891.50184869766,188891.50184869766,nan,nan,nan,nan,nan,nan
55824,nan,nan,0.0001672747,188890.86282219886,nan,nan,nan,nan,-2.29046e-05,188891.13760209084,nan,nan,55805,188891.50184869766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188894.88567471504,188894.88567471504,nan,nan,nan,nan,nan,nan
55825,nan,nan,0.000167276,188894.24664821624,nan,nan,nan,nan,-2.28997e-05,188894.52167582512,nan,nan,55806,188894.88567471504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188898.27034950256,188898.27034950256,nan,nan,nan,nan,nan,nan
55826,nan,nan,0.0001672751,188897.6302930355,nan,nan,nan,nan,-2.29046e-05,188897.90533041954,nan,nan,55807,188898.2693195343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188901.65489840508,188901.65489840508,nan,nan,nan,nan,nan,nan
55827,nan,nan,0.0001673481,188901.01587190627,nan,nan,nan,nan,-2.29067e-05,188901.29080605507,nan,nan,55808,188901.65489840508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188905.03908491135,188905.03908491135,nan,nan,nan,nan,nan,nan
55828,nan,nan,0.0001672362,188904.39908232688,nan,nan,nan,nan,-2.2901e-05,188904.6740922928,nan,nan,55809,188905.03810882568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188908.41851568222,188908.41851568222,nan,nan,nan,nan,nan,nan
55829,nan,nan,0.0001672784,188907.77948918342,nan,nan,nan,nan,-2.29098e-05,188908.05533456802,nan,nan,55810,188908.41851568222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188911.80377054214,188911.80377054214,nan,nan,nan,nan,nan,nan
55830,nan,nan,0.0001672451,188911.16474404334,nan,nan,nan,nan,-2.29097e-05,188911.4396557808,nan,nan,55811,188911.80377054214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188915.1877207756,188915.1877207756,nan,nan,nan,nan,nan,nan
55831,nan,nan,0.0001672342,188914.5486942768,nan,nan,nan,nan,-2.2916e-05,188914.82367277145,nan,nan,55812,188915.1877207756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188918.5739414692,188918.5739414692,nan,nan,nan,nan,nan,nan
55832,nan,nan,0.0001673889,188917.9349149704,nan,nan,nan,nan,-2.2895e-05,188918.2096824646,nan,nan,55813,188918.5739414692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188921.9573059082,188921.9573059082,nan,nan,nan,nan,nan,nan
55833,nan,nan,0.0001673334,188921.3182794094,nan,nan,nan,nan,-2.29061e-05,188921.5929338932,nan,nan,55814,188921.9573059082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188925.34029865265,188925.34029865265,nan,nan,nan,nan,nan,nan
55834,nan,nan,0.000167229,188924.70127215385,nan,nan,nan,nan,-2.29087e-05,188924.9768474102,nan,nan,55815,188925.34029865265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188928.7250368595,188928.7250368595,nan,nan,nan,nan,nan,nan
55835,nan,nan,0.0001672568,188928.0860103607,nan,nan,nan,nan,-2.28976e-05,188928.36077737808,nan,nan,55816,188928.7250368595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188932.10782814026,188932.10782814026,nan,nan,nan,nan,nan,nan
55836,nan,nan,0.0001673662,188931.46880164146,nan,nan,nan,nan,-2.29131e-05,188931.74369573593,nan,nan,55817,188932.10782814026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188935.49250555038,188935.49250555038,nan,nan,nan,nan,nan,nan
55837,nan,nan,0.0001672234,188934.85244932174,nan,nan,nan,nan,-2.29087e-05,188935.1274447441,nan,nan,55818,188935.49147582054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188938.87614130974,188938.87614130974,nan,nan,nan,nan,nan,nan
55838,nan,nan,0.0001672493,188938.23610129356,nan,nan,nan,nan,-2.29095e-05,188938.5113749504,nan,nan,55819,188938.87512779236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188942.26015758514,188942.26015758514,nan,nan,nan,nan,nan,nan
55839,nan,nan,0.0001672261,188941.62011709213,nan,nan,nan,nan,-2.29103e-05,188941.89535665512,nan,nan,55820,188942.26015758514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188945.64348721504,188945.64348721504,nan,nan,nan,nan,nan,nan
55840,nan,nan,0.0001672098,188945.0034619808,nan,nan,nan,nan,-2.28994e-05,188945.2786643505,nan,nan,55821,188945.6424884796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188949.02701425552,188949.02701425552,nan,nan,nan,nan,nan,nan
55841,nan,nan,0.0001672331,188948.38798775672,nan,nan,nan,nan,-2.29066e-05,188948.66283726692,nan,nan,55822,188949.02701425552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188952.41023349762,188952.41023349762,nan,nan,nan,nan,nan,nan
55842,nan,nan,0.0001672605,188951.77120699882,nan,nan,nan,nan,-2.2912e-05,188952.0458278656,nan,nan,55823,188952.41023349762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188955.7945072651,188955.7945072651,nan,nan,nan,nan,nan,nan
55843,nan,nan,0.0001672607,188955.1554807663,nan,nan,nan,nan,-2.29074e-05,188955.43073487282,nan,nan,55824,188955.7945072651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188959.17751812935,188959.17751812935,nan,nan,nan,nan,nan,nan
55844,nan,nan,0.0001673517,188958.53849163055,nan,nan,nan,nan,-2.29065e-05,188958.81282496452,nan,nan,55825,188959.17751812935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188962.56345796585,188962.56345796585,nan,nan,nan,nan,nan,nan
55845,nan,nan,0.0001672641,188961.92342510223,nan,nan,nan,nan,-2.28994e-05,188962.1987836361,nan,nan,55826,188962.56245160103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188965.9478647709,188965.9478647709,nan,nan,nan,nan,nan,nan
55846,nan,nan,0.0001673371,188965.3088382721,nan,nan,nan,nan,-2.29108e-05,188965.58376932144,nan,nan,55827,188965.9478647709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188969.3279156685,188969.3279156685,nan,nan,nan,nan,nan,nan
55847,nan,nan,0.0001673252,188968.68791642188,nan,nan,nan,nan,-2.28994e-05,188968.9637312889,nan,nan,55828,188969.32694292068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188972.71318936348,188972.71318936348,nan,nan,nan,nan,nan,nan
55848,nan,nan,0.0001673998,188972.07416286468,nan,nan,nan,nan,-2.2907e-05,188972.34885692596,nan,nan,55829,188972.71318936348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188976.0973482132,188976.0973482132,nan,nan,nan,nan,nan,nan
55849,nan,nan,0.0001672884,188975.4573194027,nan,nan,nan,nan,-2.29028e-05,188975.73281621933,nan,nan,55830,188976.0963459015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188979.4827413559,188979.4827413559,nan,nan,nan,nan,nan,nan
55850,nan,nan,0.0001672259,188978.8427139759,nan,nan,nan,nan,-2.29127e-05,188979.11747050285,nan,nan,55831,188979.4817404747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188982.86634349823,188982.86634349823,nan,nan,nan,nan,nan,nan
55851,nan,nan,0.0001674025,188982.2263568878,nan,nan,nan,nan,-2.29059e-05,188982.50135040283,nan,nan,55832,188982.8653833866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188986.24892401695,188986.24892401695,nan,nan,nan,nan,nan,nan
55852,nan,nan,0.0001673041,188985.60989751815,nan,nan,nan,nan,-2.29081e-05,188985.88430261612,nan,nan,55833,188986.24892401695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188989.63353919983,188989.63353919983,nan,nan,nan,nan,nan,nan
55853,nan,nan,0.0001673395,188988.99351158142,nan,nan,nan,nan,-2.29073e-05,188989.26840615273,nan,nan,55834,188989.63253808022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188993.0165426731,188993.0165426731,nan,nan,nan,nan,nan,nan
55854,nan,nan,0.0001672754,188992.3775161743,nan,nan,nan,nan,-2.28963e-05,188992.65254545212,nan,nan,55835,188993.0165426731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188996.39937663078,188996.39937663078,nan,nan,nan,nan,nan,nan
55855,nan,nan,0.0001673954,188995.76035013198,nan,nan,nan,nan,-2.29003e-05,188996.03576016426,nan,nan,55836,188996.39937663078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188999.78619384766,188999.78619384766,nan,nan,nan,nan,nan,nan
55856,nan,nan,0.0001672536,188999.14716734886,nan,nan,nan,nan,-2.29019e-05,188999.4211602211,nan,nan,55837,188999.78619384766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189003.16795921326,189003.16795921326,nan,nan,nan,nan,nan,nan
55857,nan,nan,0.0001673095,189002.52893271446,nan,nan,nan,nan,-2.29103e-05,189002.80386281013,nan,nan,55838,189003.16795921326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189006.55277490616,189006.55277490616,nan,nan,nan,nan,nan,nan
55858,nan,nan,0.0001672282,189005.91374840736,nan,nan,nan,nan,-2.29089e-05,189006.18876099586,nan,nan,55839,189006.55277490616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189009.93705773354,189009.93705773354,nan,nan,nan,nan,nan,nan
55859,nan,nan,0.0001673726,189009.29803123474,nan,nan,nan,nan,-2.29083e-05,189009.5729970932,nan,nan,55840,189009.93705773354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189013.32153964043,189013.32153964043,nan,nan,nan,nan,nan,nan
55860,nan,nan,0.0001672084,189012.68251314163,nan,nan,nan,nan,-2.29079e-05,189012.95731806755,nan,nan,55841,189013.32153964043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189016.70497703552,189016.70497703552,nan,nan,nan,nan,nan,nan
55861,nan,nan,0.0001673535,189016.06595053672,nan,nan,nan,nan,-2.29041e-05,189016.3418006897,nan,nan,55842,189016.70497703552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189020.08641004562,189020.08641004562,nan,nan,nan,nan,nan,nan
55862,nan,nan,0.0001671948,189019.44638195037,nan,nan,nan,nan,-2.29112e-05,189019.72222828865,nan,nan,55843,189020.08540844917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189023.47237324715,189023.47237324715,nan,nan,nan,nan,nan,nan
55863,nan,nan,0.0001671942,189022.8323465824,nan,nan,nan,nan,-2.2914e-05,189023.1078557968,nan,nan,55844,189023.4713730812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189026.8558614254,189026.8558614254,nan,nan,nan,nan,nan,nan
55864,nan,nan,0.0001672759,189026.2168349266,nan,nan,nan,nan,-2.29106e-05,189026.4918847084,nan,nan,55845,189026.8558614254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189030.23721814156,189030.23721814156,nan,nan,nan,nan,nan,nan
55865,nan,nan,0.0001672293,189029.59715595245,nan,nan,nan,nan,-2.29059e-05,189029.8730301857,nan,nan,55846,189030.23618245125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189033.62122631073,189033.62122631073,nan,nan,nan,nan,nan,nan
55866,nan,nan,0.0001673054,189032.98219981193,nan,nan,nan,nan,-2.2909e-05,189033.25700426102,nan,nan,55847,189033.62122631073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189037.00285077095,189037.00285077095,nan,nan,nan,nan,nan,nan
55867,nan,nan,0.0001673304,189036.36382427215,nan,nan,nan,nan,-2.29118e-05,189036.63869690895,nan,nan,55848,189037.00285077095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189040.38707399368,189040.38707399368,nan,nan,nan,nan,nan,nan
55868,nan,nan,0.0001671946,189039.74804749488,nan,nan,nan,nan,-2.29083e-05,189040.02230858803,nan,nan,55849,189040.38707399368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189043.76919484138,189043.76919484138,nan,nan,nan,nan,nan,nan
55869,nan,nan,0.0001674021,189043.13016834258,nan,nan,nan,nan,-2.28973e-05,189043.40495181084,nan,nan,55850,189043.76919484138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189047.15237784386,189047.15237784386,nan,nan,nan,nan,nan,nan
55870,nan,nan,0.0001672271,189046.51335134506,nan,nan,nan,nan,-2.29128e-05,189046.78809285164,nan,nan,55851,189047.15237784386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189050.53803896904,189050.53803896904,nan,nan,nan,nan,nan,nan
55871,nan,nan,0.0001673331,189049.89901247024,nan,nan,nan,nan,-2.28997e-05,189050.17422294617,nan,nan,55852,189050.53803896904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189053.92332959175,189053.92332959175,nan,nan,nan,nan,nan,nan
55872,nan,nan,0.0001673313,189053.28430309295,nan,nan,nan,nan,-2.28986e-05,189053.55834794044,nan,nan,55853,189053.92332959175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189057.30578422546,189057.30578422546,nan,nan,nan,nan,nan,nan
55873,nan,nan,0.0001672492,189056.66675772666,nan,nan,nan,nan,-2.2909e-05,189056.94177103043,nan,nan,55854,189057.30578422546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189060.69180250168,189060.69180250168,nan,nan,nan,nan,nan,nan
55874,nan,nan,0.0001672795,189060.05277600288,nan,nan,nan,nan,-2.29071e-05,189060.32747983932,nan,nan,55855,189060.69180250168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189064.07586622238,189064.07586622238,nan,nan,nan,nan,nan,nan
