index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36750,nan,nan,0.0006745181,124362.37790288925,nan,nan,nan,nan,-6.86392e-05,124362.65295624733,nan,nan,36737,124363.01692938805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124366.40031766891,124366.40031766891,nan,nan,nan,nan,nan,nan
36751,nan,nan,0.0006748991,124365.76129117011,nan,nan,nan,nan,-6.864e-05,124366.03602075577,nan,nan,36738,124366.40031766891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124369.7842142582,124369.7842142582,nan,nan,nan,nan,nan,nan
36752,nan,nan,0.0006742032,124369.1451877594,nan,nan,nan,nan,-6.86413e-05,124369.4200193882,nan,nan,36739,124369.7842142582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124373.16779756546,124373.16779756546,nan,nan,nan,nan,nan,nan
36753,nan,nan,0.0006744252,124372.52777018546,nan,nan,nan,nan,-6.86352e-05,124372.80280852318,nan,nan,36740,124373.16679668427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124376.55125570297,124376.55125570297,nan,nan,nan,nan,nan,nan
36754,nan,nan,0.0006745112,124375.91222920417,nan,nan,nan,nan,-6.86355e-05,124376.18747735023,nan,nan,36741,124376.55125570297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124379.934725523,124379.934725523,nan,nan,nan,nan,nan,nan
36755,nan,nan,0.0006747836,124379.2956990242,nan,nan,nan,nan,-6.8639e-05,124379.56954741478,nan,nan,36742,124379.934725523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124383.31497359276,124383.31497359276,nan,nan,nan,nan,nan,nan
36756,nan,nan,0.0006745551,124382.67594709396,nan,nan,nan,nan,-6.86387e-05,124382.95179271698,nan,nan,36743,124383.31497359276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124386.69982218742,124386.69982218742,nan,nan,nan,nan,nan,nan
36757,nan,nan,0.0006744531,124386.05979552268,nan,nan,nan,nan,-6.86386e-05,124386.3353433609,nan,nan,36744,124386.69882202148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124390.07846283913,124390.07846283913,nan,nan,nan,nan,nan,nan
36758,nan,nan,0.0006744054,124389.43943634033,nan,nan,nan,nan,-6.86415e-05,124389.71594595909,nan,nan,36745,124390.07846283913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124393.46613931656,124393.46613931656,nan,nan,nan,nan,nan,nan
36759,nan,nan,0.0006757143,124392.82711281776,nan,nan,nan,nan,-6.86417e-05,124393.10206508636,nan,nan,36746,124393.46613931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124396.84862041473,124396.84862041473,nan,nan,nan,nan,nan,nan
36760,nan,nan,0.000674293,124396.20959391593,nan,nan,nan,nan,-6.86428e-05,124396.48543810844,nan,nan,36747,124396.84862041473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124400.23085784912,124400.23085784912,nan,nan,nan,nan,nan,nan
36761,nan,nan,0.0006748591,124399.59183135032,nan,nan,nan,nan,-6.86436e-05,124399.86770629883,nan,nan,36748,124400.23085784912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124403.61248874664,124403.61248874664,nan,nan,nan,nan,nan,nan
36762,nan,nan,0.0006744892,124402.972473526,nan,nan,nan,nan,-6.86386e-05,124403.24830722809,nan,nan,36749,124403.6115000248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124406.99425053596,124406.99425053596,nan,nan,nan,nan,nan,nan
36763,nan,nan,0.0006747668,124406.35522403716,nan,nan,nan,nan,-6.86434e-05,124406.6310684681,nan,nan,36750,124406.99425053596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124410.37745380402,124410.37745380402,nan,nan,nan,nan,nan,nan
36764,nan,nan,0.0006744985,124409.73842730522,nan,nan,nan,nan,-6.86448e-05,124410.01428055763,nan,nan,36751,124410.37745380402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124413.75867462158,124413.75867462158,nan,nan,nan,nan,nan,nan
36765,nan,nan,0.0006744176,124413.11964812278,nan,nan,nan,nan,-6.86439e-05,124413.39461278915,nan,nan,36752,124413.75867462158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124417.14272499084,124417.14272499084,nan,nan,nan,nan,nan,nan
36766,nan,nan,0.0006744796,124416.50369849204,nan,nan,nan,nan,-6.86372e-05,124416.77827620506,nan,nan,36753,124417.14272499084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124420.52466964722,124420.52466964722,nan,nan,nan,nan,nan,nan
36767,nan,nan,0.0006744908,124419.8846098423,nan,nan,nan,nan,-6.86429e-05,124420.16020774841,nan,nan,36754,124420.5236363411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124423.90483546257,124423.90483546257,nan,nan,nan,nan,nan,nan
36768,nan,nan,0.000674595,124423.26580896377,nan,nan,nan,nan,-6.86445e-05,124423.54128456116,nan,nan,36755,124423.90483546257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124427.2876534462,124427.2876534462,nan,nan,nan,nan,nan,nan
36769,nan,nan,0.000674447,124426.6486269474,nan,nan,nan,nan,-6.86504e-05,124426.92317795753,nan,nan,36756,124427.2876534462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124430.66887402534,124430.66887402534,nan,nan,nan,nan,nan,nan
36770,nan,nan,0.0006743799,124430.02984752654,nan,nan,nan,nan,-6.86373e-05,124430.30468773842,nan,nan,36757,124430.66887402534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124434.05263352394,124434.05263352394,nan,nan,nan,nan,nan,nan
36771,nan,nan,0.0006749285,124433.4126068592,nan,nan,nan,nan,-6.86414e-05,124433.68824076653,nan,nan,36758,124434.051633358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124437.43292069435,124437.43292069435,nan,nan,nan,nan,nan,nan
36772,nan,nan,0.0006746727,124436.79389419555,nan,nan,nan,nan,-6.86404e-05,124437.06977009773,nan,nan,36759,124437.43292069435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124440.81622838974,124440.81622838974,nan,nan,nan,nan,nan,nan
36773,nan,nan,0.0006749429,124440.17720189094,nan,nan,nan,nan,-6.86253e-05,124440.45308113098,nan,nan,36760,124440.81622838974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124444.19806289673,124444.19806289673,nan,nan,nan,nan,nan,nan
36774,nan,nan,0.0006747193,124443.55903639793,nan,nan,nan,nan,-6.864e-05,124443.83488106728,nan,nan,36761,124444.19806289673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124447.5803387165,124447.5803387165,nan,nan,nan,nan,nan,nan
36775,nan,nan,0.000674403,124446.9413122177,nan,nan,nan,nan,-6.86382e-05,124447.21593809128,nan,nan,36762,124447.5803387165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124450.96344852448,124450.96344852448,nan,nan,nan,nan,nan,nan
36776,nan,nan,0.0006744668,124450.32442202567,nan,nan,nan,nan,-6.86386e-05,124450.59926271439,nan,nan,36763,124450.96344852448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124454.34941291809,124454.34941291809,nan,nan,nan,nan,nan,nan
36777,nan,nan,0.0006744948,124453.71038641929,nan,nan,nan,nan,-6.86431e-05,124453.98542404175,nan,nan,36764,124454.34941291809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124457.73453378677,124457.73453378677,nan,nan,nan,nan,nan,nan
36778,nan,nan,0.0006742374,124457.09550728797,nan,nan,nan,nan,-6.86406e-05,124457.3697977066,nan,nan,36765,124457.73453378677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124461.11827921867,124461.11827921867,nan,nan,nan,nan,nan,nan
36779,nan,nan,0.0006744752,124460.47925271987,nan,nan,nan,nan,-6.86364e-05,124460.7542951107,nan,nan,36766,124461.11827921867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124464.50325465202,124464.50325465202,nan,nan,nan,nan,nan,nan
36780,nan,nan,0.0006742559,124463.86422815322,nan,nan,nan,nan,-6.86406e-05,124464.13863444328,nan,nan,36767,124464.50325465202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124467.88273000717,124467.88273000717,nan,nan,nan,nan,nan,nan
36781,nan,nan,0.0006746609,124467.24370350837,nan,nan,nan,nan,-6.86438e-05,124467.51954936981,nan,nan,36768,124467.88273000717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124471.26806306839,124471.26806306839,nan,nan,nan,nan,nan,nan
36782,nan,nan,0.0006744961,124470.62903656959,nan,nan,nan,nan,-6.86301e-05,124470.90503621101,nan,nan,36769,124471.26806306839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124474.65348911285,124474.65348911285,nan,nan,nan,nan,nan,nan
36783,nan,nan,0.0006745601,124474.01446261405,nan,nan,nan,nan,-6.86498e-05,124474.29030823708,nan,nan,36770,124474.65348911285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124478.0391588211,124478.0391588211,nan,nan,nan,nan,nan,nan
36784,nan,nan,0.0006744793,124477.4001323223,nan,nan,nan,nan,-6.86397e-05,124477.67594742775,nan,nan,36771,124478.0391588211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124481.42087841034,124481.42087841034,nan,nan,nan,nan,nan,nan
36785,nan,nan,0.0006743548,124480.78185191154,nan,nan,nan,nan,-6.86432e-05,124481.05769085884,nan,nan,36772,124481.42087841034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124484.80298686028,124484.80298686028,nan,nan,nan,nan,nan,nan
36786,nan,nan,0.0006745186,124484.16396036147,nan,nan,nan,nan,-6.86499e-05,124484.43980360031,nan,nan,36773,124484.80298686028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124488.18598031998,124488.18598031998,nan,nan,nan,nan,nan,nan
36787,nan,nan,0.0006744156,124487.54695382118,nan,nan,nan,nan,-6.86462e-05,124487.82280421257,nan,nan,36774,124488.18598031998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124491.56807422638,124491.56807422638,nan,nan,nan,nan,nan,nan
36788,nan,nan,0.0006745023,124490.92904772758,nan,nan,nan,nan,-6.86408e-05,124491.20492529869,nan,nan,36775,124491.56807422638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124494.94958901405,124494.94958901405,nan,nan,nan,nan,nan,nan
36789,nan,nan,0.0006743799,124494.3095621109,nan,nan,nan,nan,-6.86409e-05,124494.58543777466,nan,nan,36776,124494.9485886097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124498.33096885681,124498.33096885681,nan,nan,nan,nan,nan,nan
36790,nan,nan,0.0006747029,124497.69194235801,nan,nan,nan,nan,-6.86366e-05,124497.96689605713,nan,nan,36777,124498.33096885681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124501.7153532505,124501.7153532505,nan,nan,nan,nan,nan,nan
36791,nan,nan,0.0006743963,124501.0763267517,nan,nan,nan,nan,-6.86446e-05,124501.35122227669,nan,nan,36778,124501.7153532505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124505.10038161278,124505.10038161278,nan,nan,nan,nan,nan,nan
36792,nan,nan,0.0006745947,124504.46135511398,nan,nan,nan,nan,-6.86405e-05,124504.73624920845,nan,nan,36779,124505.10038161278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124508.48337960243,124508.48337960243,nan,nan,nan,nan,nan,nan
36793,nan,nan,0.0006743854,124507.84435310363,nan,nan,nan,nan,-6.86429e-05,124508.1201980114,nan,nan,36780,124508.48337960243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124511.86745238304,124511.86745238304,nan,nan,nan,nan,nan,nan
36794,nan,nan,0.0006742862,124511.22842588424,nan,nan,nan,nan,-6.86394e-05,124511.50423669815,nan,nan,36781,124511.86745238304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124515.25173950195,124515.25173950195,nan,nan,nan,nan,nan,nan
36795,nan,nan,0.0006746287,124514.61173357963,nan,nan,nan,nan,-6.86448e-05,124514.88757824898,nan,nan,36782,124515.25173950195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124518.63419747353,124518.63419747353,nan,nan,nan,nan,nan,nan
36796,nan,nan,0.0006743898,124517.99517097473,nan,nan,nan,nan,-6.8639e-05,124518.27104949951,nan,nan,36783,124518.63419747353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124522.01782417297,124522.01782417297,nan,nan,nan,nan,nan,nan
36797,nan,nan,0.0006744643,124521.37879767417,nan,nan,nan,nan,-6.86404e-05,124521.65464258194,nan,nan,36784,124522.01782417297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124525.40160894394,124525.40160894394,nan,nan,nan,nan,nan,nan
36798,nan,nan,0.0006746555,124524.76258244514,nan,nan,nan,nan,-6.86415e-05,124525.03746080399,nan,nan,36785,124525.40160894394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124528.78311085701,124528.78311085701,nan,nan,nan,nan,nan,nan
36799,nan,nan,0.0006746737,124528.14408435821,nan,nan,nan,nan,-6.86446e-05,124528.41992902756,nan,nan,36786,124528.78311085701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124532.1686167717,124532.1686167717,nan,nan,nan,nan,nan,nan
36800,nan,nan,0.0006744315,124531.5295902729,nan,nan,nan,nan,-6.86385e-05,124531.80443572998,nan,nan,36787,124532.1686167717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124535.55269861221,124535.55269861221,nan,nan,nan,nan,nan,nan
36801,nan,nan,0.0006743561,124534.91367211341,nan,nan,nan,nan,-6.86427e-05,124535.18762731552,nan,nan,36788,124535.55269861221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124538.93733263016,124538.93733263016,nan,nan,nan,nan,nan,nan
36802,nan,nan,0.0006744704,124538.29830613136,nan,nan,nan,nan,-6.86438e-05,124538.57336759567,nan,nan,36789,124538.93733263016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124542.32059168816,124542.32059168816,nan,nan,nan,nan,nan,nan
36803,nan,nan,0.0006746278,124541.68156518936,nan,nan,nan,nan,-6.86266e-05,124541.95740580559,nan,nan,36790,124542.32059168816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124545.70338892937,124545.70338892937,nan,nan,nan,nan,nan,nan
36804,nan,nan,0.0006748608,124545.06436243057,nan,nan,nan,nan,-6.86344e-05,124545.3402068615,nan,nan,36791,124545.70338892937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124549.0870347023,124549.0870347023,nan,nan,nan,nan,nan,nan
36805,nan,nan,0.0006743449,124548.4480082035,nan,nan,nan,nan,-6.86369e-05,124548.72388601303,nan,nan,36792,124549.0870347023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124552.47237586975,124552.47237586975,nan,nan,nan,nan,nan,nan
36806,nan,nan,0.0006746433,124551.83334937095,nan,nan,nan,nan,-6.86399e-05,124552.10922789574,nan,nan,36793,124552.47237586975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124555.85541558266,124555.85541558266,nan,nan,nan,nan,nan,nan
36807,nan,nan,0.0006745731,124555.21638908386,nan,nan,nan,nan,-6.86319e-05,124555.49219846725,nan,nan,36794,124555.85541558266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124559.23620176315,124559.23620176315,nan,nan,nan,nan,nan,nan
36808,nan,nan,0.0006749201,124558.59717526435,nan,nan,nan,nan,-6.86352e-05,124558.87301969528,nan,nan,36795,124559.23620176315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124562.61892700195,124562.61892700195,nan,nan,nan,nan,nan,nan
36809,nan,nan,0.0006745438,124561.97990050315,nan,nan,nan,nan,-6.86392e-05,124562.25574183464,nan,nan,36796,124562.61892700195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124566.00081586838,124566.00081586838,nan,nan,nan,nan,nan,nan
36810,nan,nan,0.0006756169,124565.36178936958,nan,nan,nan,nan,-6.86373e-05,124565.63762950897,nan,nan,36797,124566.00081586838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124569.38555240631,124569.38555240631,nan,nan,nan,nan,nan,nan
36811,nan,nan,0.0006744596,124568.74552884101,nan,nan,nan,nan,-6.86448e-05,124569.02233958244,nan,nan,36798,124569.38555240631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124572.76760053635,124572.76760053635,nan,nan,nan,nan,nan,nan
36812,nan,nan,0.00067455,124572.12857403755,nan,nan,nan,nan,-6.86439e-05,124572.40443015099,nan,nan,36799,124572.76760053635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124576.14812207222,124576.14812207222,nan,nan,nan,nan,nan,nan
36813,nan,nan,0.0006745858,124575.50909557342,nan,nan,nan,nan,-6.86331e-05,124575.78493881226,nan,nan,36800,124576.14812207222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124579.53023433685,124579.53023433685,nan,nan,nan,nan,nan,nan
36814,nan,nan,0.0006744375,124578.89120783805,nan,nan,nan,nan,-6.86446e-05,124579.16708397865,nan,nan,36801,124579.53023433685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124582.91166639328,124582.91166639328,nan,nan,nan,nan,nan,nan
36815,nan,nan,0.0006745122,124582.27263989448,nan,nan,nan,nan,-6.86428e-05,124582.54848051071,nan,nan,36802,124582.91166639328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124586.29778790474,124586.29778790474,nan,nan,nan,nan,nan,nan
36816,nan,nan,0.0006746993,124585.65776171684,nan,nan,nan,nan,-6.86447e-05,124585.9326839447,nan,nan,36803,124586.29678821564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124589.67772316933,124589.67772316933,nan,nan,nan,nan,nan,nan
36817,nan,nan,0.0006745285,124589.03769698142,nan,nan,nan,nan,-6.86478e-05,124589.31354141235,nan,nan,36804,124589.67672348022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124593.05998563766,124593.05998563766,nan,nan,nan,nan,nan,nan
36818,nan,nan,0.000674538,124592.41998925208,nan,nan,nan,nan,-6.86422e-05,124592.69537067413,nan,nan,36805,124593.05901575089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124596.44031858444,124596.44031858444,nan,nan,nan,nan,nan,nan
36819,nan,nan,0.0006755854,124595.80129208564,nan,nan,nan,nan,-6.86432e-05,124596.07713460922,nan,nan,36806,124596.44031858444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124599.82461714745,124599.82461714745,nan,nan,nan,nan,nan,nan
36820,nan,nan,0.0006744277,124599.18462314605,nan,nan,nan,nan,-6.8646e-05,124599.46046710014,nan,nan,36807,124599.82364964485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124603.20549035072,124603.20549035072,nan,nan,nan,nan,nan,nan
36821,nan,nan,0.0006746661,124602.56646385192,nan,nan,nan,nan,-6.86382e-05,124602.84227204323,nan,nan,36808,124603.20549035072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124606.58844947815,124606.58844947815,nan,nan,nan,nan,nan,nan
36822,nan,nan,0.000674405,124605.94942297935,nan,nan,nan,nan,-6.86417e-05,124606.2252342701,nan,nan,36809,124606.58844947815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124609.97104883194,124609.97104883194,nan,nan,nan,nan,nan,nan
36823,nan,nan,0.0006746131,124609.33202233314,nan,nan,nan,nan,-6.86451e-05,124609.60789632797,nan,nan,36810,124609.97104883194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124613.35698223114,124613.35698223114,nan,nan,nan,nan,nan,nan
36824,nan,nan,0.0006745749,124612.71795573234,nan,nan,nan,nan,-6.8632e-05,124612.9937992096,nan,nan,36811,124613.35698223114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124616.73822689056,124616.73822689056,nan,nan,nan,nan,nan,nan
36825,nan,nan,0.0006745758,124616.09920039176,nan,nan,nan,nan,-6.86381e-05,124616.37504458427,nan,nan,36812,124616.73822689056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124620.12262153625,124620.12262153625,nan,nan,nan,nan,nan,nan
36826,nan,nan,0.0006744638,124619.48359503745,nan,nan,nan,nan,-6.86423e-05,124619.75940585136,nan,nan,36813,124620.12262153625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124623.50419187546,124623.50419187546,nan,nan,nan,nan,nan,nan
36827,nan,nan,0.0006745632,124622.86516537666,nan,nan,nan,nan,-6.86418e-05,124623.141010046,nan,nan,36814,124623.50419187546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124626.88624119759,124626.88624119759,nan,nan,nan,nan,nan,nan
36828,nan,nan,0.0006744808,124626.24721469879,nan,nan,nan,nan,-6.86345e-05,124626.52308893204,nan,nan,36815,124626.88624119759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124630.26825761795,124630.26825761795,nan,nan,nan,nan,nan,nan
36829,nan,nan,0.0006747845,124629.62923111915,nan,nan,nan,nan,-6.86328e-05,124629.90507769585,nan,nan,36816,124630.26825761795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124633.65203142166,124633.65203142166,nan,nan,nan,nan,nan,nan
36830,nan,nan,0.0006745683,124633.01200356483,nan,nan,nan,nan,-6.86488e-05,124633.28787994385,nan,nan,36817,124633.65103006363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124637.03487420082,124637.03487420082,nan,nan,nan,nan,nan,nan
36831,nan,nan,0.0006744521,124636.39482440948,nan,nan,nan,nan,-6.86432e-05,124636.67026400566,nan,nan,36818,124637.03385090828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124640.41534686089,124640.41534686089,nan,nan,nan,nan,nan,nan
36832,nan,nan,0.0006754429,124639.77632036209,nan,nan,nan,nan,-6.86452e-05,124640.05216312408,nan,nan,36819,124640.41534686089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124643.79978561401,124643.79978561401,nan,nan,nan,nan,nan,nan
36833,nan,nan,0.0006747624,124643.15975823402,nan,nan,nan,nan,-6.86352e-05,124643.4356329441,nan,nan,36820,124643.79878473282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124647.18135643005,124647.18135643005,nan,nan,nan,nan,nan,nan
36834,nan,nan,0.0006755103,124646.54232993125,nan,nan,nan,nan,-6.86403e-05,124646.81818318367,nan,nan,36821,124647.18135643005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124650.5650446415,124650.5650446415,nan,nan,nan,nan,nan,nan
36835,nan,nan,0.000675348,124649.9250172615,nan,nan,nan,nan,-6.86419e-05,124650.20086312294,nan,nan,36822,124650.5640437603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124653.94951939583,124653.94951939583,nan,nan,nan,nan,nan,nan
36836,nan,nan,0.00067467,124653.31049289703,nan,nan,nan,nan,-6.86462e-05,124653.58630394936,nan,nan,36823,124653.94951939583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124657.33462953568,124657.33462953568,nan,nan,nan,nan,nan,nan
36837,nan,nan,0.0006747084,124656.69560303687,nan,nan,nan,nan,-6.86506e-05,124656.97050666809,nan,nan,36824,124657.33462953568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124660.71679925919,124660.71679925919,nan,nan,nan,nan,nan,nan
36838,nan,nan,0.0006745017,124660.07777276039,nan,nan,nan,nan,-6.86481e-05,124660.35239720345,nan,nan,36825,124660.71679925919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124664.09717702866,124664.09717702866,nan,nan,nan,nan,nan,nan
36839,nan,nan,0.0006750131,124663.45815052986,nan,nan,nan,nan,-6.86485e-05,124663.73349642754,nan,nan,36826,124664.09717702866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124667.48187994957,124667.48187994957,nan,nan,nan,nan,nan,nan
36840,nan,nan,0.0006747844,124666.84185352325,nan,nan,nan,nan,-6.86418e-05,124667.11772823334,nan,nan,36827,124667.48088002205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124671.1655831337,124671.1655831337,nan,nan,124667.48187994957,124671.1655831337,nan,nan
36841,nan,nan,0.0006750304,124670.22755684852,nan,nan,nan,nan,-6.86427e-05,124670.50340247154,nan,nan,36828,124670.86658334732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124674.2485628128,124674.2485628128,nan,nan,nan,nan,nan,nan
36842,nan,nan,0.000675567,124673.60853734016,nan,nan,nan,nan,-6.86504e-05,124673.88437271118,nan,nan,36829,124674.24756383896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124677.63264536858,124677.63264536858,nan,nan,nan,nan,nan,nan
36843,nan,nan,0.0006758857,124676.99261989593,nan,nan,nan,nan,-6.86497e-05,124677.26849913597,nan,nan,36830,124677.63164639473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124681.01646351814,124681.01646351814,nan,nan,nan,nan,nan,nan
36844,nan,nan,0.0006748604,124680.37643733024,nan,nan,nan,nan,-6.86443e-05,124680.65328121185,nan,nan,36831,124681.01546382904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124684.40324926376,124684.40324926376,nan,nan,nan,nan,nan,nan
36845,nan,nan,0.0006750266,124683.76322140693,nan,nan,nan,nan,-6.86484e-05,124684.03833198547,nan,nan,36832,124684.40224790573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124687.78203654289,124687.78203654289,nan,nan,nan,nan,nan,nan
36846,nan,nan,0.0006749255,124687.14301004409,nan,nan,nan,nan,-6.86399e-05,124687.41885495186,nan,nan,36833,124687.78203654289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124691.16501450539,124691.16501450539,nan,nan,nan,nan,nan,nan
