index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35779,nan,nan,0.0006747062,121077.02631988525,nan,nan,nan,nan,-7.02336e-05,121077.30089616776,nan,nan,35766,121077.66534638405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121081.04915761948,121081.04915761948,nan,nan,nan,nan,nan,nan
35780,nan,nan,0.0006743687,121080.41013112068,nan,nan,nan,nan,-7.0224e-05,121080.68450331688,nan,nan,35767,121081.04915761948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121084.43421030045,121084.43421030045,nan,nan,nan,nan,nan,nan
35781,nan,nan,0.0006749301,121083.79518380165,nan,nan,nan,nan,-7.02172e-05,121084.07002615929,nan,nan,35768,121084.43421030045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121087.81831884384,121087.81831884384,nan,nan,nan,nan,nan,nan
35782,nan,nan,0.0006745821,121087.17832913398,nan,nan,nan,nan,-7.02199e-05,121087.45379590988,nan,nan,35769,121087.81735563278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121091.20106005669,121091.20106005669,nan,nan,nan,nan,nan,nan
35783,nan,nan,0.0006744399,121090.56203355789,nan,nan,nan,nan,-7.01998e-05,121090.83647656441,nan,nan,35770,121091.20106005669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121094.5873196125,121094.5873196125,nan,nan,nan,nan,nan,nan
35784,nan,nan,0.0006747264,121093.9482931137,nan,nan,nan,nan,-7.02022e-05,121094.2223329544,nan,nan,35771,121094.5873196125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121097.97172927856,121097.97172927856,nan,nan,nan,nan,nan,nan
35785,nan,nan,0.0006745492,121097.33170332908,nan,nan,nan,nan,-7.01974e-05,121097.60698151588,nan,nan,35772,121097.97072982788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121101.35609292984,121101.35609292984,nan,nan,nan,nan,nan,nan
35786,nan,nan,0.0006745852,121100.71706643104,nan,nan,nan,nan,-7.01861e-05,121100.9919450283,nan,nan,35773,121101.35609292984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121104.73826789856,121104.73826789856,nan,nan,nan,nan,nan,nan
35787,nan,nan,0.0006751657,121104.09924139976,nan,nan,nan,nan,-7.01801e-05,121104.37408804893,nan,nan,35774,121104.73826789856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121108.11888551712,121108.11888551712,nan,nan,nan,nan,nan,nan
35788,nan,nan,0.0006745618,121107.47985901832,nan,nan,nan,nan,-7.01835e-05,121107.75570392609,nan,nan,35775,121108.11888551712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121111.50189423561,121111.50189423561,nan,nan,nan,nan,nan,nan
35789,nan,nan,0.0006745182,121110.86286773681,nan,nan,nan,nan,-7.01687e-05,121111.13769030571,nan,nan,35776,121111.50189423561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121114.88638973236,121114.88638973236,nan,nan,nan,nan,nan,nan
35790,nan,nan,0.0006744896,121114.24636211395,nan,nan,nan,nan,-7.01652e-05,121114.52119731903,nan,nan,35777,121114.88538861275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121118.26961040497,121118.26961040497,nan,nan,nan,nan,nan,nan
35791,nan,nan,0.0006746678,121117.6295885086,nan,nan,nan,nan,-7.01604e-05,121117.90506958961,nan,nan,35778,121118.2686150074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121121.65550303459,121121.65550303459,nan,nan,nan,nan,nan,nan
35792,nan,nan,0.0006746585,121121.01647653579,nan,nan,nan,nan,-7.01557e-05,121121.29050445557,nan,nan,35779,121121.65550303459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121125.03943252563,121125.03943252563,nan,nan,nan,nan,nan,nan
35793,nan,nan,0.0006743757,121124.3994058609,nan,nan,nan,nan,-7.01373e-05,121124.67488980293,nan,nan,35780,121125.0384323597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121128.42324924469,121128.42324924469,nan,nan,nan,nan,nan,nan
35794,nan,nan,0.0006744944,121127.78422274589,nan,nan,nan,nan,-7.01493e-05,121128.05841088295,nan,nan,35781,121128.42324924469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121131.8081638813,121131.8081638813,nan,nan,nan,nan,nan,nan
35795,nan,nan,0.0006743356,121131.1691373825,nan,nan,nan,nan,-7.0134e-05,121131.4432311058,nan,nan,35782,121131.8081638813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121135.19222021103,121135.19222021103,nan,nan,nan,nan,nan,nan
35796,nan,nan,0.0006747508,121134.55319371223,nan,nan,nan,nan,-7.0131e-05,121134.82758903503,nan,nan,35783,121135.19222021103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121138.57559895515,121138.57559895515,nan,nan,nan,nan,nan,nan
35797,nan,nan,0.0006744994,121137.93557229041,nan,nan,nan,nan,-7.01253e-05,121138.21103549004,nan,nan,35784,121138.57459878922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121141.95859217644,121141.95859217644,nan,nan,nan,nan,nan,nan
35798,nan,nan,0.0006746317,121141.31853547096,nan,nan,nan,nan,-7.01179e-05,121141.59407687187,nan,nan,35785,121141.95756196976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121145.3438296318,121145.3438296318,nan,nan,nan,nan,nan,nan
35799,nan,nan,0.0006745506,121144.704803133,nan,nan,nan,nan,-7.01173e-05,121144.97962522507,nan,nan,35786,121145.3438296318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121148.72789621353,121148.72789621353,nan,nan,nan,nan,nan,nan
35800,nan,nan,0.0006746515,121148.08886971473,nan,nan,nan,nan,-7.01148e-05,121148.3639023304,nan,nan,35787,121148.72789621353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121152.11226034164,121152.11226034164,nan,nan,nan,nan,nan,nan
35801,nan,nan,0.0006747447,121151.47323384284,nan,nan,nan,nan,-7.01017e-05,121151.74771547318,nan,nan,35788,121152.11226034164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121155.49578213692,121155.49578213692,nan,nan,nan,nan,nan,nan
35802,nan,nan,0.0006745737,121154.85675563812,nan,nan,nan,nan,-7.00962e-05,121155.13181352615,nan,nan,35789,121155.49578213692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121158.88125896454,121158.88125896454,nan,nan,nan,nan,nan,nan
35803,nan,nan,0.0006748136,121158.24223246574,nan,nan,nan,nan,-7.00986e-05,121158.5170443058,nan,nan,35790,121158.88125896454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121162.26559185982,121162.26559185982,nan,nan,nan,nan,nan,nan
35804,nan,nan,0.0006747315,121161.62656536102,nan,nan,nan,nan,-7.00895e-05,121161.90160107613,nan,nan,35791,121162.26559185982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121165.64873147011,121165.64873147011,nan,nan,nan,nan,nan,nan
35805,nan,nan,0.0006759738,121165.00867524146,nan,nan,nan,nan,-7.00813e-05,121165.28422045708,nan,nan,35792,121165.64770174026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121169.02861690521,121169.02861690521,nan,nan,nan,nan,nan,nan
35806,nan,nan,0.0006747358,121168.38959040641,nan,nan,nan,nan,-7.00732e-05,121168.66545057297,nan,nan,35793,121169.02861690521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121172.41621851921,121172.41621851921,nan,nan,nan,nan,nan,nan
35807,nan,nan,0.0006745089,121171.77719202041,nan,nan,nan,nan,-7.00717e-05,121172.05203652382,nan,nan,35794,121172.41621851921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121175.80137705803,121175.80137705803,nan,nan,nan,nan,nan,nan
35808,nan,nan,0.0006753094,121175.16235055923,nan,nan,nan,nan,-7.00677e-05,121175.43691205978,nan,nan,35795,121175.80137705803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121179.18268156052,121179.18268156052,nan,nan,nan,nan,nan,nan
35809,nan,nan,0.000675532,121178.54365506172,nan,nan,nan,nan,-7.00586e-05,121178.81888341904,nan,nan,35796,121179.18268156052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121182.56754231453,121182.56754231453,nan,nan,nan,nan,nan,nan
35810,nan,nan,0.000674485,121181.92851581573,nan,nan,nan,nan,-7.00526e-05,121182.20307469368,nan,nan,35797,121182.56754231453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121185.95138478279,121185.95138478279,nan,nan,nan,nan,nan,nan
35811,nan,nan,0.0006747184,121185.31235828399,nan,nan,nan,nan,-7.00583e-05,121185.58769774437,nan,nan,35798,121185.95138478279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121189.33220767975,121189.33220767975,nan,nan,nan,nan,nan,nan
35812,nan,nan,0.0006746465,121188.69318118095,nan,nan,nan,nan,-7.00372e-05,121188.96803998947,nan,nan,35799,121189.33220767975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121192.71723127365,121192.71723127365,nan,nan,nan,nan,nan,nan
35813,nan,nan,0.0006748094,121192.07820477485,nan,nan,nan,nan,-7.00306e-05,121192.35302376747,nan,nan,35800,121192.71723127365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121196.10223913193,121196.10223913193,nan,nan,nan,nan,nan,nan
35814,nan,nan,0.0006744661,121195.46321263313,nan,nan,nan,nan,-7.00444e-05,121195.73804998398,nan,nan,35801,121196.10223913193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121199.48671507835,121199.48671507835,nan,nan,nan,nan,nan,nan
35815,nan,nan,0.0006748219,121198.84768857955,nan,nan,nan,nan,-7.00283e-05,121199.12186169624,nan,nan,35802,121199.48671507835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121202.87142729759,121202.87142729759,nan,nan,nan,nan,nan,nan
35816,nan,nan,0.0006754248,121202.23138728141,nan,nan,nan,nan,-7.00265e-05,121202.50662279129,nan,nan,35803,121202.87142729759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121206.25529170036,121206.25529170036,nan,nan,nan,nan,nan,nan
35817,nan,nan,0.0006756646,121205.61626520156,nan,nan,nan,nan,-7.00111e-05,121205.89111065865,nan,nan,35804,121206.25529170036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121209.63870334625,121209.63870334625,nan,nan,nan,nan,nan,nan
35818,nan,nan,0.0006750563,121208.99864377975,nan,nan,nan,nan,-7.00155e-05,121209.27419185638,nan,nan,35805,121209.63767027855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121213.02340626717,121213.02340626717,nan,nan,nan,nan,nan,nan
35819,nan,nan,0.0006746393,121212.38437976837,nan,nan,nan,nan,-7.00026e-05,121212.65889620781,nan,nan,35806,121213.02340626717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121216.40652513504,121216.40652513504,nan,nan,nan,nan,nan,nan
35820,nan,nan,0.0006750149,121215.76749863624,nan,nan,nan,nan,-7.00067e-05,121216.04199528694,nan,nan,35807,121216.40652513504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121219.78984761238,121219.78984761238,nan,nan,nan,nan,nan,nan
35821,nan,nan,0.0006744565,121219.15082111358,nan,nan,nan,nan,-6.99993e-05,121219.42583107948,nan,nan,35808,121219.78984761238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121223.17368865013,121223.17368865013,nan,nan,nan,nan,nan,nan
35822,nan,nan,0.0006744508,121222.5336505413,nan,nan,nan,nan,-6.99954e-05,121222.80906128883,nan,nan,35809,121223.1726770401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121226.55725860596,121226.55725860596,nan,nan,nan,nan,nan,nan
35823,nan,nan,0.0006749131,121225.91823210716,nan,nan,nan,nan,-6.99882e-05,121226.19307112694,nan,nan,35810,121226.55725860596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121229.93757772446,121229.93757772446,nan,nan,nan,nan,nan,nan
35824,nan,nan,0.0006745809,121229.29855122566,nan,nan,nan,nan,-6.99795e-05,121229.57439541817,nan,nan,35811,121229.93757772446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121233.32609629631,121233.32609629631,nan,nan,nan,nan,nan,nan
35825,nan,nan,0.0006747005,121232.68706979751,nan,nan,nan,nan,-6.99738e-05,121232.96157956123,nan,nan,35812,121233.32609629631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121236.7094540596,121236.7094540596,nan,nan,nan,nan,nan,nan
35826,nan,nan,0.00067453,121236.06946721076,nan,nan,nan,nan,-6.99745e-05,121236.34446120262,nan,nan,35813,121236.70849370956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121240.0913977623,121240.0913977623,nan,nan,nan,nan,nan,nan
35827,nan,nan,0.0006747011,121239.45140829086,nan,nan,nan,nan,-6.99646e-05,121239.72690606117,nan,nan,35814,121240.0913977623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121243.47632670403,121243.47632670403,nan,nan,nan,nan,nan,nan
35828,nan,nan,0.0006745058,121242.83730020522,nan,nan,nan,nan,-6.99654e-05,121243.11210227013,nan,nan,35815,121243.47632670403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121246.86144924164,121246.86144924164,nan,nan,nan,nan,nan,nan
35829,nan,nan,0.0006746107,121246.22139968871,nan,nan,nan,nan,-6.99515e-05,121246.49692559242,nan,nan,35816,121246.86042618752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121250.24497246742,121250.24497246742,nan,nan,nan,nan,nan,nan
35830,nan,nan,0.000674682,121249.60594596862,nan,nan,nan,nan,-6.99485e-05,121249.88074302673,nan,nan,35817,121250.24497246742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121253.62863469124,121253.62863469124,nan,nan,nan,nan,nan,nan
35831,nan,nan,0.0006746353,121252.98858418464,nan,nan,nan,nan,-6.99436e-05,121253.26433944702,nan,nan,35818,121253.62761068344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121257.01298189163,121257.01298189163,nan,nan,nan,nan,nan,nan
35832,nan,nan,0.0006745233,121256.37395539283,nan,nan,nan,nan,-6.99371e-05,121256.6490149498,nan,nan,35819,121257.01298189163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121260.39766097069,121260.39766097069,nan,nan,nan,nan,nan,nan
35833,nan,nan,0.0006744259,121259.75763406753,nan,nan,nan,nan,-6.99374e-05,121260.03259277344,nan,nan,35820,121260.39666056633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121263.78031277657,121263.78031277657,nan,nan,nan,nan,nan,nan
35834,nan,nan,0.0006757081,121263.14030256271,nan,nan,nan,nan,-6.99284e-05,121263.4161195755,nan,nan,35821,121263.77932906151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121267.16551971436,121267.16551971436,nan,nan,nan,nan,nan,nan
35835,nan,nan,0.0006746592,121266.52649321556,nan,nan,nan,nan,-6.99253e-05,121266.80048251152,nan,nan,35822,121267.16551971436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121270.54958748817,121270.54958748817,nan,nan,nan,nan,nan,nan
35836,nan,nan,0.0006745911,121269.91056098937,nan,nan,nan,nan,-6.9916e-05,121270.18534302711,nan,nan,35823,121270.54958748817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121273.93475651741,121273.93475651741,nan,nan,nan,nan,nan,nan
35837,nan,nan,0.000674331,121273.29470648765,nan,nan,nan,nan,-6.99154e-05,121273.5703804493,nan,nan,35824,121273.93373298645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121277.31866908073,121277.31866908073,nan,nan,nan,nan,nan,nan
35838,nan,nan,0.0006745926,121276.67863526344,nan,nan,nan,nan,-6.99075e-05,121276.95360159874,nan,nan,35825,121277.31766176224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121280.7021613121,121280.7021613121,nan,nan,nan,nan,nan,nan
35839,nan,nan,0.0006746054,121280.0631348133,nan,nan,nan,nan,-6.99e-05,121280.339012146,nan,nan,35826,121280.7021613121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121284.08632588387,121284.08632588387,nan,nan,nan,nan,nan,nan
35840,nan,nan,0.0006747985,121283.44729938506,nan,nan,nan,nan,-6.99102e-05,121283.7221057415,nan,nan,35827,121284.08632588387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121287.4656469822,121287.4656469822,nan,nan,nan,nan,nan,nan
35841,nan,nan,0.0006747557,121286.82562437057,nan,nan,nan,nan,-6.989e-05,121287.10146951675,nan,nan,35828,121287.46465086937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121290.84940934181,121290.84940934181,nan,nan,nan,nan,nan,nan
35842,nan,nan,0.0006745214,121290.21038284301,nan,nan,nan,nan,-6.98892e-05,121290.48538589478,nan,nan,35829,121290.84940934181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121294.23390221596,121294.23390221596,nan,nan,nan,nan,nan,nan
35843,nan,nan,0.0006745675,121293.59487571716,nan,nan,nan,nan,-6.98834e-05,121293.8699233532,nan,nan,35830,121294.23390221596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121297.61874556541,121297.61874556541,nan,nan,nan,nan,nan,nan
35844,nan,nan,0.000674756,121296.97971906661,nan,nan,nan,nan,-6.98914e-05,121297.25512647629,nan,nan,35831,121297.61874556541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121301.0024805069,121301.0024805069,nan,nan,nan,nan,nan,nan
35845,nan,nan,0.0006745608,121300.3634540081,nan,nan,nan,nan,-6.98765e-05,121300.63822364807,nan,nan,35832,121301.0024805069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121304.38719034195,121304.38719034195,nan,nan,nan,nan,nan,nan
35846,nan,nan,0.0006780344,121303.74816384315,nan,nan,nan,nan,-6.98717e-05,121304.02299308777,nan,nan,35833,121304.38719034195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121307.76966166496,121307.76966166496,nan,nan,nan,nan,nan,nan
35847,nan,nan,0.0006772621,121307.12959923744,nan,nan,nan,nan,-6.98584e-05,121307.40512418747,nan,nan,35834,121307.76862573624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121311.1528172493,121311.1528172493,nan,nan,nan,nan,nan,nan
35848,nan,nan,0.0006780245,121310.5137907505,nan,nan,nan,nan,-6.98636e-05,121310.78826999664,nan,nan,35835,121311.1528172493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121314.53774404526,121314.53774404526,nan,nan,nan,nan,nan,nan
35849,nan,nan,0.0006782038,121313.89768018722,nan,nan,nan,nan,-6.98547e-05,121314.1727039814,nan,nan,35836,121314.53670668602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121317.9215555191,121317.9215555191,nan,nan,nan,nan,nan,nan
35850,nan,nan,0.0006753229,121317.2825290203,nan,nan,nan,nan,-6.9857e-05,121317.55666899681,nan,nan,35837,121317.9215555191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121321.3052456379,121321.3052456379,nan,nan,nan,nan,nan,nan
35851,nan,nan,0.0006746941,121320.6662191391,nan,nan,nan,nan,-6.9843e-05,121320.9405477047,nan,nan,35838,121321.3052456379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121324.68865036964,121324.68865036964,nan,nan,nan,nan,nan,nan
35852,nan,nan,0.000674487,121324.04860582351,nan,nan,nan,nan,-6.98481e-05,121324.32413363457,nan,nan,35839,121324.68763232231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121328.07280826569,121328.07280826569,nan,nan,nan,nan,nan,nan
35853,nan,nan,0.0006746266,121327.43378176689,nan,nan,nan,nan,-6.98308e-05,121327.70838236809,nan,nan,35840,121328.07280826569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121331.45854640007,121331.45854640007,nan,nan,nan,nan,nan,nan
35854,nan,nan,0.0006745004,121330.8185321331,nan,nan,nan,nan,-6.98366e-05,121331.0940656662,nan,nan,35841,121331.4575586319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121334.8425989151,121334.8425989151,nan,nan,nan,nan,nan,nan
35855,nan,nan,0.0006745766,121334.2035724163,nan,nan,nan,nan,-6.98308e-05,121334.47841858864,nan,nan,35842,121334.8425989151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121338.2257642746,121338.2257642746,nan,nan,nan,nan,nan,nan
35856,nan,nan,0.0006744952,121337.58573713302,nan,nan,nan,nan,-6.98296e-05,121337.86059522629,nan,nan,35843,121338.22476363182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121341.61170721054,121341.61170721054,nan,nan,nan,nan,nan,nan
35857,nan,nan,0.0006743456,121340.9716702938,nan,nan,nan,nan,-6.98183e-05,121341.2471549511,nan,nan,35844,121341.6106967926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121344.99475979805,121344.99475979805,nan,nan,nan,nan,nan,nan
35858,nan,nan,0.0006744266,121344.35473265647,nan,nan,nan,nan,-6.98172e-05,121344.62976503372,nan,nan,35845,121344.99375915527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121348.37343788147,121348.37343788147,nan,nan,nan,nan,nan,nan
35859,nan,nan,0.0006745291,121347.73441138267,nan,nan,nan,nan,-6.9813e-05,121348.01025795937,nan,nan,35846,121348.37343788147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121351.75631475449,121351.75631475449,nan,nan,nan,nan,nan,nan
35860,nan,nan,0.0006747973,121351.11728825569,nan,nan,nan,nan,-6.9805e-05,121351.3925356865,nan,nan,35847,121351.75631475449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121355.14279270172,121355.14279270172,nan,nan,nan,nan,nan,nan
35861,nan,nan,0.0006748821,121354.50274600982,nan,nan,nan,nan,-6.98041e-05,121354.77828359604,nan,nan,35848,121355.14177250862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121358.52756142616,121358.52756142616,nan,nan,nan,nan,nan,nan
35862,nan,nan,0.0006754537,121357.88756933212,nan,nan,nan,nan,-6.97988e-05,121358.16305232048,nan,nan,35849,121358.52659583092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121361.91057252884,121361.91057252884,nan,nan,nan,nan,nan,nan
35863,nan,nan,0.0006748302,121361.27154603004,nan,nan,nan,nan,-6.98013e-05,121361.54558134079,nan,nan,35850,121361.91057252884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121365.29524087906,121365.29524087906,nan,nan,nan,nan,nan,nan
35864,nan,nan,0.0006744703,121364.65621438026,nan,nan,nan,nan,-6.9788e-05,121364.93118405342,nan,nan,35851,121365.29524087906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121368.68018007278,121368.68018007278,nan,nan,nan,nan,nan,nan
35865,nan,nan,0.0006746075,121368.04115357398,nan,nan,nan,nan,-6.97889e-05,121368.31603264809,nan,nan,35852,121368.68018007278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121372.0630581379,121372.0630581379,nan,nan,nan,nan,nan,nan
35866,nan,nan,0.0006745558,121371.4240316391,nan,nan,nan,nan,-6.97785e-05,121371.6992430687,nan,nan,35853,121372.0630581379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121375.44618606567,121375.44618606567,nan,nan,nan,nan,nan,nan
35867,nan,nan,0.0006746635,121374.80715956687,nan,nan,nan,nan,-6.97724e-05,121375.08215785027,nan,nan,35854,121375.44618606567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121378.83161377907,121378.83161377907,nan,nan,nan,nan,nan,nan
35868,nan,nan,0.0006746491,121378.19258728027,nan,nan,nan,nan,-6.97697e-05,121378.46661925316,nan,nan,35855,121378.83161377907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121382.21478915215,121382.21478915215,nan,nan,nan,nan,nan,nan
35869,nan,nan,0.0006750849,121381.5747276783,nan,nan,nan,nan,-6.97581e-05,121381.84976792336,nan,nan,35856,121382.2137541771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121385.59682941437,121385.59682941437,nan,nan,nan,nan,nan,nan
35870,nan,nan,0.0006745437,121384.95780291557,nan,nan,nan,nan,-6.97604e-05,121385.23304748535,nan,nan,35857,121385.59682941437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121388.98139476776,121388.98139476776,nan,nan,nan,nan,nan,nan
35871,nan,nan,0.000674285,121388.34236826896,nan,nan,nan,nan,-6.9761e-05,121388.61736679077,nan,nan,35858,121388.98139476776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121392.36522436142,121392.36522436142,nan,nan,nan,nan,nan,nan
35872,nan,nan,0.0006744871,121391.72619786262,nan,nan,nan,nan,-6.97589e-05,121392.00108122826,nan,nan,35859,121392.36522436142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121395.7482047081,121395.7482047081,nan,nan,nan,nan,nan,nan
35873,nan,nan,0.0006748193,121395.1091782093,nan,nan,nan,nan,-6.97496e-05,121395.38406205177,nan,nan,35860,121395.7482047081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121399.12991786003,121399.12991786003,nan,nan,nan,nan,nan,nan
35874,nan,nan,0.0006747297,121398.49089136123,nan,nan,nan,nan,-6.97445e-05,121398.766736269,nan,nan,35861,121399.12991786003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121402.51658821106,121402.51658821106,nan,nan,nan,nan,nan,nan
35875,nan,nan,0.0006748578,121401.87756171226,nan,nan,nan,nan,-6.97483e-05,121402.15159153938,nan,nan,35862,121402.51658821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121405.89522123337,121405.89522123337,nan,nan,nan,nan,nan,nan
