index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52794,nan,nan,0.0001672475,178638.04091062545,nan,nan,nan,nan,-2.30224e-05,178638.31557703018,nan,nan,52775,178638.67993712425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178642.06413507462,178642.06413507462,nan,nan,nan,nan,nan,nan
52795,nan,nan,0.0001673422,178641.42510857582,nan,nan,nan,nan,-2.30251e-05,178641.69955039024,nan,nan,52776,178642.06413507462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178645.44537329674,178645.44537329674,nan,nan,nan,nan,nan,nan
52796,nan,nan,0.0001671564,178644.80634679794,nan,nan,nan,nan,-2.30294e-05,178645.08111143112,nan,nan,52777,178645.44537329674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178648.82549381256,178648.82549381256,nan,nan,nan,nan,nan,nan
52797,nan,nan,0.0001672202,178648.18646731376,nan,nan,nan,nan,-2.30244e-05,178648.46231269836,nan,nan,52778,178648.82549381256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178652.21070837975,178652.21070837975,nan,nan,nan,nan,nan,nan
52798,nan,nan,0.0001671705,178651.57168188095,nan,nan,nan,nan,-2.30264e-05,178651.84668922424,nan,nan,52779,178652.21070837975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178655.59634804726,178655.59634804726,nan,nan,nan,nan,nan,nan
52799,nan,nan,0.0001672188,178654.95629110336,nan,nan,nan,nan,-2.30208e-05,178655.23185491562,nan,nan,52780,178655.59531760216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178658.9792547226,178658.9792547226,nan,nan,nan,nan,nan,nan
52800,nan,nan,0.0001670936,178658.3402282238,nan,nan,nan,nan,-2.30263e-05,178658.61483621597,nan,nan,52781,178658.9792547226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178662.36393404007,178662.36393404007,nan,nan,nan,nan,nan,nan
52801,nan,nan,0.0001672405,178661.72490754127,nan,nan,nan,nan,-2.30368e-05,178661.99977326393,nan,nan,52782,178662.36393404007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178665.74929094315,178665.74929094315,nan,nan,nan,nan,nan,nan
52802,nan,nan,0.000167085,178665.11026444435,nan,nan,nan,nan,-2.3024e-05,178665.38485765457,nan,nan,52783,178665.74929094315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178669.13197493553,178669.13197493553,nan,nan,nan,nan,nan,nan
52803,nan,nan,0.000167172,178668.49294843673,nan,nan,nan,nan,-2.30311e-05,178668.76779222488,nan,nan,52784,178669.13197493553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178672.51302671432,178672.51302671432,nan,nan,nan,nan,nan,nan
52804,nan,nan,0.0001670827,178671.87400021552,nan,nan,nan,nan,-2.30184e-05,178672.1488316059,nan,nan,52785,178672.51302671432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178675.89761328697,178675.89761328697,nan,nan,nan,nan,nan,nan
52805,nan,nan,0.0001671936,178675.25858678817,nan,nan,nan,nan,-2.30182e-05,178675.53362107277,nan,nan,52786,178675.89761328697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178679.2820467949,178679.2820467949,nan,nan,nan,nan,nan,nan
52806,nan,nan,0.0001670899,178678.64205517768,nan,nan,nan,nan,-2.30291e-05,178678.91785669327,nan,nan,52787,178679.28108167648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178682.66515421867,178682.66515421867,nan,nan,nan,nan,nan,nan
52807,nan,nan,0.0001671139,178682.02612771987,nan,nan,nan,nan,-2.30285e-05,178682.30096292496,nan,nan,52788,178682.66515421867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178686.05061745644,178686.05061745644,nan,nan,nan,nan,nan,nan
52808,nan,nan,0.0001670532,178685.41059126853,nan,nan,nan,nan,-2.30338e-05,178685.68614196777,nan,nan,52789,178686.05061745644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178689.43417024612,178689.43417024612,nan,nan,nan,nan,nan,nan
52809,nan,nan,0.0001671748,178688.79514374732,nan,nan,nan,nan,-2.30289e-05,178689.0699558258,nan,nan,52790,178689.43417024612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178692.81835269928,178692.81835269928,nan,nan,nan,nan,nan,nan
52810,nan,nan,0.0001669938,178692.17932620048,nan,nan,nan,nan,-2.30177e-05,178692.4541630745,nan,nan,52791,178692.81835269928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178696.20270347595,178696.20270347595,nan,nan,nan,nan,nan,nan
52811,nan,nan,0.0001671044,178695.56267871856,nan,nan,nan,nan,-2.30216e-05,178695.83792877197,nan,nan,52792,178696.20170521736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178699.58738017082,178699.58738017082,nan,nan,nan,nan,nan,nan
52812,nan,nan,0.0001671151,178698.94835367202,nan,nan,nan,nan,-2.30181e-05,178699.223187685,nan,nan,52793,178699.58738017082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178702.96953225136,178702.96953225136,nan,nan,nan,nan,nan,nan
52813,nan,nan,0.0001671787,178702.32948246002,nan,nan,nan,nan,-2.3009e-05,178702.60473942757,nan,nan,52794,178702.96850895882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178706.35203313828,178706.35203313828,nan,nan,nan,nan,nan,nan
52814,nan,nan,0.000167122,178705.71200623512,nan,nan,nan,nan,-2.30246e-05,178705.987937212,nan,nan,52795,178706.35103273392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178709.73213624954,178709.73213624954,nan,nan,nan,nan,nan,nan
52815,nan,nan,0.0001672005,178709.09310975074,nan,nan,nan,nan,-2.30097e-05,178709.36895418167,nan,nan,52796,178709.73213624954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178713.1186645031,178713.1186645031,nan,nan,nan,nan,nan,nan
52816,nan,nan,0.0001672883,178712.47864499092,nan,nan,nan,nan,-2.3021e-05,178712.75419664383,nan,nan,52797,178713.11767148972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178716.50425577164,178716.50425577164,nan,nan,nan,nan,nan,nan
52817,nan,nan,0.0001669506,178715.86522927284,nan,nan,nan,nan,-2.30169e-05,178716.1400604248,nan,nan,52798,178716.50425577164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178719.88767123222,178719.88767123222,nan,nan,nan,nan,nan,nan
52818,nan,nan,0.0001671261,178719.24764528274,nan,nan,nan,nan,-2.30179e-05,178719.52313303947,nan,nan,52799,178719.88667178154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178723.27269387245,178723.27269387245,nan,nan,nan,nan,nan,nan
52819,nan,nan,0.0001671399,178722.63366737365,nan,nan,nan,nan,-2.30142e-05,178722.9086678028,nan,nan,52800,178723.27269387245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178726.6566669941,178726.6566669941,nan,nan,nan,nan,nan,nan
52820,nan,nan,0.0001671145,178726.01660575866,nan,nan,nan,nan,-2.30054e-05,178726.29215025902,nan,nan,52801,178726.65563225746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178730.0412633419,178730.0412633419,nan,nan,nan,nan,nan,nan
52821,nan,nan,0.0001672297,178729.4022368431,nan,nan,nan,nan,-2.30077e-05,178729.67706775665,nan,nan,52802,178730.0412633419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178733.42117667198,178733.42117667198,nan,nan,nan,nan,nan,nan
52822,nan,nan,0.0001673189,178732.78215017318,nan,nan,nan,nan,-2.30076e-05,178733.0570192337,nan,nan,52803,178733.42117667198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178736.80706453323,178736.80706453323,nan,nan,nan,nan,nan,nan
52823,nan,nan,0.0001670819,178736.16803803443,nan,nan,nan,nan,-2.30184e-05,178736.44294023514,nan,nan,52804,178736.80706453323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178740.19146227837,178740.19146227837,nan,nan,nan,nan,nan,nan
52824,nan,nan,0.0001671735,178739.55243577957,nan,nan,nan,nan,-2.30203e-05,178739.82727646828,nan,nan,52805,178740.19146227837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178743.57444095612,178743.57444095612,nan,nan,nan,nan,nan,nan
52825,nan,nan,0.0001671285,178742.93541445732,nan,nan,nan,nan,-2.30224e-05,178743.2102203369,nan,nan,52806,178743.57444095612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178746.95850515366,178746.95850515366,nan,nan,nan,nan,nan,nan
52826,nan,nan,0.0001671966,178746.31947865486,nan,nan,nan,nan,-2.30083e-05,178746.59429860115,nan,nan,52807,178746.95850515366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178750.34227514267,178750.34227514267,nan,nan,nan,nan,nan,nan
52827,nan,nan,0.0001671265,178749.70324864387,nan,nan,nan,nan,-2.30194e-05,178749.9781320095,nan,nan,52808,178750.34227514267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178753.72718048096,178753.72718048096,nan,nan,nan,nan,nan,nan
52828,nan,nan,0.0001670963,178753.08815398216,nan,nan,nan,nan,-2.30143e-05,178753.36269903183,nan,nan,52809,178753.72718048096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178757.1084675789,178757.1084675789,nan,nan,nan,nan,nan,nan
52829,nan,nan,0.0001672438,178756.4694410801,nan,nan,nan,nan,-2.30167e-05,178756.74427580833,nan,nan,52810,178757.1084675789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178760.49320864677,178760.49320864677,nan,nan,nan,nan,nan,nan
52830,nan,nan,0.0001672441,178759.85418214797,nan,nan,nan,nan,-2.30119e-05,178760.129165411,nan,nan,52811,178760.49320864677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178763.87779045105,178763.87779045105,nan,nan,nan,nan,nan,nan
52831,nan,nan,0.0001670863,178763.23876395225,nan,nan,nan,nan,-2.30141e-05,178763.51359844208,nan,nan,52812,178763.87779045105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178767.26187348366,178767.26187348366,nan,nan,nan,nan,nan,nan
52832,nan,nan,0.0001670586,178766.6218453884,nan,nan,nan,nan,-2.30007e-05,178766.89666819572,nan,nan,52813,178767.2608718872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178770.64032936096,178770.64032936096,nan,nan,nan,nan,nan,nan
52833,nan,nan,0.000167208,178770.00130286216,nan,nan,nan,nan,-2.30063e-05,178770.2771177292,nan,nan,52814,178770.64032936096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178774.02666687965,178774.02666687965,nan,nan,nan,nan,nan,nan
52834,nan,nan,0.0001672914,178773.38764038085,nan,nan,nan,nan,-2.30151e-05,178773.6616756916,nan,nan,52815,178774.02666687965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178777.40955138206,178777.40955138206,nan,nan,nan,nan,nan,nan
52835,nan,nan,0.0001671703,178776.77052488326,nan,nan,nan,nan,-2.30073e-05,178777.04517149925,nan,nan,52816,178777.40955138206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178780.79303264618,178780.79303264618,nan,nan,nan,nan,nan,nan
52836,nan,nan,0.0001672342,178780.15301265716,nan,nan,nan,nan,-2.30083e-05,178780.42804431915,nan,nan,52817,178780.79203915596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178784.17774391174,178784.17774391174,nan,nan,nan,nan,nan,nan
52837,nan,nan,0.0001672191,178783.5376724243,nan,nan,nan,nan,-2.30107e-05,178783.81270766258,nan,nan,52818,178784.1766989231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178787.56274056435,178787.56274056435,nan,nan,nan,nan,nan,nan
52838,nan,nan,0.0001670246,178786.92371406555,nan,nan,nan,nan,-2.30035e-05,178787.19855952263,nan,nan,52819,178787.56274056435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178790.9470589161,178790.9470589161,nan,nan,nan,nan,nan,nan
52839,nan,nan,0.000167335,178790.307030344,nan,nan,nan,nan,-2.30054e-05,178790.58258724213,nan,nan,52820,178790.9460568428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178794.32704782486,178794.32704782486,nan,nan,nan,nan,nan,nan
52840,nan,nan,0.0001670444,178793.68702139854,nan,nan,nan,nan,-2.30134e-05,178793.9628715515,nan,nan,52821,178794.32604789734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178797.71230840683,178797.71230840683,nan,nan,nan,nan,nan,nan
52841,nan,nan,0.0001670906,178797.07328190803,nan,nan,nan,nan,-2.30224e-05,178797.34839606285,nan,nan,52822,178797.71230840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178801.0956466198,178801.0956466198,nan,nan,nan,nan,nan,nan
52842,nan,nan,0.0001671066,178800.456620121,nan,nan,nan,nan,-2.30163e-05,178800.73243045807,nan,nan,52823,178801.0956466198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178804.47966623306,178804.47966623306,nan,nan,nan,nan,nan,nan
52843,nan,nan,0.0001671758,178803.84063973426,nan,nan,nan,nan,-2.30218e-05,178804.11546969414,nan,nan,52824,178804.47966623306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178807.863134861,178807.863134861,nan,nan,nan,nan,nan,nan
52844,nan,nan,0.0001671173,178807.2241083622,nan,nan,nan,nan,-2.30016e-05,178807.49913835526,nan,nan,52825,178807.863134861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178811.24674415588,178811.24674415588,nan,nan,nan,nan,nan,nan
52845,nan,nan,0.0001671827,178810.60771765708,nan,nan,nan,nan,-2.30135e-05,178810.88252735138,nan,nan,52826,178811.24674415588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178814.63477301598,178814.63477301598,nan,nan,nan,nan,nan,nan
52846,nan,nan,0.0001672032,178813.99574651718,nan,nan,nan,nan,-2.30214e-05,178814.270591259,nan,nan,52827,178814.63477301598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178818.01754903793,178818.01754903793,nan,nan,nan,nan,nan,nan
52847,nan,nan,0.0001670854,178817.37852253913,nan,nan,nan,nan,-2.3009e-05,178817.6534125805,nan,nan,52828,178818.01754903793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178821.40093135834,178821.40093135834,nan,nan,nan,nan,nan,nan
52848,nan,nan,0.0001671408,178820.76089372634,nan,nan,nan,nan,-2.30218e-05,178821.0364730358,nan,nan,52829,178821.39992022514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178824.78607034683,178824.78607034683,nan,nan,nan,nan,nan,nan
52849,nan,nan,0.0001671681,178824.14600625038,nan,nan,nan,nan,-2.30232e-05,178824.42103934288,nan,nan,52830,178824.78503274918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178828.1653623581,178828.1653623581,nan,nan,nan,nan,nan,nan
52850,nan,nan,0.0001671972,178827.5263358593,nan,nan,nan,nan,-2.30114e-05,178827.80218791962,nan,nan,52831,178828.1653623581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178831.54729151726,178831.54729151726,nan,nan,nan,nan,nan,nan
52851,nan,nan,0.0001671058,178830.90826501846,nan,nan,nan,nan,-2.30121e-05,178831.1841094494,nan,nan,52832,178831.54729151726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178834.9353170395,178834.9353170395,nan,nan,nan,nan,nan,nan
52852,nan,nan,0.0001671606,178834.2962905407,nan,nan,nan,nan,-2.30097e-05,178834.57129764557,nan,nan,52833,178834.9353170395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178838.3190791607,178838.3190791607,nan,nan,nan,nan,nan,nan
52853,nan,nan,0.0001671916,178837.6800526619,nan,nan,nan,nan,-2.30092e-05,178837.95459604263,nan,nan,52834,178838.3190791607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178841.69994592667,178841.69994592667,nan,nan,nan,nan,nan,nan
52854,nan,nan,0.0001671959,178841.06091942787,nan,nan,nan,nan,-2.30034e-05,178841.33494734764,nan,nan,52835,178841.69994592667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178845.0835697651,178845.0835697651,nan,nan,nan,nan,nan,nan
52855,nan,nan,0.0001671484,178844.4445432663,nan,nan,nan,nan,-2.30172e-05,178844.71948099136,nan,nan,52836,178845.0835697651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178848.4661052227,178848.4661052227,nan,nan,nan,nan,nan,nan
52856,nan,nan,0.0001670741,178847.8270787239,nan,nan,nan,nan,-2.30067e-05,178848.10288596153,nan,nan,52837,178848.4661052227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178851.85143756866,178851.85143756866,nan,nan,nan,nan,nan,nan
52857,nan,nan,0.0001672004,178851.21241106986,nan,nan,nan,nan,-2.30132e-05,178851.487637043,nan,nan,52838,178851.85143756866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178855.23514342308,178855.23514342308,nan,nan,nan,nan,nan,nan
52858,nan,nan,0.0001670871,178854.59611692428,nan,nan,nan,nan,-2.30105e-05,178854.87015366554,nan,nan,52839,178855.23514342308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178858.62117552757,178858.62117552757,nan,nan,nan,nan,nan,nan
52859,nan,nan,0.0001671667,178857.98214902877,nan,nan,nan,nan,-2.30177e-05,178858.25682115555,nan,nan,52840,178858.62117552757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178862.00514745712,178862.00514745712,nan,nan,nan,nan,nan,nan
52860,nan,nan,0.0001671239,178861.36612095832,nan,nan,nan,nan,-2.30166e-05,178861.64016199112,nan,nan,52841,178862.00514745712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178865.38876891136,178865.38876891136,nan,nan,nan,nan,nan,nan
52861,nan,nan,0.0001671551,178864.74974241256,nan,nan,nan,nan,-2.29984e-05,178865.02469468117,nan,nan,52842,178865.38876891136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178868.77128243446,178868.77128243446,nan,nan,nan,nan,nan,nan
52862,nan,nan,0.0001671805,178868.13225593566,nan,nan,nan,nan,-2.29988e-05,178868.407630682,nan,nan,52843,178868.77128243446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178872.15709161758,178872.15709161758,nan,nan,nan,nan,nan,nan
52863,nan,nan,0.0001671162,178871.51806511878,nan,nan,nan,nan,-2.30076e-05,178871.7928609848,nan,nan,52844,178872.15709161758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178875.8282828331,178875.8282828331,nan,nan,178872.15709161758,178875.8282828331,nan,nan
52864,nan,nan,0.0001671033,178874.9015604496,nan,nan,nan,nan,-2.30146e-05,178875.1768038273,nan,nan,52845,178875.5405869484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178878.92533659935,178878.92533659935,nan,nan,nan,nan,nan,nan
52865,nan,nan,0.0001671986,178878.28530826568,nan,nan,nan,nan,-2.30074e-05,178878.5602736473,nan,nan,52846,178878.92433476448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178882.3089363575,178882.3089363575,nan,nan,nan,nan,nan,nan
52866,nan,nan,0.0001671987,178881.6699098587,nan,nan,nan,nan,-2.30118e-05,178881.94474840164,nan,nan,52847,178882.3089363575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178885.69204473495,178885.69204473495,nan,nan,nan,nan,nan,nan
52867,nan,nan,0.0001671703,178885.05198230743,nan,nan,nan,nan,-2.30113e-05,178885.32763147354,nan,nan,52848,178885.69100880623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178889.07126832008,178889.07126832008,nan,nan,nan,nan,nan,nan
52868,nan,nan,0.0001671718,178888.43224182128,nan,nan,nan,nan,-2.301e-05,178888.70808577538,nan,nan,52849,178889.07126832008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178892.45682239532,178892.45682239532,nan,nan,nan,nan,nan,nan
52869,nan,nan,0.0001672677,178891.81779589652,nan,nan,nan,nan,-2.3006e-05,178892.09279632568,nan,nan,52850,178892.45682239532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178895.83932304382,178895.83932304382,nan,nan,nan,nan,nan,nan
52870,nan,nan,0.0001669992,178895.19928040504,nan,nan,nan,nan,-2.30011e-05,178895.47492051125,nan,nan,52851,178895.83830690384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178899.22072005272,178899.22072005272,nan,nan,nan,nan,nan,nan
52871,nan,nan,0.0001672691,178898.58169355392,nan,nan,nan,nan,-2.30067e-05,178898.856954813,nan,nan,52852,178899.22072005272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178902.6053466797,178902.6053466797,nan,nan,nan,nan,nan,nan
52872,nan,nan,0.0001670965,178901.96528282165,nan,nan,nan,nan,-2.29994e-05,178902.24082779884,nan,nan,52853,178902.60430932045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178905.98920583725,178905.98920583725,nan,nan,nan,nan,nan,nan
52873,nan,nan,0.0001669926,178905.35017933845,nan,nan,nan,nan,-2.30059e-05,178905.62496352196,nan,nan,52854,178905.98920583725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178909.37400126457,178909.37400126457,nan,nan,nan,nan,nan,nan
52874,nan,nan,0.0001670655,178908.73497476577,nan,nan,nan,nan,-2.30016e-05,178909.00980949402,nan,nan,52855,178909.37400126457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178912.75867486,178912.75867486,nan,nan,nan,nan,nan,nan
52875,nan,nan,0.0001671541,178912.1196483612,nan,nan,nan,nan,-2.30106e-05,178912.39419460297,nan,nan,52856,178912.75867486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178916.1422548294,178916.1422548294,nan,nan,nan,nan,nan,nan
52876,nan,nan,0.0001671757,178915.50222935676,nan,nan,nan,nan,-2.30001e-05,178915.77732777596,nan,nan,52857,178916.14125585556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178919.52333545685,178919.52333545685,nan,nan,nan,nan,nan,nan
52877,nan,nan,0.000167072,178918.88334288597,nan,nan,nan,nan,-2.30118e-05,178919.15918779373,nan,nan,52858,178919.52236938477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178922.90910887718,178922.90910887718,nan,nan,nan,nan,nan,nan
52878,nan,nan,0.0001672771,178922.27008237838,nan,nan,nan,nan,-2.30078e-05,178922.54493761063,nan,nan,52859,178922.90910887718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178926.29091835022,178926.29091835022,nan,nan,nan,nan,nan,nan
52879,nan,nan,0.0001671782,178925.65189185142,nan,nan,nan,nan,-2.29969e-05,178925.92680311203,nan,nan,52860,178926.29091835022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178929.67441630363,178929.67441630363,nan,nan,nan,nan,nan,nan
52880,nan,nan,0.000167181,178929.03438892364,nan,nan,nan,nan,-2.30118e-05,178929.3098578453,nan,nan,52861,178929.67341542244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178933.05632424355,178933.05632424355,nan,nan,nan,nan,nan,nan
52881,nan,nan,0.0001671941,178932.416289711,nan,nan,nan,nan,-2.30024e-05,178932.69174218178,nan,nan,52862,178933.0553162098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178936.44030809402,178936.44030809402,nan,nan,nan,nan,nan,nan
52882,nan,nan,0.0001672406,178935.80128159522,nan,nan,nan,nan,-2.29946e-05,178936.0751261711,nan,nan,52863,178936.44030809402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178939.82338547707,178939.82338547707,nan,nan,nan,nan,nan,nan
52883,nan,nan,0.0001671078,178939.18435897827,nan,nan,nan,nan,-2.29868e-05,178939.45868515968,nan,nan,52864,178939.82338547707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178943.2093822956,178943.2093822956,nan,nan,nan,nan,nan,nan
52884,nan,nan,0.0001670818,178942.5693394184,nan,nan,nan,nan,-2.29977e-05,178942.84519338608,nan,nan,52865,178943.2083659172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178946.59288978577,178946.59288978577,nan,nan,nan,nan,nan,nan
52885,nan,nan,0.0001671976,178945.95386328697,nan,nan,nan,nan,-2.3004e-05,178946.22889780998,nan,nan,52866,178946.59288978577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178949.97422361374,178949.97422361374,nan,nan,nan,nan,nan,nan
52886,nan,nan,0.0001671155,178949.33519711494,nan,nan,nan,nan,-2.30036e-05,178949.61103963852,nan,nan,52867,178949.97422361374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178953.35788941383,178953.35788941383,nan,nan,nan,nan,nan,nan
52887,nan,nan,0.0001673528,178952.71886291503,nan,nan,nan,nan,-2.29979e-05,178952.99383091927,nan,nan,52868,178953.35788941383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178956.74349474907,178956.74349474907,nan,nan,nan,nan,nan,nan
52888,nan,nan,0.0001671758,178956.1035021782,nan,nan,nan,nan,-2.29959e-05,178956.37934684753,nan,nan,52869,178956.742528677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178960.1288075447,178960.1288075447,nan,nan,nan,nan,nan,nan
52889,nan,nan,0.0001670479,178959.48878540992,nan,nan,nan,nan,-2.29923e-05,178959.76431131363,nan,nan,52870,178960.12781190872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178963.51391220093,178963.51391220093,nan,nan,nan,nan,nan,nan
52890,nan,nan,0.0001671764,178962.87388529777,nan,nan,nan,nan,-2.29951e-05,178963.148532629,nan,nan,52871,178963.51291179657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178966.89529800415,178966.89529800415,nan,nan,nan,nan,nan,nan
