index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26772,nan,nan,0.0008238389,90611.10910596847,nan,nan,nan,nan,-7.97384e-05,90611.38405179977,nan,nan,26763,90611.74813246727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90615.13138461113,90615.13138461113,nan,nan,nan,nan,nan,nan
26773,nan,nan,0.0008239071,90614.49235811233,nan,nan,nan,nan,-7.97452e-05,90614.76719284058,nan,nan,26764,90615.13138461113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90618.51337504387,90618.51337504387,nan,nan,nan,nan,nan,nan
26774,nan,nan,0.0008237617,90617.87434854507,nan,nan,nan,nan,-7.97407e-05,90618.1493871212,nan,nan,26765,90618.51337504387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90621.89814805984,90621.89814805984,nan,nan,nan,nan,nan,nan
26775,nan,nan,0.0008237808,90621.25912156104,nan,nan,nan,nan,-7.97428e-05,90621.53380918503,nan,nan,26766,90621.89814805984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90625.2777993679,90625.2777993679,nan,nan,nan,nan,nan,nan
26776,nan,nan,0.0008238117,90624.6387728691,nan,nan,nan,nan,-7.97469e-05,90624.91461586952,nan,nan,26767,90625.2777993679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90628.65772914886,90628.65772914886,nan,nan,nan,nan,nan,nan
26777,nan,nan,0.0008238663,90628.01870265006,nan,nan,nan,nan,-7.97419e-05,90628.2945420742,nan,nan,26768,90628.65772914886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90632.04350399971,90632.04350399971,nan,nan,nan,nan,nan,nan
26778,nan,nan,0.0008237761,90631.40347757339,nan,nan,nan,nan,-7.97552e-05,90631.67849946022,nan,nan,26769,90632.04250407219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90635.42816996574,90635.42816996574,nan,nan,nan,nan,nan,nan
26779,nan,nan,0.0008239406,90634.78914346694,nan,nan,nan,nan,-7.97507e-05,90635.06317639351,nan,nan,26770,90635.42816996574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90638.8125936985,90638.8125936985,nan,nan,nan,nan,nan,nan
26780,nan,nan,0.0008237844,90638.17256608009,nan,nan,nan,nan,-7.97502e-05,90638.44734597206,nan,nan,26771,90638.81159257889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90642.19458413124,90642.19458413124,nan,nan,nan,nan,nan,nan
26781,nan,nan,0.0008238975,90641.55452241897,nan,nan,nan,nan,-7.97413e-05,90641.82955598831,nan,nan,26772,90642.19354891777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90645.57771921158,90645.57771921158,nan,nan,nan,nan,nan,nan
26782,nan,nan,0.0008239946,90644.93869271278,nan,nan,nan,nan,-7.97557e-05,90645.21397471428,nan,nan,26773,90645.57771921158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90648.95961999893,90648.95961999893,nan,nan,nan,nan,nan,nan
26783,nan,nan,0.0008238617,90648.32059350013,nan,nan,nan,nan,-7.97449e-05,90648.5950410366,nan,nan,26774,90648.95961999893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90652.34062576294,90652.34062576294,nan,nan,nan,nan,nan,nan
26784,nan,nan,0.0008239449,90651.70057787895,nan,nan,nan,nan,-7.97423e-05,90651.9758131504,nan,nan,26775,90652.33960437775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90655.72413802147,90655.72413802147,nan,nan,nan,nan,nan,nan
26785,nan,nan,0.000823926,90655.08511152267,nan,nan,nan,nan,-7.97474e-05,90655.3601410389,nan,nan,26776,90655.72413802147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90659.1073217392,90659.1073217392,nan,nan,nan,nan,nan,nan
26786,nan,nan,0.0008237181,90658.4682952404,nan,nan,nan,nan,-7.97431e-05,90658.7431166172,nan,nan,26777,90659.1073217392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90662.49158334732,90662.49158334732,nan,nan,nan,nan,nan,nan
26787,nan,nan,0.0008238956,90661.85255684852,nan,nan,nan,nan,-7.97446e-05,90662.12716388702,nan,nan,26778,90662.49158334732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90665.8745458126,90665.8745458126,nan,nan,nan,nan,nan,nan
26788,nan,nan,0.0008236414,90665.2355193138,nan,nan,nan,nan,-7.97466e-05,90665.50995635986,nan,nan,26779,90665.8745458126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90669.25532031059,90669.25532031059,nan,nan,nan,nan,nan,nan
26789,nan,nan,0.0008240138,90668.61629381179,nan,nan,nan,nan,-7.97426e-05,90668.89214205742,nan,nan,26780,90669.25532031059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90672.63950443268,90672.63950443268,nan,nan,nan,nan,nan,nan
26790,nan,nan,0.0008237129,90672.00047793388,nan,nan,nan,nan,-7.97422e-05,90672.27534031868,nan,nan,26781,90672.63950443268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90676.02302312851,90676.02302312851,nan,nan,nan,nan,nan,nan
26791,nan,nan,0.0008238502,90675.38299670219,nan,nan,nan,nan,-7.97486e-05,90675.6584815979,nan,nan,26782,90676.02202320099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90679.40698099136,90679.40698099136,nan,nan,nan,nan,nan,nan
26792,nan,nan,0.0008236964,90678.7669359684,nan,nan,nan,nan,-7.97486e-05,90679.04225492477,nan,nan,26783,90679.4059624672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90682.79133319855,90682.79133319855,nan,nan,nan,nan,nan,nan
26793,nan,nan,0.0008236506,90682.15135421752,nan,nan,nan,nan,-7.97552e-05,90682.42661857605,nan,nan,26784,90682.79038071632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90686.17489147186,90686.17489147186,nan,nan,nan,nan,nan,nan
26794,nan,nan,0.0008236922,90685.53586497306,nan,nan,nan,nan,-7.97464e-05,90685.81053638458,nan,nan,26785,90686.17489147186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90689.55347561836,90689.55347561836,nan,nan,nan,nan,nan,nan
26795,nan,nan,0.0008239418,90688.91444911956,nan,nan,nan,nan,-7.97488e-05,90689.19025969505,nan,nan,26786,90689.55347561836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90692.93909788132,90692.93909788132,nan,nan,nan,nan,nan,nan
26796,nan,nan,0.0008238341,90692.29903664588,nan,nan,nan,nan,-7.97475e-05,90692.57392525673,nan,nan,26787,90692.93806314468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90696.32139849663,90696.32139849663,nan,nan,nan,nan,nan,nan
26797,nan,nan,0.000823752,90695.68237199783,nan,nan,nan,nan,-7.97534e-05,90695.95734858513,nan,nan,26788,90696.32139849663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90699.70403623581,90699.70403623581,nan,nan,nan,nan,nan,nan
26798,nan,nan,0.0008237833,90699.06500973701,nan,nan,nan,nan,-7.97425e-05,90699.339802742,nan,nan,26789,90699.70403623581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90703.08764696121,90703.08764696121,nan,nan,nan,nan,nan,nan
26799,nan,nan,0.00082387,90702.44862046241,nan,nan,nan,nan,-7.97388e-05,90702.72364640236,nan,nan,26790,90703.08764696121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90706.47110962868,90706.47110962868,nan,nan,nan,nan,nan,nan
26800,nan,nan,0.0008238691,90705.83208312988,nan,nan,nan,nan,-7.97459e-05,90706.10685753822,nan,nan,26791,90706.47110962868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90709.85518884659,90709.85518884659,nan,nan,nan,nan,nan,nan
26801,nan,nan,0.0008237138,90709.21514906883,nan,nan,nan,nan,-7.9746e-05,90709.49099302292,nan,nan,26792,90709.85518884659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90713.23836112022,90713.23836112022,nan,nan,nan,nan,nan,nan
26802,nan,nan,0.0008238084,90712.59933462142,nan,nan,nan,nan,-7.97452e-05,90712.87337875366,nan,nan,26793,90713.23836112022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90716.62101149559,90716.62101149559,nan,nan,nan,nan,nan,nan
26803,nan,nan,0.0008236368,90715.98198499679,nan,nan,nan,nan,-7.97535e-05,90716.25649809837,nan,nan,26794,90716.62101149559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90720.00519132614,90720.00519132614,nan,nan,nan,nan,nan,nan
26804,nan,nan,0.0008237276,90719.36616482734,nan,nan,nan,nan,-7.97474e-05,90719.64068555832,nan,nan,26795,90720.00519132614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90723.38824725151,90723.38824725151,nan,nan,nan,nan,nan,nan
26805,nan,nan,0.0008237105,90722.74922075271,nan,nan,nan,nan,-7.97473e-05,90723.0240137577,nan,nan,26796,90723.38824725151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90726.77018094063,90726.77018094063,nan,nan,nan,nan,nan,nan
26806,nan,nan,0.0008237674,90726.13115444183,nan,nan,nan,nan,-7.97411e-05,90726.40594816208,nan,nan,26797,90726.77018094063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90730.15381550789,90730.15381550789,nan,nan,nan,nan,nan,nan
26807,nan,nan,0.0008238427,90729.51478900909,nan,nan,nan,nan,-7.97526e-05,90729.78953552246,nan,nan,26798,90730.15381550789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90733.53744149208,90733.53744149208,nan,nan,nan,nan,nan,nan
26808,nan,nan,0.0008238507,90732.89841499328,nan,nan,nan,nan,-7.97566e-05,90733.17278671265,nan,nan,26799,90733.53744149208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90736.91920566559,90736.91920566559,nan,nan,nan,nan,nan,nan
26809,nan,nan,0.0008238697,90736.28017916679,nan,nan,nan,nan,-7.97466e-05,90736.55601859093,nan,nan,26800,90736.91920566559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90740.3028717041,90740.3028717041,nan,nan,nan,nan,nan,nan
26810,nan,nan,0.0008239201,90739.6638452053,nan,nan,nan,nan,-7.97399e-05,90739.9388768673,nan,nan,26801,90740.3028717041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90743.68608951569,90743.68608951569,nan,nan,nan,nan,nan,nan
26811,nan,nan,0.0008238072,90743.04706301689,nan,nan,nan,nan,-7.97426e-05,90743.32200551033,nan,nan,26802,90743.68608951569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90747.06496405602,90747.06496405602,nan,nan,nan,nan,nan,nan
26812,nan,nan,0.000823697,90746.42593755721,nan,nan,nan,nan,-7.97601e-05,90746.70194482803,nan,nan,26803,90747.06496405602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90750.44616103172,90750.44616103172,nan,nan,nan,nan,nan,nan
26813,nan,nan,0.0008237591,90749.80713453292,nan,nan,nan,nan,-7.97554e-05,90750.08198595047,nan,nan,26804,90750.44616103172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90753.83197212219,90753.83197212219,nan,nan,nan,nan,nan,nan
26814,nan,nan,0.0008239763,90753.1919588089,nan,nan,nan,nan,-7.97442e-05,90753.46697974205,nan,nan,26805,90753.8309853077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90757.2143175602,90757.2143175602,nan,nan,nan,nan,nan,nan
26815,nan,nan,0.0008238104,90756.5752910614,nan,nan,nan,nan,-7.97552e-05,90756.85012173653,nan,nan,26806,90757.2143175602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90760.59709715843,90760.59709715843,nan,nan,nan,nan,nan,nan
26816,nan,nan,0.0008239265,90759.95807065963,nan,nan,nan,nan,-7.9759e-05,90760.23299264908,nan,nan,26807,90760.59709715843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90763.98175907135,90763.98175907135,nan,nan,nan,nan,nan,nan
26817,nan,nan,0.0008237528,90763.34173264503,nan,nan,nan,nan,-7.97533e-05,90763.61715984344,nan,nan,26808,90763.98075914383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90767.36383461952,90767.36383461952,nan,nan,nan,nan,nan,nan
26818,nan,nan,0.0008236957,90766.72480812072,nan,nan,nan,nan,-7.97489e-05,90767.00016188622,nan,nan,26809,90767.36383461952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90770.74664759636,90770.74664759636,nan,nan,nan,nan,nan,nan
26819,nan,nan,0.000823726,90770.10762109756,nan,nan,nan,nan,-7.97564e-05,90770.38238954544,nan,nan,26810,90770.74664759636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90774.12908291817,90774.12908291817,nan,nan,nan,nan,nan,nan
26820,nan,nan,0.0008236612,90773.48903336524,nan,nan,nan,nan,-7.97544e-05,90773.76437568665,nan,nan,26811,90774.12805986404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90777.51108002663,90777.51108002663,nan,nan,nan,nan,nan,nan
26821,nan,nan,0.0008236981,90776.87205352783,nan,nan,nan,nan,-7.97529e-05,90777.14620876312,nan,nan,26812,90777.51108002663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90780.895029068,90780.895029068,nan,nan,nan,nan,nan,nan
26822,nan,nan,0.0008238085,90780.2560025692,nan,nan,nan,nan,-7.97494e-05,90780.53003144264,nan,nan,26813,90780.895029068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90784.27745461464,90784.27745461464,nan,nan,nan,nan,nan,nan
26823,nan,nan,0.0008237099,90783.63842811584,nan,nan,nan,nan,-7.97539e-05,90783.91338515282,nan,nan,26814,90784.27745461464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90787.66122627258,90787.66122627258,nan,nan,nan,nan,nan,nan
26824,nan,nan,0.000823826,90787.02219977378,nan,nan,nan,nan,-7.97473e-05,90787.29769802094,nan,nan,26815,90787.66122627258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90791.04573488235,90791.04573488235,nan,nan,nan,nan,nan,nan
26825,nan,nan,0.0008238763,90790.40670838355,nan,nan,nan,nan,-7.9754e-05,90790.68148565292,nan,nan,26816,90791.04573488235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90794.42994832993,90794.42994832993,nan,nan,nan,nan,nan,nan
26826,nan,nan,0.0008236544,90793.79092183113,nan,nan,nan,nan,-7.9754e-05,90794.06574225426,nan,nan,26817,90794.42994832993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90797.81373882294,90797.81373882294,nan,nan,nan,nan,nan,nan
26827,nan,nan,0.0008238064,90797.17471232414,nan,nan,nan,nan,-7.97589e-05,90797.44964075089,nan,nan,26818,90797.81373882294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90801.19707083702,90801.19707083702,nan,nan,nan,nan,nan,nan
26828,nan,nan,0.0008236322,90800.55707802772,nan,nan,nan,nan,-7.97554e-05,90800.8320775032,nan,nan,26819,90801.19610452652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90804.5815422535,90804.5815422535,nan,nan,nan,nan,nan,nan
26829,nan,nan,0.0008236429,90803.94148697853,nan,nan,nan,nan,-7.97558e-05,90804.21651649475,nan,nan,26820,90804.58051347733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90807.9579269886,90807.9579269886,nan,nan,nan,nan,nan,nan
26830,nan,nan,0.0008236765,90807.3189004898,nan,nan,nan,nan,-7.97586e-05,90807.59574580193,nan,nan,26821,90807.9579269886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90811.34535288811,90811.34535288811,nan,nan,nan,nan,nan,nan
26831,nan,nan,0.000823688,90810.7053252697,nan,nan,nan,nan,-7.9746e-05,90810.9806625843,nan,nan,26822,90811.3443517685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90814.72857046127,90814.72857046127,nan,nan,nan,nan,nan,nan
26832,nan,nan,0.0008237355,90814.08850946426,nan,nan,nan,nan,-7.97585e-05,90814.36401152611,nan,nan,26823,90814.72753596306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90818.11154270172,90818.11154270172,nan,nan,nan,nan,nan,nan
26833,nan,nan,0.0008237315,90817.47149648666,nan,nan,nan,nan,-7.97575e-05,90817.74651455879,nan,nan,26824,90818.11154270172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90821.49291658401,90821.49291658401,nan,nan,nan,nan,nan,nan
26834,nan,nan,0.0008237704,90820.85389008521,nan,nan,nan,nan,-7.9768e-05,90821.1289191246,nan,nan,26825,90821.49291658401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90824.87804174423,90824.87804174423,nan,nan,nan,nan,nan,nan
26835,nan,nan,0.0008236312,90824.23901524543,nan,nan,nan,nan,-7.975e-05,90824.51405096054,nan,nan,26826,90824.87804174423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90828.26156282425,90828.26156282425,nan,nan,nan,nan,nan,nan
26836,nan,nan,0.0008236375,90827.62150468826,nan,nan,nan,nan,-7.97575e-05,90827.89653682709,nan,nan,26827,90828.26053118706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90831.64311814308,90831.64311814308,nan,nan,nan,nan,nan,nan
26837,nan,nan,0.0008238591,90831.00409164428,nan,nan,nan,nan,-7.97553e-05,90831.27891731262,nan,nan,26828,90831.64311814308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90835.0279455185,90835.0279455185,nan,nan,nan,nan,nan,nan
26838,nan,nan,0.0008237644,90834.3889190197,nan,nan,nan,nan,-7.97581e-05,90834.66397166252,nan,nan,26829,90835.0279455185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90838.41021633148,90838.41021633148,nan,nan,nan,nan,nan,nan
26839,nan,nan,0.0008236768,90837.77118983268,nan,nan,nan,nan,-7.97609e-05,90838.0461370945,nan,nan,26830,90838.41021633148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90841.78994250298,90841.78994250298,nan,nan,nan,nan,nan,nan
26840,nan,nan,0.00082384,90841.15091600418,nan,nan,nan,nan,-7.97549e-05,90841.42595171928,nan,nan,26831,90841.78994250298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90845.1725256443,90845.1725256443,nan,nan,nan,nan,nan,nan
26841,nan,nan,0.0008236877,90844.53248848915,nan,nan,nan,nan,-7.97482e-05,90844.80817842484,nan,nan,26832,90845.17151498795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90848.55739402771,90848.55739402771,nan,nan,nan,nan,nan,nan
26842,nan,nan,0.0008238769,90847.91836752891,nan,nan,nan,nan,-7.97577e-05,90848.19335246086,nan,nan,26833,90848.55739402771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90851.94033718109,90851.94033718109,nan,nan,nan,nan,nan,nan
26843,nan,nan,0.000823618,90851.30131068229,nan,nan,nan,nan,-7.97569e-05,90851.57652831078,nan,nan,26834,90851.94033718109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90855.32359719276,90855.32359719276,nan,nan,nan,nan,nan,nan
26844,nan,nan,0.0008236521,90854.68457069396,nan,nan,nan,nan,-7.97519e-05,90854.95840477943,nan,nan,26835,90855.32359719276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90858.70924282074,90858.70924282074,nan,nan,nan,nan,nan,nan
26845,nan,nan,0.0008239449,90858.07021632194,nan,nan,nan,nan,-7.97624e-05,90858.34517669678,nan,nan,26836,90858.70924282074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90862.09308433533,90862.09308433533,nan,nan,nan,nan,nan,nan
26846,nan,nan,0.0008237498,90861.45305933952,nan,nan,nan,nan,-7.97493e-05,90861.72815871239,nan,nan,26837,90862.09208583832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90865.47687196732,90865.47687196732,nan,nan,nan,nan,nan,nan
26847,nan,nan,0.0008236558,90864.83784546852,nan,nan,nan,nan,-7.97494e-05,90865.11189055443,nan,nan,26838,90865.47687196732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90868.85626602173,90868.85626602173,nan,nan,nan,nan,nan,nan
26848,nan,nan,0.0008237876,90868.21723952293,nan,nan,nan,nan,-7.97488e-05,90868.49311494827,nan,nan,26839,90868.85626602173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90872.24288511276,90872.24288511276,nan,nan,nan,nan,nan,nan
26849,nan,nan,0.0008236885,90871.60385861396,nan,nan,nan,nan,-7.97512e-05,90871.87936377525,nan,nan,26840,90872.24288511276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90875.62768054008,90875.62768054008,nan,nan,nan,nan,nan,nan
26850,nan,nan,0.0008241865,90874.98865404128,nan,nan,nan,nan,-7.97487e-05,90875.26369810104,nan,nan,26841,90875.62768054008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90879.01135611534,90879.01135611534,nan,nan,nan,nan,nan,nan
26851,nan,nan,0.000823845,90878.37129535674,nan,nan,nan,nan,-7.9753e-05,90878.6468706131,nan,nan,26842,90879.01032185555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90882.39400196075,90882.39400196075,nan,nan,nan,nan,nan,nan
26852,nan,nan,0.000823959,90881.75397624969,nan,nan,nan,nan,-7.97575e-05,90882.02888560295,nan,nan,26843,90882.39300274849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90885.78011727333,90885.78011727333,nan,nan,nan,nan,nan,nan
26853,nan,nan,0.0008237327,90885.14007630348,nan,nan,nan,nan,-7.97516e-05,90885.41521120071,nan,nan,26844,90885.78011727333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90889.16291570663,90889.16291570663,nan,nan,nan,nan,nan,nan
26854,nan,nan,0.0008237814,90888.52388920783,nan,nan,nan,nan,-7.97577e-05,90888.79867339134,nan,nan,26845,90889.16291570663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90892.54628610611,90892.54628610611,nan,nan,nan,nan,nan,nan
26855,nan,nan,0.000823798,90891.90624752044,nan,nan,nan,nan,-7.9751e-05,90892.1819601059,nan,nan,26846,90892.54527401924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90895.93178772926,90895.93178772926,nan,nan,nan,nan,nan,nan
26856,nan,nan,0.0008239424,90895.29276123046,nan,nan,nan,nan,-7.97586e-05,90895.56758785248,nan,nan,26847,90895.93178772926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90899.31570076942,90899.31570076942,nan,nan,nan,nan,nan,nan
26857,nan,nan,0.000823794,90898.67667427062,nan,nan,nan,nan,-7.97575e-05,90898.95170545578,nan,nan,26848,90899.31570076942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90902.69900608063,90902.69900608063,nan,nan,nan,nan,nan,nan
26858,nan,nan,0.0008237134,90902.05997958183,nan,nan,nan,nan,-7.97533e-05,90902.33479785919,nan,nan,26849,90902.69900608063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90906.08198571205,90906.08198571205,nan,nan,nan,nan,nan,nan
26859,nan,nan,0.0008237042,90905.44295921325,nan,nan,nan,nan,-7.97422e-05,90905.71790742874,nan,nan,26850,90906.08198571205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90909.46735334396,90909.46735334396,nan,nan,nan,nan,nan,nan
26860,nan,nan,0.0008238473,90908.82832684516,nan,nan,nan,nan,-7.97492e-05,90909.10236811638,nan,nan,26851,90909.46735334396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90912.85010528564,90912.85010528564,nan,nan,nan,nan,nan,nan
26861,nan,nan,0.0008237782,90912.21107878684,nan,nan,nan,nan,-7.97637e-05,90912.48604106903,nan,nan,26852,90912.85010528564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90916.23389410973,90916.23389410973,nan,nan,nan,nan,nan,nan
26862,nan,nan,0.0008238477,90915.59486761093,nan,nan,nan,nan,-7.97491e-05,90915.86936473846,nan,nan,26853,90916.23389410973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90919.61786198616,90919.61786198616,nan,nan,nan,nan,nan,nan
26863,nan,nan,0.0008237907,90918.97883548736,nan,nan,nan,nan,-7.97665e-05,90919.25388479233,nan,nan,26854,90919.61786198616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90923.00272011757,90923.00272011757,nan,nan,nan,nan,nan,nan
26864,nan,nan,0.0008237775,90922.36369361877,nan,nan,nan,nan,-7.97657e-05,90922.63772535324,nan,nan,26855,90923.00272011757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90926.38189768791,90926.38189768791,nan,nan,nan,nan,nan,nan
26865,nan,nan,0.0008238233,90925.74287118911,nan,nan,nan,nan,-7.97458e-05,90926.01871728897,nan,nan,26856,90926.38189768791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90929.76316428185,90929.76316428185,nan,nan,nan,nan,nan,nan
26866,nan,nan,0.0008238302,90929.12413778304,nan,nan,nan,nan,-7.97536e-05,90929.39994835854,nan,nan,26857,90929.76316428185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90933.14858055115,90933.14858055115,nan,nan,nan,nan,nan,nan
26867,nan,nan,0.0008238123,90932.50955405235,nan,nan,nan,nan,-7.97525e-05,90932.78432869911,nan,nan,26858,90933.14858055115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90936.53325486183,90936.53325486183,nan,nan,nan,nan,nan,nan
26868,nan,nan,0.0008239018,90935.89422836303,nan,nan,nan,nan,-7.97573e-05,90936.16912579536,nan,nan,26859,90936.53325486183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90939.91769099236,90939.91769099236,nan,nan,nan,nan,nan,nan
