index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2782,nan,nan,3.202145e-08,9436.601367855072,nan,nan,nan,nan,-1.866e-07,9436.876418590546,nan,nan,2780,9437.240394353867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9437.240394353867,9437.240394353867,nan,nan,nan,nan,nan,nan
2783,nan,nan,7.967057e-09,9439.984188222885,nan,nan,nan,nan,-1.775e-07,9440.259518623352,nan,nan,2781,9440.624207019806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9440.624207019806,9440.624207019806,nan,nan,nan,nan,nan,nan
2784,nan,nan,2.359474e-08,9443.36785068512,nan,nan,nan,nan,-1.835e-07,9443.64365696907,nan,nan,2782,9444.006877183914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9444.007893562317,9444.007893562317,nan,nan,nan,nan,nan,nan
2785,nan,nan,1.991764e-09,9446.746752166748,nan,nan,nan,nan,-1.808e-07,9447.02359008789,nan,nan,2783,9447.385778665543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9447.386773824692,9447.386773824692,nan,nan,nan,nan,nan,nan
2786,nan,nan,2.573972e-08,9450.134280109405,nan,nan,nan,nan,-1.715e-07,9450.408013343811,nan,nan,2784,9450.7733066082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9450.7733066082,9450.7733066082,nan,nan,nan,nan,nan,nan
2787,nan,nan,1.072488e-08,9453.518424654007,nan,nan,nan,nan,-1.878e-07,9453.793433189392,nan,nan,2785,9454.157451152802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9454.158418416977,9454.158418416977,nan,nan,nan,nan,nan,nan
2788,nan,nan,9.652395e-09,9456.902344846725,nan,nan,nan,nan,-1.744e-07,9457.17819237709,nan,nan,2786,9457.54137134552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9457.54236483574,9457.54236483574,nan,nan,nan,nan,nan,nan
2789,nan,nan,1.532126e-10,9460.286429071426,nan,nan,nan,nan,-1.839e-07,9460.561445236206,nan,nan,2787,9460.925455570221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9460.92643904686,9460.92643904686,nan,nan,nan,nan,nan,nan
2790,nan,nan,9.345967e-09,9463.67062344551,nan,nan,nan,nan,-1.781e-07,9463.946079730988,nan,nan,2788,9464.309649944305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9464.309649944305,9464.309649944305,nan,nan,nan,nan,nan,nan
2791,nan,nan,3.094895e-08,9467.055368804931,nan,nan,nan,nan,-1.755e-07,9467.33001089096,nan,nan,2789,9467.694395303726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9467.694395303726,9467.694395303726,nan,nan,nan,nan,nan,nan
2792,nan,nan,6.557499e-08,9470.439263486862,nan,nan,nan,nan,-1.841e-07,9470.714122533798,nan,nan,2790,9471.078289985657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9471.078289985657,9471.078289985657,nan,nan,nan,nan,nan,nan
2793,nan,nan,4.25931e-08,9473.822275543213,nan,nan,nan,nan,-1.813e-07,9474.097106695175,nan,nan,2791,9474.461302042007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9474.461302042007,9474.461302042007,nan,nan,nan,nan,nan,nan
2794,nan,nan,2.91104e-09,9477.206115150451,nan,nan,nan,nan,-1.788e-07,9477.481002807617,nan,nan,2792,9477.845141649246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9477.845141649246,9477.845141649246,nan,nan,nan,nan,nan,nan
2795,nan,nan,6.542179e-08,9480.589917564392,nan,nan,nan,nan,-1.837e-07,9480.86456155777,nan,nan,2793,9481.228944063187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9481.228944063187,9481.228944063187,nan,nan,nan,nan,nan,nan
2796,nan,nan,1.256344e-08,9483.973306322097,nan,nan,nan,nan,-1.708e-07,9484.248207092285,nan,nan,2794,9484.612332820892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9484.612332820892,9484.612332820892,nan,nan,nan,nan,nan,nan
2797,nan,nan,1.715981e-08,9487.359710597992,nan,nan,nan,nan,-1.77e-07,9487.634278535843,nan,nan,2795,9487.998737096786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9487.998737096786,9487.998737096786,nan,nan,nan,nan,nan,nan
2798,nan,nan,2.298189e-09,9490.742659473419,nan,nan,nan,nan,-1.817e-07,9491.01737833023,nan,nan,2796,9491.381685972214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9491.381685972214,9491.381685972214,nan,nan,nan,nan,nan,nan
2799,nan,nan,1.562769e-08,9494.126182222366,nan,nan,nan,nan,-1.802e-07,9494.401724338531,nan,nan,2797,9494.76520872116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9494.766239881516,9494.766239881516,nan,nan,nan,nan,nan,nan
2800,nan,nan,6.128505e-09,9497.510958576202,nan,nan,nan,nan,-1.841e-07,9497.785541057587,nan,nan,2798,9498.149985074997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9498.149985074997,9498.149985074997,nan,nan,nan,nan,nan,nan
2801,nan,nan,4.075455e-08,9500.897146844864,nan,nan,nan,nan,-1.774e-07,9501.172637701035,nan,nan,2799,9501.536173343658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9501.537169456482,9501.537169456482,nan,nan,nan,nan,nan,nan
2802,nan,nan,4.596378e-09,9504.282086753845,nan,nan,nan,nan,-1.919e-07,9504.556912183762,nan,nan,2800,9504.92111325264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9504.92111325264,9504.92111325264,nan,nan,nan,nan,nan,nan
2803,nan,nan,7.967057e-09,9507.65982761383,nan,nan,nan,nan,-1.772e-07,9507.935670375824,nan,nan,2801,9508.298854112625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9508.299853801727,9508.299853801727,nan,nan,nan,nan,nan,nan
2804,nan,nan,1.532126e-10,9511.04520072937,nan,nan,nan,nan,-1.868e-07,9511.320238113403,nan,nan,2802,9511.684227228165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9511.684227228165,9511.684227228165,nan,nan,nan,nan,nan,nan
2805,nan,nan,5.515655e-08,9514.429521942138,nan,nan,nan,nan,-1.882e-07,9514.704557657242,nan,nan,2803,9515.068548440933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9515.068548440933,9515.068548440933,nan,nan,nan,nan,nan,nan
2806,nan,nan,3.983529e-09,9517.814248228073,nan,nan,nan,nan,-1.85e-07,9518.088277578354,nan,nan,2804,9518.453274726868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9518.453274726868,9518.453274726868,nan,nan,nan,nan,nan,nan
2807,nan,nan,3.447284e-08,9521.196924591064,nan,nan,nan,nan,-1.953e-07,9521.47129869461,nan,nan,2805,9521.835951089859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9521.835951089859,9521.835951089859,nan,nan,nan,nan,nan,nan
2808,nan,nan,3.906922e-08,9524.582593107223,nan,nan,nan,nan,-1.95e-07,9524.857354164124,nan,nan,2806,9525.221619606018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9525.222620248795,9525.222620248795,nan,nan,nan,nan,nan,nan
2809,nan,nan,4.994732e-08,9527.96555557251,nan,nan,nan,nan,-1.887e-07,9528.240583658218,nan,nan,2807,9528.604582071304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9528.604582071304,9528.604582071304,nan,nan,nan,nan,nan,nan
2810,nan,nan,5.056016e-08,9531.350672626495,nan,nan,nan,nan,-1.908e-07,9531.625505685806,nan,nan,2808,9531.98969912529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9531.98969912529,9531.98969912529,nan,nan,nan,nan,nan,nan
2811,nan,nan,2.390117e-08,9534.735193395614,nan,nan,nan,nan,-1.892e-07,9535.01006770134,nan,nan,2809,9535.37421989441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9535.37421989441,9535.37421989441,nan,nan,nan,nan,nan,nan
2812,nan,nan,2.037728e-08,9538.118578338623,nan,nan,nan,nan,-1.929e-07,9538.394087553024,nan,nan,2810,9538.757604837418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9538.758641242981,9538.758641242981,nan,nan,nan,nan,nan,nan
2813,nan,nan,4.458487e-08,9541.502967977523,nan,nan,nan,nan,-1.813e-07,9541.778139591217,nan,nan,2811,9542.141994476318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9542.141994476318,9542.141994476318,nan,nan,nan,nan,nan,nan
2814,nan,nan,3.232785e-08,9544.887177610397,nan,nan,nan,nan,-1.851e-07,9545.161992311478,nan,nan,2812,9545.526204109192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9545.526204109192,9545.526204109192,nan,nan,nan,nan,nan,nan
2815,nan,nan,5.178586e-08,9548.272603178024,nan,nan,nan,nan,-1.821e-07,9548.547225952148,nan,nan,2813,9548.911629676819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9548.911629676819,9548.911629676819,nan,nan,nan,nan,nan,nan
2816,nan,nan,2.344153e-08,9551.65460743904,nan,nan,nan,nan,-1.847e-07,9551.929616212845,nan,nan,2814,9552.293633937836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9552.294656991959,9552.294656991959,nan,nan,nan,nan,nan,nan
2817,nan,nan,4.596379e-09,9555.034819746017,nan,nan,nan,nan,-1.696e-07,9555.310664176941,nan,nan,2815,9555.673846244812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9555.674816846848,9555.674816846848,nan,nan,nan,nan,nan,nan
2818,nan,nan,1.838552e-09,9558.41906299591,nan,nan,nan,nan,-1.793e-07,9558.694076538086,nan,nan,2816,9559.058089494705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9559.058089494705,9559.058089494705,nan,nan,nan,nan,nan,nan
2819,nan,nan,1.685339e-08,9561.80492272377,nan,nan,nan,nan,-1.775e-07,9562.0795712471,nan,nan,2817,9562.443949222565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9562.443949222565,9562.443949222565,nan,nan,nan,nan,nan,nan
2820,nan,nan,1.991764e-09,9565.186277532577,nan,nan,nan,nan,-1.724e-07,9565.462158203125,nan,nan,2818,9565.825304031372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9565.825304031372,9565.825304031372,nan,nan,nan,nan,nan,nan
2821,nan,nan,7.047781e-09,9568.567573690414,nan,nan,nan,nan,-1.756e-07,9568.843431949615,nan,nan,2819,9569.206600189209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9569.206600189209,9569.206600189209,nan,nan,nan,nan,nan,nan
2822,nan,nan,1.103131e-08,9571.953647279739,nan,nan,nan,nan,-1.709e-07,9572.228478193283,nan,nan,2820,9572.592673778534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9572.592673778534,9572.592673778534,nan,nan,nan,nan,nan,nan
2823,nan,nan,1.593411e-08,9575.338736915588,nan,nan,nan,nan,-1.779e-07,9575.613622665405,nan,nan,2821,9575.977763414383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9575.977763414383,9575.977763414383,nan,nan,nan,nan,nan,nan
2824,nan,nan,4.902804e-09,9578.722275876999,nan,nan,nan,nan,-1.704e-07,9578.997764587402,nan,nan,2822,9579.361302375793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9579.361302375793,9579.361302375793,nan,nan,nan,nan,nan,nan
2825,nan,nan,1.562769e-08,9582.102883720398,nan,nan,nan,nan,-1.816e-07,9582.378695487976,nan,nan,2823,9582.741910219193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9582.742876768112,9582.742876768112,nan,nan,nan,nan,nan,nan
2826,nan,nan,8.825047e-08,9585.488355064392,nan,nan,nan,nan,-1.875e-07,9585.76321554184,nan,nan,2824,9586.127381563187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9586.128382205963,9586.128382205963,nan,nan,nan,nan,nan,nan
2827,nan,nan,4.13674e-08,9588.871108675003,nan,nan,nan,nan,-1.715e-07,9589.146720170975,nan,nan,2825,9589.510135173798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9589.511168003082,9589.511168003082,nan,nan,nan,nan,nan,nan
2828,nan,nan,1.45552e-08,9592.254558944702,nan,nan,nan,nan,-1.788e-07,9592.52962231636,nan,nan,2826,9592.893585443497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9592.893585443497,9592.893585443497,nan,nan,nan,nan,nan,nan
2829,nan,nan,1.440199e-08,9595.638567590713,nan,nan,nan,nan,-1.816e-07,9595.91441822052,nan,nan,2827,9596.277594089508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9596.277594089508,9596.277594089508,nan,nan,nan,nan,nan,nan
2830,nan,nan,1.562769e-08,9599.024430894851,nan,nan,nan,nan,-1.784e-07,9599.299840450287,nan,nan,2828,9599.663457393646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9599.664488554,9599.664488554,nan,nan,nan,nan,nan,nan
2831,nan,nan,1.424878e-08,9602.40958776474,nan,nan,nan,nan,-1.828e-07,9602.684606552124,nan,nan,2829,9603.048614263535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9603.049599170685,9603.049599170685,nan,nan,nan,nan,nan,nan
2832,nan,nan,1.884515e-08,9605.792917633056,nan,nan,nan,nan,-1.896e-07,9606.068016052246,nan,nan,2830,9606.431944131851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9606.431944131851,9606.431944131851,nan,nan,nan,nan,nan,nan
2833,nan,nan,3.983529e-08,9609.178784513473,nan,nan,nan,nan,-1.766e-07,9609.454272508621,nan,nan,2831,9609.817811012268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9609.818811178207,9609.818811178207,nan,nan,nan,nan,nan,nan
2834,nan,nan,3.447284e-08,9612.564221048355,nan,nan,nan,nan,-1.809e-07,9612.839040279388,nan,nan,2832,9613.20324754715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9613.20324754715,9613.20324754715,nan,nan,nan,nan,nan,nan
2835,nan,nan,6.128505e-09,9615.946614408493,nan,nan,nan,nan,-1.892e-07,9616.222151756287,nan,nan,2833,9616.585640907288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9616.5866253376,9616.5866253376,nan,nan,nan,nan,nan,nan
2836,nan,nan,1.394235e-08,9619.331649684906,nan,nan,nan,nan,-1.836e-07,9619.606444835663,nan,nan,2834,9619.9706761837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9619.9706761837,9619.9706761837,nan,nan,nan,nan,nan,nan
2837,nan,nan,2.91104e-09,9622.716226482391,nan,nan,nan,nan,-1.84e-07,9622.990898609161,nan,nan,2835,9623.355252981186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9623.355252981186,9623.355252981186,nan,nan,nan,nan,nan,nan
2838,nan,nan,2.083692e-08,9626.095841550827,nan,nan,nan,nan,-1.841e-07,9626.371684789658,nan,nan,2836,9626.734868049622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9626.734868049622,9626.734868049622,nan,nan,nan,nan,nan,nan
2839,nan,nan,2.834434e-08,9629.481862449646,nan,nan,nan,nan,-1.802e-07,9629.75646328926,nan,nan,2837,9630.12088894844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9630.12088894844,9630.12088894844,nan,nan,nan,nan,nan,nan
2840,nan,nan,3.386e-08,9632.865342760086,nan,nan,nan,nan,-1.816e-07,9633.140231609344,nan,nan,2838,9633.50436925888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9633.50436925888,9633.50436925888,nan,nan,nan,nan,nan,nan
2841,nan,nan,2.390117e-08,9636.24968304634,nan,nan,nan,nan,-1.858e-07,9636.524457216263,nan,nan,2839,9636.888709545135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9636.888709545135,9636.888709545135,nan,nan,9636.888709545135,9640.653958320618,nan,nan
2842,nan,nan,2.696542e-08,9639.633146905899,nan,nan,nan,nan,-1.842e-07,9639.908342123032,nan,nan,2840,9640.272173404694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9640.653958320618,9640.653958320618,nan,nan,nan,nan,nan,nan
2843,nan,nan,2.543329e-08,9643.014321231842,nan,nan,nan,nan,-1.79e-07,9643.289143323898,nan,nan,2841,9643.653347730637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9643.653347730637,9643.653347730637,nan,nan,nan,nan,nan,nan
2844,nan,nan,5.209229e-09,9646.402084493637,nan,nan,nan,nan,-1.784e-07,9646.676413297653,nan,nan,2842,9647.041110992432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9647.041110992432,9647.041110992432,nan,nan,nan,nan,nan,nan
2845,nan,nan,1.608732e-08,9649.787006044387,nan,nan,nan,nan,-1.818e-07,9650.061258792877,nan,nan,2843,9650.426032543182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9650.426032543182,9650.426032543182,nan,nan,nan,nan,nan,nan
2846,nan,nan,2.757827e-09,9653.171620512008,nan,nan,nan,nan,-1.825e-07,9653.446596860886,nan,nan,2844,9653.810647010803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9653.810647010803,9653.810647010803,nan,nan,nan,nan,nan,nan
2847,nan,nan,3.232786e-08,9656.554003620147,nan,nan,nan,nan,-1.78e-07,9656.829564094543,nan,nan,2845,9657.194031953812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9657.194031953812,9657.194031953812,nan,nan,nan,nan,nan,nan
2848,nan,nan,4.826198e-08,9659.939881706237,nan,nan,nan,nan,-1.746e-07,9660.214857816696,nan,nan,2846,9660.578908205032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9660.578908205032,9660.578908205032,nan,nan,nan,nan,nan,nan
2849,nan,nan,4.826197e-08,9663.323407077789,nan,nan,nan,nan,-1.69e-07,9663.598806142807,nan,nan,2847,9663.962433576584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9663.963477134705,9663.963477134705,nan,nan,nan,nan,nan,nan
2850,nan,nan,6.634107e-08,9666.70845618248,nan,nan,nan,nan,-1.638e-07,9666.983383655548,nan,nan,2848,9667.347482681274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9667.348493337631,9667.348493337631,nan,nan,nan,nan,nan,nan
2851,nan,nan,1.807909e-08,9670.092189455032,nan,nan,nan,nan,-1.655e-07,9670.36703491211,nan,nan,2849,9670.731215953827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9670.731215953827,9670.731215953827,nan,nan,nan,nan,nan,nan
2852,nan,nan,1.532126e-09,9673.478174114227,nan,nan,nan,nan,-1.554e-07,9673.752745389938,nan,nan,2850,9674.117200613022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9674.117200613022,9674.117200613022,nan,nan,nan,nan,nan,nan
2853,nan,nan,2.359475e-08,9676.86159005165,nan,nan,nan,nan,-1.602e-07,9677.13687324524,nan,nan,2851,9677.500616550446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9677.500616550446,9677.500616550446,nan,nan,nan,nan,nan,nan
2854,nan,nan,3.186824e-08,9680.246797704696,nan,nan,nan,nan,-1.564e-07,9680.521729946136,nan,nan,2852,9680.885824203491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9680.885824203491,9680.885824203491,nan,nan,nan,nan,nan,nan
2855,nan,nan,3.462605e-08,9683.630187416076,nan,nan,nan,nan,-1.5e-07,9683.90502357483,nan,nan,2853,9684.269213914871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9684.269213914871,9684.269213914871,nan,nan,nan,nan,nan,nan
2856,nan,nan,6.588142e-09,9687.012865924835,nan,nan,nan,nan,-1.444e-07,9687.288741350174,nan,nan,2854,9687.65189242363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9687.65189242363,9687.65189242363,nan,nan,nan,nan,nan,nan
2857,nan,nan,2.635257e-08,9690.398011112213,nan,nan,nan,nan,-1.531e-07,9690.67304611206,nan,nan,2855,9691.037037611008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9691.037037611008,9691.037037611008,nan,nan,nan,nan,nan,nan
2858,nan,nan,9.192757e-09,9693.782584810257,nan,nan,nan,nan,-1.556e-07,9694.057429790497,nan,nan,2856,9694.421611309052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9694.421611309052,9694.421611309052,nan,nan,nan,nan,nan,nan
2859,nan,nan,3.217465e-08,9697.167978906631,nan,nan,nan,nan,-1.533e-07,9697.443139314651,nan,nan,2857,9697.807005405426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9697.807983160019,9697.807983160019,nan,nan,nan,nan,nan,nan
2860,nan,nan,3.217465e-08,9700.552555704116,nan,nan,nan,nan,-1.556e-07,9700.827377319336,nan,nan,2858,9701.191582202911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9701.191582202911,9701.191582202911,nan,nan,nan,nan,nan,nan
2861,nan,nan,5.056017e-08,9703.936419153213,nan,nan,nan,nan,-1.727e-07,9704.211414337158,nan,nan,2859,9704.575445652008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9704.575445652008,9704.575445652008,nan,nan,nan,nan,nan,nan
2862,nan,nan,1.378913e-09,9707.320107364654,nan,nan,nan,nan,-1.724e-07,9707.59514451027,nan,nan,2860,9707.95913386345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9707.95913386345,9707.95913386345,nan,nan,nan,nan,nan,nan
2863,nan,nan,3.952886e-08,9710.70584025383,nan,nan,nan,nan,-1.705e-07,9710.980674982071,nan,nan,2861,9711.344866752625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9711.344866752625,9711.344866752625,nan,nan,nan,nan,nan,nan
2864,nan,nan,3.661782e-08,9714.089531326294,nan,nan,nan,nan,-1.819e-07,9714.36441230774,nan,nan,2862,9714.728557825089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9714.728557825089,9714.728557825089,nan,nan,nan,nan,nan,nan
2865,nan,nan,2.022407e-08,9717.472823286056,nan,nan,nan,nan,-1.869e-07,9717.74847650528,nan,nan,2863,9718.111849784851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9718.112851142883,9718.112851142883,nan,nan,nan,nan,nan,nan
2866,nan,nan,9.039546e-09,9720.856757307052,nan,nan,nan,nan,-1.811e-07,9721.131547927856,nan,nan,2864,9721.495783805847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9721.495783805847,9721.495783805847,nan,nan,nan,nan,nan,nan
2867,nan,nan,1.777267e-08,9724.243092441558,nan,nan,nan,nan,-1.896e-07,9724.51775431633,nan,nan,2865,9724.882118940353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9724.882118940353,9724.882118940353,nan,nan,nan,nan,nan,nan
2868,nan,nan,3.40132e-08,9727.62633767128,nan,nan,nan,nan,-1.901e-07,9727.901566267014,nan,nan,2866,9728.265364170074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9728.265364170074,9728.265364170074,nan,nan,nan,nan,nan,nan
2869,nan,nan,1.256344e-08,9731.00954451561,nan,nan,nan,nan,-1.968e-07,9731.284690618515,nan,nan,2867,9731.648571014404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9731.648571014404,9731.648571014404,nan,nan,nan,nan,nan,nan
2870,nan,nan,7.063101e-08,9734.395757102966,nan,nan,nan,nan,-1.972e-07,9734.670797348022,nan,nan,2868,9735.03478360176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9735.03478360176,9735.03478360176,nan,nan,nan,nan,nan,nan
2871,nan,nan,1.179737e-08,9737.780892276764,nan,nan,nan,nan,-1.977e-07,9738.055928230286,nan,nan,2869,9738.419918775558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9738.419918775558,9738.419918775558,nan,nan,nan,nan,nan,nan
2872,nan,nan,2.221583e-08,9741.166034841537,nan,nan,nan,nan,-2.122e-07,9741.440827846527,nan,nan,2870,9741.805061340332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9741.805061340332,9741.805061340332,nan,nan,nan,nan,nan,nan
2873,nan,nan,1.501484e-08,9744.546541595459,nan,nan,nan,nan,-2.076e-07,9744.821760177612,nan,nan,2871,9745.185568094254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9745.185568094254,9745.185568094254,nan,nan,nan,nan,nan,nan
2874,nan,nan,6.128505e-10,9747.928320789337,nan,nan,nan,nan,-2.005e-07,9748.204164743423,nan,nan,2872,9748.567347288132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9748.567347288132,9748.567347288132,nan,nan,nan,nan,nan,nan
2875,nan,nan,1.731302e-08,9751.313519144058,nan,nan,nan,nan,-2.052e-07,9751.58906340599,nan,nan,2873,9751.952545642853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9751.95354294777,9751.95354294777,nan,nan,nan,nan,nan,nan
2876,nan,nan,3.110216e-08,9754.696803474426,nan,nan,nan,nan,-1.926e-07,9754.97143316269,nan,nan,2874,9755.33582997322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9755.33582997322,9755.33582997322,nan,nan,nan,nan,nan,nan
2877,nan,nan,3.064253e-10,9758.080612325668,nan,nan,nan,nan,-1.959e-07,9758.356162071228,nan,nan,2875,9758.719638824463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9758.720674276352,9758.720674276352,nan,nan,nan,nan,nan,nan
2878,nan,nan,5.147945e-08,9761.466083669662,nan,nan,nan,nan,-1.978e-07,9761.74103975296,nan,nan,2876,9762.105110168457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9762.105110168457,9762.105110168457,nan,nan,nan,nan,nan,nan
