index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38756,nan,nan,0.0006746037,131150.06625666618,nan,nan,nan,nan,-6.88488e-05,131150.3416454792,nan,nan,38743,131150.70528316498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131154.08946728706,131154.08946728706,nan,nan,nan,nan,nan,nan
38757,nan,nan,0.0006745608,131153.45044078826,nan,nan,nan,nan,-6.8857e-05,131153.7254526615,nan,nan,38744,131154.08946728706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131157.47370791435,131157.47370791435,nan,nan,nan,nan,nan,nan
38758,nan,nan,0.0006745751,131156.8336876869,nan,nan,nan,nan,-6.88405e-05,131157.10872006416,nan,nan,38745,131157.47271418571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131160.8555173874,131160.8555173874,nan,nan,nan,nan,nan,nan
38759,nan,nan,0.0006744652,131160.21546092033,nan,nan,nan,nan,-6.88556e-05,131160.491001606,nan,nan,38746,131160.85448741913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131164.24172472954,131164.24172472954,nan,nan,nan,nan,nan,nan
38760,nan,nan,0.0006750239,131163.60169711112,nan,nan,nan,nan,-6.88648e-05,131163.87673473358,nan,nan,38747,131164.24072360992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131167.62545967102,131167.62545967102,nan,nan,nan,nan,nan,nan
38761,nan,nan,0.0006744361,131166.98543682098,nan,nan,nan,nan,-6.88564e-05,131167.2612555027,nan,nan,38748,131167.62446331978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131171.0077443123,131171.0077443123,nan,nan,nan,nan,nan,nan
38762,nan,nan,0.0006742357,131170.36771764755,nan,nan,nan,nan,-6.88546e-05,131170.64275455475,nan,nan,38749,131171.00674414635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131174.39072585106,131174.39072585106,nan,nan,nan,nan,nan,nan
38763,nan,nan,0.0006746293,131173.75071110725,nan,nan,nan,nan,-6.88621e-05,131174.026140213,nan,nan,38750,131174.38973760605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131177.77504110336,131177.77504110336,nan,nan,nan,nan,nan,nan
38764,nan,nan,0.000674223,131177.13501253127,nan,nan,nan,nan,-6.88495e-05,131177.41050243378,nan,nan,38751,131177.77403903008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131181.15898442268,131181.15898442268,nan,nan,nan,nan,nan,nan
38765,nan,nan,0.0006748202,131180.51995792388,nan,nan,nan,nan,-6.88652e-05,131180.79455804825,nan,nan,38752,131181.15898442268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131184.54201555252,131184.54201555252,nan,nan,nan,nan,nan,nan
38766,nan,nan,0.0006742932,131183.90298905372,nan,nan,nan,nan,-6.88542e-05,131184.17757701874,nan,nan,38753,131184.54201555252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131187.9214308262,131187.9214308262,nan,nan,nan,nan,nan,nan
38767,nan,nan,0.0006747321,131187.2824043274,nan,nan,nan,nan,-6.88537e-05,131187.55823779106,nan,nan,38754,131187.9214308262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131191.30709457397,131191.30709457397,nan,nan,nan,nan,nan,nan
38768,nan,nan,0.0006745553,131190.6670559883,nan,nan,nan,nan,-6.88511e-05,131190.9424958229,nan,nan,38755,131191.3060824871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131194.6907403469,131194.6907403469,nan,nan,nan,nan,nan,nan
38769,nan,nan,0.0006745409,131194.0517138481,nan,nan,nan,nan,-6.88561e-05,131194.32672524452,nan,nan,38756,131194.6907403469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131198.07434916496,131198.07434916496,nan,nan,nan,nan,nan,nan
38770,nan,nan,0.0006745916,131197.43433012962,nan,nan,nan,nan,-6.88598e-05,131197.70980286598,nan,nan,38757,131198.07335662842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131201.45948910713,131201.45948910713,nan,nan,nan,nan,nan,nan
38771,nan,nan,0.0006745615,131200.82046260833,nan,nan,nan,nan,-6.885e-05,131201.09431791306,nan,nan,38758,131201.45948910713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131204.8429927826,131204.8429927826,nan,nan,nan,nan,nan,nan
38772,nan,nan,0.0006744439,131204.2039662838,nan,nan,nan,nan,-6.88611e-05,131204.4787967205,nan,nan,38759,131204.8429927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131208.22631311417,131208.22631311417,nan,nan,nan,nan,nan,nan
38773,nan,nan,0.0006744035,131207.58728661537,nan,nan,nan,nan,-6.8857e-05,131207.8621211052,nan,nan,38760,131208.22631311417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131211.61268496513,131211.61268496513,nan,nan,nan,nan,nan,nan
38774,nan,nan,0.0006747015,131210.97265663146,nan,nan,nan,nan,-6.88563e-05,131211.24806976318,nan,nan,38761,131211.61168313026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131214.99496030807,131214.99496030807,nan,nan,nan,nan,nan,nan
38775,nan,nan,0.0006743262,131214.35593380927,nan,nan,nan,nan,-6.88533e-05,131214.63069295883,nan,nan,38762,131214.99496030807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131218.3789756298,131218.3789756298,nan,nan,nan,nan,nan,nan
38776,nan,nan,0.0006744196,131217.739949131,nan,nan,nan,nan,-6.88553e-05,131218.01479363441,nan,nan,38763,131218.3789756298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131221.76286149025,131221.76286149025,nan,nan,nan,nan,nan,nan
38777,nan,nan,0.0006745756,131221.12383499145,nan,nan,nan,nan,-6.88603e-05,131221.39832425117,nan,nan,38764,131221.76286149025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131225.14865469933,131225.14865469933,nan,nan,nan,nan,nan,nan
38778,nan,nan,0.0006742853,131224.5086268425,nan,nan,nan,nan,-6.886e-05,131224.78411364555,nan,nan,38765,131225.1476533413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131228.53046488762,131228.53046488762,nan,nan,nan,nan,nan,nan
38779,nan,nan,0.000674338,131227.89143838882,nan,nan,nan,nan,-6.8855e-05,131228.16651272774,nan,nan,38766,131228.53046488762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131231.9147014618,131231.9147014618,nan,nan,nan,nan,nan,nan
38780,nan,nan,0.0006743506,131231.275674963,nan,nan,nan,nan,-6.88507e-05,131231.5506234169,nan,nan,38767,131231.9147014618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131235.29981803894,131235.29981803894,nan,nan,nan,nan,nan,nan
38781,nan,nan,0.0006745149,131234.66079154014,nan,nan,nan,nan,-6.88563e-05,131234.9356355667,nan,nan,38768,131235.29981803894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131238.68405675888,131238.68405675888,nan,nan,nan,nan,nan,nan
38782,nan,nan,0.0006745649,131238.04503026008,nan,nan,nan,nan,-6.88628e-05,131238.32000660896,nan,nan,38769,131238.68405675888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131242.06802487373,131242.06802487373,nan,nan,nan,nan,nan,nan
38783,nan,nan,0.000674346,131241.42799773216,nan,nan,nan,nan,-6.88605e-05,131241.70381975174,nan,nan,38770,131242.06702423096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131245.45004153252,131245.45004153252,nan,nan,nan,nan,nan,nan
38784,nan,nan,0.0006744035,131244.81101503372,nan,nan,nan,nan,-6.8852e-05,131245.0851881504,nan,nan,38771,131245.45004153252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131248.82942390442,131248.82942390442,nan,nan,nan,nan,nan,nan
38785,nan,nan,0.0006742679,131248.19039740562,nan,nan,nan,nan,-6.88629e-05,131248.46624326706,nan,nan,38772,131248.82942390442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131252.21650218964,131252.21650218964,nan,nan,nan,nan,nan,nan
38786,nan,nan,0.0006746837,131251.57647528648,nan,nan,nan,nan,-6.88684e-05,131251.85150313377,nan,nan,38773,131252.21650218964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131255.59737491608,131255.59737491608,nan,nan,nan,nan,nan,nan
38787,nan,nan,0.0006745659,131254.9573530197,nan,nan,nan,nan,-6.88609e-05,131255.23319721222,nan,nan,38774,131255.5963795185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131258.98376131058,131258.98376131058,nan,nan,nan,nan,nan,nan
38788,nan,nan,0.0006745048,131258.34373440742,nan,nan,nan,nan,-6.88625e-05,131258.61930561066,nan,nan,38775,131258.98276090622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131262.36552929878,131262.36552929878,nan,nan,nan,nan,nan,nan
38789,nan,nan,0.0006746129,131261.72650279998,nan,nan,nan,nan,-6.88583e-05,131262.00131917,nan,nan,38776,131262.36552929878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131265.74828243256,131265.74828243256,nan,nan,nan,nan,nan,nan
38790,nan,nan,0.0006775396,131265.10925593376,nan,nan,nan,nan,-6.88652e-05,131265.38427758217,nan,nan,38777,131265.74828243256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131269.1326751709,131269.1326751709,nan,nan,nan,nan,nan,nan
38791,nan,nan,0.000674489,131268.4936486721,nan,nan,nan,nan,-6.8855e-05,131268.76841688156,nan,nan,38778,131269.1326751709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131272.51664423943,131272.51664423943,nan,nan,nan,nan,nan,nan
38792,nan,nan,0.0006743978,131271.87761774063,nan,nan,nan,nan,-6.88639e-05,131272.1518945694,nan,nan,38779,131272.51664423943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131275.90069413185,131275.90069413185,nan,nan,nan,nan,nan,nan
38793,nan,nan,0.0006744226,131275.26166763305,nan,nan,nan,nan,-6.88648e-05,131275.53652358055,nan,nan,38780,131275.90069413185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131279.28367638588,131279.28367638588,nan,nan,nan,nan,nan,nan
38794,nan,nan,0.0006746126,131278.64464988708,nan,nan,nan,nan,-6.88595e-05,131278.91953372955,nan,nan,38781,131279.28367638588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131282.66660571098,131282.66660571098,nan,nan,nan,nan,nan,nan
38795,nan,nan,0.0006744401,131282.02757921218,nan,nan,nan,nan,-6.88657e-05,131282.30268621445,nan,nan,38782,131282.66660571098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131286.0523469448,131286.0523469448,nan,nan,nan,nan,nan,nan
38796,nan,nan,0.0006746796,131285.41229786872,nan,nan,nan,nan,-6.88537e-05,131285.68750452995,nan,nan,38783,131286.05132436752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131289.43630480766,131289.43630480766,nan,nan,nan,nan,nan,nan
38797,nan,nan,0.0006744738,131288.79727830886,nan,nan,nan,nan,-6.88572e-05,131289.0721232891,nan,nan,38784,131289.43630480766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131292.82020998,131292.82020998,nan,nan,nan,nan,nan,nan
38798,nan,nan,0.0006744308,131292.1811834812,nan,nan,nan,nan,-6.88666e-05,131292.45595932007,nan,nan,38785,131292.82020998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131296.5090355873,131296.5090355873,nan,nan,131292.82020998,131296.5090355873,nan,nan
38799,nan,nan,0.0006743877,131295.56497421264,nan,nan,nan,nan,-6.88577e-05,131295.8396191597,nan,nan,38786,131296.20400071144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131299.5914890766,131299.5914890766,nan,nan,nan,nan,nan,nan
38800,nan,nan,0.0006745556,131298.95141592025,nan,nan,nan,nan,-6.88628e-05,131299.22672629356,nan,nan,38787,131299.59044241905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131302.97459197044,131302.97459197044,nan,nan,nan,nan,nan,nan
38801,nan,nan,0.0006744409,131302.33556547164,nan,nan,nan,nan,-6.8863e-05,131302.60956263542,nan,nan,38788,131302.97459197044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131306.35669851303,131306.35669851303,nan,nan,nan,nan,nan,nan
38802,nan,nan,0.0006744126,131305.716685915,nan,nan,nan,nan,-6.88537e-05,131305.9916753769,nan,nan,38789,131306.3557124138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131309.73860383034,131309.73860383034,nan,nan,nan,nan,nan,nan
38803,nan,nan,0.000674491,131309.09857740402,nan,nan,nan,nan,-6.8863e-05,131309.37445163727,nan,nan,38790,131309.73760390282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131313.12287521362,131313.12287521362,nan,nan,nan,nan,nan,nan
38804,nan,nan,0.0006745221,131312.48283782005,nan,nan,nan,nan,-6.88595e-05,131312.7582268715,nan,nan,38791,131313.12186431885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131316.50604653358,131316.50604653358,nan,nan,nan,nan,nan,nan
38805,nan,nan,0.0006743768,131315.86601986884,nan,nan,nan,nan,-6.88649e-05,131316.1415169239,nan,nan,38792,131316.50504636765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131319.8872408867,131319.8872408867,nan,nan,nan,nan,nan,nan
38806,nan,nan,0.0006743529,131319.2482143879,nan,nan,nan,nan,-6.88567e-05,131319.52324724197,nan,nan,38793,131319.8872408867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131323.27185034752,131323.27185034752,nan,nan,nan,nan,nan,nan
38807,nan,nan,0.000674588,131322.63282384872,nan,nan,nan,nan,-6.88615e-05,131322.90768122673,nan,nan,38794,131323.27185034752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131326.65724349022,131326.65724349022,nan,nan,nan,nan,nan,nan
38808,nan,nan,0.0006745916,131326.01721682548,nan,nan,nan,nan,-6.88642e-05,131326.29306149483,nan,nan,38795,131326.65624332428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131330.0403175354,131330.0403175354,nan,nan,nan,nan,nan,nan
38809,nan,nan,0.0006745345,131329.4012910366,nan,nan,nan,nan,-6.88612e-05,131329.6763613224,nan,nan,38796,131330.0403175354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131333.42451667786,131333.42451667786,nan,nan,nan,nan,nan,nan
38810,nan,nan,0.0006743844,131332.7844795227,nan,nan,nan,nan,-6.88598e-05,131333.05984449387,nan,nan,38797,131333.4235060215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131336.80816745758,131336.80816745758,nan,nan,nan,nan,nan,nan
38811,nan,nan,0.0006742457,131336.16914095878,nan,nan,nan,nan,-6.88648e-05,131336.44381427765,nan,nan,38798,131336.80816745758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131340.19240546227,131340.19240546227,nan,nan,nan,nan,nan,nan
38812,nan,nan,0.0006743705,131339.55337896346,nan,nan,nan,nan,-6.8852e-05,131339.82804846764,nan,nan,38799,131340.19240546227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131343.57514357567,131343.57514357567,nan,nan,nan,nan,nan,nan
38813,nan,nan,0.0006744182,131342.93611707687,nan,nan,nan,nan,-6.88536e-05,131343.21101379395,nan,nan,38800,131343.57514357567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131346.96076893806,131346.96076893806,nan,nan,nan,nan,nan,nan
38814,nan,nan,0.0006751216,131346.3207277298,nan,nan,nan,nan,-6.88609e-05,131346.59630131721,nan,nan,38801,131346.9597542286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131350.34446167946,131350.34446167946,nan,nan,nan,nan,nan,nan
38815,nan,nan,0.0006746817,131349.70543518066,nan,nan,nan,nan,-6.88659e-05,131349.98017716408,nan,nan,38802,131350.34446167946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131353.72886443138,131353.72886443138,nan,nan,nan,nan,nan,nan
38816,nan,nan,0.0006745284,131353.08983793258,nan,nan,nan,nan,-6.88616e-05,131353.36386299133,nan,nan,38803,131353.72886443138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131357.1123445034,131357.1123445034,nan,nan,nan,nan,nan,nan
38817,nan,nan,0.0006746827,131356.4733180046,nan,nan,nan,nan,-6.88563e-05,131356.74835062027,nan,nan,38804,131357.1123445034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131360.49727272987,131360.49727272987,nan,nan,nan,nan,nan,nan
38818,nan,nan,0.0006746177,131359.85720863342,nan,nan,nan,nan,-6.88606e-05,131360.13204193115,nan,nan,38805,131360.49623513222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131363.88182663918,131363.88182663918,nan,nan,nan,nan,nan,nan
38819,nan,nan,0.0006744424,131363.24280014038,nan,nan,nan,nan,-6.88603e-05,131363.5176706314,nan,nan,38806,131363.88182663918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131367.26036453247,131367.26036453247,nan,nan,nan,nan,nan,nan
38820,nan,nan,0.0006746733,131366.62133803367,nan,nan,nan,nan,-6.8863e-05,131366.89721632004,nan,nan,38807,131367.26036453247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131370.6441385746,131370.6441385746,nan,nan,nan,nan,nan,nan
38821,nan,nan,0.0006744081,131370.0051120758,nan,nan,nan,nan,-6.88625e-05,131370.2799577713,nan,nan,38808,131370.6441385746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131374.02834367752,131374.02834367752,nan,nan,nan,nan,nan,nan
38822,nan,nan,0.0006746041,131373.38931717872,nan,nan,nan,nan,-6.88628e-05,131373.66434264183,nan,nan,38809,131374.02834367752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131377.4133501053,131377.4133501053,nan,nan,nan,nan,nan,nan
38823,nan,nan,0.0006745952,131376.77432360649,nan,nan,nan,nan,-6.88654e-05,131377.04903817177,nan,nan,38810,131377.4133501053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131380.79675364494,131380.79675364494,nan,nan,nan,nan,nan,nan
38824,nan,nan,0.0006745263,131380.15672602653,nan,nan,nan,nan,-6.88649e-05,131380.43170928955,nan,nan,38811,131380.79575252533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131384.18104028702,131384.18104028702,nan,nan,nan,nan,nan,nan
38825,nan,nan,0.0006744222,131383.54201378822,nan,nan,nan,nan,-6.88614e-05,131383.81674027443,nan,nan,38812,131384.18104028702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131387.56649661064,131387.56649661064,nan,nan,nan,nan,nan,nan
38826,nan,nan,0.0006742242,131386.92747011184,nan,nan,nan,nan,-6.88622e-05,131387.2023074627,nan,nan,38813,131387.56649661064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131390.95080971718,131390.95080971718,nan,nan,nan,nan,nan,nan
38827,nan,nan,0.0006744087,131390.3107480049,nan,nan,nan,nan,-6.88631e-05,131390.58578181267,nan,nan,38814,131390.9497745037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131394.33555531502,131394.33555531502,nan,nan,nan,nan,nan,nan
38828,nan,nan,0.0006744961,131393.69652881622,nan,nan,nan,nan,-6.88609e-05,131393.9705517292,nan,nan,38815,131394.33555531502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131397.71893954277,131397.71893954277,nan,nan,nan,nan,nan,nan
38829,nan,nan,0.0006744644,131397.0789124012,nan,nan,nan,nan,-6.88675e-05,131397.3536837101,nan,nan,38816,131397.7179389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131401.1036734581,131401.1036734581,nan,nan,nan,nan,nan,nan
38830,nan,nan,0.0006744388,131400.4646469593,nan,nan,nan,nan,-6.88588e-05,131400.7395274639,nan,nan,38817,131401.1036734581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131404.4857237339,131404.4857237339,nan,nan,nan,nan,nan,nan
38831,nan,nan,0.0006745699,131403.8466972351,nan,nan,nan,nan,-6.88593e-05,131404.1213710308,nan,nan,38818,131404.4857237339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131407.87019515038,131407.87019515038,nan,nan,nan,nan,nan,nan
38832,nan,nan,0.0006743447,131407.23116865157,nan,nan,nan,nan,-6.88479e-05,131407.5058145523,nan,nan,38819,131407.87019515038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131411.2562315464,131411.2562315464,nan,nan,nan,nan,nan,nan
38833,nan,nan,0.0006745155,131410.6172050476,nan,nan,nan,nan,-6.88555e-05,131410.89179635048,nan,nan,38820,131411.2562315464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131414.63861513138,131414.63861513138,nan,nan,nan,nan,nan,nan
38834,nan,nan,0.000674281,131413.99958863258,nan,nan,nan,nan,-6.88595e-05,131414.27459335327,nan,nan,38821,131414.63861513138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131418.0236005783,131418.0236005783,nan,nan,nan,nan,nan,nan
38835,nan,nan,0.0006755262,131417.3835729599,nan,nan,nan,nan,-6.8867e-05,131417.65846967697,nan,nan,38822,131418.0225994587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131421.40798902512,131421.40798902512,nan,nan,nan,nan,nan,nan
38836,nan,nan,0.0006751964,131420.76896252632,nan,nan,nan,nan,-6.88601e-05,131421.04328107834,nan,nan,38823,131421.40798902512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131424.79226255417,131424.79226255417,nan,nan,nan,nan,nan,nan
38837,nan,nan,0.0006764134,131424.15323605537,nan,nan,nan,nan,-6.88701e-05,131424.42727088928,nan,nan,38824,131424.79226255417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131428.17097568512,131428.17097568512,nan,nan,nan,nan,nan,nan
38838,nan,nan,0.0006748168,131427.53097858428,nan,nan,nan,nan,-6.88561e-05,131427.80782222748,nan,nan,38825,131428.17000508308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131431.55805444717,131431.55805444717,nan,nan,nan,nan,nan,nan
38839,nan,nan,0.0006744688,131430.91902794837,nan,nan,nan,nan,-6.88567e-05,131431.19385027885,nan,nan,38826,131431.55805444717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131434.9425725937,131434.9425725937,nan,nan,nan,nan,nan,nan
38840,nan,nan,0.000674409,131434.3035460949,nan,nan,nan,nan,-6.88547e-05,131434.57807374,nan,nan,38827,131434.9425725937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131438.32643818855,131438.32643818855,nan,nan,nan,nan,nan,nan
38841,nan,nan,0.0006743544,131437.68741168975,nan,nan,nan,nan,-6.88654e-05,131437.96218013763,nan,nan,38828,131438.32643818855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131441.70781826973,131441.70781826973,nan,nan,nan,nan,nan,nan
38842,nan,nan,0.0006746257,131441.06778993606,nan,nan,nan,nan,-6.8864e-05,131441.34323382378,nan,nan,38829,131441.70681643486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131445.09287667274,131445.09287667274,nan,nan,nan,nan,nan,nan
38843,nan,nan,0.0006744084,131444.45283236503,nan,nan,nan,nan,-6.88587e-05,131444.7283871174,nan,nan,38830,131445.09185886383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131448.47766542435,131448.47766542435,nan,nan,nan,nan,nan,nan
38844,nan,nan,0.0006742881,131447.83863892555,nan,nan,nan,nan,-6.88494e-05,131448.1134839058,nan,nan,38831,131448.47766542435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131451.86084079742,131451.86084079742,nan,nan,nan,nan,nan,nan
38845,nan,nan,0.0006745908,131451.22181429862,nan,nan,nan,nan,-6.8869e-05,131451.49645352364,nan,nan,38832,131451.86084079742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131455.2440752983,131455.2440752983,nan,nan,nan,nan,nan,nan
38846,nan,nan,0.0006756853,131454.60401668548,nan,nan,nan,nan,-6.88598e-05,131454.87888598442,nan,nan,38833,131455.24304318428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131458.62947654724,131458.62947654724,nan,nan,nan,nan,nan,nan
38847,nan,nan,0.0006768164,131457.99045004844,nan,nan,nan,nan,-6.88605e-05,131458.26582098007,nan,nan,38834,131458.62947654724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131462.0115597248,131462.0115597248,nan,nan,nan,nan,nan,nan
38848,nan,nan,0.0006758153,131461.37156786918,nan,nan,nan,nan,-6.88589e-05,131461.6475763321,nan,nan,38835,131462.01059436798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131465.3931901455,131465.3931901455,nan,nan,nan,nan,nan,nan
38849,nan,nan,0.0006753039,131464.7541636467,nan,nan,nan,nan,-6.88589e-05,131465.0288207531,nan,nan,38836,131465.3931901455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131468.77713251114,131468.77713251114,nan,nan,nan,nan,nan,nan
38850,nan,nan,0.0006749691,131468.13810601234,nan,nan,nan,nan,-6.88666e-05,131468.4129166603,nan,nan,38837,131468.77713251114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131472.16153383255,131472.16153383255,nan,nan,nan,nan,nan,nan
38851,nan,nan,0.0006750832,131471.52146806716,nan,nan,nan,nan,-6.88699e-05,131471.79650068283,nan,nan,38838,131472.16049456596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131475.5454468727,131475.5454468727,nan,nan,nan,nan,nan,nan
38852,nan,nan,0.0006745763,131474.9064203739,nan,nan,nan,nan,-6.8872e-05,131475.18126559258,nan,nan,38839,131475.5454468727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131478.92958498,131478.92958498,nan,nan,nan,nan,nan,nan
