index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68736,nan,nan,1.74662e-08,232572.46215262412,nan,nan,nan,nan,-1.147e-07,232572.7371957302,nan,nan,68713,232573.10117912292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232576.48626446724,232576.48626446724,nan,nan,nan,nan,nan,nan
68737,nan,nan,1.608729e-08,232575.8461979866,nan,nan,nan,nan,-1.074e-07,232576.12123394012,nan,nan,68714,232576.4852244854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232579.86929392815,232579.86929392815,nan,nan,nan,nan,nan,nan
68738,nan,nan,1.899832e-08,232579.23026742935,nan,nan,nan,nan,-1.062e-07,232579.5055937767,nan,nan,68715,232579.86929392815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232583.2541642189,232583.2541642189,nan,nan,nan,nan,nan,nan
68739,nan,nan,2.834427e-08,232582.61417737007,nan,nan,nan,nan,-9.93e-08,232582.88896012306,nan,nan,68716,232583.25320386887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232586.6404287815,232586.6404287815,nan,nan,nan,nan,nan,nan
68740,nan,nan,4.749581e-09,232586.0014022827,nan,nan,nan,nan,-1.082e-07,232586.27635264397,nan,nan,68717,232586.6404287815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232590.02049517632,232590.02049517632,nan,nan,nan,nan,nan,nan
68741,nan,nan,3.677094e-09,232589.38146867751,nan,nan,nan,nan,-1.036e-07,232589.65728855133,nan,nan,68718,232590.02049517632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232593.40524077415,232593.40524077415,nan,nan,nan,nan,nan,nan
68742,nan,nan,3.677096e-09,232592.76517977714,nan,nan,nan,nan,-1.058e-07,232593.0407421589,nan,nan,68719,232593.40420627594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232596.7906844616,232596.7906844616,nan,nan,nan,nan,nan,nan
68743,nan,nan,2.819106e-08,232596.1516579628,nan,nan,nan,nan,-1.139e-07,232596.42576932907,nan,nan,68720,232596.7906844616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232600.17356967926,232600.17356967926,nan,nan,nan,nan,nan,nan
68744,nan,nan,1.11845e-08,232599.53357543945,nan,nan,nan,nan,-1.074e-07,232599.8089776039,nan,nan,68721,232600.17260193825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232603.5561249256,232603.5561249256,nan,nan,nan,nan,nan,nan
68745,nan,nan,3.631132e-08,232602.9170984268,nan,nan,nan,nan,-1.077e-07,232603.1919219494,nan,nan,68722,232603.5561249256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232606.94132518768,232606.94132518768,nan,nan,nan,nan,nan,nan
68746,nan,nan,2.757821e-09,232606.30128493308,nan,nan,nan,nan,-1.021e-07,232606.57705450058,nan,nan,68723,232606.94031143188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232610.32467722893,232610.32467722893,nan,nan,nan,nan,nan,nan
68747,nan,nan,1.470838e-08,232609.68565073013,nan,nan,nan,nan,-1.107e-07,232609.96066856384,nan,nan,68724,232610.32467722893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232613.7064318657,232613.7064318657,nan,nan,nan,nan,nan,nan
68748,nan,nan,1.455517e-08,232613.06639137267,nan,nan,nan,nan,-1.021e-07,232613.3419661522,nan,nan,68725,232613.70541787148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232617.09037017822,232617.09037017822,nan,nan,nan,nan,nan,nan
68749,nan,nan,1.991759e-09,232616.45034303665,nan,nan,nan,nan,-1.031e-07,232616.72607898712,nan,nan,68726,232617.08936953545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232620.47560453415,232620.47560453415,nan,nan,nan,nan,nan,nan
68750,nan,nan,8.273464e-09,232619.83657803535,nan,nan,nan,nan,-1.088e-07,232620.11142373085,nan,nan,68727,232620.47560453415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232623.85779213905,232623.85779213905,nan,nan,nan,nan,nan,nan
68751,nan,nan,7.10905e-08,232623.21876564025,nan,nan,nan,nan,-1.078e-07,232623.49379611015,nan,nan,68728,232623.85779213905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232627.24315190315,232627.24315190315,nan,nan,nan,nan,nan,nan
68752,nan,nan,2.206257e-08,232626.60312738418,nan,nan,nan,nan,-1.1e-07,232626.87842702866,nan,nan,68729,232627.24215388298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232630.62690758705,232630.62690758705,nan,nan,nan,nan,nan,nan
68753,nan,nan,1.99176e-09,232629.986894989,nan,nan,nan,nan,-1.045e-07,232630.26192307472,nan,nan,68730,232630.6259214878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232634.0107667446,232634.0107667446,nan,nan,nan,nan,nan,nan
68754,nan,nan,3.968198e-08,232633.3717402458,nan,nan,nan,nan,-1.011e-07,232633.64650702477,nan,nan,68731,232634.0107667446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232637.39402365685,232637.39402365685,nan,nan,nan,nan,nan,nan
68755,nan,nan,2.803785e-08,232636.75499715804,nan,nan,nan,nan,-1.132e-07,232637.03034305573,nan,nan,68732,232637.39402365685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232640.77770614624,232640.77770614624,nan,nan,nan,nan,nan,nan
68756,nan,nan,2.022402e-08,232640.13867964744,nan,nan,nan,nan,-1.054e-07,232640.4134759903,nan,nan,68733,232640.77770614624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232644.1613485813,232644.1613485813,nan,nan,nan,nan,nan,nan
68757,nan,nan,3.431956e-08,232643.5223220825,nan,nan,nan,nan,-1.144e-07,232643.79711794853,nan,nan,68734,232644.1613485813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232647.54531908035,232647.54531908035,nan,nan,nan,nan,nan,nan
68758,nan,nan,3.324706e-08,232646.90629258155,nan,nan,nan,nan,-1.021e-07,232647.1812400818,nan,nan,68735,232647.54531908035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232650.92703390121,232650.92703390121,nan,nan,nan,nan,nan,nan
68759,nan,nan,2.635251e-08,232650.28703727722,nan,nan,nan,nan,-1.158e-07,232650.5628848076,nan,nan,68736,232650.92606377602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232654.31105542183,232654.31105542183,nan,nan,nan,nan,nan,nan
68760,nan,nan,1.532123e-08,232653.67202892303,nan,nan,nan,nan,-1.214e-07,232653.9466934204,nan,nan,68737,232654.31105542183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232657.69651007652,232657.69651007652,nan,nan,nan,nan,nan,nan
68761,nan,nan,8.886313e-09,232657.05748357772,nan,nan,nan,nan,-1.063e-07,232657.3324959278,nan,nan,68738,232657.69651007652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232661.08220767975,232661.08220767975,nan,nan,nan,nan,nan,nan
68762,nan,nan,9.453198e-08,232660.44318118095,nan,nan,nan,nan,-1.039e-07,232660.71803474426,nan,nan,68739,232661.08220767975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232664.46748542786,232664.46748542786,nan,nan,nan,nan,nan,nan
68763,nan,nan,4.473799e-08,232663.82742538452,nan,nan,nan,nan,-9.98e-08,232664.10245537758,nan,nan,68740,232664.46645188332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232667.850607872,232667.850607872,nan,nan,nan,nan,nan,nan
68764,nan,nan,4.994721e-08,232667.2115813732,nan,nan,nan,nan,-1.105e-07,232667.48645877838,nan,nan,68741,232667.850607872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232671.23629641533,232671.23629641533,nan,nan,nan,nan,nan,nan
68765,nan,nan,2.895713e-08,232670.59726991653,nan,nan,nan,nan,-1.041e-07,232670.87211489677,nan,nan,68742,232671.23629641533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232674.61931824684,232674.61931824684,nan,nan,nan,nan,nan,nan
68766,nan,nan,2.252221e-08,232673.98029174804,nan,nan,nan,nan,-1.088e-07,232674.2545428276,nan,nan,68743,232674.61931824684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232678.0022933483,232678.0022933483,nan,nan,nan,nan,nan,nan
68767,nan,nan,2.328827e-08,232677.36226668357,nan,nan,nan,nan,-9.75e-08,232677.63911437988,nan,nan,68744,232678.00129318237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232681.38591980934,232681.38591980934,nan,nan,nan,nan,nan,nan
68768,nan,nan,9.805589e-09,232680.74689331054,nan,nan,nan,nan,-1.125e-07,232681.02193832397,nan,nan,68745,232681.38591980934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232684.76953434944,232684.76953434944,nan,nan,nan,nan,nan,nan
68769,nan,nan,2.558645e-08,232684.13050785064,nan,nan,nan,nan,-1.128e-07,232684.40611481667,nan,nan,68746,232684.76953434944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232688.15469932556,232688.15469932556,nan,nan,nan,nan,nan,nan
68770,nan,nan,1.593408e-08,232687.51465334892,nan,nan,nan,nan,-1.064e-07,232687.78949713707,nan,nan,68747,232688.15367984772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232691.53806972504,232691.53806972504,nan,nan,nan,nan,nan,nan
68771,nan,nan,1.807905e-08,232690.89804592132,nan,nan,nan,nan,-1.055e-07,232691.17304253578,nan,nan,68748,232691.53707242012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232694.92132401466,232694.92132401466,nan,nan,nan,nan,nan,nan
68772,nan,nan,1.99176e-09,232694.2813765049,nan,nan,nan,nan,-1.137e-07,232694.55730891228,nan,nan,68749,232694.9204030037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232698.30684876442,232698.30684876442,nan,nan,nan,nan,nan,nan
68773,nan,nan,5.439036e-08,232697.66782226562,nan,nan,nan,nan,-1.086e-07,232697.9417526722,nan,nan,68750,232698.30684876442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232701.69084501266,232701.69084501266,nan,nan,nan,nan,nan,nan
68774,nan,nan,1.838547e-08,232701.0508078575,nan,nan,nan,nan,-1.062e-07,232701.3258035183,nan,nan,68751,232701.6898343563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232705.07453989983,232705.07453989983,nan,nan,nan,nan,nan,nan
68775,nan,nan,1.853869e-08,232704.43551340103,nan,nan,nan,nan,-1.093e-07,232704.71062612534,nan,nan,68752,232705.07453989983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232708.45631337166,232708.45631337166,nan,nan,nan,nan,nan,nan
68776,nan,nan,1.072486e-08,232707.81728687286,nan,nan,nan,nan,-1.132e-07,232708.09316182137,nan,nan,68753,232708.45631337166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232711.8380572796,232711.8380572796,nan,nan,nan,nan,nan,nan
68777,nan,nan,2.007081e-08,232711.19806041717,nan,nan,nan,nan,-1.096e-07,232711.47390556335,nan,nan,68754,232711.83708691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232715.22410559654,232715.22410559654,nan,nan,nan,nan,nan,nan
68778,nan,nan,2.7425e-08,232714.58405175208,nan,nan,nan,nan,-1.073e-07,232714.8597187996,nan,nan,68755,232715.22307825089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232718.6057329178,232718.6057329178,nan,nan,nan,nan,nan,nan
68779,nan,nan,5.668855e-09,232717.96670641899,nan,nan,nan,nan,-1.163e-07,232718.24153971672,nan,nan,68756,232718.6057329178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232721.99125909805,232721.99125909805,nan,nan,nan,nan,nan,nan
68780,nan,nan,2.757822e-08,232721.35123052596,nan,nan,nan,nan,-1.172e-07,232721.6268041134,nan,nan,68757,232721.99025702477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232725.37559080124,232725.37559080124,nan,nan,nan,nan,nan,nan
68781,nan,nan,4.994721e-08,232724.73656430244,nan,nan,nan,nan,-1.11e-07,232725.01073551178,nan,nan,68758,232725.37559080124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232728.75816631317,232728.75816631317,nan,nan,nan,nan,nan,nan
68782,nan,nan,9.34595e-09,232728.11913981437,nan,nan,nan,nan,-1.212e-07,232728.39392971992,nan,nan,68759,232728.75816631317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232732.14163541794,232732.14163541794,nan,nan,nan,nan,nan,nan
68783,nan,nan,3.98352e-09,232731.50260891914,nan,nan,nan,nan,-1.212e-07,232731.7776105404,nan,nan,68760,232732.14163541794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232735.52669000626,232735.52669000626,nan,nan,nan,nan,nan,nan
68784,nan,nan,8.579889e-09,232734.8866273403,nan,nan,nan,nan,-1.105e-07,232735.16166186333,nan,nan,68761,232735.5256538391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232738.9104835987,232738.9104835987,nan,nan,nan,nan,nan,nan
68785,nan,nan,3.263422e-08,232738.2704509735,nan,nan,nan,nan,-1.198e-07,232738.5452837944,nan,nan,68762,232738.9094774723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232742.29038858414,232742.29038858414,nan,nan,nan,nan,nan,nan
68786,nan,nan,2.86507e-08,232741.65033044814,nan,nan,nan,nan,-1.228e-07,232741.92536330223,nan,nan,68763,232742.28935694695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232745.67665052414,232745.67665052414,nan,nan,nan,nan,nan,nan
68787,nan,nan,2.926355e-08,232745.03762402534,nan,nan,nan,nan,-1.158e-07,232745.31161928177,nan,nan,68764,232745.67665052414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232749.0601682663,232749.0601682663,nan,nan,nan,nan,nan,nan
68788,nan,nan,5.822067e-09,232748.4211417675,nan,nan,nan,nan,-1.144e-07,232748.6960234642,nan,nan,68765,232749.0601682663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232752.43890476227,232752.43890476227,nan,nan,nan,nan,nan,nan
68789,nan,nan,1.685335e-08,232751.79987826347,nan,nan,nan,nan,-1.209e-07,232752.0757226944,nan,nan,68766,232752.43890476227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232755.82190418243,232755.82190418243,nan,nan,nan,nan,nan,nan
68790,nan,nan,1.256341e-08,232755.18190875053,nan,nan,nan,nan,-1.176e-07,232755.4577217102,nan,nan,68767,232755.82093524933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232759.20621824265,232759.20621824265,nan,nan,nan,nan,nan,nan
68791,nan,nan,1.731299e-08,232758.56719174384,nan,nan,nan,nan,-1.266e-07,232758.84202575684,nan,nan,68768,232759.20621824265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232762.59086370468,232762.59086370468,nan,nan,nan,nan,nan,nan
68792,nan,nan,1.670014e-08,232761.95183720588,nan,nan,nan,nan,-1.142e-07,232762.22668242455,nan,nan,68769,232762.59086370468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232765.9726793766,232765.9726793766,nan,nan,nan,nan,nan,nan
68793,nan,nan,3.477919e-08,232765.3336528778,nan,nan,nan,nan,-1.227e-07,232765.60822987556,nan,nan,68770,232765.9726793766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232769.35363984108,232769.35363984108,nan,nan,nan,nan,nan,nan
68794,nan,nan,2.773142e-08,232768.71461334228,nan,nan,nan,nan,-1.144e-07,232768.99045920372,nan,nan,68771,232769.35363984108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232772.73980617523,232772.73980617523,nan,nan,nan,nan,nan,nan
68795,nan,nan,6.434916e-09,232772.10077967643,nan,nan,nan,nan,-1.26e-07,232772.375623703,nan,nan,68772,232772.73980617523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232776.1224606037,232776.1224606037,nan,nan,nan,nan,nan,nan
68796,nan,nan,1.86919e-08,232775.4834341049,nan,nan,nan,nan,-1.12e-07,232775.75863432884,nan,nan,68773,232776.1224606037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232779.5079035759,232779.5079035759,nan,nan,nan,nan,nan,nan
68797,nan,nan,1.731299e-08,232778.8688770771,nan,nan,nan,nan,-1.204e-07,232779.14291071892,nan,nan,68774,232779.5079035759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232782.89227104187,232782.89227104187,nan,nan,nan,nan,nan,nan
68798,nan,nan,1.562765e-08,232782.25229730605,nan,nan,nan,nan,-1.372e-07,232782.527667284,nan,nan,68775,232782.89227104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232786.27521967888,232786.27521967888,nan,nan,nan,nan,nan,nan
68799,nan,nan,4.902794e-09,232785.6351629734,nan,nan,nan,nan,-1.259e-07,232785.9102063179,nan,nan,68776,232786.2741894722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232789.65856957436,232789.65856957436,nan,nan,nan,nan,nan,nan
68800,nan,nan,5.23986e-08,232789.01857795715,nan,nan,nan,nan,-1.123e-07,232789.29356765747,nan,nan,68777,232789.65760445595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232793.0430572033,232793.0430572033,nan,nan,nan,nan,nan,nan
68801,nan,nan,3.248101e-08,232792.4040307045,nan,nan,nan,nan,-1.21e-07,232792.67885112762,nan,nan,68778,232793.0430572033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232796.42747235298,232796.42747235298,nan,nan,nan,nan,nan,nan
68802,nan,nan,0.0,232795.78844585418,nan,nan,nan,nan,-1.179e-07,232796.0625295639,nan,nan,68779,232796.42747235298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232799.80976772308,232799.80976772308,nan,nan,nan,nan,nan,nan
68803,nan,nan,3.370671e-09,232799.17074122428,nan,nan,nan,nan,-1.129e-07,232799.4453830719,nan,nan,68780,232799.80976772308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232803.19359970093,232803.19359970093,nan,nan,nan,nan,nan,nan
68804,nan,nan,8.733099e-09,232802.55457320213,nan,nan,nan,nan,-1.263e-07,232802.82986330986,nan,nan,68781,232803.19359970093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232806.57812714577,232806.57812714577,nan,nan,nan,nan,nan,nan
68805,nan,nan,2.604609e-09,232805.93910064697,nan,nan,nan,nan,-1.289e-07,232806.2140004635,nan,nan,68782,232806.57812714577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232809.9637989998,232809.9637989998,nan,nan,nan,nan,nan,nan
68806,nan,nan,1.164414e-08,232809.3237716198,nan,nan,nan,nan,-1.263e-07,232809.59872317314,nan,nan,68783,232809.9627981186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232813.34200835228,232813.34200835228,nan,nan,nan,nan,nan,nan
68807,nan,nan,1.133771e-08,232812.70298185348,nan,nan,nan,nan,-1.218e-07,232812.97882509232,nan,nan,68784,232813.34200835228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232816.72829151154,232816.72829151154,nan,nan,nan,nan,nan,nan
68808,nan,nan,3.799665e-08,232816.08926501274,nan,nan,nan,nan,-1.185e-07,232816.36431837082,nan,nan,68785,232816.72829151154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232820.11279296875,232820.11279296875,nan,nan,nan,nan,nan,nan
68809,nan,nan,3.355349e-08,232819.47276511192,nan,nan,nan,nan,-1.246e-07,232819.74825048447,nan,nan,68786,232820.11179161072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232823.49559044838,232823.49559044838,nan,nan,nan,nan,nan,nan
68810,nan,nan,9.958799e-09,232822.85555353164,nan,nan,nan,nan,-1.282e-07,232823.13125920296,nan,nan,68787,232823.49458003044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232826.8784608841,232826.8784608841,nan,nan,nan,nan,nan,nan
68811,nan,nan,8.518602e-08,232826.2394343853,nan,nan,nan,nan,-1.221e-07,232826.51432466507,nan,nan,68788,232826.8784608841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232830.2599890232,232830.2599890232,nan,nan,nan,nan,nan,nan
68812,nan,nan,2.757821e-09,232829.6209625244,nan,nan,nan,nan,-1.241e-07,232829.89677643776,nan,nan,68789,232830.2599890232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232833.64651203156,232833.64651203156,nan,nan,nan,nan,nan,nan
68813,nan,nan,1.715978e-08,232833.00748553275,nan,nan,nan,nan,-1.268e-07,232833.28233218193,nan,nan,68790,232833.64651203156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232837.02851319313,232837.02851319313,nan,nan,nan,nan,nan,nan
68814,nan,nan,3.309386e-08,232836.38948669433,nan,nan,nan,nan,-1.194e-07,232836.66431951523,nan,nan,68791,232837.02851319313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232840.41292405128,232840.41292405128,nan,nan,nan,nan,nan,nan
68815,nan,nan,1.195056e-08,232839.77389755248,nan,nan,nan,nan,-1.331e-07,232840.0485291481,nan,nan,68792,232840.41292405128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232843.79591155052,232843.79591155052,nan,nan,nan,nan,nan,nan
68816,nan,nan,5.822066e-08,232843.15688505172,nan,nan,nan,nan,-1.213e-07,232843.43092370033,nan,nan,68793,232843.79591155052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232847.17769646645,232847.17769646645,nan,nan,nan,nan,nan,nan
68817,nan,nan,6.588127e-09,232846.53866996765,nan,nan,nan,nan,-1.207e-07,232846.81451702118,nan,nan,68794,232847.17769646645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232850.56323742867,232850.56323742867,nan,nan,nan,nan,nan,nan
68818,nan,nan,9.69834e-08,232849.92421092986,nan,nan,nan,nan,-1.238e-07,232850.19897437096,nan,nan,68795,232850.56323742867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232853.94848799706,232853.94848799706,nan,nan,nan,nan,nan,nan
68819,nan,nan,2.757822e-09,232853.30946149825,nan,nan,nan,nan,-1.318e-07,232853.58460116386,nan,nan,68796,232853.94848799706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232857.33154296875,232857.33154296875,nan,nan,nan,nan,nan,nan
68820,nan,nan,1.087807e-07,232856.69251646995,nan,nan,nan,nan,-1.235e-07,232856.9675130844,nan,nan,68797,232857.33154296875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232860.71574544907,232860.71574544907,nan,nan,nan,nan,nan,nan
68821,nan,nan,8.273464e-09,232860.07671895027,nan,nan,nan,nan,-1.232e-07,232860.35122990608,nan,nan,68798,232860.71574544907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232864.0991077423,232864.0991077423,nan,nan,nan,nan,nan,nan
68822,nan,nan,3.830308e-09,232863.4600812435,nan,nan,nan,nan,-1.165e-07,232863.73512005806,nan,nan,68799,232864.0991077423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232867.4848062992,232867.4848062992,nan,nan,nan,nan,nan,nan
68823,nan,nan,1.700657e-08,232866.84477939605,nan,nan,nan,nan,-1.271e-07,232867.1201145649,nan,nan,68800,232867.48380589485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232870.87028765678,232870.87028765678,nan,nan,nan,nan,nan,nan
68824,nan,nan,1.930475e-08,232870.23025884628,nan,nan,nan,nan,-1.174e-07,232870.50609374046,nan,nan,68801,232870.86928534508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232874.2540655136,232874.2540655136,nan,nan,nan,nan,nan,nan
68825,nan,nan,5.209218e-09,232873.6140390873,nan,nan,nan,nan,-1.255e-07,232873.88925361633,nan,nan,68802,232874.2530655861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232877.6393184662,232877.6393184662,nan,nan,nan,nan,nan,nan
68826,nan,nan,4.611689e-08,232877.0002919674,nan,nan,nan,nan,-1.279e-07,232877.2751340866,nan,nan,68803,232877.6393184662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232881.02277708054,232881.02277708054,nan,nan,nan,nan,nan,nan
68827,nan,nan,4.902795e-09,232880.38375058174,nan,nan,nan,nan,-1.254e-07,232880.65857219696,nan,nan,68804,232881.02277708054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232884.40848898888,232884.40848898888,nan,nan,nan,nan,nan,nan
68828,nan,nan,1.072486e-08,232883.76946249008,nan,nan,nan,nan,-1.306e-07,232884.04426956177,nan,nan,68805,232884.40848898888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232887.79117035866,232887.79117035866,nan,nan,nan,nan,nan,nan
68829,nan,nan,2.86507e-08,232887.15214385986,nan,nan,nan,nan,-1.204e-07,232887.4271888733,nan,nan,68806,232887.79117035866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232891.17251586914,232891.17251586914,nan,nan,nan,nan,nan,nan
68830,nan,nan,2.359469e-08,232890.53348937034,nan,nan,nan,nan,-1.255e-07,232890.8093020916,nan,nan,68807,232891.17251586914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232894.55801582336,232894.55801582336,nan,nan,nan,nan,nan,nan
68831,nan,nan,6.082528e-08,232893.91799106597,nan,nan,nan,nan,-1.261e-07,232894.1930141449,nan,nan,68808,232894.55701756477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232897.94198608398,232897.94198608398,nan,nan,nan,nan,nan,nan
68832,nan,nan,7.200978e-09,232897.30192484855,nan,nan,nan,nan,-1.284e-07,232897.57748270035,nan,nan,68809,232897.94095134735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232901.32546830177,232901.32546830177,nan,nan,nan,nan,nan,nan
