index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1776,nan,nan,3.217463e-09,6032.529641771316,nan,nan,nan,nan,-1.607e-07,6032.804455757141,nan,nan,1774,6033.168668270111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6033.168668270111,6033.168668270111,nan,nan,nan,nan,nan,nan
1777,nan,nan,1.71598e-08,6035.913535737991,nan,nan,nan,nan,-1.521e-07,6036.1883816719055,nan,nan,1775,6036.552562236786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6036.552562236786,6036.552562236786,nan,nan,nan,nan,nan,nan
1778,nan,nan,2.390116e-08,6039.296394491195,nan,nan,nan,nan,-1.601e-07,6039.571306943893,nan,nan,1776,6039.93542098999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6039.93542098999,6039.93542098999,nan,nan,nan,nan,nan,nan
1779,nan,nan,4.749589e-08,6042.680949354171,nan,nan,nan,nan,-1.588e-07,6042.955984115601,nan,nan,1777,6043.319975852966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6043.320976018906,6043.320976018906,nan,nan,nan,nan,nan,nan
1780,nan,nan,3.340033e-08,6046.065620565414,nan,nan,nan,nan,-1.605e-07,6046.33987903595,nan,nan,1778,6046.704647064209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6046.704647064209,6046.704647064209,nan,nan,nan,nan,nan,nan
1781,nan,nan,3.06425e-09,6049.449559116363,nan,nan,nan,nan,-1.647e-07,6049.724381446838,nan,nan,1779,6050.088585615158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6050.088585615158,6050.088585615158,nan,nan,nan,nan,nan,nan
1782,nan,nan,6.741351e-09,6052.834893369674,nan,nan,nan,nan,-1.675e-07,6053.108940124512,nan,nan,1780,6053.473919868469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6053.473919868469,6053.473919868469,nan,nan,nan,nan,nan,nan
1783,nan,nan,3.232785e-08,6056.216977500915,nan,nan,nan,nan,-1.53e-07,6056.491981983185,nan,nan,1781,6056.85600399971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6056.85600399971,6056.85600399971,nan,nan,nan,nan,nan,nan
1784,nan,nan,3.631137e-08,6059.5994624137875,nan,nan,nan,nan,-1.699e-07,6059.874342918396,nan,nan,1782,6060.238488912582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6060.238488912582,6060.238488912582,nan,nan,nan,nan,nan,nan
1785,nan,nan,1.792586e-08,6062.983570003509,nan,nan,nan,nan,-1.62e-07,6063.258393287659,nan,nan,1783,6063.622596502304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6063.622596502304,6063.622596502304,nan,nan,nan,nan,nan,nan
1786,nan,nan,5.331794e-08,6066.366317415237,nan,nan,nan,nan,-1.603e-07,6066.641468524933,nan,nan,1784,6067.005343914032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6067.005343914032,6067.005343914032,nan,nan,nan,nan,nan,nan
1787,nan,nan,3.799671e-08,6069.751501703262,nan,nan,nan,nan,-1.588e-07,6070.026381492615,nan,nan,1785,6070.390528202057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6070.390528202057,6070.390528202057,nan,nan,nan,nan,nan,nan
1788,nan,nan,3.370675e-09,6073.135007047653,nan,nan,nan,nan,-1.661e-07,6073.4090304374695,nan,nan,1786,6073.774033546448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6073.774033546448,6073.774033546448,nan,nan,nan,nan,nan,nan
1789,nan,nan,7.369522e-08,6076.519592428207,nan,nan,nan,nan,-1.64e-07,6076.79447722435,nan,nan,1787,6077.158618927002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6077.158618927002,6077.158618927002,nan,nan,nan,nan,nan,nan
1790,nan,nan,5.331795e-08,6079.904244327545,nan,nan,nan,nan,-1.589e-07,6080.178865909576,nan,nan,1788,6080.54327082634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6080.544271469116,6080.544271469116,nan,nan,nan,nan,nan,nan
1791,nan,nan,2.773146e-08,6083.28894701004,nan,nan,nan,nan,-1.667e-07,6083.562978982925,nan,nan,1789,6083.927973508835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6083.927973508835,6083.927973508835,nan,nan,nan,nan,nan,nan
1792,nan,nan,1.241021e-08,6086.668588781356,nan,nan,nan,nan,-1.435e-07,6086.944432973862,nan,nan,1790,6087.307615280151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6087.307615280151,6087.307615280151,nan,nan,nan,nan,nan,nan
1793,nan,nan,1.440198e-08,6090.052276277542,nan,nan,nan,nan,-1.613e-07,6090.327476263046,nan,nan,1791,6090.691302776337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6090.691302776337,6090.691302776337,nan,nan,nan,nan,nan,nan
1794,nan,nan,1.424876e-08,6093.436168336868,nan,nan,nan,nan,-1.544e-07,6093.711715459824,nan,nan,1792,6094.075194835663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6094.076193571091,6094.076193571091,nan,nan,nan,nan,nan,nan
1795,nan,nan,1.83855e-08,6096.817855978012,nan,nan,nan,nan,-1.513e-07,6097.092736244202,nan,nan,1793,6097.456882476807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6097.456882476807,6097.456882476807,nan,nan,nan,nan,nan,nan
1796,nan,nan,9.345961e-09,6100.204213285446,nan,nan,nan,nan,-1.489e-07,6100.479252815247,nan,nan,1794,6100.843239784241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6100.844240427017,6100.844240427017,nan,nan,nan,nan,nan,nan
1797,nan,nan,9.192752e-10,6103.5905152797695,nan,nan,nan,nan,-1.549e-07,6103.865471124649,nan,nan,1795,6104.229541778564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6104.229541778564,6104.229541778564,nan,nan,nan,nan,nan,nan
1798,nan,nan,3.845634e-08,6106.975322151184,nan,nan,nan,nan,-1.605e-07,6107.250360012054,nan,nan,1796,6107.614348649979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6107.614348649979,6107.614348649979,nan,nan,nan,nan,nan,nan
1799,nan,nan,3.631137e-08,6110.359427833557,nan,nan,nan,nan,-1.597e-07,6110.634744882584,nan,nan,1797,6110.998454332352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6110.999418497086,6110.999418497086,nan,nan,nan,nan,nan,nan
1800,nan,nan,1.34827e-08,6113.743096494674,nan,nan,nan,nan,-1.538e-07,6114.018546581268,nan,nan,1798,6114.382122993469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6114.383123874664,6114.383123874664,nan,nan,nan,nan,nan,nan
1801,nan,nan,8.273474e-09,6117.123822832107,nan,nan,nan,nan,-1.561e-07,6117.399580478668,nan,nan,1799,6117.763785123825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6117.763785123825,6117.763785123825,nan,nan,nan,nan,nan,nan
1802,nan,nan,3.171499e-08,6120.507971191406,nan,nan,nan,nan,-1.639e-07,6120.782009124756,nan,nan,1800,6121.146997690201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6121.146997690201,6121.146997690201,nan,nan,nan,nan,nan,nan
1803,nan,nan,4.718946e-08,6123.890047454834,nan,nan,nan,nan,-1.53e-07,6124.165449619293,nan,nan,1801,6124.5290739536285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6124.530044794083,6124.530044794083,nan,nan,nan,nan,nan,nan
1804,nan,nan,4.351234e-08,6127.277132892608,nan,nan,nan,nan,-1.588e-07,6127.551238059998,nan,nan,1802,6127.916159391403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6127.916159391403,6127.916159391403,nan,nan,nan,nan,nan,nan
1805,nan,nan,3.830313e-09,6130.659339094162,nan,nan,nan,nan,-1.592e-07,6130.934557199478,nan,nan,1803,6131.2983655929565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6131.2983655929565,6131.2983655929565,nan,nan,nan,nan,nan,nan
1806,nan,nan,1.930478e-08,6134.043646717071,nan,nan,nan,nan,-1.598e-07,6134.318314552307,nan,nan,1804,6134.682673215866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6134.682673215866,6134.682673215866,nan,nan,nan,nan,nan,nan
1807,nan,nan,8.717792e-08,6137.4282897949215,nan,nan,nan,nan,-1.593e-07,6137.703633546829,nan,nan,1805,6138.067316293716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6138.067316293716,6138.067316293716,nan,nan,nan,nan,nan,nan
1808,nan,nan,2.298187e-08,6140.813307189941,nan,nan,nan,nan,-1.593e-07,6141.088331699371,nan,nan,1806,6141.452333688736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6141.452333688736,6141.452333688736,nan,nan,nan,nan,nan,nan
1809,nan,nan,5.975288e-09,6144.196320676803,nan,nan,nan,nan,-1.531e-07,6144.4713525772095,nan,nan,1807,6144.835347175598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6144.835347175598,6144.835347175598,nan,nan,nan,nan,nan,nan
1810,nan,nan,6.588137e-09,6147.576817893982,nan,nan,nan,nan,-1.546e-07,6147.852663040161,nan,nan,1808,6148.2158443927765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6148.2158443927765,6148.2158443927765,nan,nan,nan,nan,nan,nan
1811,nan,nan,5.362438e-09,6150.961093091964,nan,nan,nan,nan,-1.582e-07,6151.236401796341,nan,nan,1809,6151.600119590759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6151.600119590759,6151.600119590759,nan,nan,nan,nan,nan,nan
1812,nan,nan,1.394234e-08,6154.346715831756,nan,nan,nan,nan,-1.719e-07,6154.621764659882,nan,nan,1810,6154.985742330551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6154.985742330551,6154.985742330551,nan,nan,nan,nan,nan,nan
1813,nan,nan,9.192751e-09,6157.730647230148,nan,nan,nan,nan,-1.61e-07,6158.005795001984,nan,nan,1811,6158.369673728943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6158.369673728943,6158.369673728943,nan,nan,nan,nan,nan,nan
1814,nan,nan,3.508567e-08,6161.113436841964,nan,nan,nan,nan,-1.678e-07,6161.388415336609,nan,nan,1812,6161.752463340759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6161.753426551819,6161.753426551819,nan,nan,nan,nan,nan,nan
1815,nan,nan,2.144975e-08,6164.497312927246,nan,nan,nan,nan,-1.647e-07,6164.772870063782,nan,nan,1813,6165.136339426041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6165.137337684631,6165.137337684631,nan,nan,nan,nan,nan,nan
1816,nan,nan,6.894561e-09,6167.88211312294,nan,nan,nan,nan,-1.624e-07,6168.156924962997,nan,nan,1814,6168.521139621735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6168.521139621735,6168.521139621735,nan,nan,nan,nan,nan,nan
1817,nan,nan,3.998846e-08,6171.2645150661465,nan,nan,nan,nan,-1.622e-07,6171.539521694183,nan,nan,1815,6171.903541564941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6171.903541564941,6171.903541564941,nan,nan,nan,nan,nan,nan
1818,nan,nan,4.596375e-09,6174.649264717102,nan,nan,nan,nan,-1.794e-07,6174.924305677414,nan,nan,1816,6175.288291215897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6175.28929066658,6175.28929066658,nan,nan,nan,nan,nan,nan
1819,nan,nan,5.668863e-09,6178.034128808975,nan,nan,nan,nan,-1.611e-07,6178.308849334717,nan,nan,1817,6178.67315530777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6178.67315530777,6178.67315530777,nan,nan,nan,nan,nan,nan
1820,nan,nan,1.041845e-08,6181.419228219986,nan,nan,nan,nan,-1.747e-07,6181.694073200226,nan,nan,1818,6182.0582547187805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6182.0582547187805,6182.0582547187805,nan,nan,nan,nan,nan,nan
1821,nan,nan,4.289951e-09,6184.802297019958,nan,nan,nan,nan,-1.803e-07,6185.077175855637,nan,nan,1819,6185.441323518753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6185.441323518753,6185.441323518753,nan,nan,nan,nan,nan,nan
1822,nan,nan,8.733111e-09,6188.18690123558,nan,nan,nan,nan,-1.739e-07,6188.46281337738,nan,nan,1820,6188.825927734375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6188.826927900314,6188.826927900314,nan,nan,nan,nan,nan,nan
1823,nan,nan,6.128499e-08,6191.57335486412,nan,nan,nan,nan,-1.748e-07,6191.847189426422,nan,nan,1821,6192.212381362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6192.212381362915,6192.212381362915,nan,nan,nan,nan,nan,nan
1824,nan,nan,9.345963e-09,6194.956193590164,nan,nan,nan,nan,-1.578e-07,6195.230219125748,nan,nan,1822,6195.595220088959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6195.595220088959,6195.595220088959,nan,nan,nan,nan,nan,nan
1825,nan,nan,2.420758e-08,6198.339482212066,nan,nan,nan,nan,-1.643e-07,6198.615031957626,nan,nan,1823,6198.979510784149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6198.979510784149,6198.979510784149,nan,nan,nan,nan,nan,nan
1826,nan,nan,1.807908e-08,6201.723754072189,nan,nan,nan,nan,-1.664e-07,6201.998939990997,nan,nan,1824,6202.362780570984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6202.362780570984,6202.362780570984,nan,nan,nan,nan,nan,nan
1827,nan,nan,5.423722e-08,6205.1042970657345,nan,nan,nan,nan,-1.814e-07,6205.380170583725,nan,nan,1825,6205.743323564529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6205.7443244457245,6205.7443244457245,nan,nan,nan,nan,nan,nan
1828,nan,nan,4.136736e-09,6208.487146759033,nan,nan,nan,nan,-1.676e-07,6208.762992143631,nan,nan,1826,6209.126173257828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6209.126173257828,6209.126173257828,nan,nan,nan,nan,nan,nan
1829,nan,nan,2.81911e-08,6211.873201990127,nan,nan,nan,nan,-1.79e-07,6212.1473433971405,nan,nan,1827,6212.512228488922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6212.512228488922,6212.512228488922,nan,nan,nan,nan,nan,nan
1830,nan,nan,2.221581e-08,6215.255390310287,nan,nan,nan,nan,-1.764e-07,6215.530211687088,nan,nan,1828,6215.894416809082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6215.894416809082,6215.894416809082,nan,nan,nan,nan,nan,nan
1831,nan,nan,1.47084e-08,6218.638696575164,nan,nan,nan,nan,-1.743e-07,6218.914014816284,nan,nan,1829,6219.277723073959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6219.277723073959,6219.277723073959,nan,nan,nan,nan,nan,nan
1832,nan,nan,2.298188e-09,6222.022810840606,nan,nan,nan,nan,-1.677e-07,6222.298087835312,nan,nan,1830,6222.661837339401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6222.661837339401,6222.661837339401,nan,nan,nan,nan,nan,nan
1833,nan,nan,6.128499e-10,6225.408092164993,nan,nan,nan,nan,-1.644e-07,6225.68300819397,nan,nan,1831,6226.047118663788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6226.047118663788,6226.047118663788,nan,nan,nan,nan,nan,nan
1834,nan,nan,3.860954e-08,6228.793859386444,nan,nan,nan,nan,-1.762e-07,6229.069118499756,nan,nan,1832,6229.432885885239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6229.433886051178,6229.433886051178,nan,nan,nan,nan,nan,nan
1835,nan,nan,5.301151e-08,6232.174667263031,nan,nan,nan,nan,-1.786e-07,6232.450508117676,nan,nan,1833,6232.813693761826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6232.814659833908,6232.814659833908,nan,nan,nan,nan,nan,nan
1836,nan,nan,5.485008e-08,6235.559791231155,nan,nan,nan,nan,-1.622e-07,6235.835279226303,nan,nan,1834,6236.19881772995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6236.199818372726,6236.199818372726,nan,nan,nan,nan,nan,nan
1837,nan,nan,3.723063e-08,6238.945388460159,nan,nan,nan,nan,-1.686e-07,6239.220197439194,nan,nan,1835,6239.584414958954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6239.584414958954,6239.584414958954,nan,nan,nan,nan,nan,nan
1838,nan,nan,2.757825e-09,6242.328770303726,nan,nan,nan,nan,-1.643e-07,6242.603808403015,nan,nan,1836,6242.967796802521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6242.96879696846,6242.96879696846,nan,nan,nan,nan,nan,nan
1839,nan,nan,1.807907e-08,6245.711547994613,nan,nan,nan,nan,-1.516e-07,6245.986613750458,nan,nan,1837,6246.350574493408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6246.351598262787,6246.351598262787,nan,nan,nan,nan,nan,nan
1840,nan,nan,7.660624e-10,6249.097694301605,nan,nan,nan,nan,-1.682e-07,6249.373240947723,nan,nan,1838,6249.7367208004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6249.737720251083,6249.737720251083,nan,nan,nan,nan,nan,nan
1841,nan,nan,5.056012e-09,6252.482991361618,nan,nan,nan,nan,-1.565e-07,6252.758390665054,nan,nan,1839,6253.122017860413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6253.123018741608,6253.123018741608,nan,nan,nan,nan,nan,nan
1842,nan,nan,1.409555e-08,6255.867398166656,nan,nan,nan,nan,-1.588e-07,6256.14221739769,nan,nan,1840,6256.506424665451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6256.506424665451,6256.506424665451,nan,nan,nan,nan,nan,nan
1843,nan,nan,6.297032e-08,6259.249606275558,nan,nan,nan,nan,-1.579e-07,6259.52517080307,nan,nan,1841,6259.888632774353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6259.8896679878235,6259.8896679878235,nan,nan,nan,nan,nan,nan
1844,nan,nan,2.69654e-08,6262.634893083572,nan,nan,nan,nan,-1.648e-07,6262.910227775574,nan,nan,1842,6263.273919582367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6263.274919271469,6263.274919271469,nan,nan,nan,nan,nan,nan
1845,nan,nan,3.830312e-08,6266.014704608917,nan,nan,nan,nan,-1.5e-07,6266.290552854538,nan,nan,1843,6266.653731107712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6266.653731107712,6266.653731107712,nan,nan,nan,nan,nan,nan
1846,nan,nan,2.512685e-08,6269.400054359436,nan,nan,nan,nan,-1.601e-07,6269.6752116680145,nan,nan,1844,6270.039080858231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6270.039080858231,6270.039080858231,nan,nan,nan,nan,nan,nan
1847,nan,nan,3.217462e-09,6272.784775161743,nan,nan,nan,nan,-1.675e-07,6273.058804988861,nan,nan,1845,6273.423801660538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6273.423801660538,6273.423801660538,nan,nan,nan,nan,nan,nan
1848,nan,nan,9.499174e-09,6276.167290592193,nan,nan,nan,nan,-1.639e-07,6276.442181348801,nan,nan,1846,6276.806317090988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6276.806317090988,6276.806317090988,nan,nan,nan,nan,nan,nan
1849,nan,nan,3.06425e-08,6279.551434898376,nan,nan,nan,nan,-1.549e-07,6279.827268838882,nan,nan,1847,6280.190461397171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6280.191462516785,6280.191462516785,nan,nan,nan,nan,nan,nan
1850,nan,nan,3.217462e-09,6282.936582946777,nan,nan,nan,nan,-1.596e-07,6283.211414813995,nan,nan,1848,6283.575609445572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6283.575609445572,6283.575609445572,nan,nan,nan,nan,nan,nan
1851,nan,nan,2.972322e-08,6286.321427726745,nan,nan,nan,nan,-1.573e-07,6286.595584392548,nan,nan,1849,6286.96045422554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6286.96045422554,6286.96045422554,nan,nan,nan,nan,nan,nan
1852,nan,nan,6.128499e-09,6289.704270267486,nan,nan,nan,nan,-1.699e-07,6289.979248762131,nan,nan,1850,6290.343296766281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6290.343296766281,6290.343296766281,nan,nan,nan,nan,nan,nan
1853,nan,nan,3.677099e-09,6293.089577341079,nan,nan,nan,nan,-1.743e-07,6293.364450931549,nan,nan,1851,6293.728603839874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6293.728603839874,6293.728603839874,nan,nan,nan,nan,nan,nan
1854,nan,nan,3.094891e-08,6296.4728197097775,nan,nan,nan,nan,-1.607e-07,6296.74685382843,nan,nan,1852,6297.111846208572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6297.111846208572,6297.111846208572,nan,nan,nan,nan,nan,nan
1855,nan,nan,2.773145e-08,6299.858033800125,nan,nan,nan,nan,-1.659e-07,6300.133404016495,nan,nan,1853,6300.49706029892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6300.498061180115,6300.498061180115,nan,nan,nan,nan,nan,nan
1856,nan,nan,4.381877e-08,6303.242300415039,nan,nan,nan,nan,-1.561e-07,6303.517541646957,nan,nan,1854,6303.881326913834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6303.881326913834,6303.881326913834,nan,nan,nan,nan,nan,nan
1857,nan,nan,5.347114e-08,6306.625212335586,nan,nan,nan,nan,-1.704e-07,6306.900253295898,nan,nan,1855,6307.264238834381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6307.264238834381,6307.264238834381,nan,nan,nan,nan,nan,nan
1858,nan,nan,3.493244e-08,6310.0071035861965,nan,nan,nan,nan,-1.681e-07,6310.282115697861,nan,nan,1856,6310.6461300849915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6310.6461300849915,6310.6461300849915,nan,nan,nan,nan,nan,nan
1859,nan,nan,2.512685e-08,6313.39148774147,nan,nan,nan,nan,-1.699e-07,6313.666406154633,nan,nan,1857,6314.030514240265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6314.030514240265,6314.030514240265,nan,nan,nan,nan,nan,nan
1860,nan,nan,1.562767e-08,6316.775055074691,nan,nan,nan,nan,-1.677e-07,6317.0504586696625,nan,nan,1858,6317.414081573486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6317.414081573486,6317.414081573486,nan,nan,nan,nan,nan,nan
1861,nan,nan,5.622897e-08,6320.159544849395,nan,nan,nan,nan,-1.714e-07,6320.433912992477,nan,nan,1859,6320.79857134819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6320.79857134819,6320.79857134819,nan,nan,nan,nan,nan,nan
1862,nan,nan,7.660624e-10,6323.544002199173,nan,nan,nan,nan,-1.619e-07,6323.819446563721,nan,nan,1860,6324.1830286979675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6324.184030532837,6324.184030532837,nan,nan,nan,nan,nan,nan
1863,nan,nan,1.547446e-08,6326.923223638534,nan,nan,nan,nan,-1.79e-07,6327.199068069458,nan,nan,1861,6327.562250137329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6327.562250137329,6327.562250137329,nan,nan,nan,nan,nan,nan
1864,nan,nan,5.868037e-08,6330.307917499542,nan,nan,nan,nan,-1.758e-07,6330.583481550217,nan,nan,1862,6330.946943998337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6330.947946071625,6330.947946071625,nan,nan,nan,nan,nan,nan
1865,nan,nan,6.741348e-09,6333.692040109634,nan,nan,nan,nan,-1.624e-07,6333.9665677547455,nan,nan,1863,6334.331066608429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6334.331066608429,6334.331066608429,nan,nan,nan,nan,nan,nan
1866,nan,nan,3.493244e-08,6337.078264379501,nan,nan,nan,nan,-1.659e-07,6337.352652549744,nan,nan,1864,6337.717290878296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6337.717290878296,6337.717290878296,nan,nan,nan,nan,nan,nan
1867,nan,nan,2.344151e-08,6340.460174703598,nan,nan,nan,nan,-1.627e-07,6340.735187530518,nan,nan,1865,6341.099201202393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6341.099201202393,6341.099201202393,nan,nan,nan,nan,nan,nan
1868,nan,nan,3.615814e-08,6343.843998098373,nan,nan,nan,nan,-1.603e-07,6344.1190097332,nan,nan,1866,6344.483024597168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6344.483024597168,6344.483024597168,nan,nan,nan,nan,nan,nan
1869,nan,nan,2.359472e-08,6347.227047348022,nan,nan,nan,nan,-1.688e-07,6347.502596139908,nan,nan,1867,6347.866073846817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6347.86711192131,6347.86711192131,nan,nan,nan,nan,nan,nan
1870,nan,nan,2.144974e-09,6350.610878372192,nan,nan,nan,nan,-1.669e-07,6350.885796785355,nan,nan,1868,6351.249904870987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6351.249904870987,6351.249904870987,nan,nan,nan,nan,nan,nan
1871,nan,nan,5.914001e-08,6353.9941777229305,nan,nan,nan,nan,-1.7e-07,6354.269572734833,nan,nan,1869,6354.6332042217255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6354.634200811386,6354.634200811386,nan,nan,nan,nan,nan,nan
1872,nan,nan,2.573969e-08,6357.378557348251,nan,nan,nan,nan,-1.635e-07,6357.653322219849,nan,nan,1870,6358.017583847046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6358.017583847046,6358.017583847046,nan,nan,nan,nan,nan,nan
