index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37732,nan,nan,0.0006745503,127685.15373506545,nan,nan,nan,nan,-6.87426e-05,127685.42825770378,nan,nan,37719,127685.79276156425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127689.17528486252,127689.17528486252,nan,nan,nan,nan,nan,nan
37733,nan,nan,0.000674703,127688.53625836372,nan,nan,nan,nan,-6.87434e-05,127688.81140375137,nan,nan,37720,127689.17528486252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127692.55849385262,127692.55849385262,nan,nan,nan,nan,nan,nan
37734,nan,nan,0.0006743693,127691.91946735381,nan,nan,nan,nan,-6.87464e-05,127692.19439768791,nan,nan,37721,127692.55849385262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127695.94097590446,127695.94097590446,nan,nan,nan,nan,nan,nan
37735,nan,nan,0.0006747664,127695.30093803405,nan,nan,nan,nan,-6.87473e-05,127695.57618641853,nan,nan,37722,127695.93996453285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127699.32517671585,127699.32517671585,nan,nan,nan,nan,nan,nan
37736,nan,nan,0.0006747777,127698.68615021705,nan,nan,nan,nan,-6.87369e-05,127698.9611980915,nan,nan,37723,127699.32517671585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127702.71020817757,127702.71020817757,nan,nan,nan,nan,nan,nan
37737,nan,nan,0.0006746649,127702.0701850891,nan,nan,nan,nan,-6.87399e-05,127702.34573793411,nan,nan,37724,127702.7092115879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127706.09338259697,127706.09338259697,nan,nan,nan,nan,nan,nan
37738,nan,nan,0.0006745576,127705.45340719222,nan,nan,nan,nan,-6.87495e-05,127705.72854804993,nan,nan,37725,127706.09243369102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127709.47362852097,127709.47362852097,nan,nan,nan,nan,nan,nan
37739,nan,nan,0.0006758953,127708.83460202217,nan,nan,nan,nan,-6.87505e-05,127709.11044812202,nan,nan,37726,127709.47362852097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127712.85780596733,127712.85780596733,nan,nan,nan,nan,nan,nan
37740,nan,nan,0.0006748317,127712.21775808334,nan,nan,nan,nan,-6.87445e-05,127712.49275445938,nan,nan,37727,127712.85780596733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127716.24048399925,127716.24048399925,nan,nan,nan,nan,nan,nan
37741,nan,nan,0.000675072,127715.60145750045,nan,nan,nan,nan,-6.87468e-05,127715.87643575668,nan,nan,37728,127716.24048399925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127719.6227593422,127719.6227593422,nan,nan,nan,nan,nan,nan
37742,nan,nan,0.0006750452,127718.9837328434,nan,nan,nan,nan,-6.87463e-05,127719.25851631165,nan,nan,37729,127719.6227593422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127723.00761175156,127723.00761175156,nan,nan,nan,nan,nan,nan
37743,nan,nan,0.0006745155,127722.36858525276,nan,nan,nan,nan,-6.87336e-05,127722.64345788956,nan,nan,37730,127723.00761175156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127726.39174079895,127726.39174079895,nan,nan,nan,nan,nan,nan
37744,nan,nan,0.0006746046,127725.75271430015,nan,nan,nan,nan,-6.87468e-05,127726.02759218216,nan,nan,37731,127726.39174079895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127729.77445816994,127729.77445816994,nan,nan,nan,nan,nan,nan
37745,nan,nan,0.0006746976,127729.13543167114,nan,nan,nan,nan,-6.8741e-05,127729.41061663628,nan,nan,37732,127729.77445816994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127733.15967440605,127733.15967440605,nan,nan,nan,nan,nan,nan
37746,nan,nan,0.0006745546,127732.52064790725,nan,nan,nan,nan,-6.87371e-05,127732.79561328888,nan,nan,37733,127733.15967440605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127736.54438018799,127736.54438018799,nan,nan,nan,nan,nan,nan
37747,nan,nan,0.0006746488,127735.90535368919,nan,nan,nan,nan,-6.87324e-05,127736.18066930771,nan,nan,37734,127736.54438018799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127739.92909002304,127739.92909002304,nan,nan,nan,nan,nan,nan
37748,nan,nan,0.0006746848,127739.28904309272,nan,nan,nan,nan,-6.87427e-05,127739.56457853317,nan,nan,37735,127739.92806959152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127743.3106701374,127743.3106701374,nan,nan,nan,nan,nan,nan
37749,nan,nan,0.0006748947,127742.6716436386,nan,nan,nan,nan,-6.8742e-05,127742.94590044022,nan,nan,37736,127743.3106701374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127746.69435191154,127746.69435191154,nan,nan,nan,nan,nan,nan
37750,nan,nan,0.0006746292,127746.05532541274,nan,nan,nan,nan,-6.87444e-05,127746.33048152924,nan,nan,37737,127746.69435191154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127750.07892155647,127750.07892155647,nan,nan,nan,nan,nan,nan
37751,nan,nan,0.000674455,127749.43989505767,nan,nan,nan,nan,-6.8745e-05,127749.71404194832,nan,nan,37738,127750.07892155647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127753.46062350273,127753.46062350273,nan,nan,nan,nan,nan,nan
37752,nan,nan,0.0006748692,127752.82159700393,nan,nan,nan,nan,-6.87521e-05,127753.0964922905,nan,nan,37739,127753.46062350273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127756.84608840942,127756.84608840942,nan,nan,nan,nan,nan,nan
37753,nan,nan,0.0006746932,127756.20706191062,nan,nan,nan,nan,-6.87474e-05,127756.48110175133,nan,nan,37740,127756.84608840942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127760.22816085815,127760.22816085815,nan,nan,nan,nan,nan,nan
37754,nan,nan,0.0006743791,127759.58913435935,nan,nan,nan,nan,-6.87497e-05,127759.86382007599,nan,nan,37741,127760.22816085815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127763.6121172905,127763.6121172905,nan,nan,nan,nan,nan,nan
37755,nan,nan,0.0006747593,127762.9730907917,nan,nan,nan,nan,-6.87473e-05,127763.24806571007,nan,nan,37742,127763.6121172905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127766.99084949493,127766.99084949493,nan,nan,nan,nan,nan,nan
37756,nan,nan,0.0006747041,127766.35182299613,nan,nan,nan,nan,-6.87516e-05,127766.6276667118,nan,nan,37743,127766.99084949493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127770.37413072586,127770.37413072586,nan,nan,nan,nan,nan,nan
37757,nan,nan,0.0006745034,127769.73510422706,nan,nan,nan,nan,-6.87404e-05,127770.01098489761,nan,nan,37744,127770.37413072586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127773.75973343849,127773.75973343849,nan,nan,nan,nan,nan,nan
37758,nan,nan,0.0006745443,127773.11970438957,nan,nan,nan,nan,-6.8751e-05,127773.39470720291,nan,nan,37745,127773.75873088837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127777.14313220978,127777.14313220978,nan,nan,nan,nan,nan,nan
37759,nan,nan,0.0006746062,127776.50307216644,nan,nan,nan,nan,-6.87479e-05,127776.77790307999,nan,nan,37746,127777.14209866524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127780.5258193016,127780.5258193016,nan,nan,nan,nan,nan,nan
37760,nan,nan,0.0006746885,127779.8867928028,nan,nan,nan,nan,-6.87572e-05,127780.1614394188,nan,nan,37747,127780.5258193016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127783.90937376022,127783.90937376022,nan,nan,nan,nan,nan,nan
37761,nan,nan,0.0006745245,127783.26934661865,nan,nan,nan,nan,-6.8753e-05,127783.5446369648,nan,nan,37748,127783.90837311745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127787.29335689545,127787.29335689545,nan,nan,nan,nan,nan,nan
37762,nan,nan,0.0006747989,127786.65332856178,nan,nan,nan,nan,-6.87425e-05,127786.92894005775,nan,nan,37749,127787.29235506058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127790.67521047592,127790.67521047592,nan,nan,nan,nan,nan,nan
37763,nan,nan,0.0006746773,127790.03618397712,nan,nan,nan,nan,-6.87439e-05,127790.31098651886,nan,nan,37750,127790.67521047592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127794.0593969822,127794.0593969822,nan,nan,nan,nan,nan,nan
37764,nan,nan,0.0006746954,127793.41935720443,nan,nan,nan,nan,-6.87491e-05,127793.69495272636,nan,nan,37751,127794.0593969822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127797.44220805168,127797.44220805168,nan,nan,nan,nan,nan,nan
37765,nan,nan,0.0006745745,127796.80318155288,nan,nan,nan,nan,-6.87446e-05,127797.07806015015,nan,nan,37752,127797.44220805168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127800.82357048988,127800.82357048988,nan,nan,nan,nan,nan,nan
37766,nan,nan,0.0006745736,127800.18352880477,nan,nan,nan,nan,-6.87488e-05,127800.45914721489,nan,nan,37753,127800.82255530357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127804.20738339424,127804.20738339424,nan,nan,nan,nan,nan,nan
37767,nan,nan,0.0006746227,127803.56835689544,nan,nan,nan,nan,-6.87459e-05,127803.84315872192,nan,nan,37754,127804.20738339424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127807.5886425972,127807.5886425972,nan,nan,nan,nan,nan,nan
37768,nan,nan,0.0006744718,127806.9496160984,nan,nan,nan,nan,-6.87454e-05,127807.22545790672,nan,nan,37755,127807.5886425972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127810.9738214016,127810.9738214016,nan,nan,nan,nan,nan,nan
37769,nan,nan,0.000674608,127810.3347949028,nan,nan,nan,nan,-6.87529e-05,127810.60919857025,nan,nan,37756,127810.9738214016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127814.35694360733,127814.35694360733,nan,nan,nan,nan,nan,nan
37770,nan,nan,0.0006746877,127813.71791710853,nan,nan,nan,nan,-6.87558e-05,127813.99281644821,nan,nan,37757,127814.35694360733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127817.74109578133,127817.74109578133,nan,nan,nan,nan,nan,nan
37771,nan,nan,0.0006744913,127817.10206928253,nan,nan,nan,nan,-6.8749e-05,127817.37683701515,nan,nan,37758,127817.74109578133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127821.12501168251,127821.12501168251,nan,nan,nan,nan,nan,nan
37772,nan,nan,0.0006744228,127820.48598518371,nan,nan,nan,nan,-6.87528e-05,127820.76092481613,nan,nan,37759,127821.12501168251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127824.50851178169,127824.50851178169,nan,nan,nan,nan,nan,nan
37773,nan,nan,0.0006747884,127823.86948528289,nan,nan,nan,nan,-6.87467e-05,127824.14409279823,nan,nan,37760,127824.50851178169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127827.88735103607,127827.88735103607,nan,nan,nan,nan,nan,nan
37774,nan,nan,0.0006744518,127827.24832453727,nan,nan,nan,nan,-6.87368e-05,127827.52417063713,nan,nan,37761,127827.88735103607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127831.27064538002,127831.27064538002,nan,nan,nan,nan,nan,nan
37775,nan,nan,0.0006746248,127830.63161888122,nan,nan,nan,nan,-6.87485e-05,127830.90731072426,nan,nan,37762,127831.27064538002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127834.65472364426,127834.65472364426,nan,nan,nan,nan,nan,nan
37776,nan,nan,0.0006748234,127834.01569714546,nan,nan,nan,nan,-6.87368e-05,127834.29049301147,nan,nan,37763,127834.65472364426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127838.03777360916,127838.03777360916,nan,nan,nan,nan,nan,nan
37777,nan,nan,0.0006747032,127837.39874711036,nan,nan,nan,nan,-6.87446e-05,127837.67344594002,nan,nan,37764,127838.03777360916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127841.42335605621,127841.42335605621,nan,nan,nan,nan,nan,nan
37778,nan,nan,0.000674605,127840.78328814506,nan,nan,nan,nan,-6.87486e-05,127841.05832052231,nan,nan,37765,127841.42231464386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127844.80602693558,127844.80602693558,nan,nan,nan,nan,nan,nan
37779,nan,nan,0.0006745131,127844.16700043678,nan,nan,nan,nan,-6.87543e-05,127844.44134688377,nan,nan,37766,127844.80602693558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127848.18761730194,127848.18761730194,nan,nan,nan,nan,nan,nan
37780,nan,nan,0.0006744982,127847.54859080314,nan,nan,nan,nan,-6.87521e-05,127847.82386398315,nan,nan,37767,127848.18761730194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127851.5714905262,127851.5714905262,nan,nan,nan,nan,nan,nan
37781,nan,nan,0.0006745226,127850.93146028518,nan,nan,nan,nan,-6.87491e-05,127851.20649719238,nan,nan,37768,127851.57048678398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127854.9559276104,127854.9559276104,nan,nan,nan,nan,nan,nan
37782,nan,nan,0.0006748443,127854.3169011116,nan,nan,nan,nan,-6.87546e-05,127854.59214448929,nan,nan,37769,127854.9559276104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127858.33983445168,127858.33983445168,nan,nan,nan,nan,nan,nan
37783,nan,nan,0.0006745322,127857.70080795288,nan,nan,nan,nan,-6.87429e-05,127857.97562217712,nan,nan,37770,127858.33983445168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127861.72403049469,127861.72403049469,nan,nan,nan,nan,nan,nan
37784,nan,nan,0.0006745578,127861.08500399589,nan,nan,nan,nan,-6.87463e-05,127861.35986614227,nan,nan,37771,127861.72403049469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127865.10714912415,127865.10714912415,nan,nan,nan,nan,nan,nan
37785,nan,nan,0.0006750273,127864.46714987754,nan,nan,nan,nan,-6.8753e-05,127864.74248337746,nan,nan,37772,127865.10617637634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127868.49179077148,127868.49179077148,nan,nan,nan,nan,nan,nan
37786,nan,nan,0.0006745154,127867.85276427268,nan,nan,nan,nan,-6.87532e-05,127868.1275305748,nan,nan,37773,127868.49179077148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127871.87526893616,127871.87526893616,nan,nan,nan,nan,nan,nan
37787,nan,nan,0.0006746372,127871.23624243736,nan,nan,nan,nan,-6.87457e-05,127871.51083016396,nan,nan,37774,127871.87526893616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127875.25883460045,127875.25883460045,nan,nan,nan,nan,nan,nan
37788,nan,nan,0.0006746369,127874.61980810165,nan,nan,nan,nan,-6.87464e-05,127874.89463877678,nan,nan,37775,127875.25883460045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127878.64360451698,127878.64360451698,nan,nan,nan,nan,nan,nan
37789,nan,nan,0.0006746802,127878.00354185104,nan,nan,nan,nan,-6.87566e-05,127878.27908825874,nan,nan,37776,127878.64256834984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127882.03044438362,127882.03044438362,nan,nan,nan,nan,nan,nan
37790,nan,nan,0.000674559,127881.39040412902,nan,nan,nan,nan,-6.87375e-05,127881.66207742691,nan,nan,37777,127882.02943062782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127885.40823411942,127885.40823411942,nan,nan,nan,nan,nan,nan
37791,nan,nan,0.0006744308,127884.76920762061,nan,nan,nan,nan,-6.87477e-05,127885.04404997826,nan,nan,37778,127885.40823411942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127888.78817462921,127888.78817462921,nan,nan,nan,nan,nan,nan
37792,nan,nan,0.0006744944,127888.14914813041,nan,nan,nan,nan,-6.87495e-05,127888.42501688004,nan,nan,37779,127888.78817462921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127892.17512869835,127892.17512869835,nan,nan,nan,nan,nan,nan
37793,nan,nan,0.0006744777,127891.53610219955,nan,nan,nan,nan,-6.8752e-05,127891.81108093262,nan,nan,37780,127892.17512869835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127895.55985569954,127895.55985569954,nan,nan,nan,nan,nan,nan
37794,nan,nan,0.0006746302,127894.91979851722,nan,nan,nan,nan,-6.87501e-05,127895.19539165497,nan,nan,37781,127895.55882501602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127898.94130325317,127898.94130325317,nan,nan,nan,nan,nan,nan
37795,nan,nan,0.0006746274,127898.30227675437,nan,nan,nan,nan,-6.87506e-05,127898.57709908485,nan,nan,37782,127898.94130325317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127902.32602524757,127902.32602524757,nan,nan,nan,nan,nan,nan
37796,nan,nan,0.0006753226,127901.68699874877,nan,nan,nan,nan,-6.87532e-05,127901.96125268936,nan,nan,37783,127902.32602524757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127905.70884537697,127905.70884537697,nan,nan,nan,nan,nan,nan
37797,nan,nan,0.0006747167,127905.06981887817,nan,nan,nan,nan,-6.87464e-05,127905.34480452538,nan,nan,37784,127905.70884537697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127909.09185695648,127909.09185695648,nan,nan,nan,nan,nan,nan
37798,nan,nan,0.000674648,127908.45283045768,nan,nan,nan,nan,-6.87527e-05,127908.72786593437,nan,nan,37785,127909.09185695648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127912.47473168373,127912.47473168373,nan,nan,nan,nan,nan,nan
37799,nan,nan,0.0006745557,127911.83570518493,nan,nan,nan,nan,-6.87458e-05,127912.11054897308,nan,nan,37786,127912.47473168373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127915.85951805115,127915.85951805115,nan,nan,nan,nan,nan,nan
37800,nan,nan,0.0006745376,127915.22049155235,nan,nan,nan,nan,-6.8757e-05,127915.49506282806,nan,nan,37787,127915.85951805115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127919.24107599258,127919.24107599258,nan,nan,nan,nan,nan,nan
37801,nan,nan,0.0006745955,127918.60204949378,nan,nan,nan,nan,-6.8752e-05,127918.87719416618,nan,nan,37788,127919.24107599258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127922.62369132042,127922.62369132042,nan,nan,nan,nan,nan,nan
37802,nan,nan,0.0006748521,127921.98370447158,nan,nan,nan,nan,-6.87513e-05,127922.2593741417,nan,nan,37789,127922.62273097038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127926.00876879692,127926.00876879692,nan,nan,nan,nan,nan,nan
37803,nan,nan,0.0006745787,127925.36974229812,nan,nan,nan,nan,-6.87457e-05,127925.64418721199,nan,nan,37790,127926.00876879692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127929.39148569107,127929.39148569107,nan,nan,nan,nan,nan,nan
37804,nan,nan,0.0006745961,127928.75245919227,nan,nan,nan,nan,-6.87603e-05,127929.02718830109,nan,nan,37791,127929.39148569107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127932.77533984184,127932.77533984184,nan,nan,nan,nan,nan,nan
37805,nan,nan,0.000674586,127932.13528957366,nan,nan,nan,nan,-6.87478e-05,127932.41030359268,nan,nan,37792,127932.77431607246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127936.15693163872,127936.15693163872,nan,nan,nan,nan,nan,nan
37806,nan,nan,0.0006746511,127935.51790513992,nan,nan,nan,nan,-6.87483e-05,127935.79278254509,nan,nan,37793,127936.15693163872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127939.5422360897,127939.5422360897,nan,nan,nan,nan,nan,nan
37807,nan,nan,0.0006744727,127938.9032095909,nan,nan,nan,nan,-6.87582e-05,127939.17806458473,nan,nan,37794,127939.5422360897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127942.92548298836,127942.92548298836,nan,nan,nan,nan,nan,nan
37808,nan,nan,0.0006744783,127942.28645648956,nan,nan,nan,nan,-6.87504e-05,127942.5612514019,nan,nan,37795,127942.92548298836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127946.30822777748,127946.30822777748,nan,nan,nan,nan,nan,nan
37809,nan,nan,0.0006744729,127945.66920127868,nan,nan,nan,nan,-6.87468e-05,127945.94412350655,nan,nan,37796,127946.30822777748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127949.6896955967,127949.6896955967,nan,nan,nan,nan,nan,nan
37810,nan,nan,0.0006745028,127949.04967012405,nan,nan,nan,nan,-6.87584e-05,127949.32554459572,nan,nan,37797,127949.68869662285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127953.07390403748,127953.07390403748,nan,nan,nan,nan,nan,nan
37811,nan,nan,0.0006744305,127952.43387856483,nan,nan,nan,nan,-6.8752e-05,127952.70916342735,nan,nan,37798,127953.07290506363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127956.45748519897,127956.45748519897,nan,nan,nan,nan,nan,nan
37812,nan,nan,0.0006744863,127955.81745924949,nan,nan,nan,nan,-6.87652e-05,127956.09268760681,nan,nan,37799,127956.45648574829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127959.83883190155,127959.83883190155,nan,nan,nan,nan,nan,nan
37813,nan,nan,0.0006747873,127959.19980540275,nan,nan,nan,nan,-6.87539e-05,127959.47524905205,nan,nan,37800,127959.83883190155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127963.22254157066,127963.22254157066,nan,nan,nan,nan,nan,nan
37814,nan,nan,0.0006753865,127962.58351507186,nan,nan,nan,nan,-6.876e-05,127962.85863924026,nan,nan,37801,127963.22254157066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127966.60750770569,127966.60750770569,nan,nan,nan,nan,nan,nan
37815,nan,nan,0.0006749048,127965.96747865676,nan,nan,nan,nan,-6.87535e-05,127966.24296355247,nan,nan,37802,127966.60650515556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127969.99024391174,127969.99024391174,nan,nan,nan,nan,nan,nan
37816,nan,nan,0.0006747947,127969.35121741294,nan,nan,nan,nan,-6.87515e-05,127969.62569332123,nan,nan,37803,127969.99024391174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127973.37646651268,127973.37646651268,nan,nan,nan,nan,nan,nan
37817,nan,nan,0.0006746013,127972.73744001388,nan,nan,nan,nan,-6.87546e-05,127973.01173257828,nan,nan,37804,127973.37646651268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127976.75875544548,127976.75875544548,nan,nan,nan,nan,nan,nan
37818,nan,nan,0.000675562,127976.11972894668,nan,nan,nan,nan,-6.87524e-05,127976.39522409439,nan,nan,37805,127976.75875544548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127980.14526462555,127980.14526462555,nan,nan,nan,nan,nan,nan
37819,nan,nan,0.0006746814,127979.50623812675,nan,nan,nan,nan,-6.87518e-05,127979.78126049042,nan,nan,37806,127980.14526462555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127983.52615952492,127983.52615952492,nan,nan,nan,nan,nan,nan
37820,nan,nan,0.000675038,127982.88713302612,nan,nan,nan,nan,-6.87521e-05,127983.16250014305,nan,nan,37807,127983.52615952492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127986.9118103981,127986.9118103981,nan,nan,nan,nan,nan,nan
37821,nan,nan,0.0006748973,127986.2727838993,nan,nan,nan,nan,-6.87565e-05,127986.54759645462,nan,nan,37808,127986.9118103981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127990.2976577282,127990.2976577282,nan,nan,nan,nan,nan,nan
37822,nan,nan,0.000674669,127989.6586312294,nan,nan,nan,nan,-6.87582e-05,127989.9336886406,nan,nan,37809,127990.2976577282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127993.68105077744,127993.68105077744,nan,nan,nan,nan,nan,nan
37823,nan,nan,0.0006748546,127993.04202427863,nan,nan,nan,nan,-6.87542e-05,127993.3167719841,nan,nan,37810,127993.68105077744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127997.06482553482,127997.06482553482,nan,nan,nan,nan,nan,nan
37824,nan,nan,0.0006744597,127996.42579903602,nan,nan,nan,nan,-6.87535e-05,127996.70069479942,nan,nan,37811,127997.06482553482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128000.44873833656,128000.44873833656,nan,nan,nan,nan,nan,nan
37825,nan,nan,0.0006745703,127999.80971183776,nan,nan,nan,nan,-6.87596e-05,128000.08449554443,nan,nan,37812,128000.44873833656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128003.83330821991,128003.83330821991,nan,nan,nan,nan,nan,nan
37826,nan,nan,0.0006746864,128003.19428172111,nan,nan,nan,nan,-6.87629e-05,128003.46904993057,nan,nan,37813,128003.83330821991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128007.21184325218,128007.21184325218,nan,nan,nan,nan,nan,nan
37827,nan,nan,0.0006747321,128006.57281675338,nan,nan,nan,nan,-6.87495e-05,128006.84866142273,nan,nan,37814,128007.21184325218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128010.59585237503,128010.59585237503,nan,nan,nan,nan,nan,nan
37828,nan,nan,0.0006745296,128009.95682587623,nan,nan,nan,nan,-6.87504e-05,128010.23168873787,nan,nan,37815,128010.59585237503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128013.98014497757,128013.98014497757,nan,nan,nan,nan,nan,nan
