index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64845,nan,nan,0.0001595873,219411.88906636238,nan,nan,nan,nan,-2.37319e-05,219412.1649506092,nan,nan,64824,219412.6281297207,nan,nan,219412.6281297207,219416.01068639755,nan,nan,nan,nan,5.264936433491954,219416.01068639755,nan,nan,219416.0116903782,219416.0116903782,nan,nan,nan,nan,5.13370567640705e-07,219416.01068639755
64846,nan,nan,0.0001594902,219415.27364912032,nan,nan,nan,nan,-2.37328e-05,219415.54847359657,nan,nan,64825,219416.01068639755,nan,nan,219416.0116903782,219419.3948905468,nan,nan,nan,nan,4.852897930001279,219419.3948905468,nan,nan,219419.3948905468,219419.3948905468,nan,nan,nan,nan,8.02351751145182e-08,219419.3938922882
64847,nan,nan,0.0001594335,219418.65582027435,nan,nan,nan,nan,-2.37359e-05,219418.9313480854,nan,nan,64826,219419.3948905468,nan,nan,219419.3948905468,219422.7807264328,nan,nan,nan,nan,5.5396287691524035,219422.7807264328,nan,nan,219422.7807264328,219422.7807264328,nan,nan,nan,nan,6.840093752806694e-08,219422.77973151207
64848,nan,nan,0.0001594544,219422.04167261123,nan,nan,nan,nan,-2.37376e-05,219422.31738066673,nan,nan,64827,219422.7807264328,nan,nan,219422.7807264328,219426.16521787643,nan,nan,nan,nan,4.5782055943408295,219426.16521787643,nan,nan,219426.16620969772,219426.16620969772,nan,nan,nan,nan,3.881213384437624e-08,219426.16521787643
64849,nan,nan,0.0001595092,219425.42490735053,nan,nan,nan,nan,-2.37318e-05,219425.7004532814,nan,nan,64828,219426.16521787643,nan,nan,219426.16620969772,219429.54785084724,nan,nan,nan,nan,5.676974936982629,219429.54785084724,nan,nan,219429.54785084724,219429.54785084724,nan,nan,nan,nan,2.395497041908223e-07,219429.54785084724
64850,nan,nan,0.0001594209,219428.8097907543,nan,nan,nan,nan,-2.37407e-05,219429.08383607864,nan,nan,64829,219429.54785084724,nan,nan,219429.54785084724,219432.9318883419,nan,nan,nan,nan,5.12759026566173,219432.9318883419,nan,nan,219432.9318883419,219432.9318883419,nan,nan,nan,nan,1.515973283174456e-07,219432.93088674545
64851,nan,nan,0.0001595094,219432.19287815093,nan,nan,nan,nan,-2.37275e-05,219432.46768307686,nan,nan,64830,219432.9318883419,nan,nan,219432.9318883419,219436.31435275078,nan,nan,nan,nan,4.5782055943408295,219436.31435275078,nan,nan,219436.31435275078,219436.31435275078,nan,nan,nan,nan,1.2434166616088596e-08,219436.31335496902
64852,nan,nan,0.000159587,219435.57537736892,nan,nan,nan,nan,-2.3729e-05,219435.85031795502,nan,nan,64831,219436.31435275078,nan,nan,219436.31435275078,219439.69889044762,nan,nan,nan,nan,4.990244097831504,219439.69889044762,nan,nan,219439.69889044762,219439.69889044762,nan,nan,nan,nan,1.2438128974640879e-08,219439.6978907585
64853,nan,nan,0.0001594992,219438.96083250045,nan,nan,nan,nan,-2.37216e-05,219439.23567652702,nan,nan,64832,219439.69889044762,nan,nan,219439.69889044762,219443.08115911484,nan,nan,nan,nan,4.990244097831504,219443.08115911484,nan,nan,219443.08215999603,219443.08215999603,nan,nan,nan,nan,4.964222324767918e-09,219443.08115911484
64854,nan,nan,0.0001594422,219442.34313192367,nan,nan,nan,nan,-2.37202e-05,219442.6189341545,nan,nan,64833,219443.08115911484,nan,nan,219443.08215999603,219446.4707672596,nan,nan,nan,nan,4.715551762171055,219446.4707672596,nan,nan,219446.4707672596,219446.4707672596,nan,nan,nan,nan,8.690700812935515e-10,219446.46976470947
64855,nan,nan,0.0001594906,219445.7296866417,nan,nan,nan,nan,-2.37342e-05,219446.00452709198,nan,nan,64834,219446.4707672596,nan,nan,219446.4707672596,219449.85036611557,nan,nan,nan,nan,5.12759026566173,219449.85036611557,nan,nan,219449.85036611557,219449.85036611557,nan,nan,nan,nan,4.475422316277013e-10,219449.84936642647
64856,nan,nan,0.0001595352,219449.10931100845,nan,nan,nan,nan,-2.37402e-05,219449.3851931095,nan,nan,64835,219449.85036611557,nan,nan,219449.85036611557,219453.2337257862,nan,nan,nan,nan,4.990244097831504,219453.2337257862,nan,nan,219453.23476171494,219453.23476171494,nan,nan,nan,nan,1.4563855227358458e-09,219453.2337257862
64857,nan,nan,0.0001595427,219452.49569072723,nan,nan,nan,nan,-2.37223e-05,219452.77041339874,nan,nan,64836,219453.2337257862,nan,nan,219453.23476171494,219456.616928339,nan,nan,nan,nan,5.402282601322179,219456.616928339,nan,nan,219456.616928339,219456.616928339,nan,nan,nan,nan,2.5632197809134904e-08,219456.61592793465
64858,nan,nan,0.0001595053,219455.87786855697,nan,nan,nan,nan,-2.37272e-05,219456.1527030468,nan,nan,64837,219456.616928339,nan,nan,219456.616928339,219460.00002121925,nan,nan,nan,nan,4.852897930001279,219460.00002121925,nan,nan,219460.00002121925,219460.00002121925,nan,nan,nan,nan,1.49310621088821e-07,219459.99902057648
64859,nan,nan,0.0001595425,219459.26200857162,nan,nan,nan,nan,-2.37259e-05,219459.53748321533,nan,nan,64838,219460.00002121925,nan,nan,219460.00002121925,219463.38585829735,nan,nan,nan,nan,4.5782055943408295,219463.38585829735,nan,nan,219463.38585829735,219463.38585829735,nan,nan,nan,nan,5.8826018453455005e-08,219463.384857893
64860,nan,nan,0.0001595081,219462.64779891967,nan,nan,nan,nan,-2.37247e-05,219462.92264413834,nan,nan,64839,219463.38585829735,nan,nan,219463.38585829735,219466.7703254223,nan,nan,nan,nan,4.852897930001279,219466.7703254223,nan,nan,219466.77132344246,219466.77132344246,nan,nan,nan,nan,8.979067188540215e-08,219466.7703254223
64861,nan,nan,0.0001594217,219466.03226270675,nan,nan,nan,nan,-2.37309e-05,219466.30751609802,nan,nan,64840,219466.7703254223,nan,nan,219466.77132344246,219470.15378975868,nan,nan,nan,nan,5.264936433491954,219470.15378975868,nan,nan,219470.15378975868,219470.15378975868,nan,nan,nan,nan,1.6033266992580892e-08,219470.15279221535
64862,nan,nan,0.0001595813,219469.4155274868,nan,nan,nan,nan,-2.37238e-05,219469.69133782387,nan,nan,64841,219470.15378975868,nan,nan,219470.15378975868,219473.53784060478,nan,nan,nan,nan,4.715551762171055,219473.53784060478,nan,nan,219473.53784060478,219473.53784060478,nan,nan,nan,nan,1.4333398088917993e-08,219473.53684067726
64863,nan,nan,0.0001594702,219472.8007575512,nan,nan,nan,nan,-2.3723e-05,219473.07581043243,nan,nan,64842,219473.53784060478,nan,nan,219473.53784060478,219476.92176175117,nan,nan,nan,nan,5.264936433491954,219476.92176175117,nan,nan,219476.92176175117,219476.92176175117,nan,nan,nan,nan,5.1197582996740586e-08,219476.92076134682
64864,nan,nan,0.0001596354,219476.18478622436,nan,nan,nan,nan,-2.37285e-05,219476.45955848694,nan,nan,64843,219476.92176175117,nan,nan,219476.92176175117,219480.30930876732,nan,nan,nan,nan,4.440859426510605,219480.30930876732,nan,nan,219480.30930876732,219480.30930876732,nan,nan,nan,nan,2.1366253726741242e-07,219480.30830836296
64865,nan,nan,0.0001594261,219479.56728329658,nan,nan,nan,nan,-2.37295e-05,219479.8417546749,nan,nan,64844,219480.30930876732,nan,nan,219480.30930876732,219483.6889936924,nan,nan,nan,nan,5.5396287691524035,219483.68799209595,nan,nan,219483.6889936924,219483.6889936924,nan,nan,nan,nan,1.7427138938991671e-06,219483.68799209595
64866,nan,nan,0.0001595529,219482.95093383788,nan,nan,nan,nan,-2.37301e-05,219483.2263724804,nan,nan,64845,219483.6889936924,nan,nan,219483.6889936924,219487.07423567772,nan,nan,nan,nan,4.440859426510605,219487.07423567772,nan,nan,219487.07423567772,219487.07423567772,nan,nan,nan,nan,6.764322016502801e-06,219487.07323646545
64867,nan,nan,0.0001595922,219486.33518018722,nan,nan,nan,nan,-2.37262e-05,219486.6107225418,nan,nan,64846,219487.07423567772,nan,nan,219487.07423567772,219490.46206641197,nan,nan,nan,nan,4.30351325868038,219490.46206641197,nan,nan,219490.46206641197,219490.46206641197,nan,nan,nan,nan,6.575555084946637e-07,219490.46206641197
64868,nan,nan,0.0001595479,219489.71803512573,nan,nan,nan,nan,-2.37282e-05,219489.99284482002,nan,nan,64847,219490.46206641197,nan,nan,219490.46206641197,219493.83906054497,nan,nan,nan,nan,4.852897930001279,219493.83906054497,nan,nan,219493.84006237984,219493.84006237984,nan,nan,nan,nan,6.788293562560633e-07,219493.83906054497
64869,nan,nan,0.0001594511,219493.1021536827,nan,nan,nan,nan,-2.37214e-05,219493.3775727749,nan,nan,64848,219493.83906054497,nan,nan,219493.84006237984,219497.22439336777,nan,nan,nan,nan,5.402282601322179,219497.22439336777,nan,nan,219497.22439336777,219497.22439336777,nan,nan,nan,nan,1.011844292685332e-06,219497.2233774662
64870,nan,nan,0.0001594047,219496.48548617362,nan,nan,nan,nan,-2.37237e-05,219496.76008200645,nan,nan,64849,219497.22439336777,nan,nan,219497.22439336777,219500.60645794868,nan,nan,nan,nan,4.852897930001279,219500.60645794868,nan,nan,219500.60745811462,219500.60745811462,nan,nan,nan,nan,1.2653976968434728e-07,219500.60645794868
64871,nan,nan,0.0001595131,219499.8694328308,nan,nan,nan,nan,-2.37278e-05,219500.14407372475,nan,nan,64850,219500.60645794868,nan,nan,219500.60745811462,219503.991533041,nan,nan,nan,nan,5.402282601322179,219503.991533041,nan,nan,219503.991533041,219503.991533041,nan,nan,nan,nan,2.2427521648257114e-07,219503.99053239822
64872,nan,nan,0.0001595459,219503.25350751876,nan,nan,nan,nan,-2.37305e-05,219503.52818369865,nan,nan,64851,219503.991533041,nan,nan,219503.991533041,219507.3725478649,nan,nan,nan,nan,4.852897930001279,219507.3725478649,nan,nan,219507.37354898453,219507.37354898453,nan,nan,nan,nan,3.25409495810321e-06,219507.3725478649
64873,nan,nan,0.000159393,219506.63666214942,nan,nan,nan,nan,-2.37277e-05,219506.91136717796,nan,nan,64852,219507.3725478649,nan,nan,219507.37354898453,219510.75994729996,nan,nan,nan,nan,5.264936433491954,219510.75994729996,nan,nan,219510.76094818115,219510.76094818115,nan,nan,nan,nan,9.89394780594481e-06,219510.75994729996
64874,nan,nan,0.0001594497,219510.0199531555,nan,nan,nan,nan,-2.37277e-05,219510.29579615593,nan,nan,64853,219510.75994729996,nan,nan,219510.76094818115,219514.145301342,nan,nan,nan,nan,4.440859426510605,219514.145301342,nan,nan,219514.1463010311,219514.1463010311,nan,nan,nan,nan,1.4372688747209153e-05,219514.145301342
64875,nan,nan,0.000159426,219513.40724101066,nan,nan,nan,nan,-2.37277e-05,219513.682182312,nan,nan,64854,219514.145301342,nan,nan,219514.1463010311,219517.52695965767,nan,nan,nan,nan,4.440859426510605,219517.52695965767,nan,nan,219517.52695965767,219517.52695965767,nan,nan,nan,nan,8.082578204307543e-06,219517.5259590149
64876,nan,nan,0.0001595749,219516.7889400959,nan,nan,nan,nan,-2.37256e-05,219517.06397533417,nan,nan,64855,219517.52695965767,nan,nan,219517.52695965767,219520.91304969788,nan,nan,nan,nan,4.715551762171055,219520.91304969788,nan,nan,219520.91304969788,219520.91304969788,nan,nan,nan,nan,5.579966020078471e-06,219520.9120490551
64877,nan,nan,0.0001593996,219520.1759721279,nan,nan,nan,nan,-2.37216e-05,219520.45061469078,nan,nan,64856,219520.91304969788,nan,nan,219520.91304969788,219524.29740476608,nan,nan,nan,nan,5.12759026566173,219524.29740476608,nan,nan,219524.29740476608,219524.29740476608,nan,nan,nan,nan,4.255175475734472e-07,219524.29640507698
64878,nan,nan,0.0001595199,219523.5595187187,nan,nan,nan,nan,-2.37295e-05,219523.83438825607,nan,nan,64857,219524.29740476608,nan,nan,219524.29740476608,219527.67864227295,nan,nan,nan,nan,4.852897930001279,219527.67864227295,nan,nan,219527.67864227295,219527.67864227295,nan,nan,nan,nan,7.828725108503506e-08,219527.6776418686
64879,nan,nan,0.0001594312,219526.94061508178,nan,nan,nan,nan,-2.37357e-05,219527.21645975113,nan,nan,64858,219527.67864227295,nan,nan,219527.67864227295,219531.0630440712,nan,nan,nan,nan,4.715551762171055,219531.0630440712,nan,nan,219531.0630440712,219531.0630440712,nan,nan,nan,nan,1.308915972143036e-07,219531.06204485893
64880,nan,nan,0.0001595738,219530.3260790348,nan,nan,nan,nan,-2.37332e-05,219530.60064053535,nan,nan,64859,219531.0630440712,nan,nan,219531.0630440712,219534.45026302338,nan,nan,nan,nan,4.715551762171055,219534.45026302338,nan,nan,219534.45026302338,219534.45026302338,nan,nan,nan,nan,1.5968221054311452e-07,219534.45026302338
64881,nan,nan,0.0001594588,219533.70919933319,nan,nan,nan,nan,-2.37343e-05,219533.98462581635,nan,nan,64860,219534.45026302338,nan,nan,219534.45026302338,219537.83319830894,nan,nan,nan,nan,4.990244097831504,219537.83319830894,nan,nan,219537.83319830894,219537.83319830894,nan,nan,nan,nan,1.9515910734236823e-07,219537.83223438263
64882,nan,nan,0.0001595795,219537.09321155548,nan,nan,nan,nan,-2.37303e-05,219537.368206501,nan,nan,64861,219537.83319830894,nan,nan,219537.83319830894,219541.21821141243,nan,nan,nan,nan,4.440859426510605,219541.21821141243,nan,nan,219541.21821141243,219541.21821141243,nan,nan,nan,nan,6.34516775567317e-08,219541.2172112465
64883,nan,nan,0.0001595822,219540.4771524906,nan,nan,nan,nan,-2.37359e-05,219540.7528178692,nan,nan,64862,219541.21821141243,nan,nan,219541.21821141243,219544.5994195938,nan,nan,nan,nan,4.5782055943408295,219544.5994195938,nan,nan,219544.60041713715,219544.60041713715,nan,nan,nan,nan,1.2423421007204012e-07,219544.5994195938
64884,nan,nan,0.0001595546,219543.86235632896,nan,nan,nan,nan,-2.37331e-05,219544.13766026497,nan,nan,64863,219544.5994195938,nan,nan,219544.60041713715,219547.9865283966,nan,nan,nan,nan,4.990244097831504,219547.9865283966,nan,nan,219547.9865283966,219547.9865283966,nan,nan,nan,nan,3.7033582489415084e-09,219547.9855284691
64885,nan,nan,0.0001594967,219547.24746861457,nan,nan,nan,nan,-2.37312e-05,219547.52200698853,nan,nan,64864,219547.9865283966,nan,nan,219547.9865283966,219551.3693242073,nan,nan,nan,nan,4.715551762171055,219551.3693242073,nan,nan,219551.3693242073,219551.3693242073,nan,nan,nan,nan,1.5871432336968543e-10,219551.36830759048
64886,nan,nan,0.0001594828,219550.63025250434,nan,nan,nan,nan,-2.37435e-05,219550.9052965641,nan,nan,64865,219551.3693242073,nan,nan,219551.3693242073,219554.75408935547,nan,nan,nan,nan,4.852897930001279,219554.75408935547,nan,nan,219554.75408935547,219554.75408935547,nan,nan,nan,nan,1.1490777714412093e-11,219554.75408935547
64887,nan,nan,0.0001594909,219554.01601877212,nan,nan,nan,nan,-2.37343e-05,219554.29076242447,nan,nan,64866,219554.75408935547,nan,nan,219554.75408935547,219558.13759326935,nan,nan,nan,nan,4.5782055943408295,219558.13759326935,nan,nan,219558.13759326935,219558.13759326935,nan,nan,nan,nan,3.472448171225072e-10,219558.13759326935
64888,nan,nan,0.000159482,219557.39932956695,nan,nan,nan,nan,-2.37291e-05,219557.6743221283,nan,nan,64867,219558.13759326935,nan,nan,219558.13759326935,219561.5228881836,nan,nan,nan,nan,4.990244097831504,219561.5228881836,nan,nan,219561.52388691902,219561.52388691902,nan,nan,nan,nan,9.80996813753072e-10,219561.5228881836
64889,nan,nan,0.0001594361,219560.78482117652,nan,nan,nan,nan,-2.37257e-05,219561.05965685844,nan,nan,64868,219561.5228881836,nan,nan,219561.52388691902,219564.90459656715,nan,nan,nan,nan,4.715551762171055,219564.90459656715,nan,nan,219564.90459656715,219564.90459656715,nan,nan,nan,nan,9.235417701208142e-10,219564.90359592438
64890,nan,nan,0.0001594694,219564.16660871505,nan,nan,nan,nan,-2.37309e-05,219564.4426329136,nan,nan,64869,219564.90459656715,nan,nan,219564.90459656715,219568.28795456886,nan,nan,nan,nan,4.30351325868038,219568.28795456886,nan,nan,219568.28795456886,219568.28795456886,nan,nan,nan,nan,1.0606344665479137e-09,219568.28795456886
64891,nan,nan,0.0001594722,219567.5469285488,nan,nan,nan,nan,-2.37258e-05,219567.8228032589,nan,nan,64870,219568.28795456886,nan,nan,219568.28795456886,219571.67186927795,nan,nan,nan,nan,4.5782055943408295,219571.67186927795,nan,nan,219571.67287421227,219571.67287421227,nan,nan,nan,nan,1.9817908877601236e-09,219571.67186927795
64892,nan,nan,0.0001596981,219570.92984189987,nan,nan,nan,nan,-2.37304e-05,219571.20565462112,nan,nan,64871,219571.67186927795,nan,nan,219571.67287421227,219575.05108690262,nan,nan,nan,nan,4.990244097831504,219575.05108690262,nan,nan,219575.05208539963,219575.05208539963,nan,nan,nan,nan,1.2463514525871095e-10,219575.05108690262
64893,nan,nan,0.0001594477,219574.31506791114,nan,nan,nan,nan,-2.37357e-05,219574.58906269073,nan,nan,64872,219575.05108690262,nan,nan,219575.05208539963,219578.43843197823,nan,nan,nan,nan,4.30351325868038,219578.43843197823,nan,nan,219578.43943214417,219578.43943214417,nan,nan,nan,nan,8.531147697086646e-13,219578.43843197823
64894,nan,nan,0.0001594794,219577.69941511154,nan,nan,nan,nan,-2.37379e-05,219577.97446870804,nan,nan,64873,219578.43843197823,nan,nan,219578.43943214417,219581.8216831684,nan,nan,nan,nan,4.852897930001279,219581.8216831684,nan,nan,219581.8216831684,219581.8216831684,nan,nan,nan,nan,5.324729519822637e-12,219581.8216831684
64895,nan,nan,0.0001594626,219581.08377923965,nan,nan,nan,nan,-2.37357e-05,219581.3586680889,nan,nan,64874,219581.8216831684,nan,nan,219581.8216831684,219585.205327034,nan,nan,nan,nan,4.166167090850156,219585.205327034,nan,nan,219585.205327034,219585.205327034,nan,nan,nan,nan,5.892468590459038e-11,219585.20432662964
64896,nan,nan,0.0001594499,219584.46630158424,nan,nan,nan,nan,-2.37402e-05,219584.7413368225,nan,nan,64875,219585.205327034,nan,nan,219585.205327034,219588.58868932724,nan,nan,nan,nan,4.852897930001279,219588.58868932724,nan,nan,219588.58868932724,219588.58868932724,nan,nan,nan,nan,5.565147582539032e-11,219588.58768987656
64897,nan,nan,0.0001596081,219587.8506292343,nan,nan,nan,nan,-2.37226e-05,219588.12546348572,nan,nan,64876,219588.58868932724,nan,nan,219588.58868932724,219591.97106719017,nan,nan,nan,nan,4.02882092301993,219591.97106719017,nan,nan,219591.97106719017,219591.97106719017,nan,nan,nan,nan,2.6495573209138937e-10,219591.97006702423
64898,nan,nan,0.0001595241,219591.23199477195,nan,nan,nan,nan,-2.37416e-05,219591.50781273842,nan,nan,64877,219591.97106719017,nan,nan,219591.97106719017,219595.35677814484,nan,nan,nan,nan,4.166167090850156,219595.35677814484,nan,nan,219595.3577785492,219595.3577785492,nan,nan,nan,nan,9.097703607805793e-11,219595.35677814484
64899,nan,nan,0.0001594839,219594.61880483627,nan,nan,nan,nan,-2.37243e-05,219594.89358782768,nan,nan,64878,219595.35677814484,nan,nan,219595.3577785492,219598.74061083794,nan,nan,nan,nan,4.5782055943408295,219598.74061083794,nan,nan,219598.74061083794,219598.74061083794,nan,nan,nan,nan,7.676530754293071e-10,219598.7396118641
64900,nan,nan,0.0001595186,219598.00155034065,nan,nan,nan,nan,-2.37266e-05,219598.27659463882,nan,nan,64879,219598.74061083794,nan,nan,219598.74061083794,219602.12485957146,nan,nan,nan,nan,4.715551762171055,219602.12485957146,nan,nan,219602.12485957146,219602.12485957146,nan,nan,nan,nan,2.859595238158254e-11,219602.12385940552
64901,nan,nan,0.0001594531,219601.38588824272,nan,nan,nan,nan,-2.37242e-05,219601.66072297096,nan,nan,64880,219602.12485957146,nan,nan,219602.12485957146,219605.50844192505,nan,nan,nan,nan,4.5782055943408295,219605.50844192505,nan,nan,219605.5094063282,219605.5094063282,nan,nan,nan,nan,1.3937401871332651e-12,219605.50844192505
64902,nan,nan,0.000159613,219604.7683798313,nan,nan,nan,nan,-2.37272e-05,219605.04327058792,nan,nan,64881,219605.50844192505,nan,nan,219605.5094063282,219608.8881664276,nan,nan,nan,nan,4.852897930001279,219608.8881664276,nan,nan,219608.8881664276,219608.8881664276,nan,nan,nan,nan,2.946677461158438e-10,219608.8881664276
64903,nan,nan,0.00015941,219608.15010991096,nan,nan,nan,nan,-2.3736e-05,219608.42528414726,nan,nan,64882,219608.8881664276,nan,nan,219608.8881664276,219612.27323961258,nan,nan,nan,nan,4.02882092301993,219612.27323961258,nan,nan,219612.27323961258,219612.27323961258,nan,nan,nan,nan,2.2148380106661875e-09,219612.2722389698
64904,nan,nan,0.0001596053,219611.5351919174,nan,nan,nan,nan,-2.37312e-05,219611.80934619904,nan,nan,64883,219612.27323961258,nan,nan,219612.27323961258,219615.6574473381,nan,nan,nan,nan,4.715551762171055,219615.6574473381,nan,nan,219615.6574473381,219615.6574473381,nan,nan,nan,nan,5.700510217896186e-10,219615.65648150444
64905,nan,nan,0.000159474,219614.91742243766,nan,nan,nan,nan,-2.37201e-05,219615.192456007,nan,nan,64884,219615.6574473381,nan,nan,219615.6574473381,219619.04209160805,nan,nan,nan,nan,3.8914747551897055,219619.04209160805,nan,nan,219619.04209160805,219619.04209160805,nan,nan,nan,nan,2.426192750611349e-08,219619.0410759449
64906,nan,nan,0.0001596224,219618.30305304527,nan,nan,nan,nan,-2.37214e-05,219618.57787275314,nan,nan,64885,219619.04209160805,nan,nan,219619.04209160805,219622.42680048943,nan,nan,nan,nan,4.166167090850156,219622.42680048943,nan,nan,219622.42680048943,219622.42680048943,nan,nan,nan,nan,3.172224052674667e-08,219622.42680048943
64907,nan,nan,0.0001595781,219621.68676629066,nan,nan,nan,nan,-2.37332e-05,219621.962059021,nan,nan,64886,219622.42680048943,nan,nan,219622.42680048943,219625.80732440948,nan,nan,nan,nan,4.440859426510605,219625.80732440948,nan,nan,219625.80732440948,219625.80732440948,nan,nan,nan,nan,5.454304003698102e-08,219625.80632400513
64908,nan,nan,0.0001594482,219625.069267416,nan,nan,nan,nan,-2.37254e-05,219625.34475779533,nan,nan,64887,219625.80732440948,nan,nan,219625.80732440948,219629.1887266636,nan,nan,nan,nan,5.264936433491954,219629.1887266636,nan,nan,219629.1887266636,219629.1887266636,nan,nan,nan,nan,2.774447884221023e-09,219629.1877269745
64909,nan,nan,0.0001594103,219628.44870438575,nan,nan,nan,nan,-2.37314e-05,219628.7245206833,nan,nan,64888,219629.1887266636,nan,nan,219629.1887266636,219632.57057785988,nan,nan,nan,nan,3.8914747551897055,219632.57057785988,nan,nan,219632.57057785988,219632.57057785988,nan,nan,nan,nan,2.149493971302534e-10,219632.57057785988
64910,nan,nan,0.0001594909,219631.83268418311,nan,nan,nan,nan,-2.37278e-05,219632.1075091362,nan,nan,64889,219632.57057785988,nan,nan,219632.57057785988,219635.95511865616,nan,nan,nan,nan,4.990244097831504,219635.95511865616,nan,nan,219635.95511865616,219635.95511865616,nan,nan,nan,nan,5.006448492384843e-08,219635.95511865616
64911,nan,nan,0.0001594575,219635.2170878887,nan,nan,nan,nan,-2.37332e-05,219635.4918806553,nan,nan,64890,219635.95511865616,nan,nan,219635.95511865616,219639.33850479126,nan,nan,nan,nan,3.7541285873594807,219639.33850479126,nan,nan,219639.33850479126,219639.33850479126,nan,nan,nan,nan,8.328796982312209e-07,219639.33750987053
64912,nan,nan,0.000159562,219638.60045375823,nan,nan,nan,nan,-2.37249e-05,219638.8747935295,nan,nan,64891,219639.33850479126,nan,nan,219639.33850479126,219642.72431850433,nan,nan,nan,nan,4.990244097831504,219642.72431850433,nan,nan,219642.72431850433,219642.72431850433,nan,nan,nan,nan,6.364860979145462e-08,219642.72331690788
64913,nan,nan,0.0001596162,219641.98626174926,nan,nan,nan,nan,-2.37341e-05,219642.2604496479,nan,nan,64892,219642.72431850433,nan,nan,219642.72431850433,219646.10935997963,nan,nan,nan,nan,4.02882092301993,219646.10935997963,nan,nan,219646.10935997963,219646.10935997963,nan,nan,nan,nan,7.909227246877258e-07,219646.1083598137
64914,nan,nan,0.0001594676,219645.3703400135,nan,nan,nan,nan,-2.3729e-05,219645.64436984062,nan,nan,64893,219646.10935997963,nan,nan,219646.10935997963,219649.49109458923,nan,nan,nan,nan,4.440859426510605,219649.49109458923,nan,nan,219649.49109458923,219649.49109458923,nan,nan,nan,nan,1.4734868788122146e-06,219649.49009394646
64915,nan,nan,0.0001594948,219648.75307598113,nan,nan,nan,nan,-2.37223e-05,219649.02789139748,nan,nan,64894,219649.49109458923,nan,nan,219649.49109458923,219652.87346577644,nan,nan,nan,nan,4.440859426510605,219652.87346577644,nan,nan,219652.87346577644,219652.87346577644,nan,nan,nan,nan,2.134130013037865e-06,219652.87246584892
64916,nan,nan,0.0001595539,219652.1354130745,nan,nan,nan,nan,-2.3727e-05,219652.4108929634,nan,nan,64895,219652.87346577644,nan,nan,219652.87346577644,219656.2595615387,nan,nan,nan,nan,4.990244097831504,219656.2595615387,nan,nan,219656.2595615387,219656.2595615387,nan,nan,nan,nan,1.8763734241024572e-07,219656.2585606575
64917,nan,nan,0.0001595548,219655.52053608894,nan,nan,nan,nan,-2.37327e-05,219655.79577684402,nan,nan,64896,219656.2595615387,nan,nan,219656.2595615387,219659.64225816727,nan,nan,nan,nan,4.02882092301993,219659.64225816727,nan,nan,219659.64225816727,219659.64225816727,nan,nan,nan,nan,1.566840242353793e-08,219659.64125823975
64918,nan,nan,0.0001595709,219658.90423383712,nan,nan,nan,nan,-2.37256e-05,219659.18005633354,nan,nan,64897,219659.64225816727,nan,nan,219659.64225816727,219663.02667617798,nan,nan,nan,nan,4.715551762171055,219663.02667617798,nan,nan,219663.02767920494,219663.02767920494,nan,nan,nan,nan,2.330775905106145e-06,219663.02667617798
64919,nan,nan,0.000159534,219662.28765215873,nan,nan,nan,nan,-2.3728e-05,219662.56302952766,nan,nan,64898,219663.02667617798,nan,nan,219663.02767920494,219666.41011953354,nan,nan,nan,nan,4.30351325868038,219666.41011953354,nan,nan,219666.41011953354,219666.41011953354,nan,nan,nan,nan,3.531933373826928e-05,219666.40911841393
64920,nan,nan,0.0001595485,219665.6730937004,nan,nan,nan,nan,-2.3721e-05,219665.94793748856,nan,nan,64899,219666.41011953354,nan,nan,219666.41011953354,219669.79583501816,nan,nan,nan,nan,4.852897930001279,219669.79583501816,nan,nan,219669.79680132866,219669.79680132866,nan,nan,nan,nan,5.276755988480125e-06,219669.79583501816
64921,nan,nan,0.0001595411,219669.05777540206,nan,nan,nan,nan,-2.37276e-05,219669.33278417587,nan,nan,64900,219669.79583501816,nan,nan,219669.79680132866,219673.17943120003,nan,nan,nan,nan,4.166167090850156,219673.17943120003,nan,nan,219673.18043327332,219673.18043327332,nan,nan,nan,nan,2.2176489568038906e-05,219673.17943120003
64922,nan,nan,0.000159469,219672.4403728485,nan,nan,nan,nan,-2.37224e-05,219672.71514439583,nan,nan,64901,219673.17943120003,nan,nan,219673.18043327332,219676.5619082451,nan,nan,nan,nan,4.440859426510605,219676.5619082451,nan,nan,219676.5619082451,219676.5619082451,nan,nan,nan,nan,0.00032107339909377247,219676.5619082451
64923,nan,nan,0.0001593478,219675.82085051536,nan,nan,nan,nan,-2.37267e-05,219676.09669566154,nan,nan,64902,219676.5619082451,nan,nan,219676.5619082451,219679.94504022598,nan,nan,nan,nan,4.715551762171055,219679.94504022598,nan,nan,219679.94504022598,219679.94504022598,nan,nan,nan,nan,6.19776134687869e-05,219679.94403767586
