index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73784,nan,nan,1.930475e-08,249663.2907778263,nan,nan,nan,nan,-1.526e-07,249663.5657403469,nan,nan,73761,249663.9298043251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249663.93081569672,249663.93081569672,nan,nan,nan,nan,nan,nan
73785,nan,nan,1.777262e-08,249666.67640151977,nan,nan,nan,nan,-1.596e-07,249666.95123648643,nan,nan,73762,249667.31542801857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249667.31542801857,249667.31542801857,nan,nan,nan,nan,nan,nan
73786,nan,nan,3.37067e-08,249670.06068959236,nan,nan,nan,nan,-1.545e-07,249670.33585882187,nan,nan,73763,249670.69971609116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249670.7007162571,249670.7007162571,nan,nan,nan,nan,nan,nan
73787,nan,nan,5.975279e-08,249673.44549241065,nan,nan,nan,nan,-1.523e-07,249673.7203128338,nan,nan,73764,249674.08451890945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249674.08451890945,249674.08451890945,nan,nan,nan,nan,nan,nan
73788,nan,nan,4.289943e-08,249676.82892551422,nan,nan,nan,nan,-1.471e-07,249677.10431361198,nan,nan,73765,249677.46795201302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249677.46795201302,249677.46795201302,nan,nan,nan,nan,nan,nan
73789,nan,nan,4.106089e-08,249680.2143453598,nan,nan,nan,nan,-1.48e-07,249680.48918509483,nan,nan,73766,249680.8533718586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249680.8533718586,249680.8533718586,nan,nan,nan,nan,nan,nan
73790,nan,nan,2.022402e-08,249683.59790434837,nan,nan,nan,nan,-1.505e-07,249683.87338614464,nan,nan,73767,249684.23693084717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249684.23793196678,249684.23793196678,nan,nan,nan,nan,nan,nan
73791,nan,nan,1.394232e-08,249686.98138275146,nan,nan,nan,nan,-1.527e-07,249687.2562277317,nan,nan,73768,249687.62040925026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249687.62040925026,249687.62040925026,nan,nan,nan,nan,nan,nan
73792,nan,nan,4.596369e-09,249690.36123886108,nan,nan,nan,nan,-1.633e-07,249690.63708043098,nan,nan,73769,249691.00026535988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249691.00026535988,249691.00026535988,nan,nan,nan,nan,nan,nan
73793,nan,nan,4.198017e-08,249693.7466348648,nan,nan,nan,nan,-1.58e-07,249694.02129745483,nan,nan,73770,249694.3856613636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249694.3856613636,249694.3856613636,nan,nan,nan,nan,nan,nan
73794,nan,nan,8.886313e-09,249697.12951841354,nan,nan,nan,nan,-1.517e-07,249697.40438055992,nan,nan,73771,249697.76854491234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249697.76854491234,249697.76854491234,nan,nan,nan,nan,nan,nan
73795,nan,nan,3.37067e-09,249700.5136367321,nan,nan,nan,nan,-1.532e-07,249700.7883834839,nan,nan,73772,249701.1526632309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249701.1526632309,249701.1526632309,nan,nan,nan,nan,nan,nan
73796,nan,nan,8.579887e-08,249703.89680662155,nan,nan,nan,nan,-1.568e-07,249704.17234444618,nan,nan,73773,249704.53583312035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249704.53682541847,249704.53682541847,nan,nan,nan,nan,nan,nan
73797,nan,nan,4.596368e-09,249707.28272237777,nan,nan,nan,nan,-1.48e-07,249707.55724930763,nan,nan,73774,249707.92174887657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249707.92174887657,249707.92174887657,nan,nan,nan,nan,nan,nan
73798,nan,nan,3.340028e-08,249710.66469802856,nan,nan,nan,nan,-1.444e-07,249710.93879771233,nan,nan,73775,249711.30372452736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249711.30372452736,249711.30372452736,nan,nan,nan,nan,nan,nan
73799,nan,nan,5.101968e-08,249714.04969468116,nan,nan,nan,nan,-1.599e-07,249714.32441663742,nan,nan,73776,249714.68872117996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249714.68872117996,249714.68872117996,nan,nan,nan,nan,nan,nan
73800,nan,nan,5.209218e-09,249717.4317416191,nan,nan,nan,nan,-1.556e-07,249717.70722293854,nan,nan,73777,249718.0707681179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249718.07176923752,249718.07176923752,nan,nan,nan,nan,nan,nan
73801,nan,nan,2.880391e-08,249720.8155395031,nan,nan,nan,nan,-1.565e-07,249721.09096550941,nan,nan,73778,249721.4545660019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249721.4555668831,249721.4555668831,nan,nan,nan,nan,nan,nan
73802,nan,nan,2.068366e-08,249724.19937791824,nan,nan,nan,nan,-1.415e-07,249724.4741036892,nan,nan,73779,249724.83840441704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249724.83840441704,249724.83840441704,nan,nan,nan,nan,nan,nan
73803,nan,nan,2.390111e-08,249727.58364453315,nan,nan,nan,nan,-1.494e-07,249727.85948824883,nan,nan,73780,249728.22267103195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249728.22267103195,249728.22267103195,nan,nan,nan,nan,nan,nan
73804,nan,nan,4.504441e-08,249730.96815958022,nan,nan,nan,nan,-1.524e-07,249731.24319052696,nan,nan,73781,249731.60718607903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249731.60822033882,249731.60822033882,nan,nan,nan,nan,nan,nan
73805,nan,nan,8.120248e-09,249734.3497089386,nan,nan,nan,nan,-1.519e-07,249734.625279665,nan,nan,73782,249734.9887354374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249734.98976659775,249734.98976659775,nan,nan,nan,nan,nan,nan
73806,nan,nan,1.976439e-08,249737.73373141288,nan,nan,nan,nan,-1.513e-07,249738.0087685585,nan,nan,73783,249738.37275791168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249738.37379479408,249738.37379479408,nan,nan,nan,nan,nan,nan
73807,nan,nan,3.12553e-08,249741.1176938057,nan,nan,nan,nan,-1.448e-07,249741.39176607132,nan,nan,73784,249741.7567203045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249741.7567203045,249741.7567203045,nan,nan,nan,nan,nan,nan
73808,nan,nan,5.74546e-08,249744.49958577155,nan,nan,nan,nan,-1.523e-07,249744.77516698837,nan,nan,73785,249745.13861227036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249745.13861227036,249745.13861227036,nan,nan,nan,nan,nan,nan
73809,nan,nan,6.480879e-08,249747.87916030883,nan,nan,nan,nan,-1.527e-07,249748.15503454208,nan,nan,73786,249748.51818680763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249748.51818680763,249748.51818680763,nan,nan,nan,nan,nan,nan
73810,nan,nan,3.140852e-08,249751.26116456985,nan,nan,nan,nan,-1.563e-07,249751.53704071045,nan,nan,73787,249751.90019106865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249751.90019106865,249751.90019106865,nan,nan,nan,nan,nan,nan
73811,nan,nan,2.007081e-08,249754.64571490287,nan,nan,nan,nan,-1.613e-07,249754.92044520378,nan,nan,73788,249755.28474140167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249755.28474140167,249755.28474140167,nan,nan,nan,nan,nan,nan
73812,nan,nan,1.532123e-08,249758.0277270317,nan,nan,nan,nan,-1.54e-07,249758.3033235073,nan,nan,73789,249758.6667535305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249758.66775417328,249758.66775417328,nan,nan,nan,nan,nan,nan
73813,nan,nan,4.841506e-08,249761.40883555412,nan,nan,nan,nan,-1.663e-07,249761.68471312523,nan,nan,73790,249762.04886174202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249762.04886174202,249762.04886174202,nan,nan,nan,nan,nan,nan
73814,nan,nan,9.192738e-10,249764.79519381523,nan,nan,nan,nan,-1.532e-07,249765.0702700615,nan,nan,73791,249765.43422031403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249765.43522119522,249765.43522119522,nan,nan,nan,nan,nan,nan
73815,nan,nan,2.451397e-08,249768.17754616737,nan,nan,nan,nan,-1.519e-07,249768.4522459507,nan,nan,73792,249768.81657266617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249768.81657266617,249768.81657266617,nan,nan,nan,nan,nan,nan
73816,nan,nan,1.608729e-08,249771.55776729583,nan,nan,nan,nan,-1.414e-07,249771.83279824257,nan,nan,73793,249772.19679379463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249772.1978008747,249772.1978008747,nan,nan,nan,nan,nan,nan
73817,nan,nan,9.453198e-08,249774.9431241989,nan,nan,nan,nan,-1.542e-07,249775.21806192398,nan,nan,73794,249775.5821506977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249775.5821506977,249775.5821506977,nan,nan,nan,nan,nan,nan
73818,nan,nan,6.955837e-08,249778.32796993255,nan,nan,nan,nan,-1.521e-07,249778.602517128,nan,nan,73795,249778.96699643135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249778.96699643135,249778.96699643135,nan,nan,nan,nan,nan,nan
73819,nan,nan,3.631131e-08,249781.71094694137,nan,nan,nan,nan,-1.587e-07,249781.98564839363,nan,nan,73796,249782.34997344017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249782.34997344017,249782.34997344017,nan,nan,nan,nan,nan,nan
73820,nan,nan,6.618771e-08,249785.08984127044,nan,nan,nan,nan,-1.514e-07,249785.36568689346,nan,nan,73797,249785.72886776924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249785.72886776924,249785.72886776924,nan,nan,nan,nan,nan,nan
73821,nan,nan,2.727178e-08,249788.47607102394,nan,nan,nan,nan,-1.46e-07,249788.75147938728,nan,nan,73798,249789.11509752274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249789.11509752274,249789.11509752274,nan,nan,nan,nan,nan,nan
73822,nan,nan,9.192735e-10,249791.85721197128,nan,nan,nan,nan,-1.53e-07,249792.13304662704,nan,nan,73799,249792.49623847008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249792.49623847008,249792.49623847008,nan,nan,nan,nan,nan,nan
73823,nan,nan,1.440196e-08,249795.24114193916,nan,nan,nan,nan,-1.531e-07,249795.51639652252,nan,nan,73800,249795.88016843796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249795.8811314106,249795.8811314106,nan,nan,nan,nan,nan,nan
73824,nan,nan,6.434913e-09,249798.62531867027,nan,nan,nan,nan,-1.533e-07,249798.8999569416,nan,nan,73801,249799.26434516907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249799.26434516907,249799.26434516907,nan,nan,nan,nan,nan,nan
73825,nan,nan,1.853868e-08,249802.00709023475,nan,nan,nan,nan,-1.474e-07,249802.28263902664,nan,nan,73802,249802.64611673355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249802.64711737633,249802.64711737633,nan,nan,nan,nan,nan,nan
73826,nan,nan,9.499162e-09,249805.39093556404,nan,nan,nan,nan,-1.471e-07,249805.66657614708,nan,nan,73803,249806.02996206284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249806.0309624672,249806.0309624672,nan,nan,nan,nan,nan,nan
73827,nan,nan,1.715977e-08,249808.77243819236,nan,nan,nan,nan,-1.541e-07,249809.0482764244,nan,nan,73804,249809.41146469116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249809.41146469116,249809.41146469116,nan,nan,nan,nan,nan,nan
73828,nan,nan,6.128491e-09,249812.15573420524,nan,nan,nan,nan,-1.472e-07,249812.43012285233,nan,nan,73805,249812.79476070404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249812.79476070404,249812.79476070404,nan,nan,nan,nan,nan,nan
73829,nan,nan,6.082526e-08,249815.53857650756,nan,nan,nan,nan,-1.39e-07,249815.81337046623,nan,nan,73806,249816.17760300636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249816.17760300636,249816.17760300636,nan,nan,nan,nan,nan,nan
73830,nan,nan,1.578086e-08,249818.9178310871,nan,nan,nan,nan,-1.357e-07,249819.19367551804,nan,nan,73807,249819.5568575859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249819.55789208412,249819.55789208412,nan,nan,nan,nan,nan,nan
73831,nan,nan,3.140851e-08,249822.30543556213,nan,nan,nan,nan,-1.424e-07,249822.58065223694,nan,nan,73808,249822.94446206093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249822.94446206093,249822.94446206093,nan,nan,nan,nan,nan,nan
73832,nan,nan,3.677095e-09,249825.68952908515,nan,nan,nan,nan,-1.541e-07,249825.96422433853,nan,nan,73809,249826.32855558395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249826.32855558395,249826.32855558395,nan,nan,nan,nan,nan,nan
73833,nan,nan,1.470838e-08,249829.0734087467,nan,nan,nan,nan,-1.541e-07,249829.34794282913,nan,nan,73810,249829.7124352455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249829.7124352455,249829.7124352455,nan,nan,nan,nan,nan,nan
73834,nan,nan,4.565727e-08,249832.4574939251,nan,nan,nan,nan,-1.471e-07,249832.7326438427,nan,nan,73811,249833.0965204239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249833.0965204239,249833.0965204239,nan,nan,nan,nan,nan,nan
73835,nan,nan,1.976439e-08,249835.84172143936,nan,nan,nan,nan,-1.566e-07,249836.11666750908,nan,nan,73812,249836.48074793816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249836.48074793816,249836.48074793816,nan,nan,nan,nan,nan,nan
73836,nan,nan,6.005921e-08,249839.22421708106,nan,nan,nan,nan,-1.447e-07,249839.49925541878,nan,nan,73813,249839.86324357986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249839.86324357986,249839.86324357986,nan,nan,nan,nan,nan,nan
73837,nan,nan,1.317626e-08,249842.60912623405,nan,nan,nan,nan,-1.5e-07,249842.883333683,nan,nan,73814,249843.24815273285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249843.24815273285,249843.24815273285,nan,nan,nan,nan,nan,nan
73838,nan,nan,4.749581e-08,249845.99430623054,nan,nan,nan,nan,-1.523e-07,249846.26910948753,nan,nan,73815,249846.63333272934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249846.63333272934,249846.63333272934,nan,nan,nan,nan,nan,nan
73839,nan,nan,5.668855e-09,249849.37797894477,nan,nan,nan,nan,-1.442e-07,249849.65281128883,nan,nan,73816,249850.01700544357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249850.01700544357,249850.01700544357,nan,nan,nan,nan,nan,nan
73840,nan,nan,1.86919e-08,249852.76091089248,nan,nan,nan,nan,-1.415e-07,249853.03473305702,nan,nan,73817,249853.39993739128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249853.39993739128,249853.39993739128,nan,nan,nan,nan,nan,nan
73841,nan,nan,7.660613e-10,249856.14338316917,nan,nan,nan,nan,-1.396e-07,249856.41819500923,nan,nan,73818,249856.78240966797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249856.7833790779,249856.7833790779,nan,nan,nan,nan,nan,nan
73842,nan,nan,6.434915e-09,249859.52840914726,nan,nan,nan,nan,-1.475e-07,249859.80375528336,nan,nan,73819,249860.16743564606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249860.16844010353,249860.16844010353,nan,nan,nan,nan,nan,nan
73843,nan,nan,2.144972e-09,249862.91327323913,nan,nan,nan,nan,-1.542e-07,249863.18831276894,nan,nan,73820,249863.55229973793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249863.55331730843,249863.55331730843,nan,nan,nan,nan,nan,nan
73844,nan,nan,6.97116e-08,249866.29437651634,nan,nan,nan,nan,-1.434e-07,249866.56901574135,nan,nan,73821,249866.93340301514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249866.93340301514,249866.93340301514,nan,nan,nan,nan,nan,nan
73845,nan,nan,2.144973e-09,249869.67475118637,nan,nan,nan,nan,-1.47e-07,249869.95059275627,nan,nan,73822,249870.31377768517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249870.31377768517,249870.31377768517,nan,nan,nan,nan,nan,nan
73846,nan,nan,6.526844e-08,249873.06006612777,nan,nan,nan,nan,-1.649e-07,249873.33476233482,nan,nan,73823,249873.69909262657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249873.69909262657,249873.69909262657,nan,nan,nan,nan,nan,nan
73847,nan,nan,3.61581e-08,249876.44241800308,nan,nan,nan,nan,-1.568e-07,249876.71745991707,nan,nan,73824,249877.08144450188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249877.08144450188,249877.08144450188,nan,nan,nan,nan,nan,nan
73848,nan,nan,6.434915e-09,249879.82593550681,nan,nan,nan,nan,-1.509e-07,249880.1007192135,nan,nan,73825,249880.46496200562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249880.46496200562,249880.46496200562,nan,nan,nan,nan,nan,nan
73849,nan,nan,1.761941e-08,249883.209830904,nan,nan,nan,nan,-1.432e-07,249883.48467469215,nan,nan,73826,249883.8488574028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249883.8488574028,249883.8488574028,nan,nan,nan,nan,nan,nan
73850,nan,nan,4.902792e-09,249886.59277477264,nan,nan,nan,nan,-1.475e-07,249886.86772155762,nan,nan,73827,249887.23180127144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249887.23180127144,249887.23180127144,nan,nan,nan,nan,nan,nan
73851,nan,nan,1.930474e-08,249889.9750479698,nan,nan,nan,nan,-1.437e-07,249890.25065350533,nan,nan,73828,249890.6140744686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249890.6140744686,249890.6140744686,nan,nan,nan,nan,nan,nan
73852,nan,nan,1.011201e-08,249893.3610722065,nan,nan,nan,nan,-1.442e-07,249893.63591647148,nan,nan,73829,249894.0000987053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249894.0000987053,249894.0000987053,nan,nan,nan,nan,nan,nan
73853,nan,nan,9.345948e-09,249896.74557723998,nan,nan,nan,nan,-1.399e-07,249897.0204217434,nan,nan,73830,249897.38460373878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249897.38460373878,249897.38460373878,nan,nan,nan,nan,nan,nan
73854,nan,nan,3.125531e-08,249900.13053479194,nan,nan,nan,nan,-1.509e-07,249900.4055697918,nan,nan,73831,249900.76956129074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249900.76956129074,249900.76956129074,nan,nan,nan,nan,nan,nan
73855,nan,nan,5.60757e-08,249903.51301636695,nan,nan,nan,nan,-1.457e-07,249903.78790664673,nan,nan,73832,249904.15204286575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249904.15204286575,249904.15204286575,nan,nan,nan,nan,nan,nan
73856,nan,nan,6.128489e-10,249906.89741768836,nan,nan,nan,nan,-1.421e-07,249907.17209410667,nan,nan,73833,249907.53644418716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249907.53739476204,249907.53739476204,nan,nan,nan,nan,nan,nan
73857,nan,nan,1.532123e-09,249910.28191270828,nan,nan,nan,nan,-1.406e-07,249910.55675554276,nan,nan,73834,249910.92093920708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249910.92093920708,249910.92093920708,nan,nan,nan,nan,nan,nan
73858,nan,nan,5.209218e-09,249913.66502990722,nan,nan,nan,nan,-1.491e-07,249913.93967962265,nan,nan,73835,249914.30405640602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249914.30405640602,249914.30405640602,nan,nan,nan,nan,nan,nan
73859,nan,nan,3.217458e-08,249917.0482155323,nan,nan,nan,nan,-1.421e-07,249917.32280564308,nan,nan,73836,249917.6872420311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249917.6872420311,249917.6872420311,nan,nan,nan,nan,nan,nan
73860,nan,nan,3.769021e-08,249920.43381681442,nan,nan,nan,nan,-1.616e-07,249920.70851039886,nan,nan,73837,249921.07284331322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249921.07284331322,249921.07284331322,nan,nan,nan,nan,nan,nan
73861,nan,nan,1.225698e-08,249923.8173028469,nan,nan,nan,nan,-1.43e-07,249924.09196019173,nan,nan,73838,249924.4563293457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249924.4563293457,249924.4563293457,nan,nan,nan,nan,nan,nan
73862,nan,nan,7.660615e-09,249927.200999403,nan,nan,nan,nan,-1.53e-07,249927.47587156296,nan,nan,73839,249927.8400259018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249927.8400259018,249927.8400259018,nan,nan,nan,nan,nan,nan
73863,nan,nan,3.2481e-08,249930.5808040142,nan,nan,nan,nan,-1.46e-07,249930.85664987564,nan,nan,73840,249931.219830513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249931.219830513,249931.219830513,nan,nan,nan,nan,nan,nan
73864,nan,nan,1.562766e-08,249933.9665180683,nan,nan,nan,nan,-1.549e-07,249934.24154949188,nan,nan,73841,249934.6055445671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249934.6055445671,249934.6055445671,nan,nan,nan,nan,nan,nan
73865,nan,nan,5.668854e-09,249937.35167970657,nan,nan,nan,nan,-1.524e-07,249937.62651395798,nan,nan,73842,249937.99070620537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249937.99070620537,249937.99070620537,nan,nan,nan,nan,nan,nan
73866,nan,nan,6.741341e-09,249940.7337085247,nan,nan,nan,nan,-1.519e-07,249941.00854349136,nan,nan,73843,249941.3727350235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249941.3727350235,249941.3727350235,nan,nan,249941.3727350235,249945.05983686447,nan,nan
73867,nan,nan,9.805587e-09,249944.118470335,nan,nan,nan,nan,-1.509e-07,249944.39379024506,nan,nan,73844,249944.7574968338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249945.05983686447,249945.05983686447,nan,nan,nan,nan,nan,nan
73868,nan,nan,7.400152e-08,249947.50188055038,nan,nan,nan,nan,-1.545e-07,249947.77682757378,nan,nan,73845,249948.14090704918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249948.14090704918,249948.14090704918,nan,nan,nan,nan,nan,nan
73869,nan,nan,5.132612e-08,249950.8854454994,nan,nan,nan,nan,-1.578e-07,249951.16072273254,nan,nan,73846,249951.52447199821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249951.52447199821,249951.52447199821,nan,nan,nan,nan,nan,nan
73870,nan,nan,2.941675e-08,249954.26842751502,nan,nan,nan,nan,-1.55e-07,249954.54361081123,nan,nan,73847,249954.90745401382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249954.90847229958,249954.90847229958,nan,nan,nan,nan,nan,nan
73871,nan,nan,9.805587e-09,249957.65152420997,nan,nan,nan,nan,-1.469e-07,249957.92700862885,nan,nan,73848,249958.29055070877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249958.29055070877,249958.29055070877,nan,nan,nan,nan,nan,nan
73872,nan,nan,1.761941e-08,249961.03489484786,nan,nan,nan,nan,-1.591e-07,249961.30982136726,nan,nan,73849,249961.67392134666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249961.67392134666,249961.67392134666,nan,nan,nan,nan,nan,nan
73873,nan,nan,2.099008e-08,249964.4175523758,nan,nan,nan,nan,-1.649e-07,249964.69303941727,nan,nan,73850,249965.0565788746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249965.0575799942,249965.0575799942,nan,nan,nan,nan,nan,nan
73874,nan,nan,5.454357e-08,249967.80284848213,nan,nan,nan,nan,-1.461e-07,249968.07775950432,nan,nan,73851,249968.44187498093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249968.44187498093,249968.44187498093,nan,nan,nan,nan,nan,nan
73875,nan,nan,2.436075e-08,249971.18538274764,nan,nan,nan,nan,-1.527e-07,249971.4603254795,nan,nan,73852,249971.82440924644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249971.82543230057,249971.82543230057,nan,nan,nan,nan,nan,nan
73876,nan,nan,6.205098e-08,249974.56841602325,nan,nan,nan,nan,-1.591e-07,249974.84306430817,nan,nan,73853,249975.20744252205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249975.20744252205,249975.20744252205,nan,nan,nan,nan,nan,nan
73877,nan,nan,3.033603e-08,249977.9521440506,nan,nan,nan,nan,-1.653e-07,249978.22696232796,nan,nan,73854,249978.5911705494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249978.5911705494,249978.5911705494,nan,nan,nan,nan,nan,nan
73878,nan,nan,8.886311e-09,249981.33672275543,nan,nan,nan,nan,-1.584e-07,249981.61215114594,nan,nan,73855,249981.97574925423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249981.97574925423,249981.97574925423,nan,nan,nan,nan,nan,nan
73879,nan,nan,6.894553e-09,249984.72150149345,nan,nan,nan,nan,-1.601e-07,249984.99700021744,nan,nan,73856,249985.36052799225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249985.36152982712,249985.36152982712,nan,nan,nan,nan,nan,nan
73880,nan,nan,7.384831e-08,249988.1003598213,nan,nan,nan,nan,-1.535e-07,249988.37620711327,nan,nan,73857,249988.7393863201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249988.74040150642,249988.74040150642,nan,nan,nan,nan,nan,nan
