index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41801,nan,nan,0.00016391,141448.7149008751,nan,nan,nan,nan,-2.09532e-05,141448.990742445,nan,nan,41786,141449.3539273739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141452.74010539055,141452.74010539055,nan,nan,nan,nan,nan,nan
41802,nan,nan,0.0001638465,141452.10004820823,nan,nan,nan,nan,-2.09326e-05,141452.37505459785,nan,nan,41787,141452.73907470703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141456.12376499176,141456.12376499176,nan,nan,nan,nan,nan,nan
41803,nan,nan,0.0001636535,141455.48473849296,nan,nan,nan,nan,-2.09396e-05,141455.75953626633,nan,nan,41788,141456.12376499176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141459.50718021393,141459.50718021393,nan,nan,nan,nan,nan,nan
41804,nan,nan,0.0001638251,141458.86715545654,nan,nan,nan,nan,-2.09266e-05,141459.1419301033,nan,nan,41789,141459.50618195534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141462.8901746273,141462.8901746273,nan,nan,nan,nan,nan,nan
41805,nan,nan,0.0001637885,141462.2511481285,nan,nan,nan,nan,-2.09165e-05,141462.52644824982,nan,nan,41790,141462.8901746273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141466.27561306953,141466.27561306953,nan,nan,nan,nan,nan,nan
41806,nan,nan,0.0001638297,141465.63658657073,nan,nan,nan,nan,-2.09125e-05,141465.91169691086,nan,nan,41791,141466.27561306953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141469.6601076126,141469.6601076126,nan,nan,nan,nan,nan,nan
41807,nan,nan,0.0001637528,141469.02008166313,nan,nan,nan,nan,-2.09048e-05,141469.29524326324,nan,nan,41792,141469.65910816193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141473.04282808304,141473.04282808304,nan,nan,nan,nan,nan,nan
41808,nan,nan,0.0001639179,141472.40380158424,nan,nan,nan,nan,-2.08963e-05,141472.67866373062,nan,nan,41793,141473.04282808304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141476.42762684822,141476.42762684822,nan,nan,nan,nan,nan,nan
41809,nan,nan,0.0001636953,141475.78860034942,nan,nan,nan,nan,-2.08952e-05,141476.06330180168,nan,nan,41794,141476.42762684822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141479.8128745556,141479.8128745556,nan,nan,nan,nan,nan,nan
41810,nan,nan,0.0001637122,141479.17284693717,nan,nan,nan,nan,-2.08863e-05,141479.447691679,nan,nan,41795,141479.81187343597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141483.19092464447,141483.19092464447,nan,nan,nan,nan,nan,nan
41811,nan,nan,0.0001637817,141482.55189814567,nan,nan,nan,nan,-2.08699e-05,141482.8277437687,nan,nan,41796,141483.19092464447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141486.57398796082,141486.57398796082,nan,nan,nan,nan,nan,nan
41812,nan,nan,0.000163847,141485.93396368026,nan,nan,nan,nan,-2.08625e-05,141486.20979642868,nan,nan,41797,141486.57299017906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141489.95740270615,141489.95740270615,nan,nan,nan,nan,nan,nan
41813,nan,nan,0.0001638601,141489.31837620735,nan,nan,nan,nan,-2.08575e-05,141489.5934138298,nan,nan,41798,141489.95740270615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141493.3415029049,141493.3415029049,nan,nan,nan,nan,nan,nan
41814,nan,nan,0.0001638732,141492.7024764061,nan,nan,nan,nan,-2.08572e-05,141492.9773004055,nan,nan,41799,141493.3415029049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141496.72282528877,141496.72282528877,nan,nan,nan,nan,nan,nan
41815,nan,nan,0.0001639052,141496.08379878997,nan,nan,nan,nan,-2.08458e-05,141496.35961031914,nan,nan,41800,141496.72282528877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141500.10853886604,141500.10853886604,nan,nan,nan,nan,nan,nan
41816,nan,nan,0.0001638119,141499.46951236724,nan,nan,nan,nan,-2.08372e-05,141499.74456310272,nan,nan,41801,141500.10853886604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141503.49096870422,141503.49096870422,nan,nan,nan,nan,nan,nan
41817,nan,nan,0.0001638906,141502.85194220542,nan,nan,nan,nan,-2.08338e-05,141503.12778663635,nan,nan,41802,141503.49096870422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141506.87332439423,141506.87332439423,nan,nan,nan,nan,nan,nan
41818,nan,nan,0.0001637998,141506.23429789543,nan,nan,nan,nan,-2.08241e-05,141506.5098414421,nan,nan,41803,141506.87332439423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141510.25347065926,141510.25347065926,nan,nan,nan,nan,nan,nan
41819,nan,nan,0.0001637517,141509.61444416046,nan,nan,nan,nan,-2.08177e-05,141509.89028811455,nan,nan,41804,141510.25347065926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141513.6370446682,141513.6370446682,nan,nan,nan,nan,nan,nan
41820,nan,nan,0.0001638798,141512.9980181694,nan,nan,nan,nan,-2.0812e-05,141513.27293753624,nan,nan,41805,141513.6370446682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141517.02247166634,141517.02247166634,nan,nan,nan,nan,nan,nan
41821,nan,nan,0.0001637667,141516.38244404792,nan,nan,nan,nan,-2.08003e-05,141516.65793180466,nan,nan,41806,141517.02147054672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141520.40530753136,141520.40530753136,nan,nan,nan,nan,nan,nan
41822,nan,nan,0.0001637752,141519.76628103256,nan,nan,nan,nan,-2.08027e-05,141520.04105591774,nan,nan,41807,141520.40530753136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141523.7898299694,141523.7898299694,nan,nan,nan,nan,nan,nan
41823,nan,nan,0.0001638032,141523.1498025894,nan,nan,nan,nan,-2.079e-05,141523.42490291595,nan,nan,41808,141523.7888290882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141527.17451429367,141527.17451429367,nan,nan,nan,nan,nan,nan
41824,nan,nan,0.0001638749,141526.53444709777,nan,nan,nan,nan,-2.0793e-05,141526.8094816208,nan,nan,41809,141527.17347359657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141530.55610084534,141530.55610084534,nan,nan,nan,nan,nan,nan
41825,nan,nan,0.0001638204,141529.91707434654,nan,nan,nan,nan,-2.07698e-05,141530.19170928,nan,nan,41810,141530.55610084534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141534.22957849503,141534.22957849503,nan,nan,141530.55610084534,141534.22957849503,nan,nan
41826,nan,nan,0.0001638217,141533.3007809162,nan,nan,nan,nan,-2.07629e-05,141533.57607197762,nan,nan,41811,141533.939807415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141537.32442498207,141537.32442498207,nan,nan,nan,nan,nan,nan
41827,nan,nan,0.0001637886,141536.68539848327,nan,nan,nan,nan,-2.0771e-05,141536.9600198269,nan,nan,41812,141537.32442498207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141540.70349693298,141540.70349693298,nan,nan,nan,nan,nan,nan
41828,nan,nan,0.0001638141,141540.06447043418,nan,nan,nan,nan,-2.075e-05,141540.3403148651,nan,nan,41813,141540.70349693298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141544.0848634243,141544.0848634243,nan,nan,nan,nan,nan,nan
41829,nan,nan,0.000163802,141543.4458369255,nan,nan,nan,nan,-2.07492e-05,141543.72164702415,nan,nan,41814,141544.0848634243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141547.4708943367,141547.4708943367,nan,nan,nan,nan,nan,nan
41830,nan,nan,0.0001638009,141546.8318678379,nan,nan,nan,nan,-2.07464e-05,141547.1071176529,nan,nan,41815,141547.4708943367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141550.85518360138,141550.85518360138,nan,nan,nan,nan,nan,nan
41831,nan,nan,0.0001637981,141550.21615710258,nan,nan,nan,nan,-2.07455e-05,141550.49100232124,nan,nan,41816,141550.85518360138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141554.23979616165,141554.23979616165,nan,nan,nan,nan,nan,nan
41832,nan,nan,0.0001638421,141553.5997668743,nan,nan,nan,nan,-2.0737e-05,141553.87513065338,nan,nan,41817,141554.2387933731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141557.62384223938,141557.62384223938,nan,nan,nan,nan,nan,nan
41833,nan,nan,0.0001639233,141556.9838212967,nan,nan,nan,nan,-2.07247e-05,141557.25936031342,nan,nan,41818,141557.6228477955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141561.00824594498,141561.00824594498,nan,nan,nan,nan,nan,nan
41834,nan,nan,0.0001639172,141560.36921944618,nan,nan,nan,nan,-2.07155e-05,141560.6443324089,nan,nan,41819,141561.00824594498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141564.3941566944,141564.3941566944,nan,nan,nan,nan,nan,nan
41835,nan,nan,0.0001636198,141563.7551301956,nan,nan,nan,nan,-2.07101e-05,141564.03016018867,nan,nan,41820,141564.3941566944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141567.77287077904,141567.77287077904,nan,nan,nan,nan,nan,nan
41836,nan,nan,0.0001639292,141567.13384428024,nan,nan,nan,nan,-2.07066e-05,141567.40968632698,nan,nan,41821,141567.77287077904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141571.15716671944,141571.15716671944,nan,nan,nan,nan,nan,nan
41837,nan,nan,0.0001637461,141570.51814022064,nan,nan,nan,nan,-2.07033e-05,141570.79398536682,nan,nan,41822,141571.15716671944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141574.54181718826,141574.54181718826,nan,nan,nan,nan,nan,nan
41838,nan,nan,0.0001638338,141573.90176024436,nan,nan,nan,nan,-2.06874e-05,141574.1767823696,nan,nan,41823,141574.54078674316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141577.9264550209,141577.9264550209,nan,nan,nan,nan,nan,nan
41839,nan,nan,0.000163688,141577.2874285221,nan,nan,nan,nan,-2.06814e-05,141577.56240868568,nan,nan,41824,141577.9264550209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141581.30815005302,141581.30815005302,nan,nan,nan,nan,nan,nan
41840,nan,nan,0.0001637813,141580.66912355422,nan,nan,nan,nan,-2.06823e-05,141580.94433999062,nan,nan,41825,141581.30815005302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141584.69493412971,141584.69493412971,nan,nan,nan,nan,nan,nan
41841,nan,nan,0.0001638066,141584.0549053192,nan,nan,nan,nan,-2.06643e-05,141584.33036255836,nan,nan,41826,141584.693931818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141588.07792377472,141588.07792377472,nan,nan,nan,nan,nan,nan
41842,nan,nan,0.0001637531,141587.43889727592,nan,nan,nan,nan,-2.06592e-05,141587.71424794197,nan,nan,41827,141588.07792377472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141591.46189641953,141591.46189641953,nan,nan,nan,nan,nan,nan
41843,nan,nan,0.0001637676,141590.82286992072,nan,nan,nan,nan,-2.06554e-05,141591.09738826752,nan,nan,41828,141591.46189641953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141594.84563660622,141594.84563660622,nan,nan,nan,nan,nan,nan
41844,nan,nan,0.000163699,141594.20661010742,nan,nan,nan,nan,-2.06537e-05,141594.48149585724,nan,nan,41829,141594.84563660622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141598.2277727127,141598.2277727127,nan,nan,nan,nan,nan,nan
41845,nan,nan,0.0001638808,141597.5887462139,nan,nan,nan,nan,-2.06409e-05,141597.86278390884,nan,nan,41830,141598.2277727127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141601.61206245422,141601.61206245422,nan,nan,nan,nan,nan,nan
41846,nan,nan,0.0001638052,141600.97303595542,nan,nan,nan,nan,-2.06442e-05,141601.24761795998,nan,nan,41831,141601.61206245422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141604.99611663818,141604.99611663818,nan,nan,nan,nan,nan,nan
41847,nan,nan,0.0001638201,141604.35608782768,nan,nan,nan,nan,-2.06391e-05,141604.63161873817,nan,nan,41832,141604.99511432648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141608.38078141212,141608.38078141212,nan,nan,nan,nan,nan,nan
41848,nan,nan,0.0001637292,141607.74175491332,nan,nan,nan,nan,-2.06286e-05,141608.01665949821,nan,nan,41833,141608.38078141212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141611.76478290558,141611.76478290558,nan,nan,nan,nan,nan,nan
41849,nan,nan,0.0001638277,141611.12575640678,nan,nan,nan,nan,-2.06158e-05,141611.4006664753,nan,nan,41834,141611.76478290558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141615.1480460167,141615.1480460167,nan,nan,nan,nan,nan,nan
41850,nan,nan,0.0001636612,141614.5090195179,nan,nan,nan,nan,-2.06147e-05,141614.78384256363,nan,nan,41835,141615.1480460167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141618.5319583416,141618.5319583416,nan,nan,nan,nan,nan,nan
41851,nan,nan,0.0001638669,141617.8929318428,nan,nan,nan,nan,-2.06019e-05,141618.16780352592,nan,nan,41836,141618.5319583416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141621.91614222527,141621.91614222527,nan,nan,nan,nan,nan,nan
41852,nan,nan,0.0001637577,141621.27608122825,nan,nan,nan,nan,-2.06019e-05,141621.55163359642,nan,nan,41837,141621.91510772705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141625.29928135872,141625.29928135872,nan,nan,nan,nan,nan,nan
41853,nan,nan,0.0001639282,141624.65930166244,nan,nan,nan,nan,-2.05949e-05,141624.93428897858,nan,nan,41838,141625.29832816124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141628.678211689,141628.678211689,nan,nan,nan,nan,nan,nan
41854,nan,nan,0.0001637891,141628.0391851902,nan,nan,nan,nan,-2.05966e-05,141628.31501698494,nan,nan,41839,141628.678211689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141632.06511235237,141632.06511235237,nan,nan,nan,nan,nan,nan
41855,nan,nan,0.0001637549,141631.42608585357,nan,nan,nan,nan,-2.05793e-05,141631.70031952858,nan,nan,41840,141632.06511235237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141635.4486606121,141635.4486606121,nan,nan,nan,nan,nan,nan
41856,nan,nan,0.0001637886,141634.8096341133,nan,nan,nan,nan,-2.05829e-05,141635.08465576172,nan,nan,41841,141635.4486606121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141638.83233094215,141638.83233094215,nan,nan,nan,nan,nan,nan
41857,nan,nan,0.0001638321,141638.19230499267,nan,nan,nan,nan,-2.05782e-05,141638.46776676178,nan,nan,41842,141638.83133149147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141642.21591591835,141642.21591591835,nan,nan,nan,nan,nan,nan
41858,nan,nan,0.0001638248,141641.575927639,nan,nan,nan,nan,-2.05717e-05,141641.85172319412,nan,nan,41843,141642.2149541378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141645.60052990913,141645.60052990913,nan,nan,nan,nan,nan,nan
41859,nan,nan,0.0001637152,141644.96006383895,nan,nan,nan,nan,-2.05594e-05,141645.23581957817,nan,nan,41844,141645.60010385513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141648.98407363892,141648.98407363892,nan,nan,nan,nan,nan,nan
41860,nan,nan,0.0001638135,141648.34504714012,nan,nan,nan,nan,-2.05561e-05,141648.61985611916,nan,nan,41845,141648.98407363892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141652.36726260185,141652.36726260185,nan,nan,nan,nan,nan,nan
41861,nan,nan,0.0001638223,141651.72823610305,nan,nan,nan,nan,-2.0549e-05,141652.004052639,nan,nan,41846,141652.36726260185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141655.75044059753,141655.75044059753,nan,nan,nan,nan,nan,nan
41862,nan,nan,0.0001638059,141655.1104036808,nan,nan,nan,nan,-2.05376e-05,141655.38550901413,nan,nan,41847,141655.7494301796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141659.13551974297,141659.13551974297,nan,nan,nan,nan,nan,nan
41863,nan,nan,0.0001638593,141658.49649324417,nan,nan,nan,nan,-2.05371e-05,141658.77129888535,nan,nan,41848,141659.13551974297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141662.51797795296,141662.51797795296,nan,nan,nan,nan,nan,nan
41864,nan,nan,0.0001636733,141661.8779598713,nan,nan,nan,nan,-2.05376e-05,141662.15383291245,nan,nan,41849,141662.5169863701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141665.90233540535,141665.90233540535,nan,nan,nan,nan,nan,nan
41865,nan,nan,0.0001636938,141665.26330890655,nan,nan,nan,nan,-2.05276e-05,141665.53794169426,nan,nan,41850,141665.90233540535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141669.28435492516,141669.28435492516,nan,nan,nan,nan,nan,nan
41866,nan,nan,0.0001639651,141668.64435663223,nan,nan,nan,nan,-2.05139e-05,141668.91981101036,nan,nan,41851,141669.28338313103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141672.66785097122,141672.66785097122,nan,nan,nan,nan,nan,nan
41867,nan,nan,0.0001637264,141672.02882447242,nan,nan,nan,nan,-2.05129e-05,141672.30360889435,nan,nan,41852,141672.66785097122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141676.05116057396,141676.05116057396,nan,nan,nan,nan,nan,nan
41868,nan,nan,0.0001638006,141675.41213407516,nan,nan,nan,nan,-2.0502e-05,141675.6868467331,nan,nan,41853,141676.05116057396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141679.4345715046,141679.4345715046,nan,nan,nan,nan,nan,nan
41869,nan,nan,0.00016379,141678.794510746,nan,nan,nan,nan,-2.04991e-05,141679.06955623627,nan,nan,41854,141679.4335372448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141682.82030653954,141682.82030653954,nan,nan,nan,nan,nan,nan
41870,nan,nan,0.0001637744,141682.18128004074,nan,nan,nan,nan,-2.05001e-05,141682.45612502098,nan,nan,41855,141682.82030653954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141686.2025794983,141686.2025794983,nan,nan,nan,nan,nan,nan
41871,nan,nan,0.0001637479,141685.5635529995,nan,nan,nan,nan,-2.04925e-05,141685.83817768097,nan,nan,41856,141686.2025794983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141689.58175587654,141689.58175587654,nan,nan,nan,nan,nan,nan
41872,nan,nan,0.0001638196,141688.94272937774,nan,nan,nan,nan,-2.04853e-05,141689.2185730934,nan,nan,41857,141689.58175587654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141692.96883392334,141692.96883392334,nan,nan,nan,nan,nan,nan
41873,nan,nan,0.0001638101,141692.32880392074,nan,nan,nan,nan,-2.04789e-05,141692.6041214466,nan,nan,41858,141692.96783041954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141696.35351848602,141696.35351848602,nan,nan,nan,nan,nan,nan
41874,nan,nan,0.0001638716,141695.71449198722,nan,nan,nan,nan,-2.04701e-05,141695.98841381073,nan,nan,41859,141696.35351848602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141699.73643517494,141699.73643517494,nan,nan,nan,nan,nan,nan
41875,nan,nan,0.0001637489,141699.09740867614,nan,nan,nan,nan,-2.04752e-05,141699.37219262123,nan,nan,41860,141699.73643517494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141703.11937260628,141703.11937260628,nan,nan,nan,nan,nan,nan
41876,nan,nan,0.0001637599,141702.48034610748,nan,nan,nan,nan,-2.04631e-05,141702.7551934719,nan,nan,41861,141703.11937260628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141706.50323605537,141706.50323605537,nan,nan,nan,nan,nan,nan
41877,nan,nan,0.0001638499,141705.86420955657,nan,nan,nan,nan,-2.04628e-05,141706.1390402317,nan,nan,41862,141706.50323605537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141709.88796424866,141709.88796424866,nan,nan,nan,nan,nan,nan
41878,nan,nan,0.0001637271,141709.24893774986,nan,nan,nan,nan,-2.04495e-05,141709.52398085594,nan,nan,41863,141709.88796424866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141713.27167153358,141713.27167153358,nan,nan,nan,nan,nan,nan
41879,nan,nan,0.0001638152,141712.63264503478,nan,nan,nan,nan,-2.04375e-05,141712.90737748146,nan,nan,41864,141713.27167153358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141716.65483403206,141716.65483403206,nan,nan,nan,nan,nan,nan
41880,nan,nan,0.0001637653,141716.01481332778,nan,nan,nan,nan,-2.04411e-05,141716.29029273987,nan,nan,41865,141716.65383982658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141720.03953027725,141720.03953027725,nan,nan,nan,nan,nan,nan
41881,nan,nan,0.0001638297,141719.40050377845,nan,nan,nan,nan,-2.04325e-05,141719.6748571396,nan,nan,41866,141720.03953027725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141723.42461061478,141723.42461061478,nan,nan,nan,nan,nan,nan
41882,nan,nan,0.0001637435,141722.78558411598,nan,nan,nan,nan,-2.04205e-05,141723.06045651436,nan,nan,41867,141723.42461061478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141726.80777740479,141726.80777740479,nan,nan,nan,nan,nan,nan
41883,nan,nan,0.0001637897,141726.16771831512,nan,nan,nan,nan,-2.04345e-05,141726.44329285622,nan,nan,41868,141726.80674481392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141730.19302129745,141730.19302129745,nan,nan,nan,nan,nan,nan
41884,nan,nan,0.0001637718,141729.5529598236,nan,nan,nan,nan,-2.04165e-05,141729.82851314545,nan,nan,41869,141730.1919863224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141733.57810282707,141733.57810282707,nan,nan,nan,nan,nan,nan
41885,nan,nan,0.000163923,141732.93907632827,nan,nan,nan,nan,-2.04217e-05,141733.21399903297,nan,nan,41870,141733.57810282707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141736.9629535675,141736.9629535675,nan,nan,nan,nan,nan,nan
41886,nan,nan,0.0001638662,141736.3239270687,nan,nan,nan,nan,-2.04128e-05,141736.59857463837,nan,nan,41871,141736.9629535675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141740.34535956383,141740.34535956383,nan,nan,nan,nan,nan,nan
41887,nan,nan,0.0001639055,141739.70633306503,nan,nan,nan,nan,-2.03857e-05,141739.9811346531,nan,nan,41872,141740.34535956383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141743.73166394234,141743.73166394234,nan,nan,nan,nan,nan,nan
41888,nan,nan,0.0001636776,141743.09263744354,nan,nan,nan,nan,-2.03933e-05,141743.36742043495,nan,nan,41873,141743.73166394234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141747.11173200607,141747.11173200607,nan,nan,nan,nan,nan,nan
41889,nan,nan,0.0001637361,141746.47270550727,nan,nan,nan,nan,-2.03816e-05,141746.74754834175,nan,nan,41874,141747.11173200607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141750.49209189415,141750.49209189415,nan,nan,nan,nan,nan,nan
41890,nan,nan,0.0001637499,141749.85306539535,nan,nan,nan,nan,-2.03893e-05,141750.12894392014,nan,nan,41875,141750.49209189415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141753.87709593773,141753.87709593773,nan,nan,nan,nan,nan,nan
41891,nan,nan,0.0001639003,141753.23806943893,nan,nan,nan,nan,-2.03855e-05,141753.51311278343,nan,nan,41876,141753.87709593773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141757.2651093006,141757.2651093006,nan,nan,nan,nan,nan,nan
41892,nan,nan,0.0001637811,141756.6251241207,nan,nan,nan,nan,-2.03776e-05,141756.90057134628,nan,nan,41877,141757.2651093006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141760.6478021145,141760.6478021145,nan,nan,nan,nan,nan,nan
41893,nan,nan,0.0001638588,141760.0087756157,nan,nan,nan,nan,-2.03759e-05,141760.28322005272,nan,nan,41878,141760.6478021145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141764.0310587883,141764.0310587883,nan,nan,nan,nan,nan,nan
41894,nan,nan,0.0001638553,141763.3909939766,nan,nan,nan,nan,-2.03607e-05,141763.6664302349,nan,nan,41879,141764.0300204754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141767.4171359539,141767.4171359539,nan,nan,nan,nan,nan,nan
41895,nan,nan,0.0001637942,141766.77713241577,nan,nan,nan,nan,-2.03594e-05,141767.0519309044,nan,nan,41880,141767.41615891457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141770.80188846588,141770.80188846588,nan,nan,nan,nan,nan,nan
41896,nan,nan,0.0001637591,141770.16286196708,nan,nan,nan,nan,-2.03544e-05,141770.43757152557,nan,nan,41881,141770.80188846588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141774.18457698822,141774.18457698822,nan,nan,nan,nan,nan,nan
41897,nan,nan,0.0001638481,141773.54555048942,nan,nan,nan,nan,-2.03469e-05,141773.82047271729,nan,nan,41882,141774.18457698822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141777.56811118126,141777.56811118126,nan,nan,nan,nan,nan,nan
