index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32760,nan,nan,0.0007305194,110866.81090393066,nan,nan,nan,nan,-9.03972e-05,110867.08591556549,nan,nan,32749,110867.44993042946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110870.83465790749,110870.83465790749,nan,nan,nan,nan,nan,nan
32761,nan,nan,0.0007305229,110870.1946281433,nan,nan,nan,nan,-9.04017e-05,110870.47007012367,nan,nan,32750,110870.8336546421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110874.2173769474,110874.2173769474,nan,nan,nan,nan,nan,nan
32762,nan,nan,0.0007305284,110873.5783504486,nan,nan,nan,nan,-9.04036e-05,110873.85315966606,nan,nan,32751,110874.2173769474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110877.59927535057,110877.59927535057,nan,nan,nan,nan,nan,nan
32763,nan,nan,0.0007305678,110876.95921792983,nan,nan,nan,nan,-9.03961e-05,110877.23425269127,nan,nan,32752,110877.59824442863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110880.98345184326,110880.98345184326,nan,nan,nan,nan,nan,nan
32764,nan,nan,0.000730757,110880.34342207908,nan,nan,nan,nan,-9.04014e-05,110880.61896538734,nan,nan,32753,110880.98244857788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110884.3662033081,110884.3662033081,nan,nan,nan,nan,nan,nan
32765,nan,nan,0.0007306193,110883.7271768093,nan,nan,nan,nan,-9.04056e-05,110884.00302481651,nan,nan,32754,110884.3662033081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110887.75045371056,110887.75045371056,nan,nan,nan,nan,nan,nan
32766,nan,nan,0.0007306091,110887.11041584014,nan,nan,nan,nan,-9.0394e-05,110887.3857831955,nan,nan,32755,110887.74944233894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110891.13320922852,110891.13320922852,nan,nan,nan,nan,nan,nan
32767,nan,nan,0.0007306598,110890.49328436851,nan,nan,nan,nan,-9.03972e-05,110890.76902627945,nan,nan,32756,110891.13231086731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110894.5184314251,110894.5184314251,nan,nan,nan,nan,nan,nan
32768,nan,nan,0.0007306665,110893.87840476035,nan,nan,nan,nan,-9.03949e-05,110894.15334844589,nan,nan,32757,110894.51743125916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110897.90157699585,110897.90157699585,nan,nan,nan,nan,nan,nan
32769,nan,nan,0.0007307655,110897.26255049705,nan,nan,nan,nan,-9.04009e-05,110897.53758645058,nan,nan,32758,110897.90157699585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110901.28396129608,110901.28396129608,nan,nan,nan,nan,nan,nan
32770,nan,nan,0.0007303755,110900.64493479728,nan,nan,nan,nan,-9.03925e-05,110900.92016601562,nan,nan,32759,110901.28396129608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110904.67061257362,110904.67061257362,nan,nan,nan,nan,nan,nan
32771,nan,nan,0.0007305491,110904.03055706024,nan,nan,nan,nan,-9.03985e-05,110904.30612277985,nan,nan,32760,110904.66958355904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110908.05017495155,110908.05017495155,nan,nan,nan,nan,nan,nan
32772,nan,nan,0.0007304908,110907.41114845275,nan,nan,nan,nan,-9.04014e-05,110907.68696284294,nan,nan,32761,110908.05017495155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110911.43337082863,110911.43337082863,nan,nan,nan,nan,nan,nan
32773,nan,nan,0.0007307552,110910.79434432983,nan,nan,nan,nan,-9.0401e-05,110911.06909918785,nan,nan,32762,110911.43337082863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110914.81721878052,110914.81721878052,nan,nan,nan,nan,nan,nan
32774,nan,nan,0.0007305758,110914.17819228172,nan,nan,nan,nan,-9.04026e-05,110914.4530248642,nan,nan,32763,110914.81721878052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110918.20105695724,110918.20105695724,nan,nan,nan,nan,nan,nan
32775,nan,nan,0.0007306329,110917.56203045844,nan,nan,nan,nan,-9.03963e-05,110917.83701348305,nan,nan,32764,110918.20105695724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110921.58578372002,110921.58578372002,nan,nan,nan,nan,nan,nan
32776,nan,nan,0.0007305043,110920.94576349258,nan,nan,nan,nan,-9.03942e-05,110921.2205543518,nan,nan,32765,110921.58478999138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110924.96882343292,110924.96882343292,nan,nan,nan,nan,nan,nan
32777,nan,nan,0.0007306293,110924.32877888679,nan,nan,nan,nan,-9.03954e-05,110924.60431051254,nan,nan,32766,110924.96780538559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110928.35038161278,110928.35038161278,nan,nan,nan,nan,nan,nan
32778,nan,nan,0.0007304623,110927.71135511398,nan,nan,nan,nan,-9.03943e-05,110927.98720002174,nan,nan,32767,110928.35038161278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110931.73570632935,110931.73570632935,nan,nan,nan,nan,nan,nan
32779,nan,nan,0.0007304486,110931.09667983055,nan,nan,nan,nan,-9.03909e-05,110931.37111520767,nan,nan,32768,110931.73570632935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110935.11757278442,110935.11757278442,nan,nan,nan,nan,nan,nan
32780,nan,nan,0.0007304949,110934.47754564285,nan,nan,nan,nan,-9.04013e-05,110934.75310659409,nan,nan,32769,110935.11657214165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110938.5008699894,110938.5008699894,nan,nan,nan,nan,nan,nan
32781,nan,nan,0.0007303746,110937.8618434906,nan,nan,nan,nan,-9.03949e-05,110938.13688373566,nan,nan,32770,110938.5008699894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110941.88554286957,110941.88554286957,nan,nan,nan,nan,nan,nan
32782,nan,nan,0.0007304328,110941.24651637077,nan,nan,nan,nan,-9.03949e-05,110941.52136206627,nan,nan,32771,110941.88554286957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110945.26989126205,110945.26989126205,nan,nan,nan,nan,nan,nan
32783,nan,nan,0.0007304184,110944.63086476325,nan,nan,nan,nan,-9.04008e-05,110944.90580248833,nan,nan,32772,110945.26989126205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110948.65262293816,110948.65262293816,nan,nan,nan,nan,nan,nan
32784,nan,nan,0.0007306903,110948.01359643936,nan,nan,nan,nan,-9.03886e-05,110948.28904247284,nan,nan,32773,110948.65262293816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110952.03782081604,110952.03782081604,nan,nan,nan,nan,nan,nan
32785,nan,nan,0.000730543,110951.39779868125,nan,nan,nan,nan,-9.03935e-05,110951.67283248901,nan,nan,32774,110952.03682518005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110955.42047166824,110955.42047166824,nan,nan,nan,nan,nan,nan
32786,nan,nan,0.0007307486,110954.78144516944,nan,nan,nan,nan,-9.03892e-05,110955.05547308922,nan,nan,32775,110955.42047166824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110958.80456256866,110958.80456256866,nan,nan,nan,nan,nan,nan
32787,nan,nan,0.000730378,110958.16553606986,nan,nan,nan,nan,-9.03876e-05,110958.44026994705,nan,nan,32776,110958.80456256866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110962.18695497513,110962.18695497513,nan,nan,nan,nan,nan,nan
32788,nan,nan,0.0007307106,110961.54792847633,nan,nan,nan,nan,-9.0399e-05,110961.82296824455,nan,nan,32777,110962.18695497513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110965.57141852379,110965.57141852379,nan,nan,nan,nan,nan,nan
32789,nan,nan,0.0007305649,110964.93239202499,nan,nan,nan,nan,-9.04061e-05,110965.20672369003,nan,nan,32778,110965.57141852379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110968.95167732239,110968.95167732239,nan,nan,nan,nan,nan,nan
32790,nan,nan,0.0007306979,110968.31265082359,nan,nan,nan,nan,-9.04012e-05,110968.5884950161,nan,nan,32779,110968.95167732239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110972.3387787342,110972.3387787342,nan,nan,nan,nan,nan,nan
32791,nan,nan,0.0007305993,110971.69874897003,nan,nan,nan,nan,-9.03976e-05,110971.97378253937,nan,nan,32780,110972.33777546883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110975.72123670578,110975.72123670578,nan,nan,nan,nan,nan,nan
32792,nan,nan,0.0007306826,110975.08221020698,nan,nan,nan,nan,-9.03935e-05,110975.35709619522,nan,nan,32781,110975.72123670578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110979.10640072823,110979.10640072823,nan,nan,nan,nan,nan,nan
32793,nan,nan,0.0007305173,110978.46637835502,nan,nan,nan,nan,-9.03993e-05,110978.74226093292,nan,nan,32782,110979.10540485382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110982.48980617523,110982.48980617523,nan,nan,nan,nan,nan,nan
32794,nan,nan,0.0007304744,110981.84978070259,nan,nan,nan,nan,-9.04033e-05,110982.12533020973,nan,nan,32783,110982.48880720139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110985.87307238579,110985.87307238579,nan,nan,nan,nan,nan,nan
32795,nan,nan,0.0007304788,110985.23404588699,nan,nan,nan,nan,-9.04009e-05,110985.50907754898,nan,nan,32784,110985.87307238579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110989.25972247124,110989.25972247124,nan,nan,nan,nan,nan,nan
32796,nan,nan,0.0007304989,110988.62069597244,nan,nan,nan,nan,-9.04018e-05,110988.89492082596,nan,nan,32785,110989.25972247124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110992.64503002167,110992.64503002167,nan,nan,nan,nan,nan,nan
32797,nan,nan,0.0007305747,110992.00600352287,nan,nan,nan,nan,-9.0396e-05,110992.28086709976,nan,nan,32786,110992.64503002167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110996.02738261223,110996.02738261223,nan,nan,nan,nan,nan,nan
32798,nan,nan,0.0007304032,110995.38835611343,nan,nan,nan,nan,-9.03971e-05,110995.66336035728,nan,nan,32787,110996.02738261223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110999.41210007668,110999.41210007668,nan,nan,nan,nan,nan,nan
32799,nan,nan,0.0007306025,110998.77307357788,nan,nan,nan,nan,-9.03986e-05,110999.04795408249,nan,nan,32788,110999.41210007668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111002.79700350761,111002.79700350761,nan,nan,nan,nan,nan,nan
32800,nan,nan,0.0007304411,111002.15697636604,nan,nan,nan,nan,-9.04059e-05,111002.43172430992,nan,nan,32789,111002.79600286484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111006.17923569679,111006.17923569679,nan,nan,nan,nan,nan,nan
32801,nan,nan,0.0007306095,111005.54020919799,nan,nan,nan,nan,-9.03961e-05,111005.81513285637,nan,nan,32790,111006.17923569679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111009.56211924553,111009.56211924553,nan,nan,nan,nan,nan,nan
32802,nan,nan,0.0007306029,111008.92309274673,nan,nan,nan,nan,-9.0391e-05,111009.19833350182,nan,nan,32791,111009.56211924553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111012.94363713264,111012.94363713264,nan,nan,nan,nan,nan,nan
32803,nan,nan,0.0007305995,111012.30461063384,nan,nan,nan,nan,-9.03957e-05,111012.57838964462,nan,nan,32792,111012.94363713264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111016.3227891922,111016.3227891922,nan,nan,nan,nan,nan,nan
32804,nan,nan,0.0007305419,111015.6837626934,nan,nan,nan,nan,-9.03933e-05,111015.95960760117,nan,nan,32793,111016.3227891922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111019.70878458023,111019.70878458023,nan,nan,nan,nan,nan,nan
32805,nan,nan,0.0007304353,111019.06975808143,nan,nan,nan,nan,-9.03943e-05,111019.34379315376,nan,nan,32794,111019.70878458023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111023.09187173843,111023.09187173843,nan,nan,nan,nan,nan,nan
32806,nan,nan,0.0007305384,111022.45182385444,nan,nan,nan,nan,-9.04035e-05,111022.72735881805,nan,nan,32795,111023.09085035324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111026.47695493698,111026.47695493698,nan,nan,nan,nan,nan,nan
32807,nan,nan,0.0007304368,111025.83692827224,nan,nan,nan,nan,-9.04009e-05,111026.11186814308,nan,nan,32796,111026.47595477104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111029.85769605637,111029.85769605637,nan,nan,nan,nan,nan,nan
32808,nan,nan,0.0007305787,111029.21766843795,nan,nan,nan,nan,-9.03926e-05,111029.49351406097,nan,nan,32797,111029.85669493675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111033.2419052124,111033.2419052124,nan,nan,nan,nan,nan,nan
32809,nan,nan,0.0007304332,111032.60187711715,nan,nan,nan,nan,-9.03984e-05,111032.8771083355,nan,nan,32798,111033.24090361595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111036.62659931183,111036.62659931183,nan,nan,nan,nan,nan,nan
32810,nan,nan,0.0007306176,111035.98757281303,nan,nan,nan,nan,-9.03994e-05,111036.26236820221,nan,nan,32799,111036.62659931183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111040.00898456573,111040.00898456573,nan,nan,nan,nan,nan,nan
32811,nan,nan,0.0007305548,111039.36895980834,nan,nan,nan,nan,-9.03995e-05,111039.6439652443,nan,nan,32800,111040.00798630714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111043.39134502411,111043.39134502411,nan,nan,nan,nan,nan,nan
32812,nan,nan,0.0007305591,111042.75231852531,nan,nan,nan,nan,-9.0396e-05,111043.02818846703,nan,nan,32801,111043.39134502411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111046.77616786957,111046.77616786957,nan,nan,nan,nan,nan,nan
32813,nan,nan,0.0007305988,111046.13714137077,nan,nan,nan,nan,-9.04012e-05,111046.41167187691,nan,nan,32802,111046.77616786957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111050.16075587273,111050.16075587273,nan,nan,nan,nan,nan,nan
32814,nan,nan,0.000730412,111049.52172937393,nan,nan,nan,nan,-9.03972e-05,111049.79575538635,nan,nan,32803,111050.16075587273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111053.54394555092,111053.54394555092,nan,nan,nan,nan,nan,nan
32815,nan,nan,0.0007304813,111052.90389552116,nan,nan,nan,nan,-9.04059e-05,111053.17907071114,nan,nan,32804,111053.54292201996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111056.92649841309,111056.92649841309,nan,nan,nan,nan,nan,nan
32816,nan,nan,0.0007304841,111056.28747191429,nan,nan,nan,nan,-9.03935e-05,111056.56230378151,nan,nan,32805,111056.92649841309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111060.3108329773,111060.3108329773,nan,nan,nan,nan,nan,nan
32817,nan,nan,0.0007303724,111059.6718064785,nan,nan,nan,nan,-9.03977e-05,111059.94662928581,nan,nan,32806,111060.3108329773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111063.69596290588,111063.69596290588,nan,nan,nan,nan,nan,nan
32818,nan,nan,0.0007304028,111063.05594506263,nan,nan,nan,nan,-9.03919e-05,111063.33139944077,nan,nan,32807,111063.69497156143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111067.0763065815,111067.0763065815,nan,nan,nan,nan,nan,nan
32819,nan,nan,0.000730629,111066.4372800827,nan,nan,nan,nan,-9.03923e-05,111066.7120707035,nan,nan,32808,111067.0763065815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111070.45985722542,111070.45985722542,nan,nan,nan,nan,nan,nan
32820,nan,nan,0.0007304076,111069.82083072662,nan,nan,nan,nan,-9.03961e-05,111070.09540939331,nan,nan,32809,111070.45985722542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111073.84305548668,111073.84305548668,nan,nan,nan,nan,nan,nan
32821,nan,nan,0.0007303936,111073.20402898788,nan,nan,nan,nan,-9.03935e-05,111073.47905254364,nan,nan,32810,111073.84305548668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111077.22851037979,111077.22851037979,nan,nan,nan,nan,nan,nan
32822,nan,nan,0.0007306503,111076.58948388099,nan,nan,nan,nan,-9.03933e-05,111076.86435818672,nan,nan,32811,111077.22851037979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111080.6103477478,111080.6103477478,nan,nan,nan,nan,nan,nan
32823,nan,nan,0.0007309718,111079.971321249,nan,nan,nan,nan,-9.03942e-05,111080.24637079239,nan,nan,32812,111080.6103477478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111083.99317789078,111083.99317789078,nan,nan,nan,nan,nan,nan
32824,nan,nan,0.0007307157,111083.35415139198,nan,nan,nan,nan,-9.03918e-05,111083.6291873455,nan,nan,32813,111083.99317789078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111087.37479543686,111087.37479543686,nan,nan,nan,nan,nan,nan
32825,nan,nan,0.0007304537,111086.73476901054,nan,nan,nan,nan,-9.04018e-05,111087.01064610481,nan,nan,32814,111087.37379550934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111090.75878047943,111090.75878047943,nan,nan,nan,nan,nan,nan
32826,nan,nan,0.0007306483,111090.11975398063,nan,nan,nan,nan,-9.03942e-05,111090.39515376091,nan,nan,32815,111090.75878047943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111094.14295935631,111094.14295935631,nan,nan,nan,nan,nan,nan
32827,nan,nan,0.0007305193,111093.50393285751,nan,nan,nan,nan,-9.03967e-05,111093.77876734734,nan,nan,32816,111094.14295935631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111097.52752399445,111097.52752399445,nan,nan,nan,nan,nan,nan
32828,nan,nan,0.0007304915,111096.88849749565,nan,nan,nan,nan,-9.03952e-05,111097.16337299347,nan,nan,32817,111097.52752399445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111100.91086864471,111100.91086864471,nan,nan,nan,nan,nan,nan
32829,nan,nan,0.0007305705,111100.27184214591,nan,nan,nan,nan,-9.03951e-05,111100.5461294651,nan,nan,32818,111100.91086864471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111104.29516553879,111104.29516553879,nan,nan,nan,nan,nan,nan
32830,nan,nan,0.0007304474,111103.65509738922,nan,nan,nan,nan,-9.04005e-05,111103.9301199913,nan,nan,32819,111104.29412388802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111107.67964816093,111107.67964816093,nan,nan,nan,nan,nan,nan
32831,nan,nan,0.0007304226,111107.04062166213,nan,nan,nan,nan,-9.0394e-05,111107.3154990673,nan,nan,32820,111107.67964816093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111111.06436300278,111111.06436300278,nan,nan,nan,nan,nan,nan
32832,nan,nan,0.0007305662,111110.42533650398,nan,nan,nan,nan,-9.0394e-05,111110.6997332573,nan,nan,32821,111111.06436300278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111114.44767451286,111114.44767451286,nan,nan,nan,nan,nan,nan
32833,nan,nan,0.0007306368,111113.80864801406,nan,nan,nan,nan,-9.03932e-05,111114.08350801468,nan,nan,32822,111114.44767451286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111117.83067250252,111117.83067250252,nan,nan,nan,nan,nan,nan
32834,nan,nan,0.0007305752,111117.19164600372,nan,nan,nan,nan,-9.03958e-05,111117.46652817726,nan,nan,32823,111117.83067250252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111121.21477866173,111121.21477866173,nan,nan,nan,nan,nan,nan
32835,nan,nan,0.0007305692,111120.57575216293,nan,nan,nan,nan,-9.03898e-05,111120.85057401657,nan,nan,32824,111121.21477866173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111124.59912610054,111124.59912610054,nan,nan,nan,nan,nan,nan
32836,nan,nan,0.0007307066,111123.95906462669,nan,nan,nan,nan,-9.03881e-05,111124.23461771011,nan,nan,32825,111124.59809112549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111127.98120594025,111127.98120594025,nan,nan,nan,nan,nan,nan
32837,nan,nan,0.0007303697,111127.34217944145,nan,nan,nan,nan,-9.03923e-05,111127.61773371696,nan,nan,32826,111127.98120594025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111131.36615157127,111131.36615157127,nan,nan,nan,nan,nan,nan
32838,nan,nan,0.0007305183,111130.72612466812,nan,nan,nan,nan,-9.03937e-05,111131.001547575,nan,nan,32827,111131.36515116692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111134.74868488312,111134.74868488312,nan,nan,nan,nan,nan,nan
32839,nan,nan,0.0007304454,111134.10965838432,nan,nan,nan,nan,-9.03949e-05,111134.38455462456,nan,nan,32828,111134.74868488312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111138.13418197632,111138.13418197632,nan,nan,nan,nan,nan,nan
32840,nan,nan,0.0007305151,111137.49515547752,nan,nan,nan,nan,-9.03914e-05,111137.76968073845,nan,nan,32829,111138.13418197632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111141.51606559753,111141.51606559753,nan,nan,nan,nan,nan,nan
32841,nan,nan,0.0007304583,111140.87703909873,nan,nan,nan,nan,-9.03948e-05,111141.1515686512,nan,nan,32830,111141.51606559753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111144.89916777611,111144.89916777611,nan,nan,nan,nan,nan,nan
32842,nan,nan,0.0007308108,111144.25914111137,nan,nan,nan,nan,-9.03907e-05,111144.53462672234,nan,nan,32831,111144.89816761017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111148.27965450287,111148.27965450287,nan,nan,nan,nan,nan,nan
32843,nan,nan,0.0007304894,111147.64062800407,nan,nan,nan,nan,-9.03986e-05,111147.91650891304,nan,nan,32832,111148.27965450287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111151.66626167297,111151.66626167297,nan,nan,nan,nan,nan,nan
32844,nan,nan,0.0007306144,111151.026237154,nan,nan,nan,nan,-9.03948e-05,111151.30126452446,nan,nan,32833,111151.6652636528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111155.04711699486,111155.04711699486,nan,nan,nan,nan,nan,nan
32845,nan,nan,0.0007304923,111154.40708985328,nan,nan,nan,nan,-9.0397e-05,111154.68231606483,nan,nan,32834,111155.04611635208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111158.43240523338,111158.43240523338,nan,nan,nan,nan,nan,nan
32846,nan,nan,0.000730507,111157.79236593246,nan,nan,nan,nan,-9.0389e-05,111158.06767463684,nan,nan,32835,111158.43139243126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111161.81773734093,111161.81773734093,nan,nan,nan,nan,nan,nan
32847,nan,nan,0.0007305355,111161.17871084213,nan,nan,nan,nan,-9.0393e-05,111161.4535536766,nan,nan,32836,111161.81773734093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111165.20174860954,111165.20174860954,nan,nan,nan,nan,nan,nan
32848,nan,nan,0.0007304722,111164.56272211074,nan,nan,nan,nan,-9.03925e-05,111164.8376121521,nan,nan,32837,111165.20174860954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111168.58585262299,111168.58585262299,nan,nan,nan,nan,nan,nan
32849,nan,nan,0.0007305292,111167.94682612419,nan,nan,nan,nan,-9.03901e-05,111168.22173380852,nan,nan,32838,111168.58585262299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111171.96981048584,111171.96981048584,nan,nan,nan,nan,nan,nan
32850,nan,nan,0.0007305481,111171.33078398704,nan,nan,nan,nan,-9.03995e-05,111171.60567569733,nan,nan,32839,111171.96981048584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111175.35436940193,111175.35436940193,nan,nan,nan,nan,nan,nan
32851,nan,nan,0.0007304313,111174.71534290313,nan,nan,nan,nan,-9.04005e-05,111174.99057149887,nan,nan,32840,111175.35436940193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111178.73771190643,111178.73771190643,nan,nan,nan,nan,nan,nan
32852,nan,nan,0.0007306162,111178.09868540763,nan,nan,nan,nan,-9.03981e-05,111178.37372112274,nan,nan,32841,111178.73771190643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111182.12215423584,111182.12215423584,nan,nan,nan,nan,nan,nan
32853,nan,nan,0.0007305201,111181.48312773704,nan,nan,nan,nan,-9.04009e-05,111181.75796413422,nan,nan,32842,111182.12215423584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111185.5068256855,111185.5068256855,nan,nan,nan,nan,nan,nan
32854,nan,nan,0.0007304463,111184.8677991867,nan,nan,nan,nan,-9.03906e-05,111185.14267659187,nan,nan,32843,111185.5068256855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111188.89026069641,111188.89026069641,nan,nan,nan,nan,nan,nan
32855,nan,nan,0.000730357,111188.25021042823,nan,nan,nan,nan,-9.03871e-05,111188.52523612976,nan,nan,32844,111188.88923692703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111192.27111268044,111192.27111268044,nan,nan,nan,nan,nan,nan
32856,nan,nan,0.0007303694,111191.63108649253,nan,nan,nan,nan,-9.03912e-05,111191.9069314003,nan,nan,32845,111192.27011299133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111195.6532728672,111195.6532728672,nan,nan,nan,nan,nan,nan
