index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9748,nan,nan,2.80379e-08,33013.60962071419,nan,nan,nan,nan,-1.317e-07,33013.88364338875,nan,nan,9745,33014.24864721298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33014.24864721298,33014.24864721298,nan,nan,nan,nan,nan,nan
9749,nan,nan,1.532125e-08,33016.994507694246,nan,nan,nan,nan,-1.222e-07,33017.269297361374,nan,nan,9746,33017.63353419304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33017.63353419304,33017.63353419304,nan,nan,nan,nan,nan,nan
9750,nan,nan,8.013016e-08,33020.37638511658,nan,nan,nan,nan,-1.308e-07,33020.65117931366,nan,nan,9747,33021.01541161537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33021.01541161537,33021.01541161537,nan,nan,nan,nan,nan,nan
9751,nan,nan,2.022406e-08,33023.7584587574,nan,nan,nan,nan,-1.325e-07,33024.03428244591,nan,nan,9748,33024.397485256195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33024.398509025574,33024.398509025574,nan,nan,nan,nan,nan,nan
9752,nan,nan,4.672984e-08,33027.13975110054,nan,nan,nan,nan,-1.362e-07,33027.41559553146,nan,nan,9749,33027.778777599335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33027.77974629402,33027.77974629402,nan,nan,nan,nan,nan,nan
9753,nan,nan,3.860956e-08,33030.52675690651,nan,nan,nan,nan,-1.36e-07,33030.801320791245,nan,nan,9750,33031.165783405304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33031.165783405304,33031.165783405304,nan,nan,nan,nan,nan,nan
9754,nan,nan,1.532126e-08,33033.90914812088,nan,nan,nan,nan,-1.306e-07,33034.18415546417,nan,nan,9751,33034.548174619675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33034.548174619675,33034.548174619675,nan,nan,nan,nan,nan,nan
9755,nan,nan,9.805601e-09,33037.292429828645,nan,nan,nan,nan,-1.321e-07,33037.567443847656,nan,nan,9752,33037.93145632744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33037.93145632744,33037.93145632744,nan,nan,nan,nan,nan,nan
9756,nan,nan,2.298189e-08,33040.67676057816,nan,nan,nan,nan,-1.318e-07,33040.951605558395,nan,nan,9753,33041.31578707695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33041.31578707695,33041.31578707695,nan,nan,nan,nan,nan,nan
9757,nan,nan,4.106096e-08,33044.059439086916,nan,nan,nan,nan,-1.335e-07,33044.3343205452,nan,nan,9754,33044.69846558571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33044.69846558571,33044.69846558571,nan,nan,nan,nan,nan,nan
9758,nan,nan,3.998848e-08,33047.44043030739,nan,nan,nan,nan,-1.292e-07,33047.716104507446,nan,nan,9755,33048.07945680618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33048.07945680618,33048.07945680618,nan,nan,nan,nan,nan,nan
9759,nan,nan,3.876277e-08,33050.82635416985,nan,nan,nan,nan,-1.311e-07,33051.10118865967,nan,nan,9756,33051.46538066864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33051.46538066864,33051.46538066864,nan,nan,nan,nan,nan,nan
9760,nan,nan,6.297034e-08,33054.20938434601,nan,nan,nan,nan,-1.343e-07,33054.48441147804,nan,nan,9757,33054.8484108448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33054.8484108448,33054.8484108448,nan,nan,nan,nan,nan,nan
9761,nan,nan,8.579904e-09,33057.59221186638,nan,nan,nan,nan,-1.36e-07,33057.8677713871,nan,nan,9758,33058.23123836517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33058.23223280907,33058.23223280907,nan,nan,nan,nan,nan,nan
9762,nan,nan,7.660627e-09,33060.977745199205,nan,nan,nan,nan,-1.317e-07,33061.25236225128,nan,nan,9759,33061.616771698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33061.616771698,33061.616771698,nan,nan,nan,nan,nan,nan
9763,nan,nan,1.378913e-09,33064.361577653886,nan,nan,nan,nan,-1.405e-07,33064.63712191582,nan,nan,9760,33065.00060415268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33065.00160098076,33065.00160098076,nan,nan,nan,nan,nan,nan
9764,nan,nan,7.354203e-09,33067.74603762627,nan,nan,nan,nan,-1.415e-07,33068.02099394798,nan,nan,9761,33068.38506412506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33068.38506412506,33068.38506412506,nan,nan,nan,nan,nan,nan
9765,nan,nan,5.684184e-08,33071.12904658318,nan,nan,nan,nan,-1.394e-07,33071.40387773514,nan,nan,9762,33071.76807308197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33071.76807308197,33071.76807308197,nan,nan,nan,nan,nan,nan
9766,nan,nan,3.983526e-09,33074.511775636674,nan,nan,nan,nan,-1.413e-07,33074.78659772873,nan,nan,9763,33075.15080213547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33075.15080213547,33075.15080213547,nan,nan,nan,nan,nan,nan
9767,nan,nan,1.532125e-09,33077.8952890873,nan,nan,nan,nan,-1.282e-07,33078.16992211342,nan,nan,9764,33078.53431558609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33078.53431558609,33078.53431558609,nan,nan,nan,nan,nan,nan
9768,nan,nan,1.945799e-08,33081.279892110826,nan,nan,nan,nan,-1.315e-07,33081.554921388626,nan,nan,9765,33081.91891860962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33081.91891860962,33081.91891860962,nan,nan,nan,nan,nan,nan
9769,nan,nan,1.915156e-08,33084.664490127565,nan,nan,nan,nan,-1.348e-07,33084.93911457062,nan,nan,9766,33085.30351662636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33085.30351662636,33085.30351662636,nan,nan,nan,nan,nan,nan
9770,nan,nan,1.440198e-08,33088.04475512505,nan,nan,nan,nan,-1.31e-07,33088.320628643036,nan,nan,9767,33088.68378162384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33088.68378162384,33088.68378162384,nan,nan,nan,nan,nan,nan
9771,nan,nan,6.771995e-08,33091.430717372896,nan,nan,nan,nan,-1.289e-07,33091.70473217964,nan,nan,9768,33092.06974387169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33092.06974387169,33092.06974387169,nan,nan,nan,nan,nan,nan
9772,nan,nan,1.731301e-08,33094.81286110878,nan,nan,nan,nan,-1.353e-07,33095.08750796318,nan,nan,9769,33095.451887607574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33095.45285129547,33095.45285129547,nan,nan,nan,nan,nan,nan
9773,nan,nan,1.317628e-08,33098.19796290398,nan,nan,nan,nan,-1.415e-07,33098.47295999527,nan,nan,9770,33098.83698940277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33098.837953329086,33098.837953329086,nan,nan,nan,nan,nan,nan
9774,nan,nan,5.25519e-08,33101.579744005205,nan,nan,nan,nan,-1.405e-07,33101.85528898239,nan,nan,9771,33102.218770504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33102.2198035717,33102.2198035717,nan,nan,nan,nan,nan,nan
9775,nan,nan,1.501483e-08,33104.963750982286,nan,nan,nan,nan,-1.345e-07,33105.23917889595,nan,nan,9772,33105.60277748108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33105.60380101204,33105.60380101204,nan,nan,nan,nan,nan,nan
9776,nan,nan,3.370676e-09,33108.3471616745,nan,nan,nan,nan,-1.324e-07,33108.62199687958,nan,nan,9773,33108.986188173294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33108.986188173294,33108.986188173294,nan,nan,nan,nan,nan,nan
9777,nan,nan,1.899836e-08,33111.73219051361,nan,nan,nan,nan,-1.409e-07,33112.00773358345,nan,nan,9774,33112.371217012405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33112.37225151062,33112.37225151062,nan,nan,nan,nan,nan,nan
9778,nan,nan,1.930478e-08,33115.11759700775,nan,nan,nan,nan,-1.327e-07,33115.392954826355,nan,nan,9775,33115.756623506546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33115.75757884979,33115.75757884979,nan,nan,nan,nan,nan,nan
9779,nan,nan,3.018287e-08,33118.501132154466,nan,nan,nan,nan,-1.387e-07,33118.776517152786,nan,nan,9776,33119.14015865326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33119.14015865326,33119.14015865326,nan,nan,nan,nan,nan,nan
9780,nan,nan,1.164415e-08,33121.885695123674,nan,nan,nan,nan,-1.447e-07,33122.16070103645,nan,nan,9777,33122.52472162247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33122.52472162247,33122.52472162247,nan,nan,nan,nan,nan,nan
9781,nan,nan,6.741352e-08,33125.27200880051,nan,nan,nan,nan,-1.34e-07,33125.54661822319,nan,nan,9778,33125.9110352993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33125.9110352993,33125.9110352993,nan,nan,33125.9110352993,33129.5951757431,nan,nan
9782,nan,nan,5.576936e-08,33128.65510931015,nan,nan,nan,nan,-1.364e-07,33128.93067455292,nan,nan,9779,33129.294135808945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33129.5951757431,33129.5951757431,nan,nan,nan,nan,nan,nan
9783,nan,nan,4.596376e-10,33132.03929343224,nan,nan,nan,nan,-1.297e-07,33132.314289569855,nan,nan,9780,33132.67928314209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33132.67928314209,33132.67928314209,nan,nan,nan,nan,nan,nan
9784,nan,nan,2.681219e-08,33135.42377891541,nan,nan,nan,nan,-1.409e-07,33135.69953417778,nan,nan,9781,33136.0628054142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33136.06371688843,33136.06371688843,nan,nan,nan,nan,nan,nan
9785,nan,nan,1.853872e-08,33138.80714979172,nan,nan,nan,nan,-1.387e-07,33139.08175492287,nan,nan,9782,33139.44617629051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33139.44617629051,33139.44617629051,nan,nan,nan,nan,nan,nan
9786,nan,nan,1.072488e-08,33142.1898247242,nan,nan,nan,nan,-1.411e-07,33142.46436595917,nan,nan,9783,33142.82885122299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33142.82885122299,33142.82885122299,nan,nan,nan,nan,nan,nan
9787,nan,nan,4.136739e-09,33145.569971704484,nan,nan,nan,nan,-1.38e-07,33145.84578347206,nan,nan,9784,33146.20899820328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33146.20899820328,33146.20899820328,nan,nan,nan,nan,nan,nan
9788,nan,nan,1.041845e-08,33148.95172729492,nan,nan,nan,nan,-1.453e-07,33149.22757124901,nan,nan,9785,33149.59075379372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33149.59075379372,33149.59075379372,nan,nan,nan,nan,nan,nan
9789,nan,nan,4.657661e-08,33152.33691158295,nan,nan,nan,nan,-1.429e-07,33152.61251497269,nan,nan,9786,33152.97593808174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33152.97693681717,33152.97693681717,nan,nan,nan,nan,nan,nan
9790,nan,nan,3.140857e-08,33155.72114481926,nan,nan,nan,nan,-1.39e-07,33155.995985746384,nan,nan,9787,33156.360171318054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33156.360171318054,33156.360171318054,nan,nan,nan,nan,nan,nan
9791,nan,nan,3.677101e-08,33159.10509719849,nan,nan,nan,nan,-1.383e-07,33159.37997460365,nan,nan,9788,33159.74412369728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33159.74412369728,33159.74412369728,nan,nan,nan,nan,nan,nan
9792,nan,nan,4.688304e-08,33162.48620834351,nan,nan,nan,nan,-1.369e-07,33162.761013031006,nan,nan,9789,33163.1252348423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33163.1252348423,33163.1252348423,nan,nan,nan,nan,nan,nan
9793,nan,nan,2.160297e-08,33165.87033810616,nan,nan,nan,nan,-1.409e-07,33166.145015239716,nan,nan,9790,33166.50936460495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33166.50936460495,33166.50936460495,nan,nan,nan,nan,nan,nan
9794,nan,nan,6.741351e-09,33169.252232933046,nan,nan,nan,nan,-1.312e-07,33169.52713274956,nan,nan,9791,33169.89125943184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33169.89125943184,33169.89125943184,nan,nan,nan,nan,nan,nan
9795,nan,nan,1.807908e-08,33172.63866391182,nan,nan,nan,nan,-1.346e-07,33172.91286921501,nan,nan,9792,33173.277690410614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33173.277690410614,33173.277690410614,nan,nan,nan,nan,nan,nan
9796,nan,nan,1.976441e-08,33176.02137079239,nan,nan,nan,nan,-1.363e-07,33176.29623198509,nan,nan,9793,33176.66039729118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33176.66039729118,33176.66039729118,nan,nan,nan,nan,nan,nan
9797,nan,nan,4.014168e-08,33179.40520825386,nan,nan,nan,nan,-1.336e-07,33179.68037366867,nan,nan,9794,33180.044234752655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33180.044234752655,33180.044234752655,nan,nan,nan,nan,nan,nan
9798,nan,nan,2.099011e-08,33182.789973402025,nan,nan,nan,nan,-1.414e-07,33183.064980983734,nan,nan,9795,33183.42899990082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33183.429973602295,33183.429973602295,nan,nan,nan,nan,nan,nan
9799,nan,nan,4.473806e-08,33186.174574518205,nan,nan,nan,nan,-1.4e-07,33186.44942545891,nan,nan,9796,33186.813601017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33186.813601017,33186.813601017,nan,nan,nan,nan,nan,nan
9800,nan,nan,1.011203e-08,33189.5590218544,nan,nan,nan,nan,-1.354e-07,33189.83356714249,nan,nan,9797,33190.198048353195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33190.198048353195,33190.198048353195,nan,nan,nan,nan,nan,nan
9801,nan,nan,2.420758e-08,33192.94199242592,nan,nan,nan,nan,-1.345e-07,33193.21601986885,nan,nan,9798,33193.58101892471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33193.58101892471,33193.58101892471,nan,nan,nan,nan,nan,nan
9802,nan,nan,3.309391e-08,33196.3276239872,nan,nan,nan,nan,-1.374e-07,33196.60253095627,nan,nan,9799,33196.96665048599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33196.96665048599,33196.96665048599,nan,nan,nan,nan,nan,nan
9803,nan,nan,4.366557e-08,33199.71191468239,nan,nan,nan,nan,-1.364e-07,33199.987501621246,nan,nan,9800,33200.35094118118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33200.35094118118,33200.35094118118,nan,nan,nan,nan,nan,nan
9804,nan,nan,6.94053e-08,33203.09476747513,nan,nan,nan,nan,-1.395e-07,33203.36953687668,nan,nan,9801,33203.73379397392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33203.73379397392,33203.73379397392,nan,nan,nan,nan,nan,nan
9805,nan,nan,2.144976e-09,33206.474013233186,nan,nan,nan,nan,-1.376e-07,33206.74985909462,nan,nan,9802,33207.11303973198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33207.11403918266,33207.11403918266,nan,nan,nan,nan,nan,nan
9806,nan,nan,6.542174e-08,33209.86091032028,nan,nan,nan,nan,-1.371e-07,33210.13569521904,nan,nan,9803,33210.49993681908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33210.49993681908,33210.49993681908,nan,nan,nan,nan,nan,nan
9807,nan,nan,4.565734e-08,33213.24392142296,nan,nan,nan,nan,-1.458e-07,33213.518627882004,nan,nan,9804,33213.88294792175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33213.88294792175,33213.88294792175,nan,nan,nan,nan,nan,nan
9808,nan,nan,2.068369e-08,33216.626457834245,nan,nan,nan,nan,-1.385e-07,33216.901489019394,nan,nan,9805,33217.26548433304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33217.26647949219,33217.26647949219,nan,nan,nan,nan,nan,nan
9809,nan,nan,2.466722e-08,33220.01155343056,nan,nan,nan,nan,-1.38e-07,33220.28637480736,nan,nan,9806,33220.65057992935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33220.65158057213,33220.65158057213,nan,nan,nan,nan,nan,nan
9810,nan,nan,3.156178e-08,33223.39502372742,nan,nan,nan,nan,-1.47e-07,33223.66986846924,nan,nan,9807,33224.03405022621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33224.03405022621,33224.03405022621,nan,nan,nan,nan,nan,nan
9811,nan,nan,2.022406e-08,33226.77672996521,nan,nan,nan,nan,-1.36e-07,33227.05179786682,nan,nan,9808,33227.415756464005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33227.415756464005,33227.415756464005,nan,nan,nan,nan,nan,nan
9812,nan,nan,3.06425e-09,33230.161271715166,nan,nan,nan,nan,-1.414e-07,33230.43530368805,nan,nan,9809,33230.80029821396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33230.80029821396,33230.80029821396,nan,nan,nan,nan,nan,nan
9813,nan,nan,5.331795e-08,33233.54425086975,nan,nan,nan,nan,-1.368e-07,33233.82007145882,nan,nan,9810,33234.183277368546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33234.183277368546,33234.183277368546,nan,nan,nan,nan,nan,nan
9814,nan,nan,4.412519e-08,33236.92480340004,nan,nan,nan,nan,-1.38e-07,33237.19985103607,nan,nan,9811,33237.563829898834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33237.563829898834,33237.563829898834,nan,nan,nan,nan,nan,nan
9815,nan,nan,4.427843e-08,33240.30917015076,nan,nan,nan,nan,-1.363e-07,33240.58396196365,nan,nan,9812,33240.94819664955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33240.94819664955,33240.94819664955,nan,nan,nan,nan,nan,nan
9816,nan,nan,5.653542e-08,33243.69231595993,nan,nan,nan,nan,-1.368e-07,33243.967109680176,nan,nan,9813,33244.331342458725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33244.331342458725,33244.331342458725,nan,nan,nan,nan,nan,nan
9817,nan,nan,6.894564e-09,33247.07701363564,nan,nan,nan,nan,-1.516e-07,33247.351554870605,nan,nan,9814,33247.71604013443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33247.71604013443,33247.71604013443,nan,nan,nan,nan,nan,nan
9818,nan,nan,3.830313e-09,33250.46080102921,nan,nan,nan,nan,-1.421e-07,33250.73616909981,nan,nan,9815,33251.099827528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33251.10080099106,33251.10080099106,nan,nan,nan,nan,nan,nan
9819,nan,nan,2.543328e-08,33253.84399166107,nan,nan,nan,nan,-1.362e-07,33254.11889433861,nan,nan,9816,33254.483018159866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33254.484018325806,33254.484018325806,nan,nan,nan,nan,nan,nan
9820,nan,nan,3.753707e-08,33257.22884716988,nan,nan,nan,nan,-1.416e-07,33257.50431036949,nan,nan,9817,33257.86787366867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33257.86887001991,33257.86887001991,nan,nan,nan,nan,nan,nan
9821,nan,nan,3.952884e-08,33260.6121462822,nan,nan,nan,nan,-1.363e-07,33260.88748264313,nan,nan,9818,33261.25117278099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33261.25219655037,33261.25219655037,nan,nan,nan,nan,nan,nan
9822,nan,nan,3.845635e-08,33263.996964359285,nan,nan,nan,nan,-1.494e-07,33264.27099895477,nan,nan,9819,33264.63599085808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33264.63599085808,33264.63599085808,nan,nan,nan,nan,nan,nan
9823,nan,nan,1.47084e-08,33267.37615480423,nan,nan,nan,nan,-1.395e-07,33267.65199494362,nan,nan,9820,33268.015181303024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33268.015181303024,33268.015181303024,nan,nan,nan,nan,nan,nan
9824,nan,nan,1.532125e-08,33270.76274766922,nan,nan,nan,nan,-1.428e-07,33271.036561489105,nan,nan,9821,33271.401774168015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33271.401774168015,33271.401774168015,nan,nan,nan,nan,nan,nan
9825,nan,nan,5.362439e-09,33274.14723315239,nan,nan,nan,nan,-1.449e-07,33274.42277240753,nan,nan,9822,33274.786259651184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33274.787259578705,33274.787259578705,nan,nan,nan,nan,nan,nan
9826,nan,nan,2.94168e-08,33277.529192590715,nan,nan,nan,nan,-1.452e-07,33277.80415058136,nan,nan,9823,33278.16821908951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33278.16821908951,33278.16821908951,nan,nan,nan,nan,nan,nan
9827,nan,nan,9.958815e-09,33280.914919519426,nan,nan,nan,nan,-1.358e-07,33281.189569711685,nan,nan,9824,33281.55394601822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33281.55394601822,33281.55394601822,nan,nan,nan,nan,nan,nan
9828,nan,nan,1.378913e-08,33284.298792505266,nan,nan,nan,nan,-1.346e-07,33284.572971105576,nan,nan,9825,33284.93781900406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33284.93781900406,33284.93781900406,nan,nan,nan,nan,nan,nan
9829,nan,nan,4.918122e-08,33287.67930235863,nan,nan,nan,nan,-1.483e-07,33287.954223394394,nan,nan,9826,33288.31832885742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33288.31832885742,33288.31832885742,nan,nan,nan,nan,nan,nan
9830,nan,nan,1.271664e-08,33291.09820213318,nan,nan,nan,nan,-1.338e-07,33291.365045547485,nan,nan,9827,33291.73722863197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33291.73722863197,33291.73722863197,nan,nan,nan,nan,nan,nan
9831,nan,nan,1.363592e-08,33294.46995654106,nan,nan,nan,nan,-1.409e-07,33294.745601415634,nan,nan,9828,33295.108983039856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33295.11000561714,33295.11000561714,nan,nan,nan,nan,nan,nan
9832,nan,nan,3.922241e-08,33297.85605158806,nan,nan,nan,nan,-1.42e-07,33298.13087558746,nan,nan,9829,33298.49507808685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33298.49507808685,33298.49507808685,nan,nan,nan,nan,nan,nan
9833,nan,nan,2.895716e-08,33301.23875274658,nan,nan,nan,nan,-1.499e-07,33301.513640880585,nan,nan,9830,33301.87777924538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33301.87777924538,33301.87777924538,nan,nan,nan,nan,nan,nan
9834,nan,nan,1.639374e-08,33304.623283052446,nan,nan,nan,nan,-1.425e-07,33304.897256851196,nan,nan,9831,33305.26230955124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33305.26230955124,33305.26230955124,nan,nan,nan,nan,nan,nan
9835,nan,nan,1.041845e-08,33308.006734991075,nan,nan,nan,nan,-1.378e-07,33308.28175902367,nan,nan,9832,33308.64576148987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33308.64576148987,33308.64576148987,nan,nan,nan,nan,nan,nan
9836,nan,nan,7.660626e-09,33311.39173021317,nan,nan,nan,nan,-1.479e-07,33311.666377305984,nan,nan,9833,33312.03075671196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33312.03075671196,33312.03075671196,nan,nan,nan,nan,nan,nan
9837,nan,nan,1.026524e-08,33314.77448501587,nan,nan,nan,nan,-1.456e-07,33315.05003666878,nan,nan,9834,33315.413511514664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33315.41454744339,33315.41454744339,nan,nan,nan,nan,nan,nan
9838,nan,nan,2.94168e-08,33318.159157419206,nan,nan,nan,nan,-1.374e-07,33318.433921813965,nan,nan,9835,33318.798183918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33318.798183918,33318.798183918,nan,nan,nan,nan,nan,nan
9839,nan,nan,9.192752e-10,33321.544163370134,nan,nan,nan,nan,-1.371e-07,33321.81920194626,nan,nan,9836,33322.18318986893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33322.18318986893,33322.18318986893,nan,nan,nan,nan,nan,nan
9840,nan,nan,1.2257e-08,33324.925255680086,nan,nan,nan,nan,-1.366e-07,33325.20113372803,nan,nan,9837,33325.56428217888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33325.56428217888,33325.56428217888,nan,nan,nan,nan,nan,nan
9841,nan,nan,2.099011e-08,33328.30577077866,nan,nan,nan,nan,-1.433e-07,33328.58164906502,nan,nan,9838,33328.94479727745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33328.94479727745,33328.94479727745,nan,nan,nan,nan,nan,nan
9842,nan,nan,9.652386e-09,33331.68893017769,nan,nan,nan,nan,-1.383e-07,33331.96477603912,nan,nan,9839,33332.32795667648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33332.32795667648,33332.32795667648,nan,nan,nan,nan,nan,nan
9843,nan,nan,7.660626e-09,33335.073218488695,nan,nan,nan,nan,-1.405e-07,33335.348096609116,nan,nan,9840,33335.71224498749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33335.71224498749,33335.71224498749,nan,nan,nan,nan,nan,nan
9844,nan,nan,5.209226e-09,33338.45663394928,nan,nan,nan,nan,-1.418e-07,33338.73159074783,nan,nan,9841,33339.095660448074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33339.096660614014,33339.096660614014,nan,nan,nan,nan,nan,nan
