index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44737,nan,nan,0.0001638813,151383.65784778594,nan,nan,nan,nan,-1.97059e-05,151383.9333987236,nan,nan,44722,151384.29687428474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151387.68271374702,151387.68271374702,nan,nan,nan,nan,nan,nan
44738,nan,nan,0.000163975,151387.0426656246,nan,nan,nan,nan,-1.97013e-05,151387.31767988205,nan,nan,44723,151387.68271374702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151391.06574487686,151391.06574487686,nan,nan,nan,nan,nan,nan
44739,nan,nan,0.0001639595,151390.42671837806,nan,nan,nan,nan,-1.96961e-05,151390.70156383514,nan,nan,44724,151391.06574487686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151394.44937872887,151394.44937872887,nan,nan,nan,nan,nan,nan
44740,nan,nan,0.00016397,151393.8093954563,nan,nan,nan,nan,-1.96947e-05,151394.0852007866,nan,nan,44725,151394.4484219551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151397.8338534832,151397.8338534832,nan,nan,nan,nan,nan,nan
44741,nan,nan,0.0001638733,151397.19379606246,nan,nan,nan,nan,-1.97065e-05,151397.46883130074,nan,nan,44726,151397.83282256126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151401.21976089478,151401.21976089478,nan,nan,nan,nan,nan,nan
44742,nan,nan,0.0001639454,151400.58073439598,nan,nan,nan,nan,-1.96944e-05,151400.85508561134,nan,nan,44727,151401.21976089478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151404.60303163528,151404.60303163528,nan,nan,nan,nan,nan,nan
44743,nan,nan,0.000163835,151403.96400513648,nan,nan,nan,nan,-1.97014e-05,151404.2390475273,nan,nan,44728,151404.60303163528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151407.98478651047,151407.98478651047,nan,nan,nan,nan,nan,nan
44744,nan,nan,0.0001637869,151407.34576001167,nan,nan,nan,nan,-1.97034e-05,151407.62157654762,nan,nan,44729,151407.98478651047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151411.37076234818,151411.37076234818,nan,nan,nan,nan,nan,nan
44745,nan,nan,0.0001639833,151410.73173584937,nan,nan,nan,nan,-1.96979e-05,151411.0057272911,nan,nan,44730,151411.37076234818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151414.75393009186,151414.75393009186,nan,nan,nan,nan,nan,nan
44746,nan,nan,0.0001638554,151414.11490359306,nan,nan,nan,nan,-1.96917e-05,151414.38982629776,nan,nan,44731,151414.75393009186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151418.1369433403,151418.1369433403,nan,nan,nan,nan,nan,nan
44747,nan,nan,0.0001638462,151417.49691429138,nan,nan,nan,nan,-1.96994e-05,151417.7724018097,nan,nan,44732,151418.13594079018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151421.5211377144,151421.5211377144,nan,nan,nan,nan,nan,nan
44748,nan,nan,0.0001640021,151420.8821112156,nan,nan,nan,nan,-1.97052e-05,151421.15732884407,nan,nan,44733,151421.5211377144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151424.90407705307,151424.90407705307,nan,nan,nan,nan,nan,nan
44749,nan,nan,0.0001639151,151424.26505055427,nan,nan,nan,nan,-1.97036e-05,151424.5398747921,nan,nan,44734,151424.90407705307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151428.28873109818,151428.28873109818,nan,nan,nan,nan,nan,nan
44750,nan,nan,0.000163892,151427.6487142086,nan,nan,nan,nan,-1.96999e-05,151427.92436146736,nan,nan,44735,151428.28873109818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151431.67289853096,151431.67289853096,nan,nan,nan,nan,nan,nan
44751,nan,nan,0.0001639733,151431.03387203216,nan,nan,nan,nan,-1.97004e-05,151431.3092906475,nan,nan,44736,151431.67289853096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151435.05886769295,151435.05886769295,nan,nan,nan,nan,nan,nan
44752,nan,nan,0.0001640015,151434.41883268356,nan,nan,nan,nan,-1.97006e-05,151434.6941599846,nan,nan,44737,151435.05785918236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151438.4438765049,151438.4438765049,nan,nan,nan,nan,nan,nan
44753,nan,nan,0.0001637711,151437.80382647514,nan,nan,nan,nan,-1.9705e-05,151438.07875704765,nan,nan,44738,151438.44285297394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151441.82621455193,151441.82621455193,nan,nan,nan,nan,nan,nan
44754,nan,nan,0.0001638843,151441.18718805313,nan,nan,nan,nan,-1.96991e-05,151441.46192479134,nan,nan,44739,151441.82621455193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151445.2119834423,151445.2119834423,nan,nan,nan,nan,nan,nan
44755,nan,nan,0.0001637817,151444.5729569435,nan,nan,nan,nan,-1.9707e-05,151444.8471918106,nan,nan,44740,151445.2119834423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151448.5961406231,151448.5961406231,nan,nan,nan,nan,nan,nan
44756,nan,nan,0.0001637571,151447.9561621189,nan,nan,nan,nan,-1.97087e-05,151448.23115229607,nan,nan,44741,151448.5961406231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151451.98150134087,151451.98150134087,nan,nan,nan,nan,nan,nan
44757,nan,nan,0.000163878,151451.34247484207,nan,nan,nan,nan,-1.96948e-05,151451.61721515656,nan,nan,44742,151451.98150134087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151455.36433005333,151455.36433005333,nan,nan,nan,nan,nan,nan
44758,nan,nan,0.0001637084,151454.72430434226,nan,nan,nan,nan,-1.97013e-05,151454.99943685532,nan,nan,44743,151455.36333084106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151458.7484395504,151458.7484395504,nan,nan,nan,nan,nan,nan
44759,nan,nan,0.0001638427,151458.1094130516,nan,nan,nan,nan,-1.96945e-05,151458.3843612671,nan,nan,44744,151458.7484395504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151462.13251519203,151462.13251519203,nan,nan,nan,nan,nan,nan
44760,nan,nan,0.0001639658,151461.49348869323,nan,nan,nan,nan,-1.97081e-05,151461.76829957962,nan,nan,44745,151462.13251519203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151465.5150692463,151465.5150692463,nan,nan,nan,nan,nan,nan
44761,nan,nan,0.0001639004,151464.8760427475,nan,nan,nan,nan,-1.97004e-05,151465.15094518661,nan,nan,44746,151465.5150692463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151468.8960442543,151468.8960442543,nan,nan,nan,nan,nan,nan
44762,nan,nan,0.0001638832,151468.25601758956,nan,nan,nan,nan,-1.97008e-05,151468.5318620205,nan,nan,44747,151468.89504408836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151472.28188848495,151472.28188848495,nan,nan,nan,nan,nan,nan
44763,nan,nan,0.0001638011,151471.64286198615,nan,nan,nan,nan,-1.97031e-05,151471.91738581657,nan,nan,44748,151472.28188848495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151475.6643459797,151475.6643459797,nan,nan,nan,nan,nan,nan
44764,nan,nan,0.0001638148,151475.02430620193,nan,nan,nan,nan,-1.97009e-05,151475.30014920235,nan,nan,44749,151475.6643459797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151479.04893636703,151479.04893636703,nan,nan,nan,nan,nan,nan
44765,nan,nan,0.0001638665,151478.40990986823,nan,nan,nan,nan,-1.97061e-05,151478.68395233154,nan,nan,44750,151479.04893636703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151482.43393611908,151482.43393611908,nan,nan,nan,nan,nan,nan
44766,nan,nan,0.0001638811,151481.79490962028,nan,nan,nan,nan,-1.96996e-05,151482.06964683533,nan,nan,44751,151482.43393611908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151485.81625008583,151485.81625008583,nan,nan,nan,nan,nan,nan
44767,nan,nan,0.0001639974,151485.17722358703,nan,nan,nan,nan,-1.97045e-05,151485.4524562359,nan,nan,44752,151485.81625008583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151489.1998708248,151489.1998708248,nan,nan,nan,nan,nan,nan
44768,nan,nan,0.000163907,151488.560844326,nan,nan,nan,nan,-1.97069e-05,151488.83566761017,nan,nan,44753,151489.1998708248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151492.58421111107,151492.58421111107,nan,nan,nan,nan,nan,nan
44769,nan,nan,0.0001638483,151491.94423499107,nan,nan,nan,nan,-1.96933e-05,151492.21950507164,nan,nan,44754,151492.58326148987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151495.9692082405,151495.9692082405,nan,nan,nan,nan,nan,nan
44770,nan,nan,0.0001639005,151495.3301817417,nan,nan,nan,nan,-1.97037e-05,151495.60468006134,nan,nan,44755,151495.9692082405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151499.3520076275,151499.3520076275,nan,nan,nan,nan,nan,nan
44771,nan,nan,0.0001638902,151498.7129811287,nan,nan,nan,nan,-1.97164e-05,151498.98714613914,nan,nan,44756,151499.3520076275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151502.73375344276,151502.73375344276,nan,nan,nan,nan,nan,nan
44772,nan,nan,0.0001638309,151502.09472694396,nan,nan,nan,nan,-1.97024e-05,151502.36944007874,nan,nan,44757,151502.73375344276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151506.11881756783,151506.11881756783,nan,nan,nan,nan,nan,nan
44773,nan,nan,0.0001639111,151505.47979106902,nan,nan,nan,nan,-1.97074e-05,151505.7545621395,nan,nan,44758,151506.11881756783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151509.50223731995,151509.50223731995,nan,nan,nan,nan,nan,nan
44774,nan,nan,0.0001638319,151508.86321082115,nan,nan,nan,nan,-1.97015e-05,151509.13865423203,nan,nan,44759,151509.50223731995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151512.88637590408,151512.88637590408,nan,nan,nan,nan,nan,nan
44775,nan,nan,0.0001638924,151512.24734940528,nan,nan,nan,nan,-1.97069e-05,151512.52238464355,nan,nan,44760,151512.88637590408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151516.271027565,151516.271027565,nan,nan,nan,nan,nan,nan
44776,nan,nan,0.0001637996,151515.6320010662,nan,nan,nan,nan,-1.97057e-05,151515.90647935867,nan,nan,44761,151516.271027565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151519.6549782753,151519.6549782753,nan,nan,nan,nan,nan,nan
44777,nan,nan,0.0001639251,151519.0159517765,nan,nan,nan,nan,-1.97005e-05,151519.29074692726,nan,nan,44762,151519.6549782753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151523.03858995438,151523.03858995438,nan,nan,nan,nan,nan,nan
44778,nan,nan,0.0001637451,151522.3986693859,nan,nan,nan,nan,-1.97059e-05,151522.67451310158,nan,nan,44763,151523.0376958847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151526.41925668716,151526.41925668716,nan,nan,nan,nan,nan,nan
44779,nan,nan,0.000163685,151525.78023018836,nan,nan,nan,nan,-1.97129e-05,151526.0551958084,nan,nan,44764,151526.41925668716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151529.79978060722,151529.79978060722,nan,nan,nan,nan,nan,nan
44780,nan,nan,0.0001638791,151529.1597527504,nan,nan,nan,nan,-1.97143e-05,151529.4365978241,nan,nan,44765,151529.7987792492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151533.18701648712,151533.18701648712,nan,nan,nan,nan,nan,nan
44781,nan,nan,0.0001638797,151532.54798998832,nan,nan,nan,nan,-1.9708e-05,151532.82202386856,nan,nan,44766,151533.18701648712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151536.57131195068,151536.57131195068,nan,nan,nan,nan,nan,nan
44782,nan,nan,0.0001639594,151535.93228545188,nan,nan,nan,nan,-1.97169e-05,151536.2068719864,nan,nan,44767,151536.57131195068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151539.95425081253,151539.95425081253,nan,nan,nan,nan,nan,nan
44783,nan,nan,0.0001638649,151539.31522431373,nan,nan,nan,nan,-1.97029e-05,151539.59034848213,nan,nan,44768,151539.95425081253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151543.33890867233,151543.33890867233,nan,nan,nan,nan,nan,nan
44784,nan,nan,0.000163838,151542.69988217353,nan,nan,nan,nan,-1.97145e-05,151542.97470021248,nan,nan,44769,151543.33890867233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151546.72085499763,151546.72085499763,nan,nan,nan,nan,nan,nan
44785,nan,nan,0.0001638348,151546.08182849883,nan,nan,nan,nan,-1.96961e-05,151546.35663032532,nan,nan,44770,151546.72085499763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151550.10579419136,151550.10579419136,nan,nan,nan,nan,nan,nan
44786,nan,nan,0.0001637833,151549.46676769256,nan,nan,nan,nan,-1.97045e-05,151549.74165129662,nan,nan,44771,151550.10579419136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151553.488414526,151553.488414526,nan,nan,nan,nan,nan,nan
44787,nan,nan,0.0001638837,151552.84938802719,nan,nan,nan,nan,-1.97037e-05,151553.1246778965,nan,nan,44772,151553.488414526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151556.87372994423,151556.87372994423,nan,nan,nan,nan,nan,nan
44788,nan,nan,0.0001638313,151556.23470344543,nan,nan,nan,nan,-1.97065e-05,151556.50958824158,nan,nan,44773,151556.87372994423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151560.25901460648,151560.25901460648,nan,nan,nan,nan,nan,nan
44789,nan,nan,0.0001639409,151559.61998810768,nan,nan,nan,nan,-1.97102e-05,151559.89487862587,nan,nan,44774,151560.25901460648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151563.64104771614,151563.64104771614,nan,nan,nan,nan,nan,nan
44790,nan,nan,0.0001638409,151563.00101938247,nan,nan,nan,nan,-1.97048e-05,151563.27666425705,nan,nan,44775,151563.64004588127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151567.02474594116,151567.02474594116,nan,nan,nan,nan,nan,nan
44791,nan,nan,0.0001638984,151566.38571944236,nan,nan,nan,nan,-1.97057e-05,151566.6605732441,nan,nan,44776,151567.02474594116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151570.4088318348,151570.4088318348,nan,nan,nan,nan,nan,nan
44792,nan,nan,0.0001639045,151569.769805336,nan,nan,nan,nan,-1.97137e-05,151570.04473257065,nan,nan,44777,151570.4088318348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151573.79374861717,151573.79374861717,nan,nan,nan,nan,nan,nan
44793,nan,nan,0.0001639421,151573.15472211837,nan,nan,nan,nan,-1.97104e-05,151573.4295372963,nan,nan,44778,151573.79374861717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151577.17704319954,151577.17704319954,nan,nan,nan,nan,nan,nan
44794,nan,nan,0.0001638645,151576.53801670074,nan,nan,nan,nan,-1.97127e-05,151576.81262493134,nan,nan,44779,151577.17704319954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151580.56065273285,151580.56065273285,nan,nan,nan,nan,nan,nan
44795,nan,nan,0.0001638848,151579.92162623405,nan,nan,nan,nan,-1.9699e-05,151580.19668507576,nan,nan,44780,151580.56065273285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151583.94516277313,151583.94516277313,nan,nan,nan,nan,nan,nan
44796,nan,nan,0.0001638495,151583.3050991535,nan,nan,nan,nan,-1.97074e-05,151583.58054494858,nan,nan,44781,151583.9441256523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151587.32436919212,151587.32436919212,nan,nan,nan,nan,nan,nan
44797,nan,nan,0.0001637907,151586.68534269332,nan,nan,nan,nan,-1.96944e-05,151586.9611837864,nan,nan,44782,151587.32436919212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151590.7069592476,151590.7069592476,nan,nan,nan,nan,nan,nan
44798,nan,nan,0.0001638536,151590.0679327488,nan,nan,nan,nan,-1.97162e-05,151590.34374451637,nan,nan,44783,151590.7069592476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151594.09320640564,151594.09320640564,nan,nan,nan,nan,nan,nan
44799,nan,nan,0.0001639001,151593.45318021774,nan,nan,nan,nan,-1.97036e-05,151593.72864937782,nan,nan,44784,151594.09220671654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151597.47652459145,151597.47652459145,nan,nan,nan,nan,nan,nan
44800,nan,nan,0.0001638817,151596.83749809265,nan,nan,nan,nan,-1.97079e-05,151597.11250209808,nan,nan,44785,151597.47652459145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151600.85971164703,151600.85971164703,nan,nan,nan,nan,nan,nan
44801,nan,nan,0.0001638878,151600.22068514823,nan,nan,nan,nan,-1.97094e-05,151600.4952969551,nan,nan,44786,151600.85971164703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151604.24461698532,151604.24461698532,nan,nan,nan,nan,nan,nan
44802,nan,nan,0.0001639529,151603.60559048652,nan,nan,nan,nan,-1.97088e-05,151603.8804078102,nan,nan,44787,151604.24461698532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151607.62684440613,151607.62684440613,nan,nan,nan,nan,nan,nan
44803,nan,nan,0.0001638445,151606.98781790733,nan,nan,nan,nan,-1.96996e-05,151607.26267647743,nan,nan,44788,151607.62684440613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151611.0110397339,151611.0110397339,nan,nan,nan,nan,nan,nan
44804,nan,nan,0.0001638293,151610.37104740142,nan,nan,nan,nan,-1.97104e-05,151610.64684581757,nan,nan,44789,151611.01007390022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151614.39551639557,151614.39551639557,nan,nan,nan,nan,nan,nan
44805,nan,nan,0.0001638524,151613.75549855232,nan,nan,nan,nan,-1.96987e-05,151614.0305249691,nan,nan,44790,151614.39452505112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151617.7794687748,151617.7794687748,nan,nan,nan,nan,nan,nan
44806,nan,nan,0.0001638907,151617.13943972587,nan,nan,nan,nan,-1.9717e-05,151617.41492557526,nan,nan,44791,151617.77846622467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151621.16157627106,151621.16157627106,nan,nan,nan,nan,nan,nan
44807,nan,nan,0.0001639103,151620.52254977226,nan,nan,nan,nan,-1.97176e-05,151620.7975859642,nan,nan,44792,151621.16157627106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151624.5443840027,151624.5443840027,nan,nan,nan,nan,nan,nan
44808,nan,nan,0.0001637591,151623.9043568611,nan,nan,nan,nan,-1.97141e-05,151624.17988443375,nan,nan,44793,151624.5433833599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151627.92772626877,151627.92772626877,nan,nan,nan,nan,nan,nan
44809,nan,nan,0.0001638382,151627.28869976997,nan,nan,nan,nan,-1.96996e-05,151627.56365704536,nan,nan,44794,151627.92772626877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151631.31342077255,151631.31342077255,nan,nan,nan,nan,nan,nan
44810,nan,nan,0.0001639474,151630.67439427375,nan,nan,nan,nan,-1.97137e-05,151630.94881939888,nan,nan,44795,151631.31342077255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151634.69605374336,151634.69605374336,nan,nan,nan,nan,nan,nan
44811,nan,nan,0.0001637573,151634.05702724456,nan,nan,nan,nan,-1.97029e-05,151634.33184742928,nan,nan,44796,151634.69605374336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151638.0803375244,151638.0803375244,nan,nan,nan,nan,nan,nan
44812,nan,nan,0.0001639212,151637.4413110256,nan,nan,nan,nan,-1.97061e-05,151637.71579623222,nan,nan,44797,151638.0803375244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151641.46528697014,151641.46528697014,nan,nan,nan,nan,nan,nan
44813,nan,nan,0.0001638783,151640.82626047134,nan,nan,nan,nan,-1.97085e-05,151641.1010518074,nan,nan,44798,151641.46528697014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151644.84978437424,151644.84978437424,nan,nan,nan,nan,nan,nan
44814,nan,nan,0.0001638526,151644.21075787544,nan,nan,nan,nan,-1.97168e-05,151644.48540115356,nan,nan,44799,151644.84978437424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151648.2302532196,151648.2302532196,nan,nan,nan,nan,nan,nan
44815,nan,nan,0.0001639457,151647.5912267208,nan,nan,nan,nan,-1.97071e-05,151647.86706972122,nan,nan,44800,151648.2302532196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151651.61598587036,151651.61598587036,nan,nan,nan,nan,nan,nan
44816,nan,nan,0.000163984,151650.97695937156,nan,nan,nan,nan,-1.97125e-05,151651.2517733574,nan,nan,44801,151651.61598587036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151654.99919247627,151654.99919247627,nan,nan,nan,nan,nan,nan
44817,nan,nan,0.0001639558,151654.36016597747,nan,nan,nan,nan,-1.97095e-05,151654.63498830795,nan,nan,44802,151654.99919247627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151658.38519597054,151658.38519597054,nan,nan,nan,nan,nan,nan
44818,nan,nan,0.0001637401,151657.74616947173,nan,nan,nan,nan,-1.97102e-05,151658.02101302147,nan,nan,44803,151658.38519597054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151661.7684493065,151661.7684493065,nan,nan,nan,nan,nan,nan
44819,nan,nan,0.0001637826,151661.1294228077,nan,nan,nan,nan,-1.97097e-05,151661.4034588337,nan,nan,44804,151661.7684493065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151665.15351176262,151665.15351176262,nan,nan,nan,nan,nan,nan
44820,nan,nan,0.0001637389,151664.51348319053,nan,nan,nan,nan,-1.97107e-05,151664.78889274597,nan,nan,44805,151665.15250968933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151668.53553962708,151668.53553962708,nan,nan,nan,nan,nan,nan
44821,nan,nan,0.0001638585,151667.89553394317,nan,nan,nan,nan,-1.97076e-05,151668.17094612122,nan,nan,44806,151668.53456044197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151671.91925787926,151671.91925787926,nan,nan,nan,nan,nan,nan
44822,nan,nan,0.0001639126,151671.28023138046,nan,nan,nan,nan,-1.97056e-05,151671.55505514145,nan,nan,44807,151671.91925787926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151675.30214762688,151675.30214762688,nan,nan,nan,nan,nan,nan
44823,nan,nan,0.0001639531,151674.66312112808,nan,nan,nan,nan,-1.97186e-05,151674.93791866302,nan,nan,44808,151675.30214762688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151678.6866633892,151678.6866633892,nan,nan,nan,nan,nan,nan
44824,nan,nan,0.0001638904,151678.0476368904,nan,nan,nan,nan,-1.97117e-05,151678.32290649414,nan,nan,44809,151678.6866633892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151682.07110261917,151682.07110261917,nan,nan,nan,nan,nan,nan
44825,nan,nan,0.0001637682,151681.43207612037,nan,nan,nan,nan,-1.97097e-05,151681.70703434944,nan,nan,44810,151682.07110261917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151685.453551054,151685.453551054,nan,nan,nan,nan,nan,nan
44826,nan,nan,0.0001638605,151684.8145245552,nan,nan,nan,nan,-1.97143e-05,151685.0899143219,nan,nan,44811,151685.453551054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151688.8366408348,151688.8366408348,nan,nan,nan,nan,nan,nan
44827,nan,nan,0.0001638274,151688.197614336,nan,nan,nan,nan,-1.97095e-05,151688.47261309624,nan,nan,44812,151688.8366408348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151692.2228553295,151692.2228553295,nan,nan,nan,nan,nan,nan
44828,nan,nan,0.000164052,151691.5828598976,nan,nan,nan,nan,-1.97198e-05,151691.85827112198,nan,nan,44813,151692.2218863964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151695.60680794716,151695.60680794716,nan,nan,nan,nan,nan,nan
44829,nan,nan,0.0001639157,151694.96678080558,nan,nan,nan,nan,-1.97154e-05,151695.24210691452,nan,nan,44814,151695.60580730438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151698.99053359032,151698.99053359032,nan,nan,nan,nan,nan,nan
44830,nan,nan,0.000163912,151698.350517416,nan,nan,nan,nan,-1.97106e-05,151698.62605428696,nan,nan,44815,151698.9895439148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151702.3753247261,151702.3753247261,nan,nan,nan,nan,nan,nan
44831,nan,nan,0.0001638982,151701.7362982273,nan,nan,nan,nan,-1.97237e-05,151702.01114583015,nan,nan,44816,151702.3753247261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151705.759963274,151705.759963274,nan,nan,nan,nan,nan,nan
44832,nan,nan,0.0001638286,151705.1209367752,nan,nan,nan,nan,-1.97108e-05,151705.39575839043,nan,nan,44817,151705.759963274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151709.14146351814,151709.14146351814,nan,nan,nan,nan,nan,nan
44833,nan,nan,0.0001638954,151708.50147070884,nan,nan,nan,nan,-1.97143e-05,151708.77731776237,nan,nan,44818,151709.14049720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151712.52563619614,151712.52563619614,nan,nan,nan,nan,nan,nan
44834,nan,nan,0.000163806,151711.88564505577,nan,nan,nan,nan,-1.97104e-05,151712.16063547134,nan,nan,44819,151712.52467155457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151715.91019558907,151715.91019558907,nan,nan,nan,nan,nan,nan
