index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59745,nan,nan,0.0001595834,202154.43883457183,nan,nan,nan,nan,-2.36966e-05,202154.71465849876,nan,nan,59724,202155.07786107063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202158.46242833138,202158.46242833138,nan,nan,nan,nan,nan,nan
59746,nan,nan,0.0001595347,202157.82340183257,nan,nan,nan,nan,-2.36933e-05,202158.09781813622,nan,nan,59725,202158.46242833138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202161.84742212296,202161.84742212296,nan,nan,nan,nan,nan,nan
59747,nan,nan,0.0001593411,202161.20839562415,nan,nan,nan,nan,-2.36949e-05,202161.4828901291,nan,nan,59726,202161.84742212296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202165.23099660873,202165.23099660873,nan,nan,nan,nan,nan,nan
59748,nan,nan,0.0001595311,202164.59197010993,nan,nan,nan,nan,-2.36917e-05,202164.86694288254,nan,nan,59727,202165.23099660873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202168.61174678802,202168.61174678802,nan,nan,nan,nan,nan,nan
59749,nan,nan,0.000159458,202167.97175040244,nan,nan,nan,nan,-2.36954e-05,202168.2475950718,nan,nan,59728,202168.61077690125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202171.9978966713,202171.9978966713,nan,nan,nan,nan,nan,nan
59750,nan,nan,0.0001593365,202171.35783948898,nan,nan,nan,nan,-2.36911e-05,202171.63266086578,nan,nan,59729,202171.99686598778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202175.3816831112,202175.3816831112,nan,nan,nan,nan,nan,nan
59751,nan,nan,0.000159414,202174.7426566124,nan,nan,nan,nan,-2.36991e-05,202175.01747894287,nan,nan,59730,202175.3816831112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202178.76443433762,202178.76443433762,nan,nan,nan,nan,nan,nan
59752,nan,nan,0.0001595393,202178.12540783882,nan,nan,nan,nan,-2.36964e-05,202178.40059399605,nan,nan,59731,202178.76443433762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202182.1498413086,202182.1498413086,nan,nan,nan,nan,nan,nan
59753,nan,nan,0.0001593328,202181.5108148098,nan,nan,nan,nan,-2.37019e-05,202181.78494501114,nan,nan,59732,202182.1498413086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202185.53299760818,202185.53299760818,nan,nan,nan,nan,nan,nan
59754,nan,nan,0.0001594575,202184.8929640293,nan,nan,nan,nan,-2.36914e-05,202185.16820406914,nan,nan,59733,202185.5319905281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202188.91808605194,202188.91808605194,nan,nan,nan,nan,nan,nan
59755,nan,nan,0.0001595169,202188.27905955314,nan,nan,nan,nan,-2.36907e-05,202188.5528960228,nan,nan,59734,202188.91808605194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202192.29924416542,202192.29924416542,nan,nan,nan,nan,nan,nan
59756,nan,nan,0.0001594698,202191.65922894477,nan,nan,nan,nan,-2.36966e-05,202191.9341096878,nan,nan,59735,202192.29825544357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202195.6839170456,202195.6839170456,nan,nan,nan,nan,nan,nan
59757,nan,nan,0.0001593964,202195.0438536644,nan,nan,nan,nan,-2.36894e-05,202195.31948137283,nan,nan,59736,202195.6828801632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202199.06825518608,202199.06825518608,nan,nan,nan,nan,nan,nan
59758,nan,nan,0.0001593922,202198.42922868728,nan,nan,nan,nan,-2.36963e-05,202198.70306253433,nan,nan,59737,202199.06825518608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202202.45151472092,202202.45151472092,nan,nan,nan,nan,nan,nan
59759,nan,nan,0.0001595575,202201.81248822212,nan,nan,nan,nan,-2.37006e-05,202202.08751797676,nan,nan,59738,202202.45151472092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202205.83192825317,202205.83192825317,nan,nan,nan,nan,nan,nan
59760,nan,nan,0.0001595223,202205.19290175437,nan,nan,nan,nan,-2.3699e-05,202205.4677479267,nan,nan,59739,202205.83192825317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202209.21925854683,202209.21925854683,nan,nan,nan,nan,nan,nan
59761,nan,nan,0.0001595317,202208.58023204803,nan,nan,nan,nan,-2.37059e-05,202208.8542559147,nan,nan,59740,202209.21925854683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202212.60351586342,202212.60351586342,nan,nan,nan,nan,nan,nan
59762,nan,nan,0.0001595552,202211.9634560585,nan,nan,nan,nan,-2.36973e-05,202212.2388367653,nan,nan,59741,202212.6024825573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202215.98743391037,202215.98743391037,nan,nan,nan,nan,nan,nan
59763,nan,nan,0.0001595045,202215.3474413395,nan,nan,nan,nan,-2.37039e-05,202215.62328720093,nan,nan,59742,202215.9864678383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202219.36961579323,202219.36961579323,nan,nan,nan,nan,nan,nan
59764,nan,nan,0.0001594734,202218.73058929443,nan,nan,nan,nan,-2.36935e-05,202219.00562620163,nan,nan,59743,202219.36961579323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202222.75618958473,202222.75618958473,nan,nan,nan,nan,nan,nan
59765,nan,nan,0.0001594112,202222.11716308593,nan,nan,nan,nan,-2.36991e-05,202222.39199233055,nan,nan,59744,202222.75618958473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202226.140386343,202226.140386343,nan,nan,nan,nan,nan,nan
59766,nan,nan,0.0001594455,202225.5003601551,nan,nan,nan,nan,-2.37009e-05,202225.77594017982,nan,nan,59745,202226.1393866539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202229.51945877075,202229.51945877075,nan,nan,nan,nan,nan,nan
59767,nan,nan,0.0001596453,202228.88043227195,nan,nan,nan,nan,-2.37036e-05,202229.15627908707,nan,nan,59746,202229.51945877075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202232.90573716164,202232.90573716164,nan,nan,nan,nan,nan,nan
59768,nan,nan,0.000159445,202232.26570978164,nan,nan,nan,nan,-2.37037e-05,202232.54127931595,nan,nan,59747,202232.90473628044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202236.29192495346,202236.29192495346,nan,nan,nan,nan,nan,nan
59769,nan,nan,0.0001594865,202235.65186038017,nan,nan,nan,nan,-2.37092e-05,202235.9268939495,nan,nan,59748,202236.29088687897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202239.6754629612,202239.6754629612,nan,nan,nan,nan,nan,nan
59770,nan,nan,0.0001593549,202239.03542604446,nan,nan,nan,nan,-2.36976e-05,202239.31081485748,nan,nan,59749,202239.67445254326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202243.05796194077,202243.05796194077,nan,nan,nan,nan,nan,nan
59771,nan,nan,0.0001595764,202242.41796913146,nan,nan,nan,nan,-2.36992e-05,202242.69318556786,nan,nan,59750,202243.05699563026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202246.44363760948,202246.44363760948,nan,nan,nan,nan,nan,nan
59772,nan,nan,0.0001594069,202245.8036245346,nan,nan,nan,nan,-2.37045e-05,202246.07883358002,nan,nan,59751,202246.4426510334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202249.82774305344,202249.82774305344,nan,nan,nan,nan,nan,nan
59773,nan,nan,0.0001595548,202249.18774118423,nan,nan,nan,nan,-2.36983e-05,202249.46317005157,nan,nan,59752,202249.82676768303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202253.20879721642,202253.20879721642,nan,nan,nan,nan,nan,nan
59774,nan,nan,0.0001593061,202252.56977071762,nan,nan,nan,nan,-2.37089e-05,202252.84444880486,nan,nan,59753,202253.20879721642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202256.5924422741,202256.5924422741,nan,nan,nan,nan,nan,nan
59775,nan,nan,0.0001594312,202255.9534157753,nan,nan,nan,nan,-2.37027e-05,202256.22824692726,nan,nan,59754,202256.5924422741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202259.9765741825,202259.9765741825,nan,nan,nan,nan,nan,nan
59776,nan,nan,0.0001595362,202259.3375476837,nan,nan,nan,nan,-2.37009e-05,202259.61193060875,nan,nan,59755,202259.9765741825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202263.3611626625,202263.3611626625,nan,nan,nan,nan,nan,nan
59777,nan,nan,0.0001594137,202262.7221361637,nan,nan,nan,nan,-2.37013e-05,202262.99713754654,nan,nan,59756,202263.3611626625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202266.74373412132,202266.74373412132,nan,nan,nan,nan,nan,nan
59778,nan,nan,0.0001594546,202266.10370674133,nan,nan,nan,nan,-2.36972e-05,202266.37954950333,nan,nan,59757,202266.74273324013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202270.12799954414,202270.12799954414,nan,nan,nan,nan,nan,nan
59779,nan,nan,0.0001595693,202269.48802628517,nan,nan,nan,nan,-2.37038e-05,202269.76349329948,nan,nan,59758,202270.12799954414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202273.51203131676,202273.51203131676,nan,nan,nan,nan,nan,nan
59780,nan,nan,0.0001594702,202272.87300481796,nan,nan,nan,nan,-2.37039e-05,202273.14729499817,nan,nan,59759,202273.51203131676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202276.89589762688,202276.89589762688,nan,nan,nan,nan,nan,nan
59781,nan,nan,0.000159532,202276.25687112808,nan,nan,nan,nan,-2.36954e-05,202276.5314733982,nan,nan,59760,202276.89589762688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202280.2783048153,202280.2783048153,nan,nan,nan,nan,nan,nan
59782,nan,nan,0.0001595104,202279.6392783165,nan,nan,nan,nan,-2.37008e-05,202279.91431069374,nan,nan,59761,202280.2783048153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202283.6640739441,202283.6640739441,nan,nan,nan,nan,nan,nan
59783,nan,nan,0.0001593987,202283.02403678893,nan,nan,nan,nan,-2.36964e-05,202283.2996263504,nan,nan,59762,202283.66306328773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202287.04902911186,202287.04902911186,nan,nan,nan,nan,nan,nan
59784,nan,nan,0.0001595717,202286.41000261306,nan,nan,nan,nan,-2.37065e-05,202286.68484663963,nan,nan,59763,202287.04902911186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202290.42841386795,202290.42841386795,nan,nan,nan,nan,nan,nan
59785,nan,nan,0.0001594051,202289.78938736915,nan,nan,nan,nan,-2.37006e-05,202290.06523537636,nan,nan,59764,202290.42841386795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202293.8131878376,202293.8131878376,nan,nan,nan,nan,nan,nan
59786,nan,nan,0.0001594536,202293.1731258869,nan,nan,nan,nan,-2.37038e-05,202293.4481601715,nan,nan,59765,202293.8121523857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202297.1984872818,202297.1984872818,nan,nan,nan,nan,nan,nan
59787,nan,nan,0.000159556,202296.55850901603,nan,nan,nan,nan,-2.37015e-05,202296.83375358582,nan,nan,59766,202297.19753551483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202300.58333563805,202300.58333563805,nan,nan,nan,nan,nan,nan
59788,nan,nan,0.0001594575,202299.94430913925,nan,nan,nan,nan,-2.36976e-05,202300.21912813187,nan,nan,59767,202300.58333563805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202303.9659986496,202303.9659986496,nan,nan,nan,nan,nan,nan
59789,nan,nan,0.0001594376,202303.3269721508,nan,nan,nan,nan,-2.37078e-05,202303.60190200806,nan,nan,59768,202303.9659986496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202307.35167860985,202307.35167860985,nan,nan,nan,nan,nan,nan
59790,nan,nan,0.000159589,202306.71165385246,nan,nan,nan,nan,-2.37042e-05,202306.98651313782,nan,nan,59769,202307.35068035126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202310.73513364792,202310.73513364792,nan,nan,nan,nan,nan,nan
59791,nan,nan,0.0001594362,202310.09610714912,nan,nan,nan,nan,-2.37088e-05,202310.37095427513,nan,nan,59770,202310.73513364792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202314.11971759796,202314.11971759796,nan,nan,nan,nan,nan,nan
59792,nan,nan,0.0001593742,202313.47969045638,nan,nan,nan,nan,-2.37019e-05,202313.75449943542,nan,nan,59771,202314.11871695518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202317.50259566307,202317.50259566307,nan,nan,nan,nan,nan,nan
59793,nan,nan,0.0001594301,202316.8625751972,nan,nan,nan,nan,-2.37037e-05,202317.13811588287,nan,nan,59772,202317.501601696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202320.88806319237,202320.88806319237,nan,nan,nan,nan,nan,nan
59794,nan,nan,0.0001595458,202320.24903669357,nan,nan,nan,nan,-2.37015e-05,202320.52397441864,nan,nan,59773,202320.88806319237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202324.27094507217,202324.27094507217,nan,nan,nan,nan,nan,nan
59795,nan,nan,0.00015964,202323.63191857337,nan,nan,nan,nan,-2.36997e-05,202323.90677762032,nan,nan,59774,202324.27094507217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202327.6545290947,202327.6545290947,nan,nan,nan,nan,nan,nan
59796,nan,nan,0.0001594017,202327.0155025959,nan,nan,nan,nan,-2.36997e-05,202327.29027819633,nan,nan,59775,202327.6545290947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202331.0389816761,202331.0389816761,nan,nan,nan,nan,nan,nan
59797,nan,nan,0.0001594333,202330.3999551773,nan,nan,nan,nan,-2.36985e-05,202330.67496585846,nan,nan,59776,202331.0389816761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202334.42487764359,202334.42487764359,nan,nan,nan,nan,nan,nan
59798,nan,nan,0.0001594215,202333.7848273754,nan,nan,nan,nan,-2.3697e-05,202334.0602874756,nan,nan,59777,202334.4238538742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202337.81071782112,202337.81071782112,nan,nan,nan,nan,nan,nan
59799,nan,nan,0.0001594785,202337.17169132232,nan,nan,nan,nan,-2.36874e-05,202337.44596481323,nan,nan,59778,202337.81071782112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202341.19497084618,202341.19497084618,nan,nan,nan,nan,nan,nan
59800,nan,nan,0.0001592093,202340.55493416786,nan,nan,nan,nan,-2.37009e-05,202340.82999944687,nan,nan,59779,202341.19396066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202344.57945513725,202344.57945513725,nan,nan,nan,nan,nan,nan
59801,nan,nan,0.0001594425,202343.93940820693,nan,nan,nan,nan,-2.36971e-05,202344.2152285576,nan,nan,59780,202344.57843470573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202347.95914506912,202347.95914506912,nan,nan,nan,nan,nan,nan
59802,nan,nan,0.0001595597,202347.32011857032,nan,nan,nan,nan,-2.37056e-05,202347.59599423409,nan,nan,59781,202347.95914506912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202351.34031677246,202351.34031677246,nan,nan,nan,nan,nan,nan
59803,nan,nan,0.0001594505,202350.70129027366,nan,nan,nan,nan,-2.37019e-05,202350.9771361351,nan,nan,59782,202351.34031677246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202354.72457695007,202354.72457695007,nan,nan,nan,nan,nan,nan
59804,nan,nan,0.0001594668,202354.08555045127,nan,nan,nan,nan,-2.36968e-05,202354.36039924622,nan,nan,59783,202354.72457695007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202358.10860991478,202358.10860991478,nan,nan,nan,nan,nan,nan
59805,nan,nan,0.0001593587,202357.46958341598,nan,nan,nan,nan,-2.37037e-05,202357.7444267273,nan,nan,59784,202358.10860991478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202361.4938211441,202361.4938211441,nan,nan,nan,nan,nan,nan
59806,nan,nan,0.0001595257,202360.8547946453,nan,nan,nan,nan,-2.37078e-05,202361.12963724136,nan,nan,59785,202361.4938211441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202365.17500448227,202365.17500448227,nan,nan,202361.4938211441,202365.17500448227,nan,nan
59807,nan,nan,0.000159481,202364.23758449554,nan,nan,nan,nan,-2.36964e-05,202364.5125389099,nan,nan,59786,202364.87661099434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202368.2621846199,202368.2621846199,nan,nan,nan,nan,nan,nan
59808,nan,nan,0.0001592841,202367.6221572399,nan,nan,nan,nan,-2.37031e-05,202367.89715361595,nan,nan,59787,202368.2611837387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202371.64651608467,202371.64651608467,nan,nan,nan,nan,nan,nan
59809,nan,nan,0.0001594295,202371.00748958587,nan,nan,nan,nan,-2.36989e-05,202371.2826051712,nan,nan,59788,202371.64651608467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202375.03087210655,202375.03087210655,nan,nan,nan,nan,nan,nan
59810,nan,nan,0.0001593255,202374.39184560775,nan,nan,nan,nan,-2.37009e-05,202374.6666610241,nan,nan,59789,202375.03087210655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202378.41406822205,202378.41406822205,nan,nan,nan,nan,nan,nan
59811,nan,nan,0.0001594125,202377.77504172325,nan,nan,nan,nan,-2.36992e-05,202378.04987740517,nan,nan,59790,202378.41406822205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202381.7986855507,202381.7986855507,nan,nan,nan,nan,nan,nan
59812,nan,nan,0.0001594814,202381.1596590519,nan,nan,nan,nan,-2.36943e-05,202381.43497943878,nan,nan,59791,202381.7986855507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202385.1842265129,202385.1842265129,nan,nan,nan,nan,nan,nan
59813,nan,nan,0.0001594477,202384.5452000141,nan,nan,nan,nan,-2.36987e-05,202384.81902337074,nan,nan,59792,202385.1842265129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202388.56762719154,202388.56762719154,nan,nan,nan,nan,nan,nan
59814,nan,nan,0.0001595413,202387.92860069274,nan,nan,nan,nan,-2.37051e-05,202388.20372366905,nan,nan,59793,202388.56762719154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202391.95128941536,202391.95128941536,nan,nan,nan,nan,nan,nan
59815,nan,nan,0.000159488,202391.31226291656,nan,nan,nan,nan,-2.37003e-05,202391.58706355095,nan,nan,59794,202391.95128941536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202395.3365740776,202395.3365740776,nan,nan,nan,nan,nan,nan
59816,nan,nan,0.0001594253,202394.69654836654,nan,nan,nan,nan,-2.36996e-05,202394.97215414047,nan,nan,59795,202395.33557486534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202398.71943855286,202398.71943855286,nan,nan,nan,nan,nan,nan
59817,nan,nan,0.0001594195,202398.08041205406,nan,nan,nan,nan,-2.36942e-05,202398.3550992012,nan,nan,59796,202398.71943855286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202402.10264587402,202402.10264587402,nan,nan,nan,nan,nan,nan
59818,nan,nan,0.0001593488,202401.4626180172,nan,nan,nan,nan,-2.3697e-05,202401.73811793327,nan,nan,59797,202402.101644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202405.48769259453,202405.48769259453,nan,nan,nan,nan,nan,nan
59819,nan,nan,0.0001594535,202404.84770288467,nan,nan,nan,nan,-2.36949e-05,202405.1228647232,nan,nan,59798,202405.48672938347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202408.86738944054,202408.86738944054,nan,nan,nan,nan,nan,nan
59820,nan,nan,0.0001594209,202408.22836294174,nan,nan,nan,nan,-2.37042e-05,202408.5032377243,nan,nan,59799,202408.86738944054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202412.24951076508,202412.24951076508,nan,nan,nan,nan,nan,nan
59821,nan,nan,0.0001593771,202411.61048426628,nan,nan,nan,nan,-2.37042e-05,202411.88543391228,nan,nan,59800,202412.24951076508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202415.63468194008,202415.63468194008,nan,nan,nan,nan,nan,nan
59822,nan,nan,0.0001595039,202414.99461975097,nan,nan,nan,nan,-2.36996e-05,202415.2701768875,nan,nan,59801,202415.63364624977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202419.0194427967,202419.0194427967,nan,nan,nan,nan,nan,nan
59823,nan,nan,0.0001594552,202418.3804162979,nan,nan,nan,nan,-2.36854e-05,202418.65482020378,nan,nan,59802,202419.0194427967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202422.40343236923,202422.40343236923,nan,nan,nan,nan,nan,nan
59824,nan,nan,0.0001594345,202421.76440587043,nan,nan,nan,nan,-2.37075e-05,202422.03923130035,nan,nan,59803,202422.40343236923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202425.78557229042,202425.78557229042,nan,nan,nan,nan,nan,nan
59825,nan,nan,0.0001593905,202425.14654579162,nan,nan,nan,nan,-2.37003e-05,202425.42134332657,nan,nan,59804,202425.78557229042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202429.16958475113,202429.16958475113,nan,nan,nan,nan,nan,nan
59826,nan,nan,0.0001595459,202428.5295440197,nan,nan,nan,nan,-2.36999e-05,202428.80454564095,nan,nan,59805,202429.16958475113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202432.5520541668,202432.5520541668,nan,nan,nan,nan,nan,nan
59827,nan,nan,0.0001595197,202431.913027668,nan,nan,nan,nan,-2.37145e-05,202432.1882994175,nan,nan,59806,202432.5520541668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202435.93589138985,202435.93589138985,nan,nan,nan,nan,nan,nan
59828,nan,nan,0.0001593288,202435.29686489105,nan,nan,nan,nan,-2.37067e-05,202435.57150912285,nan,nan,59807,202435.93589138985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202439.31778526306,202439.31778526306,nan,nan,nan,nan,nan,nan
59829,nan,nan,0.0001594207,202438.67875876426,nan,nan,nan,nan,-2.37001e-05,202438.95339012146,nan,nan,59808,202439.31778526306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202442.70188832283,202442.70188832283,nan,nan,nan,nan,nan,nan
59830,nan,nan,0.0001593915,202442.06185975074,nan,nan,nan,nan,-2.37112e-05,202442.3375196457,nan,nan,59809,202442.70088624954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202446.0863444805,202446.0863444805,nan,nan,nan,nan,nan,nan
59831,nan,nan,0.0001595847,202445.4463526249,nan,nan,nan,nan,-2.36952e-05,202445.72113895416,nan,nan,59810,202446.0853791237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202449.4709022045,202449.4709022045,nan,nan,nan,nan,nan,nan
59832,nan,nan,0.0001595173,202448.8318757057,nan,nan,nan,nan,-2.37043e-05,202449.10772275925,nan,nan,59811,202449.4709022045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202452.85294222832,202452.85294222832,nan,nan,nan,nan,nan,nan
59833,nan,nan,0.0001593309,202452.21391572952,nan,nan,nan,nan,-2.37045e-05,202452.48869419098,nan,nan,59812,202452.85294222832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202456.23891973495,202456.23891973495,nan,nan,nan,nan,nan,nan
59834,nan,nan,0.0001593065,202455.59989323615,nan,nan,nan,nan,-2.36972e-05,202455.874666214,nan,nan,59813,202456.23891973495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202459.62221884727,202459.62221884727,nan,nan,nan,nan,nan,nan
59835,nan,nan,0.0001593281,202458.98217096328,nan,nan,nan,nan,-2.36987e-05,202459.25716352463,nan,nan,59814,202459.62119746208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202463.00229263306,202463.00229263306,nan,nan,nan,nan,nan,nan
59836,nan,nan,0.0001595389,202462.36326613426,nan,nan,nan,nan,-2.37114e-05,202462.63913798332,nan,nan,59815,202463.00229263306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202466.38900399208,202466.38900399208,nan,nan,nan,nan,nan,nan
59837,nan,nan,0.0001594846,202465.74997749328,nan,nan,nan,nan,-2.37055e-05,202466.02468848228,nan,nan,59816,202466.38900399208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202469.7700264454,202469.7700264454,nan,nan,nan,nan,nan,nan
59838,nan,nan,0.0001594028,202469.1309999466,nan,nan,nan,nan,-2.36948e-05,202469.40687394142,nan,nan,59817,202469.7700264454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202473.15572547913,202473.15572547913,nan,nan,nan,nan,nan,nan
59839,nan,nan,0.0001594436,202472.51570048332,nan,nan,nan,nan,-2.36954e-05,202472.79075479507,nan,nan,59818,202473.15472698212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202476.53926730156,202476.53926730156,nan,nan,nan,nan,nan,nan
59840,nan,nan,0.0001594915,202475.90024080276,nan,nan,nan,nan,-2.37056e-05,202476.17507481575,nan,nan,59819,202476.53926730156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202479.92359972,202479.92359972,nan,nan,nan,nan,nan,nan
59841,nan,nan,0.0001594293,202479.28354969024,nan,nan,nan,nan,-2.36949e-05,202479.5586259365,nan,nan,59820,202479.92257618904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202483.3059346676,202483.3059346676,nan,nan,nan,nan,nan,nan
