index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62807,nan,nan,0.0001595133,212515.70298233032,nan,nan,nan,nan,-2.36855e-05,212515.97809886932,nan,nan,62786,212516.34200882912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212519.7262969017,212519.7262969017,nan,nan,nan,nan,nan,nan
62808,nan,nan,0.0001594455,212519.0872704029,nan,nan,nan,nan,-2.36816e-05,212519.3618133068,nan,nan,62787,212519.7262969017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212523.10821461678,212523.10821461678,nan,nan,nan,nan,nan,nan
62809,nan,nan,0.0001593753,212522.46918811798,nan,nan,nan,nan,-2.36808e-05,212522.74501752853,nan,nan,62788,212523.10821461678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212526.49466371536,212526.49466371536,nan,nan,nan,nan,nan,nan
62810,nan,nan,0.0001595274,212525.85563721656,nan,nan,nan,nan,-2.36833e-05,212526.1304819584,nan,nan,62789,212526.49466371536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212529.87884259224,212529.87884259224,nan,nan,nan,nan,nan,nan
62811,nan,nan,0.000159551,212529.23981609344,nan,nan,nan,nan,-2.36817e-05,212529.51460266113,nan,nan,62790,212529.87884259224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212533.2600467205,212533.2600467205,nan,nan,nan,nan,nan,nan
62812,nan,nan,0.000159346,212532.62001791,nan,nan,nan,nan,-2.36762e-05,212532.89550209045,nan,nan,62791,212533.2590444088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212536.64462041855,212536.64462041855,nan,nan,nan,nan,nan,nan
62813,nan,nan,0.0001595577,212536.00559391975,nan,nan,nan,nan,-2.368e-05,212536.28022813797,nan,nan,62792,212536.64462041855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212540.0291967392,212540.0291967392,nan,nan,nan,nan,nan,nan
62814,nan,nan,0.0001594704,212539.38920822143,nan,nan,nan,nan,-2.36797e-05,212539.6642074585,nan,nan,62793,212540.02823472023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212543.41291093826,212543.41291093826,nan,nan,nan,nan,nan,nan
62815,nan,nan,0.0001594975,212542.7728635311,nan,nan,nan,nan,-2.36883e-05,212543.04773259163,nan,nan,62794,212543.4118900299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212546.79633688927,212546.79633688927,nan,nan,nan,nan,nan,nan
62816,nan,nan,0.0001594522,212546.15731039047,nan,nan,nan,nan,-2.36837e-05,212546.43258070946,nan,nan,62795,212546.79633688927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212550.17706274986,212550.17706274986,nan,nan,nan,nan,nan,nan
62817,nan,nan,0.0001594081,212549.53803625106,nan,nan,nan,nan,-2.3678e-05,212549.81387901306,nan,nan,62796,212550.17706274986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212553.5641245842,212553.5641245842,nan,nan,nan,nan,nan,nan
62818,nan,nan,0.0001594712,212552.92411341667,nan,nan,nan,nan,-2.36868e-05,212553.19912552834,nan,nan,62797,212553.56313991547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212556.9458451271,212556.9458451271,nan,nan,nan,nan,nan,nan
62819,nan,nan,0.0001594724,212556.3068186283,nan,nan,nan,nan,-2.36847e-05,212556.5816435814,nan,nan,62798,212556.9458451271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212560.33111429214,212560.33111429214,nan,nan,nan,nan,nan,nan
62820,nan,nan,0.0001595721,212559.69208779334,nan,nan,nan,nan,-2.36831e-05,212559.96666526794,nan,nan,62799,212560.33111429214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212563.71472358704,212563.71472358704,nan,nan,nan,nan,nan,nan
62821,nan,nan,0.0001595464,212563.07569708824,nan,nan,nan,nan,-2.36708e-05,212563.35059404373,nan,nan,62800,212563.71472358704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212567.09965753555,212567.09965753555,nan,nan,nan,nan,nan,nan
62822,nan,nan,0.0001593923,212566.45963110923,nan,nan,nan,nan,-2.36907e-05,212566.73547554016,nan,nan,62801,212567.09865760803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212570.484375,212570.484375,nan,nan,nan,nan,nan,nan
62823,nan,nan,0.0001595359,212569.8453485012,nan,nan,nan,nan,-2.36792e-05,212570.11981010437,nan,nan,62802,212570.484375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212573.86776089668,212573.86776089668,nan,nan,nan,nan,nan,nan
62824,nan,nan,0.0001594379,212573.22873439788,nan,nan,nan,nan,-2.36803e-05,212573.50374102592,nan,nan,62803,212573.86776089668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212577.2527732849,212577.2527732849,nan,nan,nan,nan,nan,nan
62825,nan,nan,0.0001594627,212576.6137467861,nan,nan,nan,nan,-2.36772e-05,212576.8887910843,nan,nan,62804,212577.2527732849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212580.63627314568,212580.63627314568,nan,nan,nan,nan,nan,nan
62826,nan,nan,0.0001593952,212579.99624576568,nan,nan,nan,nan,-2.36917e-05,212580.27172851562,nan,nan,62805,212580.63527226448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212584.0206360817,212584.0206360817,nan,nan,nan,nan,nan,nan
62827,nan,nan,0.0001594832,212583.3816095829,nan,nan,nan,nan,-2.36896e-05,212583.65658259392,nan,nan,62806,212584.0206360817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212587.40453767776,212587.40453767776,nan,nan,nan,nan,nan,nan
62828,nan,nan,0.0001593853,212586.76551117896,nan,nan,nan,nan,-2.36783e-05,212587.04057383537,nan,nan,62807,212587.40453767776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212590.7890610695,212590.7890610695,nan,nan,nan,nan,nan,nan
62829,nan,nan,0.000159536,212590.14903297424,nan,nan,nan,nan,-2.3684e-05,212590.42458343506,nan,nan,62808,212590.78805947304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212594.1702785492,212594.1702785492,nan,nan,nan,nan,nan,nan
62830,nan,nan,0.000159505,212593.5302189827,nan,nan,nan,nan,-2.36858e-05,212593.80576348305,nan,nan,62809,212594.1692454815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212597.55420184135,212597.55420184135,nan,nan,nan,nan,nan,nan
62831,nan,nan,0.0001594629,212596.91415157318,nan,nan,nan,nan,-2.3679e-05,212597.18986582756,nan,nan,62810,212597.55317807198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212600.93945097923,212600.93945097923,nan,nan,nan,nan,nan,nan
62832,nan,nan,0.0001593933,212600.29942264556,nan,nan,nan,nan,-2.36789e-05,212600.5749719143,nan,nan,62811,212600.93844914436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212604.6210246086,212604.6210246086,nan,nan,212600.93945097923,212604.6210246086,nan,nan
62833,nan,nan,0.0001595847,212603.68509449958,nan,nan,nan,nan,-2.36722e-05,212603.95970344543,nan,nan,62812,212604.32412099838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212607.70682120323,212607.70682120323,nan,nan,nan,nan,nan,nan
62834,nan,nan,0.0001594923,212607.06779470443,nan,nan,nan,nan,-2.36799e-05,212607.34261775017,nan,nan,62813,212607.70682120323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212611.08706998825,212611.08706998825,nan,nan,nan,nan,nan,nan
62835,nan,nan,0.000159425,212610.4470445156,nan,nan,nan,nan,-2.36751e-05,212610.72291827202,nan,nan,62814,212611.0860710144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212614.4724097252,212614.4724097252,nan,nan,nan,nan,nan,nan
62836,nan,nan,0.0001595315,212613.8333832264,nan,nan,nan,nan,-2.36851e-05,212614.1073729992,nan,nan,62815,212614.4724097252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212617.857108593,212617.857108593,nan,nan,nan,nan,nan,nan
62837,nan,nan,0.0001595484,212617.2180820942,nan,nan,nan,nan,-2.36775e-05,212617.49202895164,nan,nan,62816,212617.857108593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212621.2398135662,212621.2398135662,nan,nan,nan,nan,nan,nan
62838,nan,nan,0.0001595752,212620.6007870674,nan,nan,nan,nan,-2.36765e-05,212620.87570643425,nan,nan,62817,212621.2398135662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212624.62489438057,212624.62489438057,nan,nan,nan,nan,nan,nan
62839,nan,nan,0.0001596167,212623.98586788177,nan,nan,nan,nan,-2.36812e-05,212624.26074552536,nan,nan,62818,212624.62489438057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212628.00839829445,212628.00839829445,nan,nan,nan,nan,nan,nan
62840,nan,nan,0.0001595162,212627.36837067603,nan,nan,nan,nan,-2.36727e-05,212627.64392995834,nan,nan,62819,212628.00739717484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212631.39234781265,212631.39234781265,nan,nan,nan,nan,nan,nan
62841,nan,nan,0.0001593876,212630.75332131385,nan,nan,nan,nan,-2.36737e-05,212631.02762770653,nan,nan,62820,212631.39234781265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212634.77617549896,212634.77617549896,nan,nan,nan,nan,nan,nan
62842,nan,nan,0.0001594663,212634.13714900016,nan,nan,nan,nan,-2.36744e-05,212634.4112997055,nan,nan,62821,212634.77617549896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212638.16029715538,212638.16029715538,nan,nan,nan,nan,nan,nan
62843,nan,nan,0.000159412,212637.52027049064,nan,nan,nan,nan,-2.36654e-05,212637.7957239151,nan,nan,62822,212638.15929698944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212641.5436615944,212641.5436615944,nan,nan,nan,nan,nan,nan
62844,nan,nan,0.0001595942,212640.9046350956,nan,nan,nan,nan,-2.367e-05,212641.1794409752,nan,nan,62823,212641.5436615944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212644.92706632614,212644.92706632614,nan,nan,nan,nan,nan,nan
62845,nan,nan,0.000159461,212644.28803982734,nan,nan,nan,nan,-2.36741e-05,212644.56286144257,nan,nan,62824,212644.92706632614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212648.312687397,212648.312687397,nan,nan,nan,nan,nan,nan
62846,nan,nan,0.0001593898,212647.6736608982,nan,nan,nan,nan,-2.36742e-05,212647.94848299026,nan,nan,62825,212648.312687397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212651.69593644142,212651.69593644142,nan,nan,nan,nan,nan,nan
62847,nan,nan,0.0001595203,212651.05690994262,nan,nan,nan,nan,-2.36678e-05,212651.33195400238,nan,nan,62826,212651.69593644142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212655.081335783,212655.081335783,nan,nan,nan,nan,nan,nan
62848,nan,nan,0.0001594932,212654.4423092842,nan,nan,nan,nan,-2.36701e-05,212654.7169699669,nan,nan,62827,212655.081335783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212658.46450591087,212658.46450591087,nan,nan,nan,nan,nan,nan
62849,nan,nan,0.0001595484,212657.82447543144,nan,nan,nan,nan,-2.36645e-05,212658.1000919342,nan,nan,62828,212658.46350193024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212661.84828209877,212661.84828209877,nan,nan,nan,nan,nan,nan
62850,nan,nan,0.0001594685,212661.20925559997,nan,nan,nan,nan,-2.36724e-05,212661.48408794403,nan,nan,62829,212661.84828209877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212665.23300027847,212665.23300027847,nan,nan,nan,nan,nan,nan
62851,nan,nan,0.0001595025,212664.59397377967,nan,nan,nan,nan,-2.36751e-05,212664.868588686,nan,nan,62830,212665.23300027847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212668.61266303062,212668.61266303062,nan,nan,nan,nan,nan,nan
62852,nan,nan,0.0001596691,212667.97363653182,nan,nan,nan,nan,-2.36753e-05,212668.2494482994,nan,nan,62831,212668.61266303062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212671.995647192,212671.995647192,nan,nan,nan,nan,nan,nan
62853,nan,nan,0.0001594008,212671.35562505721,nan,nan,nan,nan,-2.36783e-05,212671.63147187233,nan,nan,62832,212671.99465155602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212675.37836623192,212675.37836623192,nan,nan,nan,nan,nan,nan
62854,nan,nan,0.0001593832,212674.73933973312,nan,nan,nan,nan,-2.36703e-05,212675.0136873722,nan,nan,62833,212675.37836623192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212678.7626669407,212678.7626669407,nan,nan,nan,nan,nan,nan
62855,nan,nan,0.0001595194,212678.12260904312,nan,nan,nan,nan,-2.36805e-05,212678.39822769165,nan,nan,62834,212678.76163554192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212682.14222860336,212682.14222860336,nan,nan,nan,nan,nan,nan
62856,nan,nan,0.0001596184,212681.50320210456,nan,nan,nan,nan,-2.36692e-05,212681.77904558182,nan,nan,62835,212682.14222860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212685.5297062397,212685.5297062397,nan,nan,nan,nan,nan,nan
62857,nan,nan,0.0001594557,212684.88969268798,nan,nan,nan,nan,-2.36733e-05,212685.16522812843,nan,nan,62836,212685.52871918678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212688.9129831791,212688.9129831791,nan,nan,nan,nan,nan,nan
62858,nan,nan,0.0001594587,212688.2739566803,nan,nan,nan,nan,-2.3678e-05,212688.54877853394,nan,nan,62837,212688.9129831791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212692.29772114754,212692.29772114754,nan,nan,nan,nan,nan,nan
62859,nan,nan,0.0001595291,212691.65769472122,nan,nan,nan,nan,-2.36729e-05,212691.93255782127,nan,nan,62838,212692.29672122002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212695.68029284477,212695.68029284477,nan,nan,nan,nan,nan,nan
62860,nan,nan,0.0001595646,212695.04126634597,nan,nan,nan,nan,-2.36804e-05,212695.316147089,nan,nan,62839,212695.68029284477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212699.0655758381,212699.0655758381,nan,nan,nan,nan,nan,nan
62861,nan,nan,0.0001594986,212698.42558684348,nan,nan,nan,nan,-2.36761e-05,212698.70038866997,nan,nan,62840,212699.06461334229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212702.44826054573,212702.44826054573,nan,nan,nan,nan,nan,nan
62862,nan,nan,0.000159624,212701.80824270248,nan,nan,nan,nan,-2.3683e-05,212702.08407902718,nan,nan,62841,212702.44826054573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212705.83289051056,212705.83289051056,nan,nan,nan,nan,nan,nan
62863,nan,nan,0.0001594733,212705.19386401176,nan,nan,nan,nan,-2.36828e-05,212705.46904301643,nan,nan,62842,212705.83289051056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212709.21694755554,212709.21694755554,nan,nan,nan,nan,nan,nan
62864,nan,nan,0.0001593636,212708.57792105674,nan,nan,nan,nan,-2.36748e-05,212708.85295557976,nan,nan,62843,212709.21694755554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212712.60167622566,212712.60167622566,nan,nan,nan,nan,nan,nan
62865,nan,nan,0.0001593803,212711.96162285804,nan,nan,nan,nan,-2.36825e-05,212712.23735284805,nan,nan,62844,212712.60064935684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212715.9865102768,212715.9865102768,nan,nan,nan,nan,nan,nan
62866,nan,nan,0.000159556,212715.347483778,nan,nan,nan,nan,-2.36845e-05,212715.62232613564,nan,nan,62845,212715.9865102768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212719.36990594864,212719.36990594864,nan,nan,nan,nan,nan,nan
62867,nan,nan,0.0001594817,212718.73087944984,nan,nan,nan,nan,-2.36809e-05,212719.00542593002,nan,nan,62846,212719.36990594864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212722.75304675102,212722.75304675102,nan,nan,nan,nan,nan,nan
62868,nan,nan,0.000159511,212722.11402025222,nan,nan,nan,nan,-2.36803e-05,212722.38907170296,nan,nan,62847,212722.75304675102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212726.13771486282,212726.13771486282,nan,nan,nan,nan,nan,nan
62869,nan,nan,0.000159588,212725.49765172004,nan,nan,nan,nan,-2.36865e-05,212725.772690773,nan,nan,62848,212726.13667821884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212729.5163655281,212729.5163655281,nan,nan,nan,nan,nan,nan
62870,nan,nan,0.0001596496,212728.8763391018,nan,nan,nan,nan,-2.36793e-05,212729.15318536758,nan,nan,62849,212729.5153656006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212732.90089058876,212732.90089058876,nan,nan,nan,nan,nan,nan
62871,nan,nan,0.0001594821,212732.26186408996,nan,nan,nan,nan,-2.36874e-05,212732.53750896454,nan,nan,62850,212732.90089058876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212736.28541707993,212736.28541707993,nan,nan,nan,nan,nan,nan
62872,nan,nan,0.0001595433,212735.64639058113,nan,nan,nan,nan,-2.36858e-05,212735.92121338844,nan,nan,62851,212736.28541707993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212739.67044258118,212739.67044258118,nan,nan,nan,nan,nan,nan
62873,nan,nan,0.0001593564,212739.0304526329,nan,nan,nan,nan,-2.36814e-05,212739.30625009537,nan,nan,62852,212739.6694791317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212743.05267453194,212743.05267453194,nan,nan,nan,nan,nan,nan
62874,nan,nan,0.000159488,212742.41264595985,nan,nan,nan,nan,-2.36847e-05,212742.68837213516,nan,nan,62853,212743.05167245865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212746.43718338013,212746.43718338013,nan,nan,nan,nan,nan,nan
62875,nan,nan,0.0001595549,212745.79815688133,nan,nan,nan,nan,-2.36877e-05,212746.07324504852,nan,nan,62854,212746.43718338013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212749.82247257233,212749.82247257233,nan,nan,nan,nan,nan,nan
62876,nan,nan,0.0001596053,212749.18344607353,nan,nan,nan,nan,-2.36747e-05,212749.45836377144,nan,nan,62855,212749.82247257233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212753.2058107853,212753.2058107853,nan,nan,nan,nan,nan,nan
62877,nan,nan,0.0001595051,212752.56574835777,nan,nan,nan,nan,-2.36779e-05,212752.84076976776,nan,nan,62856,212753.20477485657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212756.58818602562,212756.58818602562,nan,nan,nan,nan,nan,nan
62878,nan,nan,0.0001594566,212755.94915952682,nan,nan,nan,nan,-2.3683e-05,212756.2250044346,nan,nan,62857,212756.58818602562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212759.97501587868,212759.97501587868,nan,nan,nan,nan,nan,nan
62879,nan,nan,0.0001595989,212759.33598937988,nan,nan,nan,nan,-2.36775e-05,212759.61046862602,nan,nan,62858,212759.97501587868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212763.35975956917,212763.35975956917,nan,nan,nan,nan,nan,nan
62880,nan,nan,0.0001595309,212762.72073307037,nan,nan,nan,nan,-2.369e-05,212762.99556827545,nan,nan,62859,212763.35975956917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212766.74337649345,212766.74337649345,nan,nan,nan,nan,nan,nan
62881,nan,nan,0.0001596908,212766.10434999465,nan,nan,nan,nan,-2.36798e-05,212766.37918186188,nan,nan,62860,212766.74337649345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212770.12735056877,212770.12735056877,nan,nan,nan,nan,nan,nan
62882,nan,nan,0.0001594611,212769.48832406997,nan,nan,nan,nan,-2.36818e-05,212769.76348495483,nan,nan,62861,212770.12735056877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212773.51289963722,212773.51289963722,nan,nan,nan,nan,nan,nan
62883,nan,nan,0.0001594986,212772.87285199165,nan,nan,nan,nan,-2.36851e-05,212773.147844553,nan,nan,62862,212773.51187849045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212776.89709448814,212776.89709448814,nan,nan,nan,nan,nan,nan
62884,nan,nan,0.000159506,212776.25806798934,nan,nan,nan,nan,-2.36724e-05,212776.53288936615,nan,nan,62863,212776.89709448814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212780.28003311157,212780.28003311157,nan,nan,nan,nan,nan,nan
62885,nan,nan,0.0001594552,212779.64000525474,nan,nan,nan,nan,-2.36813e-05,212779.9154896736,nan,nan,62864,212780.27903175354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212783.66304302216,212783.66304302216,nan,nan,nan,nan,nan,nan
62886,nan,nan,0.0001596083,212783.02301659583,nan,nan,nan,nan,-2.36819e-05,212783.29862189293,nan,nan,62865,212783.66204309464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212787.04698562622,212787.04698562622,nan,nan,nan,nan,nan,nan
62887,nan,nan,0.0001593955,212786.4070002079,nan,nan,nan,nan,-2.36771e-05,212786.6819858551,nan,nan,62866,212787.0460267067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212790.42485308647,212790.42485308647,nan,nan,nan,nan,nan,nan
62888,nan,nan,0.0001594967,212789.78582658767,nan,nan,nan,nan,-2.3675e-05,212790.0616710186,nan,nan,62867,212790.42485308647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212793.81088614464,212793.81088614464,nan,nan,nan,nan,nan,nan
62889,nan,nan,0.0001594466,212793.17185964584,nan,nan,nan,nan,-2.36762e-05,212793.44624638557,nan,nan,62868,212793.81088614464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212797.19601726532,212797.19601726532,nan,nan,nan,nan,nan,nan
62890,nan,nan,0.000159397,212796.5559972763,nan,nan,nan,nan,-2.36785e-05,212796.8314692974,nan,nan,62869,212797.1950237751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212800.5808889866,212800.5808889866,nan,nan,nan,nan,nan,nan
62891,nan,nan,0.0001594247,212799.9409002304,nan,nan,nan,nan,-2.3671e-05,212800.21669578552,nan,nan,62870,212800.5799267292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212803.9652478695,212803.9652478695,nan,nan,nan,nan,nan,nan
62892,nan,nan,0.0001595001,212803.32518997192,nan,nan,nan,nan,-2.36742e-05,212803.6002304554,nan,nan,62871,212803.96421647072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212807.347114563,212807.347114563,nan,nan,nan,nan,nan,nan
62893,nan,nan,0.000159493,212806.7071217537,nan,nan,nan,nan,-2.36737e-05,212806.9829673767,nan,nan,62872,212807.3461482525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212810.73430800438,212810.73430800438,nan,nan,nan,nan,nan,nan
62894,nan,nan,0.0001596222,212810.0942706108,nan,nan,nan,nan,-2.36771e-05,212810.36911416054,nan,nan,62873,212810.7332971096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212814.1176123619,212814.1176123619,nan,nan,nan,nan,nan,nan
62895,nan,nan,0.000159608,212813.4785858631,nan,nan,nan,nan,-2.36868e-05,212813.75384044647,nan,nan,62874,212814.1176123619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212817.50062346458,212817.50062346458,nan,nan,nan,nan,nan,nan
62896,nan,nan,0.0001595195,212816.86159696578,nan,nan,nan,nan,-2.36781e-05,212817.1365187168,nan,nan,62875,212817.50062346458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212820.88625741005,212820.88625741005,nan,nan,nan,nan,nan,nan
62897,nan,nan,0.0001596698,212820.24723091125,nan,nan,nan,nan,-2.36662e-05,212820.52256250381,nan,nan,62876,212820.88625741005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212824.26978468895,212824.26978468895,nan,nan,nan,nan,nan,nan
62898,nan,nan,0.0001594368,212823.63075819015,nan,nan,nan,nan,-2.36798e-05,212823.90560293198,nan,nan,62877,212824.26978468895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212827.6505818367,212827.6505818367,nan,nan,nan,nan,nan,nan
62899,nan,nan,0.000159438,212827.0115553379,nan,nan,nan,nan,-2.36744e-05,212827.2873404026,nan,nan,62878,212827.6505818367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212831.0345478058,212831.0345478058,nan,nan,nan,nan,nan,nan
62900,nan,nan,0.0001594854,212830.395521307,nan,nan,nan,nan,-2.3672e-05,212830.6705775261,nan,nan,62879,212831.0345478058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212834.42105650902,212834.42105650902,nan,nan,nan,nan,nan,nan
62901,nan,nan,0.0001595943,212833.78101911544,nan,nan,nan,nan,-2.3683e-05,212834.05605649948,nan,nan,62880,212834.42004561424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212837.80584979057,212837.80584979057,nan,nan,nan,nan,nan,nan
62902,nan,nan,0.0001596273,212837.16682329177,nan,nan,nan,nan,-2.3677e-05,212837.44166851044,nan,nan,62881,212837.80584979057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212841.1891131401,212841.1891131401,nan,nan,nan,nan,nan,nan
62903,nan,nan,0.0001593618,212840.5500866413,nan,nan,nan,nan,-2.36772e-05,212840.82490944862,nan,nan,62882,212841.1891131401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212844.5741546154,212844.5741546154,nan,nan,nan,nan,nan,nan
62904,nan,nan,0.0001594469,212843.9351281166,nan,nan,nan,nan,-2.36715e-05,212844.20975542068,nan,nan,62883,212844.5741546154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212847.95602846146,212847.95602846146,nan,nan,nan,nan,nan,nan
