index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63798,nan,nan,0.0001595039,215869.0977956295,nan,nan,nan,nan,-2.3729e-05,215869.37330842018,nan,nan,63777,215869.7368221283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215873.12172579765,215873.12172579765,nan,nan,nan,nan,nan,nan
63799,nan,nan,0.0001594088,215872.48169937133,nan,nan,nan,nan,-2.37254e-05,215872.75715613365,nan,nan,63778,215873.12072587013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215876.5066678524,215876.5066678524,nan,nan,nan,nan,nan,nan
63800,nan,nan,0.0001594154,215875.8676413536,nan,nan,nan,nan,-2.37262e-05,215876.1419763565,nan,nan,63779,215876.5066678524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215879.89092040062,215879.89092040062,nan,nan,nan,nan,nan,nan
63801,nan,nan,0.0001595861,215879.2508605957,nan,nan,nan,nan,-2.37262e-05,215879.5263504982,nan,nan,63780,215879.8898870945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215883.27348923683,215883.27348923683,nan,nan,nan,nan,nan,nan
63802,nan,nan,0.0001594721,215882.63446273803,nan,nan,nan,nan,-2.37228e-05,215882.9093463421,nan,nan,63781,215883.27348923683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215886.65791201591,215886.65791201591,nan,nan,nan,nan,nan,nan
63803,nan,nan,0.0001594269,215886.0178627014,nan,nan,nan,nan,-2.3723e-05,215886.29297733307,nan,nan,63782,215886.6568892002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215890.04276418686,215890.04276418686,nan,nan,nan,nan,nan,nan
63804,nan,nan,0.0001595223,215889.40273776054,nan,nan,nan,nan,-2.37211e-05,215889.67861652374,nan,nan,63783,215890.04176425934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215893.42813944817,215893.42813944817,nan,nan,nan,nan,nan,nan
63805,nan,nan,0.0001594408,215892.78811039924,nan,nan,nan,nan,-2.3723e-05,215893.0631492138,nan,nan,63784,215893.42713689804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215896.8101322651,215896.8101322651,nan,nan,nan,nan,nan,nan
63806,nan,nan,0.000159457,215896.1711057663,nan,nan,nan,nan,-2.37203e-05,215896.44598841667,nan,nan,63785,215896.8101322651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215900.1949210167,215900.1949210167,nan,nan,nan,nan,nan,nan
63807,nan,nan,0.0001595096,215899.55485811233,nan,nan,nan,nan,-2.3723e-05,215899.830401659,nan,nan,63786,215900.19388461113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215903.575851202,215903.575851202,nan,nan,nan,nan,nan,nan
63808,nan,nan,0.0001595189,215902.93580093383,nan,nan,nan,nan,-2.37163e-05,215903.21133470535,nan,nan,63787,215903.57482743263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215906.9586956501,215906.9586956501,nan,nan,nan,nan,nan,nan
63809,nan,nan,0.0001594619,215906.31866970062,nan,nan,nan,nan,-2.3725e-05,215906.59431695938,nan,nan,63788,215906.95769619942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215910.33787465096,215910.33787465096,nan,nan,nan,nan,nan,nan
63810,nan,nan,0.0001594697,215909.69884815215,nan,nan,nan,nan,-2.37242e-05,215909.97469210625,nan,nan,63789,215910.33787465096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215913.72599506378,215913.72599506378,nan,nan,nan,nan,nan,nan
63811,nan,nan,0.0001595494,215913.0859676838,nan,nan,nan,nan,-2.37296e-05,215913.36086535454,nan,nan,63790,215913.7249941826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215917.10738134384,215917.10738134384,nan,nan,nan,nan,nan,nan
63812,nan,nan,0.0001592035,215916.46835484504,nan,nan,nan,nan,-2.3724e-05,215916.74324822426,nan,nan,63791,215917.10738134384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215920.49184036255,215920.49184036255,nan,nan,nan,nan,nan,nan
63813,nan,nan,0.0001595744,215919.8518034458,nan,nan,nan,nan,-2.37201e-05,215920.1275074482,nan,nan,63792,215920.4908299446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215923.87742853165,215923.87742853165,nan,nan,nan,nan,nan,nan
63814,nan,nan,0.0001593881,215923.23739972114,nan,nan,nan,nan,-2.37278e-05,215923.51336479187,nan,nan,63793,215923.87642621994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215927.26028561592,215927.26028561592,nan,nan,nan,nan,nan,nan
63815,nan,nan,0.0001594572,215926.62125911712,nan,nan,nan,nan,-2.37244e-05,215926.89628124237,nan,nan,63794,215927.26028561592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215930.64449620247,215930.64449620247,nan,nan,nan,nan,nan,nan
63816,nan,nan,0.0001594486,215930.00546970367,nan,nan,nan,nan,-2.37275e-05,215930.2803144455,nan,nan,63795,215930.64449620247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215934.0270626545,215934.0270626545,nan,nan,nan,nan,nan,nan
63817,nan,nan,0.0001594524,215933.3880361557,nan,nan,nan,nan,-2.37277e-05,215933.6626918316,nan,nan,63796,215934.0270626545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215937.4122478962,215937.4122478962,nan,nan,nan,nan,nan,nan
63818,nan,nan,0.0001594019,215936.77218928337,nan,nan,nan,nan,-2.3727e-05,215937.04754328728,nan,nan,63797,215937.41121578217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215940.79684090614,215940.79684090614,nan,nan,nan,nan,nan,nan
63819,nan,nan,0.0001594399,215940.15781440734,nan,nan,nan,nan,-2.37252e-05,215940.4326338768,nan,nan,63798,215940.79684090614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215944.17926502228,215944.17926502228,nan,nan,nan,nan,nan,nan
63820,nan,nan,0.000159475,215943.54023852348,nan,nan,nan,nan,-2.3731e-05,215943.81538319588,nan,nan,63799,215944.17926502228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215947.5628578663,215947.5628578663,nan,nan,nan,nan,nan,nan
63821,nan,nan,0.0001595005,215946.92288222312,nan,nan,nan,nan,-2.37186e-05,215947.19832253456,nan,nan,63800,215947.5628578663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215950.94732403755,215950.94732403755,nan,nan,nan,nan,nan,nan
63822,nan,nan,0.0001594694,215950.30730571746,nan,nan,nan,nan,-2.37122e-05,215950.582580328,nan,nan,63801,215950.94633221626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215954.33209848404,215954.33209848404,nan,nan,nan,nan,nan,nan
63823,nan,nan,0.0001595161,215953.69207777976,nan,nan,nan,nan,-2.37196e-05,215953.96748280525,nan,nan,63802,215954.33110427856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215957.71496081352,215957.71496081352,nan,nan,nan,nan,nan,nan
63824,nan,nan,0.0001594184,215957.07497324943,nan,nan,nan,nan,-2.37286e-05,215957.34975528717,nan,nan,63803,215957.71399974823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215961.09896206856,215961.09896206856,nan,nan,nan,nan,nan,nan
63825,nan,nan,0.0001595621,215960.45894184112,nan,nan,nan,nan,-2.37159e-05,215960.73397302628,nan,nan,63804,215961.09796833992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215964.48369693756,215964.48369693756,nan,nan,nan,nan,nan,nan
63826,nan,nan,0.0001595256,215963.84371128082,nan,nan,nan,nan,-2.37286e-05,215964.1195640564,nan,nan,63805,215964.48273777962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215967.8666267395,215967.8666267395,nan,nan,nan,nan,nan,nan
63827,nan,nan,0.0001594393,215967.2276002407,nan,nan,nan,nan,-2.37198e-05,215967.50242257118,nan,nan,63806,215967.8666267395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215971.2460746765,215971.2460746765,nan,nan,nan,nan,nan,nan
63828,nan,nan,0.0001594265,215970.6070481777,nan,nan,nan,nan,-2.37289e-05,215970.88292741776,nan,nan,63807,215971.2460746765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215974.63308095932,215974.63308095932,nan,nan,nan,nan,nan,nan
63829,nan,nan,0.0001593755,215973.99305644035,nan,nan,nan,nan,-2.37221e-05,215974.26854515076,nan,nan,63808,215974.63208293915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215978.01661801338,215978.01661801338,nan,nan,nan,nan,nan,nan
63830,nan,nan,0.0001594325,215977.37759151458,nan,nan,nan,nan,-2.37186e-05,215977.6526196003,nan,nan,63809,215978.01661801338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215981.40042734146,215981.40042734146,nan,nan,nan,nan,nan,nan
63831,nan,nan,0.0001594838,215980.76140084266,nan,nan,nan,nan,-2.37273e-05,215981.03648805618,nan,nan,63810,215981.40042734146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215984.78368711472,215984.78368711472,nan,nan,nan,nan,nan,nan
63832,nan,nan,0.0001595381,215984.14466061592,nan,nan,nan,nan,-2.37327e-05,215984.4194624424,nan,nan,63811,215984.78368711472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215988.16926693916,215988.16926693916,nan,nan,nan,nan,nan,nan
63833,nan,nan,0.0001595236,215987.5292397976,nan,nan,nan,nan,-2.37214e-05,215987.8045899868,nan,nan,63812,215988.1682662964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215991.5537598133,215991.5537598133,nan,nan,nan,nan,nan,nan
63834,nan,nan,0.0001594411,215990.9147333145,nan,nan,nan,nan,-2.37249e-05,215991.189565897,nan,nan,63813,215991.5537598133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215994.9362268448,215994.9362268448,nan,nan,nan,nan,nan,nan
63835,nan,nan,0.000159334,215994.29618635177,nan,nan,nan,nan,-2.37233e-05,215994.57155060768,nan,nan,63814,215994.9362268448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215998.32324671745,215998.32324671745,nan,nan,nan,nan,nan,nan
63836,nan,nan,0.0001594276,215997.6832198143,nan,nan,nan,nan,-2.37286e-05,215997.9581375122,nan,nan,63815,215998.3222463131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216001.70723319054,216001.70723319054,nan,nan,nan,nan,nan,nan
63837,nan,nan,0.0001594745,216001.06717982292,nan,nan,nan,nan,-2.37294e-05,216001.34272050858,nan,nan,63816,216001.70620632172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216005.0877444744,216005.0877444744,nan,nan,nan,nan,nan,nan
63838,nan,nan,0.000159582,216004.4487179756,nan,nan,nan,nan,-2.37217e-05,216004.72456216812,nan,nan,63817,216005.0877444744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216008.4724357128,216008.4724357128,nan,nan,nan,nan,nan,nan
63839,nan,nan,0.0001594629,216007.833409214,nan,nan,nan,nan,-2.37197e-05,216008.10844659805,nan,nan,63818,216008.4724357128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216011.85333561897,216011.85333561897,nan,nan,nan,nan,nan,nan
63840,nan,nan,0.0001594189,216011.21430912017,nan,nan,nan,nan,-2.37187e-05,216011.49018406868,nan,nan,63819,216011.85333561897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216015.2384738922,216015.2384738922,nan,nan,nan,nan,nan,nan
63841,nan,nan,0.0001595443,216014.5994473934,nan,nan,nan,nan,-2.37226e-05,216014.8745508194,nan,nan,63820,216015.2384738922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216018.62220525742,216018.62220525742,nan,nan,nan,nan,nan,nan
63842,nan,nan,0.0001594679,216017.98317875862,nan,nan,nan,nan,-2.37248e-05,216018.2572157383,nan,nan,63821,216018.62220525742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216022.00718665123,216022.00718665123,nan,nan,nan,nan,nan,nan
63843,nan,nan,0.0001595165,216021.36816015243,nan,nan,nan,nan,-2.37305e-05,216021.64218997955,nan,nan,63822,216022.00718665123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216025.3906493187,216025.3906493187,nan,nan,nan,nan,nan,nan
63844,nan,nan,0.000159307,216024.7516228199,nan,nan,nan,nan,-2.37215e-05,216025.02671718597,nan,nan,63823,216025.3906493187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216028.77145123482,216028.77145123482,nan,nan,nan,nan,nan,nan
63845,nan,nan,0.0001593963,216028.13242473602,nan,nan,nan,nan,-2.37264e-05,216028.40826964378,nan,nan,63824,216028.77145123482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216032.15721988678,216032.15721988678,nan,nan,nan,nan,nan,nan
63846,nan,nan,0.0001594656,216031.51718463897,nan,nan,nan,nan,-2.37235e-05,216031.79266691208,nan,nan,63825,216032.15621113777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216035.54111504555,216035.54111504555,nan,nan,nan,nan,nan,nan
63847,nan,nan,0.0001594536,216034.9010895729,nan,nan,nan,nan,-2.37197e-05,216035.17611980438,nan,nan,63826,216035.5401160717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216038.92541146278,216038.92541146278,nan,nan,nan,nan,nan,nan
63848,nan,nan,0.0001594059,216038.28538599014,nan,nan,nan,nan,-2.37259e-05,216038.56047058105,nan,nan,63827,216038.92441248894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216042.30810332298,216042.30810332298,nan,nan,nan,nan,nan,nan
63849,nan,nan,0.0001594023,216041.66907682418,nan,nan,nan,nan,-2.37257e-05,216041.9431090355,nan,nan,63828,216042.30810332298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216045.68985128403,216045.68985128403,nan,nan,nan,nan,nan,nan
63850,nan,nan,0.0001596266,216045.05082478523,nan,nan,nan,nan,-2.37259e-05,216045.32566833496,nan,nan,63829,216045.68985128403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216049.07522773743,216049.07522773743,nan,nan,nan,nan,nan,nan
63851,nan,nan,0.0001595171,216048.43523898124,nan,nan,nan,nan,-2.37179e-05,216048.71022891998,nan,nan,63830,216049.07426548004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216052.45775032043,216052.45775032043,nan,nan,nan,nan,nan,nan
63852,nan,nan,0.0001595599,216051.81872382163,nan,nan,nan,nan,-2.37203e-05,216052.09370446205,nan,nan,63831,216052.45775032043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216055.84075951576,216055.84075951576,nan,nan,nan,nan,nan,nan
63853,nan,nan,0.0001594748,216055.20173301696,nan,nan,nan,nan,-2.37345e-05,216055.47679138184,nan,nan,63832,216055.84075951576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216059.22523021698,216059.22523021698,nan,nan,nan,nan,nan,nan
63854,nan,nan,0.0001596448,216058.58620371818,nan,nan,nan,nan,-2.3721e-05,216058.86097216606,nan,nan,63833,216059.22523021698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216062.60786104202,216062.60786104202,nan,nan,nan,nan,nan,nan
63855,nan,nan,0.0001594434,216061.96883454322,nan,nan,nan,nan,-2.37211e-05,216062.24374318123,nan,nan,63834,216062.60786104202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216065.99127960205,216065.99127960205,nan,nan,nan,nan,nan,nan
63856,nan,nan,0.0001593131,216065.3512515068,nan,nan,nan,nan,-2.37231e-05,216065.62671661377,nan,nan,63835,216065.9902780056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216069.37621450424,216069.37621450424,nan,nan,nan,nan,nan,nan
63857,nan,nan,0.0001593831,216068.73718800544,nan,nan,nan,nan,-2.37172e-05,216069.01122260094,nan,nan,63836,216069.37621450424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216072.75934767723,216072.75934767723,nan,nan,nan,nan,nan,nan
63858,nan,nan,0.0001593869,216072.11928477287,nan,nan,nan,nan,-2.37252e-05,216072.39432048798,nan,nan,63837,216072.75831127167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216076.14440631866,216076.14440631866,nan,nan,nan,nan,nan,nan
63859,nan,nan,0.0001593295,216075.5043484211,nan,nan,nan,nan,-2.37266e-05,216075.77918219566,nan,nan,63838,216076.1433749199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216079.52627921104,216079.52627921104,nan,nan,nan,nan,nan,nan
63860,nan,nan,0.0001594966,216078.8862935543,nan,nan,nan,nan,-2.37245e-05,216079.1612892151,nan,nan,63839,216079.5253200531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216082.90903282166,216082.90903282166,nan,nan,nan,nan,nan,nan
63861,nan,nan,0.0001594616,216082.26903977394,nan,nan,nan,nan,-2.37238e-05,216082.54482793808,nan,nan,63840,216082.90806627274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216086.2944805622,216086.2944805622,nan,nan,nan,nan,nan,nan
63862,nan,nan,0.000159474,216085.6554540634,nan,nan,nan,nan,-2.37256e-05,216085.93079924583,nan,nan,63841,216086.2944805622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216089.67621088028,216089.67621088028,nan,nan,nan,nan,nan,nan
63863,nan,nan,0.0001594674,216089.03617944717,nan,nan,nan,nan,-2.37275e-05,216089.31202483177,nan,nan,63842,216089.67520594597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216093.06110477448,216093.06110477448,nan,nan,nan,nan,nan,nan
63864,nan,nan,0.0001594181,216092.42207827567,nan,nan,nan,nan,-2.37156e-05,216092.69698905945,nan,nan,63843,216093.06110477448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216096.44537639618,216096.44537639618,nan,nan,nan,nan,nan,nan
63865,nan,nan,0.000159468,216095.80532660484,nan,nan,nan,nan,-2.37209e-05,216096.08025097847,nan,nan,63844,216096.44435310364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216099.82899332047,216099.82899332047,nan,nan,nan,nan,nan,nan
63866,nan,nan,0.0001595403,216099.18996682166,nan,nan,nan,nan,-2.37207e-05,216099.46469712257,nan,nan,63845,216099.82899332047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216103.21372938156,216103.21372938156,nan,nan,nan,nan,nan,nan
63867,nan,nan,0.0001592609,216102.57470288276,nan,nan,nan,nan,-2.37188e-05,216102.84904193878,nan,nan,63846,216103.21372938156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216106.59499263763,216106.59499263763,nan,nan,nan,nan,nan,nan
63868,nan,nan,0.0001594651,216105.95596613883,nan,nan,nan,nan,-2.37315e-05,216106.2318124771,nan,nan,63847,216106.59499263763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216109.98128080368,216109.98128080368,nan,nan,nan,nan,nan,nan
63869,nan,nan,0.0001593486,216109.34121789932,nan,nan,nan,nan,-2.3732e-05,216109.61690545082,nan,nan,63848,216109.98024439812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216113.36533379555,216113.36533379555,nan,nan,nan,nan,nan,nan
63870,nan,nan,0.0001595209,216112.7253455162,nan,nan,nan,nan,-2.37314e-05,216113.00034236908,nan,nan,63849,216113.364372015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216116.7481033802,216116.7481033802,nan,nan,nan,nan,nan,nan
63871,nan,nan,0.000159526,216116.1090768814,nan,nan,nan,nan,-2.37217e-05,216116.38330101967,nan,nan,63850,216116.7481033802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216120.13257551193,216120.13257551193,nan,nan,nan,nan,nan,nan
63872,nan,nan,0.0001595181,216119.49254860877,nan,nan,nan,nan,-2.37247e-05,216119.76741361618,nan,nan,63851,216120.13157510757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216123.51720523834,216123.51720523834,nan,nan,nan,nan,nan,nan
63873,nan,nan,0.0001595126,216122.87817873954,nan,nan,nan,nan,-2.37226e-05,216123.1522128582,nan,nan,63852,216123.51720523834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216126.90231442451,216126.90231442451,nan,nan,nan,nan,nan,nan
63874,nan,nan,0.0001593468,216126.2632879257,nan,nan,nan,nan,-2.37224e-05,216126.5380499363,nan,nan,63853,216126.90231442451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216130.28625297546,216130.28625297546,nan,nan,nan,nan,nan,nan
63875,nan,nan,0.0001596794,216129.64722647666,nan,nan,nan,nan,-2.37215e-05,216129.92141151428,nan,nan,63854,216130.28625297546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216133.6703300476,216133.6703300476,nan,nan,nan,nan,nan,nan
63876,nan,nan,0.0001595163,216133.03029265403,nan,nan,nan,nan,-2.37235e-05,216133.30588626862,nan,nan,63855,216133.66931915283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216137.05389404297,216137.05389404297,nan,nan,nan,nan,nan,nan
63877,nan,nan,0.0001595241,216136.41486754417,nan,nan,nan,nan,-2.37177e-05,216136.68982696533,nan,nan,63856,216137.05389404297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216140.43675112724,216140.43675112724,nan,nan,nan,nan,nan,nan
63878,nan,nan,0.0001595086,216139.79772462844,nan,nan,nan,nan,-2.37284e-05,216140.0727546215,nan,nan,63857,216140.43675112724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216143.82000041008,216143.82000041008,nan,nan,nan,nan,nan,nan
63879,nan,nan,0.0001594639,216143.18097391128,nan,nan,nan,nan,-2.372e-05,216143.45678162575,nan,nan,63858,216143.82000041008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216147.2065114975,216147.2065114975,nan,nan,nan,nan,nan,nan
63880,nan,nan,0.0001594569,216146.56652083396,nan,nan,nan,nan,-2.37258e-05,216146.8414900303,nan,nan,63859,216147.20554733276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216150.58442258835,216150.58442258835,nan,nan,nan,nan,nan,nan
63881,nan,nan,0.0001594708,216149.94539608955,nan,nan,nan,nan,-2.37239e-05,216150.22123980522,nan,nan,63860,216150.58442258835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216153.96961688995,216153.96961688995,nan,nan,nan,nan,nan,nan
63882,nan,nan,0.000159417,216153.33059039115,nan,nan,nan,nan,-2.37223e-05,216153.60540270805,nan,nan,63861,216153.96961688995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216157.3541829586,216157.3541829586,nan,nan,nan,nan,nan,nan
63883,nan,nan,0.0001594034,216156.7151564598,nan,nan,nan,nan,-2.37294e-05,216156.98998093605,nan,nan,63862,216157.3541829586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216160.73734164238,216160.73734164238,nan,nan,nan,nan,nan,nan
63884,nan,nan,0.0001594623,216160.09831514358,nan,nan,nan,nan,-2.37197e-05,216160.37315106392,nan,nan,63863,216160.73734164238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216164.12171006203,216164.12171006203,nan,nan,nan,nan,nan,nan
63885,nan,nan,0.000159439,216163.48268356323,nan,nan,nan,nan,-2.37318e-05,216163.7575187683,nan,nan,63864,216164.12171006203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216167.50421190262,216167.50421190262,nan,nan,nan,nan,nan,nan
63886,nan,nan,0.0001594007,216166.86518540382,nan,nan,nan,nan,-2.37226e-05,216167.14009428024,nan,nan,63865,216167.50421190262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216170.89093470573,216170.89093470573,nan,nan,nan,nan,nan,nan
63887,nan,nan,0.0001594671,216170.25094571113,nan,nan,nan,nan,-2.3727e-05,216170.5261375904,nan,nan,63866,216170.88997220993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216174.2741200924,216174.2741200924,nan,nan,nan,nan,nan,nan
63888,nan,nan,0.0001593355,216173.6350935936,nan,nan,nan,nan,-2.37229e-05,216173.90993618965,nan,nan,63867,216174.2741200924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216177.65790057182,216177.65790057182,nan,nan,nan,nan,nan,nan
63889,nan,nan,0.0001593752,216177.01787366866,nan,nan,nan,nan,-2.37202e-05,216177.29322695732,nan,nan,63868,216177.65690016747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216181.0403494835,216181.0403494835,nan,nan,nan,nan,nan,nan
63890,nan,nan,0.0001593093,216180.4013229847,nan,nan,nan,nan,-2.37281e-05,216180.67514538765,nan,nan,63869,216181.0403494835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216184.42318940163,216184.42318940163,nan,nan,nan,nan,nan,nan
63891,nan,nan,0.0001595015,216183.78416290283,nan,nan,nan,nan,-2.3728e-05,216184.05997276306,nan,nan,63870,216184.42318940163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216187.80668115616,216187.80668115616,nan,nan,nan,nan,nan,nan
63892,nan,nan,0.0001594098,216187.16765465736,nan,nan,nan,nan,-2.37108e-05,216187.44269156456,nan,nan,63871,216187.80668115616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216191.19079566002,216191.19079566002,nan,nan,nan,nan,nan,nan
63893,nan,nan,0.0001594634,216190.55077400207,nan,nan,nan,nan,-2.37244e-05,216190.82599639893,nan,nan,63872,216191.18980050087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216194.57420015335,216194.57420015335,nan,nan,nan,nan,nan,nan
63894,nan,nan,0.0001594126,216193.93517365455,nan,nan,nan,nan,-2.37206e-05,216194.21021723747,nan,nan,63873,216194.57420015335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216197.95939445496,216197.95939445496,nan,nan,nan,nan,nan,nan
