index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61780,nan,nan,0.0001593107,209040.57609238624,nan,nan,nan,nan,-2.37025e-05,209040.8510837555,nan,nan,61759,209041.21511888504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209044.60078454018,209044.60078454018,nan,nan,nan,nan,nan,nan
61781,nan,nan,0.0001593597,209043.96175804138,nan,nan,nan,nan,-2.36957e-05,209044.23665618896,nan,nan,61760,209044.60078454018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209047.98317193985,209047.98317193985,nan,nan,nan,nan,nan,nan
61782,nan,nan,0.0001595496,209047.3431219101,nan,nan,nan,nan,-2.37014e-05,209047.61832237244,nan,nan,61761,209047.9821484089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209051.36523389816,209051.36523389816,nan,nan,nan,nan,nan,nan
61783,nan,nan,0.0001594251,209050.72521629333,nan,nan,nan,nan,-2.37057e-05,209051.00077867508,nan,nan,61762,209051.36424279213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209054.74984407425,209054.74984407425,nan,nan,nan,nan,nan,nan
61784,nan,nan,0.0001594687,209054.11081757545,nan,nan,nan,nan,-2.36948e-05,209054.38569116592,nan,nan,61763,209054.74984407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209058.13495135307,209058.13495135307,nan,nan,nan,nan,nan,nan
61785,nan,nan,0.0001595043,209057.49592485427,nan,nan,nan,nan,-2.37024e-05,209057.7707951069,nan,nan,61764,209058.13495135307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209061.51700901985,209061.51700901985,nan,nan,nan,nan,nan,nan
61786,nan,nan,0.0001593655,209060.87798252105,nan,nan,nan,nan,-2.37009e-05,209061.1526184082,nan,nan,61765,209061.51700901985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209064.90169739723,209064.90169739723,nan,nan,nan,nan,nan,nan
61787,nan,nan,0.0001593954,209064.26267089843,nan,nan,nan,nan,-2.37017e-05,209064.53770303726,nan,nan,61766,209064.90169739723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209068.28138065338,209068.28138065338,nan,nan,nan,nan,nan,nan
61788,nan,nan,0.0001594778,209067.64135899543,nan,nan,nan,nan,-2.36897e-05,209067.91720080376,nan,nan,61767,209068.28038549423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209071.66264629364,209071.66264629364,nan,nan,nan,nan,nan,nan
61789,nan,nan,0.0001593871,209071.02361979484,nan,nan,nan,nan,-2.37098e-05,209071.29946541786,nan,nan,61768,209071.66264629364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209075.0472319126,209075.0472319126,nan,nan,nan,nan,nan,nan
61790,nan,nan,0.0001592456,209074.4082054138,nan,nan,nan,nan,-2.37057e-05,209074.68223834038,nan,nan,61769,209075.0472319126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209078.4319729805,209078.4319729805,nan,nan,nan,nan,nan,nan
61791,nan,nan,0.0001594211,209077.7929464817,nan,nan,nan,nan,-2.36968e-05,209078.0677831173,nan,nan,61770,209078.4319729805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209081.81663537025,209081.81663537025,nan,nan,nan,nan,nan,nan
61792,nan,nan,0.0001594341,209081.17760887145,nan,nan,nan,nan,-2.3708e-05,209081.4515388012,nan,nan,61771,209081.81663537025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209085.20008563995,209085.20008563995,nan,nan,nan,nan,nan,nan
61793,nan,nan,0.0001594232,209084.56105914115,nan,nan,nan,nan,-2.37071e-05,209084.83589220047,nan,nan,61772,209085.20008563995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209088.58569812775,209088.58569812775,nan,nan,nan,nan,nan,nan
61794,nan,nan,0.0001594652,209087.94563188552,nan,nan,nan,nan,-2.37031e-05,209088.22117996216,nan,nan,61773,209088.58465838432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209091.969060421,209091.969060421,nan,nan,nan,nan,nan,nan
61795,nan,nan,0.0001592376,209091.3290239811,nan,nan,nan,nan,-2.37064e-05,209091.60491418839,nan,nan,61774,209091.9680504799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209095.3499917984,209095.3499917984,nan,nan,nan,nan,nan,nan
61796,nan,nan,0.0001593954,209094.7109652996,nan,nan,nan,nan,-2.37118e-05,209094.98677825928,nan,nan,61775,209095.3499917984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209098.73142552376,209098.73142552376,nan,nan,nan,nan,nan,nan
61797,nan,nan,0.000159456,209098.0913986206,nan,nan,nan,nan,-2.37132e-05,209098.36724328995,nan,nan,61776,209098.7304251194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209102.11736774445,209102.11736774445,nan,nan,nan,nan,nan,nan
61798,nan,nan,0.0001594317,209101.47834124565,nan,nan,nan,nan,-2.37125e-05,209101.75251436234,nan,nan,61777,209102.11736774445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209105.50124883652,209105.50124883652,nan,nan,nan,nan,nan,nan
61799,nan,nan,0.0001594684,209104.86222233772,nan,nan,nan,nan,-2.37111e-05,209105.1370458603,nan,nan,61778,209105.50124883652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209108.8854341507,209108.8854341507,nan,nan,nan,nan,nan,nan
61800,nan,nan,0.0001594182,209108.2464076519,nan,nan,nan,nan,-2.37132e-05,209108.52118587494,nan,nan,61779,209108.8854341507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209112.26870131493,209112.26870131493,nan,nan,nan,nan,nan,nan
61801,nan,nan,0.00015951,209111.62967481613,nan,nan,nan,nan,-2.37097e-05,209111.90490818024,nan,nan,61780,209112.26870131493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209115.65430355072,209115.65430355072,nan,nan,nan,nan,nan,nan
61802,nan,nan,0.0001594144,209115.01527705192,nan,nan,nan,nan,-2.37197e-05,209115.29010033607,nan,nan,61781,209115.65430355072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209119.0384707451,209119.0384707451,nan,nan,nan,nan,nan,nan
61803,nan,nan,0.0001594799,209118.3994442463,nan,nan,nan,nan,-2.37186e-05,209118.673476696,nan,nan,61782,209119.0384707451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209122.4226038456,209122.4226038456,nan,nan,nan,nan,nan,nan
61804,nan,nan,0.0001594464,209121.78254094123,nan,nan,nan,nan,-2.37231e-05,209122.05756735802,nan,nan,61783,209122.42156744003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209125.80673646927,209125.80673646927,nan,nan,nan,nan,nan,nan
61805,nan,nan,0.000159356,209125.16670789718,nan,nan,nan,nan,-2.37151e-05,209125.44159150124,nan,nan,61784,209125.80573439598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209129.18633317947,209129.18633317947,nan,nan,nan,nan,nan,nan
61806,nan,nan,0.000159464,209128.54730668067,nan,nan,nan,nan,-2.37099e-05,209128.82315206528,nan,nan,61785,209129.18633317947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209132.5700070858,209132.5700070858,nan,nan,nan,nan,nan,nan
61807,nan,nan,0.0001594029,209131.930980587,nan,nan,nan,nan,-2.37155e-05,209132.20583057404,nan,nan,61786,209132.5700070858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209135.95464754105,209135.95464754105,nan,nan,nan,nan,nan,nan
61808,nan,nan,0.0001595162,209135.31562104225,nan,nan,nan,nan,-2.37146e-05,209135.58988714218,nan,nan,61787,209135.95464754105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209139.3397769928,209139.3397769928,nan,nan,nan,nan,nan,nan
61809,nan,nan,0.0001595432,209138.6997496128,nan,nan,nan,nan,-2.37221e-05,209138.9750907421,nan,nan,61788,209139.3387761116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209142.72457003593,209142.72457003593,nan,nan,nan,nan,nan,nan
61810,nan,nan,0.0001594167,209142.08454289436,nan,nan,nan,nan,-2.3708e-05,209142.36020588875,nan,nan,61789,209142.72356939316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209146.1031410694,209146.1031410694,nan,nan,nan,nan,nan,nan
61811,nan,nan,0.0001593405,209145.4641145706,nan,nan,nan,nan,-2.37128e-05,209145.73995947838,nan,nan,61790,209146.1031410694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209149.48963689804,209149.48963689804,nan,nan,nan,nan,nan,nan
61812,nan,nan,0.0001595169,209148.85061039924,nan,nan,nan,nan,-2.37201e-05,209149.1244416237,nan,nan,61791,209149.48963689804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209152.87277078629,209152.87277078629,nan,nan,nan,nan,nan,nan
61813,nan,nan,0.0001594326,209152.23272480964,nan,nan,nan,nan,-2.37136e-05,209152.507730484,nan,nan,61792,209152.87175130844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209156.256742239,209156.256742239,nan,nan,nan,nan,nan,nan
61814,nan,nan,0.0001594767,209155.6167265415,nan,nan,nan,nan,-2.37042e-05,209155.8917620182,nan,nan,61793,209156.2557530403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209159.6368060112,209159.6368060112,nan,nan,nan,nan,nan,nan
61815,nan,nan,0.0001594847,209158.9977795124,nan,nan,nan,nan,-2.37136e-05,209159.27250480652,nan,nan,61794,209159.6368060112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209163.02282643318,209163.02282643318,nan,nan,nan,nan,nan,nan
61816,nan,nan,0.0001594785,209162.38276352882,nan,nan,nan,nan,-2.37104e-05,209162.65779018402,nan,nan,61795,209163.02179002762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209166.4055993557,209166.4055993557,nan,nan,nan,nan,nan,nan
61817,nan,nan,0.0001594087,209165.7665728569,nan,nan,nan,nan,-2.37126e-05,209166.04240751266,nan,nan,61796,209166.4055993557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209169.79069018364,209169.79069018364,nan,nan,nan,nan,nan,nan
61818,nan,nan,0.0001594693,209169.15166368484,nan,nan,nan,nan,-2.37164e-05,209169.4263792038,nan,nan,61797,209169.79069018364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209173.17403650284,209173.17403650284,nan,nan,nan,nan,nan,nan
61819,nan,nan,0.0001594338,209172.5339726448,nan,nan,nan,nan,-2.37061e-05,209172.80900359154,nan,nan,61798,209173.1729991436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209176.5584206581,209176.5584206581,nan,nan,nan,nan,nan,nan
61820,nan,nan,0.000159304,209175.9193941593,nan,nan,nan,nan,-2.37009e-05,209176.1942896843,nan,nan,61799,209176.5584206581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209179.94389414787,209179.94389414787,nan,nan,nan,nan,nan,nan
61821,nan,nan,0.0001594122,209179.30486764907,nan,nan,nan,nan,-2.37122e-05,209179.5796368122,nan,nan,61800,209179.94389414787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209183.3266813755,209183.3266813755,nan,nan,nan,nan,nan,nan
61822,nan,nan,0.0001593466,209182.6876548767,nan,nan,nan,nan,-2.3706e-05,209182.96350216866,nan,nan,61801,209183.3266813755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209186.71160125732,209186.71160125732,nan,nan,nan,nan,nan,nan
61823,nan,nan,0.0001594196,209186.07257475852,nan,nan,nan,nan,-2.37057e-05,209186.34757232666,nan,nan,61802,209186.71160125732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209190.09184741974,209190.09184741974,nan,nan,nan,nan,nan,nan
61824,nan,nan,0.000159363,209189.45182003974,nan,nan,nan,nan,-2.36986e-05,209189.72769474983,nan,nan,61803,209190.09084653854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209193.4771130085,209193.4771130085,nan,nan,nan,nan,nan,nan
61825,nan,nan,0.0001595125,209192.83708705902,nan,nan,nan,nan,-2.37103e-05,209193.11242103577,nan,nan,61804,209193.47611355782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209196.85953378677,209196.85953378677,nan,nan,nan,nan,nan,nan
61826,nan,nan,0.0001594726,209196.2195142746,nan,nan,nan,nan,-2.37085e-05,209196.49541831017,nan,nan,61805,209196.85953378677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209200.24508738518,209200.24508738518,nan,nan,nan,nan,nan,nan
61827,nan,nan,0.0001593687,209199.60503282546,nan,nan,nan,nan,-2.37003e-05,209199.88057041168,nan,nan,61806,209200.24405932426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209203.62888026237,209203.62888026237,nan,nan,nan,nan,nan,nan
61828,nan,nan,0.0001593459,209202.98885288238,nan,nan,nan,nan,-2.37093e-05,209203.2644021511,nan,nan,61807,209203.62787938118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209207.01058220863,209207.01058220863,nan,nan,nan,nan,nan,nan
61829,nan,nan,0.0001593077,209206.37155570983,nan,nan,nan,nan,-2.37005e-05,209206.64640140533,nan,nan,61808,209207.01058220863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209210.39534401894,209210.39534401894,nan,nan,nan,nan,nan,nan
61830,nan,nan,0.0001594259,209209.75631752014,nan,nan,nan,nan,-2.36985e-05,209210.03134417534,nan,nan,61809,209210.39534401894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209213.7786707878,209213.7786707878,nan,nan,nan,nan,nan,nan
61831,nan,nan,0.000159378,209213.1387728691,nan,nan,nan,nan,-2.37183e-05,209213.41461229324,nan,nan,61810,209213.7786707878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209217.16146326065,209217.16146326065,nan,nan,nan,nan,nan,nan
61832,nan,nan,0.0001595259,209216.52243676185,nan,nan,nan,nan,-2.37074e-05,209216.79828119278,nan,nan,61811,209217.16146326065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209220.5463552475,209220.5463552475,nan,nan,nan,nan,nan,nan
61833,nan,nan,0.0001593387,209219.90634002685,nan,nan,nan,nan,-2.37066e-05,209220.18135666847,nan,nan,61812,209220.54536652565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209223.9295144081,209223.9295144081,nan,nan,nan,nan,nan,nan
61834,nan,nan,0.0001593944,209223.289578104,nan,nan,nan,nan,-2.37112e-05,209223.5655155182,nan,nan,61813,209223.9286046028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209227.31236815453,209227.31236815453,nan,nan,nan,nan,nan,nan
61835,nan,nan,0.0001593805,209226.67334165573,nan,nan,nan,nan,-2.37088e-05,209226.9483578205,nan,nan,61814,209227.31236815453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209230.6965675354,209230.6965675354,nan,nan,nan,nan,nan,nan
61836,nan,nan,0.0001595104,209230.0575410366,nan,nan,nan,nan,-2.37088e-05,209230.33257460594,nan,nan,61815,209230.6965675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209234.07798099518,209234.07798099518,nan,nan,nan,nan,nan,nan
61837,nan,nan,0.0001594081,209233.4379192829,nan,nan,nan,nan,-2.3714e-05,209233.71364331245,nan,nan,61816,209234.0769457817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209237.46241259575,209237.46241259575,nan,nan,nan,nan,nan,nan
61838,nan,nan,0.0001594574,209236.822355175,nan,nan,nan,nan,-2.36968e-05,209237.09738588333,nan,nan,61817,209237.4613816738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209240.845900774,209240.845900774,nan,nan,nan,nan,nan,nan
61839,nan,nan,0.0001593229,209240.2068742752,nan,nan,nan,nan,-2.37111e-05,209240.48172545433,nan,nan,61818,209240.845900774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209244.22888684273,209244.22888684273,nan,nan,nan,nan,nan,nan
61840,nan,nan,0.0001593734,209243.58986034393,nan,nan,nan,nan,-2.37135e-05,209243.86506152153,nan,nan,61819,209244.22888684273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209247.61488175392,209247.61488175392,nan,nan,nan,nan,nan,nan
61841,nan,nan,0.0001595123,209246.97585525512,nan,nan,nan,nan,-2.37095e-05,209247.2507390976,nan,nan,61820,209247.61488175392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209250.9923532009,209250.9923532009,nan,nan,nan,nan,nan,nan
61842,nan,nan,0.0001594574,209250.3533267021,nan,nan,nan,nan,-2.37121e-05,209250.62917256355,nan,nan,61821,209250.9923532009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209254.37844920158,209254.37844920158,nan,nan,nan,nan,nan,nan
61843,nan,nan,0.0001594373,209253.73942270278,nan,nan,nan,nan,-2.37065e-05,209254.0140297413,nan,nan,61822,209254.37844920158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209257.7614326477,209257.7614326477,nan,nan,nan,nan,nan,nan
61844,nan,nan,0.0001594551,209257.1224061489,nan,nan,nan,nan,-2.37148e-05,209257.39693379402,nan,nan,61823,209257.7614326477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209261.14752864838,209261.14752864838,nan,nan,nan,nan,nan,nan
61845,nan,nan,0.0001594827,209260.50746455192,nan,nan,nan,nan,-2.37136e-05,209260.78300380707,nan,nan,61824,209261.14649105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209264.53004908562,209264.53004908562,nan,nan,nan,nan,nan,nan
61846,nan,nan,0.0001594542,209263.89102258682,nan,nan,nan,nan,-2.37167e-05,209264.16586756706,nan,nan,61825,209264.53004908562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209267.91292119026,209267.91292119026,nan,nan,nan,nan,nan,nan
61847,nan,nan,0.0001594681,209267.27389469146,nan,nan,nan,nan,-2.37141e-05,209267.54871559143,nan,nan,61826,209267.91292119026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209271.29939341545,209271.29939341545,nan,nan,nan,nan,nan,nan
61848,nan,nan,0.0001594749,209270.65935459136,nan,nan,nan,nan,-2.37121e-05,209270.9349629879,nan,nan,61827,209271.29838109016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209274.6843123436,209274.6843123436,nan,nan,nan,nan,nan,nan
61849,nan,nan,0.0001595109,209274.0452858448,nan,nan,nan,nan,-2.37136e-05,209274.31946206093,nan,nan,61828,209274.6843123436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209278.06804466248,209278.06804466248,nan,nan,nan,nan,nan,nan
61850,nan,nan,0.0001595761,209277.42901816368,nan,nan,nan,nan,-2.37151e-05,209277.70403909683,nan,nan,61829,209278.06804466248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209281.45198869705,209281.45198869705,nan,nan,nan,nan,nan,nan
61851,nan,nan,0.0001594079,209280.81296219825,nan,nan,nan,nan,-2.37076e-05,209281.08779287338,nan,nan,61830,209281.45198869705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209284.83763170242,209284.83763170242,nan,nan,nan,nan,nan,nan
61852,nan,nan,0.0001592642,209284.19756975173,nan,nan,nan,nan,-2.37161e-05,209284.47311019897,nan,nan,61831,209284.83659625053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209288.22086310387,209288.22086310387,nan,nan,nan,nan,nan,nan
61853,nan,nan,0.0001594473,209287.58183660507,nan,nan,nan,nan,-2.37053e-05,209287.8568649292,nan,nan,61832,209288.22086310387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209291.6045949459,209291.6045949459,nan,nan,nan,nan,nan,nan
61854,nan,nan,0.0001594888,209290.96457853317,nan,nan,nan,nan,-2.37111e-05,209291.24014663696,nan,nan,61833,209291.60360503197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209294.98594212532,209294.98594212532,nan,nan,nan,nan,nan,nan
61855,nan,nan,0.0001594396,209294.34691562652,nan,nan,nan,nan,-2.37132e-05,209294.62276172638,nan,nan,61834,209294.98594212532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209298.3722395897,209298.3722395897,nan,nan,nan,nan,nan,nan
61856,nan,nan,0.0001594818,209297.7332130909,nan,nan,nan,nan,-2.3709e-05,209298.0081422329,nan,nan,61835,209298.3722395897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209301.75634002686,209301.75634002686,nan,nan,nan,nan,nan,nan
61857,nan,nan,0.0001593371,209301.11634674072,nan,nan,nan,nan,-2.37163e-05,209301.39213562012,nan,nan,61836,209301.75634002686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209305.13945055008,209305.13945055008,nan,nan,nan,nan,nan,nan
61858,nan,nan,0.000159358,209304.50042405128,nan,nan,nan,nan,-2.37165e-05,209304.77508568764,nan,nan,61837,209305.13945055008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209308.51982831955,209308.51982831955,nan,nan,nan,nan,nan,nan
61859,nan,nan,0.0001595525,209307.88080182075,nan,nan,nan,nan,-2.3715e-05,209308.15667653084,nan,nan,61838,209308.51982831955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209311.90192341805,209311.90192341805,nan,nan,nan,nan,nan,nan
61860,nan,nan,0.000159415,209311.26289691924,nan,nan,nan,nan,-2.37205e-05,209311.5387415886,nan,nan,61839,209311.90192341805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209315.28649663925,209315.28649663925,nan,nan,nan,nan,nan,nan
61861,nan,nan,0.0001592837,209314.64747014045,nan,nan,nan,nan,-2.37144e-05,209314.92187166214,nan,nan,61840,209315.28649663925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209318.66933870316,209318.66933870316,nan,nan,nan,nan,nan,nan
61862,nan,nan,0.0001593083,209318.02929964065,nan,nan,nan,nan,-2.37148e-05,209318.305103302,nan,nan,61841,209318.66832613945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209322.05441451073,209322.05441451073,nan,nan,nan,nan,nan,nan
61863,nan,nan,0.0001593517,209321.41538801193,nan,nan,nan,nan,-2.37029e-05,209321.6903104782,nan,nan,61842,209322.05441451073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209325.43956017494,209325.43956017494,nan,nan,nan,nan,nan,nan
61864,nan,nan,0.0001593739,209324.80053367614,nan,nan,nan,nan,-2.37111e-05,209325.07527923584,nan,nan,61843,209325.43956017494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209328.8218986988,209328.8218986988,nan,nan,nan,nan,nan,nan
61865,nan,nan,0.0001594858,209328.1828722,nan,nan,nan,nan,-2.37174e-05,209328.4580090046,nan,nan,61844,209328.8218986988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209332.20688414574,209332.20688414574,nan,nan,nan,nan,nan,nan
61866,nan,nan,0.000159419,209331.56683483123,nan,nan,nan,nan,-2.37095e-05,209331.8422691822,nan,nan,61845,209332.20586133003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209335.5919213295,209335.5919213295,nan,nan,nan,nan,nan,nan
61867,nan,nan,0.0001594772,209334.95189418792,nan,nan,nan,nan,-2.37057e-05,209335.22674512863,nan,nan,61846,209335.59092068672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209338.97662496567,209338.97662496567,nan,nan,nan,nan,nan,nan
61868,nan,nan,0.0001596017,209338.33759846687,nan,nan,nan,nan,-2.37118e-05,209338.61250972748,nan,nan,61847,209338.97662496567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209342.35852885246,209342.35852885246,nan,nan,nan,nan,nan,nan
61869,nan,nan,0.0001594261,209341.71950235366,nan,nan,nan,nan,-2.37102e-05,209341.99394321442,nan,nan,61848,209342.35852885246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209345.7430012226,209345.7430012226,nan,nan,nan,nan,nan,nan
61870,nan,nan,0.0001593303,209345.10298838615,nan,nan,nan,nan,-2.37064e-05,209345.37801241875,nan,nan,61849,209345.74201488495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209349.1276051998,209349.1276051998,nan,nan,nan,nan,nan,nan
61871,nan,nan,0.0001593925,209348.488578701,nan,nan,nan,nan,-2.37128e-05,209348.7629520893,nan,nan,61850,209349.1276051998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209352.5102698803,209352.5102698803,nan,nan,nan,nan,nan,nan
61872,nan,nan,0.0001593829,209351.8712433815,nan,nan,nan,nan,-2.37114e-05,209352.14619350433,nan,nan,61851,209352.5102698803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209355.89224290848,209355.89224290848,nan,nan,nan,nan,nan,nan
61873,nan,nan,0.0001594082,209355.25321640968,nan,nan,nan,nan,-2.37144e-05,209355.5279865265,nan,nan,61852,209355.89224290848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209359.2788028717,209359.2788028717,nan,nan,nan,nan,nan,nan
61874,nan,nan,0.0001594336,209358.63876452445,nan,nan,nan,nan,-2.37113e-05,209358.9143447876,nan,nan,61853,209359.2788028717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209362.66193652153,209362.66193652153,nan,nan,nan,nan,nan,nan
61875,nan,nan,0.0001594455,209362.02291002273,nan,nan,nan,nan,-2.37102e-05,209362.29761886597,nan,nan,61854,209362.66193652153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209366.04610848427,209366.04610848427,nan,nan,nan,nan,nan,nan
61876,nan,nan,0.0001593731,209365.40608062744,nan,nan,nan,nan,-2.37128e-05,209365.68158221245,nan,nan,61855,209366.04510712624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209369.42467808723,209369.42467808723,nan,nan,nan,nan,nan,nan
61877,nan,nan,0.0001595138,209368.78565158843,nan,nan,nan,nan,-2.37095e-05,209369.0614964962,nan,nan,61856,209369.42467808723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209372.8090481758,209372.8090481758,nan,nan,nan,nan,nan,nan
