index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66799,nan,nan,9.192735e-09,226018.75352063178,nan,nan,nan,nan,7.84e-08,226019.02822971344,nan,nan,66776,226019.39254713058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226022.77669215202,226022.77669215202,nan,nan,nan,nan,nan,nan
66800,nan,nan,5.086646e-08,226022.13668575286,nan,nan,nan,nan,7.17e-08,226022.4117102623,nan,nan,66777,226022.77571225166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226026.15861153603,226026.15861153603,nan,nan,nan,nan,nan,nan
66801,nan,nan,9.345946e-09,226025.51958503723,nan,nan,nan,nan,6.85e-08,226025.79425740242,nan,nan,66778,226026.15861153603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226029.54389119148,226029.54389119148,nan,nan,nan,nan,nan,nan
66802,nan,nan,1.884511e-08,226028.9038640499,nan,nan,nan,nan,6.94e-08,226029.1792280674,nan,nan,66779,226029.5428905487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226032.92673897743,226032.92673897743,nan,nan,nan,nan,nan,nan
66803,nan,nan,3.064245e-09,226032.28667988777,nan,nan,nan,nan,7.54e-08,226032.56171178818,nan,nan,66780,226032.92570638657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226036.3105609417,226036.3105609417,nan,nan,nan,nan,nan,nan
66804,nan,nan,5.239858e-08,226035.6715344429,nan,nan,nan,nan,6.99e-08,226035.94606757164,nan,nan,66781,226036.3105609417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226039.69404816628,226039.69404816628,nan,nan,nan,nan,nan,nan
66805,nan,nan,3.891591e-08,226039.05402078628,nan,nan,nan,nan,7.31e-08,226039.32887935638,nan,nan,66782,226039.69304728508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226043.07885408401,226043.07885408401,nan,nan,nan,nan,nan,nan
66806,nan,nan,2.298183e-09,226042.4388252735,nan,nan,nan,nan,8.42e-08,226042.71386146545,nan,nan,66783,226043.0778517723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226046.46163249016,226046.46163249016,nan,nan,nan,nan,nan,nan
66807,nan,nan,4.12141e-08,226045.8215979576,nan,nan,nan,nan,8.56e-08,226046.09727835655,nan,nan,66784,226046.4606244564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226049.84122800827,226049.84122800827,nan,nan,nan,nan,nan,nan
66808,nan,nan,1.838547e-08,226049.20220150947,nan,nan,nan,nan,8.11e-08,226049.47804498672,nan,nan,66785,226049.84122800827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226053.22611165047,226053.22611165047,nan,nan,nan,nan,nan,nan
66809,nan,nan,3.585167e-08,226052.58708515167,nan,nan,nan,nan,8.44e-08,226052.86212301254,nan,nan,66786,226053.22611165047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226056.61105155945,226056.61105155945,nan,nan,nan,nan,nan,nan
66810,nan,nan,2.359468e-08,226055.97098913192,nan,nan,nan,nan,8.61e-08,226056.2465467453,nan,nan,66787,226056.61001563072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226059.99483895302,226059.99483895302,nan,nan,nan,nan,nan,nan
66811,nan,nan,3.26342e-08,226059.35581245422,nan,nan,nan,nan,8.79e-08,226059.62989854813,nan,nan,66788,226059.99483895302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226063.37779664993,226063.37779664993,nan,nan,nan,nan,nan,nan
66812,nan,nan,5.056005e-09,226062.73877015113,nan,nan,nan,nan,8.39e-08,226063.01280236244,nan,nan,66789,226063.37779664993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226066.7627120018,226066.7627120018,nan,nan,nan,nan,nan,nan
66813,nan,nan,4.167373e-08,226066.12268509864,nan,nan,nan,nan,8.3e-08,226066.39837408066,nan,nan,66790,226066.76171159744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226070.14388513565,226070.14388513565,nan,nan,nan,nan,nan,nan
66814,nan,nan,1.991759e-08,226069.5038327217,nan,nan,nan,nan,9.08e-08,226069.77865242958,nan,nan,66791,226070.1428592205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226073.52591991425,226073.52591991425,nan,nan,nan,nan,nan,nan
66815,nan,nan,2.604608e-08,226072.88689341545,nan,nan,nan,nan,8.43e-08,226073.1619102955,nan,nan,66792,226073.52591991425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226076.91000938416,226076.91000938416,nan,nan,nan,nan,nan,nan
66816,nan,nan,4.596368e-09,226076.2699467182,nan,nan,nan,nan,9.05e-08,226076.54550671577,nan,nan,66793,226076.908973217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226080.29380702972,226080.29380702972,nan,nan,nan,nan,nan,nan
66817,nan,nan,2.037723e-08,226079.6537794113,nan,nan,nan,nan,7.45e-08,226079.92893338203,nan,nan,66794,226080.2928059101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226083.6762573719,226083.6762573719,nan,nan,nan,nan,nan,nan
66818,nan,nan,1.455516e-08,226083.0372308731,nan,nan,nan,nan,7.87e-08,226083.3110523224,nan,nan,66795,226083.6762573719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226087.05922341347,226087.05922341347,nan,nan,nan,nan,nan,nan
66819,nan,nan,2.956996e-08,226086.42019691467,nan,nan,nan,nan,7.54e-08,226086.69422388077,nan,nan,66796,226087.05922341347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226090.44202923775,226090.44202923775,nan,nan,nan,nan,nan,nan
66820,nan,nan,2.742499e-08,226089.80300273895,nan,nan,nan,nan,8.47e-08,226090.07781672478,nan,nan,66797,226090.44202923775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226093.82614398003,226093.82614398003,nan,nan,nan,nan,nan,nan
66821,nan,nan,2.604608e-08,226093.18711748123,nan,nan,nan,nan,8.42e-08,226093.46194839478,nan,nan,66798,226093.82614398003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226097.20672678947,226097.20672678947,nan,nan,nan,nan,nan,nan
66822,nan,nan,2.053044e-08,226096.56770029067,nan,nan,nan,nan,9.24e-08,226096.84273791313,nan,nan,66799,226097.20672678947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226100.59199142456,226100.59199142456,nan,nan,nan,nan,nan,nan
66823,nan,nan,5.975277e-09,226099.95296492576,nan,nan,nan,nan,8.77e-08,226100.22830700874,nan,nan,66800,226100.59199142456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226103.97907185555,226103.97907185555,nan,nan,nan,nan,nan,nan
66824,nan,nan,2.068366e-08,226103.33902134895,nan,nan,nan,nan,8.2e-08,226103.61405038834,nan,nan,66801,226103.97804784775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226107.3626177311,226107.3626177311,nan,nan,nan,nan,nan,nan
66825,nan,nan,2.604608e-08,226106.7235912323,nan,nan,nan,nan,9.01e-08,226106.99815416336,nan,nan,66802,226107.3626177311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226110.74219202995,226110.74219202995,nan,nan,nan,nan,nan,nan
66826,nan,nan,4.060124e-08,226110.10316553115,nan,nan,nan,nan,8.66e-08,226110.3790409565,nan,nan,66803,226110.74219202995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226114.1290690899,226114.1290690899,nan,nan,nan,nan,nan,nan
66827,nan,nan,1.899832e-08,226113.4900425911,nan,nan,nan,nan,8.82e-08,226113.76451206207,nan,nan,66804,226114.1290690899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226117.51215863228,226117.51215863228,nan,nan,nan,nan,nan,nan
66828,nan,nan,3.064245e-09,226116.87211837768,nan,nan,nan,nan,8e-08,226117.1471800804,nan,nan,66805,226117.51114487648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226120.89596939087,226120.89596939087,nan,nan,nan,nan,nan,nan
66829,nan,nan,4.213337e-08,226120.25694289207,nan,nan,nan,nan,8.79e-08,226120.53194069862,nan,nan,66806,226120.89596939087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226124.27773213387,226124.27773213387,nan,nan,nan,nan,nan,nan
66830,nan,nan,4.182694e-08,226123.63870563506,nan,nan,nan,nan,8.84e-08,226123.91371417046,nan,nan,66807,226124.27773213387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226127.664812088,226127.664812088,nan,nan,nan,nan,nan,nan
66831,nan,nan,2.236898e-08,226127.02477207183,nan,nan,nan,nan,8.35e-08,226127.3001306057,nan,nan,66808,226127.66379857063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226131.04700016975,226131.04700016975,nan,nan,nan,nan,nan,nan
66832,nan,nan,3.50856e-08,226130.40797367095,nan,nan,nan,nan,8.56e-08,226130.68279623985,nan,nan,66809,226131.04700016975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226134.429854393,226134.429854393,nan,nan,nan,nan,nan,nan
66833,nan,nan,1.823226e-08,226133.78981723785,nan,nan,nan,nan,8.71e-08,226134.06486606598,nan,nan,66810,226134.42884373665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226137.81448292732,226137.81448292732,nan,nan,nan,nan,nan,nan
66834,nan,nan,7.967036e-09,226137.17545642852,nan,nan,nan,nan,8.12e-08,226137.45071601868,nan,nan,66811,226137.81448292732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226141.199334383,226141.199334383,nan,nan,nan,nan,nan,nan
66835,nan,nan,1.286983e-08,226140.5592774391,nan,nan,nan,nan,8.24e-08,226140.834305048,nan,nan,66812,226141.1983039379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226144.58187246323,226144.58187246323,nan,nan,nan,nan,nan,nan
66836,nan,nan,8.886308e-09,226143.94192709922,nan,nan,nan,nan,7.86e-08,226144.2177786827,nan,nan,66813,226144.58095359802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226147.9656097889,226147.9656097889,nan,nan,nan,nan,nan,nan
66837,nan,nan,1.639371e-08,226147.32558193206,nan,nan,nan,nan,7.86e-08,226147.60107707977,nan,nan,66814,226147.96460843086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226151.34930348396,226151.34930348396,nan,nan,nan,nan,nan,nan
66838,nan,nan,1.317625e-08,226150.70924654006,nan,nan,nan,nan,7.97e-08,226150.98508930206,nan,nan,66815,226151.34827303886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226154.73326683044,226154.73326683044,nan,nan,nan,nan,nan,nan
66839,nan,nan,1.930474e-08,226154.09424033164,nan,nan,nan,nan,7.26e-08,226154.3690211773,nan,nan,66816,226154.73326683044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226158.11635565758,226158.11635565758,nan,nan,nan,nan,nan,nan
66840,nan,nan,6.434913e-09,226157.47732915878,nan,nan,nan,nan,7.74e-08,226157.75230407715,nan,nan,66817,226158.11635565758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226161.50257492065,226161.50257492065,nan,nan,nan,nan,nan,nan
66841,nan,nan,3.447275e-08,226160.86354842185,nan,nan,nan,nan,7.81e-08,226161.1380522251,nan,nan,66818,226161.50257492065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226164.88767910004,226164.88767910004,nan,nan,nan,nan,nan,nan
66842,nan,nan,4.642331e-08,226164.24765172004,nan,nan,nan,nan,8.01e-08,226164.52316260338,nan,nan,66819,226164.88667821884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226168.26800751686,226168.26800751686,nan,nan,nan,nan,nan,nan
66843,nan,nan,3.523881e-08,226167.62797966003,nan,nan,nan,nan,6.76e-08,226167.90382361412,nan,nan,66820,226168.26700615883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226171.64856672287,226171.64856672287,nan,nan,nan,nan,nan,nan
66844,nan,nan,2.37479e-08,226171.00954022407,nan,nan,nan,nan,7.45e-08,226171.2853860855,nan,nan,66821,226171.64856672287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226175.03488969803,226175.03488969803,nan,nan,nan,nan,nan,nan
66845,nan,nan,5.056004e-08,226174.39586319923,nan,nan,nan,nan,7.46e-08,226174.67070770264,nan,nan,66822,226175.03488969803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226178.41866326332,226178.41866326332,nan,nan,nan,nan,nan,nan
66846,nan,nan,1.241019e-08,226177.77963676452,nan,nan,nan,nan,6.97e-08,226178.05447149277,nan,nan,66823,226178.41866326332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226181.80332279205,226181.80332279205,nan,nan,nan,nan,nan,nan
66847,nan,nan,5.929315e-08,226181.16429629325,nan,nan,nan,nan,7.82e-08,226181.4391014576,nan,nan,66824,226181.80332279205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226185.18643522263,226185.18643522263,nan,nan,nan,nan,nan,nan
66848,nan,nan,1.731298e-08,226184.54740872383,nan,nan,nan,nan,7.71e-08,226184.82200551033,nan,nan,66825,226185.18643522263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226188.5714418888,226188.5714418888,nan,nan,nan,nan,nan,nan
66849,nan,nan,9.192734e-10,226187.93241539,nan,nan,nan,nan,7.62e-08,226188.20623660088,nan,nan,66826,226188.5714418888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226191.95568346977,226191.95568346977,nan,nan,nan,nan,nan,nan
66850,nan,nan,3.064245e-10,226191.3156577587,nan,nan,nan,nan,7.58e-08,226191.59069013596,nan,nan,66827,226191.9546842575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226195.33951687813,226195.33951687813,nan,nan,nan,nan,nan,nan
66851,nan,nan,3.814985e-08,226194.69957985877,nan,nan,nan,nan,7.36e-08,226194.97533512115,nan,nan,66828,226195.33860635757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226198.7235994339,226198.7235994339,nan,nan,nan,nan,nan,nan
66852,nan,nan,2.972318e-08,226198.0845729351,nan,nan,nan,nan,7.3e-08,226198.35944795609,nan,nan,66829,226198.7235994339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226202.11012625694,226202.11012625694,nan,nan,nan,nan,nan,nan
66853,nan,nan,1.241019e-08,226201.47014012336,nan,nan,nan,nan,7.44e-08,226201.74513411522,nan,nan,66830,226202.10916662216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226205.49189519882,226205.49189519882,nan,nan,nan,nan,nan,nan
66854,nan,nan,5.668854e-09,226204.85286870002,nan,nan,nan,nan,7.17e-08,226205.12769961357,nan,nan,66831,226205.49189519882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226208.87569093704,226208.87569093704,nan,nan,nan,nan,nan,nan
66855,nan,nan,7.99768e-08,226208.23666443824,nan,nan,nan,nan,7.82e-08,226208.51152300835,nan,nan,66832,226208.87569093704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226212.26001524925,226212.26001524925,nan,nan,nan,nan,nan,nan
66856,nan,nan,1.639371e-08,226211.62098875045,nan,nan,nan,nan,7.55e-08,226211.8955593109,nan,nan,66833,226212.26001524925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226215.64396572113,226215.64396572113,nan,nan,nan,nan,nan,nan
66857,nan,nan,4.427834e-08,226215.00493922233,nan,nan,nan,nan,7.45e-08,226215.28031086922,nan,nan,66834,226215.64396572113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226219.02806949615,226219.02806949615,nan,nan,nan,nan,nan,nan
66858,nan,nan,6.281703e-09,226218.38904299735,nan,nan,nan,nan,8.43e-08,226218.66386437416,nan,nan,66835,226219.02806949615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226222.41190958023,226222.41190958023,nan,nan,nan,nan,nan,nan
66859,nan,nan,3.079566e-08,226221.77288308143,nan,nan,nan,nan,7.46e-08,226222.04737973213,nan,nan,66836,226222.41190958023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226225.79681706429,226225.79681706429,nan,nan,nan,nan,nan,nan
66860,nan,nan,4.2593e-08,226225.1567899227,nan,nan,nan,nan,7.4e-08,226225.43251514435,nan,nan,66837,226225.7958164215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226229.17685079575,226229.17685079575,nan,nan,nan,nan,nan,nan
66861,nan,nan,4.289942e-08,226228.53782429695,nan,nan,nan,nan,7.08e-08,226228.8136665821,nan,nan,66838,226229.17685079575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226232.56288862228,226232.56288862228,nan,nan,nan,nan,nan,nan
66862,nan,nan,7.660612e-09,226231.92386212348,nan,nan,nan,nan,6.47e-08,226232.19850182533,nan,nan,66839,226232.56288862228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226235.94710421562,226235.94710421562,nan,nan,nan,nan,nan,nan
66863,nan,nan,1.670014e-08,226235.30707826614,nan,nan,nan,nan,7.16e-08,226235.58284306526,nan,nan,66840,226235.94610476494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226239.3283071518,226239.3283071518,nan,nan,nan,nan,nan,nan
66864,nan,nan,2.727178e-08,226238.68827142715,nan,nan,nan,nan,7.34e-08,226238.96452260017,nan,nan,66841,226239.32729792595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226242.71118426323,226242.71118426323,nan,nan,nan,nan,nan,nan
66865,nan,nan,1.041843e-08,226242.07215776443,nan,nan,nan,nan,7.11e-08,226242.34666204453,nan,nan,66842,226242.71118426323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226246.09579491615,226246.09579491615,nan,nan,nan,nan,nan,nan
66866,nan,nan,1.455517e-08,226245.45575704574,nan,nan,nan,nan,7.18e-08,226245.7311451435,nan,nan,66843,226246.09478354454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226249.4791882038,226249.4791882038,nan,nan,nan,nan,nan,nan
66867,nan,nan,3.064245e-08,226248.840161705,nan,nan,nan,nan,8.33e-08,226249.11499595642,nan,nan,66844,226249.4791882038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226252.86215615273,226252.86215615273,nan,nan,nan,nan,nan,nan
66868,nan,nan,4.182694e-08,226252.22312965392,nan,nan,nan,nan,8.29e-08,226252.49797415733,nan,nan,66845,226252.86215615273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226256.24584150314,226256.24584150314,nan,nan,nan,nan,nan,nan
66869,nan,nan,7.967034e-09,226255.60581436157,nan,nan,nan,nan,7.34e-08,226255.8813405037,nan,nan,66846,226256.24484086037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226259.62913393974,226259.62913393974,nan,nan,nan,nan,nan,nan
66870,nan,nan,1.532122e-10,226258.98914422988,nan,nan,nan,nan,7.48e-08,226259.2642557621,nan,nan,66847,226259.62817072868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226263.0137307644,226263.0137307644,nan,nan,nan,nan,nan,nan
66871,nan,nan,6.894552e-09,226262.3747042656,nan,nan,nan,nan,7.45e-08,226262.64962029457,nan,nan,66848,226263.0137307644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226266.3963780403,226266.3963780403,nan,nan,nan,nan,nan,nan
66872,nan,nan,9.254021e-08,226265.7573515415,nan,nan,nan,nan,7.92e-08,226266.03243160248,nan,nan,66849,226266.3963780403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226269.7802312374,226269.7802312374,nan,nan,nan,nan,nan,nan
66873,nan,nan,2.773141e-08,226269.14019145965,nan,nan,nan,nan,6.73e-08,226269.41567778587,nan,nan,66850,226269.77921795845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226273.16561317444,226273.16561317444,nan,nan,nan,nan,nan,nan
66874,nan,nan,4.213337e-08,226272.52556362152,nan,nan,nan,nan,6.85e-08,226272.80094146729,nan,nan,66851,226273.16459012032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226276.54940795898,226276.54940795898,nan,nan,nan,nan,nan,nan
66875,nan,nan,6.480877e-08,226275.91038146018,nan,nan,nan,nan,7.64e-08,226276.18500638008,nan,nan,66852,226276.54940795898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226279.9299478531,226279.9299478531,nan,nan,nan,nan,nan,nan
66876,nan,nan,2.298184e-09,226279.28993239402,nan,nan,nan,nan,7.34e-08,226279.5645635128,nan,nan,66853,226279.92895889282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226283.31359744072,226283.31359744072,nan,nan,nan,nan,nan,nan
66877,nan,nan,3.447275e-08,226282.67357029914,nan,nan,nan,nan,7.3e-08,226282.94871473312,nan,nan,66854,226283.31259679794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226286.6991364956,226286.6991364956,nan,nan,nan,nan,nan,nan
66878,nan,nan,4.749579e-09,226286.0591091156,nan,nan,nan,nan,6.7e-08,226286.33415436745,nan,nan,66855,226286.6981356144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226290.07829332352,226290.07829332352,nan,nan,nan,nan,nan,nan
66879,nan,nan,3.309384e-08,226289.43926682472,nan,nan,nan,nan,7.69e-08,226289.71514844894,nan,nan,66856,226290.07829332352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226293.46317720413,226293.46317720413,nan,nan,nan,nan,nan,nan
66880,nan,nan,9.039524e-09,226292.82311549186,nan,nan,nan,nan,6.71e-08,226293.0981516838,nan,nan,66857,226293.46214199066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226296.84738326073,226296.84738326073,nan,nan,nan,nan,nan,nan
66881,nan,nan,9.192735e-09,226296.20735611915,nan,nan,nan,nan,7.25e-08,226296.48274850845,nan,nan,66858,226296.84638261795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226300.23034334183,226300.23034334183,nan,nan,nan,nan,nan,nan
66882,nan,nan,3.7537e-08,226299.59131684303,nan,nan,nan,nan,7.34e-08,226299.8659272194,nan,nan,66859,226300.23034334183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226303.61317157745,226303.61317157745,nan,nan,nan,nan,nan,nan
66883,nan,nan,4.90279e-09,226302.97414507865,nan,nan,nan,nan,7.62e-08,226303.24895095825,nan,nan,66860,226303.61317157745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226306.99669790268,226306.99669790268,nan,nan,nan,nan,nan,nan
66884,nan,nan,7.047764e-09,226306.35767140388,nan,nan,nan,nan,8.29e-08,226306.63289523125,nan,nan,66861,226306.99669790268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226310.38025856018,226310.38025856018,nan,nan,nan,nan,nan,nan
66885,nan,nan,2.895712e-08,226309.74123206138,nan,nan,nan,nan,7.13e-08,226310.01617240906,nan,nan,66862,226310.38025856018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226313.7644147873,226313.7644147873,nan,nan,nan,nan,nan,nan
66886,nan,nan,1.884511e-08,226313.1253882885,nan,nan,nan,nan,7.22e-08,226313.40120005608,nan,nan,66863,226313.7644147873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226317.1464369297,226317.1464369297,nan,nan,nan,nan,nan,nan
66887,nan,nan,6.128489e-09,226316.5074104309,nan,nan,nan,nan,7.44e-08,226316.7822830677,nan,nan,66864,226317.1464369297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226320.53225183487,226320.53225183487,nan,nan,nan,nan,nan,nan
66888,nan,nan,2.941675e-08,226319.8922246933,nan,nan,nan,nan,6.03e-08,226320.16772723198,nan,nan,66865,226320.5312511921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226323.91480112076,226323.91480112076,nan,nan,nan,nan,nan,nan
66889,nan,nan,1.348268e-08,226323.27577462196,nan,nan,nan,nan,7.41e-08,226323.5506284237,nan,nan,66866,226323.91480112076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226327.2978823185,226327.2978823185,nan,nan,nan,nan,nan,nan
66890,nan,nan,2.819105e-08,226326.6578895092,nan,nan,nan,nan,6.79e-08,226326.93367695808,nan,nan,66867,226327.296916008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226330.68244433403,226330.68244433403,nan,nan,nan,nan,nan,nan
66891,nan,nan,5.822065e-09,226330.0424176693,nan,nan,nan,nan,7.37e-08,226330.31786084175,nan,nan,66868,226330.6814441681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226334.0664753914,226334.0664753914,nan,nan,nan,nan,nan,nan
66892,nan,nan,1.225698e-09,226333.4274488926,nan,nan,nan,nan,7.87e-08,226333.7020096779,nan,nan,66869,226334.0664753914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226337.45039367676,226337.45039367676,nan,nan,nan,nan,nan,nan
66893,nan,nan,5.822067e-09,226336.81136717796,nan,nan,nan,nan,7.27e-08,226337.0862236023,nan,nan,66870,226337.45039367676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226340.83270049095,226340.83270049095,nan,nan,nan,nan,nan,nan
66894,nan,nan,6.281701e-09,226340.19265284538,nan,nan,nan,nan,7.23e-08,226340.4681675434,nan,nan,66871,226340.83167934418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226344.2179327011,226344.2179327011,nan,nan,nan,nan,nan,nan
66895,nan,nan,4.090767e-08,226343.5789062023,nan,nan,nan,nan,7.06e-08,226343.85425424576,nan,nan,66872,226344.2179327011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226347.60098338127,226347.60098338127,nan,nan,nan,nan,nan,nan
66896,nan,nan,3.968196e-08,226346.96095576286,nan,nan,nan,nan,6.57e-08,226347.23651480675,nan,nan,66873,226347.59998226166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226350.9798798561,226350.9798798561,nan,nan,nan,nan,nan,nan
