index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18733,nan,nan,0.0007816098,63416.40538444519,nan,nan,nan,nan,-8.87278e-05,63416.68120765686,nan,nan,18726,63417.044410943985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63420.43147993088,63420.43147993088,nan,nan,nan,nan,nan,nan
18734,nan,nan,0.0007817073,63419.792453432085,nan,nan,nan,nan,-8.87367e-05,63420.0664973259,nan,nan,18727,63420.43147993088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63423.81516265869,63423.81516265869,nan,nan,nan,nan,nan,nan
18735,nan,nan,0.0007814497,63423.1761361599,nan,nan,nan,nan,-8.87302e-05,63423.451192379,nan,nan,18728,63423.81516265869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63427.19852089882,63427.19852089882,nan,nan,nan,nan,nan,nan
18736,nan,nan,0.0007815514,63426.55847039223,nan,nan,nan,nan,-8.87356e-05,63426.83348298073,nan,nan,18729,63427.19749689102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63430.58145093918,63430.58145093918,nan,nan,nan,nan,nan,nan
18737,nan,nan,0.0007817011,63429.942424440385,nan,nan,nan,nan,-8.8733e-05,63430.21747112274,nan,nan,18730,63430.58145093918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63433.9651761055,63433.9651761055,nan,nan,nan,nan,nan,nan
18738,nan,nan,0.0007816154,63433.326149606706,nan,nan,nan,nan,-8.87276e-05,63433.600970983505,nan,nan,18731,63433.9651761055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63437.34892487526,63437.34892487526,nan,nan,nan,nan,nan,nan
18739,nan,nan,0.0007816105,63436.709898376466,nan,nan,nan,nan,-8.8739e-05,63436.98472070694,nan,nan,18732,63437.34892487526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63440.73213839531,63440.73213839531,nan,nan,nan,nan,nan,nan
18740,nan,nan,0.0007815585,63440.093111896516,nan,nan,nan,nan,-8.87333e-05,63440.36793470383,nan,nan,18733,63440.73213839531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63444.116792201996,63444.116792201996,nan,nan,nan,nan,nan,nan
18741,nan,nan,0.0007815021,63443.4777657032,nan,nan,nan,nan,-8.87295e-05,63443.75235056877,nan,nan,18734,63444.116792201996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63447.49570798874,63447.49570798874,nan,nan,nan,nan,nan,nan
18742,nan,nan,0.0007816686,63446.856681489946,nan,nan,nan,nan,-8.87428e-05,63447.13252353668,nan,nan,18735,63447.49570798874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63450.880575180054,63450.880575180054,nan,nan,nan,nan,nan,nan
18743,nan,nan,0.0007814484,63450.24050869942,nan,nan,nan,nan,-8.87412e-05,63450.51555395126,nan,nan,18736,63450.87953519821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63454.266286849976,63454.266286849976,nan,nan,nan,nan,nan,nan
18744,nan,nan,0.0007814109,63453.62726035118,nan,nan,nan,nan,-8.87418e-05,63453.90208530426,nan,nan,18737,63454.266286849976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63457.64963245392,63457.64963245392,nan,nan,nan,nan,nan,nan
18745,nan,nan,0.0007815941,63457.00957217217,nan,nan,nan,nan,-8.8752e-05,63457.28439307213,nan,nan,18738,63457.64859867096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63461.03184700012,63461.03184700012,nan,nan,nan,nan,nan,nan
18746,nan,nan,0.0007815471,63460.39282050133,nan,nan,nan,nan,-8.87498e-05,63460.66786813736,nan,nan,18739,63461.03184700012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63464.41577291489,63464.41577291489,nan,nan,nan,nan,nan,nan
18747,nan,nan,0.0007816018,63463.775756025316,nan,nan,nan,nan,-8.87517e-05,63464.0512983799,nan,nan,18740,63464.41478252411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63467.80156612396,63467.80156612396,nan,nan,nan,nan,nan,nan
18748,nan,nan,0.0007813702,63467.1615480423,nan,nan,nan,nan,-8.87517e-05,63467.43637228012,nan,nan,18741,63467.80057454109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63471.18525505066,63471.18525505066,nan,nan,nan,nan,nan,nan
18749,nan,nan,0.000781483,63470.546228551866,nan,nan,nan,nan,-8.87559e-05,63470.820672273636,nan,nan,18742,63471.18525505066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63474.56980443001,63474.56980443001,nan,nan,nan,nan,nan,nan
18750,nan,nan,0.0007814401,63473.92976346016,nan,nan,nan,nan,-8.87625e-05,63474.20502948761,nan,nan,18743,63474.568789958954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63477.95452284813,63477.95452284813,nan,nan,nan,nan,nan,nan
18751,nan,nan,0.0007816087,63477.31449689865,nan,nan,nan,nan,-8.87607e-05,63477.59004569054,nan,nan,18744,63477.953523397446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63481.337920188904,63481.337920188904,nan,nan,nan,nan,nan,nan
18752,nan,nan,0.0007816078,63480.69889369011,nan,nan,nan,nan,-8.87611e-05,63480.973945856094,nan,nan,18745,63481.337920188904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63484.72217321396,63484.72217321396,nan,nan,nan,nan,nan,nan
18753,nan,nan,0.000781852,63484.083146715166,nan,nan,nan,nan,-8.87643e-05,63484.35796833038,nan,nan,18746,63484.72217321396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63488.105380535126,63488.105380535126,nan,nan,nan,nan,nan,nan
18754,nan,nan,0.000781599,63487.46635403633,nan,nan,nan,nan,-8.87673e-05,63487.74102139473,nan,nan,18747,63488.105380535126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63491.49070572853,63491.49070572853,nan,nan,nan,nan,nan,nan
18755,nan,nan,0.0007815504,63490.85167922974,nan,nan,nan,nan,-8.8764e-05,63491.12572431564,nan,nan,18748,63491.49070572853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63494.873541116714,63494.873541116714,nan,nan,nan,nan,nan,nan
18756,nan,nan,0.0007815512,63494.23351325989,nan,nan,nan,nan,-8.87647e-05,63494.50847744942,nan,nan,18749,63494.87253975868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63498.25651049614,63498.25651049614,nan,nan,nan,nan,nan,nan
18757,nan,nan,0.0007817282,63497.61648359299,nan,nan,nan,nan,-8.877e-05,63497.89130496979,nan,nan,18750,63498.25551009178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63501.638545036316,63501.638545036316,nan,nan,nan,nan,nan,nan
18758,nan,nan,0.000781619,63500.998508119585,nan,nan,nan,nan,-8.87712e-05,63501.273512363434,nan,nan,18751,63501.63753461838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63505.02242708206,63505.02242708206,nan,nan,nan,nan,nan,nan
18759,nan,nan,0.0007817814,63504.38237705231,nan,nan,nan,nan,-8.87748e-05,63504.657626628876,nan,nan,18752,63505.0214035511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63508.40306401253,63508.40306401253,nan,nan,nan,nan,nan,nan
18760,nan,nan,0.0007815068,63507.764037513734,nan,nan,nan,nan,-8.877e-05,63508.03988075256,nan,nan,18753,63508.40306401253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63511.78864169121,63511.78864169121,nan,nan,nan,nan,nan,nan
18761,nan,nan,0.0007817394,63511.149615192415,nan,nan,nan,nan,-8.87796e-05,63511.423647642136,nan,nan,18754,63511.78864169121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63515.17373752594,63515.17373752594,nan,nan,nan,nan,nan,nan
18762,nan,nan,0.0007815305,63514.53375091553,nan,nan,nan,nan,-8.87769e-05,63514.80874443054,nan,nan,18755,63515.17277741432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63518.559208869934,63518.559208869934,nan,nan,nan,nan,nan,nan
18763,nan,nan,0.0007815526,63517.92018237114,nan,nan,nan,nan,-8.87737e-05,63518.195053100586,nan,nan,18756,63518.559208869934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63521.94476699829,63521.94476699829,nan,nan,nan,nan,nan,nan
18764,nan,nan,0.0007814926,63521.30474009514,nan,nan,nan,nan,-8.87837e-05,63521.58013653755,nan,nan,18757,63521.94376659393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63525.32758998871,63525.32758998871,nan,nan,nan,nan,nan,nan
18765,nan,nan,0.0007816108,63524.688563489915,nan,nan,nan,nan,-8.87834e-05,63524.96291804314,nan,nan,18758,63525.32758998871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63528.71239948273,63528.71239948273,nan,nan,nan,nan,nan,nan
18766,nan,nan,0.0007815735,63528.073372983934,nan,nan,nan,nan,-8.8782e-05,63528.34818840027,nan,nan,18759,63528.71239948273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63532.09643292427,63532.09643292427,nan,nan,nan,nan,nan,nan
18767,nan,nan,0.0007815144,63531.45740642548,nan,nan,nan,nan,-8.87816e-05,63531.73167896271,nan,nan,18760,63532.09643292427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63535.476645708084,63535.476645708084,nan,nan,nan,nan,nan,nan
18768,nan,nan,0.0007816597,63534.83665313721,nan,nan,nan,nan,-8.87924e-05,63535.11249756813,nan,nan,18761,63535.475679636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63538.86082696915,63538.86082696915,nan,nan,nan,nan,nan,nan
18769,nan,nan,0.0007813363,63538.22180047035,nan,nan,nan,nan,-8.87883e-05,63538.49663448334,nan,nan,18762,63538.86082696915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63542.24566531181,63542.24566531181,nan,nan,nan,nan,nan,nan
18770,nan,nan,0.0007815274,63541.60663881302,nan,nan,nan,nan,-8.8793e-05,63541.8811545372,nan,nan,18763,63542.24566531181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63545.628569602966,63545.628569602966,nan,nan,nan,nan,nan,nan
18771,nan,nan,0.0007813689,63544.988519334795,nan,nan,nan,nan,-8.87925e-05,63545.263568878174,nan,nan,18764,63545.62754583359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63549.01113295555,63549.01113295555,nan,nan,nan,nan,nan,nan
18772,nan,nan,0.0007815367,63548.37210645676,nan,nan,nan,nan,-8.87979e-05,63548.64701318741,nan,nan,18765,63549.01113295555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63552.394642829895,63552.394642829895,nan,nan,nan,nan,nan,nan
18773,nan,nan,0.0007814785,63551.7556163311,nan,nan,nan,nan,-8.87944e-05,63552.030114889145,nan,nan,18766,63552.394642829895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63555.77998447418,63555.77998447418,nan,nan,nan,nan,nan,nan
18774,nan,nan,0.0007815796,63555.139950418474,nan,nan,nan,nan,-8.87956e-05,63555.41539502144,nan,nan,18767,63555.77897691727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63559.163049936295,63559.163049936295,nan,nan,nan,nan,nan,nan
18775,nan,nan,0.0007817039,63558.5240234375,nan,nan,nan,nan,-8.87937e-05,63558.79890751839,nan,nan,18768,63559.163049936295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63562.547191143036,63562.547191143036,nan,nan,nan,nan,nan,nan
18776,nan,nan,0.0007816076,63561.90714850426,nan,nan,nan,nan,-8.87999e-05,63562.18319916725,nan,nan,18769,63562.54617500305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63565.92932677269,63565.92932677269,nan,nan,nan,nan,nan,nan
18777,nan,nan,0.0007814281,63565.2903002739,nan,nan,nan,nan,-8.8799e-05,63565.56610751152,nan,nan,18770,63565.92932677269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63569.30958676338,63569.30958676338,nan,nan,nan,nan,nan,nan
18778,nan,nan,0.0007816547,63568.67056026459,nan,nan,nan,nan,-8.88113e-05,63568.94642686844,nan,nan,18771,63569.30958676338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63572.69493842125,63572.69493842125,nan,nan,nan,nan,nan,nan
18779,nan,nan,0.0007816421,63572.055911922456,nan,nan,nan,nan,-8.88066e-05,63572.330950021744,nan,nan,18772,63572.69493842125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63576.07962298393,63576.07962298393,nan,nan,nan,nan,nan,nan
18780,nan,nan,0.0007817852,63575.4395860672,nan,nan,nan,nan,-8.88026e-05,63575.715277433395,nan,nan,18773,63576.078612565994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63579.46446156502,63579.46446156502,nan,nan,nan,nan,nan,nan
18781,nan,nan,0.000781736,63578.825435066225,nan,nan,nan,nan,-8.88162e-05,63579.100257873535,nan,nan,18774,63579.46446156502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63582.848571538925,63582.848571538925,nan,nan,nan,nan,nan,nan
18782,nan,nan,0.0007816096,63582.20954504013,nan,nan,nan,nan,-8.88135e-05,63582.48336648941,nan,nan,18775,63582.848571538925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63586.22933793068,63586.22933793068,nan,nan,nan,nan,nan,nan
18783,nan,nan,0.0007816618,63585.590311431886,nan,nan,nan,nan,-8.88148e-05,63585.86514496803,nan,nan,18776,63586.22933793068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63589.61561989784,63589.61561989784,nan,nan,nan,nan,nan,nan
18784,nan,nan,0.0007816017,63588.97659339905,nan,nan,nan,nan,-8.88115e-05,63589.25143814087,nan,nan,18777,63589.61561989784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63593.0008187294,63593.0008187294,nan,nan,nan,nan,nan,nan
18785,nan,nan,0.0007817041,63592.36078658104,nan,nan,nan,nan,-8.88116e-05,63592.636157274246,nan,nan,18778,63592.999813079834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63596.38012886047,63596.38012886047,nan,nan,nan,nan,nan,nan
18786,nan,nan,0.0007815546,63595.74110236168,nan,nan,nan,nan,-8.88246e-05,63596.0161049366,nan,nan,18779,63596.38012886047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63599.76334643364,63599.76334643364,nan,nan,nan,nan,nan,nan
18787,nan,nan,0.0007815753,63599.12431993485,nan,nan,nan,nan,-8.88181e-05,63599.399193525314,nan,nan,18780,63599.76334643364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63603.14750742912,63603.14750742912,nan,nan,nan,nan,nan,nan
18788,nan,nan,0.0007815776,63602.50848093033,nan,nan,nan,nan,-8.88243e-05,63602.78307771683,nan,nan,18781,63603.14750742912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63606.5321264267,63606.5321264267,nan,nan,nan,nan,nan,nan
18789,nan,nan,0.0007816504,63605.893099927904,nan,nan,nan,nan,-8.88263e-05,63606.16802740097,nan,nan,18782,63606.5321264267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63609.9150557518,63609.9150557518,nan,nan,nan,nan,nan,nan
18790,nan,nan,0.000781719,63609.27602925301,nan,nan,nan,nan,-8.88209e-05,63609.5510635376,nan,nan,18783,63609.9150557518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63613.299649477005,63613.299649477005,nan,nan,nan,nan,nan,nan
18791,nan,nan,0.0007815672,63612.65962138176,nan,nan,nan,nan,-8.8818e-05,63612.93517065048,nan,nan,18784,63613.299649477005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63616.683725595474,63616.683725595474,nan,nan,nan,nan,nan,nan
18792,nan,nan,0.0007815776,63616.04469909668,nan,nan,nan,nan,-8.88337e-05,63616.31924533844,nan,nan,18785,63616.683725595474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63620.06694126129,63620.06694126129,nan,nan,nan,nan,nan,nan
18793,nan,nan,0.0007815818,63619.426913642885,nan,nan,nan,nan,-8.88281e-05,63619.701952934265,nan,nan,18786,63620.06594014168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63623.44933080673,63623.44933080673,nan,nan,nan,nan,nan,nan
18794,nan,nan,0.0007816611,63622.80931463242,nan,nan,nan,nan,-8.88272e-05,63623.084921598434,nan,nan,18787,63623.44834113121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63626.83095550537,63626.83095550537,nan,nan,nan,nan,nan,nan
18795,nan,nan,0.0007816513,63626.19192900658,nan,nan,nan,nan,-8.88337e-05,63626.467772483826,nan,nan,18788,63626.83095550537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63630.215510845184,63630.215510845184,nan,nan,nan,nan,nan,nan
18796,nan,nan,0.0007816579,63629.57648434639,nan,nan,nan,nan,-8.88318e-05,63629.85128259659,nan,nan,18789,63630.215510845184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63633.598819971085,63633.598819971085,nan,nan,nan,nan,nan,nan
18797,nan,nan,0.0007815471,63632.958782815935,nan,nan,nan,nan,-8.88369e-05,63633.23439455032,nan,nan,18790,63633.59780931473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63636.982251405716,63636.982251405716,nan,nan,nan,nan,nan,nan
18798,nan,nan,0.0007818844,63636.34322490692,nan,nan,nan,nan,-8.8829e-05,63636.6182847023,nan,nan,18791,63636.982251405716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63640.36877846718,63640.36877846718,nan,nan,nan,nan,nan,nan
18799,nan,nan,0.000781713,63639.729751968385,nan,nan,nan,nan,-8.88344e-05,63640.00428271294,nan,nan,18792,63640.36877846718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63643.75122785568,63643.75122785568,nan,nan,nan,nan,nan,nan
18800,nan,nan,0.0007814818,63643.11220135689,nan,nan,nan,nan,-8.88349e-05,63643.38704562187,nan,nan,18793,63643.75122785568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63647.13601708412,63647.13601708412,nan,nan,nan,nan,nan,nan
18801,nan,nan,0.0007816248,63646.49699058533,nan,nan,nan,nan,-8.88372e-05,63646.771535634995,nan,nan,18794,63647.13601708412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63650.520492076874,63650.520492076874,nan,nan,nan,nan,nan,nan
18802,nan,nan,0.0007817657,63649.88146557808,nan,nan,nan,nan,-8.88396e-05,63650.15616893768,nan,nan,18795,63650.520492076874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63653.905894994736,63653.905894994736,nan,nan,nan,nan,nan,nan
18803,nan,nan,0.0007814005,63653.265868091585,nan,nan,nan,nan,-8.88383e-05,63653.54106092453,nan,nan,18796,63653.90489459038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63657.28833270073,63657.28833270073,nan,nan,nan,nan,nan,nan
18804,nan,nan,0.0007815121,63656.649306201936,nan,nan,nan,nan,-8.88441e-05,63656.924130916595,nan,nan,18797,63657.28833270073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63660.67174959183,63660.67174959183,nan,nan,nan,nan,nan,nan
18805,nan,nan,0.0007816087,63660.032723093034,nan,nan,nan,nan,-8.88436e-05,63660.308186769485,nan,nan,18798,63660.67174959183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63664.0566971302,63664.0566971302,nan,nan,nan,nan,nan,nan
18806,nan,nan,0.0007817573,63663.41767063141,nan,nan,nan,nan,-8.88454e-05,63663.69170165062,nan,nan,18799,63664.0566971302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63667.441522836685,63667.441522836685,nan,nan,nan,nan,nan,nan
18807,nan,nan,0.0007815204,63666.801540994646,nan,nan,nan,nan,-8.88476e-05,63667.07734084129,nan,nan,18800,63667.44056749344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63670.82345485687,63670.82345485687,nan,nan,nan,nan,nan,nan
18808,nan,nan,0.0007816078,63670.18442835808,nan,nan,nan,nan,-8.88462e-05,63670.4591960907,nan,nan,18801,63670.82345485687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63674.20803427696,63674.20803427696,nan,nan,nan,nan,nan,nan
18809,nan,nan,0.000781703,63673.56900777817,nan,nan,nan,nan,-8.88385e-05,63673.84423351288,nan,nan,18802,63674.20803427696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63677.59285449982,63677.59285449982,nan,nan,nan,nan,nan,nan
18810,nan,nan,0.0007815569,63676.953828001024,nan,nan,nan,nan,-8.88502e-05,63677.22885465622,nan,nan,18803,63677.59285449982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63680.97759461403,63680.97759461403,nan,nan,nan,nan,nan,nan
18811,nan,nan,0.0007815069,63680.338568115236,nan,nan,nan,nan,-8.88506e-05,63680.61345410347,nan,nan,18804,63680.97759461403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63684.36215996742,63684.36215996742,nan,nan,nan,nan,nan,nan
18812,nan,nan,0.0007816484,63683.72313346863,nan,nan,nan,nan,-8.88504e-05,63683.99712538719,nan,nan,18805,63684.36215996742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63687.74303507805,63687.74303507805,nan,nan,nan,nan,nan,nan
18813,nan,nan,0.0007814562,63687.103013658525,nan,nan,nan,nan,-8.88514e-05,63687.37885141373,nan,nan,18806,63687.74204015732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63691.12795782089,63691.12795782089,nan,nan,nan,nan,nan,nan
18814,nan,nan,0.000781511,63690.4889313221,nan,nan,nan,nan,-8.88572e-05,63690.76395177841,nan,nan,18807,63691.12795782089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63694.51241850853,63694.51241850853,nan,nan,nan,nan,nan,nan
18815,nan,nan,0.0007816129,63693.87339200974,nan,nan,nan,nan,-8.88586e-05,63694.14829158783,nan,nan,18808,63694.51241850853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63697.89498281479,63697.89498281479,nan,nan,nan,nan,nan,nan
18816,nan,nan,0.0007815686,63697.25492014885,nan,nan,nan,nan,-8.88556e-05,63697.53046655655,nan,nan,18809,63697.893946647644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63701.27785539627,63701.27785539627,nan,nan,nan,nan,nan,nan
18817,nan,nan,0.0007817289,63700.63882889748,nan,nan,nan,nan,-8.88617e-05,63700.91329550743,nan,nan,18810,63701.27785539627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63704.66238999367,63704.66238999367,nan,nan,nan,nan,nan,nan
18818,nan,nan,0.0007815833,63704.023363494875,nan,nan,nan,nan,-8.886e-05,63704.29822015762,nan,nan,18811,63704.66238999367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63708.04581665993,63708.04581665993,nan,nan,nan,nan,nan,nan
18819,nan,nan,0.0007816645,63707.405788326265,nan,nan,nan,nan,-8.88595e-05,63707.68128991127,nan,nan,18812,63708.04481482506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63711.42912316322,63711.42912316322,nan,nan,nan,nan,nan,nan
18820,nan,nan,0.0007814409,63710.79009666443,nan,nan,nan,nan,-8.88649e-05,63711.06522130966,nan,nan,18813,63711.42912316322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63714.81610536575,63714.81610536575,nan,nan,nan,nan,nan,nan
18821,nan,nan,0.0007815601,63714.17707886696,nan,nan,nan,nan,-8.88581e-05,63714.451625823975,nan,nan,18814,63714.81610536575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63718.19816827774,63718.19816827774,nan,nan,nan,nan,nan,nan
18822,nan,nan,0.0007815965,63717.55914177895,nan,nan,nan,nan,-8.8867e-05,63717.83419251442,nan,nan,18815,63718.19816827774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63721.582665205,63721.582665205,nan,nan,nan,nan,nan,nan
18823,nan,nan,0.0007816019,63720.94363870621,nan,nan,nan,nan,-8.88659e-05,63721.21845245361,nan,nan,18816,63721.582665205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63724.96713232994,63724.96713232994,nan,nan,nan,nan,nan,nan
18824,nan,nan,0.0007817032,63724.327121400835,nan,nan,nan,nan,-8.88771e-05,63724.60232758522,nan,nan,18817,63724.96614789963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63728.35045528412,63728.35045528412,nan,nan,nan,nan,nan,nan
18825,nan,nan,0.000781564,63727.71044435501,nan,nan,nan,nan,-8.88696e-05,63727.98620915413,nan,nan,18818,63728.35045528412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63731.734781742096,63731.734781742096,nan,nan,nan,nan,nan,nan
18826,nan,nan,0.0007817327,63731.0957552433,nan,nan,nan,nan,-8.88747e-05,63731.370555877686,nan,nan,18819,63731.734781742096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63735.11910676956,63735.11910676956,nan,nan,nan,nan,nan,nan
18827,nan,nan,0.0007816248,63734.47911634445,nan,nan,nan,nan,-8.88778e-05,63734.75451087952,nan,nan,18820,63735.11814284325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63738.503690481186,63738.503690481186,nan,nan,nan,nan,nan,nan
18828,nan,nan,0.0007815787,63737.86369338036,nan,nan,nan,nan,-8.88714e-05,63738.139297008514,nan,nan,18821,63738.50271987915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63741.887922763824,63741.887922763824,nan,nan,nan,nan,nan,nan
18829,nan,nan,0.0007816678,63741.24794712067,nan,nan,nan,nan,-8.88824e-05,63741.52294039726,nan,nan,18822,63741.887922763824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63745.27041387558,63745.27041387558,nan,nan,nan,nan,nan,nan
