index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50779,nan,nan,0.0001402103,171823.78235640525,nan,nan,nan,nan,-2.22315e-05,171824.05920100212,nan,nan,50762,171824.42138290405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171827.80879044533,171827.80879044533,nan,nan,nan,nan,nan,nan
50780,nan,nan,0.0001403143,171827.16873087882,nan,nan,nan,nan,-2.22277e-05,171827.4437634945,nan,nan,50763,171827.80775737762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171831.19013381004,171831.19013381004,nan,nan,nan,nan,nan,nan
50781,nan,nan,0.0001403422,171830.55110731124,nan,nan,nan,nan,-2.22324e-05,171830.82614254951,nan,nan,50764,171831.19013381004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171834.5747988224,171834.5747988224,nan,nan,nan,nan,nan,nan
50782,nan,nan,0.0001404712,171833.9357723236,nan,nan,nan,nan,-2.2233e-05,171834.21139740944,nan,nan,50765,171834.5747988224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171837.9605536461,171837.9605536461,nan,nan,nan,nan,nan,nan
50783,nan,nan,0.000140449,171837.3215271473,nan,nan,nan,nan,-2.22264e-05,171837.5965733528,nan,nan,50766,171837.9605536461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171841.34368133545,171841.34368133545,nan,nan,nan,nan,nan,nan
50784,nan,nan,0.000140339,171840.70364370345,nan,nan,nan,nan,-2.2226e-05,171840.9795677662,nan,nan,50767,171841.34267020226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171844.7276070118,171844.7276070118,nan,nan,nan,nan,nan,nan
50785,nan,nan,0.0001403534,171844.088580513,nan,nan,nan,nan,-2.22308e-05,171844.3635559082,nan,nan,50768,171844.7276070118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171848.11190867424,171848.11190867424,nan,nan,nan,nan,nan,nan
50786,nan,nan,0.0001403235,171847.47188630103,nan,nan,nan,nan,-2.22322e-05,171847.7477273941,nan,nan,50769,171848.11091279984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171851.49661421776,171851.49661421776,nan,nan,nan,nan,nan,nan
50787,nan,nan,0.0001402573,171850.85758771896,nan,nan,nan,nan,-2.2234e-05,171851.13263130188,nan,nan,50770,171851.49661421776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171854.87929415703,171854.87929415703,nan,nan,nan,nan,nan,nan
50788,nan,nan,0.0001402463,171854.24026765823,nan,nan,nan,nan,-2.22275e-05,171854.5155186653,nan,nan,50771,171854.87929415703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171858.26197433472,171858.26197433472,nan,nan,nan,nan,nan,nan
50789,nan,nan,0.000140285,171857.62294783592,nan,nan,nan,nan,-2.22266e-05,171857.89770197868,nan,nan,50772,171858.26197433472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171861.64816951752,171861.64816951752,nan,nan,nan,nan,nan,nan
50790,nan,nan,0.0001403059,171861.00914301872,nan,nan,nan,nan,-2.2234e-05,171861.28380012512,nan,nan,50773,171861.64816951752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171865.03360438347,171865.03360438347,nan,nan,nan,nan,nan,nan
50791,nan,nan,0.0001403212,171864.39457788467,nan,nan,nan,nan,-2.22226e-05,171864.66892695427,nan,nan,50774,171865.03360438347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171868.4132988453,171868.4132988453,nan,nan,nan,nan,nan,nan
50792,nan,nan,0.0001402301,171867.7742723465,nan,nan,nan,nan,-2.22322e-05,171868.0491144657,nan,nan,50775,171868.4132988453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171871.7999279499,171871.7999279499,nan,nan,nan,nan,nan,nan
50793,nan,nan,0.0001402696,171871.1609014511,nan,nan,nan,nan,-2.22352e-05,171871.43583345413,nan,nan,50776,171871.7999279499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171875.1804664135,171875.1804664135,nan,nan,nan,nan,nan,nan
50794,nan,nan,0.0001404047,171874.5414399147,nan,nan,nan,nan,-2.22223e-05,171874.81682276726,nan,nan,50777,171875.1804664135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171878.56557893753,171878.56557893753,nan,nan,nan,nan,nan,nan
50795,nan,nan,0.0001402486,171877.92655243873,nan,nan,nan,nan,-2.22321e-05,171878.20147299767,nan,nan,50778,171878.56557893753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171881.94951820374,171881.94951820374,nan,nan,nan,nan,nan,nan
50796,nan,nan,0.0001403414,171881.31049170493,nan,nan,nan,nan,-2.2231e-05,171881.58592939377,nan,nan,50779,171881.94951820374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171885.3353817463,171885.3353817463,nan,nan,nan,nan,nan,nan
50797,nan,nan,0.0001403682,171884.69535651206,nan,nan,nan,nan,-2.22274e-05,171884.97119951248,nan,nan,50780,171885.33438301086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171888.71966814995,171888.71966814995,nan,nan,nan,nan,nan,nan
50798,nan,nan,0.0001403791,171888.08064165115,nan,nan,nan,nan,-2.22212e-05,171888.35608935356,nan,nan,50781,171888.71966814995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171892.10355591774,171892.10355591774,nan,nan,nan,nan,nan,nan
50799,nan,nan,0.0001403677,171891.4634996891,nan,nan,nan,nan,-2.22354e-05,171891.738458395,nan,nan,50782,171892.1025261879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171895.4877717495,171895.4877717495,nan,nan,nan,nan,nan,nan
50800,nan,nan,0.0001404314,171894.8487452507,nan,nan,nan,nan,-2.22279e-05,171895.12351441383,nan,nan,50783,171895.4877717495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171898.87135624886,171898.87135624886,nan,nan,nan,nan,nan,nan
50801,nan,nan,0.0001403212,171898.23232975006,nan,nan,nan,nan,-2.22347e-05,171898.5081694126,nan,nan,50784,171898.87135624886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171902.25753879547,171902.25753879547,nan,nan,nan,nan,nan,nan
50802,nan,nan,0.0001402788,171901.61851229667,nan,nan,nan,nan,-2.22352e-05,171901.89305782318,nan,nan,50785,171902.25753879547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171905.6403143406,171905.6403143406,nan,nan,nan,nan,nan,nan
50803,nan,nan,0.0001403198,171905.00028934478,nan,nan,nan,nan,-2.22313e-05,171905.27602005005,nan,nan,50786,171905.63931584358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171909.0242843628,171909.0242843628,nan,nan,nan,nan,nan,nan
50804,nan,nan,0.0001402867,171908.385257864,nan,nan,nan,nan,-2.2233e-05,171908.65953946114,nan,nan,50787,171909.0242843628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171912.40873765945,171912.40873765945,nan,nan,nan,nan,nan,nan
50805,nan,nan,0.0001403872,171911.76867451667,nan,nan,nan,nan,-2.22452e-05,171912.0437169075,nan,nan,50788,171912.40770101547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171915.79259872437,171915.79259872437,nan,nan,nan,nan,nan,nan
50806,nan,nan,0.0001402717,171915.15357222556,nan,nan,nan,nan,-2.22289e-05,171915.42837643623,nan,nan,50789,171915.79259872437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171919.1764602661,171919.1764602661,nan,nan,nan,nan,nan,nan
50807,nan,nan,0.0001403261,171918.5374337673,nan,nan,nan,nan,-2.22331e-05,171918.81136131287,nan,nan,50790,171919.1764602661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171922.56058454514,171922.56058454514,nan,nan,nan,nan,nan,nan
50808,nan,nan,0.0001403257,171921.92155804634,nan,nan,nan,nan,-2.2241e-05,171922.19595885277,nan,nan,50791,171922.56058454514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171925.94579792023,171925.94579792023,nan,nan,nan,nan,nan,nan
50809,nan,nan,0.0001402137,171925.30577244758,nan,nan,nan,nan,-2.22336e-05,171925.58143901825,nan,nan,50792,171925.94479894638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171929.32529497147,171929.32529497147,nan,nan,nan,nan,nan,nan
50810,nan,nan,0.0001401309,171928.68626847267,nan,nan,nan,nan,-2.224e-05,171928.9621155262,nan,nan,50793,171929.32529497147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171932.71029353142,171932.71029353142,nan,nan,nan,nan,nan,nan
50811,nan,nan,0.0001403125,171932.07126703262,nan,nan,nan,nan,-2.22354e-05,171932.346044302,nan,nan,50794,171932.71029353142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171936.0945160389,171936.0945160389,nan,nan,nan,nan,nan,nan
50812,nan,nan,0.0001404212,171935.4554895401,nan,nan,nan,nan,-2.22355e-05,171935.73032045364,nan,nan,50795,171936.0945160389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171939.4784386158,171939.4784386158,nan,nan,nan,nan,nan,nan
50813,nan,nan,0.0001404457,171938.839412117,nan,nan,nan,nan,-2.2233e-05,171939.11429715157,nan,nan,50796,171939.4784386158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171942.8631169796,171942.8631169796,nan,nan,nan,nan,nan,nan
50814,nan,nan,0.0001403114,171942.22313299178,nan,nan,nan,nan,-2.22316e-05,171942.49840521812,nan,nan,50797,171942.86215949059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171946.24703478813,171946.24703478813,nan,nan,nan,nan,nan,nan
50815,nan,nan,0.000140299,171945.60697259902,nan,nan,nan,nan,-2.22413e-05,171945.88251948357,nan,nan,50798,171946.24599909782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171949.62970662117,171949.62970662117,nan,nan,nan,nan,nan,nan
50816,nan,nan,0.0001403209,171948.99068012237,nan,nan,nan,nan,-2.22236e-05,171949.26546382904,nan,nan,50799,171949.62970662117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171953.01427412033,171953.01427412033,nan,nan,nan,nan,nan,nan
50817,nan,nan,0.0001403785,171952.374247694,nan,nan,nan,nan,-2.2235e-05,171952.6497335434,nan,nan,50800,171953.0132741928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171956.39724564552,171956.39724564552,nan,nan,nan,nan,nan,nan
50818,nan,nan,0.0001403503,171955.75821914672,nan,nan,nan,nan,-2.22355e-05,171956.03292346,nan,nan,50801,171956.39724564552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171959.78288960457,171959.78288960457,nan,nan,nan,nan,nan,nan
50819,nan,nan,0.0001403237,171959.14386310577,nan,nan,nan,nan,-2.22294e-05,171959.418592453,nan,nan,50802,171959.78288960457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171963.16637802124,171963.16637802124,nan,nan,nan,nan,nan,nan
50820,nan,nan,0.0001402912,171962.52735152244,nan,nan,nan,nan,-2.22303e-05,171962.8023519516,nan,nan,50803,171963.16637802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171966.5506310463,171966.5506310463,nan,nan,nan,nan,nan,nan
50821,nan,nan,0.0001403129,171965.9116045475,nan,nan,nan,nan,-2.2243e-05,171966.18664073944,nan,nan,50804,171966.5506310463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171969.93518280983,171969.93518280983,nan,nan,nan,nan,nan,nan
50822,nan,nan,0.0001402889,171969.29515566825,nan,nan,nan,nan,-2.22269e-05,171969.57008051872,nan,nan,50805,171969.93418216705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171973.31947422028,171973.31947422028,nan,nan,nan,nan,nan,nan
50823,nan,nan,0.0001403793,171972.67940535545,nan,nan,nan,nan,-2.22321e-05,171972.95443797112,nan,nan,50806,171973.31843185425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171976.70409870148,171976.70409870148,nan,nan,nan,nan,nan,nan
50824,nan,nan,0.0001403471,171976.06507220268,nan,nan,nan,nan,-2.22395e-05,171976.33994936943,nan,nan,50807,171976.70409870148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171980.08709859848,171980.08709859848,nan,nan,nan,nan,nan,nan
50825,nan,nan,0.0001403313,171979.44807209968,nan,nan,nan,nan,-2.22361e-05,171979.72288489342,nan,nan,50808,171980.08709859848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171983.47241044044,171983.47241044044,nan,nan,nan,nan,nan,nan
50826,nan,nan,0.0001402845,171982.83238329887,nan,nan,nan,nan,-2.22317e-05,171983.1080415249,nan,nan,50809,171983.47140979767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171986.85548305511,171986.85548305511,nan,nan,nan,nan,nan,nan
50827,nan,nan,0.0001402795,171986.2164565563,nan,nan,nan,nan,-2.22378e-05,171986.4916267395,nan,nan,50810,171986.85548305511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171990.2354376316,171990.2354376316,nan,nan,nan,nan,nan,nan
50828,nan,nan,0.0001403134,171989.5964111328,nan,nan,nan,nan,-2.22397e-05,171989.87225461006,nan,nan,50811,171990.2354376316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171993.6202917099,171993.6202917099,nan,nan,nan,nan,nan,nan
50829,nan,nan,0.0001403204,171992.98024168014,nan,nan,nan,nan,-2.22358e-05,171993.25566911697,nan,nan,50812,171993.61926817894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171997.00487875938,171997.00487875938,nan,nan,nan,nan,nan,nan
50830,nan,nan,0.0001402464,171996.36585226058,nan,nan,nan,nan,-2.2238e-05,171996.64052176476,nan,nan,50813,171997.00487875938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172000.38864588737,172000.38864588737,nan,nan,nan,nan,nan,nan
50831,nan,nan,0.0001404963,171999.74858751296,nan,nan,nan,nan,-2.22303e-05,172000.0236208439,nan,nan,50814,172000.38761401176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172003.771753788,172003.771753788,nan,nan,nan,nan,nan,nan
50832,nan,nan,0.0001404169,172003.1327272892,nan,nan,nan,nan,-2.2227e-05,172003.4077653885,nan,nan,50815,172003.771753788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172007.15735316277,172007.15735316277,nan,nan,nan,nan,nan,nan
50833,nan,nan,0.0001401898,172006.51832666397,nan,nan,nan,nan,-2.22366e-05,172006.79276394844,nan,nan,50816,172007.15735316277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172010.54156422615,172010.54156422615,nan,nan,nan,nan,nan,nan
50834,nan,nan,0.0001403064,172009.90253772735,nan,nan,nan,nan,-2.22286e-05,172010.17723202705,nan,nan,50817,172010.54156422615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172013.92678022385,172013.92678022385,nan,nan,nan,nan,nan,nan
50835,nan,nan,0.0001403258,172013.2867521286,nan,nan,nan,nan,-2.22283e-05,172013.5617787838,nan,nan,50818,172013.9257786274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172017.3096780777,172017.3096780777,nan,nan,nan,nan,nan,nan
50836,nan,nan,0.0001402901,172016.669616127,nan,nan,nan,nan,-2.22411e-05,172016.94516444206,nan,nan,50819,172017.3086426258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172020.69402360916,172020.69402360916,nan,nan,nan,nan,nan,nan
50837,nan,nan,0.0001404387,172020.05499711036,nan,nan,nan,nan,-2.22382e-05,172020.32999300957,nan,nan,50820,172020.69402360916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172024.07728123665,172024.07728123665,nan,nan,nan,nan,nan,nan
50838,nan,nan,0.0001403265,172023.43825473785,nan,nan,nan,nan,-2.22375e-05,172023.71248459816,nan,nan,50821,172024.07728123665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172027.4606873989,172027.4606873989,nan,nan,nan,nan,nan,nan
50839,nan,nan,0.0001403431,172026.8216609001,nan,nan,nan,nan,-2.22209e-05,172027.09608888626,nan,nan,50822,172027.4606873989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172030.84506201744,172030.84506201744,nan,nan,nan,nan,nan,nan
50840,nan,nan,0.0001402612,172030.20503511428,nan,nan,nan,nan,-2.22377e-05,172030.48059630394,nan,nan,50823,172030.84406161308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172034.2296049595,172034.2296049595,nan,nan,nan,nan,nan,nan
50841,nan,nan,0.0001403116,172033.5905784607,nan,nan,nan,nan,-2.2223e-05,172033.86537837982,nan,nan,50824,172034.2296049595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172037.61242365837,172037.61242365837,nan,nan,nan,nan,nan,nan
50842,nan,nan,0.0001403355,172036.97339715957,nan,nan,nan,nan,-2.22282e-05,172037.2482368946,nan,nan,50825,172037.61242365837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172040.99554800987,172040.99554800987,nan,nan,nan,nan,nan,nan
50843,nan,nan,0.0001403137,172040.35652151107,nan,nan,nan,nan,-2.22331e-05,172040.63055086136,nan,nan,50826,172040.99554800987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172044.37977671623,172044.37977671623,nan,nan,nan,nan,nan,nan
50844,nan,nan,0.0001403197,172043.74075021743,nan,nan,nan,nan,-2.22354e-05,172044.01539111137,nan,nan,50827,172044.37977671623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172047.7605252266,172047.7605252266,nan,nan,nan,nan,nan,nan
50845,nan,nan,0.0001403601,172047.1214987278,nan,nan,nan,nan,-2.22352e-05,172047.39733934402,nan,nan,50828,172047.7605252266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172051.14293003082,172051.14293003082,nan,nan,nan,nan,nan,nan
50846,nan,nan,0.0001402765,172050.5029009819,nan,nan,nan,nan,-2.2226e-05,172050.778747797,nan,nan,50829,172051.1419274807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172054.5279829502,172054.5279829502,nan,nan,nan,nan,nan,nan
50847,nan,nan,0.0001403324,172053.8889564514,nan,nan,nan,nan,-2.22256e-05,172054.16307330132,nan,nan,50830,172054.5279829502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172057.91319155693,172057.91319155693,nan,nan,nan,nan,nan,nan
50848,nan,nan,0.0001402362,172057.2731548786,nan,nan,nan,nan,-2.22333e-05,172057.5482530594,nan,nan,50831,172057.9121813774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172061.29581189156,172061.29581189156,nan,nan,nan,nan,nan,nan
50849,nan,nan,0.0001401948,172060.65678539276,nan,nan,nan,nan,-2.22311e-05,172060.93157458305,nan,nan,50832,172061.29581189156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172064.68055319786,172064.68055319786,nan,nan,nan,nan,nan,nan
50850,nan,nan,0.0001403084,172064.04152669906,nan,nan,nan,nan,-2.22312e-05,172064.3164935112,nan,nan,50833,172064.68055319786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172068.06519889832,172068.06519889832,nan,nan,nan,nan,nan,nan
50851,nan,nan,0.0001401752,172067.42515935897,nan,nan,nan,nan,-2.22297e-05,172067.7004892826,nan,nan,50834,172068.06519889832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172071.4456243515,172071.4456243515,nan,nan,nan,nan,nan,nan
50852,nan,nan,0.0001402705,172070.8065978527,nan,nan,nan,nan,-2.22325e-05,172071.0824420452,nan,nan,50835,172071.4456243515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172074.83207845688,172074.83207845688,nan,nan,nan,nan,nan,nan
50853,nan,nan,0.0001402169,172074.1920205593,nan,nan,nan,nan,-2.22378e-05,172074.46684098244,nan,nan,50836,172074.8310470581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172078.215143919,172078.215143919,nan,nan,nan,nan,nan,nan
50854,nan,nan,0.0001401579,172077.5761174202,nan,nan,nan,nan,-2.22377e-05,172077.8501355648,nan,nan,50837,172078.215143919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172081.5966591835,172081.5966591835,nan,nan,nan,nan,nan,nan
50855,nan,nan,0.000140447,172080.9576326847,nan,nan,nan,nan,-2.22363e-05,172081.23347735405,nan,nan,50838,172081.5966591835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172084.98198986053,172084.98198986053,nan,nan,nan,nan,nan,nan
50856,nan,nan,0.0001402988,172084.34296336173,nan,nan,nan,nan,-2.22333e-05,172084.61779522896,nan,nan,50839,172084.98198986053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172088.36589479446,172088.36589479446,nan,nan,nan,nan,nan,nan
50857,nan,nan,0.0001402652,172087.72584524154,nan,nan,nan,nan,-2.22221e-05,172088.00190544128,nan,nan,50840,172088.36487174034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172091.74864268303,172091.74864268303,nan,nan,nan,nan,nan,nan
50858,nan,nan,0.0001403201,172091.10961618423,nan,nan,nan,nan,-2.22313e-05,172091.3843641281,nan,nan,50841,172091.74864268303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172095.1332628727,172095.1332628727,nan,nan,nan,nan,nan,nan
50859,nan,nan,0.0001402682,172094.4942363739,nan,nan,nan,nan,-2.22413e-05,172094.76883387566,nan,nan,50842,172095.1332628727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172098.51810646057,172098.51810646057,nan,nan,nan,nan,nan,nan
50860,nan,nan,0.0001402394,172097.87907996177,nan,nan,nan,nan,-2.22203e-05,172098.1540195942,nan,nan,50843,172098.51810646057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172101.90112137794,172101.90112137794,nan,nan,nan,nan,nan,nan
50861,nan,nan,0.0001403241,172101.26209487914,nan,nan,nan,nan,-2.22366e-05,172101.53689312935,nan,nan,50844,172101.90112137794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172105.28561592102,172105.28561592102,nan,nan,nan,nan,nan,nan
50862,nan,nan,0.0001402642,172104.6455883026,nan,nan,nan,nan,-2.22331e-05,172104.92044234276,nan,nan,50845,172105.2846148014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172108.66716074944,172108.66716074944,nan,nan,nan,nan,nan,nan
50863,nan,nan,0.0001402719,172108.02813425064,nan,nan,nan,nan,-2.22341e-05,172108.30397868156,nan,nan,50846,172108.66716074944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172112.05301189423,172112.05301189423,nan,nan,nan,nan,nan,nan
50864,nan,nan,0.0001402702,172111.41398539543,nan,nan,nan,nan,-2.2228e-05,172111.68825292587,nan,nan,50847,172112.05301189423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172115.4364209175,172115.4364209175,nan,nan,nan,nan,nan,nan
50865,nan,nan,0.0001402674,172114.7973944187,nan,nan,nan,nan,-2.22434e-05,172115.07188105583,nan,nan,50848,172115.4364209175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172118.82168102264,172118.82168102264,nan,nan,nan,nan,nan,nan
50866,nan,nan,0.0001403021,172118.18161168098,nan,nan,nan,nan,-2.22343e-05,172118.45664596558,nan,nan,50849,172118.82063817978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172122.203946352,172122.203946352,nan,nan,nan,nan,nan,nan
50867,nan,nan,0.0001402323,172121.5649198532,nan,nan,nan,nan,-2.22375e-05,172121.84003472328,nan,nan,50850,172122.203946352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172125.58908438683,172125.58908438683,nan,nan,nan,nan,nan,nan
50868,nan,nan,0.0001402913,172124.95005788803,nan,nan,nan,nan,-2.2239e-05,172125.22507548332,nan,nan,50851,172125.58908438683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172128.97268915176,172128.97268915176,nan,nan,nan,nan,nan,nan
50869,nan,nan,0.0001402633,172128.33366265296,nan,nan,nan,nan,-2.22298e-05,172128.6082086563,nan,nan,50852,172128.97268915176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172132.3582046032,172132.3582046032,nan,nan,nan,nan,nan,nan
50870,nan,nan,0.0001403975,172131.7191781044,nan,nan,nan,nan,-2.22437e-05,172131.99413371086,nan,nan,50853,172132.3582046032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172135.74332547188,172135.74332547188,nan,nan,nan,nan,nan,nan
50871,nan,nan,0.0001403643,172135.10429897308,nan,nan,nan,nan,-2.22436e-05,172135.3792655468,nan,nan,50854,172135.74332547188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172139.12556433678,172139.12556433678,nan,nan,nan,nan,nan,nan
50872,nan,nan,0.0001402326,172138.48553195,nan,nan,nan,nan,-2.22336e-05,172138.76103377342,nan,nan,50855,172139.1245584488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172142.5075082779,172142.5075082779,nan,nan,nan,nan,nan,nan
50873,nan,nan,0.0001403331,172141.8684817791,nan,nan,nan,nan,-2.22377e-05,172142.14327168465,nan,nan,50856,172142.5075082779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172145.89363527298,172145.89363527298,nan,nan,nan,nan,nan,nan
50874,nan,nan,0.0001402221,172145.25460877418,nan,nan,nan,nan,-2.22354e-05,172145.52947449684,nan,nan,50857,172145.89363527298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172149.2753148079,172149.2753148079,nan,nan,nan,nan,nan,nan
50875,nan,nan,0.0001401262,172148.6362883091,nan,nan,nan,nan,-2.22391e-05,172148.91117429733,nan,nan,50858,172149.2753148079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172152.6594979763,172152.6594979763,nan,nan,nan,nan,nan,nan
50876,nan,nan,0.0001402639,172152.01952781677,nan,nan,nan,nan,-2.22413e-05,172152.29532575607,nan,nan,50859,172152.65855431557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172156.04385852814,172156.04385852814,nan,nan,nan,nan,nan,nan
