index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
106824,nan,nan,nan,nan,106766,363643.0059375763,363646.4120349884,363646.4120349884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104555,363642.12767648697,nan,nan,nan,nan,nan,nan,nan,nan,-6.57853e-05,363642.77789258957,0.0001503836,363645.21314563754,nan,nan,nan,nan
106825,nan,nan,nan,nan,106767,363646.40905976295,363649.816018343,363649.816018343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045354,363645.53077173233,nan,nan,nan,nan,nan,nan,nan,nan,-6.57839e-05,363646.18210458755,0.0001503028,363648.6172198296,nan,nan,nan,nan
106826,nan,nan,nan,nan,106768,363649.8130207062,363653.2208902836,363653.2208902836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104497,363648.9348459244,nan,nan,nan,nan,nan,nan,nan,nan,-6.57776e-05,363649.58654809,0.0001503897,363652.0211090088,nan,nan,nan,nan
106827,nan,nan,nan,nan,106769,363653.216976881,363656.6225543022,363656.6225543022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048313,363652.3387351036,nan,nan,nan,nan,nan,nan,nan,nan,-6.57891e-05,363652.9896559715,0.0001503108,363655.4226516724,nan,nan,nan,nan
106828,nan,nan,nan,nan,106770,363656.6186285019,363660.0258345604,363660.0258345604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041483,363655.7402777672,nan,nan,nan,nan,nan,nan,nan,nan,-6.57949e-05,363656.39157271385,0.0001503198,363658.82603421214,nan,nan,nan,nan
106829,nan,nan,nan,nan,106771,363660.0218808651,363663.4279689789,363663.4279689789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043176,363659.14366030693,nan,nan,nan,nan,nan,nan,nan,nan,-6.57911e-05,363659.7938437462,0.0001503325,363662.22816147807,nan,nan,nan,nan
106830,nan,nan,nan,nan,106772,363663.4240567684,363666.8285319805,363666.8285319805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045065,363662.54578757286,nan,nan,nan,nan,nan,nan,nan,nan,-6.57996e-05,363663.195977211,0.0001503649,363665.62964382174,nan,nan,nan,nan
106831,nan,nan,nan,nan,106773,363666.8255317211,363670.23063254356,363670.23063254356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038871,363665.94726991653,nan,nan,nan,nan,nan,nan,nan,nan,-6.57951e-05,363666.5985996723,0.0001502642,363669.03177490237,nan,nan,nan,nan
106832,nan,nan,nan,nan,106774,363670.22763323784,363673.6333138943,363673.6333138943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104291,363669.34940099716,nan,nan,nan,nan,nan,nan,nan,nan,-6.5789e-05,363670.00065779686,0.0001504494,363672.4334990025,nan,nan,nan,nan
106833,nan,nan,nan,nan,106775,363673.6293144226,363677.035987854,363677.035987854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044971,363672.7511250973,nan,nan,nan,nan,nan,nan,nan,nan,-6.57925e-05,363673.4025025368,0.0001502912,363675.83710112574,nan,nan,nan,nan
106834,nan,nan,nan,nan,106776,363677.0329897404,363680.438621521,363680.438621521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041609,363676.15472722054,nan,nan,nan,nan,nan,nan,nan,nan,-6.57787e-05,363676.8050224781,0.0001503557,363679.2397343159,nan,nan,nan,nan
106835,nan,nan,nan,nan,106777,363680.43571448326,363683.8415091038,363683.8415091038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046205,363679.5573604107,nan,nan,nan,nan,nan,nan,nan,nan,-6.57931e-05,363680.2084376812,0.0001502725,363682.64262142184,nan,nan,nan,nan
106836,nan,nan,nan,nan,106778,363683.83859300613,363687.244836092,363687.244836092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043223,363682.96024751663,nan,nan,nan,nan,nan,nan,nan,nan,-6.57823e-05,363683.61154294014,0.0001504598,363686.0460206509,nan,nan,nan,nan
106837,nan,nan,nan,nan,106779,363687.24190592766,363690.6493153572,363690.6493153572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041887,363686.3636467457,nan,nan,nan,nan,nan,nan,nan,nan,-6.57885e-05,363687.0138463974,0.000150301,363689.44942655566,nan,nan,nan,nan
106838,nan,nan,nan,nan,106780,363690.6453444958,363694.0527794361,363694.0527794361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046298,363689.76705265045,nan,nan,nan,nan,nan,nan,nan,nan,-6.57955e-05,363690.418384552,0.0001503805,363692.8528911114,nan,nan,nan,nan
106839,nan,nan,nan,nan,106781,363694.0487792492,363697.455739975,363697.455739975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045224,363693.1705172062,nan,nan,nan,nan,nan,nan,nan,nan,-6.57841e-05,363693.8218419552,0.0001504,363696.2568351269,nan,nan,nan,nan
106840,nan,nan,nan,nan,106782,363697.4528064728,363700.8572432995,363700.8572432995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041499,363696.5744612217,nan,nan,nan,nan,nan,nan,nan,nan,-6.5785e-05,363697.22475743294,0.0001505144,363699.6583296299,nan,nan,nan,nan
106841,nan,nan,nan,nan,106783,363700.8542473316,363704.2615132332,363704.2615132332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046109,363699.9759557247,nan,nan,nan,nan,nan,nan,nan,nan,-6.57818e-05,363700.6272814274,0.000150436,363703.06263055804,nan,nan,nan,nan
106842,nan,nan,nan,nan,106784,363704.25859832764,363707.66553902626,363707.66553902626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042077,363703.38025665283,nan,nan,nan,nan,nan,nan,nan,nan,-6.57911e-05,363704.0315229893,0.0001503575,363706.4656347275,nan,nan,nan,nan
106843,nan,nan,nan,nan,106785,363707.66161227226,363711.0677983761,363711.0677983761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046707,363706.7832608223,nan,nan,nan,nan,nan,nan,nan,nan,-6.57816e-05,363707.434646368,0.0001503289,363709.8682297707,nan,nan,nan,nan
106844,nan,nan,nan,nan,106786,363711.06411767006,363714.470733881,363714.470733881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046199,363710.1858558655,nan,nan,nan,nan,nan,nan,nan,nan,-6.57766e-05,363710.8371515274,0.0001503723,363713.2718469143,nan,nan,nan,nan
106845,nan,nan,nan,nan,106787,363714.46782398224,363717.87272810936,363717.87272810936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042589,363713.5894730091,nan,nan,nan,nan,nan,nan,nan,nan,-6.57836e-05,363714.2407603264,0.0001503287,363716.6749269009,nan,nan,nan,nan
106846,nan,nan,nan,nan,106788,363717.8708100319,363721.2747757435,363721.2747757435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046291,363716.9925529957,nan,nan,nan,nan,nan,nan,nan,nan,-6.578e-05,363717.6437635422,0.0001504193,363720.0758885384,nan,nan,nan,nan
106847,nan,nan,nan,nan,106789,363721.27186894417,363724.6794786453,363724.6794786453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049108,363720.3935146332,nan,nan,nan,nan,nan,nan,nan,nan,-6.57717e-05,363721.0448393822,0.0001503462,363723.4785830021,nan,nan,nan,nan
106848,nan,nan,nan,nan,106790,363724.67447662354,363728.08105134964,363728.08105134964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040584,363723.7962090969,nan,nan,nan,nan,nan,nan,nan,nan,-6.57698e-05,363724.4478495121,0.000150268,363726.88120832446,nan,nan,nan,nan
106849,nan,nan,nan,nan,106791,363728.07710814476,363731.48367238045,363731.48367238045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045485,363727.19883441925,nan,nan,nan,nan,nan,nan,nan,nan,-6.57771e-05,363727.8490855694,0.0001504775,363730.2837838173,nan,nan,nan,nan
106850,nan,nan,nan,nan,106792,363731.47975993156,363734.8873901367,363734.8873901367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042582,363730.6014099121,nan,nan,nan,nan,nan,nan,nan,nan,-6.57786e-05,363731.2527446747,0.0001503768,363733.68661584856,nan,nan,nan,nan
106851,nan,nan,nan,nan,106793,363734.882389307,363738.2880990505,363738.2880990505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042795,363734.00424194336,nan,nan,nan,nan,nan,nan,nan,nan,-6.57691e-05,363734.65551137924,0.0001504682,363737.0891834736,nan,nan,nan,nan
106852,nan,nan,nan,nan,106794,363738.285071373,363741.69138503075,363741.69138503075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046005,363737.4068095684,nan,nan,nan,nan,nan,nan,nan,nan,-6.57759e-05,363738.0581421852,0.0001504248,363740.4915105343,nan,nan,nan,nan
106853,nan,nan,nan,nan,106795,363741.6873855591,363745.092826128,363745.092826128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042212,363740.8091366291,nan,nan,nan,nan,nan,nan,nan,nan,-6.57749e-05,363741.4605076313,0.0001503986,363743.89402523043,nan,nan,nan,nan
106854,nan,nan,nan,nan,106796,363745.08991384506,363748.49509453773,363748.49509453773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040424,363744.2116513252,nan,nan,nan,nan,nan,nan,nan,nan,-6.57739e-05,363744.8628606796,0.0001502673,363747.29521431925,nan,nan,nan,nan
106855,nan,nan,nan,nan,106797,363748.49109601974,363751.89402890205,363751.89402890205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046592,363747.61284041405,nan,nan,nan,nan,nan,nan,nan,nan,-6.57678e-05,363748.2641046047,0.0001505414,363750.69514145853,nan,nan,nan,nan
106856,nan,nan,nan,nan,106798,363751.891027689,363755.2981982231,363755.2981982231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044023,363751.01276755333,nan,nan,nan,nan,nan,nan,nan,nan,-6.57712e-05,363751.6640615463,0.0001503427,363754.09835686686,nan,nan,nan,nan
106857,nan,nan,nan,nan,106799,363755.29427433014,363758.95597338676,363758.95597338676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039823,363754.41598296165,363755.2981982231,363758.95597338676,nan,nan,nan,nan,nan,nan,-6.5774e-05,363755.06620574,0.0001503427,363757.5012322903,nan,nan,nan,nan
106858,nan,nan,nan,nan,106800,363758.6971321106,363762.10224175453,363762.10224175453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048162,363757.8188583851,nan,nan,nan,nan,nan,nan,nan,nan,-6.57727e-05,363758.469091177,0.0001503327,363760.90337028506,nan,nan,nan,nan
106859,nan,nan,nan,nan,106801,363762.0992553234,363765.5063712597,363765.5063712597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104587,363761.22099637985,nan,nan,nan,nan,nan,nan,nan,nan,-6.57713e-05,363761.87127661705,0.0001504292,363764.30556526186,nan,nan,nan,nan
106860,nan,nan,nan,nan,106802,363765.5013372898,363768.90662026405,363768.90662026405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042441,363764.62319135666,nan,nan,nan,nan,nan,nan,nan,nan,-6.57752e-05,363765.2745759487,0.0001504306,363767.7077349663,nan,nan,nan,nan
106861,nan,nan,nan,nan,106803,363768.90370464325,363772.3090481758,363772.3090481758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047599,363768.0253610611,nan,nan,nan,nan,nan,nan,nan,nan,-6.57772e-05,363768.6767437458,0.0001504337,363771.10916056635,nan,nan,nan,nan
106862,nan,nan,nan,nan,106804,363772.30514001846,363775.70980501175,363775.70980501175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104563,363771.42678666115,nan,nan,nan,nan,nan,nan,nan,nan,-6.57771e-05,363772.07708239555,0.0001502838,363774.51090111735,nan,nan,nan,nan
106863,nan,nan,nan,nan,106805,363775.70687294006,363779.11251473427,363779.11251473427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044455,363774.82852721214,nan,nan,nan,nan,nan,nan,nan,nan,-6.57839e-05,363775.4799120426,0.0001504757,363777.9127000809,nan,nan,nan,nan
106864,nan,nan,nan,nan,106806,363779.10849928856,363782.5137898922,363782.5137898922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048952,363778.2303261757,nan,nan,nan,nan,nan,nan,nan,nan,-6.57841e-05,363778.8816218376,0.0001503231,363781.3149413109,nan,nan,nan,nan
106865,nan,nan,nan,nan,106807,363782.51082992554,363785.91763448715,363785.91763448715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047485,363781.6325674057,nan,nan,nan,nan,nan,nan,nan,nan,-6.578e-05,363782.28391361237,0.0001503895,363784.71680703165,nan,nan,nan,nan
106866,nan,nan,nan,nan,106808,363785.9126341343,363789.3191382885,363789.3191382885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104458,363785.03443312645,nan,nan,nan,nan,nan,nan,nan,nan,-6.579e-05,363785.6857585907,0.0001503937,363788.11925449374,nan,nan,nan,nan
106867,nan,nan,nan,nan,106809,363789.31518030167,363792.7200450897,363792.7200450897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049137,363788.43688058853,nan,nan,nan,nan,nan,nan,nan,nan,-6.57833e-05,363789.08714818954,0.0001504507,363791.5212472916,nan,nan,nan,nan
106868,nan,nan,nan,nan,106810,363792.71713137627,363796.12203621864,363796.12203621864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046668,363791.8388733864,nan,nan,nan,nan,nan,nan,nan,nan,-6.578e-05,363792.4890551567,0.0001502587,363794.92314901354,nan,nan,nan,nan
106869,nan,nan,nan,nan,106811,363796.11912608147,363799.5254597664,363799.5254597664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045414,363795.24077510834,nan,nan,nan,nan,nan,nan,nan,nan,-6.57818e-05,363795.8920738697,0.000150339,363798.3255754948,nan,nan,nan,nan
106870,nan,nan,nan,nan,106812,363799.5214586258,363802.9277892113,363802.9277892113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045965,363798.6432015896,nan,nan,nan,nan,nan,nan,nan,nan,-6.57837e-05,363799.29457855225,0.0001503815,363801.7289027214,nan,nan,nan,nan
106871,nan,nan,nan,nan,106813,363802.924875021,363806.33064079285,363806.33064079285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042018,363802.0465288162,nan,nan,nan,nan,nan,nan,nan,nan,-6.57734e-05,363802.6979107857,0.00015026,363805.13080277445,nan,nan,nan,nan
106872,nan,nan,nan,nan,106814,363806.32663679123,363809.7330651283,363809.7330651283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042885,363805.44842886925,nan,nan,nan,nan,nan,nan,nan,nan,-6.57883e-05,363806.0997583866,0.0001504019,363808.5331622601,nan,nan,nan,nan
106873,nan,nan,nan,nan,106815,363809.72913455963,363813.13551068306,363813.13551068306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044888,363808.8507883549,nan,nan,nan,nan,nan,nan,nan,nan,-6.57791e-05,363809.5020890236,0.0001502388,363811.93569149973,nan,nan,nan,nan
106874,nan,nan,nan,nan,106816,363813.1315114498,363816.53813552856,363816.53813552856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044467,363812.2533175945,nan,nan,nan,nan,nan,nan,nan,nan,-6.57778e-05,363812.9046330452,0.000150356,363815.3383251667,nan,nan,nan,nan
106875,nan,nan,nan,nan,106817,363816.5342128277,363819.9384622574,363819.9384622574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042253,363815.6559512615,nan,nan,nan,nan,nan,nan,nan,nan,-6.57773e-05,363816.30616045,0.0001504946,363818.7388924599,nan,nan,nan,nan
106876,nan,nan,nan,nan,106818,363819.93443894386,363823.33959555626,363823.33959555626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047563,363819.0565185547,nan,nan,nan,nan,nan,nan,nan,nan,-6.57725e-05,363819.707832098,0.0001504211,363822.14074912074,nan,nan,nan,nan
106877,nan,nan,nan,nan,106819,363823.3365933895,363826.74081635475,363826.74081635475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041011,363822.45837521553,nan,nan,nan,nan,nan,nan,nan,nan,-6.57707e-05,363823.10971689224,0.0001502893,363825.5419286728,nan,nan,nan,nan
106878,nan,nan,nan,nan,106820,363826.73785448074,363830.14455223083,363830.14455223083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040871,363825.8595547676,nan,nan,nan,nan,nan,nan,nan,nan,-6.57675e-05,363826.5108501911,0.0001502828,363828.94373407366,nan,nan,nan,nan
106879,nan,nan,nan,nan,106821,363830.13955307007,363833.54516124725,363833.54516124725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046592,363829.26136016846,nan,nan,nan,nan,nan,nan,nan,nan,-6.57505e-05,363829.91267490387,0.0001503224,363832.346362257,nan,nan,nan,nan
106880,nan,nan,nan,nan,106822,363833.5421926975,363836.94657731056,363836.94657731056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042199,363832.6639883518,nan,nan,nan,nan,nan,nan,nan,nan,-6.57549e-05,363833.3141698837,0.0001503399,363835.746777916,nan,nan,nan,nan
106881,nan,nan,nan,nan,106823,363836.9425764084,363840.34803819656,363840.34803819656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042921,363836.0644040108,nan,nan,nan,nan,nan,nan,nan,nan,-6.57485e-05,363836.7156994343,0.0001504728,363839.14915075304,nan,nan,nan,nan
106882,nan,nan,nan,nan,106824,363840.34512352943,363843.7498795986,363843.7498795986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045898,363839.46677684784,nan,nan,nan,nan,nan,nan,nan,nan,-6.57459e-05,363840.11807632446,0.0001504711,363842.55099048617,nan,nan,nan,nan
106883,nan,nan,nan,nan,106825,363843.74696302414,363847.1536886692,363847.1536886692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044507,363842.86861658096,nan,nan,nan,nan,nan,nan,nan,nan,-6.57458e-05,363843.51998591423,0.0001503809,363845.95388593676,nan,nan,nan,nan
106884,nan,nan,nan,nan,106826,363847.1496884823,363850.5558681488,363850.5558681488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042799,363846.27151203156,nan,nan,nan,nan,nan,nan,nan,nan,-6.57389e-05,363846.9228157997,0.0001503806,363849.3569811821,nan,nan,nan,nan
106885,nan,nan,nan,nan,106827,363850.55295085907,363853.959240675,363853.959240675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047572,363849.6746072769,nan,nan,nan,nan,nan,nan,nan,nan,-6.57472e-05,363850.3259894848,0.0001503966,363852.76035323145,nan,nan,nan,nan
106886,nan,nan,nan,nan,106828,363853.9563238621,363857.3610804081,363857.3610804081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044761,363853.07797932625,nan,nan,nan,nan,nan,nan,nan,nan,-6.57604e-05,363853.72930908203,0.0001503552,363856.1618532181,nan,nan,nan,nan
106887,nan,nan,nan,nan,106829,363857.3581812382,363860.7663331032,363860.7663331032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042715,363856.4794793129,nan,nan,nan,nan,nan,nan,nan,nan,-6.57687e-05,363857.13085865974,0.0001504219,363859.5674451828,nan,nan,nan,nan
106888,nan,nan,nan,nan,106830,363860.7623343468,363864.1630191803,363864.1630191803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048963,363859.8850712776,nan,nan,nan,nan,nan,nan,nan,nan,-6.57833e-05,363860.53236866,0.0001503174,363862.9650713444,nan,nan,nan,nan
106889,nan,nan,nan,nan,106831,363864.16095781326,363867.5678369999,363867.5678369999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044544,363863.2826974392,nan,nan,nan,nan,nan,nan,nan,nan,-6.57959e-05,363863.933991909,0.0001503333,363866.36796631815,nan,nan,nan,nan
106890,nan,nan,nan,nan,106832,363867.5638375282,363870.96658563614,363870.96658563614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043194,363866.68559241295,nan,nan,nan,nan,nan,nan,nan,nan,-6.58026e-05,363867.3369605541,0.0001503537,363869.76804389956,nan,nan,nan,nan
106891,nan,nan,nan,nan,106833,363870.9639368057,363874.36910772324,363874.36910772324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046553,363870.08566999435,nan,nan,nan,nan,nan,nan,nan,nan,-6.58186e-05,363870.7379646301,0.0001504366,363873.1702202797,nan,nan,nan,nan
106892,nan,nan,nan,nan,106834,363874.3661932945,363877.77178025246,363877.77178025246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044201,363873.4878463745,nan,nan,nan,nan,nan,nan,nan,nan,-6.58152e-05,363874.13906121254,0.0001503722,363876.5709651947,nan,nan,nan,nan
106893,nan,nan,nan,nan,106835,363877.7667784691,363881.17203593254,363881.17203593254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041561,363876.8885912895,nan,nan,nan,nan,nan,nan,nan,nan,-6.5809e-05,363877.5399005413,0.0001503872,363879.97214784625,nan,nan,nan,nan
106894,nan,nan,nan,nan,106836,363881.1680366993,363884.5723245144,363884.5723245144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043541,363880.28977394104,nan,nan,nan,nan,nan,nan,nan,nan,-6.57902e-05,363880.94116187096,0.0001503823,363883.3734287262,nan,nan,nan,nan
106895,nan,nan,nan,nan,106837,363884.5694112778,363887.97412133217,363887.97412133217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044927,363883.691054821,nan,nan,nan,nan,nan,nan,nan,nan,-6.57862e-05,363884.3424291611,0.0001503724,363886.7762326241,nan,nan,nan,nan
106896,nan,nan,nan,nan,106838,363887.9722030163,363891.37666893005,363891.37666893005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104104,363887.0938587189,nan,nan,nan,nan,nan,nan,nan,nan,-6.57866e-05,363887.7452354431,0.0001504783,363890.17787041666,nan,nan,nan,nan
106897,nan,nan,nan,nan,106839,363891.3736691475,363894.7786002159,363894.7786002159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046112,363890.49549651146,nan,nan,nan,nan,nan,nan,nan,nan,-6.57851e-05,363891.14679169655,0.0001502988,363893.5802444458,nan,nan,nan,nan
106898,nan,nan,nan,nan,106840,363894.77660155296,363898.18312835693,363898.18312835693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044905,363893.8978705406,nan,nan,nan,nan,nan,nan,nan,nan,-6.57886e-05,363894.54925370216,0.0001503495,363896.9832231045,nan,nan,nan,nan
106899,nan,nan,nan,nan,106841,363898.17920041084,363901.58636283875,363901.58636283875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041974,363897.3008491993,nan,nan,nan,nan,nan,nan,nan,nan,-6.5774e-05,363897.9522342682,0.0001502648,363900.38647594454,nan,nan,nan,nan
106900,nan,nan,nan,nan,106842,363901.58236551285,363904.98882603645,363904.98882603645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045878,363900.70410203934,nan,nan,nan,nan,nan,nan,nan,nan,-6.57777e-05,363901.3553981781,0.0001504226,363903.7890118599,nan,nan,nan,nan
106901,nan,nan,nan,nan,106843,363904.98482728004,363908.3906481266,363908.3906481266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044576,363904.1066379547,nan,nan,nan,nan,nan,nan,nan,nan,-6.57808e-05,363904.75795054436,0.0001503829,363907.1914500237,nan,nan,nan,nan
106902,nan,nan,nan,nan,106844,363908.38742280006,363911.7941892147,363911.7941892147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040903,363907.50907611847,nan,nan,nan,nan,nan,nan,nan,nan,-6.57865e-05,363908.16037273407,0.0001502366,363910.59429802897,nan,nan,nan,nan
106903,nan,nan,nan,nan,106845,363911.7902750969,363915.1964776516,363915.1964776516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046292,363910.91192412376,nan,nan,nan,nan,nan,nan,nan,nan,-6.57752e-05,363911.56306910515,0.000150424,363913.9976800919,nan,nan,nan,nan
106904,nan,nan,nan,nan,106846,363915.19356393814,363918.59776329994,363918.59776329994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043606,363914.3153061867,nan,nan,nan,nan,nan,nan,nan,nan,-6.57682e-05,363914.965487957,0.0001504206,363917.398418808,nan,nan,nan,nan
