index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
24800,nan,nan,nan,nan,24789,84440.92439293861,84444.33163428307,84444.33163428307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998224,84440.04609823227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731421,84440.69633603096,0.0002331484,84443.13173809051,nan,nan,nan,nan
24801,nan,nan,nan,nan,24790,84444.32763314247,84447.7355620861,84447.7355620861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995318,84443.44936418533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731464,84444.10101079941,0.0002331076,84446.53569760322,nan,nan,nan,nan
24802,nan,nan,nan,nan,24791,84447.73156094551,84451.13731837273,84451.13731837273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002442,84446.85332369804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731396,84447.50468301773,0.0002331066,84449.93843569755,nan,nan,nan,nan
24803,nan,nan,nan,nan,24792,84451.13432598114,84454.5416879654,84454.5416879654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995573,84450.25606179237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731406,84450.9073586464,0.0002332517,84453.34180226325,nan,nan,nan,nan
24804,nan,nan,nan,nan,24793,84454.53767228127,84457.94493699074,84457.94493699074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995332,84453.65942835808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731384,84454.31079483032,0.0002332727,84456.74503960609,nan,nan,nan,nan
24805,nan,nan,nan,nan,24794,84457.94101524353,84461.34563398361,84461.34563398361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003285,84457.06266570091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731398,84457.71404862404,0.000232987,84460.14678206443,nan,nan,nan,nan
24806,nan,nan,nan,nan,24795,84461.34267091751,84464.74886012077,84464.74886012077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997434,84460.46440815926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731393,84461.11570429802,0.000233243,84463.54897465705,nan,nan,nan,nan
24807,nan,nan,nan,nan,24796,84464.74494624138,84468.15085148811,84468.15085148811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002254,84463.86660075188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731342,84464.51797628403,0.0002332051,84466.95096387863,nan,nan,nan,nan
24808,nan,nan,nan,nan,24797,84468.14693903923,84471.55186414719,84471.55186414719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799967,84467.26858997345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731319,84467.919973135,0.0002332512,84470.35296835899,nan,nan,nan,nan
24809,nan,nan,nan,nan,24798,84471.54895067215,84474.95503950119,84474.95503950119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003754,84470.67059445381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731418,84471.32106685638,0.0002330899,84473.75515093803,nan,nan,nan,nan
24810,nan,nan,nan,nan,24799,84474.95112967491,84478.35663533211,84478.35663533211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998652,84474.07277703285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731383,84474.72386145592,0.000233141,84477.15774765014,nan,nan,nan,nan
24811,nan,nan,nan,nan,24800,84478.35363554955,84481.75921416283,84481.75921416283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002388,84477.47537374496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731382,84478.12667012215,0.00023333,84480.56037988662,nan,nan,nan,nan
24812,nan,nan,nan,nan,24801,84481.75626158714,84485.16247797012,84485.16247797012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996898,84480.87800598145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731411,84481.52822422981,0.00023318,84483.96258797645,nan,nan,nan,nan
24813,nan,nan,nan,nan,24802,84485.15847682953,84488.56457185745,84488.56457185745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995573,84484.28021407127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731382,84484.93159866333,0.0002329832,84487.36477770805,nan,nan,nan,nan
24814,nan,nan,nan,nan,24803,84488.56057310104,84491.968998909,84491.968998909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799489,84487.68240380287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731336,84488.33410596848,0.0002332569,84490.76911153793,nan,nan,nan,nan
24815,nan,nan,nan,nan,24804,84491.96508860588,84495.37120771408,84495.37120771408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996979,84491.08673763275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731499,84491.738032341,0.000233328,84494.17239370345,nan,nan,nan,nan
24816,nan,nan,nan,nan,24805,84495.36823916435,84498.77550125122,84498.77550125122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799813,84494.49001979828,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273142,84495.14023041725,0.0002331745,84497.57569851875,nan,nan,nan,nan
24817,nan,nan,nan,nan,24806,84498.77150154114,84502.17883753777,84502.17883753777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998867,84497.89332461357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731415,84498.5446267128,0.0002330872,84500.97994747161,nan,nan,nan,nan
24818,nan,nan,nan,nan,24807,84502.17592215538,84505.58298659325,84505.58298659325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000567,84501.29757356644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731398,84501.94895243645,0.0002330019,84504.38309803008,nan,nan,nan,nan
24819,nan,nan,nan,nan,24808,84505.57907509804,84508.9858841896,84508.9858841896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997595,84504.70072412491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731515,84505.35210800171,0.000233127,84507.78699698448,nan,nan,nan,nan
24820,nan,nan,nan,nan,24809,84508.98297429085,84512.39061403275,84512.39061403275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998077,84508.1046230793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731389,84508.75591039658,0.0002332789,84511.18980374336,nan,nan,nan,nan
24821,nan,nan,nan,nan,24810,84512.38561415672,84515.79360604286,84515.79360604286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996537,84511.50742983818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731384,84512.15873622894,0.0002331096,84514.59279384612,nan,nan,nan,nan
24822,nan,nan,nan,nan,24811,84515.78860521317,84519.1950378418,84519.1950378418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989186,84514.91041994095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731321,84515.56172728539,0.0002330245,84517.99514927863,nan,nan,nan,nan
24823,nan,nan,nan,nan,24812,84519.19112157822,84522.59720849991,84522.59720849991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993859,84518.31277537346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731422,84518.96414470673,0.0002332657,84521.39837255477,nan,nan,nan,nan
24824,nan,nan,nan,nan,24813,84522.59426021576,84526.00054049492,84526.00054049492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996872,84521.7159986496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731423,84522.36621880531,0.0002331343,84524.80073657035,nan,nan,nan,nan
24825,nan,nan,nan,nan,24814,84525.99654126167,84529.40212368965,84529.40212368965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799726,84525.11836266518,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273142,84525.76966404915,0.0002330173,84528.20323576927,nan,nan,nan,nan
24826,nan,nan,nan,nan,24815,84529.39920926094,84532.80514407158,84532.80514407158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000232,84528.52086186409,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273139,84529.17215847969,0.0002330196,84531.6052488327,nan,nan,nan,nan
24827,nan,nan,nan,nan,24816,84532.801227808,84536.20570755005,84536.20570755005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993538,84531.92287492752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731472,84532.57416892052,0.00023318,84535.00679507255,nan,nan,nan,nan
24828,nan,nan,nan,nan,24817,84536.2027926445,84539.6080069542,84539.6080069542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999349,84535.32442116737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731332,84535.97553873062,0.000233135,84538.40911974906,nan,nan,nan,nan
24829,nan,nan,nan,nan,24818,84539.60508918762,84543.01087999344,84543.01087999344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990016,84538.72674584389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731359,84539.37813258171,0.0002332251,84541.8120004177,nan,nan,nan,nan
24830,nan,nan,nan,nan,24819,84543.00796461105,84546.41395378113,84546.41395378113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993872,84542.12962651253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731348,84542.78100442886,0.0002331899,84545.21506633758,nan,nan,nan,nan
24831,nan,nan,nan,nan,24820,84546.41104102135,84549.81706881523,84549.81706881523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993993,84545.5326924324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731493,84546.18398690224,0.0002331066,84548.6181816101,nan,nan,nan,nan
24832,nan,nan,nan,nan,24821,84549.81415438652,84553.22074699402,84553.22074699402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993846,84548.93580770493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731387,84549.58710432053,0.0002331496,84552.02085962295,nan,nan,nan,nan
24833,nan,nan,nan,nan,24822,84553.2168366909,84556.6229724884,84556.6229724884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993377,84552.33848571777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731284,84552.9898674488,0.0002331596,84555.42308964729,nan,nan,nan,nan
24834,nan,nan,nan,nan,24823,84556.61905789375,84560.02597475052,84560.02597475052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988583,84555.74071574211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731333,84556.39209675789,0.0002331107,84558.82608761787,nan,nan,nan,nan
24835,nan,nan,nan,nan,24824,84560.02205967903,84563.42895627022,84563.42895627022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996979,84559.14371371269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731268,84559.79498910904,0.0002332195,84562.2290681839,nan,nan,nan,nan
24836,nan,nan,nan,nan,24825,84563.42504549026,84566.82917761803,84566.82917761803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999376,84562.54669427872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731315,84563.19801545143,0.0002331604,84565.63084878921,nan,nan,nan,nan
24837,nan,nan,nan,nan,24826,84566.8268187046,84570.23313617706,84570.23313617706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996149,84565.94847488403,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027313,84566.59977173805,0.0002331308,84569.03424873351,nan,nan,nan,nan
24838,nan,nan,nan,nan,24827,84570.23022675514,84573.63590073586,84573.63590073586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799481,84569.35187482834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731343,84570.0032081604,0.000233142,84572.4370132923,nan,nan,nan,nan
24839,nan,nan,nan,nan,24828,84573.63299012184,84577.03945565224,84577.03945565224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995332,84572.75463938713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731392,84573.4059267044,0.0002330933,84575.83965506553,nan,nan,nan,nan
24840,nan,nan,nan,nan,24829,84577.03547286987,84580.44211769104,84580.44211769104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995988,84576.15728116035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731295,84576.8085770607,0.0002330563,84579.2432021141,nan,nan,nan,nan
24841,nan,nan,nan,nan,24830,84580.43808579445,84583.8451268673,84583.8451268673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994127,84579.56082820892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731382,84580.2111196518,0.000233118,84582.6452404499,nan,nan,nan,nan
24842,nan,nan,nan,nan,24831,84583.84121584892,84587.24894142151,84587.24894142151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990351,84582.96286654472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731299,84583.61412787437,0.0002331523,84586.0480679512,nan,nan,nan,nan
24843,nan,nan,nan,nan,24832,84587.24402976036,84590.64941835403,84590.64941835403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997367,84586.36569404602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731398,84587.01706266403,0.0002331211,84589.44953074455,nan,nan,nan,nan
24844,nan,nan,nan,nan,24833,84590.64541959763,84594.05264544487,84594.05264544487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994622,84589.76715683937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731446,84590.41845273972,0.0002332178,84592.85183324813,nan,nan,nan,nan
24845,nan,nan,nan,nan,24834,84594.04764461517,84597.45484447479,84597.45484447479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995051,84593.16945934296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731398,84593.82076644897,0.0002331615,84596.25499739646,nan,nan,nan,nan
24846,nan,nan,nan,nan,24835,84597.45089387894,84600.85587978363,84600.85587978363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800054,84596.57262349129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731385,84597.22287893295,0.000233217,84599.65700306892,nan,nan,nan,nan
24847,nan,nan,nan,nan,24836,84600.85296463966,84604.25961375237,84604.25961375237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579941,84599.97462916374,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273143,84600.62600302696,0.000233123,84603.06007757186,nan,nan,nan,nan
24848,nan,nan,nan,nan,24837,84604.25557279587,84607.66208910942,84607.66208910942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994234,84603.37770366669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731401,84604.02907443047,0.0002331189,84606.46220030784,nan,nan,nan,nan
24849,nan,nan,nan,nan,24838,84607.6581773758,84611.0641336441,84611.0641336441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057987245,84606.77982640266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731384,84607.43121099472,0.0002331313,84609.86524620056,nan,nan,nan,nan
24850,nan,nan,nan,nan,24839,84611.06122350693,84614.46664643288,84614.46664643288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994997,84610.18287229538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731389,84610.8335404396,0.0002331195,84613.26785197257,nan,nan,nan,nan
24851,nan,nan,nan,nan,24840,84614.46368002892,84617.8706407547,84617.8706407547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999951,84613.5854780674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731352,84614.23676872253,0.0002332232,84616.67076053619,nan,nan,nan,nan
24852,nan,nan,nan,nan,24841,84617.8666408062,84621.27332115173,84621.27332115173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991275,84616.98838663101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731364,84617.63976454735,0.0002330842,84620.07344427108,nan,nan,nan,nan
24853,nan,nan,nan,nan,24842,84621.26933455467,84624.67598104477,84624.67598104477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995318,84620.3910703659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731416,84621.04300570488,0.0002330599,84623.47691216468,nan,nan,nan,nan
24854,nan,nan,nan,nan,24843,84624.67274236679,84628.07831430435,84628.07831430435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000915,84623.7945382595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731305,84624.44586610794,0.0002332322,84626.87995615005,nan,nan,nan,nan
24855,nan,nan,nan,nan,24844,84628.07630586624,84631.48178219795,84631.48178219795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991087,84627.19758224487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731321,84627.84887361526,0.0002331904,84630.28289356231,nan,nan,nan,nan
24856,nan,nan,nan,nan,24845,84631.47881579399,84634.88415503502,84634.88415503502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799726,84630.60051965714,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273144,84631.25184559822,0.0002332376,84633.68526759147,nan,nan,nan,nan
24857,nan,nan,nan,nan,24846,84634.88124394417,84638.28767490387,84638.28767490387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991864,84634.0028936863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731352,84634.65418148041,0.0002330933,84637.08787121772,nan,nan,nan,nan
24858,nan,nan,nan,nan,24847,84638.2836740017,84641.69097805023,84641.69097805023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799493,84637.40549731255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731343,84638.05679702759,0.000233182,84640.49108901023,nan,nan,nan,nan
24859,nan,nan,nan,nan,24848,84641.68706965446,84645.0935022831,84645.0935022831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994984,84640.80871510506,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273135,84641.4594399929,0.0002331295,84643.89365592002,nan,nan,nan,nan
24860,nan,nan,nan,nan,24849,84645.0895459652,84648.49646997452,84648.49646997452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990672,84644.21128201485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731379,84644.86149716377,0.0002330639,84647.29567112922,nan,nan,nan,nan
24861,nan,nan,nan,nan,24850,84648.49148631096,84651.89858150482,84651.89858150482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994408,84647.61329722404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731449,84648.26450490952,0.0002331399,84650.698183918,nan,nan,nan,nan
24862,nan,nan,nan,nan,24851,84651.89442896843,84655.30070590973,84655.30070590973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993524,84651.01581001282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731472,84651.66719269753,0.0002332503,84654.09990634918,nan,nan,nan,nan
24863,nan,nan,nan,nan,24852,84655.29570746422,84658.70110487938,84658.70110487938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995144,84654.417532444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731425,84655.06882762909,0.000233222,84657.50222196578,nan,nan,nan,nan
24864,nan,nan,nan,nan,24853,84658.69819569588,84662.10299372673,84662.10299372673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997621,84657.81984806061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731437,84658.47124695778,0.0002331959,84660.90411009788,nan,nan,nan,nan
24865,nan,nan,nan,nan,24854,84662.09996271133,84665.50606107712,84665.50606107712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994515,84661.2217361927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731416,84661.8730328083,0.0002332083,84664.30718913078,nan,nan,nan,nan
24866,nan,nan,nan,nan,24855,84665.50306248665,84668.9122312069,84668.9122312069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997394,84664.6248152256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731416,84665.27618527412,0.00023309,84667.71232738494,nan,nan,nan,nan
24867,nan,nan,nan,nan,24856,84668.9082915783,84672.31453490257,84672.31453490257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997407,84668.02995347977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731359,84668.68024921417,0.0002331207,84671.11511554717,nan,nan,nan,nan
24868,nan,nan,nan,nan,24857,84672.31108474731,84675.71765303612,84675.71765303612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005798928,84671.432741642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731307,84672.08411622047,0.00023311,84674.5177740097,nan,nan,nan,nan
24869,nan,nan,nan,nan,24858,84675.71365356445,84679.12047171593,84679.12047171593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799414,84674.83540010452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731387,84675.48677682877,0.0002331027,84677.92158284187,nan,nan,nan,nan
24870,nan,nan,nan,nan,24859,84679.11647105217,84682.52446746826,84682.52446746826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998572,84678.23920893669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731351,84678.88950443268,0.00023298,84681.324639225,nan,nan,nan,nan
24871,nan,nan,nan,nan,24860,84682.52054476738,84685.92682385445,84685.92682385445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989695,84681.64226531982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731321,84682.29247498512,0.0002331097,84684.72692885398,nan,nan,nan,nan
24872,nan,nan,nan,nan,24861,84685.92282438278,84689.33023452759,84689.33023452759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995613,84685.0445549488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731389,84685.69634342194,0.0002331604,84688.13143696784,nan,nan,nan,nan
24873,nan,nan,nan,nan,24862,84689.32732510567,84692.73338460922,84692.73338460922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996912,84688.44906306267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731421,84689.09930872917,0.000233076,84691.5335492134,nan,nan,nan,nan
24874,nan,nan,nan,nan,24863,84692.72947669029,84696.13484191895,84696.13484191895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992306,84691.85117530823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731383,84692.50139212608,0.0002331293,84694.93496050834,nan,nan,nan,nan
24875,nan,nan,nan,nan,24864,84696.1308426857,84699.5365831852,84699.5365831852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995265,84695.25258660316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731401,84695.90396499634,0.0002332182,84698.33769478797,nan,nan,nan,nan
24876,nan,nan,nan,nan,24865,84699.53366661072,84702.94012260437,84702.94012260437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993123,84698.6553208828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731394,84699.30635261536,0.0002331881,84701.73968758582,nan,nan,nan,nan
24877,nan,nan,nan,nan,24866,84702.93603730202,84706.34160494804,84706.34160494804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999804,84702.05731368065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731497,84702.70866703987,0.0002331026,84705.14271798133,nan,nan,nan,nan
24878,nan,nan,nan,nan,24867,84706.3386478424,84709.74571585655,84709.74571585655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991462,84705.46034407616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731429,84706.11064004898,0.0002332535,84708.54492034912,nan,nan,nan,nan
24879,nan,nan,nan,nan,24868,84709.74071502686,84713.14620542526,84713.14620542526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995399,84708.86254644394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731413,84709.51383709908,0.0002332563,84711.94731822013,nan,nan,nan,nan
24880,nan,nan,nan,nan,24869,84713.14329099655,84716.54866027832,84716.54866027832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003486,84712.26494431496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731398,84712.91624808311,0.0002332828,84715.34977116584,nan,nan,nan,nan
