index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
85773,nan,nan,nan,nan,85727,291987.84234690666,291991.24635243416,291991.24635243416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052290331,291986.96399974823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970256,291987.6153743267,0.000723701,291990.0474657059,nan,nan,nan,nan
85774,nan,nan,nan,nan,85728,291991.2433543205,291994.6484324932,291994.6484324932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300346,291990.3650918007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970187,291991.0163862705,0.0007236945,291993.4495455265,nan,nan,nan,nan
85775,nan,nan,nan,nan,85729,291994.6455178261,291998.05084323883,291998.05084323883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297816,291993.7671716213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970135,291994.4185566902,0.0007237249,291996.8520406723,nan,nan,nan,nan
85776,nan,nan,nan,nan,85730,291998.0479154587,292001.4518735409,292001.4518735409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300882,291997.1696667671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969919,291997.8207042217,0.0007237836,292000.25298848154,nan,nan,nan,nan
85777,nan,nan,nan,nan,85731,292001.44888067245,292004.85447740555,292004.85447740555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298338,292000.57061457634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969887,292001.22173142433,0.0007238552,292003.65460577013,nan,nan,nan,nan
85778,nan,nan,nan,nan,85732,292004.8505630493,292008.2570171356,292008.2570171356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052294629,292003.97223186493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969704,292004.62360167503,0.0007237813,292007.05720105174,nan,nan,nan,nan
85779,nan,nan,nan,nan,85733,292008.25301742554,292011.6589307785,292011.6589307785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309612,292007.37482714653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969656,292008.0250251293,0.000723912,292010.4591313839,nan,nan,nan,nan
85780,nan,nan,nan,nan,85734,292011.655015707,292015.0612435341,292015.0612435341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300266,292010.7767574787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969719,292011.42693924904,0.0007237494,292013.8604697228,nan,nan,nan,nan
85781,nan,nan,nan,nan,85735,292015.0562441349,292018.4634375572,292018.4634375572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306492,292014.17809581757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969511,292014.8297152519,0.0007238556,292017.2635489941,nan,nan,nan,nan
85782,nan,nan,nan,nan,85736,292018.4595248699,292021.8664762974,292021.8664762974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307322,292017.5811750889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969532,292018.2325582504,0.0007239187,292020.6665858269,nan,nan,nan,nan
85783,nan,nan,nan,nan,85737,292021.86250543594,292025.27036595345,292025.27036595345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308675,292020.9842119217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969535,292021.635597229,0.0007239308,292024.06955924036,nan,nan,nan,nan
85784,nan,nan,nan,nan,85738,292025.265365839,292028.6714668274,292028.6724562645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306961,292024.38718533516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969336,292025.03848814964,0.0007237534,292027.4715608597,nan,nan,nan,nan
85785,nan,nan,nan,nan,85739,292028.66745471954,292032.07386660576,292032.07386660576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304577,292027.7891869545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969219,292028.43999552727,0.0007237254,292030.8750463963,nan,nan,nan,nan
85786,nan,nan,nan,nan,85740,292032.07093811035,292035.47769093513,292035.47769093513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305193,292031.1926724911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969239,292031.8429014683,0.0007239258,292034.27781453135,nan,nan,nan,nan
85787,nan,nan,nan,nan,85741,292035.47377610207,292038.879727602,292038.879727602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314901,292034.59544062614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969132,292035.24678730965,0.0007239672,292037.67992486956,nan,nan,nan,nan
85788,nan,nan,nan,nan,85742,292038.875813961,292042.28171491623,292042.28171491623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310964,292037.99755096436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968984,292038.64876008034,0.0007238477,292041.0815888882,nan,nan,nan,nan
85789,nan,nan,nan,nan,85743,292042.27742910385,292045.6829531193,292045.6829531193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317056,292041.399214983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968935,292042.05046248436,0.0007239085,292044.48406543734,nan,nan,nan,nan
85790,nan,nan,nan,nan,85744,292045.6800377369,292049.08601665497,292049.08601665497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310469,292044.80169153214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968885,292045.45298814774,0.000723773,292047.88618745806,nan,nan,nan,nan
85791,nan,nan,nan,nan,85745,292049.082051754,292052.48777103424,292052.48777103424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317967,292048.20381355286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968782,292048.85427999496,0.0007238584,292051.2878822327,nan,nan,nan,nan
85792,nan,nan,nan,nan,85746,292052.4838593006,292055.8886284828,292055.8886284828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309639,292051.6055083275,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296873,292052.25690603256,0.0007239411,292054.6897412777,nan,nan,nan,nan
85793,nan,nan,nan,nan,85747,292055.885712862,292059.29255080223,292059.29255080223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231403,292055.0073673725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968673,292055.6587536335,0.0007240915,292058.0917450428,nan,nan,nan,nan
85794,nan,nan,nan,nan,85748,292059.2875366211,292062.69288158417,292062.69288158417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317579,292058.4093711376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968689,292059.0606586933,0.0007239325,292061.4937480927,nan,nan,nan,nan
85795,nan,nan,nan,nan,85749,292062.68998241425,292066.09468102455,292066.09468102455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321555,292061.81137418747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968553,292062.46275806427,0.0007240493,292064.89579381945,nan,nan,nan,nan
85796,nan,nan,nan,nan,85750,292066.0917663574,292069.4978170395,292069.4978170395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313495,292065.21341991425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968534,292065.8647079468,0.000723963,292068.29892911913,nan,nan,nan,nan
85797,nan,nan,nan,nan,85751,292069.49488949776,292072.9020576477,292072.9020576477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311111,292068.6165552139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968347,292069.2678616047,0.000723833,292071.703260088,nan,nan,nan,nan
85798,nan,nan,nan,nan,85752,292072.89912867546,292076.3059551716,292076.3059551716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322104,292072.0208861828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968293,292072.67109298706,0.000723999,292075.1070679665,nan,nan,nan,nan
85799,nan,nan,nan,nan,85753,292076.3030452728,292079.709666729,292079.709666729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317753,292075.4246940613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968265,292076.0759882927,0.0007242078,292078.5097774506,nan,nan,nan,nan
85800,nan,nan,nan,nan,85754,292079.70575094223,292083.1134028435,292083.1134028435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318342,292078.8274035454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968193,292079.47874474525,0.0007239372,292081.91355433466,nan,nan,nan,nan
85801,nan,nan,nan,nan,85755,292083.10946011543,292086.5163116455,292086.5163116455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311058,292082.23118042946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968009,292082.88143730164,0.0007239394,292085.3164631367,nan,nan,nan,nan
85802,nan,nan,nan,nan,85756,292086.512311697,292090.1626520157,292090.1626520157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313856,292085.6340892315,292086.5163116455,292090.1626520157,nan,nan,nan,nan,nan,nan,-0.0002967989,292086.2850661278,0.0007239264,292088.7186039925,nan,nan,nan,nan
85803,nan,nan,nan,nan,85757,292089.91441106796,292093.32187986374,292093.32187986374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320511,292089.0362300873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967898,292089.6874349117,0.0007241307,292092.12200751307,nan,nan,nan,nan
85804,nan,nan,nan,nan,85758,292093.31796884537,292096.72286105156,292096.72286105156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312357,292092.43963360786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967891,292093.0910027027,0.0007241349,292095.52398529055,nan,nan,nan,nan
85805,nan,nan,nan,nan,85759,292096.71994638443,292100.1250925064,292100.1250925064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311848,292095.84161138535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967804,292096.4929845333,0.0007241155,292098.9252015591,nan,nan,nan,nan
85806,nan,nan,nan,nan,85760,292100.1211693287,292103.52633166313,292103.52633166313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323269,292099.2428276539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967731,292099.8942029476,0.000723991,292102.32748165133,nan,nan,nan,nan
85807,nan,nan,nan,nan,85761,292103.5233385563,292106.92848706245,292106.92848706245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312183,292102.6451077461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967653,292103.29527664185,0.0007240603,292105.7296134472,nan,nan,nan,nan
85808,nan,nan,nan,nan,85762,292106.9254872799,292110.3303203583,292110.3303203583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232268,292106.047239542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967544,292106.69752025604,0.0007238782,292109.13114156725,nan,nan,nan,nan
85809,nan,nan,nan,nan,85763,292110.32714676857,292113.73206686974,292113.73206686974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307938,292109.44876766205,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296752,292110.1000621319,0.0007239979,292112.53317990305,nan,nan,nan,nan
85810,nan,nan,nan,nan,85764,292113.72915172577,292117.1330883503,292117.1330883503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314901,292112.85080599785,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296742,292113.50210261345,0.0007239581,292115.9342078209,nan,nan,nan,nan
85811,nan,nan,nan,nan,85765,292117.13017225266,292120.5364484787,292120.5364484787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310589,292116.2518339157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967264,292116.90319800377,0.0007240191,292119.336645031,nan,nan,nan,nan
85812,nan,nan,nan,nan,85766,292120.5324895382,292123.9383881092,292123.9383881092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307978,292119.6542711258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967212,292120.3049969673,0.000723992,292122.73955669405,nan,nan,nan,nan
85813,nan,nan,nan,nan,85767,292123.9353797436,292127.3410189152,292127.3410189152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311031,292123.05718278885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967174,292123.7082209587,0.0007239542,292126.1411043644,nan,nan,nan,nan
85814,nan,nan,nan,nan,85768,292127.33701729774,292130.74519228935,292130.74519228935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319868,292126.4587304592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967073,292127.1095395088,0.0007240479,292129.54530396464,nan,nan,nan,nan
85815,nan,nan,nan,nan,85769,292130.7411932945,292134.14691495895,292134.14691495895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305153,292129.86293005943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967016,292130.5143148899,0.000723887,292132.94806089404,nan,nan,nan,nan
85816,nan,nan,nan,nan,85770,292134.1439497471,292137.5502073765,292137.5502073765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308393,292133.26568698883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966935,292133.91698527336,0.0007235883,292136.35030879977,nan,nan,nan,nan
85817,nan,nan,nan,nan,85771,292137.5462844372,292140.9537129402,292140.9537129402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310188,292136.66793489456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966883,292137.31931972504,0.0007238265,292139.7538222313,nan,nan,nan,nan
85818,nan,nan,nan,nan,85772,292140.94976711273,292144.3564527035,292144.3564527035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307483,292140.0714483261,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296678,292140.72230505943,0.000723878,292143.15653958323,nan,nan,nan,nan
85819,nan,nan,nan,nan,85773,292144.35242795944,292147.7595615387,292147.7595615387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311513,292143.474165678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966702,292144.12442588806,0.0007239406,292146.55972685816,nan,nan,nan,nan
85820,nan,nan,nan,nan,85774,292147.7556490898,292151.15990448,292151.15990448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311861,292146.87735295296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966631,292147.5275695324,0.0007239004,292149.9610327721,nan,nan,nan,nan
85821,nan,nan,nan,nan,85775,292151.15698480606,292154.56128692627,292154.56128692627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306639,292150.2786588669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966579,292150.93002462387,0.0007238564,292153.3623990059,nan,nan,nan,nan
85822,nan,nan,nan,nan,85776,292154.5583732128,292157.96426177025,292157.96426177025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303774,292153.6800251007,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296652,292154.3305552006,0.0007239617,292156.7641712666,nan,nan,nan,nan
85823,nan,nan,nan,nan,85777,292157.9600536823,292161.36524391174,292161.36524391174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309947,292157.0817973614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966388,292157.73317337036,0.0007238243,292160.1663693428,nan,nan,nan,nan
85824,nan,nan,nan,nan,85778,292161.36232566833,292164.7682080269,292164.7682080269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301283,292160.4839954376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966319,292161.1353650093,0.0007238433,292163.5683228016,nan,nan,nan,nan
85825,nan,nan,nan,nan,85779,292164.7642953396,292168.17066144943,292168.17066144943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303037,292163.8859488964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966256,292164.5373315811,0.0007238056,292166.9708701611,nan,nan,nan,nan
85826,nan,nan,nan,nan,85780,292168.16675567627,292171.57276797295,292171.57276797295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306639,292167.2884962559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966223,292167.93871068954,0.0007237894,292170.37187876704,nan,nan,nan,nan
85827,nan,nan,nan,nan,85781,292171.56876683235,292174.97402596474,292174.97402596474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304269,292170.68950486183,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296608,292171.3408007622,0.0007240392,292173.77422895434,nan,nan,nan,nan
85828,nan,nan,nan,nan,85782,292174.9700434208,292178.3755259514,292178.3755259514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305019,292174.09185504913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966046,292174.7431502342,0.0007239715,292177.17669501307,nan,nan,nan,nan
85829,nan,nan,nan,nan,85783,292178.37258052826,292181.78083610535,292181.78083610535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301216,292177.49432110786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965949,292178.1445519924,0.000724019,292180.58099284174,nan,nan,nan,nan
85830,nan,nan,nan,nan,85784,292181.7769038677,292185.18301963806,292185.1840207577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307081,292180.89861893654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965876,292181.5488576889,0.0007238932,292183.98322358134,nan,nan,nan,nan
85831,nan,nan,nan,nan,85785,292185.1790218353,292188.5869488716,292188.5869488716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317297,292184.30084967613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965879,292184.95214271545,0.0007238807,292187.3871592522,nan,nan,nan,nan
85832,nan,nan,nan,nan,85786,292188.5829794407,292191.989967823,292191.989967823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306345,292187.704785347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965839,292188.35555815697,0.0007236364,292190.79016985896,nan,nan,nan,nan
85833,nan,nan,nan,nan,85787,292191.98604798317,292195.3931801319,292195.3931801319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302181,292191.10779595375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965634,292191.7579779625,0.0007237521,292194.192355299,nan,nan,nan,nan
85834,nan,nan,nan,nan,85788,292195.3881800175,292198.79467892647,292198.79467892647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296396,292194.5099813938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965694,292195.16130566597,0.0007237603,292197.5958727837,nan,nan,nan,nan
85835,nan,nan,nan,nan,85789,292198.79176163673,292202.1988298893,292202.1988298893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300842,292197.9134988785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965545,292198.56471419334,0.000723705,292200.9999071598,nan,nan,nan,nan
85836,nan,nan,nan,nan,85790,292202.19579553604,292205.5975935459,292205.5975935459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298043,292201.3175332546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965441,292201.96889972687,0.0007239692,292204.3997048378,nan,nan,nan,nan
85837,nan,nan,nan,nan,85791,292205.5956001282,292208.99940752983,292208.99940752983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296463,292204.7173309326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965431,292205.3686263561,0.0007237924,292207.8015045166,nan,nan,nan,nan
85838,nan,nan,nan,nan,85792,292208.9963917732,292212.4014489651,292212.4014489651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307951,292208.1191306114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965319,292208.7704260349,0.0007238005,292211.20155515673,nan,nan,nan,nan
85839,nan,nan,nan,nan,85793,292212.39744353294,292215.80096411705,292215.80096411705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300507,292211.5191812515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965311,292212.17047715187,0.0007237619,292214.6020852566,nan,nan,nan,nan
85840,nan,nan,nan,nan,85794,292215.79796361923,292219.2023589611,292219.2023589611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306854,292214.9197113514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965148,292215.57099843025,0.0007237818,292218.00347127917,nan,nan,nan,nan
85841,nan,nan,nan,nan,85795,292219.1993756294,292222.6016011238,292222.6016011238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229649,292218.32109737396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965114,292218.97240400314,0.000723839,292221.4037121773,nan,nan,nan,nan
85842,nan,nan,nan,nan,85796,292222.5996000767,292226.0034868717,292226.0034868717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306224,292221.7213382721,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296503,292222.3726513386,0.0007237206,292224.80559697154,nan,nan,nan,nan
85843,nan,nan,nan,nan,85797,292226.00148510933,292229.40492749214,292229.40492749214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229807,292225.12322306633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965095,292225.774510622,0.0007236169,292228.2060386181,nan,nan,nan,nan
85844,nan,nan,nan,nan,85798,292229.4019269943,292232.80821943283,292232.80821943283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302663,292228.5236647129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964903,292229.17497467995,0.000723918,292231.6083308697,nan,nan,nan,nan
85845,nan,nan,nan,nan,85799,292232.8042252064,292236.2080512047,292236.2080512047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304738,292231.9259569645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964806,292232.5772807598,0.0007238135,292235.00913944247,nan,nan,nan,nan
85846,nan,nan,nan,nan,85800,292236.2050344944,292239.6087758541,292239.6087758541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299395,292235.32676553726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964835,292235.97865104675,0.0007238558,292238.4098836422,nan,nan,nan,nan
85847,nan,nan,nan,nan,85801,292239.60576701164,292243.0108907223,292243.0108907223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303921,292238.727509737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964677,292239.3788022995,0.0007237164,292241.81075205805,nan,nan,nan,nan
85848,nan,nan,nan,nan,85802,292243.00688171387,292246.4133403301,292246.4133403301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297722,292242.12837815285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964692,292242.7806737423,0.0007238901,292245.2144142628,nan,nan,nan,nan
85849,nan,nan,nan,nan,85803,292246.41033244133,292249.8149907589,292249.8149907589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304162,292245.5320403576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964594,292246.1833474636,0.0007236231,292248.615110302,nan,nan,nan,nan
85850,nan,nan,nan,nan,85804,292249.81099033356,292253.2142314911,292253.2142314911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230052,292248.9327363968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964417,292249.5840241909,0.0007239215,292252.016342783,nan,nan,nan,nan
85851,nan,nan,nan,nan,85805,292253.2122414112,292256.61529278755,292256.61529278755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301819,292252.3339688778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964464,292252.98525619507,0.0007237691,292255.41740551,nan,nan,nan,nan
85852,nan,nan,nan,nan,85806,292256.6122980118,292260.0155773163,292260.0155773163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301203,292255.73503160477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964305,292256.3863596916,0.0007239014,292258.8176888466,nan,nan,nan,nan
85853,nan,nan,nan,nan,85807,292260.0125787258,292263.4163014889,292263.4163014889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303734,292259.1353149414,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296422,292259.7866101265,0.0007237476,292262.21739616396,nan,nan,nan,nan
