index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
89757,nan,nan,nan,nan,89711,305544.70217871666,305548.1078810692,305548.1078810692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317003,305543.82391643524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945172,305544.4751627445,0.0007241684,305546.90808358195,nan,nan,nan,nan
89758,nan,nan,nan,nan,89712,305548.1038811207,305551.5105805397,305551.5105805397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321488,305547.22570967674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945008,305547.8770081997,0.0007240529,305550.3107012749,nan,nan,nan,nan
89759,nan,nan,nan,nan,89713,305551.50665974617,305554.91252565384,305554.91252565384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313963,305550.6283273697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945047,305551.278588295,0.0007241209,305553.7137278557,nan,nan,nan,nan
89760,nan,nan,nan,nan,89714,305554.9096121788,305558.3151798248,305558.3151798248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324555,305554.0313539505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945105,305554.6815357208,0.0007241253,305557.1162923813,nan,nan,nan,nan
89761,nan,nan,nan,nan,89715,305558.312264204,305561.7157626152,305561.7157626152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315021,305557.4339184761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945123,305558.0852897167,0.0007240167,305560.51691212656,nan,nan,nan,nan
89762,nan,nan,nan,nan,89716,305561.7127921581,305565.1188120842,305565.1188120842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321221,305560.83453822136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945129,305561.48583102226,0.0007241279,305563.9189418793,nan,nan,nan,nan
89763,nan,nan,nan,nan,89717,305565.1148138046,305568.52140522003,305568.52140522003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323283,305564.2365679741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945111,305564.8879363537,0.0007239932,305567.3225175381,nan,nan,nan,nan
89764,nan,nan,nan,nan,89718,305568.5184915066,305571.9252579212,305571.9252579212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316173,305567.6401436329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945127,305568.29044008255,0.0007240057,305570.7253564835,nan,nan,nan,nan
89765,nan,nan,nan,nan,89719,305571.92132878304,305575.3287127018,305575.3287127018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319172,305571.0429825783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945044,305571.6943669319,0.0007239584,305574.128915453,nan,nan,nan,nan
89766,nan,nan,nan,nan,89720,305575.32471227646,305578.7325606346,305578.7325606346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314378,305574.4465415478,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294501,305575.09783530235,0.0007241031,305577.5327033043,nan,nan,nan,nan
89767,nan,nan,nan,nan,89721,305578.72858953476,305582.1312754154,305582.1312754154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309826,305577.8503293991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945011,305578.5005674362,0.0007241223,305580.9323867798,nan,nan,nan,nan
89768,nan,nan,nan,nan,89722,305582.12827444077,305585.5352036953,305585.5352036953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304751,305581.2500128746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945044,305581.90130734444,0.0007240064,305584.3353165627,nan,nan,nan,nan
89769,nan,nan,nan,nan,89723,305585.531293869,305588.9368612766,305588.9368612766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315115,305584.65294265747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945087,305585.3042137623,0.00072413,305587.73705711367,nan,nan,nan,nan
89770,nan,nan,nan,nan,89724,305588.93287467957,305592.3382387161,305592.3382387161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523132,305588.05468320847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945155,305588.7059850693,0.000723972,305591.139351511,nan,nan,nan,nan
89771,nan,nan,nan,nan,89725,305592.3353238106,305595.7416408062,305595.7416408062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315851,305591.4569776058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945021,305592.10836458206,0.0007239826,305594.5414151192,nan,nan,nan,nan
89772,nan,nan,nan,nan,89726,305595.73739266396,305599.14204239845,305599.14204239845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309451,305594.859041214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945095,305595.5103366375,0.0007240291,305597.9431671143,nan,nan,nan,nan
89773,nan,nan,nan,nan,89727,305599.1390750408,305602.5449435711,305602.5449435711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312852,305598.2607932091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945083,305598.912075758,0.0007240118,305601.3451465607,nan,nan,nan,nan
89774,nan,nan,nan,nan,89728,305602.54094433784,305605.9476106167,305605.9476106167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309183,305601.6627726555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944997,305602.31445360184,0.0007240398,305604.74775781634,nan,nan,nan,nan
89775,nan,nan,nan,nan,89729,305605.9437446594,305609.34804844856,305609.34804844856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317043,305605.06538391113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945125,305605.71542811394,0.0007240605,305608.1491593361,nan,nan,nan,nan
89776,nan,nan,nan,nan,89730,305609.345130682,305612.75141453743,305612.75141453743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313508,305608.4667854309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945185,305609.1181714535,0.0007240534,305611.5515259743,nan,nan,nan,nan
89777,nan,nan,nan,nan,89731,305612.74750852585,305616.1528902054,305616.1528902054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315235,305611.8691520691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945104,305612.5204451084,0.0007240991,305614.9537378788,nan,nan,nan,nan
89778,nan,nan,nan,nan,89732,305616.1496040821,305619.5559988022,305619.5559988022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309438,305615.2713639736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944979,305615.92163157463,0.0007240585,305618.35683074,nan,nan,nan,nan
89779,nan,nan,nan,nan,89733,305619.5520002842,305622.9595913887,305622.9595913887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319386,305618.6744568348,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294503,305619.3254647255,0.0007240701,305621.75976052287,nan,nan,nan,nan
89780,nan,nan,nan,nan,89734,305622.95566511154,305626.3604424,305626.3604424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323965,305622.07738661766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945152,305622.7275850773,0.0007241311,305625.16171636584,nan,nan,nan,nan
89781,nan,nan,nan,nan,89735,305626.3575351238,305629.76328492165,305629.76328492165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318422,305625.47934246063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945251,305626.1303117275,0.0007242235,305628.56439771655,nan,nan,nan,nan
89782,nan,nan,nan,nan,89736,305629.7603714466,305633.16598773,305633.16598773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314124,305628.88202381134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945072,305629.5334086418,0.0007239227,305631.966100359,nan,nan,nan,nan
89783,nan,nan,nan,nan,89737,305633.1619877815,305636.56756949425,305636.56756949425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317137,305632.2837264538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945124,305632.93501353264,0.0007240429,305635.3682261944,nan,nan,nan,nan
89784,nan,nan,nan,nan,89738,305636.5645697117,305639.9706442356,305639.9706442356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319038,305635.6858522892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945131,305636.3369562626,0.0007240081,305638.7708200455,nan,nan,nan,nan
89785,nan,nan,nan,nan,89739,305639.9666881561,305643.37150645256,305643.37150645256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312852,305639.0884461403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945108,305639.7386419773,0.0007240695,305642.17119874957,nan,nan,nan,nan
89786,nan,nan,nan,nan,89740,305643.3671755791,305646.77250671387,305646.77250671387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323443,305642.48882484436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945069,305643.14020609856,0.0007240571,305645.5737084389,nan,nan,nan,nan
89787,nan,nan,nan,nan,89741,305646.7695968151,305650.17611527443,305650.17611527443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523164,305645.8913345337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945035,305646.54151654243,0.0007241147,305648.97622623446,nan,nan,nan,nan
89788,nan,nan,nan,nan,89742,305650.1722037792,305653.5779864788,305653.5779864788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324073,305649.29385232925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945053,305649.9452328682,0.0007241517,305652.37814893725,nan,nan,nan,nan
89789,nan,nan,nan,nan,89743,305653.57398557663,305656.9800543785,305656.9800543785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323242,305652.69577503204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945179,305653.3471083641,0.0007241478,305655.7801686764,nan,nan,nan,nan
89790,nan,nan,nan,nan,89744,305656.9761452675,305660.3800714016,305660.3800714016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328732,305656.0977947712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945106,305656.7491788864,0.0007240244,305659.1811844349,nan,nan,nan,nan
89791,nan,nan,nan,nan,89745,305660.3771557808,305663.78364801407,305663.78364801407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320377,305659.4988105297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945029,305660.15019226074,0.0007241557,305662.5838524342,nan,nan,nan,nan
89792,nan,nan,nan,nan,89746,305663.7796986103,305667.18645238876,305667.18645238876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329388,305662.901478529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945012,305663.55165553093,0.0007242687,305665.9866365433,nan,nan,nan,nan
89793,nan,nan,nan,nan,89747,305667.18252539635,305670.5870950222,305670.5870950222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321609,305666.3042626381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944972,305666.9544878006,0.0007243005,305669.3882941246,nan,nan,nan,nan
89794,nan,nan,nan,nan,89748,305670.584179163,305673.99023485184,305673.99023485184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326349,305669.7059202194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945031,305670.3572218418,0.0007241639,305672.79134764674,nan,nan,nan,nan
89795,nan,nan,nan,nan,89749,305673.9873199463,305677.393427372,305677.393427372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324903,305673.10897374153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945031,305673.7603189945,0.0007243046,305676.19453825953,nan,nan,nan,nan
89796,nan,nan,nan,nan,89750,305677.3905119896,305680.79621624947,305680.79621624947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232754,305676.5121643543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945076,305677.1634607315,0.0007241318,305679.5973412037,nan,nan,nan,nan
89797,nan,nan,nan,nan,89751,305680.79330539703,305684.19950151443,305684.19950151443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326871,305679.9149672985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945129,305680.5663404465,0.0007240634,305682.99966993334,nan,nan,nan,nan
89798,nan,nan,nan,nan,89752,305684.195551157,305687.59928655624,305687.59928655624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320645,305683.31729602814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945104,305683.9675116539,0.0007240417,305686.4003988743,nan,nan,nan,nan
89799,nan,nan,nan,nan,89753,305687.59637093544,305691.00129652023,305691.00129652023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330018,305686.7180249691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945194,305687.3694090843,0.0007242017,305689.8024090767,nan,nan,nan,nan
89800,nan,nan,nan,nan,89754,305690.9983792305,305694.40472245216,305694.40472245216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326483,305690.1200351715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945077,305690.77133250237,0.0007241024,305693.20592250826,nan,nan,nan,nan
89801,nan,nan,nan,nan,89755,305694.401802063,305697.8062238693,305697.8062238693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323778,305693.52354860306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945198,305694.17457842827,0.0007242871,305696.60733690264,nan,nan,nan,nan
89802,nan,nan,nan,nan,89756,305697.80330872536,305701.20971751213,305701.20971751213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320404,305696.92496299744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945128,305697.5763325691,0.0007242724,305700.00982823374,nan,nan,nan,nan
89803,nan,nan,nan,nan,89757,305701.2057278156,305704.6096942425,305704.6096942425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052331022,305700.32745432854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945274,305700.9777505398,0.0007241988,305703.4108010769,nan,nan,nan,nan
89804,nan,nan,nan,nan,89758,305704.6067767143,305708.01299095154,305708.01299095154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323631,305703.7284271717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945189,305704.3801474571,0.0007240045,305706.8131984711,nan,nan,nan,nan
89805,nan,nan,nan,nan,89759,305708.0089902878,305711.4156782627,305711.4156782627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322653,305707.1308245659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945054,305707.7821121216,0.0007241893,305710.21583666804,nan,nan,nan,nan
89806,nan,nan,nan,nan,89760,305711.41176748276,305714.81602334976,305714.81602334976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322144,305710.53346276283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945086,305711.1844420433,0.0007241141,305713.6171390057,nan,nan,nan,nan
89807,nan,nan,nan,nan,89761,305714.8130221367,305718.21947336197,305718.21947336197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322747,305713.9347651005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945156,305714.58605742455,0.0007241846,305717.01957097056,nan,nan,nan,nan
89808,nan,nan,nan,nan,89762,305718.2155485153,305721.62117791176,305721.62117791176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320631,305717.33719706535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945026,305717.988492012,0.0007241219,305720.42128839495,nan,nan,nan,nan
89809,nan,nan,nan,nan,89763,305721.6172654629,305725.0246477127,305725.0246477127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324849,305720.73891448975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945053,305721.39029979706,0.0007240968,305723.8247927666,nan,nan,nan,nan
89810,nan,nan,nan,nan,89764,305725.02068567276,305728.42672777176,305728.42672777176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317887,305724.1424188614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945202,305724.79267954826,0.0007239973,305727.22784295084,nan,nan,nan,nan
89811,nan,nan,nan,nan,89765,305728.42373394966,305731.8300769329,305731.8300769329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323724,305727.54546904564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945134,305728.1957628727,0.0007240947,305730.6301898003,nan,nan,nan,nan
89812,nan,nan,nan,nan,89766,305731.8260772228,305735.2322425842,305735.2322425842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320739,305730.9478158951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945025,305731.59920072556,0.0007241588,305734.03335442545,nan,nan,nan,nan
89813,nan,nan,nan,nan,89767,305735.22932720184,305738.63541793823,305738.63541793823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320471,305734.35098052025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945134,305735.00233101845,0.0007241556,305737.43555822375,nan,nan,nan,nan
89814,nan,nan,nan,nan,89768,305738.6314444542,305742.03751158714,305742.03751158714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318971,305737.75318431854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945171,305738.4034423828,0.0007241943,305740.8376244545,nan,nan,nan,nan
89815,nan,nan,nan,nan,89769,305742.03359770775,305745.4384188652,305745.4384188652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315717,305741.1552505493,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294512,305741.80655670166,0.0007241247,305744.23976840975,nan,nan,nan,nan
89816,nan,nan,nan,nan,89770,305745.4355041981,305748.84286928177,305748.84286928177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313187,305744.55739450455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945175,305745.2080690861,0.0007241665,305747.6426836491,nan,nan,nan,nan
89817,nan,nan,nan,nan,89771,305748.8386602402,305752.24511027336,305752.24511027336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326992,305747.9603097439,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294512,305748.6116197109,0.0007239814,305751.0452252865,nan,nan,nan,nan
89818,nan,nan,nan,nan,89772,305752.2411990166,305755.6469733715,305755.6469733715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316467,305751.3628513813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945129,305752.01423740387,0.0007240231,305754.44717421534,nan,nan,nan,nan
89819,nan,nan,nan,nan,89773,305755.64297270775,305759.04955244064,305759.04955244064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319145,305754.76480031013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945053,305755.41609573364,0.0007241992,305757.84971466067,nan,nan,nan,nan
89820,nan,nan,nan,nan,89774,305759.04559898376,305762.4500448704,305762.4500448704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318931,305758.16734075546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945111,305758.81756043434,0.0007241832,305761.2511941433,nan,nan,nan,nan
89821,nan,nan,nan,nan,89775,305762.4470832348,305765.8528664112,305765.8528664112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318931,305761.5688202381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945124,305762.22011613846,0.0007240118,305764.6539794445,nan,nan,nan,nan
89822,nan,nan,nan,nan,89776,305765.84991312027,305769.2589595318,305769.2589595318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314312,305764.9716055393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945151,305765.6219005585,0.0007239529,305768.0561584473,nan,nan,nan,nan
89823,nan,nan,nan,nan,89777,305769.25196290016,305772.65866827965,305772.65866827965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231067,305768.3737845421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945144,305769.025080204,0.0007241698,305771.45879449847,nan,nan,nan,nan
89824,nan,nan,nan,nan,89778,305772.65468358994,305776.060182333,305776.060182333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312932,305771.77642059326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945125,305772.4266848564,0.0007242095,305774.86129608157,nan,nan,nan,nan
89825,nan,nan,nan,nan,89779,305776.05726766586,305779.4635334015,305779.4635334015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318677,305775.17892217636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945195,305775.83029198647,0.0007240208,305778.2636391163,nan,nan,nan,nan
89826,nan,nan,nan,nan,89780,305779.4596185684,305782.86433672905,305782.86433672905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326148,305778.5812652111,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294516,305779.2325606346,0.0007240583,305781.6654845715,nan,nan,nan,nan
89827,nan,nan,nan,nan,89781,305782.8614051342,305786.2673969269,305786.2673969269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319882,305781.9831106663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945113,305782.63436985016,0.0007240667,305785.0685907841,nan,nan,nan,nan
89828,nan,nan,nan,nan,89782,305786.2644827366,305789.67060279846,305789.67060279846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327741,305785.3862168789,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294512,305786.0364317894,0.0007239212,305788.4717587471,nan,nan,nan,nan
89829,nan,nan,nan,nan,89783,305789.667607069,305793.07396912575,305793.07396912575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316668,305788.7893848419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945092,305789.4396121502,0.0007241847,305791.87412824633,nan,nan,nan,nan
89830,nan,nan,nan,nan,89784,305793.06997060776,305796.4767436981,305796.4767436981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319212,305792.1917543411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945151,305792.8430914879,0.0007240036,305795.276937151,nan,nan,nan,nan
89831,nan,nan,nan,nan,89785,305796.47278547287,305799.87850499153,305799.87850499153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325291,305795.5945632458,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294515,305796.2455356121,0.0007242097,305798.67861595156,nan,nan,nan,nan
89832,nan,nan,nan,nan,89786,305799.87459230423,305803.27943491936,305803.27943491936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322908,305798.99624204636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945161,305799.6475362778,0.0007241185,305802.08054771426,nan,nan,nan,nan
89833,nan,nan,nan,nan,89787,305803.2765197754,305806.6814596653,305806.6814596653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326563,305802.39817380905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945155,305803.0494713783,0.0007240265,305805.4825724602,nan,nan,nan,nan
89834,nan,nan,nan,nan,89788,305806.6785457134,305810.08526945114,305810.08526945114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321261,305805.800198555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945103,305806.4514861107,0.0007241066,305808.8853830338,nan,nan,nan,nan
89835,nan,nan,nan,nan,89789,305810.0813577175,305813.4868683815,305813.4868683815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321006,305809.20300912857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945133,305809.8543791771,0.0007240092,305812.2870646954,nan,nan,nan,nan
89836,nan,nan,nan,nan,89790,305813.482868433,305816.88973236084,305816.88973236084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319882,305812.6046907902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945189,305813.25590991974,0.0007240837,305815.68984308245,nan,nan,nan,nan
89837,nan,nan,nan,nan,89791,305816.8847308159,305820.2917544842,305820.2917544842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325492,305816.00746917725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945119,305816.65774059296,0.00072398,305819.0919529438,nan,nan,nan,nan
