index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
32771,nan,nan,nan,nan,32754,111575.06679725647,111578.47227501869,111578.47227501869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244283,111574.18854284286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795917,111574.83876419067,0.0006229744,111577.27338995933,nan,nan,nan,nan
32772,nan,nan,nan,nan,32755,111578.4693596363,111581.87574625015,111581.87574625015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251406,111577.59101605415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795931,111578.24241638184,0.0006229467,111580.67581691741,nan,nan,nan,nan
32773,nan,nan,nan,nan,32756,111581.87172865868,111585.27881526947,111585.27881526947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244818,111580.99344301224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796015,111581.64439082146,0.0006229979,111584.07892765998,nan,nan,nan,nan
32774,nan,nan,nan,nan,32757,111585.2748157978,111588.68069338799,111588.68069338799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252129,111584.3965537548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796012,111585.04685020447,0.0006230981,111587.48079051971,nan,nan,nan,nan
32775,nan,nan,nan,nan,32758,111588.67668128014,111592.08390593529,111592.08390593529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240413,111587.79841661453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795987,111588.44971227646,0.0006228283,111590.88482489585,nan,nan,nan,nan
32776,nan,nan,nan,nan,32759,111592.07991528511,111595.4872045517,111595.4872045517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244805,111591.20245099068,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279605,111591.85267090797,0.0006228955,111594.2879032135,nan,nan,nan,nan
32777,nan,nan,nan,nan,32760,111595.48379063606,111598.89013576508,111598.89013576508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251527,111594.60552930832,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279596,111595.25582528114,0.0006229932,111597.69024767875,nan,nan,nan,nan
32778,nan,nan,nan,nan,32761,111598.88613557816,111602.2925248146,111602.2925248146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240025,111598.00787377357,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279597,111598.65925884247,0.0006230272,111601.09345140457,nan,nan,nan,nan
32779,nan,nan,nan,nan,32762,111602.28942394257,111605.69526410103,111605.69526410103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244537,111601.41107749939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795965,111602.0623729229,0.0006229749,111604.49637498855,nan,nan,nan,nan
32780,nan,nan,nan,nan,32763,111605.69234991074,111609.09680485725,111609.09680485725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249009,111604.81400108337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796017,111605.46538901329,0.0006229708,111607.89791812896,nan,nan,nan,nan
32781,nan,nan,nan,nan,32764,111609.09380555153,111612.50073003769,111612.50073003769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724593,111608.21554422379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796012,111608.86583971977,0.0006230013,111611.30091347694,nan,nan,nan,nan
32782,nan,nan,nan,nan,32765,111612.49680280685,111615.90475773811,111615.90475773811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005725083,111611.61853957176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795978,111612.26873755455,0.0006230791,111614.70490970611,nan,nan,nan,nan
32783,nan,nan,nan,nan,32766,111615.90079259872,111619.30751895905,111619.30751895905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246144,111615.02253580093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796053,111615.67275118828,0.0006230036,111618.1075779438,nan,nan,nan,nan
32784,nan,nan,nan,nan,32767,111619.30354952812,111622.71005535126,111622.71005535126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245207,111618.42520403862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795976,111619.07650017738,0.0006229664,111621.51061191558,nan,nan,nan,nan
32785,nan,nan,nan,nan,32768,111622.70688486099,111626.11324334145,111626.11324334145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239931,111621.8282380104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796069,111622.4795665741,0.0006230013,111624.91335334777,nan,nan,nan,nan
32786,nan,nan,nan,nan,32769,111626.10932803154,111629.51663160324,111629.51663160324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248018,111625.2309794426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796112,111625.88236188889,0.0006228632,111628.31674113273,nan,nan,nan,nan
32787,nan,nan,nan,nan,32770,111629.51271724701,111632.91721820831,111632.91721820831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243479,111628.63436722755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795994,111629.28566336632,0.0006227906,111631.71832814216,nan,nan,nan,nan
32788,nan,nan,nan,nan,32771,111632.91421699524,111636.32065820694,111636.32065820694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246559,111632.03595423698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,111632.68725061417,0.0006230808,111635.12075533866,nan,nan,nan,nan
32789,nan,nan,nan,nan,32772,111636.31674861908,111639.72038769722,111639.72038769722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245568,111635.43838143349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796049,111636.0896859169,0.0006230048,111638.52150263786,nan,nan,nan,nan
32790,nan,nan,nan,nan,32773,111639.71640706062,111643.12099075317,111643.12099075317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243011,111638.83912873268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796065,111639.49042153358,0.0006230216,111641.92210068702,nan,nan,nan,nan
32791,nan,nan,nan,nan,32774,111643.1180741787,111646.52342605591,111646.52342605591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244604,111642.23972678185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795951,111642.89111208916,0.0006230017,111645.32362737655,nan,nan,nan,nan
32792,nan,nan,nan,nan,32775,111646.51951670647,111649.92539596558,111649.92539596558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247162,111645.64125347137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,111646.29245972633,0.0006229632,111648.72550168037,nan,nan,nan,nan
32793,nan,nan,nan,nan,32776,111649.92141747475,111653.32721972466,111653.32721972466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251004,111649.04312777519,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279598,111649.69450426102,0.0006228005,111652.12732257842,nan,nan,nan,nan
32794,nan,nan,nan,nan,32777,111653.32329726219,111656.72993206978,111656.72993206978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245729,111652.44494867325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796011,111653.09633088112,0.0006230578,111655.52904310226,nan,nan,nan,nan
32795,nan,nan,nan,nan,32778,111656.7249314785,111660.1323261261,111660.1323261261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248969,111655.84666919708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796045,111656.49796509743,0.0006229314,111658.93147315978,nan,nan,nan,nan
32796,nan,nan,nan,nan,32779,111660.1273252964,111663.5341937542,111663.5341937542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246787,111659.24909925461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796037,111659.90044736862,0.0006230997,111662.334343338,nan,nan,nan,nan
32797,nan,nan,nan,nan,32780,111663.53019475937,111666.93692111969,111666.93692111969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242582,111662.65196943283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796074,111663.30331659317,0.0006229689,111665.73707761764,nan,nan,nan,nan
32798,nan,nan,nan,nan,32781,111666.9329214096,111670.33972144127,111670.33972144127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240788,111666.05470371246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796057,111666.70604157448,0.0006229687,111669.14183440208,nan,nan,nan,nan
32799,nan,nan,nan,nan,32782,111670.33672261238,111673.74472761154,111673.74472761154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237454,111669.4594604969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796043,111670.10975623131,0.0006229638,111672.5458837986,nan,nan,nan,nan
32800,nan,nan,nan,nan,32783,111673.74180936813,111677.14736580849,111677.14736580849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244872,111672.86350989342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795957,111673.51376342773,0.0006229519,111675.94747748374,nan,nan,nan,nan
32801,nan,nan,nan,nan,32784,111677.14345002174,111680.5507068634,111680.5507068634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248768,111676.26510357857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795995,111676.9163992405,0.0006230837,111679.35090818405,nan,nan,nan,nan
32802,nan,nan,nan,nan,32785,111680.54679632187,111683.9532456398,111683.9532456398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235861,111679.66853427887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796041,111680.31974053383,0.0006230066,111682.7524749279,nan,nan,nan,nan
32803,nan,nan,nan,nan,32786,111683.94824504852,111687.35463857651,111687.35463857651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241283,111683.07010102272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796045,111683.72136688232,0.0006228892,111686.15575137138,nan,nan,nan,nan
32804,nan,nan,nan,nan,32787,111687.35172486305,111690.7566037178,111690.7566037178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241203,111686.4733774662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796065,111687.1246740818,0.0006229363,111689.5577167511,nan,nan,nan,nan
32805,nan,nan,nan,nan,32788,111690.75369358063,111694.15899252892,111694.15899252892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242863,111689.87534284592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796017,111690.52653837204,0.0006229935,111692.95919098853,nan,nan,nan,nan
32806,nan,nan,nan,nan,32789,111694.15499305725,111697.56150865555,111697.56150865555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240627,111693.27681708336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796048,111693.92802667618,0.0006230025,111696.36161532401,nan,nan,nan,nan
32807,nan,nan,nan,nan,32790,111697.55759215355,111700.9635527134,111700.9635527134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241109,111696.67924141884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796064,111697.33051276207,0.0006230981,111699.76355280876,nan,nan,nan,nan
32808,nan,nan,nan,nan,32791,111700.95966982841,111704.36311984062,111704.36311984062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244818,111700.08117890358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796095,111700.73254537582,0.0006230788,111703.16432561874,nan,nan,nan,nan
32809,nan,nan,nan,nan,32792,111704.36012101173,111707.76660728455,111707.76660728455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243546,111703.48195171356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796068,111704.13315463066,0.0006229123,111706.5667087078,nan,nan,nan,nan
32810,nan,nan,nan,nan,32793,111707.76268553734,111711.16888141632,111711.16888141632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239369,111706.88433480263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796027,111707.53567934036,0.0006230745,111709.96906676292,nan,nan,nan,nan
32811,nan,nan,nan,nan,32794,111711.16491603851,111714.5707719326,111714.5707719326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238806,111710.28669285774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796031,111710.93689084053,0.0006230031,111713.37088313102,nan,nan,nan,nan
32812,nan,nan,nan,nan,32795,111714.5668604374,111717.97273921967,111717.97273921967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236811,111713.68850922585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795985,111714.3398039341,0.0006228538,111716.77285208702,nan,nan,nan,nan
32813,nan,nan,nan,nan,32796,111717.96883010864,111721.37504720688,111721.37504720688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242047,111717.09047818184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796055,111717.74177265167,0.0006230477,111720.17543973922,nan,nan,nan,nan
32814,nan,nan,nan,nan,32797,111721.37204623222,111724.77941942215,111724.77941942215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239556,111720.49306583405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796098,111721.14465212822,0.0006230712,111723.57953014373,nan,nan,nan,nan
32815,nan,nan,nan,nan,32798,111724.77550721169,111728.18228983879,111728.18228983879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240293,111723.89715623856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796059,111724.54854083061,0.0006229645,111726.98248138427,nan,nan,nan,nan
32816,nan,nan,nan,nan,32799,111728.17829036713,111731.5842988491,111731.5842988491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242422,111727.3001074791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796032,111727.9514131546,0.000623054,111730.38537588119,nan,nan,nan,nan
32817,nan,nan,nan,nan,32800,111731.581335783,111734.98768615723,111734.98768615723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248956,111730.70300197601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796078,111731.3543791771,0.0006229873,111733.78779664039,nan,nan,nan,nan
32818,nan,nan,nan,nan,32801,111734.98377346992,111738.3887860775,111738.3887860775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246586,111734.10542273521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796097,111734.75670981407,0.000622946,111737.18989529609,nan,nan,nan,nan
32819,nan,nan,nan,nan,32802,111738.38586831093,111741.79205656052,111741.79205656052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005725233,111737.50752139091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796032,111738.1588177681,0.0006228267,111740.59225311279,nan,nan,nan,nan
32820,nan,nan,nan,nan,32803,111741.78807139397,111745.19448757172,111745.19448757172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240694,111740.90987920761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796086,111741.56117916107,0.0006230312,111743.99459853172,nan,nan,nan,nan
32821,nan,nan,nan,nan,32804,111745.19057559967,111748.5969324112,111748.5969324112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245729,111744.31222462654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796083,111744.96360635757,0.0006228625,111747.39802041053,nan,nan,nan,nan
32822,nan,nan,nan,nan,32805,111748.59391069412,111751.99912667274,111751.99912667274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240895,111747.71564650536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796055,111748.36592960358,0.0006230319,111750.79932012557,nan,nan,nan,nan
32823,nan,nan,nan,nan,32806,111751.99512434006,111755.40148735046,111755.40148735046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724277,111751.1169462204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796017,111751.76824522018,0.0006229164,111754.2016014099,nan,nan,nan,nan
32824,nan,nan,nan,nan,32807,111755.39757704735,111758.80403327942,111758.80403327942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241109,111754.51922750473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796045,111755.17060995102,0.0006229659,111757.6041363716,nan,nan,nan,nan
32825,nan,nan,nan,nan,32808,111758.8000240326,111762.20616221428,111762.20616221428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243841,111757.92176246643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796079,111758.57205843925,0.0006229088,111761.0062734127,nan,nan,nan,nan
32826,nan,nan,nan,nan,32809,111762.20221662521,111765.60729384422,111765.60729384422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240293,111761.32389950752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796095,111761.97419643402,0.0006229375,111764.40740623474,nan,nan,nan,nan
32827,nan,nan,nan,nan,32810,111765.60329437256,111769.00963568687,111769.00963568687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241002,111764.72503232956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796049,111765.37630391121,0.0006230839,111767.80974402427,nan,nan,nan,nan
32828,nan,nan,nan,nan,32811,111769.0057208538,111772.41178321838,111772.41178321838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239864,111768.1273701191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795994,111768.77866458893,0.0006230026,111771.21189203262,nan,nan,nan,nan
32829,nan,nan,nan,nan,32812,111772.40785598755,111775.8133225441,111775.8133225441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241337,111771.52951812744,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279599,111772.18080210686,0.0006229968,111774.6144358158,nan,nan,nan,nan
32830,nan,nan,nan,nan,32813,111775.81032395363,111779.21810150146,111779.21810150146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241685,111774.93206191063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796009,111775.58235740662,0.0006230156,111778.01921477317,nan,nan,nan,nan
32831,nan,nan,nan,nan,32814,111779.21510243416,111782.62265324593,111782.62265324593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241846,111778.336840868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796095,111778.98774147034,0.000622885,111781.42276396751,nan,nan,nan,nan
32832,nan,nan,nan,nan,32815,111782.61874055862,111786.02405381203,111786.02405381203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246572,111781.74039006233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796093,111782.39178466797,0.0006230741,111784.82518115043,nan,nan,nan,nan
32833,nan,nan,nan,nan,32816,111786.02005767822,111789.42758774757,111789.42758774757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241632,111785.14280724525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795983,111785.79308915138,0.0006229165,111788.22768988609,nan,nan,nan,nan
32834,nan,nan,nan,nan,32817,111789.42366790771,111792.82956075668,111792.82956075668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237735,111788.54531598091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796053,111789.1966123581,0.0006229554,111791.6304162979,nan,nan,nan,nan
32835,nan,nan,nan,nan,32818,111792.82622241974,111796.23284292221,111796.23284292221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243118,111791.94804239273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796046,111792.59934616089,0.0006228476,111795.0329421997,nan,nan,nan,nan
32836,nan,nan,nan,nan,32819,111796.22883057594,111799.63421940804,111799.63421940804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245474,111795.35056829453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796048,111796.00186252594,0.0006229705,111798.43441476821,nan,nan,nan,nan
32837,nan,nan,nan,nan,32820,111799.63021636009,111803.0348637104,111803.0348637104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244631,111798.75204086304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796048,111799.40333795547,0.0006230394,111801.83501067161,nan,nan,nan,nan
32838,nan,nan,nan,nan,32821,111803.03086256981,111806.43655920029,111806.43655920029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236316,111802.15263676643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796073,111802.80389642715,0.0006231969,111805.2376712799,nan,nan,nan,nan
32839,nan,nan,nan,nan,32822,111806.4336438179,111809.8385617733,111809.8385617733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724056,111805.55529737473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796095,111806.20663690567,0.0006230052,111808.63967289924,nan,nan,nan,nan
32840,nan,nan,nan,nan,32823,111809.83564472198,111813.24315834045,111813.24315834045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723807,111808.95729899406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796092,111809.60868477821,0.0006229884,111812.04332818984,nan,nan,nan,nan
32841,nan,nan,nan,nan,32824,111813.23924684525,111816.64570832253,111816.64570832253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246224,111812.36095428467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796035,111813.01116681099,0.00062296,111815.44580473899,nan,nan,nan,nan
32842,nan,nan,nan,nan,32825,111816.64178180695,111820.04617881775,111820.04617881775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245461,111815.76343083382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796083,111816.41481637955,0.0006230187,111818.84730734825,nan,nan,nan,nan
32843,nan,nan,nan,nan,32826,111820.04326581955,111823.44888591766,111823.44888591766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249076,111819.16493344307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796062,111819.81521344185,0.0006228848,111822.24999942779,nan,nan,nan,nan
32844,nan,nan,nan,nan,32827,111823.44597291946,111826.85127997398,111826.85127997398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243225,111822.56762552261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795998,111823.21891927719,0.0006228909,111825.65139284133,nan,nan,nan,nan
32845,nan,nan,nan,nan,32828,111826.84728097916,111830.2553653717,111830.2553653717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241725,111825.96901893616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795976,111826.62029099464,0.0006228755,111829.05450048446,nan,nan,nan,nan
32846,nan,nan,nan,nan,32829,111830.25036501884,111833.65720415115,111833.65720415115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244336,111829.37212657928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796132,111830.02348470688,0.000623104,111832.45733823776,nan,nan,nan,nan
32847,nan,nan,nan,nan,32830,111833.6532857418,111837.05804491043,111837.05804491043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239703,111832.77496433258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795983,111833.42521214485,0.0006229803,111835.8600918293,nan,nan,nan,nan
32848,nan,nan,nan,nan,32831,111837.05596876144,111840.46295690536,111840.46295690536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245247,111836.17771792412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796032,111836.82797169685,0.00062286,111839.2630542755,nan,nan,nan,nan
32849,nan,nan,nan,nan,32832,111840.45903158188,111843.8654077053,111843.8654077053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246305,111839.58068037033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796059,111840.23197412491,0.0006228951,111842.66642870902,nan,nan,nan,nan
32850,nan,nan,nan,nan,32833,111843.86240053177,111847.26861047745,111847.26861047745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237146,111842.98405480385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795989,111843.63418507576,0.0006228801,111846.06972327232,nan,nan,nan,nan
32851,nan,nan,nan,nan,32834,111847.26569485664,111850.67184472084,111850.67184472084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240949,111846.38734936714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796081,111847.03872394562,0.0006229921,111849.47295536994,nan,nan,nan,nan
