index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
115759,nan,nan,nan,nan,115695,394056.937374115,394060.3445777893,394060.3445777893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3148e-07,394056.0601119995,nan,nan,nan,nan,nan,nan,nan,nan,-3.46644e-05,394056.7104077339,5.025361e-08,394059.14572968485,nan,nan,nan,nan
115760,nan,nan,nan,nan,115696,394060.34162449837,394063.7483429909,394063.7483429909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2263e-07,394059.46335577965,nan,nan,nan,nan,nan,nan,nan,nan,-3.45297e-05,394060.1135876179,2.144971e-09,394062.5478252411,nan,nan,nan,nan
115761,nan,nan,nan,nan,115697,394063.74431085587,394067.1512680054,394067.1512680054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9747e-07,394062.8654513359,nan,nan,nan,nan,nan,nan,nan,nan,-3.44079e-05,394063.5167386532,9.805579e-09,394065.952380085,nan,nan,nan,nan
115762,nan,nan,nan,nan,115698,394067.14835453033,394070.55453801155,394070.55453801155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6137e-07,394066.2700061798,nan,nan,nan,nan,nan,nan,nan,nan,-3.42944e-05,394066.9213030338,5.301142e-08,394069.3556488991,nan,nan,nan,nan
115763,nan,nan,nan,nan,115699,394070.5516307354,394073.957044363,394073.957044363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.361e-07,394069.6732749939,nan,nan,nan,nan,nan,nan,nan,nan,-3.41705e-05,394070.32357239723,7.721895e-08,394072.75715913775,nan,nan,nan,nan
115764,nan,nan,nan,nan,115700,394073.9531340599,394077.359023571,394077.359023571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8864e-07,394073.07478523254,nan,nan,nan,nan,nan,nan,nan,nan,-3.40617e-05,394073.7261683941,3.952875e-08,394076.16014328005,nan,nan,nan,nan
115765,nan,nan,nan,nan,115701,394077.3561089039,394080.7655496597,394080.7655496597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3747e-07,394076.47776937485,nan,nan,nan,nan,nan,nan,nan,nan,-3.39499e-05,394077.129147768,3.125529e-08,394079.5625134945,nan,nan,nan,nan
115766,nan,nan,nan,nan,115702,394080.761320591,394084.1630575657,394084.1630575657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.365e-07,394079.8801395893,nan,nan,nan,nan,nan,nan,nan,nan,-3.38266e-05,394080.5313549042,6.2817e-09,394082.9641708374,nan,nan,nan,nan
115767,nan,nan,nan,nan,115703,394084.160143137,394087.5656867027,394087.5656867027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6574e-07,394083.2817969322,nan,nan,nan,nan,nan,nan,nan,nan,-3.37165e-05,394083.93318104744,1.685335e-09,394086.36681404116,nan,nan,nan,nan
115768,nan,nan,nan,nan,115704,394087.562687397,394090.96908712387,394090.96908712387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3229e-07,394086.68444013596,nan,nan,nan,nan,nan,nan,nan,nan,-3.35838e-05,394087.3357219696,3.493238e-08,394089.76919879916,nan,nan,nan,nan
115769,nan,nan,nan,nan,115705,394090.96517539024,394094.3704922199,394094.3704922199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3004e-07,394090.08682489395,nan,nan,nan,nan,nan,nan,nan,nan,-3.34726e-05,394090.73820900917,5.959955e-08,394093.17169394495,nan,nan,nan,nan
115770,nan,nan,nan,nan,115706,394094.3675048351,394097.77269649506,394097.77269649506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2395e-07,394093.48932003975,nan,nan,nan,nan,nan,nan,nan,nan,-3.33675e-05,394094.1395020485,2.298183e-08,394096.5738023758,nan,nan,nan,nan
115771,nan,nan,nan,nan,115707,394097.7696905136,394101.1745214462,394101.1745214462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7813e-07,394096.8914284706,nan,nan,nan,nan,nan,nan,nan,nan,-3.32629e-05,394097.5417134762,1.179734e-08,394099.9757226944,nan,nan,nan,nan
115772,nan,nan,nan,nan,115708,394101.1716105938,394104.57730174065,394104.57730174065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3486e-07,394100.2933487892,nan,nan,nan,nan,nan,nan,nan,nan,-3.31355e-05,394100.94353055954,5.776099e-08,394103.378104353,nan,nan,nan,nan
115773,nan,nan,nan,nan,115709,394104.5740804672,394107.97909784317,394107.97909784317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9971e-07,394103.69573044777,nan,nan,nan,nan,nan,nan,nan,nan,-3.30251e-05,394104.34711527824,3.677094e-08,394106.78020920756,nan,nan,nan,nan
115774,nan,nan,nan,nan,115710,394107.97609591484,394111.38282489777,394111.38282489777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1607e-07,394107.09783530235,nan,nan,nan,nan,nan,nan,nan,nan,-3.29123e-05,394107.74913072586,5.086645e-08,394110.18297519686,nan,nan,nan,nan
115775,nan,nan,nan,nan,115711,394111.37882328033,394114.7856338024,394114.7856338024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4378e-07,394110.50060129166,nan,nan,nan,nan,nan,nan,nan,nan,-3.27934e-05,394111.1518576145,4.780222e-08,394113.58579864504,nan,nan,nan,nan
115776,nan,nan,nan,nan,115712,394114.78168797493,394118.1887564659,394118.1887564659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2569e-07,394113.90342473984,nan,nan,nan,nan,nan,nan,nan,nan,-3.26913e-05,394114.55449032784,2.236898e-08,394116.98890080454,nan,nan,nan,nan
115777,nan,nan,nan,nan,115713,394118.1848139763,394121.5896010399,394121.5896010399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3229e-07,394117.30652689934,nan,nan,nan,nan,nan,nan,nan,nan,-3.25662e-05,394117.9567899704,1.043375e-07,394120.39036931994,nan,nan,nan,nan
115778,nan,nan,nan,nan,115714,394121.5863456726,394124.9915833473,394124.9915833473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7277e-07,394120.70799541473,nan,nan,nan,nan,nan,nan,nan,nan,-3.24557e-05,394121.3593509197,3.385989e-08,394123.79169430735,nan,nan,nan,nan
115779,nan,nan,nan,nan,115715,394124.9875817299,394128.3920044899,394128.3920044899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2492e-07,394124.10932040215,nan,nan,nan,nan,nan,nan,nan,nan,-3.23484e-05,394124.7606160641,1.286983e-08,394127.19311561587,nan,nan,nan,nan
115780,nan,nan,nan,nan,115716,394128.38900494576,394131.79437184334,394131.79437184334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7572e-07,394127.51074171066,nan,nan,nan,nan,nan,nan,nan,nan,-3.22253e-05,394128.16212821007,3.64645e-08,394130.5954841614,nan,nan,nan,nan
115781,nan,nan,nan,nan,115717,394131.7914545536,394135.19711232185,394135.19711232185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5542e-07,394130.9131102562,nan,nan,nan,nan,nan,nan,nan,nan,-3.21124e-05,394131.56449365616,2.26754e-08,394133.99731888773,nan,nan,nan,nan
115782,nan,nan,nan,nan,115718,394135.1931118965,394138.5996553898,394138.5996553898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2515e-07,394134.3149449825,nan,nan,nan,nan,nan,nan,nan,nan,-3.20079e-05,394134.96623420715,2.252219e-08,394137.39975252154,nan,nan,nan,nan
115783,nan,nan,nan,nan,115719,394138.5957324505,394142.0000374317,394142.0000374317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9591e-07,394137.71737861633,nan,nan,nan,nan,nan,nan,nan,nan,-3.18902e-05,394138.36767339706,1.225698e-09,394140.8011502266,nan,nan,nan,nan
115784,nan,nan,nan,nan,115720,394141.99703764915,394145.4037439823,394145.4037439823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6812e-07,394141.1187763214,nan,nan,nan,nan,nan,nan,nan,nan,-3.17894e-05,394141.77016067505,6.89455e-09,394144.2048555851,nan,nan,nan,nan
115785,nan,nan,nan,nan,115721,394145.4007446766,394148.80530285835,394148.80530285835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3897e-07,394144.5224816799,nan,nan,nan,nan,nan,nan,nan,nan,-3.16634e-05,394145.17277884483,3.922232e-08,394147.606414938,nan,nan,nan,nan
115786,nan,nan,nan,nan,115722,394148.8023853302,394152.207198143,394152.207198143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8388e-07,394147.9240410328,nan,nan,nan,nan,nan,nan,nan,nan,-3.15549e-05,394148.57532811165,3.523881e-08,394151.00831046107,nan,nan,nan,nan
115787,nan,nan,nan,nan,115723,394152.20419836044,394155.6101870537,394155.6101870537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1743e-07,394151.32593655586,nan,nan,nan,nan,nan,nan,nan,nan,-3.14531e-05,394151.97732162476,4.443154e-09,394154.4112988949,nan,nan,nan,nan
115788,nan,nan,nan,nan,115724,394155.6071949005,394159.0130751133,394159.0130751133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8096e-07,394154.7289249897,nan,nan,nan,nan,nan,nan,nan,nan,-3.13458e-05,394155.3802306652,2.819104e-08,394157.81320037844,nan,nan,nan,nan
115789,nan,nan,nan,nan,115725,394159.00906968117,394162.415797472,394162.415797472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6836e-07,394158.13082647324,nan,nan,nan,nan,nan,nan,nan,nan,-3.12457e-05,394158.78219151497,5.071324e-08,394161.2169074059,nan,nan,nan,nan
115790,nan,nan,nan,nan,115726,394162.4128141403,394165.8185663223,394165.8185663223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5057e-07,394161.5345335007,nan,nan,nan,nan,nan,nan,nan,nan,-3.11427e-05,394162.1848311424,3.064245e-08,394164.61967816355,nan,nan,nan,nan
115791,nan,nan,nan,nan,115727,394165.8156552315,394169.22062540054,394169.22062540054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9741e-07,394164.93730425835,nan,nan,nan,nan,nan,nan,nan,nan,-3.10137e-05,394165.58861756325,7.155012e-08,394168.0228196621,nan,nan,nan,nan
115792,nan,nan,nan,nan,115728,394169.2186393738,394172.62427544594,394172.62427544594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7412e-07,394168.3404457569,nan,nan,nan,nan,nan,nan,nan,nan,-3.09196e-05,394168.9906606674,1.37891e-09,394171.42538990977,nan,nan,nan,nan
115793,nan,nan,nan,nan,115729,394172.621360302,394176.0284116268,394176.0284116268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3666e-07,394171.74301600456,nan,nan,nan,nan,nan,nan,nan,nan,-3.07973e-05,394172.39438939095,3.7537e-08,394174.82852258685,nan,nan,nan,nan
115794,nan,nan,nan,nan,115730,394176.0244104862,394179.4325683117,394179.4325683117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1858e-07,394175.14614868164,nan,nan,nan,nan,nan,nan,nan,nan,-3.0707e-05,394175.7975344658,4.243979e-08,394178.23271312716,nan,nan,nan,nan
115795,nan,nan,nan,nan,115731,394179.42861795425,394182.8347711563,394182.8347711563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8791e-07,394178.55033922195,nan,nan,nan,nan,nan,nan,nan,nan,-3.05901e-05,394179.2006008625,1.041843e-08,394181.63492217066,nan,nan,nan,nan
115796,nan,nan,nan,nan,115732,394182.83081030846,394186.23432326317,394186.23432326317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6176e-07,394181.95254826546,nan,nan,nan,nan,nan,nan,nan,nan,-3.04893e-05,394182.6027684212,4.535082e-08,394185.0364705563,nan,nan,nan,nan
115797,nan,nan,nan,nan,115733,394186.23235344887,394189.6383779049,394189.6383779049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3092e-07,394185.3540966511,nan,nan,nan,nan,nan,nan,nan,nan,-3.03788e-05,394186.0053925514,1.008136e-07,394188.43849077227,nan,nan,nan,nan
115798,nan,nan,nan,nan,115734,394189.63446998596,394193.0406637192,394193.0406637192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5633e-07,394188.75611686707,nan,nan,nan,nan,nan,nan,nan,nan,-3.02695e-05,394189.4074995518,5.561604e-08,394191.84086360934,nan,nan,nan,nan
115799,nan,nan,nan,nan,115735,394193.036747694,394196.4417617321,394196.4417617321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7915e-07,394192.15848970413,nan,nan,nan,nan,nan,nan,nan,nan,-3.01675e-05,394192.808699131,5.010038e-08,394195.2423523903,nan,nan,nan,nan
115800,nan,nan,nan,nan,115736,394196.43867588043,394199.84314990044,394199.84314990044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.919e-07,394195.5599784851,nan,nan,nan,nan,nan,nan,nan,nan,-3.00599e-05,394196.21136307716,6.894549e-09,394198.6443470955,nan,nan,nan,nan
115801,nan,nan,nan,nan,115737,394199.8401503563,394203.24676418304,394203.24676418304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6294e-07,394198.9619731903,nan,nan,nan,nan,nan,nan,nan,nan,-2.99581e-05,394199.61327314377,5.975276e-09,394202.04691352847,nan,nan,nan,nan
115802,nan,nan,nan,nan,115738,394203.2428178787,394206.64775276184,394206.64775276184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7196e-07,394202.36453962326,nan,nan,nan,nan,nan,nan,nan,nan,-2.98561e-05,394203.0154592991,7.813822e-09,394205.4482299328,nan,nan,nan,nan
115803,nan,nan,nan,nan,115739,394206.6447381973,394210.04977846146,394210.04977846146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5883e-07,394205.7658560276,nan,nan,nan,nan,nan,nan,nan,nan,-2.97444e-05,394206.41723299026,3.799663e-08,394208.85019078257,nan,nan,nan,nan
115804,nan,nan,nan,nan,115740,394210.0467710495,394213.45321178436,394213.45321178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5211e-07,394209.16781687737,nan,nan,nan,nan,nan,nan,nan,nan,-2.96452e-05,394209.81902456284,2.558644e-08,394212.25402798655,nan,nan,nan,nan
115805,nan,nan,nan,nan,115741,394213.44991254807,394216.85533952713,394216.85533952713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4638e-07,394212.57165408134,nan,nan,nan,nan,nan,nan,nan,nan,-2.95442e-05,394213.2219390869,1.25634e-08,394215.6564649582,nan,nan,nan,nan
115806,nan,nan,nan,nan,115742,394216.8524274826,394220.2594118118,394220.2594118118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5767e-07,394215.974091053,nan,nan,nan,nan,nan,nan,nan,nan,-2.94317e-05,394216.62546372414,1.225698e-08,394219.05963673594,nan,nan,nan,nan
115807,nan,nan,nan,nan,115743,394220.25541329384,394223.66098451614,394223.66098451614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6143e-07,394219.37726283073,nan,nan,nan,nan,nan,nan,nan,nan,-2.93521e-05,394220.02853512764,3.156172e-08,394222.462712431,nan,nan,nan,nan
115808,nan,nan,nan,nan,115744,394223.65878510475,394227.0656967163,394227.0656967163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0259e-07,394222.7803385258,nan,nan,nan,nan,nan,nan,nan,nan,-2.92398e-05,394223.43167996407,2.849747e-08,394225.8657688141,nan,nan,nan,nan
115809,nan,nan,nan,nan,115745,394227.0617711544,394230.4673178196,394230.4673178196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9672e-07,394226.1833949089,nan,nan,nan,nan,nan,nan,nan,nan,-2.91272e-05,394226.8341448307,3.998839e-08,394229.26843132975,nan,nan,nan,nan
115810,nan,nan,nan,nan,115746,394230.4643392563,394233.8703007698,394233.8703007698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2328e-07,394229.58605742455,nan,nan,nan,nan,nan,nan,nan,nan,-2.90254e-05,394230.2374408245,2.221577e-08,394232.6714133263,nan,nan,nan,nan
115811,nan,nan,nan,nan,115747,394233.86738061905,394237.2749052048,394237.2749052048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.382e-07,394232.9890394211,nan,nan,nan,nan,nan,nan,nan,nan,-2.89203e-05,394233.6404221058,5.056004e-09,394236.07500519755,nan,nan,nan,nan
115812,nan,nan,nan,nan,115748,394237.27098178864,394240.67498373985,394240.67498373985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9347e-07,394236.39263129234,nan,nan,nan,nan,nan,nan,nan,nan,-2.88284e-05,394237.0439019203,3.447274e-08,394239.4761013031,nan,nan,nan,nan
115813,nan,nan,nan,nan,115749,394240.6719927788,394244.0789091587,394244.0789091587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1803e-07,394239.7937273979,nan,nan,nan,nan,nan,nan,nan,nan,-2.87489e-05,394240.4449877739,7.231617e-08,394242.87902131083,nan,nan,nan,nan
115814,nan,nan,nan,nan,115750,394244.0749976635,394247.5871038437,394247.5871038437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2727e-07,394243.1966474056,nan,nan,nan,nan,nan,nan,nan,nan,-2.86285e-05,394243.8479413986,1.486158e-08,394246.3902150631,nan,nan,nan,nan
115815,nan,nan,nan,nan,115751,394247.58510279655,394250.9935979843,394250.9935979843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6027e-07,394246.7078411579,nan,nan,nan,nan,nan,nan,nan,nan,-2.85318e-05,394247.3591365814,1.915152e-08,394249.7936841488,nan,nan,nan,nan
115816,nan,nan,nan,nan,115752,394250.98959589005,394254.3954269886,394254.3954269886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4737e-07,394250.1113102436,nan,nan,nan,nan,nan,nan,nan,nan,-2.84185e-05,394250.76212596893,1.195055e-08,394253.19555249217,nan,nan,nan,nan
115817,nan,nan,nan,nan,115753,394254.3914272785,394257.7970929146,394257.7970929146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8343e-07,394253.51317858696,nan,nan,nan,nan,nan,nan,nan,nan,-2.83086e-05,394254.16455054283,6.021239e-08,394256.5982967854,nan,nan,nan,nan
115818,nan,nan,nan,nan,115754,394257.7941083908,394261.19912719727,394261.19912719727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9089e-07,394256.9159228802,nan,nan,nan,nan,nan,nan,nan,nan,-2.8214e-05,394257.56679201126,3.569845e-08,394260.0002314091,nan,nan,nan,nan
115819,nan,nan,nan,nan,115755,394261.19614481926,394264.5996789932,394264.5996789932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5977e-07,394260.3178575039,nan,nan,nan,nan,nan,nan,nan,nan,-2.8114e-05,394260.9687898159,2.558644e-08,394263.4018196106,nan,nan,nan,nan
115820,nan,nan,nan,nan,115756,394264.59767746925,394268.0022187233,394268.0022187233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4692e-07,394263.7194457054,nan,nan,nan,nan,nan,nan,nan,nan,-2.80245e-05,394264.3707447052,1.50148e-08,394266.8033608437,nan,nan,nan,nan
115821,nan,nan,nan,nan,115757,394267.9992494583,394271.4047012329,394271.4047012329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9624e-07,394267.1209869385,nan,nan,nan,nan,nan,nan,nan,nan,-2.79066e-05,394267.7722837925,2.022401e-08,394270.20581212046,nan,nan,nan,nan
115822,nan,nan,nan,nan,115758,394271.4017853737,394274.80815291405,394274.80815291405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8562e-07,394270.52343821526,nan,nan,nan,nan,nan,nan,nan,nan,-2.78257e-05,394271.17473459244,1.639371e-08,394273.6083413601,nan,nan,nan,nan
115823,nan,nan,nan,nan,115759,394274.8041937351,394278.2088294029,394278.2088294029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3532e-07,394273.9259674549,nan,nan,nan,nan,nan,nan,nan,nan,-2.77503e-05,394274.5761628151,3.753698e-08,394277.0099483967,nan,nan,nan,nan
115824,nan,nan,nan,nan,115760,394278.2059137821,394281.61133384705,394281.61133384705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2804e-07,394277.3275744915,nan,nan,nan,nan,nan,nan,nan,nan,-2.76327e-05,394277.9788558483,6.710696e-08,394280.41152920725,nan,nan,nan,nan
115825,nan,nan,nan,nan,115761,394281.6073343754,394285.01355457306,394285.01355457306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7064e-07,394280.72915530205,nan,nan,nan,nan,nan,nan,nan,nan,-2.75413e-05,394281.3804550171,1.12611e-07,394283.81470050814,nan,nan,nan,nan
115826,nan,nan,nan,nan,115762,394285.01055312157,394288.41702342033,394288.41702342033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1803e-07,394284.13232660294,nan,nan,nan,nan,nan,nan,nan,nan,-2.74423e-05,394284.78358769417,5.209216e-09,394287.2181409836,nan,nan,nan,nan
115827,nan,nan,nan,nan,115763,394288.41403245926,394291.8197770119,394291.8197770119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9584e-07,394287.5357670784,nan,nan,nan,nan,nan,nan,nan,nan,-2.73553e-05,394288.18603134155,3.294062e-08,394290.6208814621,nan,nan,nan,nan
115828,nan,nan,nan,nan,115764,394291.81685352325,394295.2226629257,394295.2226629257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0413e-07,394290.9385075569,nan,nan,nan,nan,nan,nan,nan,nan,-2.72681e-05,394291.5898349285,5.990598e-08,394294.0237754822,nan,nan,nan,nan
115829,nan,nan,nan,nan,115765,394295.2197470665,394298.6252799034,394298.6252799034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7005e-07,394294.341401577,nan,nan,nan,nan,nan,nan,nan,nan,-2.71671e-05,394294.9927916527,1.210377e-08,394297.4264041424,nan,nan,nan,nan
115830,nan,nan,nan,nan,115766,394298.62228131294,394302.0283460617,394302.0283460617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9454e-07,394297.7440302372,nan,nan,nan,nan,nan,nan,nan,nan,-2.70592e-05,394298.3943142891,1.041843e-08,394300.8284567833,nan,nan,nan,nan
115831,nan,nan,nan,nan,115767,394302.0243551731,394305.42984580994,394305.42984580994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9884e-07,394301.1460828781,nan,nan,nan,nan,nan,nan,nan,nan,-2.69661e-05,394301.79737854004,3.677094e-08,394304.2309597969,nan,nan,nan,nan
115832,nan,nan,nan,nan,115768,394305.42693066597,394308.83127617836,394308.83127617836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9556e-07,394304.5485858917,nan,nan,nan,nan,nan,nan,nan,nan,-2.6865e-05,394305.1999704838,9.652369e-09,394307.6333798409,nan,nan,nan,nan
115833,nan,nan,nan,nan,115769,394308.8282763958,394312.2339615822,394312.2339615822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6181e-07,394307.95100593567,nan,nan,nan,nan,nan,nan,nan,nan,-2.67765e-05,394308.6020145416,2.405432e-08,394311.0350746155,nan,nan,nan,nan
115834,nan,nan,nan,nan,115770,394312.2310459614,394315.6357522011,394315.6357522011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.287e-07,394311.3527007103,nan,nan,nan,nan,nan,nan,nan,nan,-2.66791e-05,394312.0041048527,4.596366e-10,394314.436864996,nan,nan,nan,nan
115835,nan,nan,nan,nan,115771,394315.63277459145,394319.03838181496,394319.03838181496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4321e-07,394314.7544910908,nan,nan,nan,nan,nan,nan,nan,nan,-2.65849e-05,394315.40590286255,6.817946e-08,394317.8395000935,nan,nan,nan,nan
115836,nan,nan,nan,nan,115772,394319.0353989601,394322.4408648014,394322.4408648014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5767e-07,394318.1571261883,nan,nan,nan,nan,nan,nan,nan,nan,-2.65006e-05,394318.8074133396,9.652371e-09,394321.24099149706,nan,nan,nan,nan
115837,nan,nan,nan,nan,115773,394322.43694996834,394325.84264326096,394325.84264326096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2951e-07,394321.55861759186,nan,nan,nan,nan,nan,nan,nan,nan,-2.64137e-05,394322.21001291275,4.596367e-09,394324.64281167986,nan,nan,nan,nan
115838,nan,nan,nan,nan,115774,394325.8386259079,394329.24431204796,394329.24431204796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9092e-07,394324.96043777466,nan,nan,nan,nan,nan,nan,nan,nan,-2.62995e-05,394325.61174845695,4.856828e-08,394328.0454973221,nan,nan,nan,nan
