index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
118827,nan,nan,nan,nan,118763,404496.8803026676,404500.2864546776,404500.2864546776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8196e-07,404496.00207710266,nan,nan,nan,nan,nan,nan,nan,nan,7.74e-08,404496.65337467194,8.579882e-09,404499.0869828701,nan,nan,nan,nan
118828,nan,nan,nan,nan,118764,404500.28295636177,404503.68708086014,404503.68708086014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0314e-07,404499.4046089649,nan,nan,nan,nan,nan,nan,nan,nan,7.39e-08,404500.0549054146,4.136729e-08,404502.4881946087,nan,nan,nan,nan
118829,nan,nan,nan,nan,118765,404503.68408203125,404507.0916361809,404507.0916361809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2456e-07,404502.8058207035,nan,nan,nan,nan,nan,nan,nan,nan,8.15e-08,404503.45609140396,5.408389e-08,404505.8917497635,nan,nan,nan,nan
118830,nan,nan,nan,nan,118766,404507.0877201557,404510.4941942692,404510.4941942692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.626e-07,404506.2093758583,nan,nan,nan,nan,nan,nan,nan,nan,7.45e-08,404506.86076021194,7.323541e-08,404509.2944001198,nan,nan,nan,nan
118831,nan,nan,nan,nan,118767,404510.4902100563,404513.8971207142,404513.8971207142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7171e-07,404509.6120262146,nan,nan,nan,nan,nan,nan,nan,nan,6.48e-08,404510.26320409775,1.930473e-08,404512.6982709408,nan,nan,nan,nan
118832,nan,nan,nan,nan,118768,404513.89419674873,404517.3008925915,404517.3008925915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6056e-07,404513.0158970356,nan,nan,nan,nan,nan,nan,nan,nan,7.68e-08,404513.6661531925,2.007079e-08,404516.1009880543,nan,nan,nan,nan
118833,nan,nan,nan,nan,118769,404517.2969651222,404520.7026016712,404520.7026016712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3874e-07,404516.4186141491,nan,nan,nan,nan,nan,nan,nan,nan,8.33e-08,404517.0699086189,4.994716e-08,404519.5027104855,nan,nan,nan,nan
118834,nan,nan,nan,nan,118770,404520.69859957695,404524.10713887215,404524.10713887215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9829e-07,404519.8203365803,nan,nan,nan,nan,nan,nan,nan,nan,7.64e-08,404520.4718887806,3.186813e-08,404522.90748157504,nan,nan,nan,nan
118835,nan,nan,nan,nan,118771,404524.10404491425,404527.511595726,404527.511595726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7688e-07,404523.22510766983,nan,nan,nan,nan,nan,nan,nan,nan,7.79e-08,404523.87636733055,2.849746e-08,404526.311708355,nan,nan,nan,nan
118836,nan,nan,nan,nan,118772,404527.50768589973,404530.91385269165,404530.91385269165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.364e-07,404526.62933444977,nan,nan,nan,nan,nan,nan,nan,nan,6.41e-08,404527.28071951866,1.057164e-08,404529.71497335436,nan,nan,nan,nan
118837,nan,nan,nan,nan,118773,404530.9109375477,404534.31651735306,404534.31651735306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5498e-07,404530.03259944916,nan,nan,nan,nan,nan,nan,nan,nan,7.57e-08,404530.6838877201,3.048922e-08,404533.1176628113,nan,nan,nan,nan
118838,nan,nan,nan,nan,118774,404534.3125166893,404537.71998620033,404537.71998620033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0576e-07,404533.4352889061,nan,nan,nan,nan,nan,nan,nan,nan,8.6e-08,404534.0865819454,5.239856e-08,404536.52118268015,nan,nan,nan,nan
118839,nan,nan,nan,nan,118775,404537.7170546055,404541.1233136654,404541.1233136654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6128e-07,404536.83880877495,nan,nan,nan,nan,nan,nan,nan,nan,6.85e-08,404537.4889945984,8.57988e-08,404539.92346229556,nan,nan,nan,nan
118840,nan,nan,nan,nan,118776,404541.1193110943,404544.52574563026,404544.52574563026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2649e-07,404540.24108839035,nan,nan,nan,nan,nan,nan,nan,nan,7.55e-08,404540.8924331665,4.504438e-08,404543.32694449427,nan,nan,nan,nan
118841,nan,nan,nan,nan,118777,404544.5228383541,404547.9289586544,404547.9289586544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2295e-07,404543.64457058907,nan,nan,nan,nan,nan,nan,nan,nan,7.6e-08,404544.2950360775,1.547443e-08,404546.72906985285,nan,nan,nan,nan
118842,nan,nan,nan,nan,118778,404547.9250462055,404551.3297691345,404551.3297691345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9698e-07,404547.04669594765,nan,nan,nan,nan,nan,nan,nan,nan,7.98e-08,404547.6980023384,1.455516e-08,404550.1308652401,nan,nan,nan,nan
118843,nan,nan,nan,nan,118779,404551.32676553726,404554.73262262344,404554.73262262344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8039e-07,404550.4484913349,nan,nan,nan,nan,nan,nan,nan,nan,7.2e-08,404551.09987711906,2.14497e-08,404553.5337325573,nan,nan,nan,nan
118844,nan,nan,nan,nan,118780,404554.7296230793,404558.1352903843,404558.1352903843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2767e-07,404553.8513586521,nan,nan,nan,nan,nan,nan,nan,nan,8.14e-08,404554.5027458668,5.975274e-09,404556.9358948708,nan,nan,nan,nan
118845,nan,nan,nan,nan,118781,404558.13225317,404561.5373067856,404561.5373067856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3269e-07,404557.2535209656,nan,nan,nan,nan,nan,nan,nan,nan,7.06e-08,404557.9049015045,3.784341e-08,404560.3375064373,nan,nan,nan,nan
118846,nan,nan,nan,nan,118782,404561.5333068371,404564.94127726555,404564.94127726555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4655e-07,404560.6551325321,nan,nan,nan,nan,nan,nan,nan,nan,8.23e-08,404561.306429863,3.156171e-08,404563.74239006045,nan,nan,nan,nan
118847,nan,nan,nan,nan,118783,404564.93827843666,404568.34462070465,404568.34462070465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1951e-07,404564.06001615524,nan,nan,nan,nan,nan,nan,nan,nan,7.3e-08,404564.7113106251,5.16325e-08,404567.1457330227,nan,nan,nan,nan
118848,nan,nan,nan,nan,118784,404568.3417031765,404571.74803829193,404571.74803829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7484e-07,404567.4633591175,nan,nan,nan,nan,nan,nan,nan,nan,8.24e-08,404568.1147928238,2.466716e-08,404570.5492378712,nan,nan,nan,nan
118849,nan,nan,nan,nan,118785,404571.7451043129,404575.153478384,404575.153478384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9145e-07,404570.866863966,nan,nan,nan,nan,nan,nan,nan,nan,8.46e-08,404571.5170481205,2.451395e-09,404573.953645134,nan,nan,nan,nan
118850,nan,nan,nan,nan,118786,404575.1494791508,404578.556340456,404578.556340456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.253e-07,404574.2712712288,nan,nan,nan,nan,nan,nan,nan,nan,7.11e-08,404574.9229028225,3.769019e-08,404577.3574532509,nan,nan,nan,nan
118851,nan,nan,nan,nan,118787,404578.5534231663,404581.96046733856,404581.96046733856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6912e-07,404577.6750793457,nan,nan,nan,nan,nan,nan,nan,nan,7.26e-08,404578.32646131516,3.094886e-08,404580.761328125,nan,nan,nan,nan
118852,nan,nan,nan,nan,118788,404581.95646357536,404585.36383867264,404585.36383867264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6873e-07,404581.0789542198,nan,nan,nan,nan,nan,nan,nan,nan,7.32e-08,404581.7299389839,4.15205e-08,404584.16503896716,nan,nan,nan,nan
118853,nan,nan,nan,nan,118789,404585.36091828346,404588.7667930126,404588.7667930126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0681e-07,404584.48266506195,nan,nan,nan,nan,nan,nan,nan,nan,7.55e-08,404585.1328701973,1.149091e-08,404587.56690540316,nan,nan,nan,nan
118854,nan,nan,nan,nan,118790,404588.7628824711,404592.1702852249,404592.1702852249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.528e-07,404587.88453149796,nan,nan,nan,nan,nan,nan,nan,nan,7.91e-08,404588.53576397896,2.359467e-08,404590.97047963145,nan,nan,nan,nan
118855,nan,nan,nan,nan,118791,404592.1663415432,404595.573826313,404595.573826313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3386e-07,404591.28810572624,nan,nan,nan,nan,nan,nan,nan,nan,7.39e-08,404591.9390268326,6.741335e-09,404594.3739263058,nan,nan,nan,nan
118856,nan,nan,nan,nan,118792,404595.56990361214,404598.9763247967,404598.9763247967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1613e-07,404594.6915524006,nan,nan,nan,nan,nan,nan,nan,nan,6.47e-08,404595.34284710884,1.5168e-08,404597.77543773653,nan,nan,nan,nan
118857,nan,nan,nan,nan,118793,404598.97232460976,404602.37789821625,404602.37789821625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1165e-07,404598.09406375885,nan,nan,nan,nan,nan,nan,nan,nan,6.22e-08,404598.7443597317,5.224534e-08,404601.1790107727,nan,nan,nan,nan
118858,nan,nan,nan,nan,118794,404602.3749883175,404605.7811486721,404605.7811486721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8374e-07,404601.4966368675,nan,nan,nan,nan,nan,nan,nan,nan,7.39e-08,404602.14792466164,8.886304e-09,404604.5822867394,nan,nan,nan,nan
118859,nan,nan,nan,nan,118795,404605.7781903744,404609.1826071739,404609.1826071739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3626e-07,404604.89991283417,nan,nan,nan,nan,nan,nan,nan,nan,8.09e-08,404605.5501832962,8.45731e-08,404607.9837197304,nan,nan,nan,nan
118860,nan,nan,nan,nan,118796,404609.17960739136,404612.58476662636,404612.58476662636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9072e-07,404608.3013458252,nan,nan,nan,nan,nan,nan,nan,nan,8.46e-08,404608.9526426792,4.335903e-08,404611.3858789444,nan,nan,nan,nan
118861,nan,nan,nan,nan,118797,404612.5818502903,404615.987613678,404615.987613678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.034e-07,404611.7035050392,nan,nan,nan,nan,nan,nan,nan,nan,7.16e-08,404612.3548910618,1.715976e-08,404614.7887255192,nan,nan,nan,nan
118862,nan,nan,nan,nan,118798,404615.9846971035,404619.39125847816,404619.39125847816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4976e-07,404615.106351614,nan,nan,nan,nan,nan,nan,nan,nan,6.08e-08,404615.757737875,4.887468e-08,404618.1913916111,nan,nan,nan,nan
118863,nan,nan,nan,nan,118799,404619.38731598854,404622.79110860825,404622.79110860825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5354e-07,404618.5090177059,nan,nan,nan,nan,nan,nan,nan,nan,6.88e-08,404619.1600458622,5.255177e-08,404621.59250130656,nan,nan,nan,nan
118864,nan,nan,nan,nan,118800,404622.7891008854,404626.1952357292,404626.1952357292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4188e-07,404621.91012740135,nan,nan,nan,nan,nan,nan,nan,nan,7.3e-08,404622.56129550934,6.43491e-09,404624.9962314606,nan,nan,nan,nan
118865,nan,nan,nan,nan,118801,404626.1921708584,404629.59817790985,404629.59817790985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3853e-07,404625.3138575554,nan,nan,nan,nan,nan,nan,nan,nan,6.38e-08,404625.96411538124,7.967031e-09,404628.39929189684,nan,nan,nan,nan
118866,nan,nan,nan,nan,118802,404629.5951795578,404633.00081825256,404633.00081825256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8795e-07,404628.71691799164,nan,nan,nan,nan,nan,nan,nan,nan,6.19e-08,404629.3671884537,2.26754e-08,404631.8009613991,nan,nan,nan,nan
118867,nan,nan,nan,nan,118803,404632.9968175888,404636.40410518646,404636.40410518646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6686e-07,404632.1185874939,nan,nan,nan,nan,nan,nan,nan,nan,6.36e-08,404632.76988625526,3.569843e-08,404635.2062374592,nan,nan,nan,nan
118868,nan,nan,nan,nan,118804,404636.4021060467,404639.8084027767,404639.8084027767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8771e-07,404635.523863554,nan,nan,nan,nan,nan,nan,nan,nan,5.99e-08,404636.1749649048,5.822061e-09,404638.6085886002,nan,nan,nan,nan
118869,nan,nan,nan,nan,118805,404639.80438804626,404643.2111749649,404643.2111749649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1684e-07,404638.926214695,nan,nan,nan,nan,nan,nan,nan,nan,7.16e-08,404639.5775103569,2.252219e-08,404642.01123967173,nan,nan,nan,nan
118870,nan,nan,nan,nan,118806,404643.2081267834,404646.61412882805,404646.61412882805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.066e-07,404642.3288657665,nan,nan,nan,nan,nan,nan,nan,nan,7.63e-08,404642.9801723957,9.116123e-08,404645.415239954,nan,nan,nan,nan
118871,nan,nan,nan,nan,118807,404646.61112618446,404650.01796245575,404650.01796245575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4522e-07,404645.7328660488,nan,nan,nan,nan,nan,nan,nan,nan,6.64e-08,404646.38316106796,2.037722e-08,404648.8180736542,nan,nan,nan,nan
118872,nan,nan,nan,nan,118808,404650.01405000687,404653.4202849865,404653.4202849865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8027e-07,404649.135699749,nan,nan,nan,nan,nan,nan,nan,nan,7.27e-08,404649.7870378494,1.210376e-08,404652.2204843998,nan,nan,nan,nan
118873,nan,nan,nan,nan,118809,404653.4162995815,404656.8227882385,404656.8227882385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2288e-07,404652.5381104946,nan,nan,nan,nan,nan,nan,nan,nan,7.07e-08,404653.18932008743,9.039516e-09,404655.623900795,nan,nan,nan,nan
118874,nan,nan,nan,nan,118810,404656.81987309456,404660.2255346775,404660.2255346775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4195e-07,404655.9415268898,nan,nan,nan,nan,nan,nan,nan,nan,7.04e-08,404656.5927977562,2.099007e-08,404659.02564587595,nan,nan,nan,nan
118875,nan,nan,nan,nan,118811,404660.2216203213,404663.62694239616,404663.62694239616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9551e-07,404659.34327197075,nan,nan,nan,nan,nan,nan,nan,nan,7.07e-08,404659.99465441704,5.071323e-08,404662.42805519106,nan,nan,nan,nan
118876,nan,nan,nan,nan,118812,404663.62402534485,404667.0299293995,404667.0299293995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9781e-07,404662.74568128586,nan,nan,nan,nan,nan,nan,nan,nan,8.35e-08,404663.39697766304,4.856826e-08,404665.8300377369,nan,nan,nan,nan
118877,nan,nan,nan,nan,118813,404667.0260145664,404670.4319369793,404670.4319369793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1413e-07,404666.1476638317,nan,nan,nan,nan,nan,nan,nan,nan,6.46e-08,404666.7989590168,8.886304e-09,404669.2330485821,nan,nan,nan,nan
118878,nan,nan,nan,nan,118814,404670.4290211201,404673.83471655846,404673.83471655846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4072e-07,404669.5506746769,nan,nan,nan,nan,nan,nan,nan,nan,7.46e-08,404670.20097112656,1.501479e-08,404672.63583054545,nan,nan,nan,nan
118879,nan,nan,nan,nan,118815,404673.83180236816,404677.2370774746,404677.2370774746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6314e-07,404672.95345664024,nan,nan,nan,nan,nan,nan,nan,nan,7.26e-08,404673.6048281193,9.345942e-09,404676.03824510577,nan,nan,nan,nan
118880,nan,nan,nan,nan,118816,404677.2340910435,404680.6394340992,404680.6394340992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7387e-07,404676.35587120056,nan,nan,nan,nan,nan,nan,nan,nan,6.68e-08,404677.006970644,5.66885e-09,404679.44054498675,nan,nan,nan,nan
118881,nan,nan,nan,nan,118817,404680.63647198677,404684.0425000191,404684.0425000191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.702e-07,404679.75817108154,nan,nan,nan,nan,nan,nan,nan,nan,7.2e-08,404680.40950345993,1.195055e-08,404682.84266414645,nan,nan,nan,nan
118882,nan,nan,nan,nan,118818,404684.0385005474,404687.44638085365,404687.44638085365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0402e-07,404683.1612391472,nan,nan,nan,nan,nan,nan,nan,nan,6.61e-08,404683.8116235733,4.53508e-08,404686.2464920521,nan,nan,nan,nan
118883,nan,nan,nan,nan,118819,404687.44246673584,404690.8499596119,404690.8499596119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0096e-07,404686.5641181469,nan,nan,nan,nan,nan,nan,nan,nan,5.98e-08,404687.2154057026,1.195055e-08,404689.650133276,nan,nan,nan,nan
118884,nan,nan,nan,nan,118820,404690.84598755836,404694.2534983158,404694.2534983158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6428e-07,404689.9677593708,nan,nan,nan,nan,nan,nan,nan,nan,7.02e-08,404690.6187341213,5.071322e-08,404693.053652668,nan,nan,nan,nan
118885,nan,nan,nan,nan,118821,404694.24949741364,404697.655567646,404697.655567646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9737e-07,404693.3712787628,nan,nan,nan,nan,nan,nan,nan,nan,8.56e-08,404694.0228860378,3.079564e-08,404696.4557560921,nan,nan,nan,nan
118886,nan,nan,nan,nan,118822,404697.6515672207,404701.0573999882,404701.0573999882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3373e-07,404696.7733821869,nan,nan,nan,nan,nan,nan,nan,nan,7.62e-08,404697.42469000816,3.937553e-08,404699.85932340624,nan,nan,nan,nan
118887,nan,nan,nan,nan,118823,404701.05440068245,404704.4614443779,404704.4614443779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1021e-07,404700.17694950104,nan,nan,nan,nan,nan,nan,nan,nan,6.59e-08,404700.827750206,1.88451e-08,404703.2615858555,nan,nan,nan,nan
118888,nan,nan,nan,nan,118824,404704.45744490623,404707.86517357826,404707.86517357826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9831e-07,404703.5792119503,nan,nan,nan,nan,nan,nan,nan,nan,7.17e-08,404704.2309091091,1.700655e-08,404706.6653653622,nan,nan,nan,nan
118889,nan,nan,nan,nan,118825,404707.86125159264,404711.2681155205,404711.2681155205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8478e-07,404706.982991457,nan,nan,nan,nan,nan,nan,nan,nan,7.02e-08,404707.6331720352,1.271661e-08,404710.0693146229,nan,nan,nan,nan
118890,nan,nan,nan,nan,118826,404711.2651848793,404714.67231440544,404714.67231440544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7112e-07,404710.3869407177,nan,nan,nan,nan,nan,nan,nan,nan,6.66e-08,404711.0379726887,1.0112e-08,404713.4714199543,nan,nan,nan,nan
118891,nan,nan,nan,nan,118827,404714.6683073044,404718.07268977165,404718.07268977165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9641e-07,404713.7890460491,nan,nan,nan,nan,nan,nan,nan,nan,7.44e-08,404714.4404308796,5.515637e-09,404716.8737772942,nan,nan,nan,nan
118892,nan,nan,nan,nan,118828,404718.0697748661,404721.47507429123,404721.47507429123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8956e-07,404717.191403389,nan,nan,nan,nan,nan,nan,nan,nan,7.49e-08,404717.8421099186,4.090764e-08,404720.2761870861,nan,nan,nan,nan
118893,nan,nan,nan,nan,118829,404721.4721484184,404724.8787395954,404724.8787395954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8557e-07,404720.5938131809,nan,nan,nan,nan,nan,nan,nan,nan,7.78e-08,404721.2451095581,5.255177e-08,404723.6788522244,nan,nan,nan,nan
118894,nan,nan,nan,nan,118830,404724.8748266697,404728.2808187008,404728.2808187008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0644e-07,404723.99647831917,nan,nan,nan,nan,nan,nan,nan,nan,6.45e-08,404724.6478636265,6.159131e-08,404727.0809241772,nan,nan,nan,nan
118895,nan,nan,nan,nan,118831,404728.2768969536,404731.68360710144,404731.68360710144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6342e-07,404727.398550272,nan,nan,nan,nan,nan,nan,nan,nan,5.86e-08,404728.04993391037,2.589285e-08,404730.4837199688,nan,nan,nan,nan
118896,nan,nan,nan,nan,118832,404731.6796975136,404735.33059978485,404735.33059978485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.619e-07,404730.8013460636,404731.68360710144,404735.33059978485,nan,nan,nan,nan,nan,nan,5.57e-08,404731.4526398182,9.192728e-09,404733.88561906817,nan,nan,nan,nan
118897,nan,nan,nan,nan,118833,404735.0814688206,404738.4877822399,404738.4877822399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7542e-07,404734.20324516296,nan,nan,nan,nan,nan,nan,nan,nan,6.57e-08,404734.85459184647,8.733092e-09,404737.28759016993,nan,nan,nan,nan
118898,nan,nan,nan,nan,118834,404738.4834780693,404741.8897252083,404741.8897252083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9196e-07,404737.6052162647,nan,nan,nan,nan,nan,nan,nan,nan,6.98e-08,404738.2566037178,6.41959e-08,404740.69083776476,nan,nan,nan,nan
118899,nan,nan,nan,nan,118835,404741.88681316376,404745.2913105488,404745.2913105488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5725e-07,404741.00846385956,nan,nan,nan,nan,nan,nan,nan,nan,6.45e-08,404741.65984916687,1.072485e-09,404744.09318032267,nan,nan,nan,nan
118900,nan,nan,nan,nan,118836,404745.2893116474,404748.6966588497,404748.6966588497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9311e-07,404744.41080641747,nan,nan,nan,nan,nan,nan,nan,nan,5.76e-08,404745.0620775223,6.909869e-08,404747.496770525,nan,nan,nan,nan
118901,nan,nan,nan,nan,118837,404748.6927525997,404752.10114073753,404752.10114073753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7424e-07,404747.8143966198,nan,nan,nan,nan,nan,nan,nan,nan,6.66e-08,404748.4657790661,4.136729e-08,404750.90133752825,nan,nan,nan,nan
118902,nan,nan,nan,nan,118838,404752.09717178345,404755.50384259224,404755.50384259224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8774e-07,404751.21896362305,nan,nan,nan,nan,nan,nan,nan,nan,6.14e-08,404751.870169878,1.195055e-08,404754.30356063845,nan,nan,nan,nan
118903,nan,nan,nan,nan,118839,404755.4994485378,404758.90781617165,404758.90781617165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6439e-07,404754.62118673325,nan,nan,nan,nan,nan,nan,nan,nan,7.12e-08,404755.2722091675,5.439032e-08,404757.7079419136,nan,nan,nan,nan
118904,nan,nan,nan,nan,118840,404758.90390229225,404762.31100034714,404762.31100034714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0817e-07,404758.0255680084,nan,nan,nan,nan,nan,nan,nan,nan,6.28e-08,404758.6768512726,4.688292e-08,404761.1111115456,nan,nan,nan,nan
118905,nan,nan,nan,nan,118841,404762.3070888519,404765.7128562927,404765.7128562927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0644e-07,404761.4287376404,nan,nan,nan,nan,nan,nan,nan,nan,5.82e-08,404762.0800654888,1.486158e-08,404764.5139690876,nan,nan,nan,nan
118906,nan,nan,nan,nan,118842,404765.70985627174,404769.11673641205,404769.11673641205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3075e-07,404764.8315951824,nan,nan,nan,nan,nan,nan,nan,nan,6.62e-08,404765.48295402527,4.473796e-08,404767.91784896853,nan,nan,nan,nan
118907,nan,nan,nan,nan,118843,404769.11381840706,404772.52111530304,404772.52111530304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0723e-07,404768.2354750633,nan,nan,nan,nan,nan,nan,nan,nan,6.47e-08,404768.88685655594,8.135567e-08,404771.32122626307,nan,nan,nan,nan
