index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
110727,nan,nan,nan,nan,110666,376928.83512735367,376932.2408890724,376932.2408890724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799861,376927.95677280426,nan,nan,nan,nan,nan,nan,nan,nan,-6.77777e-05,376928.6080684662,0.000173821,376931.0420090199,nan,nan,nan,nan
110728,nan,nan,nan,nan,110667,376932.23797392845,376935.6418194771,376935.6418194771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804587,376931.35963511467,nan,nan,nan,nan,nan,nan,nan,nan,-6.77969e-05,376932.01100206375,0.000173824,376934.4439691544,nan,nan,nan,nan
110729,nan,nan,nan,nan,110668,376935.63988161087,376939.04629182816,376939.04629182816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802378,376934.7615952492,nan,nan,nan,nan,nan,nan,nan,nan,-6.78082e-05,376935.4129128456,0.0001738354,376937.84639444354,nan,nan,nan,nan
110730,nan,nan,nan,nan,110669,376939.0422925949,376942.44927215576,376942.44927215576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811041,376938.16402053833,nan,nan,nan,nan,nan,nan,nan,nan,-6.78157e-05,376938.8160057068,0.0001738091,376941.25038495066,nan,nan,nan,nan
110731,nan,nan,nan,nan,110670,376942.44627285004,376945.8521795273,376945.8521795273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801106,376941.56801104546,nan,nan,nan,nan,nan,nan,nan,nan,-6.78212e-05,376942.2193951607,0.0001736916,376944.65330734255,nan,nan,nan,nan
110732,nan,nan,nan,nan,110671,376945.8492615223,376949.2557911873,376949.2557911873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807814,376944.97093343735,nan,nan,nan,nan,nan,nan,nan,nan,-6.783e-05,376945.62229919434,0.0001738546,376948.05691614153,nan,nan,nan,nan
110733,nan,nan,nan,nan,110672,376949.25279188156,376952.6589586735,376952.6589586735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811296,376948.3745422363,nan,nan,nan,nan,nan,nan,nan,nan,-6.78387e-05,376949.0248262882,0.0001741212,376951.4601592064,nan,nan,nan,nan
110734,nan,nan,nan,nan,110673,376952.65604782104,376956.06295895576,376956.06295895576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803409,376951.7777853012,nan,nan,nan,nan,nan,nan,nan,nan,-6.78573e-05,376952.4279932976,0.0001738682,376954.86307182314,nan,nan,nan,nan
110735,nan,nan,nan,nan,110674,376956.0590481758,376959.4664130211,376959.4664130211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804962,376955.18069791794,nan,nan,nan,nan,nan,nan,nan,nan,-6.7865e-05,376955.8319683075,0.0001738846,376958.2668589592,nan,nan,nan,nan
110736,nan,nan,nan,nan,110675,376959.46324157715,376962.8701839447,376962.8701839447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180116,376958.584485054,nan,nan,nan,nan,nan,nan,nan,nan,-6.78672e-05,376959.2358675003,0.0001738467,376961.6703649998,nan,nan,nan,nan
110737,nan,nan,nan,nan,110676,376962.8662378788,376966.27085518837,376966.27085518837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802726,376961.9879910946,nan,nan,nan,nan,nan,nan,nan,nan,-6.78762e-05,376962.6381921768,0.00017373,376965.0719694138,nan,nan,nan,nan
110738,nan,nan,nan,nan,110677,376966.26793956757,376969.672822237,376969.672822237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800169,376965.3895955086,nan,nan,nan,nan,nan,nan,nan,nan,-6.78924e-05,376966.0409784317,0.0001739392,376968.4740258694,nan,nan,nan,nan
110739,nan,nan,nan,nan,110678,376969.6698231697,376973.07578992844,376973.07578992844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802539,376968.7916519642,nan,nan,nan,nan,nan,nan,nan,nan,-6.79052e-05,376969.4429461956,0.0001740377,376971.8759027958,nan,nan,nan,nan
110740,nan,nan,nan,nan,110679,376973.0717909336,376976.47883176804,376976.47883176804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799821,376972.1935288906,nan,nan,nan,nan,nan,nan,nan,nan,-6.79048e-05,376972.84491348267,0.0001738955,376975.2790750504,nan,nan,nan,nan
110741,nan,nan,nan,nan,110680,376976.4748313427,376979.88130927086,376979.88130927086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815406,376975.5967011452,nan,nan,nan,nan,nan,nan,nan,nan,-6.79141e-05,376976.24844813347,0.0001738089,376978.68142738345,nan,nan,nan,nan
110742,nan,nan,nan,nan,110681,376979.8773970604,376983.28276610374,376983.28276610374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813251,376978.99905347824,nan,nan,nan,nan,nan,nan,nan,nan,-6.79284e-05,376979.6504302025,0.0001738595,376982.08387651446,nan,nan,nan,nan
110743,nan,nan,nan,nan,110682,376983.2798500061,376986.68549346924,376986.68549346924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808216,376982.40150260925,nan,nan,nan,nan,nan,nan,nan,nan,-6.79446e-05,376983.05279922485,0.0001737985,376985.4856032372,nan,nan,nan,nan
110744,nan,nan,nan,nan,110683,376986.68149256706,376990.0872104168,376990.0872104168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118155,376985.80322933197,nan,nan,nan,nan,nan,nan,nan,nan,-6.79435e-05,376986.45461416245,0.0001737904,376988.88732185366,nan,nan,nan,nan
110745,nan,nan,nan,nan,110684,376990.08324217796,376993.4925367832,376993.4925367832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812461,376989.20494794846,nan,nan,nan,nan,nan,nan,nan,nan,-6.79499e-05,376989.8562450409,0.0001737167,376992.2926494122,nan,nan,nan,nan
110746,nan,nan,nan,nan,110685,376993.4885709286,376996.89332413673,376996.89332413673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180361,376992.610275507,nan,nan,nan,nan,nan,nan,nan,nan,-6.79604e-05,376993.2605817318,0.0001737464,376995.69443693163,nan,nan,nan,nan
110747,nan,nan,nan,nan,110686,376996.89032530785,377000.29377245903,377000.29377245903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808912,376996.0120630264,nan,nan,nan,nan,nan,nan,nan,nan,-6.79741e-05,376996.66335868835,0.0001738197,376999.09588375094,nan,nan,nan,nan
110748,nan,nan,nan,nan,110687,377000.29185414314,377003.6987848282,377003.6987848282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801213,376999.41350984573,nan,nan,nan,nan,nan,nan,nan,nan,-6.79867e-05,377000.06489276886,0.0001737233,377002.4992138386,nan,nan,nan,nan
110749,nan,nan,nan,nan,110688,377003.69561338425,377007.45206165314,377007.45206165314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807198,377002.8168399334,377003.6987848282,377007.45206165314,nan,nan,nan,nan,nan,nan,-6.79997e-05,377003.46817946434,0.0001738737,377005.9011599064,nan,nan,nan,nan
110750,nan,nan,nan,nan,110689,377007.0960483551,377010.5040438175,377010.5040438175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180764,377006.2187860012,nan,nan,nan,nan,nan,nan,nan,nan,-6.80008e-05,377006.87008213997,0.0001738788,377009.30415740015,nan,nan,nan,nan
110751,nan,nan,nan,nan,110690,377010.5000426769,377013.90543437004,377013.90543437004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803918,377009.62178349495,nan,nan,nan,nan,nan,nan,nan,nan,-6.80129e-05,377010.27307629585,0.0001737777,377012.7065450192,nan,nan,nan,nan
110752,nan,nan,nan,nan,110691,377013.9025146961,377017.3076608181,377017.3076608181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800303,377013.02417111397,nan,nan,nan,nan,nan,nan,nan,nan,-6.80191e-05,377013.6754655838,0.0001738247,377016.108773613,nan,nan,nan,nan
110753,nan,nan,nan,nan,110692,377017.30474567413,377020.71006155014,377020.71006155014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118012,377016.4263997078,nan,nan,nan,nan,nan,nan,nan,nan,-6.8016e-05,377017.0776941776,0.0001737444,377019.5111729145,nan,nan,nan,nan
110754,nan,nan,nan,nan,110693,377020.7060613632,377024.1136982441,377024.1136982441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798375,377019.8287990093,nan,nan,nan,nan,nan,nan,nan,nan,-6.80394e-05,377020.4790942669,0.0001737821,377022.9138099194,nan,nan,nan,nan
110755,nan,nan,nan,nan,110694,377024.1097383499,377027.5145714283,377027.5145714283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798803,377023.2314360142,nan,nan,nan,nan,nan,nan,nan,nan,-6.80469e-05,377023.8828434944,0.0001737742,377026.31565942767,nan,nan,nan,nan
110756,nan,nan,nan,nan,110695,377027.5116612911,377030.9191226959,377030.9191226959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011794063,377026.63328552246,nan,nan,nan,nan,nan,nan,nan,nan,-6.80508e-05,377027.28486442566,0.0001738787,377029.72123541834,nan,nan,nan,nan
110757,nan,nan,nan,nan,110696,377030.91612386703,377034.3228726387,377034.3228726387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011797237,377030.03886151314,nan,nan,nan,nan,nan,nan,nan,nan,-6.80652e-05,377030.6891570091,0.0001738707,377033.1239866257,nan,nan,nan,nan
110758,nan,nan,nan,nan,110697,377034.3199584484,377037.72614884377,377037.72614884377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811952,377033.4416127205,nan,nan,nan,nan,nan,nan,nan,nan,-6.80691e-05,377034.09291267395,0.0001738646,377036.526244545,nan,nan,nan,nan
110759,nan,nan,nan,nan,110698,377037.7222213745,377041.1291334629,377041.1291334629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810466,377036.8438706398,nan,nan,nan,nan,nan,nan,nan,nan,-6.80844e-05,377037.4952554703,0.0001739006,377039.92922153475,nan,nan,nan,nan
110760,nan,nan,nan,nan,110699,377041.1252236366,377044.53169846535,377044.53169846535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810773,377040.24684762955,nan,nan,nan,nan,nan,nan,nan,nan,-6.80905e-05,377040.8974711895,0.0001738831,377043.3327912331,nan,nan,nan,nan
110761,nan,nan,nan,nan,110700,377044.5286939144,377047.9360768795,377047.9360768795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801749,377043.6504173279,nan,nan,nan,nan,nan,nan,nan,nan,-6.80957e-05,377044.3012421131,0.000173937,377046.7352663517,nan,nan,nan,nan
110762,nan,nan,nan,nan,110701,377047.9310770035,377051.3365416527,377051.3365416527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811938,377047.0528924465,nan,nan,nan,nan,nan,nan,nan,nan,-6.81028e-05,377047.7041990757,0.0001737276,377050.137651825,nan,nan,nan,nan
110763,nan,nan,nan,nan,110702,377051.33353972435,377054.7420039177,377054.7420039177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180756,377050.45527791977,nan,nan,nan,nan,nan,nan,nan,nan,-6.81136e-05,377051.1065738201,0.0001738483,377053.54216923716,nan,nan,nan,nan
110764,nan,nan,nan,nan,110703,377054.73804211617,377058.14526224136,377058.14526224136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803851,377053.85979533195,nan,nan,nan,nan,nan,nan,nan,nan,-6.81235e-05,377054.51001119614,0.0001739324,377056.9454564095,nan,nan,nan,nan
110765,nan,nan,nan,nan,110704,377058.14127254486,377061.5494515896,377061.5494515896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805752,377057.2630825043,nan,nan,nan,nan,nan,nan,nan,nan,-6.81352e-05,377057.91438269615,0.0001738684,377060.34860935214,nan,nan,nan,nan
110766,nan,nan,nan,nan,110705,377061.54443597794,377064.9513351917,377064.9513351917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011792818,377060.66623544693,nan,nan,nan,nan,nan,nan,nan,nan,-6.81502e-05,377061.31755900383,0.0001738019,377063.7524644375,nan,nan,nan,nan
110767,nan,nan,nan,nan,110706,377064.94837641716,377068.3548820019,377068.3548820019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809435,377064.0700905323,nan,nan,nan,nan,nan,nan,nan,nan,-6.81472e-05,377064.7203695774,0.0001737755,377067.1559657097,nan,nan,nan,nan
110768,nan,nan,nan,nan,110707,377068.35197234154,377071.75907564163,377071.75907564163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801789,377067.4735918045,nan,nan,nan,nan,nan,nan,nan,nan,-6.81574e-05,377068.12501621246,0.0001738664,377070.5601881981,nan,nan,nan,nan
110769,nan,nan,nan,nan,110708,377071.7561647892,377075.1639485359,377075.1639485359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808738,377070.8778142929,nan,nan,nan,nan,nan,nan,nan,nan,-6.8173e-05,377071.5291016102,0.0001738122,377073.96403636935,nan,nan,nan,nan
110770,nan,nan,nan,nan,110709,377075.1599495411,377078.56717920303,377078.56717920303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807239,377074.28166246414,nan,nan,nan,nan,nan,nan,nan,nan,-6.8176e-05,377074.93335819244,0.0001738845,377077.3682917595,nan,nan,nan,nan
110771,nan,nan,nan,nan,110710,377078.56426119804,377081.97165465355,377081.97165465355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798294,377077.6859178543,nan,nan,nan,nan,nan,nan,nan,nan,-6.81879e-05,377078.3373029232,0.0001737951,377080.77176513674,nan,nan,nan,nan
110772,nan,nan,nan,nan,110711,377081.9677424431,377085.37495207787,377085.37495207787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806783,377081.08939123154,nan,nan,nan,nan,nan,nan,nan,nan,-6.82021e-05,377081.7406864166,0.0001738345,377084.17492761614,nan,nan,nan,nan
110773,nan,nan,nan,nan,110712,377085.370906353,377088.777159214,377088.777159214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809943,377084.49255371094,nan,nan,nan,nan,nan,nan,nan,nan,-6.81964e-05,377085.14384937286,0.0001737172,377087.57735624316,nan,nan,nan,nan
110774,nan,nan,nan,nan,110713,377088.7731616497,377092.1786212921,377092.1786212921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011792939,377087.89498233795,nan,nan,nan,nan,nan,nan,nan,nan,-6.82091e-05,377088.5462834835,0.0001738837,377090.97974624636,nan,nan,nan,nan
110775,nan,nan,nan,nan,110714,377092.1757121086,377095.58309817314,377095.58309817314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001179954,377091.29737234116,nan,nan,nan,nan,nan,nan,nan,nan,-6.8226e-05,377091.948734045,0.0001738741,377094.3832861424,nan,nan,nan,nan
110776,nan,nan,nan,nan,110715,377095.57917547226,377098.9862291813,377098.9862291813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180045,377094.70091223717,nan,nan,nan,nan,nan,nan,nan,nan,-6.82223e-05,377095.35110759735,0.0001737738,377097.7864171505,nan,nan,nan,nan
110777,nan,nan,nan,nan,110716,377098.9823167324,377102.3891553879,377102.3891553879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808899,377098.1040432453,nan,nan,nan,nan,nan,nan,nan,nan,-6.8233e-05,377098.75423669815,0.0001738711,377101.1892663479,nan,nan,nan,nan
110778,nan,nan,nan,nan,110717,377102.38524341583,377105.7919726372,377105.7919726372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796165,377101.5068924427,nan,nan,nan,nan,nan,nan,nan,nan,-6.82492e-05,377102.1581888199,0.0001738541,377104.5920835972,nan,nan,nan,nan
110779,nan,nan,nan,nan,110718,377105.78805685043,377109.1949636936,377109.1949636936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800919,377104.909709692,nan,nan,nan,nan,nan,nan,nan,nan,-6.82504e-05,377105.5610949993,0.0001738972,377107.9950639248,nan,nan,nan,nan
110780,nan,nan,nan,nan,110719,377109.19104123116,377112.59721302986,377112.59721302986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814536,377108.3126900196,nan,nan,nan,nan,nan,nan,nan,nan,-6.82609e-05,377108.9640750885,0.0001737654,377111.39832582476,nan,nan,nan,nan
110781,nan,nan,nan,nan,110720,377112.5942955017,377116.00097227097,377116.00097227097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800463,377111.71595191956,nan,nan,nan,nan,nan,nan,nan,nan,-6.82698e-05,377112.3672223091,0.0001738927,377114.8011707306,nan,nan,nan,nan
110782,nan,nan,nan,nan,110721,377115.9969727993,377119.4035305977,377119.4035305977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803356,377115.1187968254,nan,nan,nan,nan,nan,nan,nan,nan,-6.82767e-05,377115.77009892464,0.0001738933,377118.2046422005,nan,nan,nan,nan
110783,nan,nan,nan,nan,110722,377119.4006125927,377122.80915880203,377122.80915880203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180843,377118.5222682953,nan,nan,nan,nan,nan,nan,nan,nan,-6.82967e-05,377119.17355537415,0.0001737504,377121.6090098858,nan,nan,nan,nan
110784,nan,nan,nan,nan,110723,377122.804898262,377126.2107305527,377126.2107305527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806797,377121.9266359806,nan,nan,nan,nan,nan,nan,nan,nan,-6.82947e-05,377122.5768432617,0.000173764,377125.01184287074,nan,nan,nan,nan
110785,nan,nan,nan,nan,110724,377126.20781993866,377129.6148710251,377129.6148710251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809194,377125.32946896553,nan,nan,nan,nan,nan,nan,nan,nan,-6.83036e-05,377125.9808049202,0.0001739052,377128.414980793,nan,nan,nan,nan
110786,nan,nan,nan,nan,110725,377129.6109535694,377133.0194718838,377133.0194718838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011793635,377128.7326068878,nan,nan,nan,nan,nan,nan,nan,nan,-6.83163e-05,377129.3829026222,0.0001739398,377131.81958189013,nan,nan,nan,nan
110787,nan,nan,nan,nan,110726,377133.01546931267,377136.4221313,377136.4221313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812554,377132.1372079849,nan,nan,nan,nan,nan,nan,nan,nan,-6.83137e-05,377132.7875931263,0.0001738697,377135.22224392893,nan,nan,nan,nan
110788,nan,nan,nan,nan,110727,377136.41822052,377139.82526135445,377139.82526135445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802405,377135.5398700237,nan,nan,nan,nan,nan,nan,nan,nan,-6.83234e-05,377136.191180706,0.0001739711,377138.6264752388,nan,nan,nan,nan
110789,nan,nan,nan,nan,110728,377139.8222799301,377143.2296087742,377143.2296087742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814041,377138.9441013336,nan,nan,nan,nan,nan,nan,nan,nan,-6.83192e-05,377139.59429836273,0.0001738691,377142.0296207905,nan,nan,nan,nan
110790,nan,nan,nan,nan,110729,377143.22549176216,377146.6312508583,377146.6312508583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180286,377142.3472468853,nan,nan,nan,nan,nan,nan,nan,nan,-6.83281e-05,377142.9974400997,0.000173781,377145.43135800364,nan,nan,nan,nan
110791,nan,nan,nan,nan,110730,377146.62733483315,377150.0333378315,377150.0333378315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802485,377145.74898409843,nan,nan,nan,nan,nan,nan,nan,nan,-6.83554e-05,377146.40027952194,0.0001739308,377148.83319892886,nan,nan,nan,nan
110792,nan,nan,nan,nan,110731,377150.0290660858,377153.43424487114,377153.43424487114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800397,377149.15082502365,nan,nan,nan,nan,nan,nan,nan,nan,-6.83463e-05,377149.8021917343,0.0001737814,377152.2353598118,nan,nan,nan,nan
110793,nan,nan,nan,nan,110732,377153.4313316345,377156.838824749,377156.838824749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800798,377152.5529859066,nan,nan,nan,nan,nan,nan,nan,nan,-6.83654e-05,377153.2043683529,0.0001737959,377155.63897480967,nan,nan,nan,nan
110794,nan,nan,nan,nan,110733,377156.83490371704,377160.2400274277,377160.2400274277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798629,377155.95660090446,nan,nan,nan,nan,nan,nan,nan,nan,-6.83758e-05,377156.60683226585,0.0001737288,377159.0411726475,nan,nan,nan,nan
110795,nan,nan,nan,nan,110734,377160.23706936836,377163.6437034607,377163.6437034607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798147,377159.3587987423,nan,nan,nan,nan,nan,nan,nan,nan,-6.83889e-05,377160.00906324387,0.0001739844,377162.4438477993,nan,nan,nan,nan
110796,nan,nan,nan,nan,110735,377163.63974261284,377167.04619693756,377167.04619693756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813224,377162.7614738941,nan,nan,nan,nan,nan,nan,nan,nan,-6.83879e-05,377163.41273760796,0.0001736876,377165.84630861285,nan,nan,nan,nan
110797,nan,nan,nan,nan,110736,377167.04219698906,377170.4492492676,377170.4492492676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802954,377166.16393470764,nan,nan,nan,nan,nan,nan,nan,nan,-6.83944e-05,377166.8152291775,0.0001737464,377169.249452734,nan,nan,nan,nan
110798,nan,nan,nan,nan,110737,377170.4453368187,377173.85190725327,377173.85190725327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801454,377169.5670788288,nan,nan,nan,nan,nan,nan,nan,nan,-6.84071e-05,377170.21725702286,0.0001738296,377172.6520334721,nan,nan,nan,nan
110799,nan,nan,nan,nan,110738,377173.8479948044,377177.2557606697,377177.2557606697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180207,377172.9696595669,nan,nan,nan,nan,nan,nan,nan,nan,-6.84191e-05,377173.62103128433,0.0001738953,377176.0558713913,nan,nan,nan,nan
110800,nan,nan,nan,nan,110739,377177.25175881386,377180.65905594826,377180.65905594826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799004,377176.3734974861,nan,nan,nan,nan,nan,nan,nan,nan,-6.84216e-05,377177.0248827934,0.0001738144,377179.45917525294,nan,nan,nan,nan
110801,nan,nan,nan,nan,110740,377180.6551437378,377184.06159615517,377184.06159615517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001179966,377179.77680134773,nan,nan,nan,nan,nan,nan,nan,nan,-6.84372e-05,377180.4281768799,0.0001738763,377182.8627978802,nan,nan,nan,nan
110802,nan,nan,nan,nan,110741,377184.0586743355,377187.4640095234,377187.4640095234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812876,377183.180423975,nan,nan,nan,nan,nan,nan,nan,nan,-6.84448e-05,377183.8306043148,0.000173899,377186.2642113209,nan,nan,nan,nan
110803,nan,nan,nan,nan,110742,377187.4600172043,377190.86767601967,377190.86767601967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811885,377186.5818374157,nan,nan,nan,nan,nan,nan,nan,nan,-6.84441e-05,377187.23304224014,0.0001739056,377189.6678759098,nan,nan,nan,nan
110804,nan,nan,nan,nan,110743,377190.86375951767,377194.270434618,377194.270434618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807132,377189.9855020046,nan,nan,nan,nan,nan,nan,nan,nan,-6.84507e-05,377190.63570928574,0.0001739578,377193.07154669764,nan,nan,nan,nan
110805,nan,nan,nan,nan,110744,377194.26751828194,377197.6740486622,377197.6740486622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816384,377193.38917279243,nan,nan,nan,nan,nan,nan,nan,nan,-6.84597e-05,377194.04046964645,0.0001739488,377196.47515954974,nan,nan,nan,nan
110806,nan,nan,nan,nan,110745,377197.67104768753,377201.078322649,377201.078322649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805284,377196.79278564453,nan,nan,nan,nan,nan,nan,nan,nan,-6.84759e-05,377197.4430832863,0.0001738173,377199.87744941714,nan,nan,nan,nan
110807,nan,nan,nan,nan,110746,377201.0733218193,377204.481115818,377204.481115818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803864,377200.19507551193,nan,nan,nan,nan,nan,nan,nan,nan,-6.84864e-05,377200.84635567665,0.0001738752,377203.2812193871,nan,nan,nan,nan
