index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
75804,nan,nan,nan,nan,75764,258057.39795470238,258060.80394363403,258060.80394363403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164029,258056.51963710785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945091,258057.1711115837,0.0007066996,258059.60506834983,nan,nan,nan,nan
75805,nan,nan,nan,nan,75765,258060.8010342121,258064.20672917366,258064.20672917366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167952,258059.92269444466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945217,258060.57297039032,0.0007066717,258063.00784053802,nan,nan,nan,nan
75806,nan,nan,nan,nan,75766,258064.20381379128,258067.60877537727,258067.60877537727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172103,258063.32546663284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945282,258063.97576260567,0.0007066753,258066.40997567176,nan,nan,nan,nan
75807,nan,nan,nan,nan,75767,258067.60586452484,258071.0127477646,258071.0127477646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162663,258066.7276017666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945384,258067.37783789635,0.0007066722,258069.8129359722,nan,nan,nan,nan
75808,nan,nan,nan,nan,75768,258071.00881791115,258074.41504836082,258074.41504836082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165903,258070.13056206703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945413,258070.78075551987,0.0007066742,258073.21518888473,nan,nan,nan,nan
75809,nan,nan,nan,nan,75769,258074.4111032486,258077.8166935444,258077.8166935444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161217,258073.53281497955,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294562,258074.18304347992,0.0007067297,258076.61789312362,nan,nan,nan,nan
75810,nan,nan,nan,nan,75770,258077.8137705326,258081.21919083595,258081.21919083595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161886,258076.93551921844,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029455,258077.58672618866,0.0007068058,258080.019392395,nan,nan,nan,nan
75811,nan,nan,nan,nan,75771,258081.21519994736,258084.62198352814,258084.62198352814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161833,258080.33701848984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945624,258080.98820066452,0.0007068628,258083.4221836567,nan,nan,nan,nan
75812,nan,nan,nan,nan,75772,258084.6180717945,258088.0207092762,258088.0207092762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531651,258083.7398097515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945742,258084.38999176025,0.0007067772,258086.82182064056,nan,nan,nan,nan
75813,nan,nan,nan,nan,75773,258088.01770877838,258091.42138314247,258091.42138314247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316747,258087.13944673538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945815,258087.79082751274,0.000706894,258090.2224942684,nan,nan,nan,nan
75814,nan,nan,nan,nan,75774,258091.41838121414,258094.82338690758,258094.82338690758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160293,258090.54012036324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945839,258091.19150853157,0.0007068001,258093.62359132766,nan,nan,nan,nan
75815,nan,nan,nan,nan,75775,258094.81938910484,258098.22452378273,258098.22452378273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165073,258093.94121742249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945876,258094.59251260757,0.0007066973,258097.0246626377,nan,nan,nan,nan
75816,nan,nan,nan,nan,75776,258098.22052454948,258101.62648129463,258101.62648129463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316759,258097.34228873253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946,258097.99364805222,0.00070684,258100.426597023,nan,nan,nan,nan
75817,nan,nan,nan,nan,75777,258101.62256598473,258105.027500391,258105.027500391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176776,258100.74422311783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946089,258101.39560484886,0.0007068219,258103.82761230468,nan,nan,nan,nan
75818,nan,nan,nan,nan,75778,258105.02358984947,258108.4281282425,258108.4281282425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164805,258104.1452383995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946108,258104.79662394524,0.0007068961,258107.22929491996,nan,nan,nan,nan
75819,nan,nan,nan,nan,75779,258108.42515540123,258111.82936382294,258111.82936382294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165354,258107.5469210148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946122,258108.19713830948,0.0007067184,258110.63047709464,nan,nan,nan,nan
75820,nan,nan,nan,nan,75780,258111.8264014721,258115.23430728912,258115.23430728912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167189,258110.94810318947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946239,258111.59939813614,0.0007066436,258114.0334915161,nan,nan,nan,nan
75821,nan,nan,nan,nan,75781,258115.23029112816,258118.6364991665,258118.6364991665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158579,258114.35202884674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946337,258115.00241327286,0.0007067976,258117.43661251068,nan,nan,nan,nan
75822,nan,nan,nan,nan,75782,258118.63248991966,258122.03810858727,258122.03810858727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175638,258117.7542386055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946359,258118.40561270714,0.0007066114,258120.8390194416,nan,nan,nan,nan
75823,nan,nan,nan,nan,75783,258122.0349895954,258125.44014024734,258125.44014024734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176133,258121.15664553642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946392,258121.80802440643,0.0007066455,258124.24125328063,nan,nan,nan,nan
75824,nan,nan,nan,nan,75784,258125.43723011017,258128.84220194817,258128.84220194817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165234,258124.55887937546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946511,258125.21016812325,0.0007067078,258127.64340343475,nan,nan,nan,nan
75825,nan,nan,nan,nan,75785,258128.83928728104,258132.24619627,258132.24619627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317533,258127.96102952957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946518,258128.6112112999,0.0007065164,258131.04635205268,nan,nan,nan,nan
75826,nan,nan,nan,nan,75786,258132.24225711823,258135.64706230164,258135.64706230164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316668,258131.3639781475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946726,258132.01417684555,0.0007068311,258134.44717350006,nan,nan,nan,nan
75827,nan,nan,nan,nan,75787,258135.64314579964,258139.04860591888,258139.04860591888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173402,258134.76479959488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946665,258135.41609668732,0.0007067249,258137.8477968216,nan,nan,nan,nan
75828,nan,nan,nan,nan,75788,258139.0436053276,258142.44879627228,258142.44879627228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167992,258138.1654229164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946771,258138.81673026085,0.0007066132,258141.24891486167,nan,nan,nan,nan
75829,nan,nan,nan,nan,75789,258142.44488191605,258145.84988832474,258145.84988832474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165903,258141.5665409565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946816,258142.2179224491,0.0007068168,258144.64999904632,nan,nan,nan,nan
75830,nan,nan,nan,nan,75790,258145.84588742256,258149.25039362907,258149.25039362907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176548,258144.96762514114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946907,258145.61893224716,0.000706838,258148.051542902,nan,nan,nan,nan
75831,nan,nan,nan,nan,75791,258149.247433424,258152.65283846855,258152.6538259983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316506,258148.3691689968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946965,258149.01942801476,0.0007067707,258151.4529384613,nan,nan,nan,nan
75832,nan,nan,nan,nan,75792,258152.64891457558,258156.05433630943,258156.05433630943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316522,258151.77056455612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946947,258152.42194747925,0.0007068643,258154.8544456005,nan,nan,nan,nan
75833,nan,nan,nan,nan,75793,258156.0504219532,258159.45575618744,258159.45575618744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168434,258155.17207169533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947057,258155.823366642,0.0007069599,258158.2565735817,nan,nan,nan,nan
75834,nan,nan,nan,nan,75794,258159.45246219635,258162.8585011959,258162.8585011959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531698,258158.5741996765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947153,258159.2244167328,0.000706761,258161.65866746902,nan,nan,nan,nan
75835,nan,nan,nan,nan,75795,258162.8545525074,258166.26166200638,258166.26166200638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169572,258161.97629356384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947199,258162.6263742447,0.0007067231,258165.06179418563,nan,nan,nan,nan
75836,nan,nan,nan,nan,75796,258166.25766301155,258169.6655087471,258169.6655087471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174486,258165.37942028046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947307,258166.03079032898,0.0007068468,258168.46561946868,nan,nan,nan,nan
75837,nan,nan,nan,nan,75797,258169.66158986092,258173.0674829483,258173.0674829483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170603,258168.7832455635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947336,258169.43354201317,0.0007066366,258171.86767234802,nan,nan,nan,nan
75838,nan,nan,nan,nan,75798,258173.0635793209,258176.46932935715,258176.46932935715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171996,258172.18529844284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947352,258172.8354923725,0.0007066558,258175.26955285072,nan,nan,nan,nan
75839,nan,nan,nan,nan,75799,258176.4654033184,258179.8703019619,258179.8703019619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170375,258175.58717894554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947432,258176.2373638153,0.0007069213,258178.67141475677,nan,nan,nan,nan
75840,nan,nan,nan,nan,75800,258179.86738729477,258183.2732796669,258183.2732796669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173161,258178.9890408516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947479,258179.64033722878,0.0007067336,258182.07339086532,nan,nan,nan,nan
75841,nan,nan,nan,nan,75801,258183.26931786537,258186.6746559143,258186.6746559143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168742,258182.39101696014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947516,258183.04231190681,0.0007067476,258185.47484436035,nan,nan,nan,nan
75842,nan,nan,nan,nan,75802,258186.67073225975,258190.0742020607,258190.0742020607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005318015,258185.79247045517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947615,258186.4431631565,0.000706866,258188.87531700134,nan,nan,nan,nan
75843,nan,nan,nan,nan,75803,258190.07129240036,258193.47628211975,258193.47628211975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166533,258189.19294309616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947644,258189.84423542023,0.0007067948,258192.27639522552,nan,nan,nan,nan
75844,nan,nan,nan,nan,75804,258193.47228336334,258196.87728190422,258196.87728190422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166546,258192.59402132034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947723,258193.24540638924,0.000706822,258195.67747750282,nan,nan,nan,nan
75845,nan,nan,nan,nan,75805,258196.87336492538,258200.27829432487,258200.27829432487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175437,258195.99510359764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947784,258196.64630794525,0.0007066707,258199.07832922935,nan,nan,nan,nan
75846,nan,nan,nan,nan,75806,258200.27430200577,258203.67818784714,258203.67818784714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168702,258199.39595532417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947909,258200.04732489586,0.0007067785,258202.47938623428,nan,nan,nan,nan
75847,nan,nan,nan,nan,75807,258203.67518615723,258207.08226633072,258207.08226633072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169211,258202.7970123291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947898,258203.44822096825,0.000706898,258205.88138093948,nan,nan,nan,nan
75848,nan,nan,nan,nan,75808,258207.0772509575,258210.48203516006,258210.48203516006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175611,258206.1990070343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947948,258206.84928393364,0.0007067793,258209.28223290443,nan,nan,nan,nan
75849,nan,nan,nan,nan,75809,258210.4780356884,258213.88593959808,258213.88593959808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171018,258209.59985899925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948013,258210.25115942955,0.0007068056,258212.68605246543,nan,nan,nan,nan
75850,nan,nan,nan,nan,75810,258213.8819487095,258217.28781723976,258217.28781723976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167657,258213.00367856026,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294808,258213.65497469902,0.000706889,258216.08896460533,nan,nan,nan,nan
75851,nan,nan,nan,nan,75811,258217.28490757942,258220.68942666054,258220.68942666054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316502,258216.40659070015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948179,258217.05684232712,0.0007068113,258219.4905394554,nan,nan,nan,nan
75852,nan,nan,nan,nan,75812,258220.68651652336,258224.0909099579,258224.0909099579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167577,258219.80816555023,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294822,258220.4594619274,0.0007067982,258222.89283242225,nan,nan,nan,nan
75853,nan,nan,nan,nan,75813,258224.08791041374,258227.49247574806,258227.49247574806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316352,258223.21045851707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948253,258223.8612151146,0.0007067839,258226.29360117912,nan,nan,nan,nan
75854,nan,nan,nan,nan,75814,258227.4895644188,258230.89282417297,258230.89282417297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168822,258226.61122727394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948396,258227.26258063316,0.0007067584,258229.6939350605,nan,nan,nan,nan
75855,nan,nan,nan,nan,75815,258230.88984942436,258234.2959842682,258234.2959842682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173402,258230.01156115532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948394,258230.66285705566,0.0007066941,258233.09613170623,nan,nan,nan,nan
75856,nan,nan,nan,nan,75816,258234.2920229435,258237.69441509247,258237.69441509247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159543,258233.41375780106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948413,258234.06401848793,0.0007068124,258236.49549951553,nan,nan,nan,nan
75857,nan,nan,nan,nan,75817,258237.69141674042,258241.09684586525,258241.09684586525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167162,258236.81312561035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948351,258237.4654211998,0.000706735,258239.89804544448,nan,nan,nan,nan
75858,nan,nan,nan,nan,75818,258241.0938565731,258244.49759459496,258244.49759459496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166131,258240.2156715393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948518,258240.86588406563,0.0007068255,258243.29870738983,nan,nan,nan,nan
75859,nan,nan,nan,nan,75819,258244.49466609955,258247.8999350071,258247.8999350071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161645,258243.61633348465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948621,258244.2677617073,0.0007070053,258246.70008602142,nan,nan,nan,nan
75860,nan,nan,nan,nan,75820,258247.89597916603,258251.30050992966,258251.30050992966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170643,258247.01771211624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948668,258247.66796898842,0.0007067141,258250.1016313076,nan,nan,nan,nan
75861,nan,nan,nan,nan,75821,258251.29759550095,258254.70276999474,258254.70276999474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168889,258250.41925740242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948711,258251.07063364983,0.0007066943,258253.5038827896,nan,nan,nan,nan
75862,nan,nan,nan,nan,75822,258254.6998550892,258258.10674357414,258258.10674357414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172397,258253.82150888443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948699,258254.47180509567,0.0007066441,258256.90673556327,nan,nan,nan,nan
75863,nan,nan,nan,nan,75823,258258.10270881653,258261.51028847694,258261.51028847694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162154,258257.2243616581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948782,258257.87574720383,0.0007067428,258260.3094555378,nan,nan,nan,nan
75864,nan,nan,nan,nan,75824,258261.50527524948,258264.91187787056,258264.91187787056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173402,258260.6270816326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948885,258261.27839827538,0.0007067165,258263.7119893074,nan,nan,nan,nan
75865,nan,nan,nan,nan,75825,258264.90796613693,258268.31435585022,258268.31435585022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053179172,258264.02961540222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948903,258264.68090963364,0.0007067116,258267.11351480483,nan,nan,nan,nan
75866,nan,nan,nan,nan,75826,258268.30935525894,258271.71698832512,258271.71698832512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171313,258267.43114089966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948974,258268.08247709274,0.0007067935,258270.51718821525,nan,nan,nan,nan
75867,nan,nan,nan,nan,75827,258271.71307611465,258275.11688137054,258275.11688137054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173,258270.83481431007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948955,258271.48502206802,0.0007067958,258273.9180606842,nan,nan,nan,nan
75868,nan,nan,nan,nan,75828,258275.11398482323,258278.5187137127,258278.5187137127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168782,258274.23568677902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949038,258274.88691544533,0.0007067361,258277.31982650756,nan,nan,nan,nan
75869,nan,nan,nan,nan,75829,258278.51579856873,258281.91970682144,258281.91970682144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174178,258277.6374526024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949122,258278.28874850273,0.0007067776,258280.72080864906,nan,nan,nan,nan
75870,nan,nan,nan,nan,75830,258281.9167058468,258285.3215110302,258285.3215110302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165877,258281.03843474388,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294915,258281.6900086403,0.000706636,258284.12217941284,nan,nan,nan,nan
75871,nan,nan,nan,nan,75831,258285.31748008728,258288.72348308563,258288.72348308563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169385,258284.43980550766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949301,258285.091101408,0.0007067572,258287.5235909462,nan,nan,nan,nan
75872,nan,nan,nan,nan,75832,258288.7194788456,258292.1261484623,258292.1261484623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317383,258287.84121704102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949321,258288.49260044098,0.0007068594,258290.92625918388,nan,nan,nan,nan
75873,nan,nan,nan,nan,75833,258292.12114977837,258295.527374506,258295.527374506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170322,258291.2438852787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949414,258291.89498710632,0.0007068625,258294.32751550674,nan,nan,nan,nan
75874,nan,nan,nan,nan,75834,258295.52341341972,258298.92742204666,258298.92742204666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177325,258294.64514160156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949347,258295.29540753365,0.0007067694,258297.72853627204,nan,nan,nan,nan
75875,nan,nan,nan,nan,75835,258298.92442297935,258302.33069586754,258302.33069586754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316996,258298.04616236687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949347,258298.69745731354,0.0007068294,258301.1308087349,nan,nan,nan,nan
75876,nan,nan,nan,nan,75836,258302.32677984238,258305.73323869705,258305.73323869705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171099,258301.4484348297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949497,258302.09981942177,0.0007067753,258304.53343954086,nan,nan,nan,nan
75877,nan,nan,nan,nan,75837,258305.72932386398,258309.13574767113,258309.13574767113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167242,258304.85106563568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949485,258305.50179338455,0.0007066879,258307.93582048416,nan,nan,nan,nan
75878,nan,nan,nan,nan,75838,258309.13162374496,258312.5379166603,258312.5379166603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174017,258308.25344657898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949575,258308.9047422409,0.0007067397,258311.33803238868,nan,nan,nan,nan
75879,nan,nan,nan,nan,75839,258312.53400611877,258315.94002866745,258315.94002866745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174111,258311.6556584835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949647,258312.30704164505,0.0007067989,258314.7411412239,nan,nan,nan,nan
75880,nan,nan,nan,nan,75840,258315.93711018562,258319.3429954052,258319.3429954052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171112,258315.05876731873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949628,258315.71015048027,0.0007067201,258318.14311327934,nan,nan,nan,nan
75881,nan,nan,nan,nan,75841,258319.3390803337,258322.7450249195,258322.7450249195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167831,258318.46073937416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949701,258319.11212038994,0.0007069635,258321.54587569236,nan,nan,nan,nan
75882,nan,nan,nan,nan,75842,258322.7417652607,258326.14874219894,258326.14874219894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177512,258321.8635017872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949821,258322.5148384571,0.0007068174,258324.9479516983,nan,nan,nan,nan
75883,nan,nan,nan,nan,75843,258326.14374303818,258329.55060648918,258329.55060648918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174192,258325.26557779312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949867,258325.91686606407,0.0007066685,258328.35074820518,nan,nan,nan,nan
75884,nan,nan,nan,nan,75844,258329.5466079712,258332.95148730278,258332.95148730278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175946,258328.6683743,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294993,258329.31973052025,0.0007067015,258331.75268855094,nan,nan,nan,nan
