index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
104796,nan,nan,nan,nan,104741,356736.1507091522,356739.55708646774,356739.55708646774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884151,356735.27244639397,nan,nan,nan,nan,nan,nan,nan,nan,-6.44171e-05,356735.9236524105,0.000157949,356738.3572515488,nan,nan,nan,nan
104797,nan,nan,nan,nan,104742,356739.55308675766,356742.9611032009,356742.9611032009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885317,356738.6748776436,nan,nan,nan,nan,nan,nan,nan,nan,-6.44367e-05,356739.32621121407,0.0001578769,356741.7602318764,nan,nan,nan,nan
104798,nan,nan,nan,nan,104743,356742.9561035633,356746.36393642426,356746.36393642426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888572,356742.0778579712,nan,nan,nan,nan,nan,nan,nan,nan,-6.44333e-05,356742.7292280197,0.0001578901,356745.16404690745,nan,nan,nan,nan
104799,nan,nan,nan,nan,104744,356746.35999011993,356749.7627694607,356749.7627694607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881824,356745.48167300224,nan,nan,nan,nan,nan,nan,nan,nan,-6.44189e-05,356746.1319694519,0.0001577799,356748.56390514376,nan,nan,nan,nan
104800,nan,nan,nan,nan,104745,356749.7597823143,356753.1674108505,356753.1674108505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885247,356748.88153123856,nan,nan,nan,nan,nan,nan,nan,nan,-6.44317e-05,356749.5328118801,0.0001578987,356751.96852293017,nan,nan,nan,nan
104801,nan,nan,nan,nan,104746,356753.1644933224,356756.570117712,356756.570117712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888156,356752.28614902496,nan,nan,nan,nan,nan,nan,nan,nan,-6.44287e-05,356752.9375321865,0.0001579984,356755.371064806,nan,nan,nan,nan
104802,nan,nan,nan,nan,104747,356756.56698441505,356759.9717566967,356759.9717566967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883168,356755.6886909008,nan,nan,nan,nan,nan,nan,nan,nan,-6.44241e-05,356756.33892965317,0.0001578415,356758.7728685379,nan,nan,nan,nan
104803,nan,nan,nan,nan,104748,356759.9688413143,356763.3761305809,356763.3761305809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886305,356759.0904946327,nan,nan,nan,nan,nan,nan,nan,nan,-6.44329e-05,356759.7417871952,0.0001579189,356762.17626895907,nan,nan,nan,nan
104804,nan,nan,nan,nan,104749,356763.3721547127,356766.77434396744,356766.77434396744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088686,356762.49389505386,nan,nan,nan,nan,nan,nan,nan,nan,-6.44286e-05,356763.1447775364,0.0001579365,356765.57545819285,nan,nan,nan,nan
104805,nan,nan,nan,nan,104750,356766.77134537697,356770.17778396606,356770.17778396606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882285,356765.89308428764,nan,nan,nan,nan,nan,nan,nan,nan,-6.44317e-05,356766.5453789234,0.0001578357,356768.97898283007,nan,nan,nan,nan
104806,nan,nan,nan,nan,104751,356770.17481541634,356773.5809776783,356773.5809776783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885173,356769.29660892487,nan,nan,nan,nan,nan,nan,nan,nan,-6.44273e-05,356769.947098732,0.0001578833,356772.3811048508,nan,nan,nan,nan
104807,nan,nan,nan,nan,104752,356773.57697701454,356776.9826827049,356776.9826827049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888471,356772.6987309456,nan,nan,nan,nan,nan,nan,nan,nan,-6.44337e-05,356773.3490102291,0.0001579264,356775.7827939034,nan,nan,nan,nan
104808,nan,nan,nan,nan,104753,356776.9787700176,356780.3855421543,356780.3855421543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882894,356776.10041999817,nan,nan,nan,nan,nan,nan,nan,nan,-6.44221e-05,356776.7518055439,0.0001577737,356779.1856566906,nan,nan,nan,nan
104809,nan,nan,nan,nan,104754,356780.38162636757,356783.7881138325,356783.7881138325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888232,356779.5032827854,nan,nan,nan,nan,nan,nan,nan,nan,-6.44337e-05,356780.1546666622,0.0001579129,356782.58981003764,nan,nan,nan,nan
104810,nan,nan,nan,nan,104755,356783.7851052284,356787.1939446926,356787.1939446926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088643,356782.90743613243,nan,nan,nan,nan,nan,nan,nan,nan,-6.44241e-05,356783.5587627888,0.0001580148,356785.9940437317,nan,nan,nan,nan
104811,nan,nan,nan,nan,104756,356787.1900200844,356790.5975089073,356790.5975089073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883063,356786.3116698265,nan,nan,nan,nan,nan,nan,nan,nan,-6.44242e-05,356786.96295690536,0.0001578363,356789.397710228,nan,nan,nan,nan
104812,nan,nan,nan,nan,104757,356790.5935077667,356794.00147914886,356794.00147914886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001089101,356789.7153363228,nan,nan,nan,nan,nan,nan,nan,nan,-6.44232e-05,356790.36662817,0.0001578648,356792.8006135464,nan,nan,nan,nan
104813,nan,nan,nan,nan,104758,356793.99648070335,356797.4029650688,356797.4029650688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088398,356793.1182396412,nan,nan,nan,nan,nan,nan,nan,nan,-6.44321e-05,356793.76960253716,0.0001579638,356796.2040788174,nan,nan,nan,nan
104814,nan,nan,nan,nan,104759,356797.40000247955,356800.80654907227,356800.80654907227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885167,356796.5217049122,nan,nan,nan,nan,nan,nan,nan,nan,-6.44227e-05,356797.17302298546,0.0001579166,356799.60669674876,nan,nan,nan,nan
104815,nan,nan,nan,nan,104760,356800.8025484085,356804.2100343704,356804.2100343704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888779,356799.92432284355,nan,nan,nan,nan,nan,nan,nan,nan,-6.44268e-05,356800.57567191124,0.0001578311,356803.01014676096,nan,nan,nan,nan
104816,nan,nan,nan,nan,104761,356804.2061240673,356807.61293673515,356807.61293673515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884434,356803.32777285576,nan,nan,nan,nan,nan,nan,nan,nan,-6.44235e-05,356803.9790549278,0.0001578772,356806.41408553126,nan,nan,nan,nan
104817,nan,nan,nan,nan,104762,356807.6100258827,356811.0160546303,356811.0160546303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886016,356806.73171162605,nan,nan,nan,nan,nan,nan,nan,nan,-6.44287e-05,356807.3829629421,0.0001578051,356809.81615557673,nan,nan,nan,nan
104818,nan,nan,nan,nan,104763,356811.01213264465,356814.41497683525,356814.41497683525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888503,356810.1337816715,nan,nan,nan,nan,nan,nan,nan,nan,-6.44277e-05,356810.7843096256,0.0001579335,356813.2161201477,nan,nan,nan,nan
104819,nan,nan,nan,nan,104764,356814.41200852394,356817.81722331047,356817.81722331047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088169,356813.5337462425,nan,nan,nan,nan,nan,nan,nan,nan,-6.44298e-05,356814.1850118637,0.000157914,356816.6183353901,nan,nan,nan,nan
104820,nan,nan,nan,nan,104765,356817.8143129349,356821.21956562996,356821.21956562996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888196,356816.9359614849,nan,nan,nan,nan,nan,nan,nan,nan,-6.44335e-05,356817.5872581005,0.0001578694,356820.01967849734,nan,nan,nan,nan
104821,nan,nan,nan,nan,104766,356821.21556711197,356824.6220126152,356824.6220126152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889078,356820.33730459213,nan,nan,nan,nan,nan,nan,nan,nan,-6.44303e-05,356820.9886007309,0.0001579039,356823.4221426487,nan,nan,nan,nan
104822,nan,nan,nan,nan,104767,356824.6180984974,356828.0232396126,356828.0232396126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088284,356823.7397687435,nan,nan,nan,nan,nan,nan,nan,nan,-6.44225e-05,356824.39113640785,0.0001579518,356826.8243524075,nan,nan,nan,nan
104823,nan,nan,nan,nan,104768,356828.0203258991,356831.4255518913,356831.4255518913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884276,356827.1419785023,nan,nan,nan,nan,nan,nan,nan,nan,-6.44344e-05,356827.79326605797,0.0001578059,356830.2257522583,nan,nan,nan,nan
104824,nan,nan,nan,nan,104769,356831.42155241966,356834.82880449295,356834.82880449295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886303,356830.5433783531,nan,nan,nan,nan,nan,nan,nan,nan,-6.44188e-05,356831.19458675385,0.0001579185,356833.6289068699,nan,nan,nan,nan
104825,nan,nan,nan,nan,104770,356834.8248798847,356838.2316763401,356838.2316763401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882151,356833.9465329647,nan,nan,nan,nan,nan,nan,nan,nan,-6.44323e-05,356834.5979192257,0.000157764,356837.03278865817,nan,nan,nan,nan
104826,nan,nan,nan,nan,104771,356838.2287130356,356841.6343894005,356841.6343894005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885324,356837.35041475296,nan,nan,nan,nan,nan,nan,nan,nan,-6.44281e-05,356838.0017449856,0.0001579658,356840.4355796814,nan,nan,nan,nan
104827,nan,nan,nan,nan,104772,356841.6314435005,356845.037106514,356845.037106514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088576,356840.7532057762,nan,nan,nan,nan,nan,nan,nan,nan,-6.44321e-05,356841.40424370766,0.0001578693,356843.8382171631,nan,nan,nan,nan
104828,nan,nan,nan,nan,104773,356845.0331058502,356848.441675663,356848.441675663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884006,356844.1558432579,nan,nan,nan,nan,nan,nan,nan,nan,-6.44303e-05,356844.80714035034,0.0001578183,356847.24146499636,nan,nan,nan,nan
104829,nan,nan,nan,nan,104774,356848.4373447895,356851.8433048725,356851.8433048725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888037,356847.55909109116,nan,nan,nan,nan,nan,nan,nan,nan,-6.44245e-05,356848.2093114853,0.0001579007,356850.644417429,nan,nan,nan,nan
104830,nan,nan,nan,nan,104775,356851.8403902054,356855.2469365597,356855.2469365597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884107,356850.9620435238,nan,nan,nan,nan,nan,nan,nan,nan,-6.44212e-05,356851.6133401394,0.0001578302,356854.04705038073,nan,nan,nan,nan
104831,nan,nan,nan,nan,104776,356855.24302625656,356858.6492319107,356858.6492319107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884631,356854.3646764755,nan,nan,nan,nan,nan,nan,nan,nan,-6.44171e-05,356855.01605939865,0.0001577292,356857.4504283905,nan,nan,nan,nan
104832,nan,nan,nan,nan,104777,356858.6463198662,356862.0521681309,356862.0521681309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887065,356857.7680544853,nan,nan,nan,nan,nan,nan,nan,nan,-6.44265e-05,356858.4192650318,0.0001578697,356860.8522817135,nan,nan,nan,nan
104833,nan,nan,nan,nan,104778,356862.04824495316,356865.4542412758,356865.4542412758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881348,356861.1699078083,nan,nan,nan,nan,nan,nan,nan,nan,-6.44147e-05,356861.82118964195,0.0001578423,356864.2543636799,nan,nan,nan,nan
104834,nan,nan,nan,nan,104779,356865.45032453537,356868.85636019707,356868.85636019707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883815,356864.5719897747,nan,nan,nan,nan,nan,nan,nan,nan,-6.44276e-05,356865.2233583927,0.0001577163,356867.6564723492,nan,nan,nan,nan
104835,nan,nan,nan,nan,104780,356868.85245108604,356872.2583196163,356872.2583196163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885551,356867.974098444,nan,nan,nan,nan,nan,nan,nan,nan,-6.44194e-05,356868.6253929138,0.0001578592,356871.05841889384,nan,nan,nan,nan
104836,nan,nan,nan,nan,104781,356872.25439572334,356875.6597354412,356875.6597354412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884037,356871.37604498863,nan,nan,nan,nan,nan,nan,nan,nan,-6.44173e-05,356872.02736878395,0.0001580046,356874.4599219799,nan,nan,nan,nan
104837,nan,nan,nan,nan,104782,356875.6557908058,356879.06170368195,356879.06170368195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883767,356874.7775480747,nan,nan,nan,nan,nan,nan,nan,nan,-6.44216e-05,356875.4284286499,0.0001579737,356877.8618890286,nan,nan,nan,nan
104838,nan,nan,nan,nan,104783,356879.05777454376,356882.46240878105,356882.46240878105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884096,356878.17951512337,nan,nan,nan,nan,nan,nan,nan,nan,-6.44192e-05,356878.82971286774,0.0001579466,356881.26352157595,nan,nan,nan,nan
104839,nan,nan,nan,nan,104784,356882.45949840546,356885.86352944374,356885.86352944374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108832,356881.58114767075,nan,nan,nan,nan,nan,nan,nan,nan,-6.44175e-05,356882.2314441204,0.0001579885,356884.6646420002,nan,nan,nan,nan
104840,nan,nan,nan,nan,104785,356885.8606028557,356889.26556015015,356889.26556015015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883096,356884.982268095,nan,nan,nan,nan,nan,nan,nan,nan,-6.44181e-05,356885.63256430626,0.0001577921,356888.0677179337,nan,nan,nan,nan
104841,nan,nan,nan,nan,104786,356889.26355957985,356892.6694238186,356892.6694238186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885488,356888.3853440285,nan,nan,nan,nan,nan,nan,nan,nan,-6.4419e-05,356889.036416769,0.0001578054,356891.46953620913,nan,nan,nan,nan
104842,nan,nan,nan,nan,104787,356892.6655135155,356896.0722351074,356896.0722351074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882853,356891.7871623039,nan,nan,nan,nan,nan,nan,nan,nan,-6.44105e-05,356892.4384589195,0.0001578411,356894.8723515511,nan,nan,nan,nan
104843,nan,nan,nan,nan,104788,356896.06826639175,356899.4733529091,356899.4733529091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088538,356895.1899776459,nan,nan,nan,nan,nan,nan,nan,nan,-6.44209e-05,356895.8412704468,0.0001578523,356898.2744802475,nan,nan,nan,nan
104844,nan,nan,nan,nan,104789,356899.47043824196,356902.8769042492,356902.8769042492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888691,356898.5921063423,nan,nan,nan,nan,nan,nan,nan,nan,-6.44176e-05,356899.2434771061,0.0001579555,356901.67749013903,nan,nan,nan,nan
104845,nan,nan,nan,nan,104790,356902.87370562553,356906.2781546116,356906.2781546116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883701,356901.9951162338,nan,nan,nan,nan,nan,nan,nan,nan,-6.44181e-05,356902.64650034904,0.0001577893,356905.07926573756,nan,nan,nan,nan
104846,nan,nan,nan,nan,104791,356906.27515411377,356909.68150377274,356909.68150377274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884188,356905.39689183235,nan,nan,nan,nan,nan,nan,nan,nan,-6.44213e-05,356906.0481877327,0.0001578495,356908.4816161633,nan,nan,nan,nan
104847,nan,nan,nan,nan,104792,356909.67759275436,356913.08246421814,356913.08246421814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885075,356908.7992422581,nan,nan,nan,nan,nan,nan,nan,nan,-6.44081e-05,356909.4506266117,0.0001577585,356911.88359394076,nan,nan,nan,nan
104848,nan,nan,nan,nan,104793,356913.0795533657,356916.48577046394,356916.48577046394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885067,356912.20122003555,nan,nan,nan,nan,nan,nan,nan,nan,-6.44193e-05,356912.85258698463,0.0001578209,356915.2859379292,nan,nan,nan,nan
104849,nan,nan,nan,nan,104794,356916.4818100929,356919.8877851963,356919.8877851963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883439,356915.603564024,nan,nan,nan,nan,nan,nan,nan,nan,-6.44259e-05,356916.25449609756,0.0001578799,356918.6878830433,nan,nan,nan,nan
104850,nan,nan,nan,nan,104795,356919.8838644028,356923.28922200203,356923.28922200203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886015,356919.0055091381,nan,nan,nan,nan,nan,nan,nan,nan,-6.44199e-05,356919.6568033695,0.0001578307,356922.0894233227,nan,nan,nan,nan
104851,nan,nan,nan,nan,104796,356923.28523254395,356926.6914803982,356926.6914803982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883272,356922.4070494175,nan,nan,nan,nan,nan,nan,nan,nan,-6.44212e-05,356923.058344841,0.0001580585,356925.4915927887,nan,nan,nan,nan
104852,nan,nan,nan,nan,104797,356926.68756842613,356930.0944530964,356930.0944530964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882809,356925.8092188835,nan,nan,nan,nan,nan,nan,nan,nan,-6.44272e-05,356926.4606025219,0.0001579515,356928.8945623875,nan,nan,nan,nan
104853,nan,nan,nan,nan,104798,356930.0905418396,356933.4967877865,356933.4967877865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884551,356929.2121884823,nan,nan,nan,nan,nan,nan,nan,nan,-6.44111e-05,356929.86357426643,0.000157889,356932.2968997002,nan,nan,nan,nan
104854,nan,nan,nan,nan,104799,356933.492841959,356936.89714980125,356936.89714980125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883449,356932.614525795,nan,nan,nan,nan,nan,nan,nan,nan,-6.4418e-05,356933.2657968998,0.0001578687,356935.6972638607,nan,nan,nan,nan
104855,nan,nan,nan,nan,104800,356936.89315104485,356940.29843997955,356940.29843997955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883152,356936.0148899555,nan,nan,nan,nan,nan,nan,nan,nan,-6.4422e-05,356936.66618180275,0.0001577433,356939.09953966143,nan,nan,nan,nan
104856,nan,nan,nan,nan,104801,356940.29539871216,356943.7029335499,356943.7029335499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088794,356939.4171657562,nan,nan,nan,nan,nan,nan,nan,nan,-6.44254e-05,356940.06846928596,0.0001578417,356942.50304617884,nan,nan,nan,nan
104857,nan,nan,nan,nan,104802,356943.6990225315,356947.1069688797,356947.1069688797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881106,356942.82067227364,nan,nan,nan,nan,nan,nan,nan,nan,-6.44204e-05,356943.47196769714,0.0001578752,356945.906082058,nan,nan,nan,nan
104858,nan,nan,nan,nan,104803,356947.1020579338,356950.50727653503,356950.50727653503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886229,356946.2237081528,nan,nan,nan,nan,nan,nan,nan,nan,-6.44258e-05,356946.8750920296,0.0001578662,356949.30840506556,nan,nan,nan,nan
104859,nan,nan,nan,nan,104804,356950.5042965412,356953.910394907,356953.910394907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888731,356949.62603116035,nan,nan,nan,nan,nan,nan,nan,nan,-6.44156e-05,356950.27694773674,0.0001580075,356952.7105969429,nan,nan,nan,nan
104860,nan,nan,nan,nan,104805,356953.9064104557,356957.3144030571,356957.3144030571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883656,356953.0282230377,nan,nan,nan,nan,nan,nan,nan,nan,-6.44173e-05,356953.6795182228,0.0001579494,356956.113603735,nan,nan,nan,nan
104861,nan,nan,nan,nan,104806,356957.3094072342,356960.71647429466,356960.71647429466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885349,356956.4312298298,nan,nan,nan,nan,nan,nan,nan,nan,-6.44176e-05,356957.0825293064,0.0001579379,356959.5163630486,nan,nan,nan,nan
104862,nan,nan,nan,nan,104807,356960.71223425865,356964.119433403,356964.119433403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888291,356959.8339891434,nan,nan,nan,nan,nan,nan,nan,nan,-6.44162e-05,356960.4841952324,0.0001578367,356962.9196371079,nan,nan,nan,nan
104863,nan,nan,nan,nan,104808,356964.11543416977,356967.51926088333,356967.51926088333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882844,356963.23726320267,nan,nan,nan,nan,nan,nan,nan,nan,-6.44162e-05,356963.88855719566,0.0001578889,356966.32136955264,nan,nan,nan,nan
104864,nan,nan,nan,nan,104809,356967.5162577629,356970.9225959778,356970.9225959778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886621,356966.63899564743,nan,nan,nan,nan,nan,nan,nan,nan,-6.44058e-05,356967.2902917862,0.0001579402,356969.7237128258,nan,nan,nan,nan
104865,nan,nan,nan,nan,104810,356970.91968107224,356974.3259124756,356974.3259124756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088689,356970.0413389206,nan,nan,nan,nan,nan,nan,nan,nan,-6.44203e-05,356970.69271945953,0.000157909,356973.1270252705,nan,nan,nan,nan
104866,nan,nan,nan,nan,104811,356974.32300138474,356977.7300322056,356977.7300322056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882397,356973.4446513653,nan,nan,nan,nan,nan,nan,nan,nan,-6.44181e-05,356974.0951242447,0.0001579151,356976.5302344799,nan,nan,nan,nan
104867,nan,nan,nan,nan,104812,356977.72603940964,356981.1328547001,356981.1328547001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888179,356976.8478605747,nan,nan,nan,nan,nan,nan,nan,nan,-6.44198e-05,356977.49803066254,0.0001579862,356979.9329744816,nan,nan,nan,nan
104868,nan,nan,nan,nan,104813,356981.12885546684,356984.5352220535,356984.5352220535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884461,356980.2506005764,nan,nan,nan,nan,nan,nan,nan,nan,-6.44184e-05,356980.9019780159,0.0001578301,356983.3363048077,nan,nan,nan,nan
104869,nan,nan,nan,nan,104814,356984.53222870827,356987.9384467602,356987.9384467602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882078,356983.6539309025,nan,nan,nan,nan,nan,nan,nan,nan,-6.44173e-05,356984.3044216633,0.0001577985,356986.7385720253,nan,nan,nan,nan
104870,nan,nan,nan,nan,104815,356987.9344625473,356991.34074139595,356991.34074139595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888341,356987.0561981201,nan,nan,nan,nan,nan,nan,nan,nan,-6.44231e-05,356987.7064797878,0.0001577767,356990.14089550974,nan,nan,nan,nan
104871,nan,nan,nan,nan,104816,356991.3367409706,356994.7427268028,356994.7427268028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885828,356990.45852160454,nan,nan,nan,nan,nan,nan,nan,nan,-6.44181e-05,356991.10986328125,0.0001577343,356993.54292359354,nan,nan,nan,nan
104872,nan,nan,nan,nan,104817,356994.73872709274,356998.14493465424,356998.14493465424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088255,356993.86054968834,nan,nan,nan,nan,nan,nan,nan,nan,-6.44145e-05,356994.51184749603,0.0001578728,356996.9460472107,nan,nan,nan,nan
104873,nan,nan,nan,nan,104818,356998.1420199871,357001.5492732525,357001.5492732525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888051,356997.2636733055,nan,nan,nan,nan,nan,nan,nan,nan,-6.44131e-05,356997.91505384445,0.0001578319,357000.349385643,nan,nan,nan,nan
104874,nan,nan,nan,nan,104819,357001.54531145096,357004.9518992901,357004.9518992901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881802,357000.6670117378,nan,nan,nan,nan,nan,nan,nan,nan,-6.44139e-05,357001.31830596924,0.0001578794,357003.753012085,nan,nan,nan,nan
104875,nan,nan,nan,nan,104820,357004.9488995075,357008.3571944237,357008.3571944237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088487,357004.0706381798,nan,nan,nan,nan,nan,nan,nan,nan,-6.44139e-05,357004.7220234871,0.00015788,357007.15839400294,nan,nan,nan,nan
104876,nan,nan,nan,nan,104821,357008.3542795181,357011.7608947754,357011.7608947754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882708,357007.47602009773,nan,nan,nan,nan,nan,nan,nan,nan,-6.44175e-05,357008.1262023449,0.0001579042,357010.56200709345,nan,nan,nan,nan
